
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|182600 |182393 |203235 |   1.1 |   747M | 159 |3360 | 120 | 190 | 115k|  2 |   0 |   0 | 3.886107e+02 | 5.021661e+02 |  29.22%| unknown
 1796s|182700 |182493 |203362 |   1.1 |   747M | 159 |3360 | 120 | 188 | 115k|  2 |   0 |   0 | 3.886111e+02 | 5.021661e+02 |  29.22%| unknown
 1796s|182800 |182593 |203488 |   1.1 |   747M | 159 |3360 | 120 | 199 | 115k|  2 |   0 |   0 | 3.886111e+02 | 5.021661e+02 |  29.22%| unknown
 1797s|182900 |182693 |203617 |   1.1 |   747M | 159 |3360 | 120 | 195 | 115k|  2 |   0 |   0 | 3.886156e+02 | 5.021661e+02 |  29.22%| unknown
 1797s|183000 |182793 |203753 |   1.1 |   747M | 159 |3360 | 120 | 194 | 115k|  2 |   0 |   0 | 3.886211e+02 | 5.021661e+02 |  29.22%| unknown
 1798s|183100 |182893 |203886 |   1.1 |   748M | 159 |3360 | 120 | 189 | 115k|  2 |   0 |   0 | 3.886219e+02 | 5.021661e+02 |  29.22%| unknown
 1798s|183200 |182993 |204019 |   1.1 |   749M | 159 |3360 | 120 | 188 | 115k|  2 |   0 |   0 | 3.886240e+02 | 5.021661e+02 |  29.22%| unknown
 1798s|183300 |183093 |204183 |   1.1 |   749M | 159 |3360 | 120 | 196 | 115k|  2 |   0 |   0 | 3.886245e+02 | 5.021661e+02 |  29.22%| unknown
 1799s|183400 |183193 |204316 |   1.1 |   750M | 159 |3360 | 120 | 198 | 115k|  2 |   0 |   0 | 3.886245e+02 | 5.021661e+02 |  29.22%| unknown
 1799s|183500 |183293 |204446 |   1.1 |   750M | 159 |3360 | 120 | 195 | 115k|  2 |   0 |   0 | 3.886264e+02 | 5.021661e+02 |  29.22%| unknown
 1800s|183600 |183393 |204582 |   1.1 |   751M | 159 |3360 | 120 | 191 | 116k|  2 |   0 |   0 | 3.886264e+02 | 5.021661e+02 |  29.22%| unknown
 1800s|183700 |183493 |204699 |   1.1 |   751M | 159 |3360 | 120 | 188 | 116k|  2 |   0 |   0 | 3.886264e+02 | 5.021661e+02 |  29.22%| unknown
 1800s|183800 |183593 |204800 |   1.1 |   751M | 159 |3360 | 120 | 184 | 116k|  1 |   0 |   0 | 3.886264e+02 | 5.021661e+02 |  29.22%| unknown
 1801s|183900 |183693 |204933 |   1.1 |   751M | 159 |3360 | 120 | 197 | 116k|  1 |   0 |   0 | 3.886264e+02 | 5.021661e+02 |  29.22%| unknown
 1801s|184000 |183793 |205068 |   1.1 |   752M | 159 |3360 | 120 | 191 | 116k|  1 |   0 |   0 | 3.886322e+02 | 5.021661e+02 |  29.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|184100 |183893 |205214 |   1.1 |   752M | 159 |3360 | 120 | 192 | 116k|  1 |   0 |   0 | 3.886332e+02 | 5.021661e+02 |  29.21%| unknown
 1802s|184200 |183993 |205356 |   1.1 |   752M | 159 |3360 | 120 | 189 | 116k|  2 |   0 |   0 | 3.886332e+02 | 5.021661e+02 |  29.21%| unknown
 1802s|184300 |184093 |205487 |   1.1 |   752M | 159 |3360 | 120 | 199 | 116k|  1 |   0 |   0 | 3.886415e+02 | 5.021661e+02 |  29.21%| unknown
 1803s|184400 |184193 |205628 |   1.1 |   752M | 159 |3360 | 120 | 194 | 116k|  2 |   0 |   0 | 3.886440e+02 | 5.021661e+02 |  29.21%| unknown
 1803s|184500 |184293 |205774 |   1.1 |   753M | 159 |3360 | 120 | 194 | 116k|  2 |   0 |   0 | 3.886440e+02 | 5.021661e+02 |  29.21%| unknown
 1804s|184600 |184393 |205909 |   1.1 |   753M | 159 |3360 | 120 | 192 | 116k|  2 |   0 |   0 | 3.886458e+02 | 5.021661e+02 |  29.21%| unknown
 1804s|184700 |184493 |206045 |   1.1 |   755M | 159 |3360 | 120 | 188 | 116k|  2 |   0 |   0 | 3.886458e+02 | 5.021661e+02 |  29.21%| unknown
 1805s|184800 |184593 |206178 |   1.1 |   758M | 159 |3360 | 120 | 201 | 116k|  2 |   0 |   0 | 3.886458e+02 | 5.021661e+02 |  29.21%| unknown
 1805s|184900 |184693 |206313 |   1.1 |   759M | 159 |3360 | 120 | 197 | 116k|  2 |   0 |   0 | 3.886483e+02 | 5.021661e+02 |  29.21%| unknown
 1805s|185000 |184793 |206447 |   1.1 |   759M | 159 |3360 | 120 | 195 | 117k|  1 |   0 |   0 | 3.886500e+02 | 5.021661e+02 |  29.21%| unknown
 1806s|185100 |184893 |206583 |   1.1 |   759M | 159 |3360 | 120 | 195 | 117k|  2 |   0 |   0 | 3.886500e+02 | 5.021661e+02 |  29.21%| unknown
 1806s|185200 |184993 |206726 |   1.1 |   759M | 159 |3360 | 120 | 190 | 117k|  2 |   0 |   0 | 3.886500e+02 | 5.021661e+02 |  29.21%| unknown
 1807s|185300 |185093 |206838 |   1.1 |   759M | 159 |3360 | 120 | 188 | 117k|  2 |   0 |   0 | 3.886500e+02 | 5.021661e+02 |  29.21%| unknown
 1807s|185400 |185193 |206969 |   1.1 |   759M | 159 |3360 | 120 | 197 | 117k|  2 |   0 |   0 | 3.886500e+02 | 5.021661e+02 |  29.21%| unknown
 1807s|185500 |185293 |207098 |   1.1 |   759M | 159 |3360 | 120 | 197 | 117k|  1 |   0 |   0 | 3.886513e+02 | 5.021661e+02 |  29.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|185600 |185393 |207221 |   1.1 |   759M | 159 |3360 | 120 | 193 | 117k|  2 |   0 |   0 | 3.886546e+02 | 5.021661e+02 |  29.21%| unknown
 1808s|185700 |185493 |207339 |   1.1 |   759M | 159 |3360 | 120 | 192 | 117k|  2 |   0 |   0 | 3.886546e+02 | 5.021661e+02 |  29.21%| unknown
 1809s|185800 |185593 |207469 |   1.1 |   760M | 159 |3360 | 120 | 190 | 117k|  2 |   0 |   0 | 3.886595e+02 | 5.021661e+02 |  29.20%| unknown
 1809s|185900 |185693 |207604 |   1.1 |   760M | 159 |3360 | 120 | 197 | 117k|  2 |   0 |   0 | 3.886615e+02 | 5.021661e+02 |  29.20%| unknown
 1809s|186000 |185793 |207745 |   1.1 |   761M | 159 |3360 | 120 | 198 | 117k|  2 |   0 |   0 | 3.886615e+02 | 5.021661e+02 |  29.20%| unknown
 1810s|186100 |185893 |207876 |   1.1 |   761M | 159 |3360 | 120 | 195 | 117k|  2 |   0 |   0 | 3.886662e+02 | 5.021661e+02 |  29.20%| unknown
 1810s|186200 |185993 |208000 |   1.1 |   761M | 159 |3360 | 120 | 190 | 117k|  2 |   0 |   0 | 3.886662e+02 | 5.021661e+02 |  29.20%| unknown
 1811s|186300 |186093 |208147 |   1.1 |   761M | 159 |3360 | 120 | 190 | 117k|  1 |   0 |   0 | 3.886665e+02 | 5.021661e+02 |  29.20%| unknown
 1811s|186400 |186193 |208261 |   1.1 |   761M | 159 |3360 | 120 | 187 | 118k|  2 |   0 |   0 | 3.886665e+02 | 5.021661e+02 |  29.20%| unknown
 1811s|186500 |186293 |208378 |   1.1 |   761M | 159 |3360 | 120 | 186 | 118k|  1 |   0 |   0 | 3.886665e+02 | 5.021661e+02 |  29.20%| unknown
 1812s|186600 |186393 |208507 |   1.1 |   761M | 159 |3360 | 120 | 194 | 118k|  2 |   0 |   0 | 3.886665e+02 | 5.021661e+02 |  29.20%| unknown
 1812s|186700 |186493 |208645 |   1.1 |   761M | 159 |3360 | 120 | 196 | 118k|  2 |   0 |   0 | 3.886665e+02 | 5.021661e+02 |  29.20%| unknown
 1813s|186800 |186593 |208776 |   1.1 |   761M | 159 |3360 | 120 | 192 | 118k|  2 |   0 |   0 | 3.886707e+02 | 5.021661e+02 |  29.20%| unknown
 1813s|186900 |186693 |208915 |   1.1 |   761M | 159 |3360 | 120 | 188 | 118k|  1 |   0 |   0 | 3.886722e+02 | 5.021661e+02 |  29.20%| unknown
 1813s|187000 |186793 |209044 |   1.1 |   761M | 159 |3360 | 120 | 193 | 118k|  1 |   0 |   0 | 3.886753e+02 | 5.021661e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|187100 |186893 |209166 |   1.1 |   762M | 159 |3360 | 120 | 195 | 118k|  1 |   0 |   0 | 3.886771e+02 | 5.021661e+02 |  29.20%| unknown
 1814s|187200 |186993 |209294 |   1.1 |   763M | 159 |3360 | 120 | 195 | 118k|  2 |   0 |   0 | 3.886776e+02 | 5.021661e+02 |  29.20%| unknown
 1815s|187300 |187093 |209418 |   1.1 |   764M | 159 |3360 | 120 | 192 | 118k|  1 |   0 |   0 | 3.886803e+02 | 5.021661e+02 |  29.20%| unknown
 1815s|187400 |187193 |209541 |   1.1 |   764M | 159 |3360 | 120 | 189 | 118k|  2 |   0 |   0 | 3.886819e+02 | 5.021661e+02 |  29.20%| unknown
 1815s|187500 |187293 |209666 |   1.1 |   764M | 159 |3360 | 120 | 187 | 118k|  2 |   0 |   0 | 3.886822e+02 | 5.021661e+02 |  29.20%| unknown
 1816s|187600 |187393 |209796 |   1.1 |   765M | 159 |3360 | 120 | 200 | 118k|  1 |   0 |   0 | 3.886822e+02 | 5.021661e+02 |  29.20%| unknown
 1816s|187700 |187493 |209925 |   1.1 |   765M | 159 |3360 | 120 | 196 | 118k|  1 |   0 |   0 | 3.886853e+02 | 5.021661e+02 |  29.20%| unknown
 1817s|187800 |187593 |210049 |   1.1 |   766M | 159 |3360 | 120 | 192 | 118k|  2 |   0 |   0 | 3.886853e+02 | 5.021661e+02 |  29.20%| unknown
 1830s|187900 |187693 |210180 |   1.1 |   766M | 159 |3360 | 120 | 193 | 119k|  2 |   0 |   0 | 3.886875e+02 | 5.021661e+02 |  29.20%| unknown
 1830s|188000 |187793 |210316 |   1.1 |   766M | 159 |3360 | 120 | 191 | 119k|  2 |   0 |   0 | 3.886883e+02 | 5.021661e+02 |  29.20%| unknown
 1831s|188100 |187893 |210431 |   1.1 |   766M | 159 |3360 | 120 | 188 | 119k|  2 |   0 |   0 | 3.886888e+02 | 5.021661e+02 |  29.19%| unknown
 1831s|188200 |187993 |210562 |   1.1 |   767M | 159 |3360 | 120 | 197 | 119k|  2 |   0 |   0 | 3.886904e+02 | 5.021661e+02 |  29.19%| unknown
 1831s|188300 |188093 |210703 |   1.1 |   767M | 159 |3360 | 120 | 194 | 119k|  2 |   0 |   0 | 3.886909e+02 | 5.021661e+02 |  29.19%| unknown
 1832s|188400 |188193 |210815 |   1.1 |   767M | 159 |3360 | 120 | 196 | 119k|  2 |   0 |   0 | 3.886923e+02 | 5.021661e+02 |  29.19%| unknown
 1832s|188500 |188293 |210934 |   1.1 |   767M | 159 |3360 | 120 | 195 | 119k|  2 |   0 |   0 | 3.886923e+02 | 5.021661e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|188600 |188393 |211079 |   1.1 |   767M | 159 |3360 | 120 | 191 | 119k|  2 |   0 |   0 | 3.886943e+02 | 5.021661e+02 |  29.19%| unknown
 1833s|188700 |188493 |211205 |   1.1 |   768M | 159 |3360 | 120 | 188 | 119k|  1 |   0 |   0 | 3.886943e+02 | 5.021661e+02 |  29.19%| unknown
 1833s|188800 |188593 |211332 |   1.1 |   770M | 159 |3360 | 120 | 187 | 119k|  1 |   0 |   0 | 3.886944e+02 | 5.021661e+02 |  29.19%| unknown
 1834s|188900 |188693 |211432 |   1.1 |   770M | 159 |3360 | 120 | 193 | 119k|  1 |   0 |   0 | 3.886944e+02 | 5.021661e+02 |  29.19%| unknown
 1834s|189000 |188793 |211539 |   1.1 |   770M | 159 |3360 | 120 | 195 | 119k|  2 |   0 |   0 | 3.886952e+02 | 5.021661e+02 |  29.19%| unknown
 1835s|189100 |188893 |211676 |   1.1 |   770M | 159 |3360 | 120 | 190 | 119k|  1 |   0 |   0 | 3.886952e+02 | 5.021661e+02 |  29.19%| unknown
 1835s|189200 |188993 |211808 |   1.1 |   772M | 159 |3360 | 120 | 191 | 119k|  2 |   0 |   0 | 3.886961e+02 | 5.021661e+02 |  29.19%| unknown
 1835s|189300 |189093 |211938 |   1.1 |   773M | 159 |3360 | 120 | 191 | 120k|  2 |   0 |   0 | 3.886961e+02 | 5.021661e+02 |  29.19%| unknown
 1836s|189400 |189193 |212072 |   1.1 |   773M | 159 |3360 | 120 | 188 | 120k|  2 |   0 |   0 | 3.886961e+02 | 5.021661e+02 |  29.19%| unknown
 1836s|189500 |189293 |212205 |   1.1 |   773M | 159 |3360 | 120 | 197 | 120k|  1 |   0 |   0 | 3.886961e+02 | 5.021661e+02 |  29.19%| unknown
 1837s|189600 |189393 |212327 |   1.1 |   774M | 159 |3360 | 120 | 195 | 120k|  1 |   0 |   0 | 3.886961e+02 | 5.021661e+02 |  29.19%| unknown
 1837s|189700 |189493 |212468 |   1.1 |   774M | 159 |3360 | 120 | 192 | 120k|  1 |   0 |   0 | 3.886991e+02 | 5.021661e+02 |  29.19%| unknown
 1837s|189800 |189593 |212605 |   1.1 |   774M | 159 |3360 | 120 | 188 | 120k|  2 |   0 |   0 | 3.887019e+02 | 5.021661e+02 |  29.19%| unknown
 1838s|189900 |189693 |212736 |   1.1 |   774M | 159 |3360 | 120 | 188 | 120k|  2 |   0 |   0 | 3.887022e+02 | 5.021661e+02 |  29.19%| unknown
 1838s|190000 |189793 |212845 |   1.1 |   776M | 159 |3360 | 120 | 188 | 120k|  1 |   0 |   0 | 3.887022e+02 | 5.021661e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|190100 |189893 |212978 |   1.1 |   776M | 159 |3360 | 120 | 196 | 120k|  1 |   0 |   0 | 3.887027e+02 | 5.021661e+02 |  29.19%| unknown
 1839s|190200 |189993 |213100 |   1.1 |   777M | 159 |3360 | 120 | 194 | 120k|  1 |   0 |   0 | 3.887036e+02 | 5.021661e+02 |  29.19%| unknown
 1839s|190300 |190093 |213215 |   1.1 |   777M | 159 |3360 | 120 | 193 | 120k|  2 |   0 |   0 | 3.887036e+02 | 5.021661e+02 |  29.19%| unknown
 1840s|190400 |190193 |213344 |   1.1 |   777M | 159 |3360 | 120 | 194 | 120k|  2 |   0 |   0 | 3.887038e+02 | 5.021661e+02 |  29.19%| unknown
 1840s|190500 |190293 |213430 |   1.1 |   777M | 159 |3360 | 120 | 188 | 120k|  2 |   0 |   0 | 3.887038e+02 | 5.021661e+02 |  29.19%| unknown
 1841s|190600 |190393 |213528 |   1.1 |   777M | 159 |3360 | 120 | 189 | 120k|  2 |   0 |   0 | 3.887038e+02 | 5.021661e+02 |  29.19%| unknown
 1841s|190700 |190493 |213649 |   1.1 |   778M | 159 |3360 | 120 | 188 | 120k|  1 |   0 |   0 | 3.887038e+02 | 5.021661e+02 |  29.19%| unknown
 1841s|190800 |190593 |213762 |   1.1 |   779M | 159 |3360 | 120 | 197 | 121k|  2 |   0 |   0 | 3.887039e+02 | 5.021661e+02 |  29.19%| unknown
 1842s|190900 |190693 |213889 |   1.1 |   780M | 159 |3360 | 120 | 198 | 121k|  1 |   0 |   0 | 3.887039e+02 | 5.021661e+02 |  29.19%| unknown
 1842s|191000 |190793 |214023 |   1.1 |   780M | 159 |3360 | 120 | 193 | 121k|  2 |   0 |   0 | 3.887043e+02 | 5.021661e+02 |  29.19%| unknown
 1843s|191100 |190893 |214137 |   1.1 |   780M | 159 |3360 | 120 | 192 | 121k|  1 |   0 |   0 | 3.887057e+02 | 5.021661e+02 |  29.19%| unknown
 1843s|191200 |190993 |214277 |   1.1 |   780M | 159 |3360 | 120 | 190 | 121k|  2 |   0 |   0 | 3.887072e+02 | 5.021661e+02 |  29.19%| unknown
 1843s|191300 |191093 |214415 |   1.1 |   781M | 159 |3360 | 120 | 185 | 121k|  2 |   0 |   0 | 3.887079e+02 | 5.021661e+02 |  29.19%| unknown
 1844s|191400 |191193 |214544 |   1.1 |   782M | 159 |3360 | 120 | 186 | 121k|  1 |   0 |   0 | 3.887079e+02 | 5.021661e+02 |  29.19%| unknown
 1844s|191500 |191293 |214680 |   1.1 |   782M | 159 |3360 | 120 | 198 | 121k|  2 |   0 |   0 | 3.887079e+02 | 5.021661e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|191600 |191393 |214817 |   1.1 |   782M | 159 |3360 | 120 | 196 | 121k|  2 |   0 |   0 | 3.887079e+02 | 5.021661e+02 |  29.19%| unknown
 1845s|191700 |191493 |214966 |   1.1 |   782M | 159 |3360 | 120 | 195 | 121k|  2 |   0 |   0 | 3.887112e+02 | 5.021661e+02 |  29.19%| unknown
 1845s|191800 |191593 |215092 |   1.1 |   782M | 159 |3360 | 120 | 188 | 121k|  1 |   0 |   0 | 3.887114e+02 | 5.021661e+02 |  29.19%| unknown
 1846s|191900 |191693 |215241 |   1.1 |   782M | 159 |3360 | 120 | 188 | 121k|  2 |   0 |   0 | 3.887115e+02 | 5.021661e+02 |  29.19%| unknown
 1846s|192000 |191793 |215359 |   1.1 |   782M | 159 |3360 | 120 | 201 | 121k|  1 |   0 |   0 | 3.887115e+02 | 5.021661e+02 |  29.19%| unknown
 1847s|192100 |191893 |215490 |   1.1 |   782M | 159 |3360 | 120 | 196 | 121k|  2 |   0 |   0 | 3.887115e+02 | 5.021661e+02 |  29.19%| unknown
 1847s|192200 |191993 |215631 |   1.1 |   782M | 159 |3360 | 120 | 195 | 122k|  2 |   0 |   0 | 3.887168e+02 | 5.021661e+02 |  29.19%| unknown
 1847s|192300 |192093 |215752 |   1.1 |   784M | 159 |3360 | 120 | 192 | 122k|  2 |   0 |   0 | 3.887168e+02 | 5.021661e+02 |  29.19%| unknown
 1848s|192400 |192193 |215891 |   1.1 |   784M | 159 |3360 | 120 | 192 | 122k|  2 |   0 |   0 | 3.887196e+02 | 5.021661e+02 |  29.18%| unknown
 1848s|192500 |192293 |216017 |   1.1 |   784M | 159 |3360 | 120 | 187 | 122k|  2 |   0 |   0 | 3.887221e+02 | 5.021661e+02 |  29.18%| unknown
 1849s|192600 |192393 |216149 |   1.1 |   785M | 159 |3360 | 120 | 200 | 122k|  1 |   0 |   0 | 3.887221e+02 | 5.021661e+02 |  29.18%| unknown
 1849s|192700 |192493 |216266 |   1.1 |   785M | 159 |3360 | 120 | 197 | 122k|  2 |   0 |   0 | 3.887241e+02 | 5.021661e+02 |  29.18%| unknown
 1849s|192800 |192593 |216393 |   1.1 |   785M | 159 |3360 | 120 | 196 | 122k|  1 |   0 |   0 | 3.887241e+02 | 5.021661e+02 |  29.18%| unknown
 1850s|192900 |192693 |216522 |   1.1 |   785M | 159 |3360 | 120 | 197 | 122k|  2 |   0 |   0 | 3.887241e+02 | 5.021661e+02 |  29.18%| unknown
 1850s|193000 |192793 |216633 |   1.1 |   786M | 159 |3360 | 120 | 191 | 122k|  2 |   0 |   0 | 3.887248e+02 | 5.021661e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|193100 |192893 |216729 |   1.1 |   786M | 159 |3360 | 120 | 188 | 122k|  2 |   0 |   0 | 3.887248e+02 | 5.021661e+02 |  29.18%| unknown
 1851s|193200 |192993 |216860 |   1.1 |   787M | 159 |3360 | 120 | 188 | 122k|  2 |   0 |   0 | 3.887275e+02 | 5.021661e+02 |  29.18%| unknown
 1851s|193300 |193093 |216981 |   1.1 |   787M | 159 |3360 | 120 | 198 | 122k|  2 |   0 |   0 | 3.887275e+02 | 5.021661e+02 |  29.18%| unknown
 1852s|193400 |193193 |217120 |   1.1 |   787M | 159 |3360 | 120 | 198 | 122k|  2 |   0 |   0 | 3.887275e+02 | 5.021661e+02 |  29.18%| unknown
 1852s|193500 |193293 |217252 |   1.1 |   788M | 159 |3360 | 120 | 195 | 122k|  2 |   0 |   0 | 3.887285e+02 | 5.021661e+02 |  29.18%| unknown
 1853s|193600 |193393 |217392 |   1.1 |   788M | 159 |3360 | 120 | 191 | 123k|  2 |   0 |   0 | 3.887290e+02 | 5.021661e+02 |  29.18%| unknown
 1853s|193700 |193493 |217541 |   1.1 |   788M | 159 |3360 | 120 | 191 | 123k|  2 |   0 |   0 | 3.887300e+02 | 5.021661e+02 |  29.18%| unknown
 1854s|193800 |193593 |217676 |   1.1 |   790M | 159 |3360 | 120 | 186 | 123k|  2 |   0 |   0 | 3.887316e+02 | 5.021661e+02 |  29.18%| unknown
 1854s|193900 |193693 |217803 |   1.1 |   790M | 159 |3360 | 120 | 198 | 123k|  2 |   0 |   0 | 3.887316e+02 | 5.021661e+02 |  29.18%| unknown
 1854s|194000 |193793 |217938 |   1.1 |   791M | 159 |3360 | 120 | 197 | 123k|  2 |   0 |   0 | 3.887325e+02 | 5.021661e+02 |  29.18%| unknown
 1855s|194100 |193893 |218081 |   1.1 |   791M | 159 |3360 | 120 | 194 | 123k|  1 |   0 |   0 | 3.887332e+02 | 5.021661e+02 |  29.18%| unknown
 1855s|194200 |193993 |218217 |   1.1 |   792M | 159 |3360 | 120 | 194 | 123k|  1 |   0 |   0 | 3.887336e+02 | 5.021661e+02 |  29.18%| unknown
 1856s|194300 |194093 |218366 |   1.1 |   792M | 159 |3360 | 120 | 188 | 123k|  2 |   0 |   0 | 3.887347e+02 | 5.021661e+02 |  29.18%| unknown
 1856s|194400 |194193 |218517 |   1.1 |   793M | 159 |3360 | 120 | 201 | 123k|  2 |   0 |   0 | 3.887347e+02 | 5.021661e+02 |  29.18%| unknown
 1856s|194500 |194293 |218649 |   1.1 |   793M | 159 |3360 | 120 | 195 | 123k|  2 |   0 |   0 | 3.887353e+02 | 5.021661e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|194600 |194393 |218783 |   1.1 |   793M | 159 |3360 | 120 | 195 | 123k|  2 |   0 |   0 | 3.887353e+02 | 5.021661e+02 |  29.18%| unknown
 1857s|194700 |194493 |218899 |   1.1 |   794M | 159 |3360 | 120 | 195 | 123k|  1 |   0 |   0 | 3.887354e+02 | 5.021661e+02 |  29.18%| unknown
 1858s|194800 |194593 |218995 |   1.1 |   794M | 159 |3360 | 120 | 190 | 123k|  1 |   0 |   0 | 3.887389e+02 | 5.021661e+02 |  29.18%| unknown
 1858s|194900 |194693 |219109 |   1.1 |   794M | 159 |3360 | 120 | 190 | 123k|  2 |   0 |   0 | 3.887389e+02 | 5.021661e+02 |  29.18%| unknown
 1859s|195000 |194793 |219242 |   1.1 |   795M | 159 |3360 | 120 | 189 | 124k|  1 |   0 |   0 | 3.887400e+02 | 5.021661e+02 |  29.18%| unknown
 1859s|195100 |194893 |219373 |   1.1 |   795M | 159 |3360 | 120 | 195 | 124k|  1 |   0 |   0 | 3.887400e+02 | 5.021661e+02 |  29.18%| unknown
 1859s|195200 |194993 |219497 |   1.1 |   795M | 159 |3360 | 120 | 192 | 124k|  1 |   0 |   0 | 3.887406e+02 | 5.021661e+02 |  29.18%| unknown
 1860s|195300 |195093 |219665 |   1.1 |   796M | 159 |3360 | 120 | 191 | 124k|  1 |   0 |   0 | 3.887431e+02 | 5.021661e+02 |  29.18%| unknown
 1860s|195400 |195193 |219789 |   1.1 |   796M | 159 |3360 | 120 | 190 | 124k|  2 |   0 |   0 | 3.887441e+02 | 5.021661e+02 |  29.18%| unknown
 1861s|195500 |195293 |219911 |   1.1 |   796M | 159 |3360 | 120 | 197 | 124k|  1 |   0 |   0 | 3.887461e+02 | 5.021661e+02 |  29.18%| unknown
 1861s|195600 |195393 |220044 |   1.1 |   796M | 159 |3360 | 120 | 195 | 124k|  2 |   0 |   0 | 3.887461e+02 | 5.021661e+02 |  29.18%| unknown
 1861s|195700 |195493 |220183 |   1.1 |   796M | 159 |3360 | 120 | 195 | 124k|  2 |   0 |   0 | 3.887472e+02 | 5.021661e+02 |  29.18%| unknown
 1862s|195800 |195593 |220307 |   1.1 |   796M | 159 |3360 | 120 | 189 | 124k|  2 |   0 |   0 | 3.887476e+02 | 5.021661e+02 |  29.18%| unknown
 1862s|195900 |195693 |220444 |   1.1 |   796M | 159 |3360 | 120 | 187 | 124k|  2 |   0 |   0 | 3.887483e+02 | 5.021661e+02 |  29.18%| unknown
 1863s|196000 |195793 |220578 |   1.1 |   796M | 159 |3360 | 120 | 199 | 124k|  2 |   0 |   0 | 3.887483e+02 | 5.021661e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|196100 |195893 |220712 |   1.1 |   796M | 159 |3360 | 120 | 199 | 124k|  2 |   0 |   0 | 3.887485e+02 | 5.021661e+02 |  29.18%| unknown
 1863s|196200 |195993 |220834 |   1.1 |   797M | 159 |3360 | 120 | 198 | 124k|  1 |   0 |   0 | 3.887485e+02 | 5.021661e+02 |  29.18%| unknown
 1864s|196300 |196093 |220972 |   1.1 |   797M | 159 |3360 | 120 | 194 | 124k|  2 |   0 |   0 | 3.887501e+02 | 5.021661e+02 |  29.17%| unknown
 1864s|196400 |196193 |221103 |   1.1 |   797M | 159 |3360 | 120 | 192 | 125k|  1 |   0 |   0 | 3.887501e+02 | 5.021661e+02 |  29.17%| unknown
 1865s|196500 |196293 |221242 |   1.1 |   798M | 159 |3360 | 120 | 189 | 125k|  2 |   0 |   0 | 3.887505e+02 | 5.021661e+02 |  29.17%| unknown
 1865s|196600 |196393 |221382 |   1.1 |   800M | 159 |3360 | 120 | 195 | 125k|  2 |   0 |   0 | 3.887513e+02 | 5.021661e+02 |  29.17%| unknown
 1866s|196700 |196493 |221507 |   1.1 |   800M | 159 |3360 | 120 | 196 | 125k|  1 |   0 |   0 | 3.887526e+02 | 5.021661e+02 |  29.17%| unknown
