2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s| 63100 |  2055 | 75588 |   1.2 |   580M | 328 |4673 |3180 |3302 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2416s| 63200 |  2051 | 75626 |   1.2 |   580M | 328 |4673 |3180 |3281 |  13k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2418s| 63300 |  2051 | 75663 |   1.2 |   580M | 328 |4673 |3180 |3288 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2419s| 63400 |  2053 | 75695 |   1.2 |   580M | 328 |4673 |3180 |3284 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2421s| 63500 |  2059 | 75726 |   1.2 |   580M | 328 |4673 |3180 |3284 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2423s| 63600 |  2053 | 75765 |   1.2 |   580M | 328 |4673 |3180 |3287 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 63700 |  2059 | 75796 |   1.2 |   580M | 328 |4673 |3180 |3294 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2426s| 63800 |  2057 | 75839 |   1.2 |   580M | 328 |4673 |3180 |3297 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2428s| 63900 |  2063 | 75874 |   1.2 |   580M | 328 |4673 |3180 |3282 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2429s| 64000 |  2061 | 75911 |   1.2 |   580M | 328 |4673 |3180 |3301 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2431s| 64100 |  2059 | 75948 |   1.2 |   580M | 328 |4673 |3180 |3291 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2432s| 64200 |  2055 | 75988 |   1.2 |   580M | 328 |4673 |3180 |3297 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2434s| 64300 |  2051 | 76023 |   1.2 |   580M | 328 |4673 |3180 |3301 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.58%
 2435s| 64400 |  2047 | 76064 |   1.2 |   580M | 328 |4673 |3180 |3284 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2438s| 64500 |  2055 | 76101 |   1.2 |   580M | 328 |4673 |3180 |3294 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2439s| 64600 |  2057 | 76137 |   1.2 |   580M | 328 |4673 |3180 |3289 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2441s| 64700 |  2041 | 76176 |   1.2 |   580M | 328 |4673 |3180 |3288 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2443s| 64800 |  2023 | 76210 |   1.2 |   580M | 328 |4673 |3180 |3285 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2444s| 64900 |  2029 | 76248 |   1.2 |   580M | 328 |4673 |3180 |3293 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2446s| 65000 |  2015 | 76287 |   1.2 |   580M | 328 |4673 |3180 |3293 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 2447s| 65100 |  2015 | 76331 |   1.2 |   580M | 328 |4673 |3180 |3290 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 65200 |  2009 | 76366 |   1.2 |   580M | 328 |4673 |3180 |3284 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2451s| 65300 |  2009 | 76399 |   1.2 |   580M | 328 |4673 |3180 |3291 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2452s| 65400 |  2001 | 76436 |   1.2 |   580M | 328 |4673 |3180 |3285 |  13k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2454s| 65500 |  2005 | 76470 |   1.1 |   580M | 328 |4673 |3180 |3298 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2455s| 65600 |  2005 | 76507 |   1.1 |   580M | 328 |4673 |3180 |3285 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2457s| 65700 |  1991 | 76545 |   1.1 |   580M | 328 |4673 |3180 |3294 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2458s| 65800 |  1977 | 76575 |   1.1 |   580M | 328 |4673 |3180 |3303 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.60%
 2460s| 65900 |  1975 | 76615 |   1.1 |   580M | 328 |4673 |3180 |3287 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2461s| 66000 |  1975 | 76646 |   1.1 |   580M | 328 |4673 |3180 |3300 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2463s| 66100 |  1969 | 76684 |   1.1 |   580M | 328 |4673 |3180 |3284 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2464s| 66200 |  1963 | 76718 |   1.1 |   580M | 328 |4673 |3180 |3291 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2466s| 66300 |  1961 | 76752 |   1.1 |   580M | 328 |4673 |3180 |   0 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2468s| 66400 |  1967 | 76787 |   1.1 |   580M | 328 |4673 |3180 |3299 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.61%
 2469s| 66500 |  1961 | 76823 |   1.1 |   581M | 328 |4673 |3180 |3289 |  13k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.62%
 2471s| 66600 |  1963 | 76855 |   1.1 |   581M | 328 |4673 |3180 |3302 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 66700 |  1961 | 76893 |   1.1 |   581M | 328 |4673 |3180 |3278 |  13k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.62%
 2474s| 66800 |  1959 | 76925 |   1.1 |   581M | 328 |4673 |3180 |3302 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.62%
 2475s| 66900 |  1955 | 76965 |   1.1 |   581M | 328 |4673 |3180 |3281 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2478s| 67000 |  1955 | 77003 |   1.1 |   581M | 328 |4673 |3180 |3290 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2480s| 67100 |  1955 | 77043 |   1.1 |   581M | 328 |4673 |3180 |3296 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2481s| 67200 |  1961 | 77075 |   1.1 |   581M | 328 |4673 |3180 |3303 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2483s| 67300 |  1959 | 77115 |   1.1 |   581M | 328 |4673 |3180 |3297 |  13k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2484s| 67400 |  1959 | 77161 |   1.1 |   581M | 328 |4673 |3180 |3297 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2486s| 67500 |  1957 | 77198 |   1.1 |   581M | 328 |4673 |3180 |3293 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2487s| 67600 |  1941 | 77237 |   1.1 |   581M | 328 |4673 |3180 |3282 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2489s| 67700 |  1945 | 77270 |   1.1 |   581M | 328 |4673 |3180 |   0 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2491s| 67800 |  1947 | 77298 |   1.1 |   581M | 328 |4673 |3180 |3291 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2492s| 67900 |  1941 | 77332 |   1.1 |   581M | 328 |4673 |3180 |   0 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.63%
 2494s| 68000 |  1927 | 77370 |   1.1 |   581M | 328 |4673 |3180 |3287 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2495s| 68100 |  1931 | 77400 |   1.1 |   581M | 328 |4673 |3180 |3294 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 68200 |  1929 | 77442 |   1.1 |   581M | 328 |4673 |3180 |3298 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2498s| 68300 |  1927 | 77478 |   1.1 |   581M | 328 |4673 |3180 |3299 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2500s| 68400 |  1915 | 77527 |   1.1 |   581M | 328 |4673 |3180 |3308 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2501s| 68500 |  1919 | 77565 |   1.1 |   581M | 328 |4673 |3180 |3297 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2503s| 68600 |  1919 | 77601 |   1.1 |   581M | 328 |4673 |3180 |3286 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2505s| 68700 |  1921 | 77642 |   1.1 |   581M | 328 |4673 |3180 |3286 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2506s| 68800 |  1923 | 77670 |   1.1 |   581M | 328 |4673 |3180 |3283 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2508s| 68900 |  1931 | 77703 |   1.1 |   581M | 328 |4673 |3180 |3302 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2510s| 69000 |  1927 | 77743 |   1.1 |   581M | 328 |4673 |3180 |3288 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2511s| 69100 |  1933 | 77776 |   1.1 |   581M | 328 |4673 |3180 |3292 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.64%
 2513s| 69200 |  1927 | 77806 |   1.1 |   581M | 328 |4673 |3180 |3296 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2514s| 69300 |  1931 | 77841 |   1.1 |   581M | 328 |4673 |3180 |3288 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2517s| 69400 |  1931 | 77882 |   1.1 |   581M | 328 |4673 |3180 |3279 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2519s| 69500 |  1935 | 77914 |   1.1 |   581M | 328 |4673 |3180 |3291 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2523s| 69600 |  1935 | 77947 |   1.1 |   581M | 328 |4673 |3180 |3268 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s| 69700 |  1935 | 77990 |   1.1 |   581M | 328 |4673 |3180 |3284 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2526s| 69800 |  1935 | 78029 |   1.1 |   581M | 328 |4673 |3180 |3302 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2528s| 69900 |  1919 | 78070 |   1.1 |   581M | 334 |4673 |3180 |3299 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2530s| 70000 |  1921 | 78104 |   1.1 |   581M | 334 |4673 |3180 |3302 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2531s| 70100 |  1917 | 78145 |   1.1 |   581M | 334 |4673 |3180 |3291 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2533s| 70200 |  1913 | 78177 |   1.1 |   581M | 334 |4673 |3180 |3298 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.65%
 2535s| 70300 |  1909 | 78211 |   1.1 |   581M | 334 |4673 |3180 |3293 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2536s| 70400 |  1915 | 78242 |   1.1 |   581M | 334 |4673 |3180 |3290 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2538s| 70500 |  1917 | 78283 |   1.1 |   581M | 334 |4673 |3180 |3304 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2540s| 70600 |  1915 | 78320 |   1.1 |   581M | 334 |4673 |3180 |3300 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2542s| 70700 |  1915 | 78349 |   1.1 |   581M | 334 |4673 |3180 |3293 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2543s| 70800 |  1917 | 78385 |   1.1 |   581M | 334 |4673 |3180 |3295 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2545s| 70900 |  1911 | 78429 |   1.1 |   581M | 334 |4673 |3180 |3310 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2546s| 71000 |  1913 | 78466 |   1.1 |   581M | 334 |4673 |3180 |3298 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2548s| 71100 |  1919 | 78498 |   1.1 |   581M | 334 |4673 |3180 |3294 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 71200 |  1917 | 78528 |   1.1 |   581M | 334 |4673 |3180 |3287 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.66%
 2552s| 71300 |  1911 | 78565 |   1.1 |   581M | 334 |4673 |3180 |3293 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2553s| 71400 |  1911 | 78590 |   1.1 |   581M | 334 |4673 |3180 |3309 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2555s| 71500 |  1913 | 78625 |   1.1 |   581M | 334 |4673 |3180 |3289 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2557s| 71600 |  1915 | 78658 |   1.1 |   581M | 334 |4673 |3180 |3293 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2587s| 71700 |  1909 | 78694 |   1.1 |   582M | 334 |4673 |3180 |3290 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2588s| 71800 |  1913 | 78722 |   1.1 |   582M | 334 |4673 |3180 |3289 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2590s| 71900 |  1911 | 78756 |   1.1 |   582M | 334 |4673 |3180 |3292 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2593s| 72000 |  1917 | 78793 |   1.1 |   582M | 334 |4673 |3180 |3293 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2594s| 72100 |  1907 | 78828 |   1.1 |   583M | 334 |4673 |3180 |3310 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2596s| 72200 |  1909 | 78862 |   1.1 |   583M | 334 |4673 |3180 |3300 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2597s| 72300 |  1901 | 78899 |   1.1 |   583M | 334 |4673 |3180 |3291 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.70%
 2619s| 72400 |  1897 | 78931 |   1.1 |   583M | 334 |4673 |3180 |3304 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.85%
 2620s| 72500 |  1903 | 78960 |   1.1 |   583M | 334 |4673 |3180 |3283 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2622s| 72600 |  1897 | 78993 |   1.1 |   583M | 334 |4673 |3180 |3262 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 72700 |  1899 | 79036 |   1.1 |   583M | 334 |4673 |3180 |3293 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2624s| 72800 |  1903 | 79069 |   1.1 |   583M | 334 |4673 |3180 |3297 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2626s| 72900 |  1903 | 79106 |   1.1 |   583M | 334 |4673 |3180 |3290 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2627s| 73000 |  1893 | 79148 |   1.1 |   583M | 334 |4673 |3180 |3294 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2629s| 73100 |  1887 | 79181 |   1.1 |   583M | 334 |4673 |3180 |3304 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2630s| 73200 |  1885 | 79221 |   1.1 |   583M | 334 |4673 |3180 |3298 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2632s| 73300 |  1883 | 79250 |   1.1 |   583M | 334 |4673 |3180 |3300 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.87%
 2634s| 73400 |  1885 | 79279 |   1.1 |   583M | 334 |4673 |3180 |3283 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2635s| 73500 |  1883 | 79315 |   1.1 |   583M | 334 |4673 |3180 |3297 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2637s| 73600 |  1883 | 79342 |   1.1 |   583M | 334 |4673 |3180 |3302 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2638s| 73700 |  1877 | 79371 |   1.1 |   583M | 334 |4673 |3180 |3284 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2645s| 73800 |  1883 | 79401 |   1.1 |   583M | 334 |4673 |3180 |3288 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2646s| 73900 |  1871 | 79439 |   1.1 |   583M | 334 |4673 |3180 |3289 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2648s| 74000 |  1873 | 79469 |   1.1 |   583M | 334 |4673 |3180 |3297 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.88%
 2650s| 74100 |  1861 | 79508 |   1.1 |   583M | 334 |4673 |3180 |3286 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 74200 |  1857 | 79541 |   1.1 |   583M | 334 |4673 |3180 |3305 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.89%
 2653s| 74300 |  1863 | 79579 |   1.1 |   583M | 334 |4673 |3180 |3283 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.89%
 2655s| 74400 |  1855 | 79608 |   1.1 |   583M | 334 |4673 |3180 |3299 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.91%
 2657s| 74500 |  1855 | 79647 |   1.1 |   583M | 334 |4673 |3180 |3298 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.91%
 2659s| 74600 |  1851 | 79683 |   1.1 |   583M | 334 |4673 |3180 |3292 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.91%
 2661s| 74700 |  1833 | 79722 |   1.1 |   583M | 334 |4673 |3180 |3278 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2663s| 74800 |  1831 | 79756 |   1.1 |   583M | 334 |4673 |3180 |3305 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2664s| 74900 |  1835 | 79786 |   1.0 |   583M | 334 |4673 |3180 |3285 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2666s| 75000 |  1839 | 79819 |   1.0 |   583M | 334 |4673 |3180 |3283 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2668s| 75100 |  1837 | 79859 |   1.0 |   583M | 334 |4673 |3180 |3308 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2669s| 75200 |  1839 | 79902 |   1.0 |   583M | 334 |4673 |3180 |3287 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2671s| 75300 |  1843 | 79931 |   1.0 |   583M | 334 |4673 |3180 |3284 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2673s| 75400 |  1845 | 79966 |   1.0 |   583M | 334 |4673 |3180 |3301 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2674s| 75500 |  1823 | 79999 |   1.0 |   583M | 334 |4673 |3180 |   0 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2686s| 75600 |  1823 | 80033 |   1.0 |   583M | 334 |4673 |3180 |3285 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 75700 |  1823 | 80068 |   1.0 |   583M | 334 |4673 |3180 |3307 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2689s| 75800 |  1827 | 80100 |   1.0 |   583M | 334 |4673 |3180 |3288 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2691s| 75900 |  1833 | 80127 |   1.0 |   583M | 334 |4673 |3180 |3294 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2693s| 76000 |  1835 | 80159 |   1.0 |   583M | 334 |4673 |3180 |3288 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2695s| 76100 |  1835 | 80193 |   1.0 |   583M | 334 |4673 |3180 |3293 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.92%
 2696s| 76200 |  1829 | 80227 |   1.0 |   583M | 334 |4673 |3180 |3307 |  14k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.93%
 2698s| 76300 |  1807 | 80271 |   1.0 |   583M | 334 |4673 |3180 |3297 |  14k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.93%
 2700s| 76400 |  1811 | 80300 |   1.0 |   583M | 334 |4673 |3180 |3295 |  14k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.93%
