
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 51800 | 50933 | 40346 |   0.8 |   294M | 200 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.304735e+02 | 5.524798e+02 |  28.34%| unknown
 1504s| 51900 | 51033 | 40466 |   0.8 |   294M | 200 |5200 | 150 | 241 |  23k|  2 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 1505s| 52000 | 51133 | 40567 |   0.8 |   295M | 200 |5200 | 150 | 234 |  23k|  1 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 52100 | 51233 | 40618 |   0.8 |   295M | 200 |5200 | 150 | 236 |  23k|  1 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 1507s| 52200 | 51333 | 40685 |   0.8 |   295M | 200 |5200 | 150 | 234 |  23k|  2 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 1507s| 52300 | 51433 | 40800 |   0.8 |   295M | 200 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 1508s| 52400 | 51533 | 40876 |   0.8 |   295M | 200 |5200 | 150 | 236 |  23k|  2 |   0 |   0 | 4.305071e+02 | 5.524798e+02 |  28.33%| unknown
 1509s| 52500 | 51633 | 40985 |   0.8 |   295M | 200 |5200 | 150 | 233 |  23k|  1 |   0 |   0 | 4.305616e+02 | 5.524798e+02 |  28.32%| unknown
 1509s| 52600 | 51733 | 41119 |   0.8 |   297M | 200 |5200 | 150 | 238 |  23k|  1 |   0 |   0 | 4.305616e+02 | 5.524798e+02 |  28.32%| unknown
 1510s| 52700 | 51833 | 41239 |   0.8 |   297M | 200 |5200 | 150 | 232 |  23k|  2 |   0 |   0 | 4.305616e+02 | 5.524798e+02 |  28.32%| unknown
 1511s| 52800 | 51933 | 41372 |   0.8 |   298M | 200 |5200 | 150 | 238 |  23k|  1 |   0 |   0 | 4.305689e+02 | 5.524798e+02 |  28.31%| unknown
 1512s| 52900 | 52033 | 41507 |   0.8 |   299M | 200 |5200 | 150 | 230 |  23k|  1 |   0 |   0 | 4.305754e+02 | 5.524798e+02 |  28.31%| unknown
 1512s| 53000 | 52133 | 41659 |   0.8 |   299M | 200 |5200 | 150 | 240 |  23k|  1 |   0 |   0 | 4.305824e+02 | 5.524798e+02 |  28.31%| unknown
 1513s| 53100 | 52233 | 41759 |   0.8 |   299M | 200 |5200 | 150 | 234 |  23k|  2 |   0 |   0 | 4.305824e+02 | 5.524798e+02 |  28.31%| unknown
 1514s| 53200 | 52333 | 41859 |   0.8 |   299M | 200 |5200 | 150 | 243 |  23k|  1 |   0 |   0 | 4.305824e+02 | 5.524798e+02 |  28.31%| unknown
 1514s| 53300 | 52433 | 41981 |   0.8 |   300M | 200 |5200 | 150 | 235 |  23k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1515s| 53400 | 52533 | 42101 |   0.8 |   300M | 200 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1516s| 53500 | 52633 | 42243 |   0.8 |   301M | 200 |5200 | 150 | 237 |  23k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s| 53600 | 52733 | 42371 |   0.8 |   301M | 200 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1517s| 53700 | 52833 | 42495 |   0.8 |   303M | 200 |5200 | 150 | 240 |  24k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1518s| 53800 | 52933 | 42622 |   0.8 |   303M | 200 |5200 | 150 | 248 |  24k|  1 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1519s| 53900 | 53033 | 42753 |   0.8 |   304M | 200 |5200 | 150 | 238 |  24k|  1 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1520s| 54000 | 53133 | 42866 |   0.8 |   304M | 200 |5200 | 150 | 235 |  24k|  2 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1520s| 54100 | 53233 | 42996 |   0.8 |   305M | 200 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 4.306643e+02 | 5.524798e+02 |  28.29%| unknown
 1521s| 54200 | 53333 | 43131 |   0.8 |   305M | 200 |5200 | 150 | 235 |  24k|  2 |   0 |   0 | 4.306657e+02 | 5.524798e+02 |  28.29%| unknown
 1522s| 54300 | 53433 | 43255 |   0.8 |   306M | 200 |5200 | 150 | 238 |  24k|  1 |   0 |   0 | 4.306766e+02 | 5.524798e+02 |  28.28%| unknown
 1523s| 54400 | 53533 | 43380 |   0.8 |   306M | 200 |5200 | 150 | 245 |  24k|  2 |   0 |   0 | 4.306766e+02 | 5.524798e+02 |  28.28%| unknown
 1523s| 54500 | 53633 | 43528 |   0.8 |   307M | 200 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 4.306772e+02 | 5.524798e+02 |  28.28%| unknown
 1524s| 54600 | 53733 | 43638 |   0.8 |   308M | 200 |5200 | 150 | 233 |  24k|  1 |   0 |   0 | 4.306772e+02 | 5.524798e+02 |  28.28%| unknown
 1525s| 54700 | 53833 | 43771 |   0.8 |   309M | 200 |5200 | 150 | 243 |  24k|  2 |   0 |   0 | 4.306772e+02 | 5.524798e+02 |  28.28%| unknown
 1526s| 54800 | 53933 | 43899 |   0.8 |   309M | 200 |5200 | 150 | 233 |  24k|  2 |   0 |   0 | 4.307111e+02 | 5.524798e+02 |  28.27%| unknown
 1526s| 54900 | 54033 | 44033 |   0.8 |   309M | 200 |5200 | 150 | 242 |  24k|  2 |   0 |   0 | 4.307437e+02 | 5.524798e+02 |  28.26%| unknown
 1527s| 55000 | 54133 | 44164 |   0.8 |   310M | 200 |5200 | 150 | 237 |  24k|  2 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 55100 | 54233 | 44289 |   0.8 |   311M | 200 |5200 | 150 | 249 |  25k|  2 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1528s| 55200 | 54333 | 44388 |   0.8 |   311M | 200 |5200 | 150 | 236 |  25k|  2 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1529s| 55300 | 54433 | 44498 |   0.8 |   311M | 200 |5200 | 150 | 242 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1530s| 55400 | 54533 | 44635 |   0.8 |   312M | 200 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1531s| 55500 | 54633 | 44766 |   0.8 |   312M | 200 |5200 | 150 | 230 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1531s| 55600 | 54733 | 44885 |   0.8 |   312M | 200 |5200 | 150 | 238 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1532s| 55700 | 54833 | 44968 |   0.8 |   312M | 200 |5200 | 150 | 230 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1533s| 55800 | 54933 | 45041 |   0.8 |   312M | 200 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1533s| 55900 | 55033 | 45152 |   0.8 |   312M | 200 |5200 | 150 | 235 |  25k|  2 |   0 |   0 | 4.307529e+02 | 5.524798e+02 |  28.26%| unknown
 1534s| 56000 | 55133 | 45284 |   0.8 |   312M | 200 |5200 | 150 | 242 |  25k|  2 |   0 |   0 | 4.307549e+02 | 5.524798e+02 |  28.26%| unknown
 1535s| 56100 | 55233 | 45422 |   0.8 |   312M | 200 |5200 | 150 | 235 |  25k|  2 |   0 |   0 | 4.307549e+02 | 5.524798e+02 |  28.26%| unknown
 1568s| 56200 | 55333 | 45527 |   0.8 |   314M | 200 |5200 | 150 | 244 |  25k|  2 |   0 |   0 | 4.307549e+02 | 5.524798e+02 |  28.26%| unknown
 1568s| 56300 | 55433 | 45652 |   0.8 |   314M | 200 |5200 | 150 | 241 |  25k|  1 |   0 |   0 | 4.307549e+02 | 5.524798e+02 |  28.26%| unknown
 1569s| 56400 | 55533 | 45774 |   0.8 |   315M | 200 |5200 | 150 | 248 |  25k|  2 |   0 |   0 | 4.307549e+02 | 5.524798e+02 |  28.26%| unknown
 1570s| 56500 | 55633 | 45900 |   0.8 |   316M | 200 |5200 | 150 | 239 |  25k|  2 |   0 |   0 | 4.307666e+02 | 5.524798e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 56600 | 55733 | 46025 |   0.8 |   316M | 200 |5200 | 150 | 246 |  25k|  1 |   0 |   0 | 4.307666e+02 | 5.524798e+02 |  28.26%| unknown
 1571s| 56700 | 55833 | 46140 |   0.8 |   316M | 200 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 4.307763e+02 | 5.524798e+02 |  28.25%| unknown
 1572s| 56800 | 55933 | 46265 |   0.8 |   317M | 200 |5200 | 150 | 231 |  26k|  2 |   0 |   0 | 4.307931e+02 | 5.524798e+02 |  28.25%| unknown
 1573s| 56900 | 56033 | 46400 |   0.8 |   317M | 200 |5200 | 150 | 243 |  26k|  1 |   0 |   0 | 4.308043e+02 | 5.524798e+02 |  28.24%| unknown
 1573s| 57000 | 56133 | 46525 |   0.8 |   318M | 200 |5200 | 150 | 234 |  26k|  1 |   0 |   0 | 4.308043e+02 | 5.524798e+02 |  28.24%| unknown
 1574s| 57100 | 56233 | 46654 |   0.8 |   319M | 200 |5200 | 150 | 243 |  26k|  1 |   0 |   0 | 4.308267e+02 | 5.524798e+02 |  28.24%| unknown
 1575s| 57200 | 56333 | 46786 |   0.8 |   319M | 200 |5200 | 150 | 233 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1576s| 57300 | 56433 | 46936 |   0.8 |   319M | 200 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1576s| 57400 | 56533 | 47064 |   0.8 |   320M | 200 |5200 | 150 | 234 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1577s| 57500 | 56633 | 47194 |   0.8 |   320M | 200 |5200 | 150 | 245 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1578s| 57600 | 56733 | 47317 |   0.8 |   320M | 200 |5200 | 150 | 237 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1579s| 57700 | 56833 | 47443 |   0.8 |   320M | 200 |5200 | 150 | 245 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1579s| 57800 | 56933 | 47577 |   0.8 |   321M | 200 |5200 | 150 | 241 |  26k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1580s| 57900 | 57033 | 47709 |   0.8 |   322M | 200 |5200 | 150 | 247 |  26k|  1 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1581s| 58000 | 57133 | 47844 |   0.8 |   322M | 200 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 58100 | 57233 | 47980 |   0.8 |   322M | 200 |5200 | 150 | 231 |  27k|  1 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1582s| 58200 | 57333 | 48132 |   0.8 |   323M | 200 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1583s| 58300 | 57433 | 48255 |   0.8 |   324M | 200 |5200 | 150 | 237 |  27k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1584s| 58400 | 57533 | 48390 |   0.8 |   325M | 200 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1585s| 58500 | 57633 | 48521 |   0.8 |   325M | 200 |5200 | 150 | 235 |  27k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1585s| 58600 | 57733 | 48651 |   0.8 |   325M | 200 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.308348e+02 | 5.524798e+02 |  28.23%| unknown
 1586s| 58700 | 57833 | 48802 |   0.8 |   326M | 200 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 4.308611e+02 | 5.524798e+02 |  28.23%| unknown
 1587s| 58800 | 57933 | 48942 |   0.8 |   327M | 200 |5200 | 150 | 245 |  27k|  1 |   0 |   0 | 4.308611e+02 | 5.524798e+02 |  28.23%| unknown
 1588s| 58900 | 58033 | 49073 |   0.8 |   327M | 200 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 4.308611e+02 | 5.524798e+02 |  28.23%| unknown
 1588s| 59000 | 58133 | 49184 |   0.8 |   327M | 200 |5200 | 150 | 247 |  27k|  2 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1589s| 59100 | 58233 | 49303 |   0.8 |   328M | 200 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1590s| 59200 | 58333 | 49440 |   0.8 |   328M | 200 |5200 | 150 | 246 |  27k|  1 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1591s| 59300 | 58433 | 49552 |   0.8 |   328M | 200 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1591s| 59400 | 58533 | 49655 |   0.8 |   329M | 200 |5200 | 150 | 232 |  27k|  1 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1592s| 59500 | 58633 | 49797 |   0.8 |   329M | 200 |5200 | 150 | 241 |  27k|  2 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s| 59600 | 58733 | 49883 |   0.8 |   332M | 200 |5200 | 150 | 234 |  28k|  1 |   0 |   0 | 4.308747e+02 | 5.524798e+02 |  28.22%| unknown
 1593s| 59700 | 58833 | 49925 |   0.8 |   332M | 200 |5200 | 150 | 237 |  28k|  1 |   0 |   0 | 4.308812e+02 | 5.524798e+02 |  28.22%| unknown
 1594s| 59800 | 58933 | 50018 |   0.8 |   332M | 200 |5200 | 150 | 237 |  28k|  1 |   0 |   0 | 4.308812e+02 | 5.524798e+02 |  28.22%| unknown
 1595s| 59900 | 59033 | 50154 |   0.8 |   334M | 200 |5200 | 150 | 246 |  28k|  2 |   0 |   0 | 4.308812e+02 | 5.524798e+02 |  28.22%| unknown
 1596s| 60000 | 59133 | 50284 |   0.8 |   334M | 200 |5200 | 150 | 240 |  28k|  1 |   0 |   0 | 4.308812e+02 | 5.524798e+02 |  28.22%| unknown
 1596s| 60100 | 59233 | 50424 |   0.8 |   334M | 200 |5200 | 150 | 232 |  28k|  1 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1597s| 60200 | 59333 | 50549 |   0.8 |   334M | 200 |5200 | 150 | 238 |  28k|  2 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1598s| 60300 | 59433 | 50686 |   0.8 |   334M | 200 |5200 | 150 | 233 |  28k|  1 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1599s| 60400 | 59533 | 50827 |   0.8 |   335M | 200 |5200 | 150 | 240 |  28k|  1 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1599s| 60500 | 59633 | 50962 |   0.8 |   337M | 200 |5200 | 150 | 236 |  28k|  2 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1600s| 60600 | 59733 | 51096 |   0.8 |   337M | 200 |5200 | 150 | 238 |  28k|  1 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1601s| 60700 | 59833 | 51192 |   0.8 |   337M | 200 |5200 | 150 | 235 |  28k|  1 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1602s| 60800 | 59933 | 51317 |   0.8 |   338M | 200 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1602s| 60900 | 60033 | 51466 |   0.8 |   338M | 200 |5200 | 150 | 234 |  28k|  2 |   0 |   0 | 4.308825e+02 | 5.524798e+02 |  28.22%| unknown
 1603s| 61000 | 60133 | 51602 |   0.8 |   339M | 200 |5200 | 150 | 243 |  28k|  2 |   0 |   0 | 4.309355e+02 | 5.524798e+02 |  28.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 61100 | 60233 | 51733 |   0.8 |   340M | 200 |5200 | 150 | 233 |  28k|  2 |   0 |   0 | 4.309355e+02 | 5.524798e+02 |  28.20%| unknown
 1660s| 61200 | 60333 | 51870 |   0.8 |   341M | 200 |5200 | 150 | 240 |  29k|  1 |   0 |   0 | 4.309887e+02 | 5.524798e+02 |  28.19%| unknown
 1660s| 61300 | 60433 | 52004 |   0.8 |   342M | 200 |5200 | 150 | 234 |  29k|  2 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1661s| 61400 | 60533 | 52132 |   0.8 |   342M | 200 |5200 | 150 | 244 |  29k|  1 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1662s| 61500 | 60633 | 52268 |   0.8 |   342M | 200 |5200 | 150 | 240 |  29k|  2 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1662s| 61600 | 60733 | 52392 |   0.8 |   343M | 200 |5200 | 150 | 241 |  29k|  1 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1663s| 61700 | 60833 | 52496 |   0.8 |   343M | 200 |5200 | 150 | 235 |  29k|  2 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1664s| 61800 | 60933 | 52624 |   0.8 |   345M | 200 |5200 | 150 | 244 |  29k|  2 |   0 |   0 | 4.309911e+02 | 5.524798e+02 |  28.19%| unknown
 1665s| 61900 | 61033 | 52756 |   0.8 |   345M | 200 |5200 | 150 | 237 |  29k|  2 |   0 |   0 | 4.309915e+02 | 5.524798e+02 |  28.19%| unknown
 1665s| 62000 | 61133 | 52886 |   0.8 |   346M | 200 |5200 | 150 | 242 |  29k|  2 |   0 |   0 | 4.310180e+02 | 5.524798e+02 |  28.18%| unknown
 1666s| 62100 | 61233 | 53035 |   0.9 |   347M | 200 |5200 | 150 | 234 |  29k|  2 |   0 |   0 | 4.310180e+02 | 5.524798e+02 |  28.18%| unknown
 1667s| 62200 | 61333 | 53184 |   0.9 |   348M | 200 |5200 | 150 | 244 |  29k|  2 |   0 |   0 | 4.310180e+02 | 5.524798e+02 |  28.18%| unknown
 1668s| 62300 | 61433 | 53320 |   0.9 |   348M | 200 |5200 | 150 | 236 |  29k|  2 |   0 |   0 | 4.310180e+02 | 5.524798e+02 |  28.18%| unknown
 1668s| 62400 | 61533 | 53450 |   0.9 |   348M | 200 |5200 | 150 | 240 |  29k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1669s| 62500 | 61633 | 53592 |   0.9 |   349M | 200 |5200 | 150 | 238 |  29k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 62600 | 61733 | 53724 |   0.9 |   350M | 200 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1670s| 62700 | 61833 | 53818 |   0.9 |   350M | 200 |5200 | 150 | 235 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1671s| 62800 | 61933 | 53917 |   0.9 |   350M | 200 |5200 | 150 | 242 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1672s| 62900 | 62033 | 53993 |   0.9 |   350M | 200 |5200 | 150 | 241 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1673s| 63000 | 62133 | 54099 |   0.9 |   351M | 200 |5200 | 150 | 235 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1673s| 63100 | 62233 | 54220 |   0.9 |   352M | 200 |5200 | 150 | 242 |  30k|  1 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1674s| 63200 | 62333 | 54315 |   0.9 |   352M | 200 |5200 | 150 | 234 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1675s| 63300 | 62433 | 54439 |   0.9 |   352M | 200 |5200 | 150 | 242 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1676s| 63400 | 62533 | 54575 |   0.9 |   352M | 200 |5200 | 150 | 240 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1676s| 63500 | 62633 | 54738 |   0.9 |   352M | 200 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1677s| 63600 | 62733 | 54893 |   0.9 |   355M | 200 |5200 | 150 | 238 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1678s| 63700 | 62833 | 55057 |   0.9 |   355M | 200 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1679s| 63800 | 62933 | 55182 |   0.9 |   356M | 200 |5200 | 150 | 237 |  30k|  1 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1679s| 63900 | 63033 | 55311 |   0.9 |   356M | 200 |5200 | 150 | 233 |  30k|  2 |   0 |   0 | 4.310776e+02 | 5.524798e+02 |  28.16%| unknown
 1680s| 64000 | 63133 | 55478 |   0.9 |   356M | 200 |5200 | 150 | 240 |  30k|  1 |   0 |   0 | 4.310899e+02 | 5.524798e+02 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 64100 | 63233 | 55598 |   0.9 |   356M | 200 |5200 | 150 | 233 |  30k|  2 |   0 |   0 | 4.310902e+02 | 5.524798e+02 |  28.16%| unknown
 1682s| 64200 | 63333 | 55708 |   0.9 |   356M | 200 |5200 | 150 | 240 |  30k|  2 |   0 |   0 | 4.310902e+02 | 5.524798e+02 |  28.16%| unknown
 1682s| 64300 | 63433 | 55849 |   0.9 |   356M | 200 |5200 | 150 | 236 |  31k|  2 |   0 |   0 | 4.310902e+02 | 5.524798e+02 |  28.16%| unknown
 1683s| 64400 | 63533 | 55972 |   0.9 |   356M | 200 |5200 | 150 | 243 |  31k|  2 |   0 |   0 | 4.310919e+02 | 5.524798e+02 |  28.16%| unknown
 1684s| 64500 | 63633 | 56133 |   0.9 |   356M | 200 |5200 | 150 | 237 |  31k|  1 |   0 |   0 | 4.310919e+02 | 5.524798e+02 |  28.16%| unknown
 1685s| 64600 | 63733 | 56252 |   0.9 |   357M | 200 |5200 | 150 | 246 |  31k|  2 |   0 |   0 | 4.310919e+02 | 5.524798e+02 |  28.16%| unknown
 1685s| 64700 | 63833 | 56412 |   0.9 |   358M | 200 |5200 | 150 | 240 |  31k|  1 |   0 |   0 | 4.311190e+02 | 5.524798e+02 |  28.15%| unknown
 1686s| 64800 | 63933 | 56552 |   0.9 |   358M | 200 |5200 | 150 | 232 |  31k|  1 |   0 |   0 | 4.311190e+02 | 5.524798e+02 |  28.15%| unknown
 1687s| 64900 | 64033 | 56701 |   0.9 |   358M | 200 |5200 | 150 | 243 |  31k|  2 |   0 |   0 | 4.311190e+02 | 5.524798e+02 |  28.15%| unknown
 1688s| 65000 | 64133 | 56843 |   0.9 |   359M | 200 |5200 | 150 | 236 |  31k|  2 |   0 |   0 | 4.311303e+02 | 5.524798e+02 |  28.15%| unknown
 1688s| 65100 | 64233 | 56984 |   0.9 |   359M | 200 |5200 | 150 | 241 |  31k|  2 |   0 |   0 | 4.311303e+02 | 5.524798e+02 |  28.15%| unknown
 1689s| 65200 | 64333 | 57145 |   0.9 |   359M | 200 |5200 | 150 | 235 |  31k|  2 |   0 |   0 | 4.311303e+02 | 5.524798e+02 |  28.15%| unknown
 1690s| 65300 | 64433 | 57282 |   0.9 |   359M | 200 |5200 | 150 | 242 |  31k|  1 |   0 |   0 | 4.311333e+02 | 5.524798e+02 |  28.15%| unknown
 1691s| 65400 | 64533 | 57433 |   0.9 |   360M | 200 |5200 | 150 | 235 |  31k|  2 |   0 |   0 | 4.311333e+02 | 5.524798e+02 |  28.15%| unknown
