2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|131900 | 30541 |919680 |   7.0 |   280M |  56 |4650 | 210 | 470 | 400k|  3 |   0 |   0 | 8.200789e+03 | 8.202402e+03 |   0.02%|  98.71%
 1241s|132000 | 30557 |920257 |   7.0 |   281M |  56 |4650 | 210 | 461 | 400k|  2 |   0 |   0 | 8.200789e+03 | 8.202402e+03 |   0.02%|  98.71%
 1242s|132100 | 30573 |920950 |   7.0 |   281M |  56 |4650 | 210 | 464 | 400k|  2 |   0 |   0 | 8.200789e+03 | 8.202402e+03 |   0.02%|  98.71%
 1242s|132200 | 30583 |921520 |   7.0 |   281M |  56 |4650 | 210 | 370 | 401k|  1 |   0 |   0 | 8.200789e+03 | 8.202402e+03 |   0.02%|  98.71%
 1243s|132300 | 30607 |922177 |   7.0 |   281M |  56 |4650 | 210 | 448 | 401k|  2 |   0 |   0 | 8.200790e+03 | 8.202402e+03 |   0.02%|  98.71%
 1243s|132400 | 30607 |922736 |   7.0 |   281M |  56 |4650 | 210 | 451 | 401k|  1 |   0 |   0 | 8.200792e+03 | 8.202402e+03 |   0.02%|  98.71%
 1243s|132500 | 30617 |923291 |   7.0 |   282M |  56 |4650 | 210 | 496 | 401k|  2 |   0 |   0 | 8.200793e+03 | 8.202402e+03 |   0.02%|  98.71%
 1247s|132600 | 30635 |923893 |   7.0 |   282M |  56 |4650 | 210 | 455 | 402k|  4 |   0 |   0 | 8.200794e+03 | 8.202402e+03 |   0.02%|  98.71%
 1249s|132700 | 30643 |924448 |   7.0 |   282M |  56 |4650 | 210 | 452 | 402k|  3 |   0 |   0 | 8.200794e+03 | 8.202402e+03 |   0.02%|  98.71%
 1250s|132800 | 30667 |925071 |   7.0 |   282M |  56 |4650 | 210 | 487 | 402k|  3 |   0 |   0 | 8.200794e+03 | 8.202402e+03 |   0.02%|  98.71%
 1250s|132900 | 30677 |925696 |   7.0 |   282M |  56 |4650 | 210 | 478 | 402k|  3 |   0 |   0 | 8.200794e+03 | 8.202402e+03 |   0.02%|  98.71%
 1251s|133000 | 30701 |926276 |   7.0 |   282M |  56 |4650 | 210 | 468 | 403k|  3 |   0 |   0 | 8.200795e+03 | 8.202402e+03 |   0.02%|  98.71%
 1251s|133100 | 30713 |926914 |   7.0 |   282M |  56 |4650 | 210 | 448 | 403k|  3 |   0 |   0 | 8.200795e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|133200 | 30723 |927523 |   7.0 |   282M |  56 |4650 | 210 | 460 | 403k|  3 |   0 |   0 | 8.200796e+03 | 8.202402e+03 |   0.02%|  98.71%
 1253s|133300 | 30727 |928125 |   7.0 |   282M |  56 |4650 | 210 | 468 | 403k|  1 |   0 |   0 | 8.200798e+03 | 8.202402e+03 |   0.02%|  98.71%
 1253s|133400 | 30729 |928747 |   7.0 |   282M |  56 |4650 | 210 | 480 | 404k|  3 |   0 |   0 | 8.200798e+03 | 8.202402e+03 |   0.02%|  98.71%
 1253s|133500 | 30741 |929284 |   7.0 |   282M |  56 |4650 | 210 | 431 | 404k|  1 |   0 |   0 | 8.200798e+03 | 8.202402e+03 |   0.02%|  98.71%
 1254s|133600 | 30757 |929886 |   7.0 |   282M |  56 |4650 | 210 | 457 | 404k|  1 |   0 |   0 | 8.200798e+03 | 8.202402e+03 |   0.02%|  98.71%
 1254s|133700 | 30763 |930439 |   7.0 |   282M |  56 |4650 | 210 | 470 | 404k|  0 |   0 |   0 | 8.200799e+03 | 8.202402e+03 |   0.02%|  98.71%
 1255s|133800 | 30771 |930983 |   7.0 |   282M |  56 |4650 | 210 | 492 | 405k|  2 |   0 |   0 | 8.200801e+03 | 8.202402e+03 |   0.02%|  98.71%
 1256s|133900 | 30785 |931725 |   7.0 |   283M |  56 |4650 | 210 | 444 | 405k|  3 |   0 |   0 | 8.200802e+03 | 8.202402e+03 |   0.02%|  98.71%
 1256s|134000 | 30785 |932326 |   7.0 |   283M |  56 |4650 | 210 | 465 | 405k|  0 |   0 |   0 | 8.200803e+03 | 8.202402e+03 |   0.02%|  98.71%
 1257s|134100 | 30795 |932983 |   7.0 |   283M |  56 |4650 | 210 | 465 | 406k|  3 |   0 |   0 | 8.200804e+03 | 8.202402e+03 |   0.02%|  98.71%
 1257s|134200 | 30805 |933606 |   7.0 |   283M |  56 |4650 | 210 | 466 | 406k|  2 |   0 |   0 | 8.200804e+03 | 8.202402e+03 |   0.02%|  98.71%
 1258s|134300 | 30821 |934187 |   7.0 |   283M |  56 |4650 | 210 | 472 | 406k|  3 |   0 |   0 | 8.200807e+03 | 8.202402e+03 |   0.02%|  98.71%
 1258s|134400 | 30833 |934839 |   7.0 |   284M |  56 |4650 | 210 | 478 | 406k|  3 |   0 |   0 | 8.200807e+03 | 8.202402e+03 |   0.02%|  98.71%
 1258s|134500 | 30841 |935419 |   7.0 |   284M |  56 |4650 | 210 | 473 | 407k|  0 |   0 |   0 | 8.200810e+03 | 8.202402e+03 |   0.02%|  98.71%
 1260s|134600 | 30857 |936058 |   6.9 |   284M |  56 |4650 | 210 | 466 | 407k|  2 |   0 |   0 | 8.200810e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|134700 | 30871 |936668 |   6.9 |   284M |  56 |4650 | 210 | 465 | 407k|  0 |   0 |   0 | 8.200811e+03 | 8.202402e+03 |   0.02%|  98.71%
 1261s|134800 | 30883 |937343 |   6.9 |   284M |  56 |4650 | 210 | 401 | 407k|  1 |   0 |   0 | 8.200811e+03 | 8.202402e+03 |   0.02%|  98.71%
 1261s|134900 | 30891 |937981 |   6.9 |   284M |  56 |4650 | 210 | 463 | 408k|  1 |   0 |   0 | 8.200811e+03 | 8.202402e+03 |   0.02%|  98.71%
 1261s|135000 | 30909 |938620 |   6.9 |   285M |  56 |4650 | 210 | 485 | 408k|  0 |   0 |   0 | 8.200812e+03 | 8.202402e+03 |   0.02%|  98.71%
 1262s|135100 | 30925 |939337 |   6.9 |   287M |  56 |4650 | 210 | 470 | 408k|  3 |   0 |   0 | 8.200812e+03 | 8.202402e+03 |   0.02%|  98.71%
 1262s|135200 | 30931 |939899 |   6.9 |   287M |  56 |4650 | 210 | 457 | 408k|  1 |   0 |   0 | 8.200813e+03 | 8.202402e+03 |   0.02%|  98.71%
 1263s|135300 | 30945 |940463 |   6.9 |   287M |  56 |4650 | 210 | 479 | 409k|  2 |   0 |   0 | 8.200813e+03 | 8.202402e+03 |   0.02%|  98.71%
 1264s|135400 | 30949 |941087 |   6.9 |   288M |  56 |4650 | 210 | 456 | 409k|  1 |   0 |   0 | 8.200816e+03 | 8.202402e+03 |   0.02%|  98.71%
 1264s|135500 | 30957 |941673 |   6.9 |   288M |  56 |4650 | 210 | 473 | 409k|  0 |   0 |   0 | 8.200816e+03 | 8.202402e+03 |   0.02%|  98.71%
 1265s|135600 | 30969 |942198 |   6.9 |   288M |  56 |4650 | 210 | 446 | 409k|  2 |   0 |   0 | 8.200817e+03 | 8.202402e+03 |   0.02%|  98.71%
 1265s|135700 | 30987 |942816 |   6.9 |   288M |  56 |4650 | 210 | 472 | 410k|  0 |   0 |   0 | 8.200819e+03 | 8.202402e+03 |   0.02%|  98.71%
 1265s|135800 | 31001 |943448 |   6.9 |   288M |  56 |4650 | 210 | 460 | 410k|  3 |   0 |   0 | 8.200819e+03 | 8.202402e+03 |   0.02%|  98.71%
 1266s|135900 | 31009 |944029 |   6.9 |   288M |  56 |4650 | 210 | 490 | 410k|  0 |   0 |   0 | 8.200820e+03 | 8.202402e+03 |   0.02%|  98.71%
 1267s|136000 | 31013 |944628 |   6.9 |   288M |  56 |4650 | 210 | 454 | 410k|  2 |   0 |   0 | 8.200822e+03 | 8.202402e+03 |   0.02%|  98.71%
 1267s|136100 | 31023 |945228 |   6.9 |   288M |  56 |4650 | 210 | 481 | 411k|  4 |   0 |   0 | 8.200822e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|136200 | 31031 |945806 |   6.9 |   288M |  56 |4650 | 210 | 452 | 411k|  1 |   0 |   0 | 8.200822e+03 | 8.202402e+03 |   0.02%|  98.71%
 1268s|136300 | 31043 |946416 |   6.9 |   288M |  56 |4650 | 210 | 450 | 411k|  4 |   0 |   0 | 8.200823e+03 | 8.202402e+03 |   0.02%|  98.71%
 1268s|136400 | 31053 |946988 |   6.9 |   288M |  56 |4650 | 210 | 456 | 411k|  3 |   0 |   0 | 8.200825e+03 | 8.202402e+03 |   0.02%|  98.72%
 1270s|136500 | 31059 |947643 |   6.9 |   288M |  56 |4650 | 210 | 461 | 412k|  0 |   0 |   0 | 8.200825e+03 | 8.202402e+03 |   0.02%|  98.72%
 1271s|136600 | 31071 |948306 |   6.9 |   288M |  56 |4650 | 210 | 492 | 412k|  3 |   0 |   0 | 8.200827e+03 | 8.202402e+03 |   0.02%|  98.72%
 1271s|136700 | 31087 |948881 |   6.9 |   288M |  56 |4650 | 210 | 473 | 412k|  1 |   0 |   0 | 8.200828e+03 | 8.202402e+03 |   0.02%|  98.72%
 1271s|136800 | 31101 |949498 |   6.9 |   288M |  56 |4650 | 210 | 460 | 412k|  4 |   0 |   0 | 8.200828e+03 | 8.202402e+03 |   0.02%|  98.72%
 1272s|136900 | 31113 |950065 |   6.9 |   288M |  56 |4650 | 210 | 492 | 413k|  3 |   0 |   0 | 8.200829e+03 | 8.202402e+03 |   0.02%|  98.72%
 1272s|137000 | 31119 |950710 |   6.9 |   288M |  56 |4650 | 210 | 455 | 413k|  0 |   0 |   0 | 8.200830e+03 | 8.202402e+03 |   0.02%|  98.72%
 1273s|137100 | 31129 |951322 |   6.9 |   288M |  56 |4650 | 210 | 484 | 413k|  3 |   0 |   0 | 8.200830e+03 | 8.202402e+03 |   0.02%|  98.72%
 1273s|137200 | 31141 |951928 |   6.9 |   288M |  56 |4650 | 210 | 454 | 413k|  1 |   0 |   0 | 8.200830e+03 | 8.202402e+03 |   0.02%|  98.72%
 1274s|137300 | 31155 |952557 |   6.9 |   288M |  56 |4650 | 210 | 479 | 414k|  4 |   0 |   0 | 8.200831e+03 | 8.202402e+03 |   0.02%|  98.72%
 1274s|137400 | 31163 |953211 |   6.9 |   288M |  56 |4650 | 210 | 483 | 414k|  3 |   0 |   0 | 8.200833e+03 | 8.202402e+03 |   0.02%|  98.72%
 1274s|137500 | 31169 |953800 |   6.9 |   288M |  56 |4650 | 210 | 486 | 414k|  3 |   0 |   0 | 8.200833e+03 | 8.202402e+03 |   0.02%|  98.72%
 1275s|137600 | 31181 |954383 |   6.9 |   288M |  56 |4650 | 210 | 439 | 414k|  3 |   0 |   0 | 8.200833e+03 | 8.202402e+03 |   0.02%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|137700 | 31193 |955059 |   6.9 |   288M |  56 |4650 | 210 | 476 | 415k|  3 |   0 |   0 | 8.200835e+03 | 8.202402e+03 |   0.02%|  98.72%
 1276s|137800 | 31207 |955716 |   6.9 |   288M |  56 |4650 | 210 | 496 | 415k|  2 |   0 |   0 | 8.200835e+03 | 8.202402e+03 |   0.02%|  98.72%
 1277s|137900 | 31225 |956280 |   6.9 |   288M |  56 |4650 | 210 | 449 | 415k|  2 |   0 |   0 | 8.200835e+03 | 8.202402e+03 |   0.02%|  98.72%
 1277s|138000 | 31239 |956839 |   6.9 |   288M |  56 |4650 | 210 | 499 | 415k|  3 |   0 |   0 | 8.200838e+03 | 8.202402e+03 |   0.02%|  98.72%
 1278s|138100 | 31255 |957430 |   6.9 |   288M |  56 |4650 | 210 | 494 | 416k|  3 |   0 |   0 | 8.200839e+03 | 8.202402e+03 |   0.02%|  98.72%
 1278s|138200 | 31263 |958057 |   6.9 |   290M |  56 |4650 | 210 | 491 | 416k|  3 |   0 |   0 | 8.200840e+03 | 8.202402e+03 |   0.02%|  98.72%
 1278s|138300 | 31271 |958678 |   6.9 |   290M |  56 |4650 | 210 | 473 | 416k|  1 |   0 |   0 | 8.200841e+03 | 8.202402e+03 |   0.02%|  98.72%
 1279s|138400 | 31281 |959305 |   6.9 |   290M |  56 |4650 | 210 | 471 | 416k|  2 |   0 |   0 | 8.200841e+03 | 8.202402e+03 |   0.02%|  98.72%
 1291s|138500 | 31293 |959911 |   6.9 |   290M |  56 |4650 | 210 | 487 | 417k|  3 |   0 |   0 | 8.200843e+03 | 8.202402e+03 |   0.02%|  98.72%
 1291s|138600 | 31303 |960506 |   6.9 |   290M |  56 |4650 | 210 | 502 | 417k|  2 |   0 |   0 | 8.200844e+03 | 8.202402e+03 |   0.02%|  98.73%
 1291s|138700 | 31317 |961112 |   6.9 |   290M |  56 |4650 | 210 | 445 | 417k|  3 |   0 |   0 | 8.200844e+03 | 8.202402e+03 |   0.02%|  98.73%
 1292s|138800 | 31325 |961690 |   6.9 |   290M |  56 |4650 | 210 | 479 | 417k|  3 |   0 |   0 | 8.200846e+03 | 8.202402e+03 |   0.02%|  98.73%
 1292s|138900 | 31339 |962397 |   6.9 |   290M |  56 |4650 | 210 | 466 | 418k|  3 |   0 |   0 | 8.200848e+03 | 8.202402e+03 |   0.02%|  98.73%
 1293s|139000 | 31345 |963014 |   6.9 |   290M |  56 |4650 | 210 | 450 | 418k|  0 |   0 |   0 | 8.200848e+03 | 8.202402e+03 |   0.02%|  98.73%
 1294s|139100 | 31363 |963714 |   6.9 |   290M |  56 |4650 | 210 | 468 | 418k|  2 |   0 |   0 | 8.200849e+03 | 8.202402e+03 |   0.02%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|139200 | 31375 |964312 |   6.9 |   290M |  56 |4650 | 210 | 470 | 418k|  0 |   0 |   0 | 8.200849e+03 | 8.202402e+03 |   0.02%|  98.73%
 1295s|139300 | 31391 |964980 |   6.9 |   290M |  56 |4650 | 210 | 500 | 419k|  3 |   0 |   0 | 8.200850e+03 | 8.202402e+03 |   0.02%|  98.73%
 1295s|139400 | 31401 |965540 |   6.9 |   290M |  56 |4650 | 210 | 475 | 419k|  3 |   0 |   0 | 8.200850e+03 | 8.202402e+03 |   0.02%|  98.73%
 1296s|139500 | 31419 |966115 |   6.9 |   290M |  56 |4650 | 210 | 464 | 419k|  4 |   0 |   0 | 8.200850e+03 | 8.202402e+03 |   0.02%|  98.73%
 1296s|139600 | 31423 |966714 |   6.9 |   292M |  56 |4650 | 210 | 484 | 419k|  3 |   0 |   0 | 8.200850e+03 | 8.202402e+03 |   0.02%|  98.73%
 1297s|139700 | 31437 |967349 |   6.9 |   292M |  56 |4650 | 210 | 473 | 420k|  3 |   0 |   0 | 8.200851e+03 | 8.202402e+03 |   0.02%|  98.73%
 1298s|139800 | 31451 |968024 |   6.9 |   292M |  56 |4650 | 210 | 450 | 420k|  0 |   0 |   0 | 8.200851e+03 | 8.202402e+03 |   0.02%|  98.73%
 1298s|139900 | 31463 |968641 |   6.9 |   292M |  56 |4650 | 210 | 476 | 420k|  2 |   0 |   0 | 8.200851e+03 | 8.202402e+03 |   0.02%|  98.73%
 1298s|140000 | 31473 |969237 |   6.9 |   292M |  56 |4650 | 210 | 444 | 420k|  1 |   0 |   0 | 8.200851e+03 | 8.202402e+03 |   0.02%|  98.73%
 1299s|140100 | 31485 |969892 |   6.9 |   292M |  56 |4650 | 210 | 466 | 421k|  3 |   0 |   0 | 8.200853e+03 | 8.202402e+03 |   0.02%|  98.73%
 1299s|140200 | 31495 |970491 |   6.9 |   292M |  56 |4650 | 210 | 454 | 421k|  3 |   0 |   0 | 8.200853e+03 | 8.202402e+03 |   0.02%|  98.73%
 1300s|140300 | 31499 |971011 |   6.9 |   292M |  56 |4650 | 210 | 497 | 421k|  3 |   0 |   0 | 8.200853e+03 | 8.202402e+03 |   0.02%|  98.73%
 1301s|140400 | 31509 |971578 |   6.9 |   292M |  56 |4650 | 210 | 461 | 421k|  1 |   0 |   0 | 8.200853e+03 | 8.202402e+03 |   0.02%|  98.73%
 1301s|140500 | 31521 |972143 |   6.9 |   292M |  56 |4650 | 210 | 482 | 422k|  4 |   0 |   0 | 8.200858e+03 | 8.202402e+03 |   0.02%|  98.73%
 1301s|140600 | 31539 |972750 |   6.9 |   292M |  56 |4650 | 210 | 467 | 422k|  2 |   0 |   0 | 8.200859e+03 | 8.202402e+03 |   0.02%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|140700 | 31555 |973445 |   6.9 |   292M |  56 |4650 | 210 | 464 | 422k|  2 |   0 |   0 | 8.200859e+03 | 8.202402e+03 |   0.02%|  98.73%
 1302s|140800 | 31569 |974065 |   6.9 |   292M |  56 |4650 | 210 | 433 | 423k|  3 |   0 |   0 | 8.200860e+03 | 8.202402e+03 |   0.02%|  98.73%
 1303s|140900 | 31579 |974651 |   6.9 |   292M |  56 |4650 | 210 | 485 | 423k|  4 |   0 |   0 | 8.200861e+03 | 8.202402e+03 |   0.02%|  98.73%
 1303s|141000 | 31591 |975275 |   6.9 |   292M |  56 |4650 | 210 | 458 | 423k|  0 |   0 |   0 | 8.200862e+03 | 8.202402e+03 |   0.02%|  98.73%
 1304s|141100 | 31609 |975857 |   6.9 |   293M |  56 |4650 | 210 | 459 | 423k|  0 |   0 |   0 | 8.200862e+03 | 8.202402e+03 |   0.02%|  98.73%
 1304s|141200 | 31619 |976421 |   6.9 |   293M |  56 |4650 | 210 | 476 | 424k|  0 |   0 |   0 | 8.200863e+03 | 8.202402e+03 |   0.02%|  98.73%
 1304s|141300 | 31633 |977069 |   6.9 |   293M |  56 |4650 | 210 | 430 | 424k|  0 |   0 |   0 | 8.200864e+03 | 8.202402e+03 |   0.02%|  98.73%
 1305s|141400 | 31643 |977686 |   6.9 |   293M |  56 |4650 | 210 | 475 | 424k|  3 |   0 |   0 | 8.200865e+03 | 8.202402e+03 |   0.02%|  98.73%
 1305s|141500 | 31663 |978232 |   6.9 |   293M |  56 |4650 | 210 | 415 | 424k|  2 |   0 |   0 | 8.200865e+03 | 8.202402e+03 |   0.02%|  98.73%
 1306s|141600 | 31671 |978884 |   6.9 |   294M |  56 |4650 | 210 | 470 | 425k|  4 |   0 |   0 | 8.200867e+03 | 8.202402e+03 |   0.02%|  98.73%
 1306s|141700 | 31685 |979443 |   6.9 |   294M |  56 |4650 | 210 | 452 | 425k|  0 |   0 |   0 | 8.200868e+03 | 8.202402e+03 |   0.02%|  98.73%
 1307s|141800 | 31691 |980083 |   6.9 |   294M |  56 |4650 | 210 | 462 | 425k|  2 |   0 |   0 | 8.200870e+03 | 8.202402e+03 |   0.02%|  98.73%
 1307s|141900 | 31703 |980695 |   6.9 |   294M |  56 |4650 | 210 | 456 | 425k|  3 |   0 |   0 | 8.200871e+03 | 8.202402e+03 |   0.02%|  98.73%
 1307s|142000 | 31711 |981277 |   6.9 |   294M |  56 |4650 | 210 | 480 | 426k|  0 |   0 |   0 | 8.200872e+03 | 8.202402e+03 |   0.02%|  98.73%
 1308s|142100 | 31727 |981832 |   6.9 |   294M |  56 |4650 | 210 | 466 | 426k|  0 |   0 |   0 | 8.200873e+03 | 8.202402e+03 |   0.02%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s|142200 | 31735 |982513 |   6.9 |   294M |  56 |4650 | 210 | 468 | 426k|  0 |   0 |   0 | 8.200874e+03 | 8.202402e+03 |   0.02%|  98.73%
 1309s|142300 | 31743 |983074 |   6.9 |   294M |  56 |4650 | 210 | 455 | 426k|  2 |   0 |   0 | 8.200875e+03 | 8.202402e+03 |   0.02%|  98.73%
 1310s|142400 | 31743 |983696 |   6.9 |   295M |  56 |4650 | 210 | 464 | 427k|  1 |   0 |   0 | 8.200876e+03 | 8.202402e+03 |   0.02%|  98.73%
 1310s|142500 | 31751 |984303 |   6.9 |   295M |  56 |4650 | 210 | 476 | 427k|  4 |   0 |   0 | 8.200876e+03 | 8.202402e+03 |   0.02%|  98.73%
 1332s|142600 | 31769 |984904 |   6.9 |   295M |  56 |4650 | 210 | 456 | 427k|  2 |   0 |   0 | 8.200876e+03 | 8.202402e+03 |   0.02%|  98.73%
 1332s|142700 | 31779 |985532 |   6.9 |   295M |  56 |4650 | 210 | 471 | 427k|  0 |   0 |   0 | 8.200876e+03 | 8.202402e+03 |   0.02%|  98.73%
 1333s|142800 | 31793 |986099 |   6.9 |   295M |  56 |4650 | 210 | 457 | 428k|  0 |   0 |   0 | 8.200876e+03 | 8.202402e+03 |   0.02%|  98.93%
 1333s|142900 | 31801 |986732 |   6.9 |   295M |  56 |4650 | 210 | 473 | 428k|  0 |   0 |   0 | 8.200878e+03 | 8.202402e+03 |   0.02%|  98.93%
 1334s|143000 | 31807 |987345 |   6.9 |   295M |  56 |4650 | 210 | 463 | 428k|  0 |   0 |   0 | 8.200878e+03 | 8.202402e+03 |   0.02%|  98.93%
 1334s|143100 | 31819 |988012 |   6.9 |   295M |  56 |4650 | 210 | 502 | 428k|  4 |   0 |   0 | 8.200878e+03 | 8.202402e+03 |   0.02%|  98.94%
 1334s|143200 | 31827 |988610 |   6.9 |   295M |  56 |4650 | 210 | 427 | 429k|  2 |   0 |   0 | 8.200878e+03 | 8.202402e+03 |   0.02%|  98.94%
 1335s|143300 | 31839 |989207 |   6.9 |   295M |  56 |4650 | 210 | 470 | 429k|  0 |   0 |   0 | 8.200878e+03 | 8.202402e+03 |   0.02%|  98.94%
 1335s|143400 | 31855 |989875 |   6.9 |   295M |  56 |4650 | 210 | 472 | 429k|  2 |   0 |   0 | 8.200879e+03 | 8.202402e+03 |   0.02%|  98.94%
 1336s|143500 | 31869 |990546 |   6.9 |   295M |  56 |4650 | 210 | 500 | 429k|  3 |   0 |   0 | 8.200880e+03 | 8.202402e+03 |   0.02%|  98.94%
 1337s|143600 | 31889 |991112 |   6.9 |   296M |  56 |4650 | 210 | 462 | 430k|  2 |   0 |   0 | 8.200880e+03 | 8.202402e+03 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|143700 | 31891 |991620 |   6.9 |   296M |  56 |4650 | 210 | 461 | 430k|  0 |   0 |   0 | 8.200881e+03 | 8.202402e+03 |   0.02%|  98.94%
 1338s|143800 | 31907 |992237 |   6.9 |   296M |  56 |4650 | 210 | 487 | 430k|  2 |   0 |   0 | 8.200881e+03 | 8.202402e+03 |   0.02%|  98.94%
 1338s|143900 | 31917 |992871 |   6.9 |   296M |  56 |4650 | 210 | 418 | 430k|  2 |   0 |   0 | 8.200881e+03 | 8.202402e+03 |   0.02%|  98.94%
 1338s|144000 | 31927 |993398 |   6.9 |   296M |  56 |4650 | 210 | 464 | 431k|  0 |   0 |   0 | 8.200881e+03 | 8.202402e+03 |   0.02%|  98.94%
 1339s|144100 | 31939 |994005 |   6.9 |   296M |  56 |4650 | 210 | 486 | 431k|  2 |   0 |   0 | 8.200884e+03 | 8.202402e+03 |   0.02%|  98.94%
 1340s|144200 | 31947 |994665 |   6.9 |   297M |  56 |4650 | 210 | 484 | 431k|  1 |   0 |   0 | 8.200884e+03 | 8.202402e+03 |   0.02%|  98.94%
 1340s|144300 | 31957 |995279 |   6.9 |   297M |  56 |4650 | 210 | 479 | 431k|  3 |   0 |   0 | 8.200885e+03 | 8.202402e+03 |   0.02%|  98.94%
 1341s|144400 | 31973 |995821 |   6.9 |   297M |  56 |4650 | 210 | 453 | 431k|  0 |   0 |   0 | 8.200885e+03 | 8.202402e+03 |   0.02%|  98.94%
 1341s|144500 | 31993 |996397 |   6.9 |   297M |  56 |4650 | 210 | 465 | 432k|  0 |   0 |   0 | 8.200886e+03 | 8.202402e+03 |   0.02%|  98.94%
 1342s|144600 | 32001 |997037 |   6.9 |   297M |  56 |4650 | 210 | 433 | 432k|  0 |   0 |   0 | 8.200887e+03 | 8.202402e+03 |   0.02%|  98.94%
 1342s|144700 | 32009 |997689 |   6.9 |   297M |  56 |4650 | 210 | 457 | 432k|  3 |   0 |   0 | 8.200890e+03 | 8.202402e+03 |   0.02%|  98.94%
 1343s|144800 | 32011 |998366 |   6.9 |   297M |  56 |4650 | 210 | 469 | 433k|  2 |   0 |   0 | 8.200891e+03 | 8.202402e+03 |   0.02%|  98.94%
 1344s|144900 | 32025 |998982 |   6.9 |   297M |  56 |4650 | 210 | 441 | 433k|  0 |   0 |   0 | 8.200891e+03 | 8.202402e+03 |   0.02%|  98.94%
 1344s|145000 | 32025 |999525 |   6.9 |   297M |  56 |4650 | 210 | 457 | 433k|  0 |   0 |   0 | 8.200893e+03 | 8.202402e+03 |   0.02%|  98.94%
 1345s|145100 | 32035 |  1000k|   6.9 |   297M |  56 |4650 | 210 | 489 | 433k|  3 |   0 |   0 | 8.200893e+03 | 8.202402e+03 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|145200 | 32047 |  1000k|   6.9 |   297M |  56 |4650 | 210 | 469 | 434k|  2 |   0 |   0 | 8.200894e+03 | 8.202402e+03 |   0.02%|  98.94%
 1345s|145300 | 32055 |  1001k|   6.9 |   297M |  56 |4650 | 210 | 468 | 434k|  2 |   0 |   0 | 8.200894e+03 | 8.202402e+03 |   0.02%|  98.94%
 1346s|145400 | 32069 |  1001k|   6.9 |   297M |  56 |4650 | 210 | 498 | 434k|  3 |   0 |   0 | 8.200895e+03 | 8.202402e+03 |   0.02%|  98.94%
 1347s|145500 | 32087 |  1002k|   6.9 |   297M |  56 |4650 | 210 | 484 | 434k|  2 |   0 |   0 | 8.200896e+03 | 8.202402e+03 |   0.02%|  98.94%
 1348s|145600 | 32107 |  1003k|   6.9 |   297M |  56 |4650 | 210 | 491 | 435k|  3 |   0 |   0 | 8.200896e+03 | 8.202402e+03 |   0.02%|  98.94%
 1348s|145700 | 32117 |  1003k|   6.9 |   297M |  56 |4650 | 210 | 468 | 435k|  2 |   0 |   0 | 8.200897e+03 | 8.202402e+03 |   0.02%|  98.94%
