2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 40200 |  2785 | 46390 |   1.1 |   178M | 375 |2255 | 310 | 642 |  19k|  1 |   0 |   0 | 8.639903e+02 | 8.640816e+02 |   0.01%|  82.76%
 1310s| 40300 |  2781 | 46488 |   1.1 |   178M | 375 |2255 | 310 | 661 |  19k|  0 |   0 |   0 | 8.639905e+02 | 8.640816e+02 |   0.01%|  82.77%
 1310s| 40400 |  2781 | 46590 |   1.1 |   178M | 375 |2255 | 310 | 647 |  19k|  0 |   0 |   0 | 8.639906e+02 | 8.640816e+02 |   0.01%|  82.77%
 1334s| 40500 |  2781 | 46695 |   1.1 |   179M | 375 |2255 | 310 | 658 |  19k|  2 |   0 |   0 | 8.639918e+02 | 8.640816e+02 |   0.01%|  82.79%
 1335s| 40600 |  2785 | 46797 |   1.1 |   179M | 375 |2255 | 310 | 662 |  19k|  0 |   0 |   0 | 8.639923e+02 | 8.640816e+02 |   0.01%|  82.79%
 1336s| 40700 |  2785 | 46888 |   1.1 |   179M | 375 |2255 | 310 | 624 |  19k|  2 |   0 |   0 | 8.639925e+02 | 8.640816e+02 |   0.01%|  82.81%
 1359s| 40800 |  2789 | 46997 |   1.1 |   179M | 375 |2255 | 310 | 660 |  19k|  0 |   0 |   0 | 8.639925e+02 | 8.640816e+02 |   0.01%|  82.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 40900 |  2787 | 47096 |   1.1 |   179M | 375 |2255 | 310 | 632 |  19k|  2 |   0 |   0 | 8.639927e+02 | 8.640816e+02 |   0.01%|  82.82%
 1361s| 41000 |  2787 | 47187 |   1.1 |   179M | 375 |2255 | 310 | 689 |  19k|  2 |   0 |   0 | 8.639930e+02 | 8.640816e+02 |   0.01%|  82.83%
 1362s| 41100 |  2793 | 47283 |   1.1 |   179M | 375 |2255 | 310 | 668 |  19k|  2 |   0 |   0 | 8.639930e+02 | 8.640816e+02 |   0.01%|  82.83%
 1377s| 41200 |  2789 | 47393 |   1.1 |   179M | 375 |2255 | 310 | 659 |  20k|  0 |   0 |   0 | 8.639930e+02 | 8.640816e+02 |   0.01%|  82.83%
 1388s| 41300 |  2787 | 47492 |   1.1 |   179M | 375 |2255 | 310 | 635 |  20k|  0 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1399s| 41400 |  2797 | 47591 |   1.1 |   179M | 375 |2255 | 310 | 630 |  20k|  2 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1419s| 41500 |  2799 | 47698 |   1.1 |   179M | 375 |2255 | 310 | 626 |  20k|  2 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1420s| 41600 |  2805 | 47801 |   1.1 |   179M | 375 |2255 | 310 | 626 |  20k|  2 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1420s| 41700 |  2809 | 47899 |   1.1 |   179M | 375 |2255 | 310 | 629 |  20k|  0 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1421s| 41800 |  2811 | 48002 |   1.1 |   179M | 375 |2255 | 310 | 682 |  20k|  2 |   0 |   0 | 8.639935e+02 | 8.640816e+02 |   0.01%|  82.84%
 1433s| 41900 |  2807 | 48104 |   1.1 |   179M | 375 |2255 | 310 | 658 |  20k|  1 |   0 |   0 | 8.639936e+02 | 8.640816e+02 |   0.01%|  82.85%
 1433s| 42000 |  2811 | 48209 |   1.1 |   179M | 375 |2255 | 310 | 664 |  20k|  2 |   0 |   0 | 8.639938e+02 | 8.640816e+02 |   0.01%|  82.85%
 1434s| 42100 |  2807 | 48313 |   1.1 |   179M | 375 |2255 | 310 | 643 |  20k|  2 |   0 |   0 | 8.639942e+02 | 8.640816e+02 |   0.01%|  82.87%
 1434s| 42200 |  2809 | 48416 |   1.1 |   179M | 375 |2255 | 310 | 660 |  20k|  2 |   0 |   0 | 8.639942e+02 | 8.640816e+02 |   0.01%|  82.87%
 1435s| 42300 |  2811 | 48525 |   1.1 |   179M | 375 |2255 | 310 | 723 |  20k|  0 |   0 |   0 | 8.639944e+02 | 8.640816e+02 |   0.01%|  82.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s| 42400 |  2817 | 48624 |   1.1 |   179M | 375 |2255 | 310 | 637 |  20k|  2 |   0 |   0 | 8.639944e+02 | 8.640816e+02 |   0.01%|  82.89%
 1436s| 42500 |  2817 | 48723 |   1.1 |   179M | 375 |2255 | 310 | 637 |  20k|  2 |   0 |   0 | 8.639944e+02 | 8.640816e+02 |   0.01%|  82.89%
 1444s| 42600 |  2819 | 48817 |   1.1 |   179M | 375 |2255 | 310 | 652 |  20k|  0 |   0 |   0 | 8.639944e+02 | 8.640816e+02 |   0.01%|  82.89%
 1445s| 42700 |  2821 | 48918 |   1.1 |   179M | 375 |2255 | 310 | 625 |  20k|  2 |   0 |   0 | 8.639944e+02 | 8.640816e+02 |   0.01%|  82.90%
 1446s| 42800 |  2815 | 49024 |   1.1 |   179M | 375 |2255 | 310 | 634 |  20k|  2 |   0 |   0 | 8.639956e+02 | 8.640816e+02 |   0.01%|  82.95%
 1447s| 42900 |  2817 | 49123 |   1.1 |   179M | 375 |2255 | 310 | 645 |  20k|  2 |   0 |   0 | 8.639956e+02 | 8.640816e+02 |   0.01%|  82.95%
 1454s| 43000 |  2821 | 49228 |   1.1 |   179M | 375 |2255 | 310 | 672 |  20k|  1 |   0 |   0 | 8.639956e+02 | 8.640816e+02 |   0.01%|  82.95%
 1455s| 43100 |  2821 | 49330 |   1.1 |   179M | 375 |2255 | 310 | 655 |  21k|  2 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1459s| 43200 |  2825 | 49437 |   1.1 |   179M | 375 |2255 | 310 | 659 |  21k|  2 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1471s| 43300 |  2831 | 49543 |   1.1 |   179M | 375 |2255 | 310 | 639 |  21k|  0 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1472s| 43400 |  2831 | 49639 |   1.1 |   179M | 375 |2255 | 310 | 678 |  21k|  2 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1473s| 43500 |  2839 | 49746 |   1.1 |   180M | 381 |2255 | 310 | 737 |  21k|  0 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1474s| 43600 |  2841 | 49856 |   1.1 |   180M | 382 |2255 | 310 | 647 |  21k|  0 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1475s| 43700 |  2849 | 49958 |   1.1 |   180M | 382 |2255 | 310 | 656 |  21k|  2 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.96%
 1475s| 43800 |  2853 | 50056 |   1.1 |   180M | 382 |2255 | 310 | 668 |  21k|  0 |   0 |   0 | 8.639958e+02 | 8.640816e+02 |   0.01%|  82.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 43900 |  2853 | 50163 |   1.1 |   180M | 382 |2255 | 310 | 661 |  21k|  2 |   0 |   0 | 8.639961e+02 | 8.640816e+02 |   0.01%|  82.98%
 1482s| 44000 |  2855 | 50264 |   1.1 |   180M | 382 |2255 | 310 | 674 |  21k|  2 |   0 |   0 | 8.639962e+02 | 8.640816e+02 |   0.01%|  82.99%
 1483s| 44100 |  2857 | 50367 |   1.1 |   180M | 382 |2255 | 310 | 614 |  21k|  0 |   0 |   0 | 8.639976e+02 | 8.640816e+02 |   0.01%|  83.01%
 1484s| 44200 |  2853 | 50468 |   1.1 |   180M | 382 |2255 | 310 | 661 |  21k|  0 |   0 |   0 | 8.639978e+02 | 8.640816e+02 |   0.01%|  83.01%
 1484s| 44300 |  2857 | 50576 |   1.1 |   180M | 382 |2255 | 310 | 673 |  21k|  2 |   0 |   0 | 8.639979e+02 | 8.640816e+02 |   0.01%|  83.02%
 1485s| 44400 |  2845 | 50680 |   1.1 |   180M | 382 |2255 | 310 | 729 |  21k|  1 |   0 |   0 | 8.639981e+02 | 8.640816e+02 |   0.01%|  83.03%
 1486s| 44500 |  2851 | 50780 |   1.1 |   180M | 382 |2255 | 310 | 660 |  21k|  2 |   0 |   0 | 8.639981e+02 | 8.640816e+02 |   0.01%|  83.03%
 1487s| 44600 |  2849 | 50886 |   1.1 |   181M | 382 |2255 | 310 | 660 |  21k|  2 |   0 |   0 | 8.639985e+02 | 8.640816e+02 |   0.01%|  83.03%
 1488s| 44700 |  2849 | 50998 |   1.1 |   181M | 382 |2255 | 310 | 677 |  21k|  2 |   0 |   0 | 8.639985e+02 | 8.640816e+02 |   0.01%|  83.03%
 1489s| 44800 |  2847 | 51104 |   1.1 |   181M | 382 |2255 | 310 | 675 |  21k|  0 |   0 |   0 | 8.639985e+02 | 8.640816e+02 |   0.01%|  83.03%
 1489s| 44900 |  2849 | 51208 |   1.1 |   181M | 382 |2255 | 310 | 709 |  22k|  1 |   0 |   0 | 8.639987e+02 | 8.640816e+02 |   0.01%|  83.03%
 1495s| 45000 |  2851 | 51312 |   1.1 |   181M | 382 |2255 | 310 | 677 |  22k|  0 |   0 |   0 | 8.639987e+02 | 8.640816e+02 |   0.01%|  83.03%
 1495s| 45100 |  2853 | 51415 |   1.1 |   181M | 382 |2255 | 310 | 659 |  22k|  0 |   0 |   0 | 8.639989e+02 | 8.640816e+02 |   0.01%|  83.04%
 1496s| 45200 |  2859 | 51523 |   1.1 |   181M | 382 |2255 | 310 | 683 |  22k|  2 |   0 |   0 | 8.639992e+02 | 8.640816e+02 |   0.01%|  83.05%
 1497s| 45300 |  2863 | 51629 |   1.1 |   181M | 382 |2255 | 310 | 660 |  22k|  1 |   0 |   0 | 8.639992e+02 | 8.640816e+02 |   0.01%|  83.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 45400 |  2861 | 51742 |   1.1 |   181M | 382 |2255 | 310 | 681 |  22k|  2 |   0 |   0 | 8.639995e+02 | 8.640816e+02 |   0.01%|  83.06%
 1499s| 45500 |  2851 | 51845 |   1.1 |   181M | 382 |2255 | 310 | 653 |  22k|  0 |   0 |   0 | 8.639998e+02 | 8.640816e+02 |   0.01%|  83.11%
 1500s| 45600 |  2857 | 51946 |   1.1 |   181M | 382 |2255 | 310 | 682 |  22k|  2 |   0 |   0 | 8.639998e+02 | 8.640816e+02 |   0.01%|  83.11%
 1501s| 45700 |  2857 | 52050 |   1.1 |   181M | 382 |2255 | 310 | 655 |  22k|  0 |   0 |   0 | 8.640001e+02 | 8.640816e+02 |   0.01%|  83.11%
 1501s| 45800 |  2855 | 52156 |   1.1 |   181M | 382 |2255 | 310 | 656 |  22k|  2 |   0 |   0 | 8.640008e+02 | 8.640816e+02 |   0.01%|  83.11%
 1502s| 45900 |  2865 | 52265 |   1.1 |   181M | 382 |2255 | 310 | 680 |  22k|  2 |   0 |   0 | 8.640008e+02 | 8.640816e+02 |   0.01%|  83.11%
 1503s| 46000 |  2863 | 52361 |   1.1 |   181M | 382 |2255 | 310 | 637 |  22k|  0 |   0 |   0 | 8.640009e+02 | 8.640816e+02 |   0.01%|  83.12%
 1504s| 46100 |  2849 | 52458 |   1.1 |   181M | 382 |2255 | 310 | 670 |  22k|  1 |   0 |   0 | 8.640009e+02 | 8.640816e+02 |   0.01%|  83.13%
 1505s| 46200 |  2845 | 52555 |   1.1 |   181M | 382 |2255 | 310 | 616 |  22k|  2 |   0 |   0 | 8.640012e+02 | 8.640816e+02 |   0.01%|  83.14%
 1506s| 46300 |  2835 | 52656 |   1.1 |   181M | 382 |2255 | 310 | 660 |  22k|  0 |   0 |   0 | 8.640014e+02 | 8.640816e+02 |   0.01%|  83.16%
 1507s| 46400 |  2837 | 52758 |   1.1 |   181M | 382 |2255 | 310 | 663 |  22k|  2 |   0 |   0 | 8.640021e+02 | 8.640816e+02 |   0.01%|  83.17%
 1508s| 46500 |  2835 | 52860 |   1.1 |   181M | 382 |2255 | 310 | 666 |  22k|  0 |   0 |   0 | 8.640025e+02 | 8.640816e+02 |   0.01%|  83.25%
 1509s| 46600 |  2839 | 52961 |   1.1 |   181M | 382 |2255 | 310 | 671 |  22k|  0 |   0 |   0 | 8.640025e+02 | 8.640816e+02 |   0.01%|  83.25%
 1509s| 46700 |  2821 | 53057 |   1.1 |   181M | 382 |2255 | 310 | 647 |  22k|  0 |   0 |   0 | 8.640036e+02 | 8.640816e+02 |   0.01%|  83.28%
 1515s| 46800 |  2821 | 53159 |   1.1 |   181M | 382 |2255 | 310 | 663 |  23k|  0 |   0 |   0 | 8.640036e+02 | 8.640816e+02 |   0.01%|  83.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 46900 |  2823 | 53259 |   1.1 |   181M | 382 |2255 | 310 | 674 |  23k|  2 |   0 |   0 | 8.640045e+02 | 8.640816e+02 |   0.01%|  83.30%
 1517s| 47000 |  2823 | 53360 |   1.1 |   181M | 382 |2255 | 310 | 675 |  23k|  1 |   0 |   0 | 8.640045e+02 | 8.640816e+02 |   0.01%|  83.30%
 1518s| 47100 |  2829 | 53460 |   1.1 |   181M | 382 |2255 | 310 | 640 |  23k|  0 |   0 |   0 | 8.640047e+02 | 8.640816e+02 |   0.01%|  83.30%
 1519s| 47200 |  2831 | 53564 |   1.1 |   181M | 382 |2255 | 310 | 660 |  23k|  0 |   0 |   0 | 8.640048e+02 | 8.640816e+02 |   0.01%|  83.30%
 1520s| 47300 |  2831 | 53673 |   1.1 |   181M | 382 |2255 | 310 | 626 |  23k|  2 |   0 |   0 | 8.640050e+02 | 8.640816e+02 |   0.01%|  83.32%
 1520s| 47400 |  2827 | 53779 |   1.1 |   181M | 382 |2255 | 310 | 686 |  23k|  0 |   0 |   0 | 8.640054e+02 | 8.640816e+02 |   0.01%|  83.33%
 1521s| 47500 |  2823 | 53887 |   1.1 |   181M | 382 |2255 | 310 | 665 |  23k|  0 |   0 |   0 | 8.640059e+02 | 8.640816e+02 |   0.01%|  83.34%
 1522s| 47600 |  2825 | 53991 |   1.1 |   181M | 382 |2255 | 310 | 667 |  23k|  0 |   0 |   0 | 8.640059e+02 | 8.640816e+02 |   0.01%|  83.34%
 1523s| 47700 |  2821 | 54098 |   1.1 |   181M | 382 |2255 | 310 | 627 |  23k|  0 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1524s| 47800 |  2827 | 54203 |   1.1 |   181M | 382 |2255 | 310 | 682 |  23k|  0 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1525s| 47900 |  2829 | 54311 |   1.1 |   181M | 382 |2255 | 310 | 648 |  23k|  2 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1526s| 48000 |  2827 | 54414 |   1.1 |   181M | 382 |2255 | 310 | 694 |  23k|  2 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1527s| 48100 |  2833 | 54505 |   1.1 |   181M | 412 |2255 | 310 | 723 |  23k|  2 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1528s| 48200 |  2833 | 54604 |   1.1 |   181M | 419 |2255 | 310 | 668 |  23k|  2 |   0 |   0 | 8.640060e+02 | 8.640816e+02 |   0.01%|  83.35%
 1529s| 48300 |  2831 | 54715 |   1.1 |   181M | 419 |2255 | 310 | 651 |  23k|  2 |   0 |   0 | 8.640071e+02 | 8.640816e+02 |   0.01%|  83.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 48400 |  2831 | 54815 |   1.1 |   181M | 419 |2255 | 310 | 668 |  23k|  2 |   0 |   0 | 8.640071e+02 | 8.640816e+02 |   0.01%|  83.37%
 1531s| 48500 |  2833 | 54926 |   1.1 |   181M | 419 |2255 | 310 | 606 |  23k|  0 |   0 |   0 | 8.640071e+02 | 8.640816e+02 |   0.01%|  83.37%
 1532s| 48600 |  2831 | 55032 |   1.1 |   181M | 419 |2255 | 310 | 646 |  24k|  0 |   0 |   0 | 8.640071e+02 | 8.640816e+02 |   0.01%|  83.37%
 1537s| 48700 |  2839 | 55123 |   1.1 |   181M | 419 |2255 | 310 | 638 |  24k|  0 |   0 |   0 | 8.640071e+02 | 8.640816e+02 |   0.01%|  83.37%
 1538s| 48800 |  2829 | 55217 |   1.1 |   181M | 419 |2255 | 310 | 653 |  24k|  2 |   0 |   0 | 8.640072e+02 | 8.640816e+02 |   0.01%|  83.40%
 1539s| 48900 |  2831 | 55314 |   1.1 |   181M | 419 |2255 | 310 | 673 |  24k|  0 |   0 |   0 | 8.640078e+02 | 8.640816e+02 |   0.01%|  83.41%
 1540s| 49000 |  2833 | 55414 |   1.1 |   181M | 419 |2255 | 310 | 659 |  24k|  0 |   0 |   0 | 8.640078e+02 | 8.640816e+02 |   0.01%|  83.41%
 1541s| 49100 |  2831 | 55518 |   1.1 |   182M | 419 |2255 | 310 | 654 |  24k|  2 |   0 |   0 | 8.640078e+02 | 8.640816e+02 |   0.01%|  83.41%
 1542s| 49200 |  2833 | 55612 |   1.1 |   182M | 419 |2255 | 310 | 647 |  24k|  0 |   0 |   0 | 8.640078e+02 | 8.640816e+02 |   0.01%|  83.41%
 1543s| 49300 |  2837 | 55707 |   1.1 |   182M | 419 |2255 | 310 | 674 |  24k|  1 |   0 |   0 | 8.640078e+02 | 8.640816e+02 |   0.01%|  83.41%
 1544s| 49400 |  2833 | 55817 |   1.1 |   182M | 419 |2255 | 310 | 643 |  24k|  2 |   0 |   0 | 8.640079e+02 | 8.640816e+02 |   0.01%|  83.41%
 1545s| 49500 |  2835 | 55918 |   1.1 |   182M | 419 |2255 | 310 | 678 |  24k|  0 |   0 |   0 | 8.640079e+02 | 8.640816e+02 |   0.01%|  83.41%
 1545s| 49600 |  2833 | 56027 |   1.1 |   182M | 419 |2255 | 310 | 654 |  24k|  2 |   0 |   0 | 8.640079e+02 | 8.640816e+02 |   0.01%|  83.42%
 1546s| 49700 |  2837 | 56130 |   1.1 |   182M | 419 |2255 | 310 | 670 |  24k|  0 |   0 |   0 | 8.640079e+02 | 8.640816e+02 |   0.01%|  83.42%
 1547s| 49800 |  2837 | 56229 |   1.1 |   182M | 419 |2255 | 310 | 721 |  24k|  2 |   0 |   0 | 8.640080e+02 | 8.640816e+02 |   0.01%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 49900 |  2827 | 56331 |   1.1 |   182M | 419 |2255 | 310 | 680 |  24k|  0 |   0 |   0 | 8.640086e+02 | 8.640816e+02 |   0.01%|  83.44%
 1549s| 50000 |  2823 | 56434 |   1.1 |   182M | 419 |2255 | 310 | 652 |  24k|  2 |   0 |   0 | 8.640092e+02 | 8.640816e+02 |   0.01%|  83.47%
 1550s| 50100 |  2825 | 56538 |   1.1 |   182M | 419 |2255 | 310 | 653 |  24k|  0 |   0 |   0 | 8.640095e+02 | 8.640816e+02 |   0.01%|  83.47%
 1551s| 50200 |  2833 | 56643 |   1.1 |   182M | 419 |2255 | 310 | 700 |  24k|  2 |   0 |   0 | 8.640095e+02 | 8.640816e+02 |   0.01%|  83.47%
 1552s| 50300 |  2831 | 56737 |   1.1 |   182M | 419 |2255 | 310 | 731 |  24k|  0 |   0 |   0 | 8.640096e+02 | 8.640816e+02 |   0.01%|  83.47%
 1553s| 50400 |  2825 | 56837 |   1.1 |   182M | 419 |2255 | 310 | 666 |  24k|  2 |   0 |   0 | 8.640097e+02 | 8.640816e+02 |   0.01%|  83.47%
 1555s| 50500 |  2829 | 56936 |   1.1 |   182M | 419 |2255 | 310 | 661 |  25k|  2 |   0 |   0 | 8.640097e+02 | 8.640816e+02 |   0.01%|  83.47%
 1561s| 50600 |  2823 | 57036 |   1.1 |   182M | 419 |2255 | 310 | 664 |  25k|  0 |   0 |   0 | 8.640098e+02 | 8.640816e+02 |   0.01%|  83.50%
 1562s| 50700 |  2821 | 57142 |   1.1 |   182M | 419 |2255 | 310 | 669 |  25k|  2 |   0 |   0 | 8.640100e+02 | 8.640816e+02 |   0.01%|  83.51%
 1563s| 50800 |  2821 | 57245 |   1.1 |   182M | 419 |2255 | 310 | 671 |  25k|  2 |   0 |   0 | 8.640100e+02 | 8.640816e+02 |   0.01%|  83.51%
 1564s| 50900 |  2827 | 57353 |   1.1 |   182M | 419 |2255 | 310 | 671 |  25k|  0 |   0 |   0 | 8.640100e+02 | 8.640816e+02 |   0.01%|  83.51%
 1565s| 51000 |  2817 | 57453 |   1.1 |   182M | 419 |2255 | 310 | 652 |  25k|  0 |   0 |   0 | 8.640110e+02 | 8.640816e+02 |   0.01%|  83.53%
 1566s| 51100 |  2823 | 57559 |   1.1 |   182M | 419 |2255 | 310 | 674 |  25k|  2 |   0 |   0 | 8.640110e+02 | 8.640816e+02 |   0.01%|  83.53%
 1567s| 51200 |  2819 | 57657 |   1.1 |   182M | 419 |2255 | 310 | 633 |  25k|  0 |   0 |   0 | 8.640111e+02 | 8.640816e+02 |   0.01%|  83.53%
 1568s| 51300 |  2821 | 57761 |   1.1 |   182M | 419 |2255 | 310 | 668 |  25k|  2 |   0 |   0 | 8.640114e+02 | 8.640816e+02 |   0.01%|  83.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 51400 |  2821 | 57868 |   1.1 |   182M | 419 |2255 | 310 | 659 |  25k|  0 |   0 |   0 | 8.640120e+02 | 8.640816e+02 |   0.01%|  83.54%
 1570s| 51500 |  2823 | 57973 |   1.1 |   183M | 419 |2255 | 310 | 682 |  25k|  0 |   0 |   0 | 8.640120e+02 | 8.640816e+02 |   0.01%|  83.54%
 1571s| 51600 |  2827 | 58082 |   1.1 |   183M | 419 |2255 | 310 | 623 |  25k|  0 |   0 |   0 | 8.640120e+02 | 8.640816e+02 |   0.01%|  83.55%
 1572s| 51700 |  2823 | 58178 |   1.1 |   183M | 419 |2255 | 310 | 714 |  25k|  1 |   0 |   0 | 8.640122e+02 | 8.640816e+02 |   0.01%|  83.55%
 1573s| 51800 |  2821 | 58283 |   1.1 |   183M | 419 |2255 | 310 | 675 |  25k|  0 |   0 |   0 | 8.640125e+02 | 8.640816e+02 |   0.01%|  83.56%
 1573s| 51900 |  2815 | 58406 |   1.1 |   183M | 419 |2255 | 310 | 628 |  25k|  0 |   0 |   0 | 8.640127e+02 | 8.640816e+02 |   0.01%|  83.57%
 1574s| 52000 |  2817 | 58506 |   1.1 |   183M | 419 |2255 | 310 | 670 |  25k|  0 |   0 |   0 | 8.640127e+02 | 8.640816e+02 |   0.01%|  83.57%
 1575s| 52100 |  2813 | 58606 |   1.1 |   183M | 419 |2255 | 310 | 669 |  25k|  2 |   0 |   0 | 8.640130e+02 | 8.640816e+02 |   0.01%|  83.58%
 1576s| 52200 |  2807 | 58714 |   1.1 |   183M | 419 |2255 | 310 | 716 |  25k|  1 |   0 |   0 | 8.640130e+02 | 8.640816e+02 |   0.01%|  83.60%
 1577s| 52300 |  2813 | 58819 |   1.1 |   183M | 419 |2255 | 310 | 672 |  25k|  0 |   0 |   0 | 8.640130e+02 | 8.640816e+02 |   0.01%|  83.60%
 1578s| 52400 |  2801 | 58923 |   1.1 |   183M | 419 |2255 | 310 | 647 |  26k|  2 |   0 |   0 | 8.640142e+02 | 8.640816e+02 |   0.01%|  83.63%
 1579s| 52500 |  2803 | 59029 |   1.1 |   183M | 419 |2255 | 310 | 700 |  26k|  0 |   0 |   0 | 8.640145e+02 | 8.640816e+02 |   0.01%|  83.64%
 1580s| 52600 |  2803 | 59137 |   1.1 |   183M | 419 |2255 | 310 | 675 |  26k|  1 |   0 |   0 | 8.640147e+02 | 8.640816e+02 |   0.01%|  83.66%
 1581s| 52700 |  2805 | 59240 |   1.1 |   183M | 419 |2255 | 310 | 678 |  26k|  2 |   0 |   0 | 8.640151e+02 | 8.640816e+02 |   0.01%|  83.66%
 1588s| 52800 |  2803 | 59352 |   1.1 |   184M | 419 |2255 | 310 | 673 |  26k|  0 |   0 |   0 | 8.640155e+02 | 8.640816e+02 |   0.01%|  83.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 52900 |  2805 | 59449 |   1.1 |   184M | 419 |2255 | 310 | 717 |  26k|  0 |   0 |   0 | 8.640155e+02 | 8.640816e+02 |   0.01%|  83.68%
 1589s| 53000 |  2819 | 59543 |   1.1 |   184M | 419 |2255 | 310 | 737 |  26k|  0 |   0 |   0 | 8.640155e+02 | 8.640816e+02 |   0.01%|  83.68%
 1621s| 53100 |  2825 | 59647 |   1.1 |   184M | 419 |2255 | 310 | 677 |  26k|  2 |   0 |   0 | 8.640158e+02 | 8.640816e+02 |   0.01%|  83.69%
 1621s| 53200 |  2823 | 59749 |   1.1 |   184M | 419 |2255 | 310 | 704 |  26k|  2 |   0 |   0 | 8.640158e+02 | 8.640816e+02 |   0.01%|  83.69%
 1637s| 53300 |  2827 | 59850 |   1.1 |   184M | 419 |2255 | 310 | 710 |  26k|  0 |   0 |   0 | 8.640166e+02 | 8.640816e+02 |   0.01%|  83.70%
 1674s| 53400 |  2819 | 59950 |   1.1 |   184M | 419 |2255 | 310 | 669 |  26k|  1 |   0 |   0 | 8.640171e+02 | 8.640816e+02 |   0.01%|  83.70%
 1675s| 53500 |  2821 | 60054 |   1.1 |   184M | 419 |2255 | 310 | 716 |  26k|  0 |   0 |   0 | 8.640171e+02 | 8.640816e+02 |   0.01%|  83.71%
