
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 82700 | 80973 | 94149 |   1.1 |   368M | 229 |3360 | 120 | 200 |  45k|  2 |   0 |   0 | 4.341512e+02 | 5.360248e+02 |  23.47%| unknown
 1776s| 82800 | 81073 | 94233 |   1.1 |   369M | 229 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 4.341512e+02 | 5.360248e+02 |  23.47%| unknown
 1777s| 82900 | 81173 | 94292 |   1.1 |   369M | 229 |3360 | 120 | 191 |  45k|  1 |   0 |   0 | 4.341512e+02 | 5.360248e+02 |  23.47%| unknown
 1777s| 83000 | 81273 | 94393 |   1.1 |   369M | 229 |3360 | 120 | 195 |  45k|  1 |   0 |   0 | 4.341512e+02 | 5.360248e+02 |  23.47%| unknown
 1778s| 83100 | 81373 | 94513 |   1.1 |   369M | 229 |3360 | 120 | 198 |  45k|  1 |   0 |   0 | 4.341545e+02 | 5.360248e+02 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s| 83200 | 81473 | 94633 |   1.1 |   369M | 229 |3360 | 120 | 199 |  45k|  1 |   0 |   0 | 4.341714e+02 | 5.360248e+02 |  23.46%| unknown
 1779s| 83300 | 81573 | 94764 |   1.1 |   370M | 229 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 4.341854e+02 | 5.360248e+02 |  23.46%| unknown
 1779s| 83400 | 81673 | 94888 |   1.1 |   371M | 229 |3360 | 120 | 190 |  45k|  2 |   0 |   0 | 4.341854e+02 | 5.360248e+02 |  23.46%| unknown
 1779s| 83500 | 81773 | 95017 |   1.1 |   371M | 229 |3360 | 120 | 195 |  45k|  2 |   0 |   0 | 4.341854e+02 | 5.360248e+02 |  23.46%| unknown
 1780s| 83600 | 81873 | 95152 |   1.1 |   371M | 229 |3360 | 120 | 197 |  45k|  1 |   0 |   0 | 4.341868e+02 | 5.360248e+02 |  23.45%| unknown
 1780s| 83700 | 81973 | 95293 |   1.1 |   372M | 229 |3360 | 120 | 204 |  45k|  2 |   0 |   0 | 4.341868e+02 | 5.360248e+02 |  23.45%| unknown
 1781s| 83800 | 82073 | 95418 |   1.1 |   372M | 229 |3360 | 120 | 189 |  45k|  2 |   0 |   0 | 4.341921e+02 | 5.360248e+02 |  23.45%| unknown
 1781s| 83900 | 82173 | 95570 |   1.1 |   372M | 229 |3360 | 120 | 190 |  45k|  2 |   0 |   0 | 4.341921e+02 | 5.360248e+02 |  23.45%| unknown
 1782s| 84000 | 82273 | 95719 |   1.1 |   372M | 229 |3360 | 120 | 197 |  45k|  1 |   0 |   0 | 4.341944e+02 | 5.360248e+02 |  23.45%| unknown
 1782s| 84100 | 82373 | 95859 |   1.1 |   372M | 229 |3360 | 120 | 197 |  45k|  1 |   0 |   0 | 4.341944e+02 | 5.360248e+02 |  23.45%| unknown
 1804s| 84200 | 82473 | 96001 |   1.1 |   373M | 229 |3360 | 120 | 201 |  46k|  1 |   0 |   0 | 4.341944e+02 | 5.360248e+02 |  23.45%| unknown
 1804s| 84300 | 82573 | 96148 |   1.1 |   375M | 229 |3360 | 120 | 203 |  46k|  2 |   0 |   0 | 4.341944e+02 | 5.360248e+02 |  23.45%| unknown
 1805s| 84400 | 82673 | 96293 |   1.1 |   375M | 229 |3360 | 120 | 188 |  46k|  1 |   0 |   0 | 4.341944e+02 | 5.360248e+02 |  23.45%| unknown
 1805s| 84500 | 82773 | 96443 |   1.1 |   375M | 229 |3360 | 120 | 191 |  46k|  2 |   0 |   0 | 4.342100e+02 | 5.360248e+02 |  23.45%| unknown
 1806s| 84600 | 82873 | 96616 |   1.1 |   376M | 229 |3360 | 120 | 195 |  46k|  2 |   0 |   0 | 4.342100e+02 | 5.360248e+02 |  23.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 84700 | 82973 | 96756 |   1.1 |   377M | 229 |3360 | 120 | 199 |  46k|  1 |   0 |   0 | 4.342100e+02 | 5.360248e+02 |  23.45%| unknown
 1807s| 84800 | 83073 | 96913 |   1.1 |   379M | 229 |3360 | 120 | 201 |  46k|  2 |   0 |   0 | 4.342100e+02 | 5.360248e+02 |  23.45%| unknown
 1807s| 84900 | 83173 | 97063 |   1.1 |   379M | 229 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 4.342100e+02 | 5.360248e+02 |  23.45%| unknown
 1808s| 85000 | 83273 | 97219 |   1.1 |   380M | 229 |3360 | 120 | 187 |  46k|  1 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1808s| 85100 | 83373 | 97367 |   1.1 |   380M | 229 |3360 | 120 | 193 |  46k|  2 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1809s| 85200 | 83473 | 97512 |   1.1 |   380M | 229 |3360 | 120 | 198 |  46k|  2 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1809s| 85300 | 83573 | 97659 |   1.1 |   380M | 229 |3360 | 120 | 199 |  46k|  2 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1810s| 85400 | 83673 | 97800 |   1.1 |   380M | 229 |3360 | 120 | 201 |  46k|  2 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1810s| 85500 | 83773 | 97950 |   1.1 |   380M | 229 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 4.342416e+02 | 5.360248e+02 |  23.44%| unknown
 1811s| 85600 | 83873 | 98101 |   1.1 |   381M | 229 |3360 | 120 | 191 |  46k|  2 |   0 |   0 | 4.342456e+02 | 5.360248e+02 |  23.44%| unknown
 1811s| 85700 | 83973 | 98254 |   1.1 |   381M | 229 |3360 | 120 | 194 |  47k|  1 |   0 |   0 | 4.342641e+02 | 5.360248e+02 |  23.43%| unknown
 1812s| 85800 | 84073 | 98408 |   1.1 |   381M | 229 |3360 | 120 | 197 |  47k|  2 |   0 |   0 | 4.342641e+02 | 5.360248e+02 |  23.43%| unknown
 1812s| 85900 | 84173 | 98554 |   1.1 |   381M | 229 |3360 | 120 | 199 |  47k|  2 |   0 |   0 | 4.342641e+02 | 5.360248e+02 |  23.43%| unknown
 1813s| 86000 | 84273 | 98707 |   1.1 |   381M | 229 |3360 | 120 | 201 |  47k|  2 |   0 |   0 | 4.342721e+02 | 5.360248e+02 |  23.43%| unknown
 1813s| 86100 | 84373 | 98859 |   1.1 |   381M | 229 |3360 | 120 | 204 |  47k|  1 |   0 |   0 | 4.342721e+02 | 5.360248e+02 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 86200 | 84473 | 99018 |   1.1 |   381M | 229 |3360 | 120 | 193 |  47k|  2 |   0 |   0 | 4.342809e+02 | 5.360248e+02 |  23.43%| unknown
 1814s| 86300 | 84573 | 99187 |   1.1 |   382M | 229 |3360 | 120 | 197 |  47k|  1 |   0 |   0 | 4.342873e+02 | 5.360248e+02 |  23.43%| unknown
 1815s| 86400 | 84673 | 99341 |   1.1 |   382M | 229 |3360 | 120 | 199 |  47k|  2 |   0 |   0 | 4.342873e+02 | 5.360248e+02 |  23.43%| unknown
 1815s| 86500 | 84773 | 99484 |   1.1 |   383M | 229 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 4.342961e+02 | 5.360248e+02 |  23.42%| unknown
 1816s| 86600 | 84873 | 99640 |   1.1 |   383M | 229 |3360 | 120 | 205 |  47k|  1 |   0 |   0 | 4.342961e+02 | 5.360248e+02 |  23.42%| unknown
 1816s| 86700 | 84973 | 99789 |   1.1 |   384M | 229 |3360 | 120 | 195 |  47k|  2 |   0 |   0 | 4.342961e+02 | 5.360248e+02 |  23.42%| unknown
 1817s| 86800 | 85073 | 99943 |   1.1 |   384M | 229 |3360 | 120 | 197 |  47k|  2 |   0 |   0 | 4.342994e+02 | 5.360248e+02 |  23.42%| unknown
 1817s| 86900 | 85173 |100096 |   1.1 |   384M | 229 |3360 | 120 | 196 |  47k|  1 |   0 |   0 | 4.342994e+02 | 5.360248e+02 |  23.42%| unknown
 1818s| 87000 | 85273 |100252 |   1.2 |   385M | 229 |3360 | 120 | 198 |  48k|  1 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1818s| 87100 | 85373 |100425 |   1.2 |   385M | 229 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1819s| 87200 | 85473 |100579 |   1.2 |   385M | 229 |3360 | 120 | 192 |  48k|  2 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1838s| 87300 | 85573 |100732 |   1.2 |   385M | 229 |3360 | 120 | 193 |  48k|  2 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1839s| 87400 | 85673 |100880 |   1.2 |   385M | 229 |3360 | 120 | 197 |  48k|  2 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1839s| 87500 | 85773 |101025 |   1.2 |   385M | 229 |3360 | 120 | 199 |  48k|  1 |   0 |   0 | 4.343080e+02 | 5.360248e+02 |  23.42%| unknown
 1840s| 87600 | 85873 |101177 |   1.2 |   386M | 229 |3360 | 120 | 202 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 87700 | 85973 |101332 |   1.2 |   386M | 229 |3360 | 120 | 188 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1841s| 87800 | 86073 |101472 |   1.2 |   387M | 229 |3360 | 120 | 191 |  48k|  1 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1841s| 87900 | 86173 |101649 |   1.2 |   389M | 229 |3360 | 120 | 201 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1842s| 88000 | 86273 |101790 |   1.2 |   390M | 229 |3360 | 120 | 199 |  48k|  1 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1842s| 88100 | 86373 |101959 |   1.2 |   390M | 229 |3360 | 120 | 203 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1843s| 88200 | 86473 |102116 |   1.2 |   390M | 229 |3360 | 120 | 188 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1843s| 88300 | 86573 |102269 |   1.2 |   390M | 229 |3360 | 120 | 194 |  48k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1844s| 88400 | 86673 |102427 |   1.2 |   390M | 229 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1844s| 88500 | 86773 |102595 |   1.2 |   391M | 229 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 4.343378e+02 | 5.360248e+02 |  23.41%| unknown
 1845s| 88600 | 86873 |102749 |   1.2 |   392M | 229 |3360 | 120 | 203 |  49k|  2 |   0 |   0 | 4.343425e+02 | 5.360248e+02 |  23.41%| unknown
 1845s| 88700 | 86973 |102898 |   1.2 |   392M | 229 |3360 | 120 | 206 |  49k|  2 |   0 |   0 | 4.343425e+02 | 5.360248e+02 |  23.41%| unknown
 1846s| 88800 | 87073 |103075 |   1.2 |   393M | 229 |3360 | 120 | 190 |  49k|  2 |   0 |   0 | 4.343425e+02 | 5.360248e+02 |  23.41%| unknown
 1846s| 88900 | 87173 |103233 |   1.2 |   394M | 229 |3360 | 120 | 195 |  49k|  1 |   0 |   0 | 4.343425e+02 | 5.360248e+02 |  23.41%| unknown
 1847s| 89000 | 87273 |103401 |   1.2 |   395M | 229 |3360 | 120 | 200 |  49k|  1 |   0 |   0 | 4.343425e+02 | 5.360248e+02 |  23.41%| unknown
 1847s| 89100 | 87373 |103555 |   1.2 |   395M | 229 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.343449e+02 | 5.360248e+02 |  23.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 89200 | 87473 |103716 |   1.2 |   395M | 229 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.343449e+02 | 5.360248e+02 |  23.41%| unknown
 1848s| 89300 | 87573 |103863 |   1.2 |   395M | 229 |3360 | 120 | 189 |  49k|  2 |   0 |   0 | 4.343460e+02 | 5.360248e+02 |  23.41%| unknown
 1848s| 89400 | 87673 |104036 |   1.2 |   396M | 229 |3360 | 120 | 191 |  49k|  2 |   0 |   0 | 4.343568e+02 | 5.360248e+02 |  23.41%| unknown
 1849s| 89500 | 87773 |104198 |   1.2 |   396M | 229 |3360 | 120 | 197 |  49k|  2 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1849s| 89600 | 87873 |104369 |   1.2 |   396M | 229 |3360 | 120 | 201 |  49k|  1 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1850s| 89700 | 87973 |104496 |   1.2 |   396M | 229 |3360 | 120 | 198 |  49k|  1 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1850s| 89800 | 88073 |104583 |   1.2 |   396M | 229 |3360 | 120 | 189 |  50k|  1 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1851s| 89900 | 88173 |104699 |   1.2 |   396M | 229 |3360 | 120 | 192 |  50k|  2 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1851s| 90000 | 88273 |104854 |   1.2 |   396M | 229 |3360 | 120 | 199 |  50k|  2 |   0 |   0 | 4.343608e+02 | 5.360248e+02 |  23.41%| unknown
 1851s| 90100 | 88373 |105003 |   1.2 |   397M | 229 |3360 | 120 | 201 |  50k|  2 |   0 |   0 | 4.343685e+02 | 5.360248e+02 |  23.40%| unknown
 1852s| 90200 | 88473 |105160 |   1.2 |   398M | 229 |3360 | 120 | 202 |  50k|  1 |   0 |   0 | 4.343697e+02 | 5.360248e+02 |  23.40%| unknown
 1868s| 90300 | 88573 |105322 |   1.2 |   398M | 229 |3360 | 120 | 192 |  50k|  2 |   0 |   0 | 4.343787e+02 | 5.360248e+02 |  23.40%| unknown
 1868s| 90400 | 88673 |105487 |   1.2 |   398M | 229 |3360 | 120 | 194 |  50k|  2 |   0 |   0 | 4.343787e+02 | 5.360248e+02 |  23.40%| unknown
 1869s| 90500 | 88773 |105622 |   1.2 |   399M | 229 |3360 | 120 | 194 |  50k|  2 |   0 |   0 | 4.343882e+02 | 5.360248e+02 |  23.40%| unknown
 1869s| 90600 | 88873 |105759 |   1.2 |   399M | 229 |3360 | 120 | 201 |  50k|  2 |   0 |   0 | 4.343882e+02 | 5.360248e+02 |  23.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s| 90700 | 88973 |105901 |   1.2 |   399M | 229 |3360 | 120 | 201 |  50k|  1 |   0 |   0 | 4.343882e+02 | 5.360248e+02 |  23.40%| unknown
 1870s| 90800 | 89073 |106060 |   1.2 |   400M | 229 |3360 | 120 | 188 |  50k|  1 |   0 |   0 | 4.343882e+02 | 5.360248e+02 |  23.40%| unknown
 1871s| 90900 | 89173 |106212 |   1.2 |   400M | 229 |3360 | 120 | 192 |  50k|  2 |   0 |   0 | 4.344178e+02 | 5.360248e+02 |  23.39%| unknown
 1871s| 91000 | 89273 |106367 |   1.2 |   402M | 229 |3360 | 120 | 194 |  50k|  1 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1872s| 91100 | 89373 |106533 |   1.2 |   402M | 229 |3360 | 120 | 199 |  50k|  2 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1872s| 91200 | 89473 |106667 |   1.2 |   402M | 229 |3360 | 120 | 202 |  51k|  1 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1873s| 91300 | 89573 |106816 |   1.2 |   402M | 229 |3360 | 120 | 206 |  51k|  1 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1873s| 91400 | 89673 |106979 |   1.2 |   403M | 229 |3360 | 120 | 193 |  51k|  2 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1873s| 91500 | 89773 |107131 |   1.2 |   404M | 229 |3360 | 120 | 196 |  51k|  2 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1874s| 91600 | 89873 |107285 |   1.2 |   405M | 229 |3360 | 120 | 198 |  51k|  1 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1874s| 91700 | 89973 |107434 |   1.2 |   406M | 229 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.344204e+02 | 5.360248e+02 |  23.39%| unknown
 1875s| 91800 | 90073 |107599 |   1.2 |   407M | 229 |3360 | 120 | 189 |  51k|  1 |   0 |   0 | 4.344239e+02 | 5.360248e+02 |  23.39%| unknown
 1875s| 91900 | 90173 |107749 |   1.2 |   407M | 229 |3360 | 120 | 192 |  51k|  2 |   0 |   0 | 4.344239e+02 | 5.360248e+02 |  23.39%| unknown
 1876s| 92000 | 90273 |107903 |   1.2 |   407M | 229 |3360 | 120 | 195 |  51k|  2 |   0 |   0 | 4.344409e+02 | 5.360248e+02 |  23.38%| unknown
 1876s| 92100 | 90373 |108052 |   1.2 |   407M | 229 |3360 | 120 | 201 |  51k|  2 |   0 |   0 | 4.344409e+02 | 5.360248e+02 |  23.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s| 92200 | 90473 |108209 |   1.2 |   407M | 229 |3360 | 120 | 202 |  51k|  1 |   0 |   0 | 4.344420e+02 | 5.360248e+02 |  23.38%| unknown
 1877s| 92300 | 90573 |108348 |   1.2 |   407M | 229 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.344420e+02 | 5.360248e+02 |  23.38%| unknown
 1878s| 92400 | 90673 |108505 |   1.2 |   407M | 229 |3360 | 120 | 188 |  51k|  1 |   0 |   0 | 4.344456e+02 | 5.360248e+02 |  23.38%| unknown
 1878s| 92500 | 90773 |108683 |   1.2 |   407M | 229 |3360 | 120 | 194 |  51k|  2 |   0 |   0 | 4.344456e+02 | 5.360248e+02 |  23.38%| unknown
 1879s| 92600 | 90873 |108838 |   1.2 |   408M | 229 |3360 | 120 | 198 |  52k|  2 |   0 |   0 | 4.344456e+02 | 5.360248e+02 |  23.38%| unknown
 1879s| 92700 | 90973 |109002 |   1.2 |   408M | 229 |3360 | 120 | 199 |  52k|  2 |   0 |   0 | 4.344497e+02 | 5.360248e+02 |  23.38%| unknown
 1880s| 92800 | 91073 |109144 |   1.2 |   410M | 229 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 4.344581e+02 | 5.360248e+02 |  23.38%| unknown
 1880s| 92900 | 91173 |109296 |   1.2 |   410M | 229 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 4.344581e+02 | 5.360248e+02 |  23.38%| unknown
 1881s| 93000 | 91273 |109438 |   1.2 |   411M | 229 |3360 | 120 | 188 |  52k|  1 |   0 |   0 | 4.344997e+02 | 5.360248e+02 |  23.37%| unknown
 1881s| 93100 | 91373 |109609 |   1.2 |   411M | 229 |3360 | 120 | 192 |  52k|  2 |   0 |   0 | 4.344997e+02 | 5.360248e+02 |  23.37%| unknown
 1898s| 93200 | 91473 |109776 |   1.2 |   411M | 229 |3360 | 120 | 197 |  52k|  2 |   0 |   0 | 4.345028e+02 | 5.360248e+02 |  23.37%| unknown
 1899s| 93300 | 91573 |109929 |   1.2 |   411M | 229 |3360 | 120 | 198 |  52k|  2 |   0 |   0 | 4.345028e+02 | 5.360248e+02 |  23.37%| unknown
 1899s| 93400 | 91673 |110086 |   1.2 |   411M | 229 |3360 | 120 | 200 |  52k|  1 |   0 |   0 | 4.345184e+02 | 5.360248e+02 |  23.36%| unknown
 1900s| 93500 | 91773 |110230 |   1.2 |   411M | 229 |3360 | 120 | 204 |  52k|  2 |   0 |   0 | 4.345207e+02 | 5.360248e+02 |  23.36%| unknown
 1900s| 93600 | 91873 |110377 |   1.2 |   411M | 229 |3360 | 120 | 188 |  52k|  2 |   0 |   0 | 4.345207e+02 | 5.360248e+02 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 93700 | 91973 |110538 |   1.2 |   411M | 229 |3360 | 120 | 195 |  52k|  2 |   0 |   0 | 4.345207e+02 | 5.360248e+02 |  23.36%| unknown
 1901s| 93800 | 92073 |110700 |   1.2 |   411M | 229 |3360 | 120 | 199 |  52k|  2 |   0 |   0 | 4.345251e+02 | 5.360248e+02 |  23.36%| unknown
 1902s| 93900 | 92173 |110855 |   1.2 |   411M | 229 |3360 | 120 | 201 |  52k|  2 |   0 |   0 | 4.345251e+02 | 5.360248e+02 |  23.36%| unknown
 1902s| 94000 | 92273 |111006 |   1.2 |   412M | 229 |3360 | 120 | 202 |  53k|  1 |   0 |   0 | 4.345264e+02 | 5.360248e+02 |  23.36%| unknown
 1903s| 94100 | 92373 |111166 |   1.2 |   414M | 229 |3360 | 120 | 206 |  53k|  2 |   0 |   0 | 4.345264e+02 | 5.360248e+02 |  23.36%| unknown
 1903s| 94200 | 92473 |111301 |   1.2 |   414M | 229 |3360 | 120 | 192 |  53k|  2 |   0 |   0 | 4.345301e+02 | 5.360248e+02 |  23.36%| unknown
 1904s| 94300 | 92573 |111450 |   1.2 |   414M | 229 |3360 | 120 | 195 |  53k|  2 |   0 |   0 | 4.345301e+02 | 5.360248e+02 |  23.36%| unknown
 1904s| 94400 | 92673 |111611 |   1.2 |   415M | 229 |3360 | 120 | 200 |  53k|  1 |   0 |   0 | 4.345301e+02 | 5.360248e+02 |  23.36%| unknown
 1905s| 94500 | 92773 |111759 |   1.2 |   415M | 229 |3360 | 120 | 205 |  53k|  2 |   0 |   0 | 4.345329e+02 | 5.360248e+02 |  23.36%| unknown
 1905s| 94600 | 92873 |111903 |   1.2 |   415M | 229 |3360 | 120 | 188 |  53k|  2 |   0 |   0 | 4.345329e+02 | 5.360248e+02 |  23.36%| unknown
 1906s| 94700 | 92973 |112055 |   1.2 |   417M | 229 |3360 | 120 | 189 |  53k|  1 |   0 |   0 | 4.345397e+02 | 5.360248e+02 |  23.35%| unknown
 1906s| 94800 | 93073 |112159 |   1.2 |   417M | 229 |3360 | 120 | 191 |  53k|  2 |   0 |   0 | 4.345397e+02 | 5.360248e+02 |  23.35%| unknown
 1907s| 94900 | 93173 |112303 |   1.2 |   417M | 229 |3360 | 120 | 200 |  53k|  2 |   0 |   0 | 4.345428e+02 | 5.360248e+02 |  23.35%| unknown
 1907s| 95000 | 93273 |112457 |   1.2 |   417M | 229 |3360 | 120 | 202 |  53k|  1 |   0 |   0 | 4.345428e+02 | 5.360248e+02 |  23.35%| unknown
 1908s| 95100 | 93373 |112551 |   1.2 |   417M | 229 |3360 | 120 | 190 |  53k|  1 |   0 |   0 | 4.345428e+02 | 5.360248e+02 |  23.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s| 95200 | 93473 |112651 |   1.2 |   417M | 229 |3360 | 120 | 194 |  53k|  2 |   0 |   0 | 4.345428e+02 | 5.360248e+02 |  23.35%| unknown
 1908s| 95300 | 93573 |112809 |   1.2 |   418M | 229 |3360 | 120 | 194 |  53k|  2 |   0 |   0 | 4.345523e+02 | 5.360248e+02 |  23.35%| unknown
 1909s| 95400 | 93673 |112972 |   1.2 |   419M | 229 |3360 | 120 | 199 |  53k|  2 |   0 |   0 | 4.345523e+02 | 5.360248e+02 |  23.35%| unknown
 1909s| 95500 | 93773 |113114 |   1.2 |   419M | 229 |3360 | 120 | 199 |  54k|  2 |   0 |   0 | 4.345595e+02 | 5.360248e+02 |  23.35%| unknown
 1910s| 95600 | 93873 |113239 |   1.2 |   419M | 229 |3360 | 120 | 198 |  54k|  2 |   0 |   0 | 4.345595e+02 | 5.360248e+02 |  23.35%| unknown
 1910s| 95700 | 93973 |113379 |   1.2 |   419M | 229 |3360 | 120 | 208 |  54k|  2 |   0 |   0 | 4.345595e+02 | 5.360248e+02 |  23.35%| unknown
 1911s| 95800 | 94073 |113540 |   1.2 |   419M | 229 |3360 | 120 | 190 |  54k|  2 |   0 |   0 | 4.345768e+02 | 5.360248e+02 |  23.34%| unknown
 1911s| 95900 | 94173 |113689 |   1.2 |   420M | 229 |3360 | 120 | 195 |  54k|  2 |   0 |   0 | 4.345768e+02 | 5.360248e+02 |  23.34%| unknown
 1912s| 96000 | 94273 |113844 |   1.2 |   420M | 229 |3360 | 120 | 197 |  54k|  1 |   0 |   0 | 4.345793e+02 | 5.360248e+02 |  23.34%| unknown
 1931s| 96100 | 94373 |113987 |   1.2 |   420M | 229 |3360 | 120 | 201 |  54k|  1 |   0 |   0 | 4.345793e+02 | 5.360248e+02 |  23.34%| unknown
 1932s| 96200 | 94473 |114160 |   1.2 |   420M | 229 |3360 | 120 | 205 |  54k|  2 |   0 |   0 | 4.345835e+02 | 5.360248e+02 |  23.34%| unknown
 1932s| 96300 | 94573 |114323 |   1.2 |   420M | 229 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 4.346092e+02 | 5.360248e+02 |  23.33%| unknown
 1933s| 96400 | 94673 |114473 |   1.2 |   421M | 229 |3360 | 120 | 196 |  54k|  2 |   0 |   0 | 4.346092e+02 | 5.360248e+02 |  23.33%| unknown
