2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|390600 |386637 |639692 |   1.6 |  1015M | 157 |1080 |  70 | 128 | 356k|  1 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
 1524s|390700 |386737 |639856 |   1.6 |  1016M | 157 |1080 |  70 | 129 | 356k|  2 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
 1525s|390800 |386837 |640021 |   1.6 |  1016M | 157 |1080 |  70 | 130 | 356k|  2 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|390900 |386937 |640185 |   1.6 |  1016M | 157 |1080 |  70 | 132 | 356k|  2 |   0 |   0 | 3.993910e+03 | 5.296692e+03 |  32.62%| unknown
 1526s|391000 |387037 |640350 |   1.6 |  1016M | 157 |1080 |  70 | 127 | 356k|  2 |   0 |   0 | 3.993939e+03 | 5.296692e+03 |  32.62%| unknown
 1526s|391100 |387137 |640513 |   1.6 |  1016M | 157 |1080 |  70 | 114 | 356k|  1 |   0 |   0 | 3.993950e+03 | 5.296692e+03 |  32.62%| unknown
 1526s|391200 |387237 |640672 |   1.6 |  1016M | 157 |1080 |  70 | 111 | 356k|  1 |   0 |   0 | 3.993950e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391300 |387337 |640835 |   1.6 |  1016M | 157 |1080 |  70 | 133 | 357k|  2 |   0 |   0 | 3.993950e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391400 |387437 |641001 |   1.6 |  1016M | 157 |1080 |  70 | 131 | 357k|  2 |   0 |   0 | 3.993963e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391500 |387537 |641163 |   1.6 |  1017M | 157 |1080 |  70 | 129 | 357k|  2 |   0 |   0 | 3.993963e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391600 |387637 |641326 |   1.6 |  1018M | 157 |1080 |  70 | 130 | 357k|  2 |   0 |   0 | 3.993963e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391700 |387737 |641494 |   1.6 |  1018M | 157 |1080 |  70 | 128 | 357k|  2 |   0 |   0 | 3.993994e+03 | 5.296692e+03 |  32.62%| unknown
 1527s|391800 |387837 |641674 |   1.6 |  1019M | 157 |1080 |  70 | 123 | 357k|  1 |   0 |   0 | 3.993994e+03 | 5.296692e+03 |  32.62%| unknown
 1528s|391900 |387937 |641833 |   1.6 |  1019M | 157 |1080 |  70 | 125 | 357k|  2 |   0 |   0 | 3.993994e+03 | 5.296692e+03 |  32.62%| unknown
 1528s|392000 |388033 |641985 |   1.6 |  1022M | 157 |1080 |  70 | 127 | 357k|  2 |   0 |   0 | 3.993994e+03 | 5.296692e+03 |  32.62%| unknown
 1528s|392100 |388133 |642137 |   1.6 |  1022M | 157 |1080 |  70 | 121 | 357k|  2 |   0 |   0 | 3.994022e+03 | 5.296692e+03 |  32.62%| unknown
 1528s|392200 |388233 |642301 |   1.6 |  1022M | 157 |1080 |  70 | 121 | 357k|  1 |   0 |   0 | 3.994022e+03 | 5.296692e+03 |  32.62%| unknown
 1528s|392300 |388333 |642469 |   1.6 |  1022M | 157 |1080 |  70 | 122 | 357k|  2 |   0 |   0 | 3.994022e+03 | 5.296692e+03 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|392400 |388433 |642635 |   1.6 |  1022M | 157 |1080 |  70 | 120 | 358k|  2 |   0 |   0 | 3.994072e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|392500 |388533 |642794 |   1.6 |  1023M | 157 |1080 |  70 | 121 | 358k|  2 |   0 |   0 | 3.994119e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|392600 |388633 |642958 |   1.6 |  1023M | 157 |1080 |  70 | 120 | 358k|  2 |   0 |   0 | 3.994132e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|392700 |388733 |643130 |   1.6 |  1025M | 157 |1080 |  70 | 121 | 358k|  2 |   0 |   0 | 3.994132e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|392800 |388833 |643293 |   1.6 |  1025M | 157 |1080 |  70 | 119 | 358k|  2 |   0 |   0 | 3.994132e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|392900 |388933 |643457 |   1.6 |  1025M | 157 |1080 |  70 | 117 | 358k|  2 |   0 |   0 | 3.994134e+03 | 5.296692e+03 |  32.61%| unknown
 1529s|393000 |389033 |643618 |   1.6 |  1025M | 157 |1080 |  70 | 115 | 358k|  2 |   0 |   0 | 3.994139e+03 | 5.296692e+03 |  32.61%| unknown
 1530s|393100 |389133 |643773 |   1.6 |  1025M | 157 |1080 |  70 | 116 | 358k|  2 |   0 |   0 | 3.994146e+03 | 5.296692e+03 |  32.61%| unknown
 1530s|393200 |389233 |643924 |   1.6 |  1025M | 157 |1080 |  70 | 114 | 358k|  1 |   0 |   0 | 3.994156e+03 | 5.296692e+03 |  32.61%| unknown
 1530s|393300 |389333 |644075 |   1.6 |  1025M | 157 |1080 |  70 | 130 | 358k|  2 |   0 |   0 | 3.994161e+03 | 5.296692e+03 |  32.61%| unknown
 1530s|393400 |389433 |644231 |   1.6 |  1025M | 157 |1080 |  70 | 128 | 358k|  2 |   0 |   0 | 3.994161e+03 | 5.296692e+03 |  32.61%| unknown
 1530s|393500 |389533 |644389 |   1.6 |  1025M | 157 |1080 |  70 | 129 | 359k|  2 |   0 |   0 | 3.994161e+03 | 5.296692e+03 |  32.61%| unknown
 1533s|393600 |389633 |644566 |   1.6 |  1026M | 157 |1080 |  70 | 129 | 359k|  2 |   0 |   0 | 3.994193e+03 | 5.296692e+03 |  32.61%| unknown
 1533s|393700 |389733 |644728 |   1.6 |  1027M | 157 |1080 |  70 | 128 | 359k|  2 |   0 |   0 | 3.994195e+03 | 5.296692e+03 |  32.61%| unknown
 1533s|393800 |389833 |644884 |   1.6 |  1027M | 157 |1080 |  70 | 127 | 359k|  2 |   0 |   0 | 3.994205e+03 | 5.296692e+03 |  32.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|393900 |389933 |645042 |   1.6 |  1027M | 157 |1080 |  70 | 129 | 359k|  2 |   0 |   0 | 3.994205e+03 | 5.296692e+03 |  32.61%| unknown
 1533s|394000 |390033 |645206 |   1.6 |  1027M | 157 |1080 |  70 | 127 | 359k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1534s|394100 |390133 |645366 |   1.6 |  1027M | 157 |1080 |  70 | 125 | 359k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1534s|394200 |390233 |645522 |   1.6 |  1027M | 157 |1080 |  70 | 131 | 359k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1534s|394300 |390333 |645688 |   1.6 |  1029M | 157 |1080 |  70 | 128 | 359k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1534s|394400 |390433 |645851 |   1.6 |  1029M | 157 |1080 |  70 | 127 | 359k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1534s|394500 |390533 |646016 |   1.6 |  1029M | 157 |1080 |  70 | 128 | 360k|  2 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1535s|394600 |390633 |646172 |   1.6 |  1029M | 157 |1080 |  70 | 129 | 360k|  1 |   0 |   0 | 3.994224e+03 | 5.296692e+03 |  32.61%| unknown
 1535s|394700 |390733 |646332 |   1.6 |  1029M | 157 |1080 |  70 | 127 | 360k|  2 |   0 |   0 | 3.994270e+03 | 5.296692e+03 |  32.61%| unknown
 1535s|394800 |390833 |646502 |   1.6 |  1029M | 157 |1080 |  70 | 129 | 360k|  2 |   0 |   0 | 3.994292e+03 | 5.296692e+03 |  32.61%| unknown
 1535s|394900 |390933 |646686 |   1.6 |  1029M | 157 |1080 |  70 | 130 | 360k|  2 |   0 |   0 | 3.994292e+03 | 5.296692e+03 |  32.61%| unknown
 1535s|395000 |391033 |646853 |   1.6 |  1029M | 157 |1080 |  70 | 128 | 360k|  2 |   0 |   0 | 3.994292e+03 | 5.296692e+03 |  32.61%| unknown
 1536s|395100 |391133 |647009 |   1.6 |  1029M | 157 |1080 |  70 | 130 | 360k|  2 |   0 |   0 | 3.994305e+03 | 5.296692e+03 |  32.61%| unknown
 1536s|395200 |391233 |647166 |   1.6 |  1029M | 157 |1080 |  70 | 126 | 360k|  2 |   0 |   0 | 3.994359e+03 | 5.296692e+03 |  32.60%| unknown
 1536s|395300 |391333 |647328 |   1.6 |  1029M | 157 |1080 |  70 | 129 | 360k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|395400 |391433 |647489 |   1.6 |  1029M | 157 |1080 |  70 | 127 | 360k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1536s|395500 |391533 |647654 |   1.6 |  1029M | 157 |1080 |  70 | 128 | 360k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1536s|395600 |391633 |647821 |   1.6 |  1030M | 157 |1080 |  70 | 115 | 361k|  1 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1537s|395700 |391733 |647988 |   1.6 |  1032M | 157 |1080 |  70 | 112 | 361k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1537s|395800 |391833 |648153 |   1.6 |  1033M | 157 |1080 |  70 | 118 | 361k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1537s|395900 |391933 |648325 |   1.6 |  1033M | 157 |1080 |  70 | 122 | 361k|  2 |   0 |   0 | 3.994369e+03 | 5.296692e+03 |  32.60%| unknown
 1537s|396000 |392033 |648494 |   1.6 |  1033M | 157 |1080 |  70 | 122 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1537s|396100 |392133 |648658 |   1.6 |  1033M | 157 |1080 |  70 | 123 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1538s|396200 |392233 |648821 |   1.6 |  1034M | 157 |1080 |  70 | 123 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1538s|396300 |392333 |648979 |   1.6 |  1034M | 157 |1080 |  70 | 120 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1538s|396400 |392433 |649143 |   1.6 |  1034M | 157 |1080 |  70 | 122 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1538s|396500 |392533 |649314 |   1.6 |  1034M | 157 |1080 |  70 | 120 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1538s|396600 |392633 |649482 |   1.6 |  1034M | 157 |1080 |  70 | 120 | 361k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1539s|396700 |392733 |649649 |   1.6 |  1035M | 157 |1080 |  70 | 123 | 362k|  2 |   0 |   0 | 3.994392e+03 | 5.296692e+03 |  32.60%| unknown
 1539s|396800 |392833 |649812 |   1.6 |  1035M | 157 |1080 |  70 | 123 | 362k|  2 |   0 |   0 | 3.994396e+03 | 5.296692e+03 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|396900 |392933 |649980 |   1.6 |  1036M | 157 |1080 |  70 | 123 | 362k|  2 |   0 |   0 | 3.994396e+03 | 5.296692e+03 |  32.60%| unknown
 1539s|397000 |393033 |650137 |   1.6 |  1036M | 157 |1080 |  70 | 120 | 362k|  2 |   0 |   0 | 3.994396e+03 | 5.296692e+03 |  32.60%| unknown
 1539s|397100 |393133 |650308 |   1.6 |  1037M | 157 |1080 |  70 | 122 | 362k|  2 |   0 |   0 | 3.994396e+03 | 5.296692e+03 |  32.60%| unknown
 1539s|397200 |393233 |650474 |   1.6 |  1037M | 157 |1080 |  70 | 123 | 362k|  2 |   0 |   0 | 3.994411e+03 | 5.296692e+03 |  32.60%| unknown
 1540s|397300 |393333 |650643 |   1.6 |  1039M | 157 |1080 |  70 | 120 | 362k|  1 |   0 |   0 | 3.994444e+03 | 5.296692e+03 |  32.60%| unknown
 1540s|397400 |393433 |650819 |   1.6 |  1039M | 157 |1080 |  70 | 120 | 362k|  2 |   0 |   0 | 3.994454e+03 | 5.296692e+03 |  32.60%| unknown
 1542s|397500 |393533 |650975 |   1.6 |  1039M | 157 |1080 |  70 | 121 | 362k|  2 |   0 |   0 | 3.994513e+03 | 5.296692e+03 |  32.60%| unknown
 1542s|397600 |393633 |651133 |   1.6 |  1039M | 157 |1080 |  70 | 120 | 362k|  2 |   0 |   0 | 3.994513e+03 | 5.296692e+03 |  32.60%| unknown
 1542s|397700 |393733 |651309 |   1.6 |  1040M | 157 |1080 |  70 | 119 | 362k|  2 |   0 |   0 | 3.994513e+03 | 5.296692e+03 |  32.60%| unknown
 1542s|397800 |393833 |651472 |   1.6 |  1040M | 157 |1080 |  70 | 120 | 363k|  2 |   0 |   0 | 3.994513e+03 | 5.296692e+03 |  32.60%| unknown
 1548s|397900 |393933 |651627 |   1.6 |  1040M | 157 |1080 |  70 | 122 | 363k|  2 |   0 |   0 | 3.994540e+03 | 5.296692e+03 |  32.60%| unknown
 1548s|398000 |394033 |651785 |   1.6 |  1040M | 157 |1080 |  70 | 118 | 363k|  2 |   0 |   0 | 3.994568e+03 | 5.296692e+03 |  32.60%| unknown
 1548s|398100 |394133 |651947 |   1.6 |  1040M | 157 |1080 |  70 | 116 | 363k|  2 |   0 |   0 | 3.994568e+03 | 5.296692e+03 |  32.60%| unknown
 1549s|398200 |394233 |652113 |   1.6 |  1040M | 157 |1080 |  70 | 120 | 363k|  2 |   0 |   0 | 3.994568e+03 | 5.296692e+03 |  32.60%| unknown
 1549s|398300 |394333 |652279 |   1.6 |  1040M | 157 |1080 |  70 | 113 | 363k|  2 |   0 |   0 | 3.994595e+03 | 5.296692e+03 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|398400 |394433 |652442 |   1.6 |  1040M | 157 |1080 |  70 | 115 | 363k|  2 |   0 |   0 | 3.994596e+03 | 5.296692e+03 |  32.60%| unknown
 1549s|398500 |394533 |652604 |   1.6 |  1040M | 157 |1080 |  70 | 119 | 363k|  2 |   0 |   0 | 3.994596e+03 | 5.296692e+03 |  32.60%| unknown
 1549s|398600 |394633 |652768 |   1.6 |  1040M | 157 |1080 |  70 | 122 | 363k|  2 |   0 |   0 | 3.994623e+03 | 5.296692e+03 |  32.60%| unknown
 1549s|398700 |394733 |652937 |   1.6 |  1040M | 157 |1080 |  70 | 121 | 363k|  2 |   0 |   0 | 3.994669e+03 | 5.296692e+03 |  32.59%| unknown
 1550s|398800 |394833 |653103 |   1.6 |  1041M | 157 |1080 |  70 | 121 | 363k|  2 |   0 |   0 | 3.994685e+03 | 5.296692e+03 |  32.59%| unknown
 1550s|398900 |394933 |653270 |   1.6 |  1042M | 157 |1080 |  70 | 120 | 364k|  2 |   0 |   0 | 3.994685e+03 | 5.296692e+03 |  32.59%| unknown
 1550s|399000 |395033 |653429 |   1.6 |  1042M | 157 |1080 |  70 | 118 | 364k|  2 |   0 |   0 | 3.994685e+03 | 5.296692e+03 |  32.59%| unknown
 1550s|399100 |395133 |653597 |   1.6 |  1042M | 157 |1080 |  70 | 118 | 364k|  2 |   0 |   0 | 3.994692e+03 | 5.296692e+03 |  32.59%| unknown
 1550s|399200 |395233 |653760 |   1.6 |  1042M | 157 |1080 |  70 | 118 | 364k|  2 |   0 |   0 | 3.994699e+03 | 5.296692e+03 |  32.59%| unknown
 1551s|399300 |395333 |653925 |   1.6 |  1042M | 157 |1080 |  70 | 118 | 364k|  2 |   0 |   0 | 3.994699e+03 | 5.296692e+03 |  32.59%| unknown
 1551s|399400 |395433 |654078 |   1.6 |  1042M | 157 |1080 |  70 | 116 | 364k|  2 |   0 |   0 | 3.994706e+03 | 5.296692e+03 |  32.59%| unknown
 1551s|399500 |395533 |654235 |   1.6 |  1042M | 157 |1080 |  70 | 117 | 364k|  2 |   0 |   0 | 3.994706e+03 | 5.296692e+03 |  32.59%| unknown
 1551s|399600 |395633 |654396 |   1.6 |  1042M | 157 |1080 |  70 | 116 | 364k|  2 |   0 |   0 | 3.994706e+03 | 5.296692e+03 |  32.59%| unknown
 1551s|399700 |395733 |654558 |   1.6 |  1042M | 157 |1080 |  70 | 118 | 364k|  2 |   0 |   0 | 3.994709e+03 | 5.296692e+03 |  32.59%| unknown
 1552s|399800 |395833 |654711 |   1.6 |  1043M | 157 |1080 |  70 | 115 | 364k|  2 |   0 |   0 | 3.994709e+03 | 5.296692e+03 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|399900 |395933 |654879 |   1.6 |  1043M | 157 |1080 |  70 | 112 | 365k|  1 |   0 |   0 | 3.994709e+03 | 5.296692e+03 |  32.59%| unknown
 1552s|400000 |396033 |655034 |   1.6 |  1043M | 157 |1080 |  70 | 112 | 365k|  1 |   0 |   0 | 3.994732e+03 | 5.296692e+03 |  32.59%| unknown
 1552s|400100 |396133 |655200 |   1.6 |  1043M | 157 |1080 |  70 | 130 | 365k|  2 |   0 |   0 | 3.994732e+03 | 5.296692e+03 |  32.59%| unknown
 1552s|400200 |396233 |655363 |   1.6 |  1043M | 157 |1080 |  70 | 128 | 365k|  2 |   0 |   0 | 3.994736e+03 | 5.296692e+03 |  32.59%| unknown
 1553s|400300 |396333 |655526 |   1.6 |  1043M | 157 |1080 |  70 | 116 | 365k|  2 |   0 |   0 | 3.994749e+03 | 5.296692e+03 |  32.59%| unknown
 1553s|400400 |396433 |655691 |   1.6 |  1043M | 157 |1080 |  70 | 114 | 365k|  1 |   0 |   0 | 3.994749e+03 | 5.296692e+03 |  32.59%| unknown
 1553s|400500 |396533 |655851 |   1.6 |  1043M | 157 |1080 |  70 | 129 | 365k|  2 |   0 |   0 | 3.994769e+03 | 5.296692e+03 |  32.59%| unknown
 1553s|400600 |396633 |656018 |   1.6 |  1043M | 157 |1080 |  70 | 128 | 365k|  2 |   0 |   0 | 3.994774e+03 | 5.296692e+03 |  32.59%| unknown
 1553s|400700 |396733 |656174 |   1.6 |  1044M | 157 |1080 |  70 | 125 | 365k|  2 |   0 |   0 | 3.994774e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|400800 |396833 |656342 |   1.6 |  1044M | 157 |1080 |  70 | 125 | 365k|  2 |   0 |   0 | 3.994774e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|400900 |396933 |656498 |   1.6 |  1045M | 157 |1080 |  70 | 122 | 365k|  2 |   0 |   0 | 3.994775e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|401000 |397033 |656666 |   1.6 |  1045M | 157 |1080 |  70 | 123 | 366k|  2 |   0 |   0 | 3.994815e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|401100 |397133 |656825 |   1.6 |  1045M | 157 |1080 |  70 | 123 | 366k|  2 |   0 |   0 | 3.994831e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|401200 |397233 |656987 |   1.6 |  1045M | 157 |1080 |  70 | 124 | 366k|  2 |   0 |   0 | 3.994859e+03 | 5.296692e+03 |  32.59%| unknown
 1554s|401300 |397333 |657150 |   1.6 |  1045M | 157 |1080 |  70 | 123 | 366k|  2 |   0 |   0 | 3.994871e+03 | 5.296692e+03 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|401400 |397433 |657323 |   1.6 |  1045M | 157 |1080 |  70 | 123 | 366k|  2 |   0 |   0 | 3.994871e+03 | 5.296692e+03 |  32.59%| unknown
 1555s|401500 |397533 |657493 |   1.6 |  1045M | 157 |1080 |  70 | 121 | 366k|  2 |   0 |   0 | 3.994873e+03 | 5.296692e+03 |  32.59%| unknown
 1555s|401600 |397633 |657657 |   1.6 |  1045M | 157 |1080 |  70 | 115 | 366k|  2 |   0 |   0 | 3.994873e+03 | 5.296692e+03 |  32.59%| unknown
 1555s|401700 |397733 |657820 |   1.6 |  1045M | 157 |1080 |  70 | 114 | 366k|  1 |   0 |   0 | 3.994873e+03 | 5.296692e+03 |  32.59%| unknown
 1555s|401800 |397833 |657982 |   1.6 |  1045M | 157 |1080 |  70 | 128 | 366k|  1 |   0 |   0 | 3.994895e+03 | 5.296692e+03 |  32.59%| unknown
 1556s|401900 |397933 |658144 |   1.6 |  1046M | 157 |1080 |  70 | 124 | 366k|  2 |   0 |   0 | 3.994896e+03 | 5.296692e+03 |  32.59%| unknown
 1556s|402000 |398033 |658309 |   1.6 |  1047M | 157 |1080 |  70 | 127 | 366k|  1 |   0 |   0 | 3.994955e+03 | 5.296692e+03 |  32.58%| unknown
 1556s|402100 |398133 |658480 |   1.6 |  1047M | 157 |1080 |  70 | 124 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1556s|402200 |398233 |658653 |   1.6 |  1047M | 157 |1080 |  70 | 126 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1556s|402300 |398333 |658828 |   1.6 |  1047M | 157 |1080 |  70 | 124 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1557s|402400 |398433 |658991 |   1.6 |  1047M | 157 |1080 |  70 | 121 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1557s|402500 |398533 |659154 |   1.6 |  1047M | 157 |1080 |  70 | 120 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1557s|402600 |398633 |659307 |   1.6 |  1047M | 157 |1080 |  70 | 124 | 367k|  2 |   0 |   0 | 3.994983e+03 | 5.296692e+03 |  32.58%| unknown
 1557s|402700 |398733 |659469 |   1.6 |  1047M | 157 |1080 |  70 | 122 | 367k|  2 |   0 |   0 | 3.995010e+03 | 5.296692e+03 |  32.58%| unknown
 1557s|402800 |398833 |659625 |   1.6 |  1047M | 157 |1080 |  70 | 124 | 367k|  2 |   0 |   0 | 3.995025e+03 | 5.296692e+03 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|402900 |398933 |659782 |   1.6 |  1048M | 157 |1080 |  70 | 125 | 367k|  2 |   0 |   0 | 3.995048e+03 | 5.296692e+03 |  32.58%| unknown
 1558s|403000 |399033 |659936 |   1.6 |  1048M | 157 |1080 |  70 | 118 | 367k|  2 |   0 |   0 | 3.995048e+03 | 5.296692e+03 |  32.58%| unknown
 1558s|403100 |399133 |660094 |   1.6 |  1048M | 157 |1080 |  70 | 117 | 367k|  2 |   0 |   0 | 3.995097e+03 | 5.296692e+03 |  32.58%| unknown
 1558s|403200 |399233 |660257 |   1.6 |  1050M | 157 |1080 |  70 | 117 | 368k|  2 |   0 |   0 | 3.995097e+03 | 5.296692e+03 |  32.58%| unknown
 1558s|403300 |399333 |660419 |   1.6 |  1050M | 157 |1080 |  70 | 114 | 368k|  1 |   0 |   0 | 3.995097e+03 | 5.296692e+03 |  32.58%| unknown
 1559s|403400 |399433 |660590 |   1.6 |  1051M | 157 |1080 |  70 | 113 | 368k|  2 |   0 |   0 | 3.995097e+03 | 5.296692e+03 |  32.58%| unknown
 1559s|403500 |399533 |660747 |   1.6 |  1051M | 157 |1080 |  70 | 128 | 368k|  2 |   0 |   0 | 3.995100e+03 | 5.296692e+03 |  32.58%| unknown
 1559s|403600 |399633 |660901 |   1.6 |  1052M | 157 |1080 |  70 | 128 | 368k|  2 |   0 |   0 | 3.995135e+03 | 5.296692e+03 |  32.58%| unknown
 1559s|403700 |399733 |661071 |   1.6 |  1052M | 157 |1080 |  70 | 129 | 368k|  2 |   0 |   0 | 3.995135e+03 | 5.296692e+03 |  32.58%| unknown
 1559s|403800 |399833 |661239 |   1.6 |  1052M | 157 |1080 |  70 | 132 | 368k|  2 |   0 |   0 | 3.995159e+03 | 5.296692e+03 |  32.58%| unknown
 1560s|403900 |399933 |661408 |   1.6 |  1053M | 157 |1080 |  70 | 125 | 368k|  2 |   0 |   0 | 3.995198e+03 | 5.296692e+03 |  32.58%| unknown
 1560s|404000 |400033 |661572 |   1.6 |  1053M | 157 |1080 |  70 | 125 | 368k|  2 |   0 |   0 | 3.995198e+03 | 5.296692e+03 |  32.58%| unknown
 1560s|404100 |400133 |661730 |   1.6 |  1053M | 157 |1080 |  70 | 125 | 368k|  2 |   0 |   0 | 3.995256e+03 | 5.296692e+03 |  32.57%| unknown
 1560s|404200 |400233 |661895 |   1.6 |  1053M | 157 |1080 |  70 | 123 | 368k|  2 |   0 |   0 | 3.995256e+03 | 5.296692e+03 |  32.57%| unknown
 1560s|404300 |400333 |662054 |   1.6 |  1053M | 157 |1080 |  70 | 122 | 369k|  2 |   0 |   0 | 3.995256e+03 | 5.296692e+03 |  32.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|404400 |400433 |662225 |   1.6 |  1054M | 157 |1080 |  70 | 122 | 369k|  2 |   0 |   0 | 3.995256e+03 | 5.296692e+03 |  32.57%| unknown
 1562s|404500 |400533 |662393 |   1.6 |  1056M | 157 |1080 |  70 | 123 | 369k|  2 |   0 |   0 | 3.995256e+03 | 5.296692e+03 |  32.57%| unknown
 1563s|404600 |400633 |662549 |   1.6 |  1057M | 157 |1080 |  70 | 122 | 369k|  2 |   0 |   0 | 3.995321e+03 | 5.296692e+03 |  32.57%| unknown
