2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 47900 | 41099 | 91070 |   1.9 |   191M | 381 |2220 | 100 | 197 |  37k|  1 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1181s| 48000 | 41189 | 91291 |   1.9 |   191M | 381 |2220 | 100 | 174 |  37k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1181s| 48100 | 41289 | 91532 |   1.9 |   191M | 381 |2220 | 100 | 193 |  37k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1182s| 48200 | 41383 | 91742 |   1.9 |   191M | 381 |2220 | 100 | 171 |  37k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1182s| 48300 | 41479 | 91966 |   1.9 |   193M | 381 |2220 | 100 | 189 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1182s| 48400 | 41577 | 92188 |   1.9 |   193M | 381 |2220 | 100 | 166 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1183s| 48500 | 41677 | 92415 |   1.9 |   193M | 381 |2220 | 100 | 187 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1183s| 48600 | 41777 | 92632 |   1.9 |   193M | 381 |2220 | 100 | 167 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1184s| 48700 | 41875 | 92874 |   1.9 |   193M | 381 |2220 | 100 | 184 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1184s| 48800 | 41973 | 93102 |   1.9 |   193M | 381 |2220 | 100 | 165 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1185s| 48900 | 42069 | 93335 |   1.9 |   193M | 381 |2220 | 100 | 185 |  38k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1185s| 49000 | 42161 | 93541 |   1.9 |   193M | 381 |2220 | 100 | 161 |  38k|  1 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 49100 | 42257 | 93771 |   1.9 |   193M | 381 |2220 | 100 | 179 |  38k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1186s| 49200 | 42357 | 93996 |   1.9 |   195M | 381 |2220 | 100 | 197 |  38k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1186s| 49300 | 42455 | 94216 |   1.9 |   196M | 381 |2220 | 100 | 177 |  38k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1187s| 49400 | 42551 | 94441 |   1.9 |   197M | 381 |2220 | 100 | 196 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1187s| 49500 | 42649 | 94663 |   1.9 |   197M | 381 |2220 | 100 | 175 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1188s| 49600 | 42745 | 94886 |   1.9 |   198M | 381 |2220 | 100 | 192 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1188s| 49700 | 42843 | 95107 |   1.9 |   198M | 381 |2220 | 100 | 172 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1189s| 49800 | 42943 | 95338 |   1.9 |   198M | 381 |2220 | 100 | 193 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1189s| 49900 | 43043 | 95550 |   1.9 |   199M | 381 |2220 | 100 | 173 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1190s| 50000 | 43143 | 95778 |   1.9 |   199M | 381 |2220 | 100 | 194 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1190s| 50100 | 43243 | 96004 |   1.9 |   200M | 381 |2220 | 100 | 174 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1190s| 50200 | 43343 | 96230 |   1.9 |   200M | 381 |2220 | 100 | 194 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1191s| 50300 | 43429 | 96443 |   1.9 |   200M | 381 |2220 | 100 | 167 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1191s| 50400 | 43521 | 96654 |   1.9 |   200M | 381 |2220 | 100 | 184 |  39k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1192s| 50500 | 43621 | 96874 |   1.9 |   201M | 381 |2220 | 100 | 165 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 50600 | 43721 | 97095 |   1.9 |   201M | 381 |2220 | 100 | 184 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1193s| 50700 | 43821 | 97312 |   1.9 |   201M | 381 |2220 | 100 | 164 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1193s| 50800 | 43921 | 97537 |   1.9 |   201M | 381 |2220 | 100 | 184 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1193s| 50900 | 44021 | 97757 |   1.9 |   201M | 381 |2220 | 100 | 164 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1194s| 51000 | 44121 | 97981 |   1.9 |   201M | 381 |2220 | 100 | 184 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1194s| 51100 | 44221 | 98201 |   1.9 |   201M | 381 |2220 | 100 | 163 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1195s| 51200 | 44321 | 98428 |   1.9 |   201M | 381 |2220 | 100 | 182 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1195s| 51300 | 44421 | 98633 |   1.9 |   202M | 381 |2220 | 100 | 161 |  40k|  1 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1196s| 51400 | 44521 | 98859 |   1.9 |   202M | 381 |2220 | 100 | 182 |  40k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1196s| 51500 | 44621 | 99081 |   1.9 |   204M | 381 |2220 | 100 | 162 |  40k|  1 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1196s| 51600 | 44721 | 99308 |   1.9 |   205M | 381 |2220 | 100 | 181 |  41k|  2 |   0 |   0 | 1.316970e+03 | 2.715264e+03 | 106.17%| unknown
 1197s| 51700 | 44821 | 99536 |   1.9 |   206M | 381 |2220 | 100 | 197 |  41k|  1 |   0 |   0 | 1.317273e+03 | 2.715264e+03 | 106.13%| unknown
 1197s| 51800 | 44921 | 99775 |   1.9 |   206M | 381 |2220 | 100 | 180 |  41k|  2 |   0 |   0 | 1.318542e+03 | 2.715264e+03 | 105.93%| unknown
 1198s| 51900 | 45021 |100000 |   1.9 |   206M | 381 |2220 | 100 | 161 |  41k|  1 |   0 |   0 | 1.318542e+03 | 2.715264e+03 | 105.93%| unknown
 1198s| 52000 | 45121 |100232 |   1.9 |   206M | 381 |2220 | 100 | 182 |  41k|  2 |   0 |   0 | 1.318542e+03 | 2.715264e+03 | 105.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 52100 | 45221 |100459 |   1.9 |   206M | 381 |2220 | 100 | 200 |  41k|  2 |   0 |   0 | 1.318542e+03 | 2.715264e+03 | 105.93%| unknown
 1199s| 52200 | 45321 |100703 |   1.9 |   207M | 381 |2220 | 100 | 180 |  41k|  2 |   0 |   0 | 1.319442e+03 | 2.715264e+03 | 105.79%| unknown
 1200s| 52300 | 45421 |100933 |   1.9 |   207M | 381 |2220 | 100 | 198 |  41k|  2 |   0 |   0 | 1.319442e+03 | 2.715264e+03 | 105.79%| unknown
 1200s| 52400 | 45521 |101148 |   1.9 |   207M | 381 |2220 | 100 | 179 |  41k|  2 |   0 |   0 | 1.320290e+03 | 2.715264e+03 | 105.66%| unknown
 1200s| 52500 | 45619 |101374 |   1.9 |   207M | 381 |2220 | 100 | 161 |  41k|  1 |   0 |   0 | 1.320546e+03 | 2.715264e+03 | 105.62%| unknown
 1201s| 52600 | 45719 |101598 |   1.9 |   209M | 381 |2220 | 100 | 179 |  41k|  1 |   0 |   0 | 1.320551e+03 | 2.715264e+03 | 105.62%| unknown
 1201s| 52700 | 45819 |101827 |   1.9 |   210M | 381 |2220 | 100 | 162 |  42k|  1 |   0 |   0 | 1.320833e+03 | 2.715264e+03 | 105.57%| unknown
 1202s| 52800 | 45919 |102049 |   1.9 |   210M | 381 |2220 | 100 | 182 |  42k|  2 |   0 |   0 | 1.320903e+03 | 2.715264e+03 | 105.56%| unknown
 1202s| 52900 | 46019 |102247 |   1.9 |   210M | 381 |2220 | 100 | 197 |  42k|  2 |   0 |   0 | 1.320903e+03 | 2.715264e+03 | 105.56%| unknown
 1203s| 53000 | 46119 |102466 |   1.9 |   210M | 381 |2220 | 100 | 182 |  42k|  2 |   0 |   0 | 1.321236e+03 | 2.715264e+03 | 105.51%| unknown
 1203s| 53100 | 46215 |102664 |   1.9 |   211M | 381 |2220 | 100 | 162 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1204s| 53200 | 46305 |102865 |   1.9 |   212M | 381 |2220 | 100 | 177 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1204s| 53300 | 46405 |103074 |   1.9 |   213M | 381 |2220 | 100 | 196 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1204s| 53400 | 46505 |103287 |   1.9 |   213M | 381 |2220 | 100 | 179 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1205s| 53500 | 46605 |103502 |   1.9 |   215M | 381 |2220 | 100 | 196 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 53600 | 46705 |103713 |   1.9 |   215M | 381 |2220 | 100 | 178 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1206s| 53700 | 46805 |103930 |   1.9 |   215M | 381 |2220 | 100 | 194 |  42k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1206s| 53800 | 46905 |104143 |   1.9 |   215M | 381 |2220 | 100 | 174 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1214s| 53900 | 47005 |104389 |   1.9 |   215M | 381 |2220 | 100 | 194 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1215s| 54000 | 47105 |104619 |   1.9 |   215M | 381 |2220 | 100 | 174 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1215s| 54100 | 47205 |104860 |   1.9 |   216M | 381 |2220 | 100 | 192 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1216s| 54200 | 47305 |105084 |   1.9 |   217M | 381 |2220 | 100 | 171 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1216s| 54300 | 47405 |105319 |   1.9 |   217M | 381 |2220 | 100 | 190 |  43k|  1 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1216s| 54400 | 47505 |105531 |   1.9 |   218M | 381 |2220 | 100 | 171 |  43k|  2 |   0 |   0 | 1.321708e+03 | 2.715264e+03 | 105.44%| unknown
 1217s| 54500 | 47605 |105786 |   1.9 |   219M | 381 |2220 | 100 | 188 |  43k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1217s| 54600 | 47705 |106005 |   1.9 |   220M | 381 |2220 | 100 | 169 |  43k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1218s| 54700 | 47805 |106243 |   1.9 |   220M | 381 |2220 | 100 | 189 |  43k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1218s| 54800 | 47905 |106453 |   1.9 |   220M | 381 |2220 | 100 | 170 |  43k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1219s| 54900 | 48005 |106664 |   1.9 |   220M | 381 |2220 | 100 | 188 |  44k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1219s| 55000 | 48105 |106881 |   1.9 |   221M | 381 |2220 | 100 | 169 |  44k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 55100 | 48205 |107107 |   1.9 |   221M | 381 |2220 | 100 | 189 |  44k|  2 |   0 |   0 | 1.322017e+03 | 2.715264e+03 | 105.39%| unknown
 1220s| 55200 | 48303 |107320 |   1.9 |   223M | 381 |2220 | 100 | 170 |  44k|  3 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1221s| 55300 | 48403 |107538 |   1.9 |   223M | 381 |2220 | 100 | 189 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1221s| 55400 | 48503 |107745 |   1.9 |   225M | 381 |2220 | 100 | 168 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1221s| 55500 | 48603 |107973 |   1.9 |   225M | 381 |2220 | 100 | 186 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1222s| 55600 | 48703 |108187 |   1.9 |   225M | 381 |2220 | 100 | 167 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1222s| 55700 | 48803 |108420 |   1.9 |   225M | 381 |2220 | 100 | 186 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1223s| 55800 | 48903 |108637 |   1.9 |   225M | 381 |2220 | 100 | 167 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1223s| 55900 | 49003 |108857 |   1.9 |   225M | 381 |2220 | 100 | 186 |  44k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1223s| 56000 | 49103 |109077 |   1.9 |   225M | 381 |2220 | 100 | 165 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1224s| 56100 | 49203 |109320 |   1.9 |   227M | 381 |2220 | 100 | 184 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1224s| 56200 | 49303 |109546 |   1.9 |   227M | 381 |2220 | 100 | 163 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1224s| 56300 | 49403 |109765 |   1.9 |   227M | 381 |2220 | 100 | 183 |  45k|  1 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1225s| 56400 | 49503 |109981 |   1.9 |   228M | 381 |2220 | 100 | 164 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1225s| 56500 | 49595 |110197 |   1.9 |   228M | 381 |2220 | 100 | 178 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 56600 | 49695 |110399 |   1.9 |   228M | 381 |2220 | 100 | 196 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1226s| 56700 | 49795 |110630 |   1.9 |   228M | 381 |2220 | 100 | 179 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1226s| 56800 | 49891 |110847 |   1.9 |   229M | 381 |2220 | 100 | 196 |  45k|  1 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1226s| 56900 | 49989 |111068 |   1.9 |   229M | 381 |2220 | 100 | 179 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1227s| 57000 | 50085 |111296 |   1.9 |   229M | 383 |2220 | 100 | 193 |  45k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1227s| 57100 | 50185 |111520 |   2.0 |   230M | 384 |2220 | 100 | 176 |  46k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1227s| 57200 | 50285 |111752 |   2.0 |   230M | 384 |2220 | 100 | 194 |  46k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1227s| 57300 | 50373 |111956 |   2.0 |   230M | 384 |2220 | 100 | 171 |  46k|  2 |   0 |   0 | 1.322491e+03 | 2.715264e+03 | 105.31%| unknown
 1228s| 57400 | 50467 |112177 |   2.0 |   230M | 384 |2220 | 100 | 189 |  46k|  2 |   0 |   0 | 1.323852e+03 | 2.715264e+03 | 105.10%| unknown
 1333s| 57500 | 50549 |112373 |   2.0 |   230M | 384 |2220 | 100 | 163 |  46k|  2 |   0 |   0 | 1.323852e+03 | 2.715264e+03 | 105.10%| unknown
 1347s| 57600 | 50649 |112601 |   2.0 |   230M | 384 |2220 | 100 | 182 |  46k|  2 |   0 |   0 | 1.323852e+03 | 2.715264e+03 | 105.10%| unknown
 1347s| 57700 | 50749 |112827 |   2.0 |   232M | 384 |2220 | 100 | 198 |  46k|  1 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1348s| 57800 | 50849 |113067 |   2.0 |   232M | 384 |2220 | 100 | 180 |  46k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1348s| 57900 | 50949 |113291 |   2.0 |   232M | 384 |2220 | 100 | 199 |  46k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1348s| 58000 | 51049 |113519 |   2.0 |   234M | 384 |2220 | 100 | 179 |  46k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 58100 | 51149 |113735 |   2.0 |   235M | 384 |2220 | 100 | 196 |  46k|  1 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1349s| 58200 | 51249 |113962 |   2.0 |   235M | 384 |2220 | 100 | 181 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1350s| 58300 | 51349 |114190 |   2.0 |   236M | 384 |2220 | 100 | 199 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1350s| 58400 | 51449 |114423 |   2.0 |   236M | 384 |2220 | 100 | 180 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1351s| 58500 | 51549 |114645 |   2.0 |   236M | 384 |2220 | 100 | 197 |  47k|  1 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1351s| 58600 | 51649 |114872 |   2.0 |   236M | 384 |2220 | 100 | 178 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1352s| 58700 | 51749 |115100 |   2.0 |   236M | 384 |2220 | 100 | 197 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1352s| 58800 | 51849 |115333 |   2.0 |   236M | 384 |2220 | 100 | 177 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1352s| 58900 | 51949 |115566 |   2.0 |   236M | 384 |2220 | 100 | 196 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1353s| 59000 | 52049 |115792 |   2.0 |   236M | 384 |2220 | 100 | 176 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1353s| 59100 | 52149 |116009 |   2.0 |   237M | 384 |2220 | 100 | 195 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1354s| 59200 | 52249 |116238 |   2.0 |   237M | 384 |2220 | 100 | 175 |  47k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1354s| 59300 | 52349 |116479 |   2.0 |   237M | 384 |2220 | 100 | 194 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1354s| 59400 | 52449 |116692 |   2.0 |   238M | 384 |2220 | 100 | 173 |  48k|  1 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1355s| 59500 | 52549 |116914 |   2.0 |   238M | 384 |2220 | 100 | 194 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 59600 | 52649 |117145 |   2.0 |   238M | 384 |2220 | 100 | 174 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1356s| 59700 | 52749 |117376 |   2.0 |   238M | 384 |2220 | 100 | 192 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1356s| 59800 | 52849 |117598 |   2.0 |   239M | 384 |2220 | 100 | 172 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1357s| 59900 | 52949 |117822 |   2.0 |   239M | 384 |2220 | 100 | 192 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1357s| 60000 | 53049 |118049 |   2.0 |   239M | 384 |2220 | 100 | 171 |  48k|  2 |   0 |   0 | 1.323985e+03 | 2.715264e+03 | 105.08%| unknown
 1357s| 60100 | 53149 |118293 |   2.0 |   239M | 384 |2220 | 100 | 189 |  48k|  2 |   0 |   0 | 1.326167e+03 | 2.715264e+03 | 104.75%| unknown
 1358s| 60200 | 53249 |118512 |   2.0 |   239M | 384 |2220 | 100 | 171 |  48k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1358s| 60300 | 53349 |118751 |   2.0 |   239M | 384 |2220 | 100 | 188 |  48k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1359s| 60400 | 53449 |118976 |   2.0 |   239M | 384 |2220 | 100 | 169 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1359s| 60500 | 53549 |119208 |   2.0 |   240M | 384 |2220 | 100 | 189 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1359s| 60600 | 53649 |119431 |   2.0 |   242M | 384 |2220 | 100 | 168 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1360s| 60700 | 53749 |119679 |   2.0 |   242M | 384 |2220 | 100 | 187 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1360s| 60800 | 53849 |119896 |   2.0 |   242M | 384 |2220 | 100 | 169 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1360s| 60900 | 53949 |120118 |   2.0 |   242M | 384 |2220 | 100 | 188 |  49k|  2 |   0 |   0 | 1.326250e+03 | 2.715264e+03 | 104.73%| unknown
 1360s| 61000 | 54049 |120349 |   2.0 |   243M | 384 |2220 | 100 | 168 |  49k|  2 |   0 |   0 | 1.326365e+03 | 2.715264e+03 | 104.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 61100 | 54149 |120567 |   2.0 |   243M | 384 |2220 | 100 | 187 |  49k|  2 |   0 |   0 | 1.326365e+03 | 2.715264e+03 | 104.71%| unknown
 1361s| 61200 | 54249 |120787 |   2.0 |   243M | 384 |2220 | 100 | 166 |  49k|  1 |   0 |   0 | 1.326365e+03 | 2.715264e+03 | 104.71%| unknown
 1361s| 61300 | 54349 |121024 |   2.0 |   243M | 384 |2220 | 100 | 186 |  49k|  2 |   0 |   0 | 1.326365e+03 | 2.715264e+03 | 104.71%| unknown
 1362s| 61400 | 54449 |121231 |   2.0 |   243M | 384 |2220 | 100 | 167 |  50k|  2 |   0 |   0 | 1.326993e+03 | 2.715264e+03 | 104.62%| unknown
 1362s| 61500 | 54549 |121457 |   2.0 |   243M | 384 |2220 | 100 | 186 |  50k|  2 |   0 |   0 | 1.326993e+03 | 2.715264e+03 | 104.62%| unknown
 1362s| 61600 | 54649 |121681 |   2.0 |   244M | 384 |2220 | 100 | 163 |  50k|  2 |   0 |   0 | 1.326993e+03 | 2.715264e+03 | 104.62%| unknown
 1362s| 61700 | 54749 |121914 |   2.0 |   245M | 384 |2220 | 100 | 181 |  50k|  1 |   0 |   0 | 1.326993e+03 | 2.715264e+03 | 104.62%| unknown
 1363s| 61800 | 54847 |122138 |   2.0 |   245M | 384 |2220 | 100 | 163 |  50k|  2 |   0 |   0 | 1.326993e+03 | 2.715264e+03 | 104.62%| unknown
