2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 60800 | 52509 |129529 |   2.1 |   189M |  65 | 614 |  92 | 223 |  83k|  2 |   0 |   0 | 6.821613e+05 | 7.194982e+05 |   5.47%|  13.65%
  118s| 60900 | 52607 |129779 |   2.1 |   189M |  65 | 614 |  92 | 213 |  83k|  2 |   0 |   0 | 6.821699e+05 | 7.194982e+05 |   5.47%|  13.66%
  118s| 61000 | 52707 |130045 |   2.1 |   189M |  65 | 614 |  92 | 211 |  84k|  2 |   0 |   0 | 6.821699e+05 | 7.194982e+05 |   5.47%|  13.66%
  118s| 61100 | 52807 |130304 |   2.1 |   189M |  65 | 614 |  92 | 225 |  84k|  2 |   0 |   0 | 6.821805e+05 | 7.194982e+05 |   5.47%|  13.66%
  118s| 61200 | 52903 |130552 |   2.1 |   189M |  65 | 614 |  92 | 205 |  84k|  1 |   0 |   0 | 6.821819e+05 | 7.194982e+05 |   5.47%|  13.66%
  118s| 61300 | 52989 |130757 |   2.1 |   189M |  65 | 614 |  92 | 205 |  84k|  2 |   0 |   0 | 6.821819e+05 | 7.194982e+05 |   5.47%|  13.66%
  118s| 61400 | 53083 |130977 |   2.1 |   189M |  65 | 614 |  92 | 213 |  84k|  2 |   0 |   0 | 6.821866e+05 | 7.194982e+05 |   5.47%|  13.67%
  118s| 61500 | 53179 |131214 |   2.1 |   190M |  65 | 614 |  92 | 216 |  84k|  2 |   0 |   0 | 6.821964e+05 | 7.194982e+05 |   5.47%|  13.67%
  119s| 61600 | 53273 |131458 |   2.1 |   190M |  65 | 614 |  92 | 216 |  84k|  1 |   0 |   0 | 6.821965e+05 | 7.194982e+05 |   5.47%|  13.67%
  119s| 61700 | 53371 |131708 |   2.1 |   190M |  65 | 614 |  92 | 220 |  85k|  2 |   0 |   0 | 6.822046e+05 | 7.194982e+05 |   5.47%|  13.67%
  119s| 61800 | 53465 |131932 |   2.1 |   190M |  65 | 614 |  92 | 210 |  85k|  1 |   0 |   0 | 6.822046e+05 | 7.194982e+05 |   5.47%|  13.67%
  119s| 61900 | 53555 |132163 |   2.1 |   190M |  65 | 614 |  92 | 218 |  85k|  2 |   0 |   0 | 6.822124e+05 | 7.194982e+05 |   5.47%|  13.67%
  119s| 62000 | 53653 |132373 |   2.1 |   191M |  65 | 614 |  92 | 222 |  85k|  2 |   0 |   0 | 6.822164e+05 | 7.194982e+05 |   5.46%|  13.67%
  119s| 62100 | 53751 |132637 |   2.1 |   193M |  65 | 614 |  92 | 214 |  85k|  2 |   0 |   0 | 6.822164e+05 | 7.194982e+05 |   5.46%|  13.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 62200 | 53847 |132901 |   2.1 |   193M |  65 | 614 |  92 | 216 |  85k|  2 |   0 |   0 | 6.822196e+05 | 7.194982e+05 |   5.46%|  13.67%
  120s| 62300 | 53947 |133126 |   2.1 |   193M |  65 | 614 |  92 | 210 |  86k|  3 |   0 |   0 | 6.822278e+05 | 7.194982e+05 |   5.46%|  13.68%
  120s| 62400 | 54043 |133354 |   2.1 |   193M |  65 | 614 |  92 | 215 |  86k|  2 |   0 |   0 | 6.822313e+05 | 7.194982e+05 |   5.46%|  13.68%
  120s| 62500 | 54141 |133582 |   2.1 |   193M |  65 | 614 |  92 | 215 |  86k|  2 |   0 |   0 | 6.822313e+05 | 7.194982e+05 |   5.46%|  13.69%
  120s| 62600 | 54237 |133784 |   2.1 |   193M |  74 | 614 |  92 | 206 |  86k|  2 |   0 |   0 | 6.822379e+05 | 7.194982e+05 |   5.46%|  13.69%
  120s| 62700 | 54323 |133996 |   2.1 |   193M |  74 | 614 |  92 | 216 |  86k|  2 |   0 |   0 | 6.822379e+05 | 7.194982e+05 |   5.46%|  13.69%
  120s| 62800 | 54415 |134229 |   2.1 |   193M |  74 | 614 |  92 | 213 |  86k|  2 |   0 |   0 | 6.822417e+05 | 7.194982e+05 |   5.46%|  13.69%
  121s| 62900 | 54505 |134496 |   2.1 |   194M |  74 | 614 |  92 | 224 |  87k|  2 |   0 |   0 | 6.822417e+05 | 7.194982e+05 |   5.46%|  13.69%
  121s| 63000 | 54595 |134752 |   2.1 |   195M |  74 | 614 |  92 | 216 |  87k|  2 |   0 |   0 | 6.822422e+05 | 7.194982e+05 |   5.46%|  13.70%
  121s| 63100 | 54693 |135012 |   2.1 |   195M |  74 | 614 |  92 | 209 |  87k|  2 |   0 |   0 | 6.822446e+05 | 7.194982e+05 |   5.46%|  13.70%
  121s| 63200 | 54787 |135255 |   2.1 |   195M |  74 | 614 |  92 | 213 |  87k|  2 |   0 |   0 | 6.822508e+05 | 7.194982e+05 |   5.46%|  13.70%
  121s| 63300 | 54873 |135484 |   2.1 |   195M |  74 | 614 |  92 | 224 |  87k|  2 |   0 |   0 | 6.822508e+05 | 7.194982e+05 |   5.46%|  13.70%
  121s| 63400 | 54969 |135723 |   2.1 |   196M |  74 | 614 |  92 | 223 |  87k|  2 |   0 |   0 | 6.822585e+05 | 7.194982e+05 |   5.46%|  13.70%
  121s| 63500 | 55065 |135962 |   2.1 |   196M |  74 | 614 |  92 | 209 |  88k|  2 |   0 |   0 | 6.822628e+05 | 7.194982e+05 |   5.46%|  13.70%
  122s| 63600 | 55157 |136207 |   2.1 |   196M |  74 | 614 |  92 | 219 |  88k|  2 |   0 |   0 | 6.822671e+05 | 7.194982e+05 |   5.46%|  13.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 63700 | 55257 |136461 |   2.1 |   196M |  74 | 614 |  92 | 225 |  88k|  2 |   0 |   0 | 6.822690e+05 | 7.194982e+05 |   5.46%|  13.70%
  122s| 63800 | 55355 |136715 |   2.1 |   197M |  74 | 614 |  92 | 214 |  88k|  2 |   0 |   0 | 6.822707e+05 | 7.194982e+05 |   5.46%|  13.70%
  122s| 63900 | 55437 |136951 |   2.1 |   197M |  74 | 614 |  92 | 214 |  88k|  2 |   0 |   0 | 6.822713e+05 | 7.194982e+05 |   5.46%|  13.71%
  122s| 64000 | 55529 |137227 |   2.1 |   197M |  74 | 614 |  92 | 212 |  88k|  2 |   0 |   0 | 6.822823e+05 | 7.194982e+05 |   5.45%|  13.71%
  122s| 64100 | 55621 |137493 |   2.1 |   197M |  74 | 614 |  92 | 206 |  89k|  2 |   0 |   0 | 6.822939e+05 | 7.194982e+05 |   5.45%|  13.71%
  123s| 64200 | 55715 |137760 |   2.1 |   198M |  74 | 614 |  92 | 211 |  89k|  2 |   0 |   0 | 6.822960e+05 | 7.194982e+05 |   5.45%|  13.71%
  123s| 64300 | 55811 |137977 |   2.1 |   198M |  74 | 614 |  92 | 213 |  89k|  2 |   0 |   0 | 6.822969e+05 | 7.194982e+05 |   5.45%|  13.72%
  123s| 64400 | 55907 |138241 |   2.1 |   198M |  74 | 614 |  92 | 205 |  89k|  2 |   0 |   0 | 6.822989e+05 | 7.194982e+05 |   5.45%|  13.72%
  123s| 64500 | 56007 |138514 |   2.1 |   198M |  74 | 614 |  92 | 208 |  89k|  2 |   0 |   0 | 6.823179e+05 | 7.194982e+05 |   5.45%|  13.72%
  123s| 64600 | 56099 |138731 |   2.1 |   198M |  74 | 614 |  92 | 227 |  89k|  2 |   0 |   0 | 6.823180e+05 | 7.194982e+05 |   5.45%|  13.72%
  123s| 64700 | 56177 |138956 |   2.1 |   198M |  74 | 614 |  92 | 212 |  90k|  2 |   0 |   0 | 6.823261e+05 | 7.194982e+05 |   5.45%|  13.72%
  123s| 64800 | 56265 |139199 |   2.1 |   198M |  74 | 614 |  92 | 207 |  90k|  2 |   0 |   0 | 6.823261e+05 | 7.194982e+05 |   5.45%|  13.72%
  124s| 64900 | 56357 |139460 |   2.1 |   198M |  74 | 614 |  92 | 210 |  90k|  2 |   0 |   0 | 6.823271e+05 | 7.194982e+05 |   5.45%|  13.73%
  124s| 65000 | 56443 |139701 |   2.1 |   198M |  74 | 614 |  92 | 221 |  90k|  2 |   0 |   0 | 6.823271e+05 | 7.194982e+05 |   5.45%|  13.73%
  124s| 65100 | 56537 |139964 |   2.1 |   198M |  74 | 614 |  92 | 211 |  90k|  2 |   0 |   0 | 6.823282e+05 | 7.194982e+05 |   5.45%|  13.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 65200 | 56631 |140209 |   2.1 |   199M |  74 | 614 |  92 | 221 |  90k|  2 |   0 |   0 | 6.823301e+05 | 7.194982e+05 |   5.45%|  13.73%
  124s| 65300 | 56727 |140463 |   2.1 |   200M |  74 | 614 |  92 | 217 |  91k|  2 |   0 |   0 | 6.823393e+05 | 7.194982e+05 |   5.45%|  13.73%
  124s| 65400 | 56821 |140705 |   2.1 |   200M |  74 | 614 |  92 | 216 |  91k|  2 |   0 |   0 | 6.823482e+05 | 7.194982e+05 |   5.44%|  13.73%
  124s| 65500 | 56907 |140944 |   2.1 |   200M |  74 | 614 |  92 | 210 |  91k|  2 |   0 |   0 | 6.823482e+05 | 7.194982e+05 |   5.44%|  13.73%
  125s| 65600 | 56995 |141197 |   2.1 |   200M |  74 | 614 |  92 | 232 |  91k|  2 |   0 |   0 | 6.823518e+05 | 7.194982e+05 |   5.44%|  13.74%
  125s| 65700 | 57089 |141419 |   2.1 |   201M |  74 | 614 |  92 | 208 |  91k|  2 |   0 |   0 | 6.823593e+05 | 7.194982e+05 |   5.44%|  13.75%
  125s| 65800 | 57185 |141653 |   2.1 |   201M |  74 | 614 |  92 | 216 |  91k|  2 |   0 |   0 | 6.823654e+05 | 7.194982e+05 |   5.44%|  13.75%
  125s| 65900 | 57281 |141919 |   2.2 |   201M |  74 | 614 |  92 | 211 |  92k|  2 |   0 |   0 | 6.823667e+05 | 7.194982e+05 |   5.44%|  13.75%
  125s| 66000 | 57373 |142144 |   2.2 |   202M |  74 | 614 |  92 | 212 |  92k|  2 |   0 |   0 | 6.823751e+05 | 7.194982e+05 |   5.44%|  13.75%
  125s| 66100 | 57467 |142403 |   2.2 |   202M |  74 | 614 |  92 | 212 |  92k|  2 |   0 |   0 | 6.823751e+05 | 7.194982e+05 |   5.44%|  13.75%
  125s| 66200 | 57553 |142640 |   2.2 |   202M |  74 | 614 |  92 | 223 |  92k|  2 |   0 |   0 | 6.823809e+05 | 7.194982e+05 |   5.44%|  13.76%
  126s| 66300 | 57647 |142915 |   2.2 |   203M |  74 | 614 |  92 | 215 |  92k|  2 |   0 |   0 | 6.823861e+05 | 7.194982e+05 |   5.44%|  13.76%
  126s| 66400 | 57741 |143170 |   2.2 |   203M |  74 | 614 |  92 | 209 |  92k|  2 |   0 |   0 | 6.823944e+05 | 7.194982e+05 |   5.44%|  13.76%
  126s| 66500 | 57837 |143428 |   2.2 |   205M |  74 | 614 |  92 | 223 |  93k|  2 |   0 |   0 | 6.823945e+05 | 7.194982e+05 |   5.44%|  13.76%
  126s| 66600 | 57935 |143697 |   2.2 |   205M |  74 | 614 |  92 | 209 |  93k|  2 |   0 |   0 | 6.824008e+05 | 7.194982e+05 |   5.44%|  13.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 66700 | 58031 |143933 |   2.2 |   205M |  74 | 614 |  92 | 215 |  93k|  2 |   0 |   0 | 6.824095e+05 | 7.194982e+05 |   5.43%|  13.76%
  130s| 66800 | 58125 |144186 |   2.2 |   205M |  74 | 614 |  92 | 218 |  93k|  2 |   0 |   0 | 6.824095e+05 | 7.194982e+05 |   5.43%|  13.76%
  130s| 66900 | 58213 |144414 |   2.2 |   205M |  74 | 614 |  92 | 205 |  93k|  1 |   0 |   0 | 6.824096e+05 | 7.194982e+05 |   5.43%|  13.77%
  130s| 67000 | 58303 |144666 |   2.2 |   206M |  74 | 614 |  92 | 207 |  93k|  0 |   0 |   0 | 6.824232e+05 | 7.194982e+05 |   5.43%|  13.77%
  130s| 67100 | 58399 |144900 |   2.2 |   206M |  74 | 614 |  92 | 223 |  94k|  2 |   0 |   0 | 6.824234e+05 | 7.194982e+05 |   5.43%|  13.77%
  130s| 67200 | 58499 |145152 |   2.2 |   206M |  74 | 614 |  92 | 223 |  94k|  2 |   0 |   0 | 6.824236e+05 | 7.194982e+05 |   5.43%|  13.77%
  131s| 67300 | 58593 |145412 |   2.2 |   206M |  74 | 614 |  92 | 208 |  94k|  2 |   0 |   0 | 6.824305e+05 | 7.194982e+05 |   5.43%|  13.77%
  131s| 67400 | 58685 |145643 |   2.2 |   206M |  74 | 614 |  92 | 221 |  94k|  2 |   0 |   0 | 6.824328e+05 | 7.194982e+05 |   5.43%|  13.77%
  131s| 67500 | 58777 |145874 |   2.2 |   206M |  74 | 614 |  92 | 215 |  94k|  2 |   0 |   0 | 6.824475e+05 | 7.194982e+05 |   5.43%|  13.78%
  131s| 67600 | 58871 |146105 |   2.2 |   206M |  74 | 614 |  92 | 203 |  94k|  2 |   0 |   0 | 6.824580e+05 | 7.194982e+05 |   5.43%|  13.78%
  131s| 67700 | 58963 |146345 |   2.2 |   206M |  74 | 614 |  92 | 212 |  95k|  2 |   0 |   0 | 6.824580e+05 | 7.194982e+05 |   5.43%|  13.78%
  131s| 67800 | 59059 |146590 |   2.2 |   208M |  74 | 614 |  92 | 216 |  95k|  2 |   0 |   0 | 6.824640e+05 | 7.194982e+05 |   5.43%|  13.78%
  131s| 67900 | 59151 |146829 |   2.2 |   208M |  74 | 614 |  92 | 228 |  95k|  2 |   0 |   0 | 6.824664e+05 | 7.194982e+05 |   5.43%|  13.79%
  132s| 68000 | 59241 |147098 |   2.2 |   209M |  74 | 614 |  92 | 210 |  95k|  2 |   0 |   0 | 6.824664e+05 | 7.194982e+05 |   5.43%|  13.79%
  132s| 68100 | 59339 |147363 |   2.2 |   209M |  74 | 614 |  92 | 208 |  95k|  2 |   0 |   0 | 6.824712e+05 | 7.194982e+05 |   5.43%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 68200 | 59435 |147594 |   2.2 |   210M |  74 | 614 |  92 | 209 |  95k|  2 |   0 |   0 | 6.824745e+05 | 7.194982e+05 |   5.42%|  13.79%
  132s| 68300 | 59519 |147815 |   2.2 |   211M |  74 | 614 |  92 | 227 |  96k|  1 |   0 |   0 | 6.824873e+05 | 7.194982e+05 |   5.42%|  13.79%
  132s| 68400 | 59619 |148073 |   2.2 |   211M |  74 | 614 |  92 | 208 |  96k|  2 |   0 |   0 | 6.824930e+05 | 7.194982e+05 |   5.42%|  13.79%
  132s| 68500 | 59713 |148338 |   2.2 |   211M |  74 | 614 |  92 | 226 |  96k|  2 |   0 |   0 | 6.824930e+05 | 7.194982e+05 |   5.42%|  13.79%
  133s| 68600 | 59807 |148587 |   2.2 |   212M |  74 | 614 |  92 | 216 |  96k|  2 |   0 |   0 | 6.825043e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 68700 | 59893 |148831 |   2.2 |   212M |  74 | 614 |  92 | 205 |  96k|  2 |   0 |   0 | 6.825100e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 68800 | 59985 |149076 |   2.2 |   212M |  74 | 614 |  92 | 217 |  96k|  2 |   0 |   0 | 6.825100e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 68900 | 60081 |149312 |   2.2 |   212M |  74 | 614 |  92 | 229 |  97k|  2 |   0 |   0 | 6.825100e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 69000 | 60173 |149560 |   2.2 |   212M |  74 | 614 |  92 | 223 |  97k|  2 |   0 |   0 | 6.825104e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 69100 | 60261 |149805 |   2.2 |   213M |  74 | 614 |  92 | 212 |  97k|  2 |   0 |   0 | 6.825163e+05 | 7.194982e+05 |   5.42%|  13.80%
  133s| 69200 | 60359 |150063 |   2.2 |   213M |  74 | 614 |  92 | 216 |  97k|  2 |   0 |   0 | 6.825163e+05 | 7.194982e+05 |   5.42%|  13.80%
  134s| 69300 | 60459 |150315 |   2.2 |   214M |  74 | 614 |  92 | 213 |  97k|  2 |   0 |   0 | 6.825233e+05 | 7.194982e+05 |   5.42%|  13.80%
  134s| 69400 | 60557 |150572 |   2.2 |   214M |  74 | 614 |  92 | 210 |  97k|  2 |   0 |   0 | 6.825236e+05 | 7.194982e+05 |   5.42%|  13.80%
  134s| 69500 | 60645 |150807 |   2.2 |   214M |  74 | 614 |  92 | 225 |  98k|  2 |   0 |   0 | 6.825267e+05 | 7.194982e+05 |   5.42%|  13.82%
  134s| 69600 | 60737 |151041 |   2.2 |   214M |  74 | 614 |  92 | 207 |  98k|  1 |   0 |   0 | 6.825294e+05 | 7.194982e+05 |   5.42%|  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 69700 | 60827 |151311 |   2.2 |   215M |  74 | 614 |  92 | 217 |  98k|  0 |   0 |   0 | 6.825294e+05 | 7.194982e+05 |   5.42%|  13.82%
  134s| 69800 | 60919 |151564 |   2.2 |   215M |  74 | 614 |  92 | 223 |  98k|  2 |   0 |   0 | 6.825322e+05 | 7.194982e+05 |   5.42%|  13.82%
  134s| 69900 | 61013 |151815 |   2.2 |   215M |  74 | 614 |  92 | 223 |  98k|  2 |   0 |   0 | 6.825353e+05 | 7.194982e+05 |   5.42%|  13.82%
  135s| 70000 | 61109 |152100 |   2.2 |   216M |  74 | 614 |  92 | 223 |  98k|  2 |   0 |   0 | 6.825370e+05 | 7.194982e+05 |   5.42%|  13.82%
  135s| 70100 | 61199 |152338 |   2.2 |   216M |  74 | 614 |  92 | 237 |  99k|  2 |   0 |   0 | 6.825418e+05 | 7.194982e+05 |   5.41%|  13.82%
  135s| 70200 | 61289 |152572 |   2.2 |   217M |  74 | 614 |  92 | 219 |  99k|  2 |   0 |   0 | 6.825423e+05 | 7.194982e+05 |   5.41%|  13.82%
  135s| 70300 | 61389 |152827 |   2.2 |   218M |  74 | 614 |  92 | 213 |  99k|  2 |   0 |   0 | 6.825436e+05 | 7.194982e+05 |   5.41%|  13.82%
  135s| 70400 | 61489 |153066 |   2.2 |   218M |  74 | 614 |  92 | 212 |  99k|  2 |   0 |   0 | 6.825436e+05 | 7.194982e+05 |   5.41%|  13.83%
  135s| 70500 | 61581 |153300 |   2.2 |   220M |  74 | 614 |  92 | 213 |  99k|  2 |   0 |   0 | 6.825452e+05 | 7.194982e+05 |   5.41%|  13.83%
  135s| 70600 | 61679 |153568 |   2.2 |   220M |  74 | 614 |  92 | 201 |  99k|  2 |   0 |   0 | 6.825490e+05 | 7.194982e+05 |   5.41%|  13.83%
  136s| 70700 | 61771 |153826 |   2.2 |   220M |  74 | 614 |  92 | 215 | 100k|  2 |   0 |   0 | 6.825490e+05 | 7.194982e+05 |   5.41%|  13.83%
  136s| 70800 | 61867 |154095 |   2.2 |   220M |  74 | 614 |  92 | 220 | 100k|  2 |   0 |   0 | 6.825602e+05 | 7.194982e+05 |   5.41%|  13.83%
  136s| 70900 | 61961 |154347 |   2.2 |   220M |  74 | 614 |  92 | 224 | 100k|  2 |   0 |   0 | 6.825613e+05 | 7.194982e+05 |   5.41%|  13.83%
  136s| 71000 | 62055 |154574 |   2.2 |   220M |  74 | 614 |  92 | 216 | 100k|  2 |   0 |   0 | 6.825614e+05 | 7.194982e+05 |   5.41%|  13.84%
  136s| 71100 | 62149 |154802 |   2.2 |   220M |  74 | 614 |  92 | 209 | 100k|  2 |   0 |   0 | 6.825674e+05 | 7.194982e+05 |   5.41%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 71200 | 62247 |155041 |   2.2 |   220M |  74 | 614 |  92 | 215 | 100k|  2 |   0 |   0 | 6.825695e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71300 | 62345 |155280 |   2.2 |   220M |  74 | 614 |  92 | 217 | 101k|  2 |   0 |   0 | 6.825695e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71400 | 62441 |155533 |   2.2 |   220M |  74 | 614 |  92 | 206 | 101k|  2 |   0 |   0 | 6.825699e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71500 | 62539 |155780 |   2.2 |   220M |  74 | 614 |  92 | 217 | 101k|  2 |   0 |   0 | 6.825699e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71600 | 62635 |156000 |   2.2 |   220M |  74 | 614 |  92 | 215 | 101k|  2 |   0 |   0 | 6.825732e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71700 | 62725 |156204 |   2.2 |   220M |  74 | 614 |  92 | 208 | 101k|  2 |   0 |   0 | 6.825765e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71800 | 62825 |156457 |   2.2 |   220M |  74 | 614 |  92 | 220 | 101k|  2 |   0 |   0 | 6.825813e+05 | 7.194982e+05 |   5.41%|  13.84%
  137s| 71900 | 62917 |156673 |   2.2 |   220M |  74 | 614 |  92 | 212 | 101k|  2 |   0 |   0 | 6.825838e+05 | 7.194982e+05 |   5.41%|  13.84%
  138s| 72000 | 63017 |156915 |   2.2 |   220M |  74 | 614 |  92 | 205 | 102k|  2 |   0 |   0 | 6.825875e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72100 | 63117 |157142 |   2.2 |   221M |  74 | 614 |  92 | 207 | 102k|  2 |   0 |   0 | 6.825950e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72200 | 63213 |157363 |   2.2 |   222M |  74 | 614 |  92 | 203 | 102k|  2 |   0 |   0 | 6.825971e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72300 | 63313 |157601 |   2.2 |   222M |  74 | 614 |  92 | 206 | 102k|  2 |   0 |   0 | 6.825981e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72400 | 63413 |157862 |   2.2 |   223M |  74 | 614 |  92 | 227 | 102k|  2 |   0 |   0 | 6.825981e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72500 | 63507 |158075 |   2.2 |   224M |  74 | 614 |  92 | 209 | 102k|  2 |   0 |   0 | 6.826015e+05 | 7.194982e+05 |   5.41%|  13.85%
  138s| 72600 | 63603 |158307 |   2.2 |   224M |  74 | 614 |  92 | 225 | 103k|  1 |   0 |   0 | 6.826028e+05 | 7.194982e+05 |   5.41%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 72700 | 63697 |158555 |   2.2 |   224M |  74 | 614 |  92 | 215 | 103k|  2 |   0 |   0 | 6.826109e+05 | 7.194982e+05 |   5.40%|  13.86%
  139s| 72800 | 63793 |158816 |   2.2 |   225M |  74 | 614 |  92 | 211 | 103k|  2 |   0 |   0 | 6.826201e+05 | 7.194982e+05 |   5.40%|  13.86%
  139s| 72900 | 63873 |159048 |   2.2 |   225M |  74 | 614 |  92 | 221 | 103k|  2 |   0 |   0 | 6.826235e+05 | 7.194982e+05 |   5.40%|  13.86%
  139s| 73000 | 63969 |159280 |   2.2 |   225M |  74 | 614 |  92 | 211 | 103k|  2 |   0 |   0 | 6.826362e+05 | 7.194982e+05 |   5.40%|  13.86%
  139s| 73100 | 64065 |159532 |   2.2 |   225M |  74 | 614 |  92 | 221 | 103k|  2 |   0 |   0 | 6.826362e+05 | 7.194982e+05 |   5.40%|  13.86%
  139s| 73200 | 64165 |159773 |   2.2 |   225M |  74 | 614 |  92 | 230 | 104k|  2 |   0 |   0 | 6.826362e+05 | 7.194982e+05 |   5.40%|  13.86%
  140s| 73300 | 64253 |160003 |   2.2 |   225M |  74 | 614 |  92 | 229 | 104k|  2 |   0 |   0 | 6.826362e+05 | 7.194982e+05 |   5.40%|  13.86%
  140s| 73400 | 64353 |160241 |   2.2 |   227M |  74 | 614 |  92 | 212 | 104k|  2 |   0 |   0 | 6.826362e+05 | 7.194982e+05 |   5.40%|  13.86%
  140s| 73500 | 64453 |160490 |   2.2 |   227M |  74 | 614 |  92 | 225 | 104k|  2 |   0 |   0 | 6.826449e+05 | 7.194982e+05 |   5.40%|  13.86%
  140s| 73600 | 64549 |160724 |   2.2 |   227M |  74 | 614 |  92 | 215 | 104k|  2 |   0 |   0 | 6.826456e+05 | 7.194982e+05 |   5.40%|  13.87%
  140s| 73700 | 64643 |160951 |   2.2 |   227M |  74 | 614 |  92 | 214 | 104k|  2 |   0 |   0 | 6.826513e+05 | 7.194982e+05 |   5.40%|  13.87%
  140s| 73800 | 64737 |161200 |   2.2 |   227M |  74 | 614 |  92 | 207 | 104k|  1 |   0 |   0 | 6.826561e+05 | 7.194982e+05 |   5.40%|  13.87%
  140s| 73900 | 64833 |161442 |   2.2 |   227M |  74 | 614 |  92 | 224 | 105k|  2 |   0 |   0 | 6.826565e+05 | 7.194982e+05 |   5.40%|  13.87%
  141s| 74000 | 64927 |161670 |   2.2 |   228M |  74 | 614 |  92 | 213 | 105k|  2 |   0 |   0 | 6.826568e+05 | 7.194982e+05 |   5.40%|  13.87%
  141s| 74100 | 65025 |161920 |   2.2 |   228M |  74 | 614 |  92 | 205 | 105k|  2 |   0 |   0 | 6.826593e+05 | 7.194982e+05 |   5.40%|  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 74200 | 65125 |162158 |   2.2 |   228M |  74 | 614 |  92 | 216 | 105k|  2 |   0 |   0 | 6.826601e+05 | 7.194982e+05 |   5.40%|  13.87%
  141s| 74300 | 65221 |162387 |   2.2 |   229M |  74 | 614 |  92 | 225 | 105k|  2 |   0 |   0 | 6.826649e+05 | 7.194982e+05 |   5.40%|  13.87%
