2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|614200 |612555 |756834 |   1.2 |  1117M | 117 | 540 |  60 |  90 | 521k|  2 |   0 |   0 | 5.669016e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614300 |612655 |756953 |   1.2 |  1117M | 117 | 540 |  60 |  99 | 521k|  2 |   0 |   0 | 5.669024e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614400 |612755 |757078 |   1.2 |  1117M | 117 | 540 |  60 |  89 | 521k|  1 |   0 |   0 | 5.669038e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614500 |612855 |757202 |   1.2 |  1117M | 117 | 540 |  60 |  89 | 521k|  2 |   0 |   0 | 5.669038e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614600 |612955 |757333 |   1.2 |  1117M | 117 | 540 |  60 |  91 | 521k|  2 |   0 |   0 | 5.669038e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614700 |613055 |757467 |   1.2 |  1118M | 117 | 540 |  60 |  93 | 521k|  2 |   0 |   0 | 5.669040e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614800 |613155 |757594 |   1.2 |  1118M | 117 | 540 |  60 |  93 | 521k|  2 |   0 |   0 | 5.669040e+03 | 6.263476e+03 |  10.49%| unknown
  742s|614900 |613255 |757717 |   1.2 |  1119M | 117 | 540 |  60 |  87 | 522k|  1 |   0 |   0 | 5.669040e+03 | 6.263476e+03 |  10.49%| unknown
  742s|615000 |613355 |757845 |   1.2 |  1119M | 117 | 540 |  60 |  88 | 522k|  2 |   0 |   0 | 5.669040e+03 | 6.263476e+03 |  10.49%| unknown
  742s|615100 |613455 |757970 |   1.2 |  1119M | 117 | 540 |  60 |  86 | 522k|  2 |   0 |   0 | 5.669054e+03 | 6.263476e+03 |  10.49%| unknown
  742s|615200 |613555 |758114 |   1.2 |  1119M | 117 | 540 |  60 |  95 | 522k|  2 |   0 |   0 | 5.669068e+03 | 6.263476e+03 |  10.49%| unknown
  742s|615300 |613655 |758240 |   1.2 |  1119M | 117 | 540 |  60 |  93 | 522k|  2 |   0 |   0 | 5.669078e+03 | 6.263476e+03 |  10.48%| unknown
  743s|615400 |613755 |758367 |   1.2 |  1119M | 117 | 540 |  60 |  97 | 522k|  1 |   0 |   0 | 5.669102e+03 | 6.263476e+03 |  10.48%| unknown
  743s|615500 |613855 |758499 |   1.2 |  1119M | 117 | 540 |  60 |  90 | 522k|  2 |   0 |   0 | 5.669104e+03 | 6.263476e+03 |  10.48%| unknown
  743s|615600 |613955 |758622 |   1.2 |  1119M | 117 | 540 |  60 |  87 | 522k|  2 |   0 |   0 | 5.669129e+03 | 6.263476e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|615700 |614055 |758759 |   1.2 |  1119M | 117 | 540 |  60 |  91 | 522k|  2 |   0 |   0 | 5.669149e+03 | 6.263476e+03 |  10.48%| unknown
  743s|615800 |614155 |758877 |   1.2 |  1119M | 117 | 540 |  60 | 102 | 522k|  1 |   0 |   0 | 5.669158e+03 | 6.263476e+03 |  10.48%| unknown
  743s|615900 |614255 |759007 |   1.2 |  1120M | 117 | 540 |  60 |  94 | 522k|  2 |   0 |   0 | 5.669169e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616000 |614355 |759137 |   1.2 |  1120M | 117 | 540 |  60 |  84 | 522k|  1 |   0 |   0 | 5.669169e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616100 |614455 |759262 |   1.2 |  1120M | 117 | 540 |  60 |  89 | 523k|  1 |   0 |   0 | 5.669179e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616200 |614555 |759389 |   1.2 |  1120M | 117 | 540 |  60 |  86 | 523k|  2 |   0 |   0 | 5.669189e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616300 |614655 |759527 |   1.2 |  1120M | 117 | 540 |  60 |  91 | 523k|  2 |   0 |   0 | 5.669203e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616400 |614755 |759667 |   1.2 |  1120M | 117 | 540 |  60 |  94 | 523k|  2 |   0 |   0 | 5.669207e+03 | 6.263476e+03 |  10.48%| unknown
  743s|616500 |614855 |759797 |   1.2 |  1120M | 117 | 540 |  60 |  93 | 523k|  2 |   0 |   0 | 5.669207e+03 | 6.263476e+03 |  10.48%| unknown
  748s|616600 |614955 |759925 |   1.2 |  1120M | 117 | 540 |  60 |  88 | 523k|  2 |   0 |   0 | 5.669229e+03 | 6.263476e+03 |  10.48%| unknown
  748s|616700 |615055 |760052 |   1.2 |  1121M | 117 | 540 |  60 |  89 | 523k|  2 |   0 |   0 | 5.669283e+03 | 6.263476e+03 |  10.48%| unknown
  748s|616800 |615155 |760184 |   1.2 |  1122M | 117 | 540 |  60 |  90 | 523k|  2 |   0 |   0 | 5.669302e+03 | 6.263476e+03 |  10.48%| unknown
  748s|616900 |615255 |760310 |   1.2 |  1122M | 117 | 540 |  60 |  94 | 523k|  2 |   0 |   0 | 5.669323e+03 | 6.263476e+03 |  10.48%| unknown
  749s|617000 |615355 |760440 |   1.2 |  1122M | 117 | 540 |  60 |  92 | 523k|  2 |   0 |   0 | 5.669344e+03 | 6.263476e+03 |  10.48%| unknown
  749s|617100 |615455 |760568 |   1.2 |  1122M | 117 | 540 |  60 |  95 | 523k|  2 |   0 |   0 | 5.669344e+03 | 6.263476e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|617200 |615555 |760694 |   1.2 |  1122M | 117 | 540 |  60 |  94 | 524k|  2 |   0 |   0 | 5.669344e+03 | 6.263476e+03 |  10.48%| unknown
  749s|617300 |615655 |760824 |   1.2 |  1123M | 117 | 540 |  60 |  93 | 524k|  2 |   0 |   0 | 5.669442e+03 | 6.263476e+03 |  10.48%| unknown
  749s|617400 |615755 |760952 |   1.2 |  1123M | 117 | 540 |  60 |  91 | 524k|  2 |   0 |   0 | 5.669467e+03 | 6.263476e+03 |  10.48%| unknown
  751s|617500 |615855 |761088 |   1.2 |  1123M | 117 | 540 |  60 |  87 | 524k|  2 |   0 |   0 | 5.669482e+03 | 6.263476e+03 |  10.48%| unknown
  751s|617600 |615955 |761214 |   1.2 |  1123M | 117 | 540 |  60 |  87 | 524k|  2 |   0 |   0 | 5.669513e+03 | 6.263476e+03 |  10.48%| unknown
  751s|617700 |616055 |761343 |   1.2 |  1123M | 117 | 540 |  60 |  91 | 524k|  2 |   0 |   0 | 5.669521e+03 | 6.263476e+03 |  10.48%| unknown
  751s|617800 |616155 |761467 |   1.2 |  1123M | 117 | 540 |  60 |  90 | 524k|  2 |   0 |   0 | 5.669522e+03 | 6.263476e+03 |  10.48%| unknown
  751s|617900 |616255 |761588 |   1.2 |  1123M | 117 | 540 |  60 |  96 | 524k|  2 |   0 |   0 | 5.669527e+03 | 6.263476e+03 |  10.48%| unknown
  751s|618000 |616355 |761715 |   1.2 |  1123M | 117 | 540 |  60 |  87 | 524k|  2 |   0 |   0 | 5.669556e+03 | 6.263476e+03 |  10.48%| unknown
  751s|618100 |616455 |761837 |   1.2 |  1123M | 117 | 540 |  60 |  88 | 524k|  2 |   0 |   0 | 5.669559e+03 | 6.263476e+03 |  10.48%| unknown
  751s|618200 |616555 |761976 |   1.2 |  1123M | 117 | 540 |  60 |  91 | 524k|  2 |   0 |   0 | 5.669619e+03 | 6.263476e+03 |  10.47%| unknown
  751s|618300 |616655 |762107 |   1.2 |  1123M | 117 | 540 |  60 |  95 | 525k|  2 |   0 |   0 | 5.669658e+03 | 6.263476e+03 |  10.47%| unknown
  752s|618400 |616755 |762231 |   1.2 |  1123M | 117 | 540 |  60 |  86 | 525k|  1 |   0 |   0 | 5.669658e+03 | 6.263476e+03 |  10.47%| unknown
  752s|618500 |616855 |762369 |   1.2 |  1123M | 117 | 540 |  60 |  85 | 525k|  2 |   0 |   0 | 5.669673e+03 | 6.263476e+03 |  10.47%| unknown
  752s|618600 |616955 |762493 |   1.2 |  1123M | 117 | 540 |  60 |  87 | 525k|  1 |   0 |   0 | 5.669680e+03 | 6.263476e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|618700 |617055 |762617 |   1.2 |  1123M | 117 | 540 |  60 |  97 | 525k|  2 |   0 |   0 | 5.669680e+03 | 6.263476e+03 |  10.47%| unknown
  752s|618800 |617155 |762743 |   1.2 |  1123M | 117 | 540 |  60 |  93 | 525k|  2 |   0 |   0 | 5.669694e+03 | 6.263476e+03 |  10.47%| unknown
  752s|618900 |617255 |762868 |   1.2 |  1123M | 117 | 540 |  60 |  86 | 525k|  2 |   0 |   0 | 5.669721e+03 | 6.263476e+03 |  10.47%| unknown
  752s|619000 |617355 |762993 |   1.2 |  1124M | 117 | 540 |  60 |  90 | 525k|  2 |   0 |   0 | 5.669753e+03 | 6.263476e+03 |  10.47%| unknown
  752s|619100 |617455 |763117 |   1.2 |  1124M | 117 | 540 |  60 |  93 | 525k|  2 |   0 |   0 | 5.669755e+03 | 6.263476e+03 |  10.47%| unknown
  752s|619200 |617555 |763241 |   1.2 |  1124M | 117 | 540 |  60 |  94 | 525k|  2 |   0 |   0 | 5.669755e+03 | 6.263476e+03 |  10.47%| unknown
  752s|619300 |617655 |763381 |   1.2 |  1124M | 117 | 540 |  60 |  87 | 525k|  1 |   0 |   0 | 5.669778e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619400 |617755 |763511 |   1.2 |  1125M | 117 | 540 |  60 |  93 | 525k|  2 |   0 |   0 | 5.669778e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619500 |617855 |763644 |   1.2 |  1125M | 117 | 540 |  60 |  87 | 526k|  2 |   0 |   0 | 5.669807e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619600 |617955 |763761 |   1.2 |  1126M | 117 | 540 |  60 |  92 | 526k|  2 |   0 |   0 | 5.669825e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619700 |618055 |763894 |   1.2 |  1126M | 117 | 540 |  60 |  96 | 526k|  2 |   0 |   0 | 5.669871e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619800 |618155 |764022 |   1.2 |  1126M | 117 | 540 |  60 |  89 | 526k|  1 |   0 |   0 | 5.669888e+03 | 6.263476e+03 |  10.47%| unknown
  753s|619900 |618255 |764150 |   1.2 |  1126M | 117 | 540 |  60 |  87 | 526k|  2 |   0 |   0 | 5.669895e+03 | 6.263476e+03 |  10.47%| unknown
  753s|620000 |618355 |764281 |   1.2 |  1126M | 117 | 540 |  60 |  93 | 526k|  2 |   0 |   0 | 5.669895e+03 | 6.263476e+03 |  10.47%| unknown
  753s|620100 |618455 |764410 |   1.2 |  1131M | 117 | 540 |  60 |  94 | 526k|  2 |   0 |   0 | 5.669895e+03 | 6.263476e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|620200 |618555 |764542 |   1.2 |  1131M | 117 | 540 |  60 |  91 | 526k|  2 |   0 |   0 | 5.669895e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620300 |618655 |764673 |   1.2 |  1131M | 117 | 540 |  60 |  90 | 526k|  2 |   0 |   0 | 5.669895e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620400 |618755 |764806 |   1.2 |  1131M | 117 | 540 |  60 |  96 | 526k|  2 |   0 |   0 | 5.669912e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620500 |618855 |764936 |   1.2 |  1131M | 117 | 540 |  60 |  97 | 526k|  2 |   0 |   0 | 5.669912e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620600 |618955 |765068 |   1.2 |  1132M | 117 | 540 |  60 |  92 | 527k|  2 |   0 |   0 | 5.669927e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620700 |619055 |765198 |   1.2 |  1132M | 117 | 540 |  60 |  95 | 527k|  2 |   0 |   0 | 5.669949e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620800 |619155 |765339 |   1.2 |  1132M | 117 | 540 |  60 |  90 | 527k|  1 |   0 |   0 | 5.669972e+03 | 6.263476e+03 |  10.47%| unknown
  754s|620900 |619255 |765458 |   1.2 |  1133M | 117 | 540 |  60 |  97 | 527k|  2 |   0 |   0 | 5.669972e+03 | 6.263476e+03 |  10.47%| unknown
  754s|621000 |619355 |765586 |   1.2 |  1133M | 117 | 540 |  60 |  91 | 527k|  2 |   0 |   0 | 5.669985e+03 | 6.263476e+03 |  10.47%| unknown
  754s|621100 |619455 |765710 |   1.2 |  1134M | 117 | 540 |  60 |  90 | 527k|  1 |   0 |   0 | 5.669992e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621200 |619555 |765841 |   1.2 |  1134M | 117 | 540 |  60 |  94 | 527k|  2 |   0 |   0 | 5.669994e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621300 |619655 |765968 |   1.2 |  1134M | 117 | 540 |  60 |  92 | 527k|  2 |   0 |   0 | 5.669994e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621400 |619755 |766102 |   1.2 |  1134M | 117 | 540 |  60 |  96 | 527k|  1 |   0 |   0 | 5.669994e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621500 |619855 |766219 |   1.2 |  1134M | 117 | 540 |  60 |  87 | 527k|  2 |   0 |   0 | 5.669994e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621600 |619955 |766341 |   1.2 |  1134M | 117 | 540 |  60 |  96 | 527k|  2 |   0 |   0 | 5.669994e+03 | 6.263476e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|621700 |620055 |766473 |   1.2 |  1134M | 117 | 540 |  60 |  94 | 528k|  2 |   0 |   0 | 5.670010e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621800 |620155 |766601 |   1.2 |  1135M | 117 | 540 |  60 |  96 | 528k|  2 |   0 |   0 | 5.670025e+03 | 6.263476e+03 |  10.47%| unknown
  755s|621900 |620255 |766726 |   1.2 |  1135M | 117 | 540 |  60 |  95 | 528k|  2 |   0 |   0 | 5.670038e+03 | 6.263476e+03 |  10.47%| unknown
  755s|622000 |620355 |766856 |   1.2 |  1135M | 117 | 540 |  60 | 102 | 528k|  2 |   0 |   0 | 5.670044e+03 | 6.263476e+03 |  10.47%| unknown
  755s|622100 |620455 |766982 |   1.2 |  1135M | 117 | 540 |  60 |  87 | 528k|  2 |   0 |   0 | 5.670048e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622200 |620555 |767112 |   1.2 |  1136M | 117 | 540 |  60 |  91 | 528k|  2 |   0 |   0 | 5.670053e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622300 |620655 |767241 |   1.2 |  1136M | 117 | 540 |  60 |  91 | 528k|  2 |   0 |   0 | 5.670053e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622400 |620755 |767366 |   1.2 |  1136M | 117 | 540 |  60 |  95 | 528k|  2 |   0 |   0 | 5.670064e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622500 |620855 |767488 |   1.2 |  1136M | 117 | 540 |  60 |  99 | 528k|  2 |   0 |   0 | 5.670067e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622600 |620955 |767614 |   1.2 |  1136M | 117 | 540 |  60 |  87 | 528k|  2 |   0 |   0 | 5.670067e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622700 |621055 |767743 |   1.2 |  1136M | 117 | 540 |  60 |  88 | 528k|  2 |   0 |   0 | 5.670068e+03 | 6.263476e+03 |  10.47%| unknown
  756s|622800 |621155 |767866 |   1.2 |  1136M | 117 | 540 |  60 |  94 | 528k|  2 |   0 |   0 | 5.670106e+03 | 6.263476e+03 |  10.46%| unknown
  756s|622900 |621255 |767991 |   1.2 |  1136M | 117 | 540 |  60 |  93 | 529k|  2 |   0 |   0 | 5.670129e+03 | 6.263476e+03 |  10.46%| unknown
  756s|623000 |621355 |768107 |   1.2 |  1136M | 117 | 540 |  60 |  95 | 529k|  2 |   0 |   0 | 5.670149e+03 | 6.263476e+03 |  10.46%| unknown
  756s|623100 |621455 |768228 |   1.2 |  1137M | 117 | 540 |  60 | 100 | 529k|  2 |   0 |   0 | 5.670149e+03 | 6.263476e+03 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|623200 |621555 |768356 |   1.2 |  1137M | 117 | 540 |  60 |  88 | 529k|  2 |   0 |   0 | 5.670186e+03 | 6.263476e+03 |  10.46%| unknown
  757s|623300 |621655 |768479 |   1.2 |  1137M | 117 | 540 |  60 |  91 | 529k|  2 |   0 |   0 | 5.670186e+03 | 6.263476e+03 |  10.46%| unknown
  757s|623400 |621755 |768607 |   1.2 |  1137M | 117 | 540 |  60 |  92 | 529k|  2 |   0 |   0 | 5.670246e+03 | 6.263476e+03 |  10.46%| unknown
  757s|623500 |621855 |768729 |   1.2 |  1137M | 117 | 540 |  60 | 100 | 529k|  2 |   0 |   0 | 5.670246e+03 | 6.263476e+03 |  10.46%| unknown
  758s|623600 |621955 |768851 |   1.2 |  1137M | 117 | 540 |  60 |  84 | 529k|  1 |   0 |   0 | 5.670246e+03 | 6.263476e+03 |  10.46%| unknown
  758s|623700 |622055 |768981 |   1.2 |  1137M | 117 | 540 |  60 |  86 | 529k|  2 |   0 |   0 | 5.670246e+03 | 6.263476e+03 |  10.46%| unknown
  758s|623800 |622155 |769113 |   1.2 |  1137M | 117 | 540 |  60 |  89 | 529k|  2 |   0 |   0 | 5.670266e+03 | 6.263476e+03 |  10.46%| unknown
  758s|623900 |622255 |769241 |   1.2 |  1138M | 117 | 540 |  60 |  90 | 529k|  2 |   0 |   0 | 5.670296e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624000 |622355 |769369 |   1.2 |  1138M | 117 | 540 |  60 |  95 | 530k|  1 |   0 |   0 | 5.670301e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624100 |622455 |769494 |   1.2 |  1138M | 117 | 540 |  60 |  84 | 530k|  2 |   0 |   0 | 5.670317e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624200 |622555 |769619 |   1.2 |  1138M | 117 | 540 |  60 |  86 | 530k|  2 |   0 |   0 | 5.670357e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624300 |622655 |769754 |   1.2 |  1138M | 117 | 540 |  60 |  91 | 530k|  2 |   0 |   0 | 5.670389e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624400 |622755 |769884 |   1.2 |  1139M | 117 | 540 |  60 |  94 | 530k|  2 |   0 |   0 | 5.670460e+03 | 6.263476e+03 |  10.46%| unknown
  758s|624500 |622855 |770019 |   1.2 |  1139M | 117 | 540 |  60 |  96 | 530k|  2 |   0 |   0 | 5.670475e+03 | 6.263476e+03 |  10.46%| unknown
  759s|624600 |622955 |770145 |   1.2 |  1139M | 117 | 540 |  60 |  85 | 530k|  2 |   0 |   0 | 5.670475e+03 | 6.263476e+03 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|624700 |623055 |770284 |   1.2 |  1139M | 117 | 540 |  60 |  90 | 530k|  2 |   0 |   0 | 5.670510e+03 | 6.263476e+03 |  10.46%| unknown
  759s|624800 |623155 |770419 |   1.2 |  1139M | 117 | 540 |  60 |  89 | 530k|  2 |   0 |   0 | 5.670525e+03 | 6.263476e+03 |  10.46%| unknown
  759s|624900 |623255 |770556 |   1.2 |  1139M | 117 | 540 |  60 |  92 | 530k|  2 |   0 |   0 | 5.670529e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625000 |623355 |770673 |   1.2 |  1140M | 117 | 540 |  60 |  85 | 530k|  1 |   0 |   0 | 5.670529e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625100 |623455 |770808 |   1.2 |  1140M | 117 | 540 |  60 |  92 | 531k|  2 |   0 |   0 | 5.670529e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625200 |623555 |770926 |   1.2 |  1140M | 117 | 540 |  60 |  94 | 531k|  2 |   0 |   0 | 5.670567e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625300 |623655 |771053 |   1.2 |  1140M | 117 | 540 |  60 |  95 | 531k|  2 |   0 |   0 | 5.670606e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625400 |623755 |771174 |   1.2 |  1140M | 117 | 540 |  60 |  99 | 531k|  2 |   0 |   0 | 5.670610e+03 | 6.263476e+03 |  10.46%| unknown
  759s|625500 |623855 |771303 |   1.2 |  1140M | 117 | 540 |  60 |  94 | 531k|  2 |   0 |   0 | 5.670718e+03 | 6.263476e+03 |  10.45%| unknown
  760s|625600 |623955 |771429 |   1.2 |  1140M | 117 | 540 |  60 |  97 | 531k|  2 |   0 |   0 | 5.670718e+03 | 6.263476e+03 |  10.45%| unknown
  760s|625700 |624055 |771555 |   1.2 |  1140M | 117 | 540 |  60 | 101 | 531k|  2 |   0 |   0 | 5.670731e+03 | 6.263476e+03 |  10.45%| unknown
  760s|625800 |624155 |771692 |   1.2 |  1141M | 117 | 540 |  60 |  83 | 531k|  1 |   0 |   0 | 5.670731e+03 | 6.263476e+03 |  10.45%| unknown
  760s|625900 |624255 |771827 |   1.2 |  1141M | 117 | 540 |  60 |  91 | 531k|  2 |   0 |   0 | 5.670731e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626000 |624355 |771955 |   1.2 |  1141M | 117 | 540 |  60 |  94 | 531k|  2 |   0 |   0 | 5.670731e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626100 |624455 |772079 |   1.2 |  1141M | 117 | 540 |  60 |  89 | 531k|  2 |   0 |   0 | 5.670742e+03 | 6.263476e+03 |  10.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|626200 |624555 |772204 |   1.2 |  1141M | 117 | 540 |  60 |  99 | 531k|  2 |   0 |   0 | 5.670806e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626300 |624655 |772330 |   1.2 |  1141M | 117 | 540 |  60 |  99 | 532k|  2 |   0 |   0 | 5.670806e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626400 |624755 |772459 |   1.2 |  1141M | 117 | 540 |  60 |  86 | 532k|  2 |   0 |   0 | 5.670806e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626500 |624855 |772584 |   1.2 |  1141M | 117 | 540 |  60 |  90 | 532k|  2 |   0 |   0 | 5.670806e+03 | 6.263476e+03 |  10.45%| unknown
  760s|626600 |624955 |772707 |   1.2 |  1141M | 117 | 540 |  60 |  96 | 532k|  2 |   0 |   0 | 5.670869e+03 | 6.263476e+03 |  10.45%| unknown
  761s|626700 |625055 |772830 |   1.2 |  1142M | 117 | 540 |  60 | 102 | 532k|  2 |   0 |   0 | 5.670869e+03 | 6.263476e+03 |  10.45%| unknown
  761s|626800 |625155 |772964 |   1.2 |  1142M | 117 | 540 |  60 |  88 | 532k|  2 |   0 |   0 | 5.670884e+03 | 6.263476e+03 |  10.45%| unknown
  761s|626900 |625255 |773094 |   1.2 |  1142M | 117 | 540 |  60 |  92 | 532k|  2 |   0 |   0 | 5.670884e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627000 |625355 |773226 |   1.2 |  1143M | 117 | 540 |  60 |  92 | 532k|  2 |   0 |   0 | 5.670901e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627100 |625455 |773362 |   1.2 |  1143M | 117 | 540 |  60 |  96 | 532k|  2 |   0 |   0 | 5.670913e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627200 |625555 |773488 |   1.2 |  1143M | 117 | 540 |  60 |  85 | 532k|  2 |   0 |   0 | 5.670913e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627300 |625655 |773611 |   1.2 |  1143M | 117 | 540 |  60 |  91 | 532k|  2 |   0 |   0 | 5.670943e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627400 |625755 |773730 |   1.2 |  1143M | 117 | 540 |  60 |  87 | 533k|  2 |   0 |   0 | 5.670963e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627500 |625855 |773857 |   1.2 |  1143M | 117 | 540 |  60 |  89 | 533k|  2 |   0 |   0 | 5.670988e+03 | 6.263476e+03 |  10.45%| unknown
  761s|627600 |625955 |773985 |   1.2 |  1143M | 117 | 540 |  60 |  89 | 533k|  2 |   0 |   0 | 5.670998e+03 | 6.263476e+03 |  10.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|627700 |626055 |774097 |   1.2 |  1145M | 117 | 540 |  60 |  91 | 533k|  2 |   0 |   0 | 5.670998e+03 | 6.263476e+03 |  10.45%| unknown
  762s|627800 |626155 |774223 |   1.2 |  1145M | 117 | 540 |  60 |  95 | 533k|  2 |   0 |   0 | 5.670998e+03 | 6.263476e+03 |  10.45%| unknown
  762s|627900 |626255 |774343 |   1.2 |  1145M | 117 | 540 |  60 |  98 | 533k|  2 |   0 |   0 | 5.670998e+03 | 6.263476e+03 |  10.45%| unknown
  762s|628000 |626355 |774476 |   1.2 |  1145M | 117 | 540 |  60 |  85 | 533k|  2 |   0 |   0 | 5.671008e+03 | 6.263476e+03 |  10.45%| unknown
  762s|628100 |626455 |774623 |   1.2 |  1145M | 117 | 540 |  60 |  88 | 533k|  2 |   0 |   0 | 5.671038e+03 | 6.263476e+03 |  10.45%| unknown
  762s|628200 |626555 |774756 |   1.2 |  1146M | 117 | 540 |  60 |  90 | 533k|  2 |   0 |   0 | 5.671049e+03 | 6.263476e+03 |  10.45%| unknown
  762s|628300 |626655 |774881 |   1.2 |  1146M | 117 | 540 |  60 |  98 | 533k|  2 |   0 |   0 | 5.671053e+03 | 6.263476e+03 |  10.45%| unknown
  762s|628400 |626755 |775008 |   1.2 |  1147M | 117 | 540 |  60 |  96 | 533k|  2 |   0 |   0 | 5.671053e+03 | 6.263476e+03 |  10.45%| unknown
