
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 65100 | 61119 | 83540 |   1.3 |   294M | 353 |3360 | 120 | 196 |  34k|  1 |   0 |   0 | 4.031078e+02 | 5.431974e+02 |  34.75%| unknown
 1682s| 65200 | 61219 | 83711 |   1.3 |   295M | 353 |3360 | 120 | 189 |  34k|  1 |   0 |   0 | 4.031078e+02 | 5.431974e+02 |  34.75%| unknown
 1682s| 65300 | 61319 | 83873 |   1.3 |   295M | 353 |3360 | 120 | 207 |  34k|  1 |   0 |   0 | 4.031276e+02 | 5.431974e+02 |  34.75%| unknown
 1683s| 65400 | 61419 | 84022 |   1.3 |   295M | 353 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 4.031276e+02 | 5.431974e+02 |  34.75%| unknown
 1683s| 65500 | 61519 | 84176 |   1.3 |   295M | 353 |3360 | 120 | 193 |  34k|  2 |   0 |   0 | 4.031276e+02 | 5.431974e+02 |  34.75%| unknown
 1683s| 65600 | 61619 | 84346 |   1.3 |   296M | 353 |3360 | 120 | 208 |  35k|  1 |   0 |   0 | 4.031276e+02 | 5.431974e+02 |  34.75%| unknown
 1684s| 65700 | 61719 | 84521 |   1.3 |   296M | 353 |3360 | 120 | 204 |  35k|  2 |   0 |   0 | 4.031282e+02 | 5.431974e+02 |  34.75%| unknown
 1684s| 65800 | 61819 | 84688 |   1.3 |   297M | 353 |3360 | 120 | 197 |  35k|  2 |   0 |   0 | 4.031282e+02 | 5.431974e+02 |  34.75%| unknown
 1685s| 65900 | 61919 | 84847 |   1.3 |   298M | 353 |3360 | 120 | 186 |  35k|  2 |   0 |   0 | 4.031282e+02 | 5.431974e+02 |  34.75%| unknown
 1685s| 66000 | 62019 | 85020 |   1.3 |   298M | 353 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.031282e+02 | 5.431974e+02 |  34.75%| unknown
 1686s| 66100 | 62119 | 85196 |   1.3 |   299M | 353 |3360 | 120 | 196 |  35k|  1 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 1687s| 66200 | 62219 | 85355 |   1.3 |   301M | 353 |3360 | 120 | 192 |  35k|  2 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 1687s| 66300 | 62319 | 85524 |   1.3 |   301M | 353 |3360 | 120 | 210 |  35k|  2 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 1688s| 66400 | 62419 | 85672 |   1.3 |   301M | 353 |3360 | 120 | 199 |  35k|  1 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 1688s| 66500 | 62519 | 85842 |   1.3 |   301M | 353 |3360 | 120 | 192 |  35k|  1 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 66600 | 62619 | 86015 |   1.3 |   301M | 353 |3360 | 120 | 213 |  35k|  1 |   0 |   0 | 4.031393e+02 | 5.431974e+02 |  34.74%| unknown
 1707s| 66700 | 62719 | 86183 |   1.3 |   301M | 353 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 4.031769e+02 | 5.431974e+02 |  34.73%| unknown
 1708s| 66800 | 62819 | 86348 |   1.3 |   301M | 353 |3360 | 120 | 197 |  35k|  2 |   0 |   0 | 4.031769e+02 | 5.431974e+02 |  34.73%| unknown
 1708s| 66900 | 62919 | 86503 |   1.3 |   303M | 353 |3360 | 120 | 190 |  35k|  2 |   0 |   0 | 4.031769e+02 | 5.431974e+02 |  34.73%| unknown
 1709s| 67000 | 63019 | 86666 |   1.3 |   303M | 353 |3360 | 120 | 205 |  35k|  1 |   0 |   0 | 4.031926e+02 | 5.431974e+02 |  34.72%| unknown
 1709s| 67100 | 63119 | 86840 |   1.3 |   304M | 353 |3360 | 120 | 198 |  36k|  2 |   0 |   0 | 4.031926e+02 | 5.431974e+02 |  34.72%| unknown
 1710s| 67200 | 63219 | 86996 |   1.3 |   305M | 353 |3360 | 120 | 194 |  36k|  1 |   0 |   0 | 4.031926e+02 | 5.431974e+02 |  34.72%| unknown
 1710s| 67300 | 63319 | 87155 |   1.3 |   305M | 353 |3360 | 120 | 210 |  36k|  2 |   0 |   0 | 4.031926e+02 | 5.431974e+02 |  34.72%| unknown
 1711s| 67400 | 63419 | 87327 |   1.3 |   305M | 353 |3360 | 120 | 205 |  36k|  2 |   0 |   0 | 4.032492e+02 | 5.431974e+02 |  34.71%| unknown
 1711s| 67500 | 63519 | 87493 |   1.3 |   305M | 353 |3360 | 120 | 195 |  36k|  2 |   0 |   0 | 4.032492e+02 | 5.431974e+02 |  34.71%| unknown
 1712s| 67600 | 63619 | 87641 |   1.3 |   305M | 353 |3360 | 120 | 189 |  36k|  1 |   0 |   0 | 4.032492e+02 | 5.431974e+02 |  34.71%| unknown
 1712s| 67700 | 63719 | 87798 |   1.3 |   306M | 353 |3360 | 120 | 206 |  36k|  1 |   0 |   0 | 4.032492e+02 | 5.431974e+02 |  34.71%| unknown
 1713s| 67800 | 63819 | 87959 |   1.3 |   306M | 353 |3360 | 120 | 199 |  36k|  2 |   0 |   0 | 4.032492e+02 | 5.431974e+02 |  34.71%| unknown
 1713s| 67900 | 63919 | 88118 |   1.3 |   306M | 353 |3360 | 120 | 192 |  36k|  2 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 1713s| 68000 | 64019 | 88260 |   1.3 |   306M | 353 |3360 | 120 | 210 |  36k|  2 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 68100 | 64119 | 88429 |   1.3 |   306M | 353 |3360 | 120 | 196 |  36k|  1 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 1714s| 68200 | 64219 | 88619 |   1.3 |   307M | 353 |3360 | 120 | 194 |  36k|  2 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 1715s| 68300 | 64319 | 88788 |   1.3 |   307M | 353 |3360 | 120 | 211 |  36k|  2 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 1715s| 68400 | 64419 | 88954 |   1.3 |   307M | 353 |3360 | 120 | 206 |  36k|  1 |   0 |   0 | 4.032926e+02 | 5.431974e+02 |  34.69%| unknown
 1716s| 68500 | 64519 | 89124 |   1.3 |   307M | 353 |3360 | 120 | 193 |  37k|  2 |   0 |   0 | 4.033442e+02 | 5.431974e+02 |  34.67%| unknown
 1716s| 68600 | 64619 | 89288 |   1.3 |   307M | 353 |3360 | 120 | 187 |  37k|  1 |   0 |   0 | 4.033442e+02 | 5.431974e+02 |  34.67%| unknown
 1717s| 68700 | 64717 | 89456 |   1.3 |   309M | 353 |3360 | 120 | 207 |  37k|  1 |   0 |   0 | 4.033442e+02 | 5.431974e+02 |  34.67%| unknown
 1717s| 68800 | 64817 | 89618 |   1.3 |   309M | 353 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 4.033619e+02 | 5.431974e+02 |  34.67%| unknown
 1718s| 68900 | 64917 | 89793 |   1.3 |   309M | 353 |3360 | 120 | 188 |  37k|  2 |   0 |   0 | 4.033619e+02 | 5.431974e+02 |  34.67%| unknown
 1718s| 69000 | 65017 | 89958 |   1.3 |   310M | 353 |3360 | 120 | 210 |  37k|  2 |   0 |   0 | 4.033619e+02 | 5.431974e+02 |  34.67%| unknown
 1719s| 69100 | 65117 | 90109 |   1.3 |   311M | 353 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1736s| 69200 | 65217 | 90294 |   1.3 |   311M | 353 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1737s| 69300 | 65317 | 90428 |   1.3 |   312M | 353 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1737s| 69400 | 65417 | 90594 |   1.3 |   312M | 353 |3360 | 120 | 204 |  37k|  1 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1738s| 69500 | 65515 | 90751 |   1.3 |   313M | 353 |3360 | 120 | 197 |  37k|  2 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 69600 | 65615 | 90903 |   1.3 |   314M | 353 |3360 | 120 | 185 |  37k|  1 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1739s| 69700 | 65715 | 91083 |   1.3 |   314M | 353 |3360 | 120 | 207 |  37k|  2 |   0 |   0 | 4.033866e+02 | 5.431974e+02 |  34.66%| unknown
 1739s| 69800 | 65815 | 91247 |   1.3 |   316M | 353 |3360 | 120 | 199 |  37k|  2 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1740s| 69900 | 65915 | 91405 |   1.3 |   316M | 353 |3360 | 120 | 188 |  38k|  2 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1740s| 70000 | 66015 | 91559 |   1.3 |   316M | 353 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1741s| 70100 | 66115 | 91700 |   1.3 |   316M | 353 |3360 | 120 | 202 |  38k|  2 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1741s| 70200 | 66215 | 91858 |   1.3 |   316M | 353 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1742s| 70300 | 66315 | 92019 |   1.3 |   316M | 353 |3360 | 120 | 187 |  38k|  1 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1742s| 70400 | 66415 | 92198 |   1.3 |   316M | 353 |3360 | 120 | 206 |  38k|  1 |   0 |   0 | 4.033902e+02 | 5.431974e+02 |  34.66%| unknown
 1743s| 70500 | 66515 | 92368 |   1.3 |   316M | 353 |3360 | 120 | 196 |  38k|  1 |   0 |   0 | 4.034056e+02 | 5.431974e+02 |  34.65%| unknown
 1743s| 70600 | 66615 | 92520 |   1.3 |   316M | 353 |3360 | 120 | 192 |  38k|  1 |   0 |   0 | 4.034056e+02 | 5.431974e+02 |  34.65%| unknown
 1744s| 70700 | 66715 | 92687 |   1.3 |   316M | 353 |3360 | 120 | 210 |  38k|  2 |   0 |   0 | 4.034056e+02 | 5.431974e+02 |  34.65%| unknown
 1744s| 70800 | 66815 | 92848 |   1.3 |   318M | 353 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 1745s| 70900 | 66915 | 93004 |   1.3 |   319M | 353 |3360 | 120 | 192 |  38k|  1 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 1745s| 71000 | 67015 | 93171 |   1.3 |   319M | 353 |3360 | 120 | 210 |  38k|  1 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 71100 | 67115 | 93329 |   1.3 |   319M | 353 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 1747s| 71200 | 67215 | 93489 |   1.3 |   319M | 353 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 1747s| 71300 | 67315 | 93673 |   1.3 |   319M | 353 |3360 | 120 | 209 |  38k|  1 |   0 |   0 | 4.034253e+02 | 5.431974e+02 |  34.65%| unknown
 1748s| 71400 | 67415 | 93861 |   1.3 |   321M | 353 |3360 | 120 | 208 |  39k|  1 |   0 |   0 | 4.034433e+02 | 5.431974e+02 |  34.64%| unknown
 1748s| 71500 | 67515 | 94023 |   1.3 |   322M | 353 |3360 | 120 | 196 |  39k|  1 |   0 |   0 | 4.034433e+02 | 5.431974e+02 |  34.64%| unknown
 1749s| 71600 | 67615 | 94190 |   1.3 |   322M | 353 |3360 | 120 | 185 |  39k|  1 |   0 |   0 | 4.034433e+02 | 5.431974e+02 |  34.64%| unknown
 1749s| 71700 | 67715 | 94373 |   1.3 |   323M | 353 |3360 | 120 | 207 |  39k|  2 |   0 |   0 | 4.034433e+02 | 5.431974e+02 |  34.64%| unknown
 1750s| 71800 | 67809 | 94545 |   1.3 |   323M | 353 |3360 | 120 | 198 |  39k|  2 |   0 |   0 | 4.034611e+02 | 5.431974e+02 |  34.63%| unknown
 1772s| 71900 | 67905 | 94678 |   1.3 |   323M | 353 |3360 | 120 | 191 |  39k|  2 |   0 |   0 | 4.034611e+02 | 5.431974e+02 |  34.63%| unknown
 1772s| 72000 | 68005 | 94840 |   1.3 |   323M | 353 |3360 | 120 | 205 |  39k|  1 |   0 |   0 | 4.034611e+02 | 5.431974e+02 |  34.63%| unknown
 1773s| 72100 | 68105 | 95001 |   1.3 |   325M | 353 |3360 | 120 | 200 |  39k|  1 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 1773s| 72200 | 68205 | 95159 |   1.3 |   325M | 353 |3360 | 120 | 191 |  39k|  1 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 1774s| 72300 | 68305 | 95331 |   1.3 |   326M | 353 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 1774s| 72400 | 68405 | 95478 |   1.3 |   328M | 353 |3360 | 120 | 204 |  39k|  1 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 1775s| 72500 | 68505 | 95637 |   1.3 |   328M | 353 |3360 | 120 | 197 |  39k|  1 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 72600 | 68605 | 95801 |   1.3 |   328M | 353 |3360 | 120 | 189 |  39k|  2 |   0 |   0 | 4.034683e+02 | 5.431974e+02 |  34.63%| unknown
 1776s| 72700 | 68705 | 95947 |   1.3 |   328M | 353 |3360 | 120 | 203 |  39k|  1 |   0 |   0 | 4.034811e+02 | 5.431974e+02 |  34.63%| unknown
 1777s| 72800 | 68805 | 96104 |   1.3 |   328M | 353 |3360 | 120 | 197 |  39k|  1 |   0 |   0 | 4.034811e+02 | 5.431974e+02 |  34.63%| unknown
 1777s| 72900 | 68905 | 96261 |   1.3 |   328M | 353 |3360 | 120 | 193 |  40k|  2 |   0 |   0 | 4.034811e+02 | 5.431974e+02 |  34.63%| unknown
 1778s| 73000 | 69005 | 96418 |   1.3 |   328M | 353 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 4.034811e+02 | 5.431974e+02 |  34.63%| unknown
 1778s| 73100 | 69105 | 96574 |   1.3 |   328M | 353 |3360 | 120 | 205 |  40k|  2 |   0 |   0 | 4.034811e+02 | 5.431974e+02 |  34.63%| unknown
 1779s| 73200 | 69205 | 96718 |   1.3 |   329M | 353 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 4.034813e+02 | 5.431974e+02 |  34.63%| unknown
 1779s| 73300 | 69305 | 96850 |   1.3 |   330M | 353 |3360 | 120 | 190 |  40k|  1 |   0 |   0 | 4.035057e+02 | 5.431974e+02 |  34.62%| unknown
 1780s| 73400 | 69405 | 96997 |   1.3 |   330M | 353 |3360 | 120 | 203 |  40k|  2 |   0 |   0 | 4.035057e+02 | 5.431974e+02 |  34.62%| unknown
 1780s| 73500 | 69493 | 97136 |   1.3 |   330M | 353 |3360 | 120 | 194 |  40k|  1 |   0 |   0 | 4.035118e+02 | 5.431974e+02 |  34.62%| unknown
 1781s| 73600 | 69575 | 97264 |   1.3 |   330M | 353 |3360 | 120 | 209 |  40k|  2 |   0 |   0 | 4.035118e+02 | 5.431974e+02 |  34.62%| unknown
 1781s| 73700 | 69675 | 97441 |   1.3 |   330M | 353 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 4.035118e+02 | 5.431974e+02 |  34.62%| unknown
 1782s| 73800 | 69775 | 97601 |   1.3 |   330M | 353 |3360 | 120 | 194 |  40k|  1 |   0 |   0 | 4.035118e+02 | 5.431974e+02 |  34.62%| unknown
 1782s| 73900 | 69875 | 97766 |   1.3 |   330M | 353 |3360 | 120 | 213 |  40k|  2 |   0 |   0 | 4.035135e+02 | 5.431974e+02 |  34.62%| unknown
 1783s| 74000 | 69975 | 97936 |   1.3 |   331M | 353 |3360 | 120 | 204 |  40k|  2 |   0 |   0 | 4.035224e+02 | 5.431974e+02 |  34.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 74100 | 70075 | 98119 |   1.3 |   331M | 353 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 4.035224e+02 | 5.431974e+02 |  34.61%| unknown
 1784s| 74200 | 70175 | 98288 |   1.3 |   331M | 353 |3360 | 120 | 187 |  40k|  2 |   0 |   0 | 4.035299e+02 | 5.431974e+02 |  34.61%| unknown
 1785s| 74300 | 70275 | 98464 |   1.3 |   331M | 353 |3360 | 120 | 210 |  40k|  1 |   0 |   0 | 4.035299e+02 | 5.431974e+02 |  34.61%| unknown
 1785s| 74400 | 70375 | 98628 |   1.3 |   331M | 353 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 4.035299e+02 | 5.431974e+02 |  34.61%| unknown
 1786s| 74500 | 70475 | 98780 |   1.3 |   331M | 353 |3360 | 120 | 191 |  41k|  2 |   0 |   0 | 4.035299e+02 | 5.431974e+02 |  34.61%| unknown
 1799s| 74600 | 70575 | 98957 |   1.3 |   331M | 353 |3360 | 120 | 209 |  41k|  1 |   0 |   0 | 4.035363e+02 | 5.431974e+02 |  34.61%| unknown
 1800s| 74700 | 70675 | 99126 |   1.3 |   332M | 353 |3360 | 120 | 198 |  41k|  2 |   0 |   0 | 4.035363e+02 | 5.431974e+02 |  34.61%| unknown
 1800s| 74800 | 70775 | 99293 |   1.3 |   333M | 353 |3360 | 120 | 196 |  41k|  2 |   0 |   0 | 4.035363e+02 | 5.431974e+02 |  34.61%| unknown
 1801s| 74900 | 70875 | 99447 |   1.3 |   333M | 353 |3360 | 120 | 209 |  41k|  1 |   0 |   0 | 4.035363e+02 | 5.431974e+02 |  34.61%| unknown
 1801s| 75000 | 70975 | 99606 |   1.3 |   333M | 353 |3360 | 120 | 205 |  41k|  1 |   0 |   0 | 4.035371e+02 | 5.431974e+02 |  34.61%| unknown
 1802s| 75100 | 71075 | 99777 |   1.3 |   333M | 353 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 4.035371e+02 | 5.431974e+02 |  34.61%| unknown
 1802s| 75200 | 71175 | 99949 |   1.3 |   335M | 353 |3360 | 120 | 186 |  41k|  1 |   0 |   0 | 4.035371e+02 | 5.431974e+02 |  34.61%| unknown
 1803s| 75300 | 71275 |100120 |   1.3 |   335M | 353 |3360 | 120 | 206 |  41k|  1 |   0 |   0 | 4.035390e+02 | 5.431974e+02 |  34.61%| unknown
 1803s| 75400 | 71367 |100256 |   1.3 |   335M | 353 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 4.035390e+02 | 5.431974e+02 |  34.61%| unknown
 1804s| 75500 | 71467 |100396 |   1.3 |   336M | 353 |3360 | 120 | 191 |  41k|  2 |   0 |   0 | 4.035390e+02 | 5.431974e+02 |  34.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s| 75600 | 71567 |100558 |   1.3 |   337M | 353 |3360 | 120 | 211 |  41k|  2 |   0 |   0 | 4.035390e+02 | 5.431974e+02 |  34.61%| unknown
 1805s| 75700 | 71667 |100724 |   1.3 |   338M | 353 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 4.035531e+02 | 5.431974e+02 |  34.60%| unknown
 1806s| 75800 | 71767 |100896 |   1.3 |   338M | 353 |3360 | 120 | 193 |  41k|  2 |   0 |   0 | 4.035531e+02 | 5.431974e+02 |  34.60%| unknown
 1806s| 75900 | 71867 |101048 |   1.3 |   342M | 353 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 4.035531e+02 | 5.431974e+02 |  34.60%| unknown
 1807s| 76000 | 71967 |101230 |   1.3 |   342M | 353 |3360 | 120 | 203 |  42k|  2 |   0 |   0 | 4.035533e+02 | 5.431974e+02 |  34.60%| unknown
 1807s| 76100 | 72067 |101373 |   1.3 |   342M | 353 |3360 | 120 | 194 |  42k|  1 |   0 |   0 | 4.035533e+02 | 5.431974e+02 |  34.60%| unknown
 1808s| 76200 | 72167 |101508 |   1.3 |   342M | 353 |3360 | 120 | 188 |  42k|  1 |   0 |   0 | 4.035533e+02 | 5.431974e+02 |  34.60%| unknown
 1808s| 76300 | 72267 |101644 |   1.3 |   342M | 353 |3360 | 120 | 202 |  42k|  2 |   0 |   0 | 4.035533e+02 | 5.431974e+02 |  34.60%| unknown
 1809s| 76400 | 72363 |101826 |   1.3 |   342M | 353 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 4.035540e+02 | 5.431974e+02 |  34.60%| unknown
 1809s| 76500 | 72463 |101978 |   1.3 |   342M | 353 |3360 | 120 | 192 |  42k|  2 |   0 |   0 | 4.035540e+02 | 5.431974e+02 |  34.60%| unknown
 1810s| 76600 | 72563 |102127 |   1.3 |   342M | 353 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 4.035540e+02 | 5.431974e+02 |  34.60%| unknown
 1810s| 76700 | 72663 |102279 |   1.3 |   342M | 353 |3360 | 120 | 198 |  42k|  1 |   0 |   0 | 4.035598e+02 | 5.431974e+02 |  34.60%| unknown
 1811s| 76800 | 72763 |102440 |   1.3 |   342M | 353 |3360 | 120 | 190 |  42k|  1 |   0 |   0 | 4.035598e+02 | 5.431974e+02 |  34.60%| unknown
 1811s| 76900 | 72863 |102608 |   1.3 |   343M | 353 |3360 | 120 | 211 |  42k|  2 |   0 |   0 | 4.035598e+02 | 5.431974e+02 |  34.60%| unknown
 1812s| 77000 | 72963 |102776 |   1.3 |   344M | 353 |3360 | 120 | 200 |  42k|  2 |   0 |   0 | 4.035865e+02 | 5.431974e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 77100 | 73063 |102935 |   1.3 |   344M | 353 |3360 | 120 | 192 |  42k|  2 |   0 |   0 | 4.036047e+02 | 5.431974e+02 |  34.59%| unknown
 1827s| 77200 | 73163 |103108 |   1.3 |   345M | 353 |3360 | 120 | 213 |  42k|  2 |   0 |   0 | 4.036047e+02 | 5.431974e+02 |  34.59%| unknown
 1828s| 77300 | 73263 |103265 |   1.3 |   346M | 353 |3360 | 120 | 206 |  42k|  1 |   0 |   0 | 4.036047e+02 | 5.431974e+02 |  34.59%| unknown
 1828s| 77400 | 73363 |103427 |   1.3 |   346M | 353 |3360 | 120 | 198 |  43k|  2 |   0 |   0 | 4.036047e+02 | 5.431974e+02 |  34.59%| unknown
 1829s| 77500 | 73463 |103585 |   1.3 |   346M | 353 |3360 | 120 | 188 |  43k|  2 |   0 |   0 | 4.036212e+02 | 5.431974e+02 |  34.58%| unknown
 1829s| 77600 | 73563 |103736 |   1.3 |   346M | 353 |3360 | 120 | 203 |  43k|  2 |   0 |   0 | 4.036212e+02 | 5.431974e+02 |  34.58%| unknown
 1830s| 77700 | 73663 |103883 |   1.3 |   346M | 353 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 4.036212e+02 | 5.431974e+02 |  34.58%| unknown
 1830s| 77800 | 73763 |104051 |   1.3 |   346M | 353 |3360 | 120 | 192 |  43k|  1 |   0 |   0 | 4.036212e+02 | 5.431974e+02 |  34.58%| unknown
 1831s| 77900 | 73863 |104223 |   1.3 |   346M | 353 |3360 | 120 | 208 |  43k|  2 |   0 |   0 | 4.037232e+02 | 5.431974e+02 |  34.55%| unknown
 1831s| 78000 | 73963 |104393 |   1.3 |   346M | 353 |3360 | 120 | 204 |  43k|  2 |   0 |   0 | 4.037232e+02 | 5.431974e+02 |  34.55%| unknown
 1832s| 78100 | 74063 |104545 |   1.3 |   346M | 353 |3360 | 120 | 194 |  43k|  1 |   0 |   0 | 4.037258e+02 | 5.431974e+02 |  34.55%| unknown
 1832s| 78200 | 74163 |104707 |   1.3 |   347M | 353 |3360 | 120 | 214 |  43k|  2 |   0 |   0 | 4.037258e+02 | 5.431974e+02 |  34.55%| unknown
 1833s| 78300 | 74263 |104850 |   1.3 |   347M | 353 |3360 | 120 | 203 |  43k|  2 |   0 |   0 | 4.037258e+02 | 5.431974e+02 |  34.55%| unknown
 1833s| 78400 | 74363 |104992 |   1.3 |   347M | 353 |3360 | 120 | 193 |  43k|  1 |   0 |   0 | 4.037340e+02 | 5.431974e+02 |  34.54%| unknown
 1834s| 78500 | 74463 |105130 |   1.3 |   348M | 353 |3360 | 120 | 190 |  43k|  2 |   0 |   0 | 4.037795e+02 | 5.431974e+02 |  34.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 78600 | 74563 |105299 |   1.3 |   348M | 353 |3360 | 120 | 206 |  43k|  2 |   0 |   0 | 4.037828e+02 | 5.431974e+02 |  34.53%| unknown
 1835s| 78700 | 74663 |105465 |   1.3 |   348M | 353 |3360 | 120 | 199 |  43k|  1 |   0 |   0 | 4.037828e+02 | 5.431974e+02 |  34.53%| unknown
