2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|363400 |348225 |354919 |   1.0 |   630M | 177 | 540 |  60 |  96 | 272k|  2 |   0 |   0 | 5.461570e+03 | 6.207388e+03 |  13.66%| unknown
  724s|363500 |348325 |355024 |   1.0 |   630M | 177 | 540 |  60 |  85 | 272k|  2 |   0 |   0 | 5.461613e+03 | 6.207388e+03 |  13.65%| unknown
  725s|363600 |348425 |355140 |   1.0 |   631M | 177 | 540 |  60 |  95 | 272k|  2 |   0 |   0 | 5.461648e+03 | 6.207388e+03 |  13.65%| unknown
  725s|363700 |348525 |355244 |   1.0 |   631M | 177 | 540 |  60 |  84 | 272k|  2 |   0 |   0 | 5.461648e+03 | 6.207388e+03 |  13.65%| unknown
  725s|363800 |348625 |355354 |   1.0 |   631M | 177 | 540 |  60 |  97 | 273k|  2 |   0 |   0 | 5.461649e+03 | 6.207388e+03 |  13.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|363900 |348725 |355463 |   1.0 |   631M | 177 | 540 |  60 |  99 | 273k|  2 |   0 |   0 | 5.461649e+03 | 6.207388e+03 |  13.65%| unknown
  725s|364000 |348823 |355575 |   1.0 |   631M | 177 | 540 |  60 |  86 | 273k|  2 |   0 |   0 | 5.461705e+03 | 6.207388e+03 |  13.65%| unknown
  725s|364100 |348923 |355684 |   1.0 |   631M | 177 | 540 |  60 |  96 | 273k|  2 |   0 |   0 | 5.461729e+03 | 6.207388e+03 |  13.65%| unknown
  725s|364200 |349023 |355797 |   1.0 |   631M | 177 | 540 |  60 |  87 | 273k|  2 |   0 |   0 | 5.461733e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364300 |349123 |355898 |   1.0 |   633M | 177 | 540 |  60 |  97 | 273k|  1 |   0 |   0 | 5.461767e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364400 |349223 |356001 |   1.0 |   633M | 177 | 540 |  60 |  83 | 273k|  1 |   0 |   0 | 5.461767e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364500 |349323 |356106 |   1.0 |   633M | 177 | 540 |  60 |  93 | 273k|  2 |   0 |   0 | 5.461767e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364600 |349423 |356209 |   1.0 |   633M | 177 | 540 |  60 |  99 | 273k|  2 |   0 |   0 | 5.461767e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364700 |349523 |356311 |   1.0 |   633M | 177 | 540 |  60 |  85 | 273k|  2 |   0 |   0 | 5.461777e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364800 |349623 |356429 |   1.0 |   633M | 177 | 540 |  60 |  93 | 273k|  2 |   0 |   0 | 5.461866e+03 | 6.207388e+03 |  13.65%| unknown
  726s|364900 |349723 |356536 |   1.0 |   633M | 177 | 540 |  60 |  87 | 273k|  2 |   0 |   0 | 5.461866e+03 | 6.207388e+03 |  13.65%| unknown
  726s|365000 |349823 |356644 |   1.0 |   633M | 177 | 540 |  60 |  93 | 274k|  2 |   0 |   0 | 5.461874e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365100 |349923 |356748 |   1.0 |   633M | 177 | 540 |  60 |  85 | 274k|  1 |   0 |   0 | 5.461874e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365200 |350023 |356855 |   1.0 |   633M | 177 | 540 |  60 |  95 | 274k|  2 |   0 |   0 | 5.461880e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365300 |350123 |356964 |   1.0 |   633M | 177 | 540 |  60 |  98 | 274k|  2 |   0 |   0 | 5.461880e+03 | 6.207388e+03 |  13.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|365400 |350223 |357076 |   1.0 |   633M | 177 | 540 |  60 |  90 | 274k|  2 |   0 |   0 | 5.461880e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365500 |350323 |357178 |   1.0 |   633M | 177 | 540 |  60 |  95 | 274k|  1 |   0 |   0 | 5.461885e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365600 |350423 |357282 |   1.0 |   633M | 177 | 540 |  60 |  94 | 274k|  2 |   0 |   0 | 5.461885e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365700 |350523 |357388 |   1.0 |   633M | 177 | 540 |  60 |  90 | 274k|  2 |   0 |   0 | 5.461952e+03 | 6.207388e+03 |  13.65%| unknown
  727s|365800 |350623 |357495 |   1.0 |   633M | 177 | 540 |  60 |  96 | 274k|  1 |   0 |   0 | 5.461952e+03 | 6.207388e+03 |  13.65%| unknown
  728s|365900 |350723 |357598 |   1.0 |   635M | 177 | 540 |  60 |  83 | 274k|  1 |   0 |   0 | 5.461971e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366000 |350823 |357703 |   1.0 |   635M | 177 | 540 |  60 |  93 | 274k|  2 |   0 |   0 | 5.461971e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366100 |350923 |357815 |   1.0 |   635M | 177 | 540 |  60 |  99 | 274k|  1 |   0 |   0 | 5.461971e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366200 |351023 |357929 |   1.0 |   635M | 177 | 540 |  60 |  90 | 274k|  2 |   0 |   0 | 5.461982e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366300 |351123 |358038 |   1.0 |   635M | 177 | 540 |  60 |  95 | 275k|  1 |   0 |   0 | 5.461996e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366400 |351223 |358139 |   1.0 |   635M | 177 | 540 |  60 |  99 | 275k|  1 |   0 |   0 | 5.461996e+03 | 6.207388e+03 |  13.65%| unknown
  728s|366500 |351323 |358244 |   1.0 |   635M | 177 | 540 |  60 |  88 | 275k|  2 |   0 |   0 | 5.462004e+03 | 6.207388e+03 |  13.65%| unknown
  729s|366600 |351423 |358352 |   1.0 |   635M | 177 | 540 |  60 |  96 | 275k|  2 |   0 |   0 | 5.462050e+03 | 6.207388e+03 |  13.65%| unknown
  729s|366700 |351523 |358450 |   1.0 |   635M | 177 | 540 |  60 |  83 | 275k|  1 |   0 |   0 | 5.462050e+03 | 6.207388e+03 |  13.65%| unknown
  729s|366800 |351623 |358555 |   1.0 |   635M | 177 | 540 |  60 |  92 | 275k|  2 |   0 |   0 | 5.462057e+03 | 6.207388e+03 |  13.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|366900 |351721 |358649 |   1.0 |   636M | 177 | 540 |  60 |  85 | 275k|  1 |   0 |   0 | 5.462057e+03 | 6.207388e+03 |  13.65%| unknown
  729s|367000 |351821 |358768 |   1.0 |   636M | 177 | 540 |  60 |  86 | 275k|  1 |   0 |   0 | 5.462057e+03 | 6.207388e+03 |  13.65%| unknown
  729s|367100 |351921 |358890 |   1.0 |   636M | 177 | 540 |  60 |  98 | 275k|  2 |   0 |   0 | 5.462067e+03 | 6.207388e+03 |  13.65%| unknown
  729s|367200 |352021 |359002 |   1.0 |   637M | 177 | 540 |  60 |  84 | 275k|  2 |   0 |   0 | 5.462067e+03 | 6.207388e+03 |  13.65%| unknown
  729s|367300 |352121 |359117 |   1.0 |   637M | 177 | 540 |  60 |  97 | 275k|  2 |   0 |   0 | 5.462184e+03 | 6.207388e+03 |  13.64%| unknown
  729s|367400 |352221 |359217 |   1.0 |   637M | 177 | 540 |  60 |  84 | 275k|  2 |   0 |   0 | 5.462184e+03 | 6.207388e+03 |  13.64%| unknown
  730s|367500 |352321 |359325 |   1.0 |   638M | 177 | 540 |  60 |  97 | 276k|  1 |   0 |   0 | 5.462186e+03 | 6.207388e+03 |  13.64%| unknown
  730s|367600 |352421 |359425 |   1.0 |   639M | 177 | 540 |  60 |  99 | 276k|  2 |   0 |   0 | 5.462186e+03 | 6.207388e+03 |  13.64%| unknown
  730s|367700 |352521 |359532 |   1.0 |   639M | 177 | 540 |  60 |  90 | 276k|  2 |   0 |   0 | 5.462254e+03 | 6.207388e+03 |  13.64%| unknown
  730s|367800 |352621 |359645 |   1.0 |   639M | 177 | 540 |  60 |  97 | 276k|  2 |   0 |   0 | 5.462267e+03 | 6.207388e+03 |  13.64%| unknown
  730s|367900 |352721 |359750 |   1.0 |   639M | 177 | 540 |  60 |  89 | 276k|  2 |   0 |   0 | 5.462267e+03 | 6.207388e+03 |  13.64%| unknown
  730s|368000 |352821 |359848 |   1.0 |   639M | 177 | 540 |  60 |  91 | 276k|  2 |   0 |   0 | 5.462282e+03 | 6.207388e+03 |  13.64%| unknown
  730s|368100 |352921 |359943 |   1.0 |   639M | 177 | 540 |  60 |  97 | 276k|  2 |   0 |   0 | 5.462282e+03 | 6.207388e+03 |  13.64%| unknown
  730s|368200 |353021 |360050 |   1.0 |   639M | 177 | 540 |  60 |  92 | 276k|  2 |   0 |   0 | 5.462314e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368300 |353121 |360154 |   1.0 |   639M | 177 | 540 |  60 |  98 | 276k|  2 |   0 |   0 | 5.462340e+03 | 6.207388e+03 |  13.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|368400 |353221 |360255 |   1.0 |   639M | 177 | 540 |  60 |  85 | 276k|  2 |   0 |   0 | 5.462348e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368500 |353321 |360361 |   1.0 |   639M | 177 | 540 |  60 |  96 | 276k|  2 |   0 |   0 | 5.462348e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368600 |353421 |360464 |   1.0 |   640M | 177 | 540 |  60 |  98 | 276k|  2 |   0 |   0 | 5.462348e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368700 |353521 |360573 |   1.0 |   640M | 177 | 540 |  60 |  88 | 277k|  2 |   0 |   0 | 5.462367e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368800 |353621 |360683 |   1.0 |   640M | 177 | 540 |  60 |  96 | 277k|  2 |   0 |   0 | 5.462417e+03 | 6.207388e+03 |  13.64%| unknown
  731s|368900 |353721 |360786 |   1.0 |   640M | 177 | 540 |  60 |  85 | 277k|  2 |   0 |   0 | 5.462444e+03 | 6.207388e+03 |  13.64%| unknown
  731s|369000 |353821 |360891 |   1.0 |   640M | 177 | 540 |  60 |  90 | 277k|  1 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369100 |353921 |361001 |   1.0 |   640M | 177 | 540 |  60 | 100 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369200 |354021 |361106 |   1.0 |   640M | 177 | 540 |  60 |  94 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369300 |354121 |361212 |   1.0 |   641M | 177 | 540 |  60 |  97 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369400 |354221 |361319 |   1.0 |   641M | 177 | 540 |  60 |  88 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369500 |354321 |361421 |   1.0 |   641M | 177 | 540 |  60 |  89 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369600 |354421 |361530 |   1.0 |   641M | 177 | 540 |  60 | 101 | 277k|  2 |   0 |   0 | 5.462445e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369700 |354521 |361640 |   1.0 |   641M | 177 | 540 |  60 |  94 | 277k|  2 |   0 |   0 | 5.462451e+03 | 6.207388e+03 |  13.64%| unknown
  732s|369800 |354621 |361756 |   1.0 |   641M | 177 | 540 |  60 |  97 | 277k|  1 |   0 |   0 | 5.462451e+03 | 6.207388e+03 |  13.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|369900 |354721 |361855 |   1.0 |   642M | 177 | 540 |  60 |  85 | 278k|  2 |   0 |   0 | 5.462451e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370000 |354821 |361954 |   1.0 |   642M | 177 | 540 |  60 |  96 | 278k|  2 |   0 |   0 | 5.462451e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370100 |354921 |362061 |   1.0 |   642M | 177 | 540 |  60 |  87 | 278k|  2 |   0 |   0 | 5.462451e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370200 |355021 |362177 |   1.0 |   642M | 177 | 540 |  60 |  97 | 278k|  2 |   0 |   0 | 5.462467e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370300 |355121 |362278 |   1.0 |   642M | 177 | 540 |  60 |  87 | 278k|  2 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370400 |355221 |362399 |   1.0 |   642M | 177 | 540 |  60 |  94 | 278k|  1 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370500 |355321 |362504 |   1.0 |   642M | 177 | 540 |  60 |  84 | 278k|  2 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  733s|370600 |355421 |362613 |   1.0 |   642M | 177 | 540 |  60 |  96 | 278k|  2 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  734s|370700 |355521 |362716 |   1.0 |   642M | 177 | 540 |  60 |  88 | 278k|  1 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  734s|370800 |355621 |362822 |   1.0 |   642M | 177 | 540 |  60 |  95 | 278k|  2 |   0 |   0 | 5.462470e+03 | 6.207388e+03 |  13.64%| unknown
  734s|370900 |355721 |362933 |   1.0 |   642M | 177 | 540 |  60 |  96 | 278k|  1 |   0 |   0 | 5.462498e+03 | 6.207388e+03 |  13.64%| unknown
  734s|371000 |355821 |363047 |   1.0 |   643M | 177 | 540 |  60 |  94 | 278k|  2 |   0 |   0 | 5.462498e+03 | 6.207388e+03 |  13.64%| unknown
  734s|371100 |355921 |363158 |   1.0 |   643M | 177 | 540 |  60 |  96 | 279k|  1 |   0 |   0 | 5.462526e+03 | 6.207388e+03 |  13.64%| unknown
  734s|371200 |356021 |363251 |   1.0 |   643M | 177 | 540 |  60 |  85 | 279k|  2 |   0 |   0 | 5.462576e+03 | 6.207388e+03 |  13.63%| unknown
  734s|371300 |356121 |363365 |   1.0 |   644M | 177 | 540 |  60 |  89 | 279k|  1 |   0 |   0 | 5.462596e+03 | 6.207388e+03 |  13.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|371400 |356221 |363471 |   1.0 |   644M | 177 | 540 |  60 | 100 | 279k|  2 |   0 |   0 | 5.462596e+03 | 6.207388e+03 |  13.63%| unknown
  735s|371500 |356321 |363579 |   1.0 |   644M | 177 | 540 |  60 |  93 | 279k|  2 |   0 |   0 | 5.462608e+03 | 6.207388e+03 |  13.63%| unknown
  735s|371600 |356421 |363686 |   1.0 |   645M | 177 | 540 |  60 |  99 | 279k|  2 |   0 |   0 | 5.462608e+03 | 6.207388e+03 |  13.63%| unknown
  735s|371700 |356521 |363789 |   1.0 |   645M | 177 | 540 |  60 |  83 | 279k|  2 |   0 |   0 | 5.462625e+03 | 6.207388e+03 |  13.63%| unknown
  735s|371800 |356621 |363892 |   1.0 |   645M | 177 | 540 |  60 |  95 | 279k|  2 |   0 |   0 | 5.462633e+03 | 6.207388e+03 |  13.63%| unknown
  735s|371900 |356721 |364000 |   1.0 |   645M | 177 | 540 |  60 |  86 | 279k|  2 |   0 |   0 | 5.462639e+03 | 6.207388e+03 |  13.63%| unknown
  735s|372000 |356821 |364106 |   1.0 |   645M | 177 | 540 |  60 |  93 | 279k|  2 |   0 |   0 | 5.462639e+03 | 6.207388e+03 |  13.63%| unknown
  735s|372100 |356921 |364214 |   1.0 |   645M | 177 | 540 |  60 | 101 | 279k|  1 |   0 |   0 | 5.462639e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372200 |357021 |364329 |   1.0 |   645M | 177 | 540 |  60 |  86 | 279k|  2 |   0 |   0 | 5.462639e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372300 |357121 |364442 |   1.0 |   645M | 177 | 540 |  60 |  97 | 280k|  1 |   0 |   0 | 5.462639e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372400 |357221 |364546 |   1.0 |   645M | 177 | 540 |  60 |  90 | 280k|  2 |   0 |   0 | 5.462696e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372500 |357321 |364656 |   1.0 |   645M | 177 | 540 |  60 |  93 | 280k|  2 |   0 |   0 | 5.462747e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372600 |357421 |364761 |   1.0 |   645M | 177 | 540 |  60 |  86 | 280k|  2 |   0 |   0 | 5.462747e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372700 |357521 |364873 |   1.0 |   646M | 177 | 540 |  60 |  90 | 280k|  2 |   0 |   0 | 5.462771e+03 | 6.207388e+03 |  13.63%| unknown
  736s|372800 |357621 |364976 |   1.0 |   646M | 177 | 540 |  60 | 100 | 280k|  2 |   0 |   0 | 5.462771e+03 | 6.207388e+03 |  13.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|372900 |357721 |365085 |   1.0 |   646M | 177 | 540 |  60 |  91 | 280k|  2 |   0 |   0 | 5.462789e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373000 |357821 |365196 |   1.0 |   646M | 177 | 540 |  60 |  98 | 280k|  2 |   0 |   0 | 5.462789e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373100 |357921 |365298 |   1.0 |   646M | 177 | 540 |  60 |  87 | 280k|  2 |   0 |   0 | 5.462789e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373200 |358021 |365406 |   1.0 |   646M | 177 | 540 |  60 |  91 | 280k|  2 |   0 |   0 | 5.462831e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373300 |358121 |365518 |   1.0 |   646M | 177 | 540 |  60 |  85 | 280k|  1 |   0 |   0 | 5.462866e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373400 |358221 |365632 |   1.0 |   646M | 177 | 540 |  60 |  91 | 280k|  2 |   0 |   0 | 5.462866e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373500 |358321 |365743 |   1.0 |   646M | 177 | 540 |  60 |  95 | 281k|  2 |   0 |   0 | 5.462866e+03 | 6.207388e+03 |  13.63%| unknown
  737s|373600 |358421 |365846 |   1.0 |   646M | 177 | 540 |  60 |  88 | 281k|  2 |   0 |   0 | 5.462892e+03 | 6.207388e+03 |  13.63%| unknown
  738s|373700 |358521 |365955 |   1.0 |   646M | 177 | 540 |  60 |  94 | 281k|  2 |   0 |   0 | 5.462892e+03 | 6.207388e+03 |  13.63%| unknown
  738s|373800 |358621 |366047 |   1.0 |   646M | 177 | 540 |  60 |  99 | 281k|  1 |   0 |   0 | 5.462892e+03 | 6.207388e+03 |  13.63%| unknown
  738s|373900 |358721 |366150 |   1.0 |   646M | 177 | 540 |  60 |  90 | 281k|  2 |   0 |   0 | 5.462901e+03 | 6.207388e+03 |  13.63%| unknown
  738s|374000 |358821 |366255 |   1.0 |   646M | 177 | 540 |  60 |  95 | 281k|  1 |   0 |   0 | 5.462901e+03 | 6.207388e+03 |  13.63%| unknown
  738s|374100 |358921 |366354 |   1.0 |   646M | 177 | 540 |  60 |  97 | 281k|  1 |   0 |   0 | 5.462901e+03 | 6.207388e+03 |  13.63%| unknown
  738s|374200 |359021 |366463 |   1.0 |   646M | 177 | 540 |  60 |  92 | 281k|  2 |   0 |   0 | 5.462955e+03 | 6.207388e+03 |  13.63%| unknown
  738s|374300 |359121 |366574 |   1.0 |   646M | 177 | 540 |  60 | 100 | 281k|  1 |   0 |   0 | 5.462955e+03 | 6.207388e+03 |  13.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|374400 |359221 |366686 |   1.0 |   646M | 177 | 540 |  60 |  87 | 281k|  2 |   0 |   0 | 5.463001e+03 | 6.207388e+03 |  13.63%| unknown
  738s|374500 |359321 |366809 |   1.0 |   646M | 177 | 540 |  60 |  96 | 281k|  2 |   0 |   0 | 5.463001e+03 | 6.207388e+03 |  13.63%| unknown
  739s|374600 |359421 |366918 |   1.0 |   646M | 177 | 540 |  60 |  84 | 281k|  1 |   0 |   0 | 5.463001e+03 | 6.207388e+03 |  13.63%| unknown
  739s|374700 |359521 |367027 |   1.0 |   647M | 177 | 540 |  60 |  92 | 281k|  2 |   0 |   0 | 5.463001e+03 | 6.207388e+03 |  13.63%| unknown
  739s|374800 |359621 |367140 |   1.0 |   647M | 177 | 540 |  60 |  98 | 282k|  2 |   0 |   0 | 5.463118e+03 | 6.207388e+03 |  13.62%| unknown
  739s|374900 |359721 |367248 |   1.0 |   647M | 177 | 540 |  60 |  89 | 282k|  2 |   0 |   0 | 5.463133e+03 | 6.207388e+03 |  13.62%| unknown
  739s|375000 |359821 |367361 |   1.0 |   647M | 177 | 540 |  60 |  96 | 282k|  2 |   0 |   0 | 5.463133e+03 | 6.207388e+03 |  13.62%| unknown
  739s|375100 |359921 |367469 |   1.0 |   647M | 177 | 540 |  60 |  84 | 282k|  2 |   0 |   0 | 5.463167e+03 | 6.207388e+03 |  13.62%| unknown
  739s|375200 |360021 |367587 |   1.0 |   651M | 177 | 540 |  60 |  95 | 282k|  2 |   0 |   0 | 5.463167e+03 | 6.207388e+03 |  13.62%| unknown
  739s|375300 |360121 |367678 |   1.0 |   651M | 177 | 540 |  60 | 101 | 282k|  2 |   0 |   0 | 5.463167e+03 | 6.207388e+03 |  13.62%| unknown
  740s|375400 |360221 |367794 |   1.0 |   652M | 177 | 540 |  60 |  93 | 282k|  2 |   0 |   0 | 5.463191e+03 | 6.207388e+03 |  13.62%| unknown
  740s|375500 |360321 |367904 |   1.0 |   652M | 177 | 540 |  60 |  98 | 282k|  1 |   0 |   0 | 5.463191e+03 | 6.207388e+03 |  13.62%| unknown
  740s|375600 |360421 |368012 |   1.0 |   653M | 177 | 540 |  60 |  89 | 282k|  2 |   0 |   0 | 5.463241e+03 | 6.207388e+03 |  13.62%| unknown
  740s|375700 |360519 |368114 |   1.0 |   653M | 177 | 540 |  60 |  99 | 282k|  2 |   0 |   0 | 5.463241e+03 | 6.207388e+03 |  13.62%| unknown
  740s|375800 |360619 |368220 |   1.0 |   653M | 177 | 540 |  60 |  90 | 282k|  2 |   0 |   0 | 5.463264e+03 | 6.207388e+03 |  13.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|375900 |360719 |368322 |   1.0 |   653M | 177 | 540 |  60 |  96 | 282k|  2 |   0 |   0 | 5.463264e+03 | 6.207388e+03 |  13.62%| unknown
  740s|376000 |360819 |368430 |   1.0 |   653M | 177 | 540 |  60 |  87 | 283k|  2 |   0 |   0 | 5.463284e+03 | 6.207388e+03 |  13.62%| unknown
  740s|376100 |360919 |368538 |   1.0 |   653M | 177 | 540 |  60 |  93 | 283k|  2 |   0 |   0 | 5.463292e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376200 |361019 |368647 |   1.0 |   653M | 177 | 540 |  60 | 101 | 283k|  2 |   0 |   0 | 5.463292e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376300 |361119 |368742 |   1.0 |   653M | 177 | 540 |  60 |  87 | 283k|  2 |   0 |   0 | 5.463303e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376400 |361219 |368848 |   1.0 |   653M | 177 | 540 |  60 |  99 | 283k|  2 |   0 |   0 | 5.463306e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376500 |361319 |368949 |   1.0 |   653M | 177 | 540 |  60 |  82 | 283k|  2 |   0 |   0 | 5.463320e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376600 |361419 |369047 |   1.0 |   653M | 177 | 540 |  60 |  90 | 283k|  2 |   0 |   0 | 5.463320e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376700 |361519 |369163 |   1.0 |   654M | 177 | 540 |  60 |  99 | 283k|  2 |   0 |   0 | 5.463362e+03 | 6.207388e+03 |  13.62%| unknown
  741s|376800 |361619 |369274 |   1.0 |   654M | 177 | 540 |  60 |  92 | 283k|  2 |   0 |   0 | 5.463362e+03 | 6.207388e+03 |  13.62%| unknown
  742s|376900 |361719 |369381 |   1.0 |   655M | 177 | 540 |  60 |  95 | 283k|  2 |   0 |   0 | 5.463362e+03 | 6.207388e+03 |  13.62%| unknown
  742s|377000 |361819 |369492 |   1.0 |   655M | 177 | 540 |  60 |  80 | 283k|  1 |   0 |   0 | 5.463389e+03 | 6.207388e+03 |  13.62%| unknown
  742s|377100 |361919 |369597 |   1.0 |   656M | 177 | 540 |  60 |  88 | 283k|  2 |   0 |   0 | 5.463389e+03 | 6.207388e+03 |  13.62%| unknown
  742s|377200 |362019 |369715 |   1.0 |   656M | 177 | 540 |  60 |  99 | 284k|  2 |   0 |   0 | 5.463399e+03 | 6.207388e+03 |  13.62%| unknown
  743s|377300 |362119 |369823 |   1.0 |   656M | 177 | 540 |  60 |  89 | 284k|  2 |   0 |   0 | 5.463399e+03 | 6.207388e+03 |  13.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|377400 |362219 |369914 |   1.0 |   656M | 177 | 540 |  60 |  96 | 284k|  1 |   0 |   0 | 5.463399e+03 | 6.207388e+03 |  13.62%| unknown
  743s|377500 |362319 |370007 |   1.0 |   656M | 177 | 540 |  60 |  85 | 284k|  2 |   0 |   0 | 5.463414e+03 | 6.207388e+03 |  13.62%| unknown
  743s|377600 |362419 |370115 |   1.0 |   656M | 177 | 540 |  60 |  93 | 284k|  2 |   0 |   0 | 5.463419e+03 | 6.207388e+03 |  13.62%| unknown
  743s|377700 |362519 |370215 |   1.0 |   656M | 177 | 540 |  60 |  84 | 284k|  1 |   0 |   0 | 5.463419e+03 | 6.207388e+03 |  13.62%| unknown
