
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|300100 | 89531 |  1150k|   3.8 |   381M | 114 |1980 |1920 |2109 | 392k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1115s|300200 | 89557 |  1150k|   3.8 |   381M | 114 |1980 |1920 |2127 | 392k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1115s|300300 | 89617 |  1151k|   3.8 |   381M | 114 |1980 |1920 |2137 | 392k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1116s|300400 | 89659 |  1151k|   3.8 |   381M | 114 |1980 |1920 |2108 | 392k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1116s|300500 | 89681 |  1152k|   3.8 |   381M | 114 |1980 |1920 |2115 | 393k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1116s|300600 | 89739 |  1152k|   3.8 |   381M | 114 |1980 |1920 |2145 | 393k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1117s|300700 | 89797 |  1152k|   3.8 |   381M | 114 |1980 |1920 |2121 | 393k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s|300800 | 89829 |  1153k|   3.8 |   381M | 114 |1980 |1920 |2140 | 393k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1118s|300900 | 89863 |  1153k|   3.8 |   381M | 114 |1980 |1920 |2122 | 393k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1118s|301000 | 89891 |  1153k|   3.8 |   381M | 114 |1980 |1920 |2122 | 393k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1118s|301100 | 89925 |  1154k|   3.8 |   381M | 114 |1980 |1920 |2126 | 393k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1119s|301200 | 89975 |  1154k|   3.8 |   382M | 114 |1980 |1920 |2117 | 394k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1119s|301300 | 89997 |  1154k|   3.8 |   382M | 114 |1980 |1920 |2106 | 394k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1120s|301400 | 90019 |  1155k|   3.8 |   382M | 114 |1980 |1920 |2128 | 394k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1120s|301500 | 90071 |  1155k|   3.8 |   382M | 114 |1980 |1920 |2121 | 394k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1120s|301600 | 90103 |  1155k|   3.8 |   382M | 114 |1980 |1920 |2108 | 394k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1121s|301700 | 90137 |  1156k|   3.8 |   382M | 114 |1980 |1920 |2132 | 394k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1121s|301800 | 90155 |  1156k|   3.8 |   383M | 114 |1980 |1920 |2127 | 394k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1122s|301900 | 90185 |  1156k|   3.8 |   383M | 114 |1980 |1920 |2144 | 394k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1122s|302000 | 90219 |  1157k|   3.8 |   383M | 114 |1980 |1920 |2137 | 395k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1122s|302100 | 90257 |  1157k|   3.8 |   383M | 114 |1980 |1920 |2112 | 395k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1123s|302200 | 90293 |  1158k|   3.8 |   383M | 114 |1980 |1920 |2110 | 395k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|302300 | 90331 |  1158k|   3.8 |   384M | 114 |1980 |1920 |2111 | 395k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1123s|302400 | 90357 |  1159k|   3.8 |   384M | 114 |1980 |1920 |2105 | 395k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1124s|302500 | 90375 |  1159k|   3.8 |   384M | 114 |1980 |1920 |2133 | 395k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1124s|302600 | 90405 |  1159k|   3.8 |   385M | 114 |1980 |1920 |2115 | 395k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1125s|302700 | 90423 |  1160k|   3.8 |   385M | 114 |1980 |1920 |2112 | 395k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1125s|302800 | 90459 |  1160k|   3.8 |   385M | 114 |1980 |1920 |2109 | 396k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1125s|302900 | 90483 |  1160k|   3.8 |   385M | 114 |1980 |1920 |2126 | 396k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1126s|303000 | 90519 |  1161k|   3.8 |   385M | 114 |1980 |1920 |2135 | 396k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1126s|303100 | 90553 |  1161k|   3.8 |   385M | 114 |1980 |1920 |2121 | 396k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1126s|303200 | 90583 |  1161k|   3.8 |   385M | 114 |1980 |1920 |2114 | 396k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1127s|303300 | 90621 |  1162k|   3.8 |   385M | 114 |1980 |1920 |2113 | 396k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1127s|303400 | 90651 |  1162k|   3.8 |   385M | 114 |1980 |1920 |2113 | 396k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1127s|303500 | 90687 |  1162k|   3.8 |   385M | 114 |1980 |1920 |2121 | 397k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1128s|303600 | 90723 |  1163k|   3.8 |   385M | 114 |1980 |1920 |2121 | 397k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1128s|303700 | 90753 |  1163k|   3.8 |   385M | 114 |1980 |1920 |2112 | 397k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|303800 | 90771 |  1164k|   3.8 |   385M | 114 |1980 |1920 |2106 | 397k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1129s|303900 | 90789 |  1164k|   3.8 |   385M | 114 |1980 |1920 |2133 | 397k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1129s|304000 | 90809 |  1164k|   3.8 |   385M | 114 |1980 |1920 |2105 | 397k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1130s|304100 | 90823 |  1165k|   3.8 |   385M | 114 |1980 |1920 |2112 | 397k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1130s|304200 | 90853 |  1165k|   3.8 |   385M | 114 |1980 |1920 |2114 | 397k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1130s|304300 | 90901 |  1165k|   3.8 |   385M | 114 |1980 |1920 |2099 | 398k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1131s|304400 | 90931 |  1166k|   3.8 |   385M | 114 |1980 |1920 |2133 | 398k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1131s|304500 | 90963 |  1166k|   3.8 |   385M | 114 |1980 |1920 |2118 | 398k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1131s|304600 | 90983 |  1166k|   3.8 |   385M | 114 |1980 |1920 |2115 | 398k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1132s|304700 | 91025 |  1167k|   3.8 |   385M | 114 |1980 |1920 |2111 | 398k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1132s|304800 | 91063 |  1167k|   3.8 |   386M | 114 |1980 |1920 |2124 | 398k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1132s|304900 | 91089 |  1167k|   3.8 |   386M | 114 |1980 |1920 |2122 | 398k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1133s|305000 | 91123 |  1168k|   3.8 |   386M | 114 |1980 |1920 |2126 | 399k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1133s|305100 | 91167 |  1168k|   3.8 |   386M | 114 |1980 |1920 |2131 | 399k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1134s|305200 | 91187 |  1169k|   3.8 |   386M | 114 |1980 |1920 |2105 | 399k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s|305300 | 91219 |  1169k|   3.8 |   386M | 114 |1980 |1920 |2134 | 399k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1134s|305400 | 91235 |  1169k|   3.8 |   386M | 114 |1980 |1920 |2105 | 399k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1135s|305500 | 91267 |  1170k|   3.8 |   386M | 114 |1980 |1920 |2134 | 399k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1135s|305600 | 91293 |  1170k|   3.8 |   386M | 114 |1980 |1920 |2121 | 399k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1135s|305700 | 91313 |  1171k|   3.8 |   386M | 114 |1980 |1920 |2138 | 399k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1136s|305800 | 91343 |  1171k|   3.8 |   388M | 114 |1980 |1920 |2145 | 400k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1136s|305900 | 91377 |  1171k|   3.8 |   388M | 114 |1980 |1920 |2126 | 400k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1137s|306000 | 91413 |  1172k|   3.8 |   388M | 114 |1980 |1920 |2108 | 400k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1137s|306100 | 91451 |  1172k|   3.8 |   388M | 114 |1980 |1920 |2132 | 400k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1137s|306200 | 91499 |  1173k|   3.8 |   388M | 114 |1980 |1920 |2117 | 400k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1138s|306300 | 91521 |  1173k|   3.8 |   388M | 114 |1980 |1920 |2135 | 400k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1138s|306400 | 91563 |  1173k|   3.8 |   388M | 114 |1980 |1920 |2125 | 400k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1138s|306500 | 91597 |  1174k|   3.8 |   388M | 114 |1980 |1920 |2120 | 400k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1139s|306600 | 91637 |  1174k|   3.8 |   388M | 114 |1980 |1920 |2123 | 401k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1139s|306700 | 91673 |  1175k|   3.8 |   388M | 114 |1980 |1920 |2103 | 401k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|306800 | 91711 |  1175k|   3.8 |   388M | 114 |1980 |1920 |2133 | 401k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1140s|306900 | 91747 |  1175k|   3.8 |   388M | 114 |1980 |1920 |2113 | 401k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1140s|307000 | 91769 |  1176k|   3.8 |   388M | 114 |1980 |1920 |2125 | 401k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1141s|307100 | 91805 |  1176k|   3.8 |   388M | 114 |1980 |1920 |2105 | 401k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1141s|307200 | 91831 |  1176k|   3.8 |   388M | 114 |1980 |1920 |2114 | 401k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1141s|307300 | 91861 |  1177k|   3.8 |   388M | 114 |1980 |1920 |2123 | 402k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1142s|307400 | 91893 |  1177k|   3.8 |   388M | 114 |1980 |1920 |2107 | 402k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1142s|307500 | 91921 |  1177k|   3.8 |   388M | 114 |1980 |1920 |2119 | 402k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1143s|307600 | 91945 |  1178k|   3.8 |   388M | 114 |1980 |1920 |2115 | 402k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1143s|307700 | 91977 |  1178k|   3.8 |   389M | 114 |1980 |1920 |2108 | 402k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1143s|307800 | 91999 |  1178k|   3.8 |   389M | 114 |1980 |1920 |2108 | 402k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1144s|307900 | 92031 |  1179k|   3.8 |   389M | 114 |1980 |1920 |2119 | 402k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1144s|308000 | 92065 |  1179k|   3.8 |   389M | 114 |1980 |1920 |2136 | 402k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1144s|308100 | 92093 |  1179k|   3.8 |   389M | 114 |1980 |1920 |2129 | 403k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1145s|308200 | 92121 |  1180k|   3.8 |   389M | 114 |1980 |1920 |2134 | 403k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s|308300 | 92151 |  1180k|   3.8 |   390M | 114 |1980 |1920 |2120 | 403k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1145s|308400 | 92191 |  1180k|   3.8 |   391M | 114 |1980 |1920 |2142 | 403k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1146s|308500 | 92233 |  1181k|   3.8 |   391M | 114 |1980 |1920 |2134 | 403k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1146s|308600 | 92269 |  1181k|   3.8 |   391M | 114 |1980 |1920 |2119 | 403k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1147s|308700 | 92305 |  1181k|   3.8 |   391M | 114 |1980 |1920 |2105 | 403k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1147s|308800 | 92353 |  1182k|   3.8 |   391M | 114 |1980 |1920 |2107 | 404k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1147s|308900 | 92375 |  1182k|   3.8 |   391M | 114 |1980 |1920 |2104 | 404k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1148s|309000 | 92381 |  1183k|   3.8 |   391M | 114 |1980 |1920 |2118 | 404k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1148s|309100 | 92415 |  1183k|   3.8 |   391M | 114 |1980 |1920 |2109 | 404k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1149s|309200 | 92427 |  1183k|   3.8 |   391M | 114 |1980 |1920 |2118 | 404k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1149s|309300 | 92439 |  1184k|   3.8 |   391M | 114 |1980 |1920 |2111 | 404k|  1 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1149s|309400 | 92459 |  1184k|   3.8 |   391M | 114 |1980 |1920 |2121 | 404k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1150s|309500 | 92485 |  1185k|   3.8 |   391M | 114 |1980 |1920 |2127 | 404k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1150s|309600 | 92517 |  1185k|   3.8 |   391M | 114 |1980 |1920 |2117 | 405k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1151s|309700 | 92571 |  1190k|   3.8 |   391M | 114 |1980 |1920 |2137 | 405k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|309800 | 92601 |  1190k|   3.8 |   391M | 114 |1980 |1920 |2105 | 405k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1151s|309900 | 92651 |  1191k|   3.8 |   391M | 114 |1980 |1920 |2111 | 405k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1152s|310000 | 92675 |  1191k|   3.8 |   391M | 114 |1980 |1920 |2121 | 405k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1152s|310100 | 92703 |  1192k|   3.8 |   391M | 114 |1980 |1920 |2119 | 405k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1153s|310200 | 92727 |  1192k|   3.8 |   392M | 114 |1980 |1920 |2103 | 405k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1153s|310300 | 92753 |  1193k|   3.8 |   392M | 114 |1980 |1920 |2112 | 405k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1153s|310400 | 92781 |  1193k|   3.8 |   392M | 114 |1980 |1920 |2094 | 406k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1154s|310500 | 92809 |  1193k|   3.8 |   392M | 114 |1980 |1920 |2113 | 406k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1154s|310600 | 92835 |  1194k|   3.8 |   392M | 114 |1980 |1920 |2119 | 406k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1154s|310700 | 92855 |  1194k|   3.8 |   392M | 114 |1980 |1920 |2127 | 406k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1155s|310800 | 92885 |  1195k|   3.8 |   392M | 114 |1980 |1920 |2099 | 406k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1155s|310900 | 92903 |  1195k|   3.8 |   392M | 114 |1980 |1920 |2125 | 406k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1156s|311000 | 92931 |  1197k|   3.8 |   392M | 114 |1980 |1920 |2127 | 406k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1156s|311100 | 92961 |  1197k|   3.8 |   393M | 114 |1980 |1920 |2115 | 407k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1156s|311200 | 92977 |  1198k|   3.8 |   393M | 114 |1980 |1920 |2102 | 407k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|311300 | 92999 |  1198k|   3.8 |   393M | 114 |1980 |1920 |2112 | 407k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1157s|311400 | 93029 |  1199k|   3.8 |   393M | 114 |1980 |1920 |2120 | 407k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1157s|311500 | 93081 |  1199k|   3.8 |   393M | 114 |1980 |1920 |2138 | 407k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1158s|311600 | 93125 |  1199k|   3.8 |   393M | 114 |1980 |1920 |2120 | 407k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1158s|311700 | 93157 |  1200k|   3.8 |   393M | 114 |1980 |1920 |2113 | 407k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1159s|311800 | 93201 |  1200k|   3.8 |   393M | 114 |1980 |1920 |2103 | 407k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1159s|311900 | 93225 |  1200k|   3.8 |   393M | 114 |1980 |1920 |2131 | 408k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1159s|312000 | 93265 |  1201k|   3.8 |   393M | 114 |1980 |1920 |2123 | 408k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1160s|312100 | 93289 |  1201k|   3.8 |   394M | 114 |1980 |1920 |2120 | 408k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1160s|312200 | 93327 |  1201k|   3.8 |   395M | 114 |1980 |1920 |2126 | 408k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1160s|312300 | 93379 |  1202k|   3.8 |   395M | 114 |1980 |1920 |2130 | 408k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1164s|312400 | 93405 |  1202k|   3.8 |   395M | 114 |1980 |1920 |2113 | 408k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1164s|312500 | 93435 |  1202k|   3.8 |   395M | 114 |1980 |1920 |2136 | 408k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1165s|312600 | 93469 |  1203k|   3.8 |   395M | 114 |1980 |1920 |2115 | 409k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1165s|312700 | 93517 |  1203k|   3.8 |   395M | 114 |1980 |1920 |2108 | 409k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s|312800 | 93543 |  1203k|   3.8 |   396M | 114 |1980 |1920 |2114 | 409k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1166s|312900 | 93581 |  1204k|   3.8 |   396M | 114 |1980 |1920 |2132 | 409k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1166s|313000 | 93621 |  1204k|   3.8 |   396M | 114 |1980 |1920 |2105 | 409k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1167s|313100 | 93639 |  1204k|   3.8 |   396M | 114 |1980 |1920 |2133 | 409k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1167s|313200 | 93679 |  1205k|   3.8 |   396M | 114 |1980 |1920 |2132 | 409k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1167s|313300 | 93703 |  1205k|   3.8 |   396M | 114 |1980 |1920 |2126 | 410k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
