solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|  1030k|163091 |845943 |   0.8 |   460M | 169 |2040 |1920 |2081 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2034s|  1030k|163125 |846020 |   0.8 |   460M | 169 |2040 |1920 |2081 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2035s|  1030k|163129 |846104 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2035s|  1030k|163139 |846156 |   0.8 |   460M | 169 |2040 |1920 |2084 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|  1030k|163189 |846219 |   0.8 |   460M | 169 |2040 |1920 |2086 | 264k|  5 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2035s|  1030k|163197 |846313 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  5 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2036s|  1031k|163205 |846382 |   0.8 |   460M | 169 |2040 |1920 |2081 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2036s|  1031k|163221 |846435 |   0.8 |   460M | 169 |2040 |1920 |2083 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2036s|  1031k|163241 |846468 |   0.8 |   460M | 169 |2040 |1920 |2087 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2036s|  1031k|163285 |846561 |   0.8 |   460M | 169 |2040 |1920 |2085 | 265k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2036s|  1031k|163301 |846616 |   0.8 |   460M | 169 |2040 |1920 |2086 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2037s|  1031k|163327 |846686 |   0.8 |   460M | 169 |2040 |1920 |2083 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2037s|  1031k|163335 |846769 |   0.8 |   460M | 169 |2040 |1920 |2087 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2037s|  1031k|163347 |846845 |   0.8 |   460M | 169 |2040 |1920 |2084 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2037s|  1031k|163349 |846921 |   0.8 |   460M | 169 |2040 |1920 |2084 | 265k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2037s|  1031k|163371 |846999 |   0.8 |   460M | 169 |2040 |1920 |2087 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2038s|  1032k|163383 |847049 |   0.8 |   460M | 169 |2040 |1920 |2086 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2038s|  1032k|163401 |847136 |   0.8 |   460M | 169 |2040 |1920 |2086 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2038s|  1032k|163411 |847227 |   0.8 |   460M | 169 |2040 |1920 |2086 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|  1032k|163435 |847315 |   0.8 |   460M | 169 |2040 |1920 |   0 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2038s|  1032k|163447 |847379 |   0.8 |   460M | 169 |2040 |1920 |2089 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2039s|  1032k|163457 |847453 |   0.8 |   461M | 169 |2040 |1920 |2080 | 265k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2039s|  1032k|163473 |847539 |   0.8 |   461M | 169 |2040 |1920 |2090 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2039s|  1032k|163483 |847615 |   0.8 |   461M | 169 |2040 |1920 |   0 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2039s|  1032k|163483 |847697 |   0.8 |   461M | 169 |2040 |1920 |2084 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2040s|  1032k|163493 |847739 |   0.8 |   461M | 169 |2040 |1920 |2084 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2040s|  1033k|163513 |847811 |   0.8 |   462M | 169 |2040 |1920 |2084 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2040s|  1033k|163535 |847891 |   0.8 |   462M | 169 |2040 |1920 |2084 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2040s|  1033k|163555 |847978 |   0.8 |   462M | 169 |2040 |1920 |2082 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2040s|  1033k|163571 |848047 |   0.8 |   462M | 169 |2040 |1920 |2085 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2041s|  1033k|163609 |848119 |   0.8 |   462M | 169 |2040 |1920 |2087 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2041s|  1033k|163621 |848195 |   0.8 |   462M | 169 |2040 |1920 |2086 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2041s|  1033k|163639 |848262 |   0.8 |   462M | 169 |2040 |1920 |2085 | 265k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2041s|  1033k|163645 |848331 |   0.8 |   462M | 169 |2040 |1920 |2082 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|  1033k|163653 |848441 |   0.8 |   462M | 169 |2040 |1920 |2083 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2042s|  1033k|163671 |848518 |   0.8 |   462M | 169 |2040 |1920 |2084 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2042s|  1034k|163691 |848601 |   0.8 |   462M | 169 |2040 |1920 |2085 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2042s|  1034k|163693 |848680 |   0.8 |   462M | 169 |2040 |1920 |2083 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2042s|  1034k|163705 |848762 |   0.8 |   462M | 169 |2040 |1920 |2085 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2042s|  1034k|163727 |848822 |   0.8 |   462M | 169 |2040 |1920 |2083 | 265k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2043s|  1034k|163739 |848924 |   0.8 |   462M | 169 |2040 |1920 |2087 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2043s|  1034k|163751 |849006 |   0.8 |   462M | 169 |2040 |1920 |2081 | 265k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2043s|  1034k|163761 |849083 |   0.8 |   462M | 169 |2040 |1920 |2084 | 265k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2043s|  1034k|163745 |849176 |   0.8 |   462M | 169 |2040 |1920 |2083 | 266k|  5 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2043s|  1034k|163741 |849263 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2044s|  1034k|163739 |849346 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2044s|  1035k|163753 |849412 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2044s|  1035k|163773 |849487 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2044s|  1035k|163797 |849569 |   0.8 |   462M | 169 |2040 |1920 |2081 | 266k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|  1035k|163805 |849634 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2045s|  1035k|163823 |849702 |   0.8 |   462M | 169 |2040 |1920 |2083 | 266k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2045s|  1035k|163825 |849784 |   0.8 |   462M | 169 |2040 |1920 |2085 | 266k|  0 |   0 |  26 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2045s|  1035k|163827 |849866 |   0.8 |   462M | 169 |2040 |1920 |2087 | 266k|  0 |   0 |  26 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2045s|  1035k|163843 |849917 |   0.8 |   462M | 169 |2040 |1920 |   0 | 266k|  0 |   0 |  26 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2046s|  1035k|163853 |850006 |   0.8 |   462M | 169 |2040 |1920 |2088 | 266k|  0 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2046s|  1035k|163871 |850073 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  5 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2046s|  1036k|163899 |850164 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  1 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2046s|  1036k|163927 |850250 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  4 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2046s|  1036k|163943 |850344 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  5 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2047s|  1036k|163961 |850418 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  4 |   0 |  30 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2047s|  1036k|163967 |850496 |   0.8 |   462M | 169 |2040 |1920 |2085 | 266k|  2 |   0 |  32 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2047s|  1036k|163981 |850580 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2047s|  1036k|163993 |850649 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2047s|  1036k|164009 |850748 |   0.8 |   462M | 169 |2040 |1920 |2083 | 266k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|  1036k|164025 |850817 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2048s|  1036k|164053 |850889 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2048s|  1037k|164065 |850988 |   0.8 |   462M | 169 |2040 |1920 |   0 | 266k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2048s|  1037k|164089 |851069 |   0.8 |   462M | 169 |2040 |1920 |2083 | 266k|  2 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2048s|  1037k|164095 |851142 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2049s|  1037k|164103 |851196 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2049s|  1037k|164115 |851276 |   0.8 |   462M | 169 |2040 |1920 |2084 | 266k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2049s|  1037k|164123 |851370 |   0.8 |   462M | 169 |2040 |1920 |2088 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2049s|  1037k|164147 |851437 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2049s|  1037k|164163 |851499 |   0.8 |   462M | 169 |2040 |1920 |2087 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2050s|  1037k|164161 |851569 |   0.8 |   462M | 169 |2040 |1920 |2085 | 266k|  2 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.94%
 2050s|  1037k|164175 |851626 |   0.8 |   462M | 169 |2040 |1920 |2082 | 266k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2050s|  1038k|164185 |851705 |   0.8 |   462M | 169 |2040 |1920 |2085 | 266k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2050s|  1038k|164203 |851787 |   0.8 |   462M | 169 |2040 |1920 |2086 | 266k|  2 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2050s|  1038k|164207 |851861 |   0.8 |   462M | 169 |2040 |1920 |2088 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|  1038k|164227 |851931 |   0.8 |   462M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2051s|  1038k|164237 |851997 |   0.8 |   462M | 169 |2040 |1920 |2082 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2051s|  1038k|164253 |852072 |   0.8 |   462M | 169 |2040 |1920 |2084 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2051s|  1038k|164277 |852155 |   0.8 |   462M | 169 |2040 |1920 |2087 | 267k|  2 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2051s|  1038k|164283 |852218 |   0.8 |   462M | 169 |2040 |1920 |2084 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2052s|  1038k|164293 |852301 |   0.8 |   462M | 169 |2040 |1920 |2088 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2052s|  1038k|164301 |852368 |   0.8 |   462M | 169 |2040 |1920 |2087 | 267k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2052s|  1039k|164315 |852390 |   0.8 |   462M | 169 |2040 |1920 |2080 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2052s|  1039k|164361 |852494 |   0.8 |   462M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2053s|  1039k|164373 |852629 |   0.8 |   462M | 169 |2040 |1920 |2088 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2053s|  1039k|164403 |852728 |   0.8 |   462M | 169 |2040 |1920 |2088 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2053s|  1039k|164411 |852788 |   0.8 |   462M | 169 |2040 |1920 |2084 | 267k|  4 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2053s|  1039k|164421 |852863 |   0.8 |   462M | 169 |2040 |1920 |2089 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2053s|  1039k|164429 |852933 |   0.8 |   462M | 169 |2040 |1920 |   0 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2054s|  1039k|164429 |853023 |   0.8 |   462M | 169 |2040 |1920 |2087 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|  1039k|164435 |853113 |   0.8 |   462M | 169 |2040 |1920 |2083 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2054s|  1039k|164445 |853235 |   0.8 |   462M | 169 |2040 |1920 |2086 | 267k|  2 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2054s|  1040k|164455 |853307 |   0.8 |   462M | 169 |2040 |1920 |   0 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2054s|  1040k|164453 |853408 |   0.8 |   462M | 169 |2040 |1920 |2090 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2055s|  1040k|164465 |853468 |   0.8 |   463M | 169 |2040 |1920 |2086 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2055s|  1040k|164473 |853545 |   0.8 |   463M | 169 |2040 |1920 |   0 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2055s|  1040k|164481 |853606 |   0.8 |   463M | 169 |2040 |1920 |2085 | 267k|  1 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2055s|  1040k|164483 |853694 |   0.8 |   463M | 169 |2040 |1920 |2085 | 267k|  0 |   0 |  34 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2055s|  1040k|164485 |853791 |   0.8 |   463M | 169 |2040 |1920 |2087 | 267k|  1 |   0 |  36 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2056s|  1040k|164501 |853874 |   0.8 |   463M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2056s|  1040k|164529 |853937 |   0.8 |   463M | 169 |2040 |1920 |2084 | 267k|  4 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2056s|  1040k|164549 |854007 |   0.8 |   463M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2056s|  1041k|164583 |854073 |   0.8 |   463M | 169 |2040 |1920 |2084 | 267k|  4 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2056s|  1041k|164617 |854142 |   0.8 |   463M | 169 |2040 |1920 |2085 | 267k|  4 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2057s|  1041k|164615 |854221 |   0.8 |   463M | 169 |2040 |1920 |2085 | 267k|  1 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|  1041k|164625 |854286 |   0.8 |   463M | 169 |2040 |1920 |2084 | 267k|  0 |   0 |  38 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2057s|  1041k|164635 |854382 |   0.8 |   463M | 169 |2040 |1920 |2084 | 267k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2057s|  1041k|164645 |854451 |   0.8 |   464M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2057s|  1041k|164653 |854526 |   0.8 |   464M | 169 |2040 |1920 |   0 | 267k|  0 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2058s|  1041k|164665 |854629 |   0.8 |   464M | 169 |2040 |1920 |2084 | 267k|  2 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2058s|  1041k|164673 |854712 |   0.8 |   464M | 169 |2040 |1920 |2085 | 267k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2058s|  1041k|164695 |854773 |   0.8 |   464M | 169 |2040 |1920 |2082 | 267k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2058s|  1042k|164713 |854844 |   0.8 |   464M | 169 |2040 |1920 |2083 | 267k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2058s|  1042k|164717 |854912 |   0.8 |   464M | 169 |2040 |1920 |2085 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2059s|  1042k|164721 |854994 |   0.8 |   464M | 169 |2040 |1920 |2091 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2059s|  1042k|164741 |855081 |   0.8 |   464M | 169 |2040 |1920 |2083 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2059s|  1042k|164745 |855161 |   0.8 |   464M | 169 |2040 |1920 |2086 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2059s|  1042k|164745 |855261 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2060s|  1042k|164757 |855356 |   0.8 |   464M | 169 |2040 |1920 |   0 | 268k|  0 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2060s|  1042k|164763 |855429 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|  1042k|164769 |855521 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2060s|  1042k|164775 |855623 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2060s|  1043k|164793 |855684 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2061s|  1043k|164811 |855781 |   0.8 |   464M | 169 |2040 |1920 |2084 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2061s|  1043k|164829 |855841 |   0.8 |   464M | 169 |2040 |1920 |2086 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2061s|  1043k|164875 |855911 |   0.8 |   464M | 169 |2040 |1920 |2085 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2061s|  1043k|164897 |855994 |   0.8 |   464M | 169 |2040 |1920 |2085 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2062s|  1043k|164929 |856062 |   0.8 |   464M | 169 |2040 |1920 |2087 | 268k|  1 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2062s|  1043k|164953 |856118 |   0.8 |   464M | 169 |2040 |1920 |   0 | 268k|  0 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2062s|  1043k|164997 |856180 |   0.8 |   464M | 169 |2040 |1920 |   0 | 268k|  0 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2062s|  1043k|165017 |856272 |   0.8 |   464M | 169 |2040 |1920 |2087 | 268k|  2 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
 2062s|  1043k|165037 |856373 |   0.8 |   464M | 169 |2040 |1920 |2087 | 268k|  4 |   0 |  42 | 2.782731e+02 | 2.782809e+02 |   0.00%|  99.95%
