2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|111700 |109407 | 52122 |   0.5 |   194M | 193 |1040 | 110 | 139 |  42k|  2 |   0 |   0 | 5.687725e+03 | 6.359907e+03 |  11.82%| unknown
  529s|111800 |109507 | 52167 |   0.5 |   194M | 193 |1040 | 110 | 137 |  42k|  1 |   0 |   0 | 5.687788e+03 | 6.359907e+03 |  11.82%| unknown
  529s|111900 |109607 | 52211 |   0.5 |   194M | 193 |1040 | 110 | 136 |  42k|  1 |   0 |   0 | 5.687788e+03 | 6.359907e+03 |  11.82%| unknown
  529s|112000 |109707 | 52254 |   0.5 |   194M | 193 |1040 | 110 | 135 |  42k|  1 |   0 |   0 | 5.687800e+03 | 6.359907e+03 |  11.82%| unknown
  529s|112100 |109807 | 52292 |   0.5 |   194M | 193 |1040 | 110 | 132 |  42k|  1 |   0 |   0 | 5.687800e+03 | 6.359907e+03 |  11.82%| unknown
  529s|112200 |109907 | 52342 |   0.5 |   194M | 193 |1040 | 110 | 130 |  42k|  1 |   0 |   0 | 5.687800e+03 | 6.359907e+03 |  11.82%| unknown
  529s|112300 |110007 | 52382 |   0.5 |   194M | 193 |1040 | 110 | 137 |  42k|  2 |   0 |   0 | 5.687825e+03 | 6.359907e+03 |  11.82%| unknown
  529s|112400 |110107 | 52418 |   0.5 |   194M | 193 |1040 | 110 | 134 |  42k|  2 |   0 |   0 | 5.687825e+03 | 6.359907e+03 |  11.82%| unknown
  530s|112500 |110207 | 52461 |   0.5 |   194M | 193 |1040 | 110 | 141 |  42k|  2 |   0 |   0 | 5.687825e+03 | 6.359907e+03 |  11.82%| unknown
  530s|112600 |110307 | 52506 |   0.5 |   194M | 193 |1040 | 110 | 138 |  42k|  1 |   0 |   0 | 5.687879e+03 | 6.359907e+03 |  11.82%| unknown
  530s|112700 |110407 | 52547 |   0.5 |   194M | 193 |1040 | 110 | 138 |  42k|  1 |   0 |   0 | 5.687965e+03 | 6.359907e+03 |  11.81%| unknown
  530s|112800 |110507 | 52589 |   0.5 |   194M | 193 |1040 | 110 | 138 |  42k|  1 |   0 |   0 | 5.687985e+03 | 6.359907e+03 |  11.81%| unknown
  530s|112900 |110607 | 52631 |   0.5 |   194M | 193 |1040 | 110 | 136 |  42k|  2 |   0 |   0 | 5.687985e+03 | 6.359907e+03 |  11.81%| unknown
  530s|113000 |110707 | 52679 |   0.5 |   195M | 193 |1040 | 110 | 138 |  42k|  2 |   0 |   0 | 5.687994e+03 | 6.359907e+03 |  11.81%| unknown
  530s|113100 |110807 | 52728 |   0.5 |   195M | 193 |1040 | 110 | 134 |  42k|  1 |   0 |   0 | 5.687994e+03 | 6.359907e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|113200 |110907 | 52770 |   0.5 |   195M | 193 |1040 | 110 | 133 |  42k|  2 |   0 |   0 | 5.687994e+03 | 6.359907e+03 |  11.81%| unknown
  531s|113300 |111007 | 52805 |   0.5 |   195M | 193 |1040 | 110 | 138 |  42k|  1 |   0 |   0 | 5.687994e+03 | 6.359907e+03 |  11.81%| unknown
  531s|113400 |111107 | 52850 |   0.5 |   195M | 193 |1040 | 110 | 139 |  42k|  1 |   0 |   0 | 5.688078e+03 | 6.359907e+03 |  11.81%| unknown
  531s|113500 |111207 | 52891 |   0.5 |   195M | 193 |1040 | 110 | 138 |  42k|  2 |   0 |   0 | 5.688078e+03 | 6.359907e+03 |  11.81%| unknown
  531s|113600 |111305 | 52935 |   0.5 |   196M | 193 |1040 | 110 | 136 |  42k|  1 |   0 |   0 | 5.688084e+03 | 6.359907e+03 |  11.81%| unknown
  531s|113700 |111405 | 52977 |   0.5 |   196M | 193 |1040 | 110 | 132 |  42k|  1 |   0 |   0 | 5.688087e+03 | 6.359907e+03 |  11.81%| unknown
  532s|113800 |111505 | 53020 |   0.5 |   196M | 193 |1040 | 110 | 139 |  43k|  2 |   0 |   0 | 5.688087e+03 | 6.359907e+03 |  11.81%| unknown
  533s|113900 |111605 | 53064 |   0.5 |   196M | 193 |1040 | 110 | 138 |  43k|  1 |   0 |   0 | 5.688122e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114000 |111705 | 53108 |   0.5 |   196M | 193 |1040 | 110 | 139 |  43k|  1 |   0 |   0 | 5.688245e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114100 |111805 | 53150 |   0.5 |   196M | 193 |1040 | 110 | 137 |  43k|  1 |   0 |   0 | 5.688286e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114200 |111905 | 53199 |   0.5 |   196M | 193 |1040 | 110 | 137 |  43k|  2 |   0 |   0 | 5.688286e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114300 |112005 | 53242 |   0.5 |   197M | 193 |1040 | 110 | 138 |  43k|  2 |   0 |   0 | 5.688286e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114400 |112105 | 53281 |   0.5 |   197M | 193 |1040 | 110 | 132 |  43k|  2 |   0 |   0 | 5.688286e+03 | 6.359907e+03 |  11.81%| unknown
  533s|114500 |112205 | 53326 |   0.5 |   197M | 193 |1040 | 110 | 132 |  43k|  1 |   0 |   0 | 5.688286e+03 | 6.359907e+03 |  11.81%| unknown
  534s|114600 |112305 | 53374 |   0.5 |   197M | 193 |1040 | 110 | 138 |  43k|  1 |   0 |   0 | 5.688327e+03 | 6.359907e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|114700 |112405 | 53415 |   0.5 |   197M | 193 |1040 | 110 | 135 |  43k|  1 |   0 |   0 | 5.688327e+03 | 6.359907e+03 |  11.81%| unknown
  534s|114800 |112505 | 53456 |   0.5 |   198M | 193 |1040 | 110 | 134 |  43k|  1 |   0 |   0 | 5.688327e+03 | 6.359907e+03 |  11.81%| unknown
  534s|114900 |112605 | 53505 |   0.5 |   198M | 193 |1040 | 110 | 137 |  43k|  1 |   0 |   0 | 5.688348e+03 | 6.359907e+03 |  11.81%| unknown
  534s|115000 |112705 | 53548 |   0.5 |   198M | 193 |1040 | 110 | 136 |  43k|  2 |   0 |   0 | 5.688372e+03 | 6.359907e+03 |  11.81%| unknown
  534s|115100 |112805 | 53599 |   0.5 |   198M | 193 |1040 | 110 | 133 |  43k|  1 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  534s|115200 |112905 | 53650 |   0.5 |   198M | 193 |1040 | 110 | 134 |  43k|  2 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115300 |113005 | 53699 |   0.5 |   198M | 193 |1040 | 110 | 132 |  43k|  2 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115400 |113105 | 53742 |   0.5 |   198M | 193 |1040 | 110 | 138 |  43k|  1 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115500 |113205 | 53792 |   0.5 |   198M | 193 |1040 | 110 | 138 |  43k|  2 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115600 |113305 | 53836 |   0.5 |   199M | 193 |1040 | 110 | 137 |  43k|  1 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115700 |113405 | 53876 |   0.5 |   201M | 193 |1040 | 110 | 137 |  43k|  2 |   0 |   0 | 5.688400e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115800 |113505 | 53924 |   0.5 |   201M | 193 |1040 | 110 | 136 |  43k|  1 |   0 |   0 | 5.688480e+03 | 6.359907e+03 |  11.80%| unknown
  535s|115900 |113605 | 53967 |   0.5 |   201M | 193 |1040 | 110 | 134 |  43k|  2 |   0 |   0 | 5.688480e+03 | 6.359907e+03 |  11.80%| unknown
  536s|116000 |113705 | 54010 |   0.5 |   201M | 193 |1040 | 110 | 132 |  43k|  2 |   0 |   0 | 5.688480e+03 | 6.359907e+03 |  11.80%| unknown
  537s|116100 |113805 | 54052 |   0.5 |   201M | 193 |1040 | 110 | 138 |  43k|  1 |   0 |   0 | 5.688491e+03 | 6.359907e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|116200 |113905 | 54093 |   0.5 |   201M | 193 |1040 | 110 | 137 |  43k|  1 |   0 |   0 | 5.688499e+03 | 6.359907e+03 |  11.80%| unknown
  566s|116300 |114005 | 54133 |   0.5 |   201M | 193 |1040 | 110 | 136 |  44k|  1 |   0 |   0 | 5.688499e+03 | 6.359907e+03 |  11.80%| unknown
  566s|116400 |114105 | 54174 |   0.5 |   201M | 193 |1040 | 110 | 135 |  44k|  2 |   0 |   0 | 5.688505e+03 | 6.359907e+03 |  11.80%| unknown
  566s|116500 |114205 | 54213 |   0.5 |   202M | 193 |1040 | 110 | 136 |  44k|  2 |   0 |   0 | 5.688505e+03 | 6.359907e+03 |  11.80%| unknown
  566s|116600 |114305 | 54256 |   0.5 |   202M | 193 |1040 | 110 | 132 |  44k|  1 |   0 |   0 | 5.688505e+03 | 6.359907e+03 |  11.80%| unknown
  566s|116700 |114405 | 54301 |   0.5 |   202M | 193 |1040 | 110 | 133 |  44k|  1 |   0 |   0 | 5.688505e+03 | 6.359907e+03 |  11.80%| unknown
  567s|116800 |114505 | 54347 |   0.5 |   202M | 193 |1040 | 110 | 138 |  44k|  2 |   0 |   0 | 5.688559e+03 | 6.359907e+03 |  11.80%| unknown
  567s|116900 |114605 | 54396 |   0.5 |   203M | 193 |1040 | 110 | 139 |  44k|  1 |   0 |   0 | 5.688559e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117000 |114705 | 54440 |   0.5 |   203M | 193 |1040 | 110 | 135 |  44k|  1 |   0 |   0 | 5.688559e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117100 |114805 | 54488 |   0.5 |   203M | 193 |1040 | 110 | 135 |  44k|  2 |   0 |   0 | 5.688585e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117200 |114905 | 54530 |   0.5 |   204M | 193 |1040 | 110 | 131 |  44k|  2 |   0 |   0 | 5.688585e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117300 |115005 | 54573 |   0.5 |   204M | 193 |1040 | 110 | 138 |  44k|  1 |   0 |   0 | 5.688625e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117400 |115105 | 54619 |   0.5 |   204M | 193 |1040 | 110 | 138 |  44k|  2 |   0 |   0 | 5.688625e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117500 |115205 | 54666 |   0.5 |   205M | 193 |1040 | 110 | 138 |  44k|  2 |   0 |   0 | 5.688625e+03 | 6.359907e+03 |  11.80%| unknown
  567s|117600 |115305 | 54705 |   0.5 |   205M | 193 |1040 | 110 | 135 |  44k|  1 |   0 |   0 | 5.688684e+03 | 6.359907e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|117700 |115405 | 54751 |   0.5 |   205M | 193 |1040 | 110 | 133 |  44k|  2 |   0 |   0 | 5.688684e+03 | 6.359907e+03 |  11.80%| unknown
  568s|117800 |115505 | 54797 |   0.5 |   205M | 193 |1040 | 110 | 132 |  44k|  1 |   0 |   0 | 5.688684e+03 | 6.359907e+03 |  11.80%| unknown
  568s|117900 |115605 | 54844 |   0.5 |   205M | 193 |1040 | 110 | 131 |  44k|  2 |   0 |   0 | 5.688684e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118000 |115705 | 54892 |   0.5 |   205M | 193 |1040 | 110 | 139 |  44k|  1 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118100 |115805 | 54938 |   0.5 |   205M | 193 |1040 | 110 | 138 |  44k|  1 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118200 |115905 | 54986 |   0.5 |   205M | 193 |1040 | 110 | 138 |  44k|  1 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118300 |116005 | 55032 |   0.5 |   205M | 193 |1040 | 110 | 138 |  44k|  2 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118400 |116105 | 55075 |   0.5 |   205M | 193 |1040 | 110 | 137 |  44k|  2 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  568s|118500 |116205 | 55116 |   0.5 |   205M | 193 |1040 | 110 | 135 |  44k|  2 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  569s|118600 |116305 | 55154 |   0.5 |   206M | 193 |1040 | 110 | 134 |  44k|  1 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  569s|118700 |116405 | 55197 |   0.5 |   206M | 193 |1040 | 110 | 131 |  44k|  1 |   0 |   0 | 5.688774e+03 | 6.359907e+03 |  11.80%| unknown
  569s|118800 |116505 | 55245 |   0.5 |   206M | 193 |1040 | 110 | 138 |  44k|  1 |   0 |   0 | 5.688810e+03 | 6.359907e+03 |  11.80%| unknown
  570s|118900 |116605 | 55287 |   0.5 |   207M | 193 |1040 | 110 | 137 |  45k|  1 |   0 |   0 | 5.688810e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119000 |116705 | 55329 |   0.5 |   207M | 193 |1040 | 110 | 135 |  45k|  2 |   0 |   0 | 5.688814e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119100 |116805 | 55369 |   0.5 |   207M | 193 |1040 | 110 | 132 |  45k|  2 |   0 |   0 | 5.688814e+03 | 6.359907e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|119200 |116905 | 55412 |   0.5 |   207M | 193 |1040 | 110 | 131 |  45k|  1 |   0 |   0 | 5.688814e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119300 |117005 | 55458 |   0.5 |   207M | 193 |1040 | 110 | 137 |  45k|  1 |   0 |   0 | 5.688820e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119400 |117105 | 55500 |   0.5 |   207M | 193 |1040 | 110 | 138 |  45k|  2 |   0 |   0 | 5.688820e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119500 |117205 | 55542 |   0.5 |   207M | 193 |1040 | 110 | 137 |  45k|  1 |   0 |   0 | 5.688820e+03 | 6.359907e+03 |  11.80%| unknown
  570s|119600 |117305 | 55586 |   0.5 |   207M | 193 |1040 | 110 | 136 |  45k|  1 |   0 |   0 | 5.688887e+03 | 6.359907e+03 |  11.80%| unknown
  571s|119700 |117405 | 55626 |   0.5 |   207M | 193 |1040 | 110 | 133 |  45k|  2 |   0 |   0 | 5.688887e+03 | 6.359907e+03 |  11.80%| unknown
  571s|119800 |117505 | 55668 |   0.5 |   207M | 193 |1040 | 110 | 141 |  45k|  1 |   0 |   0 | 5.688887e+03 | 6.359907e+03 |  11.80%| unknown
  571s|119900 |117605 | 55709 |   0.5 |   208M | 193 |1040 | 110 | 138 |  45k|  1 |   0 |   0 | 5.688983e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120000 |117705 | 55752 |   0.5 |   208M | 193 |1040 | 110 | 137 |  45k|  1 |   0 |   0 | 5.688992e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120100 |117805 | 55796 |   0.5 |   208M | 193 |1040 | 110 | 138 |  45k|  1 |   0 |   0 | 5.688992e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120200 |117905 | 55836 |   0.5 |   208M | 193 |1040 | 110 | 135 |  45k|  1 |   0 |   0 | 5.688992e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120300 |118005 | 55882 |   0.5 |   208M | 193 |1040 | 110 | 136 |  45k|  2 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120400 |118105 | 55923 |   0.5 |   212M | 193 |1040 | 110 | 134 |  45k|  1 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
  571s|120500 |118205 | 55967 |   0.5 |   212M | 193 |1040 | 110 | 134 |  45k|  1 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
  572s|120600 |118305 | 56016 |   0.5 |   213M | 193 |1040 | 110 | 133 |  45k|  2 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|120700 |118405 | 56055 |   0.5 |   213M | 193 |1040 | 110 | 132 |  45k|  2 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
  572s|120800 |118505 | 56100 |   0.5 |   213M | 193 |1040 | 110 | 130 |  45k|  1 |   0 |   0 | 5.689010e+03 | 6.359907e+03 |  11.79%| unknown
  572s|120900 |118605 | 56151 |   0.5 |   213M | 193 |1040 | 110 | 138 |  45k|  1 |   0 |   0 | 5.689088e+03 | 6.359907e+03 |  11.79%| unknown
  572s|121000 |118705 | 56191 |   0.5 |   213M | 193 |1040 | 110 | 136 |  45k|  1 |   0 |   0 | 5.689101e+03 | 6.359907e+03 |  11.79%| unknown
  572s|121100 |118805 | 56234 |   0.5 |   213M | 193 |1040 | 110 | 135 |  45k|  1 |   0 |   0 | 5.689101e+03 | 6.359907e+03 |  11.79%| unknown
  572s|121200 |118905 | 56277 |   0.5 |   213M | 193 |1040 | 110 | 138 |  45k|  2 |   0 |   0 | 5.689101e+03 | 6.359907e+03 |  11.79%| unknown
  572s|121300 |119005 | 56326 |   0.5 |   213M | 193 |1040 | 110 | 133 |  45k|  1 |   0 |   0 | 5.689101e+03 | 6.359907e+03 |  11.79%| unknown
  573s|121400 |119105 | 56371 |   0.5 |   214M | 193 |1040 | 110 | 132 |  45k|  1 |   0 |   0 | 5.689101e+03 | 6.359907e+03 |  11.79%| unknown
  573s|121500 |119205 | 56414 |   0.5 |   214M | 193 |1040 | 110 | 137 |  45k|  2 |   0 |   0 | 5.689112e+03 | 6.359907e+03 |  11.79%| unknown
  573s|121600 |119305 | 56463 |   0.5 |   214M | 193 |1040 | 110 | 136 |  46k|  2 |   0 |   0 | 5.689112e+03 | 6.359907e+03 |  11.79%| unknown
  574s|121700 |119405 | 56511 |   0.5 |   214M | 193 |1040 | 110 | 136 |  46k|  2 |   0 |   0 | 5.689141e+03 | 6.359907e+03 |  11.79%| unknown
  574s|121800 |119505 | 56559 |   0.5 |   214M | 193 |1040 | 110 | 134 |  46k|  2 |   0 |   0 | 5.689141e+03 | 6.359907e+03 |  11.79%| unknown
  574s|121900 |119605 | 56600 |   0.5 |   214M | 193 |1040 | 110 | 132 |  46k|  1 |   0 |   0 | 5.689141e+03 | 6.359907e+03 |  11.79%| unknown
  574s|122000 |119705 | 56643 |   0.5 |   214M | 193 |1040 | 110 | 131 |  46k|  2 |   0 |   0 | 5.689141e+03 | 6.359907e+03 |  11.79%| unknown
  574s|122100 |119805 | 56689 |   0.5 |   214M | 193 |1040 | 110 | 132 |  46k|  2 |   0 |   0 | 5.689141e+03 | 6.359907e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|122200 |119905 | 56735 |   0.5 |   214M | 193 |1040 | 110 | 139 |  46k|  1 |   0 |   0 | 5.689181e+03 | 6.359907e+03 |  11.79%| unknown
  574s|122300 |120005 | 56777 |   0.5 |   214M | 193 |1040 | 110 | 137 |  46k|  1 |   0 |   0 | 5.689181e+03 | 6.359907e+03 |  11.79%| unknown
  574s|122400 |120105 | 56827 |   0.5 |   215M | 193 |1040 | 110 | 136 |  46k|  1 |   0 |   0 | 5.689181e+03 | 6.359907e+03 |  11.79%| unknown
  574s|122500 |120205 | 56872 |   0.5 |   216M | 193 |1040 | 110 | 138 |  46k|  2 |   0 |   0 | 5.689181e+03 | 6.359907e+03 |  11.79%| unknown
  575s|122600 |120305 | 56910 |   0.5 |   216M | 193 |1040 | 110 | 134 |  46k|  1 |   0 |   0 | 5.689191e+03 | 6.359907e+03 |  11.79%| unknown
  575s|122700 |120405 | 56953 |   0.5 |   216M | 193 |1040 | 110 | 131 |  46k|  1 |   0 |   0 | 5.689191e+03 | 6.359907e+03 |  11.79%| unknown
  575s|122800 |120505 | 56996 |   0.5 |   216M | 193 |1040 | 110 | 139 |  46k|  1 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  575s|122900 |120605 | 57038 |   0.5 |   216M | 193 |1040 | 110 | 139 |  46k|  1 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  575s|123000 |120705 | 57082 |   0.5 |   217M | 193 |1040 | 110 | 137 |  46k|  1 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  575s|123100 |120805 | 57126 |   0.5 |   218M | 193 |1040 | 110 | 137 |  46k|  1 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  575s|123200 |120905 | 57174 |   0.5 |   219M | 193 |1040 | 110 | 135 |  46k|  2 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  575s|123300 |121005 | 57220 |   0.5 |   219M | 193 |1040 | 110 | 132 |  46k|  2 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  576s|123400 |121105 | 57261 |   0.5 |   219M | 193 |1040 | 110 | 139 |  46k|  1 |   0 |   0 | 5.689300e+03 | 6.359907e+03 |  11.79%| unknown
  576s|123500 |121205 | 57298 |   0.5 |   219M | 193 |1040 | 110 | 138 |  46k|  2 |   0 |   0 | 5.689322e+03 | 6.359907e+03 |  11.79%| unknown
  576s|123600 |121305 | 57345 |   0.5 |   219M | 193 |1040 | 110 | 136 |  46k|  1 |   0 |   0 | 5.689322e+03 | 6.359907e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|123700 |121405 | 57390 |   0.5 |   219M | 193 |1040 | 110 | 135 |  46k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|123800 |121505 | 57437 |   0.5 |   219M | 193 |1040 | 110 | 135 |  46k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|123900 |121605 | 57480 |   0.5 |   219M | 193 |1040 | 110 | 132 |  46k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124000 |121705 | 57525 |   0.5 |   219M | 193 |1040 | 110 | 131 |  46k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124100 |121805 | 57567 |   0.5 |   219M | 193 |1040 | 110 | 138 |  46k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124200 |121905 | 57611 |   0.5 |   219M | 193 |1040 | 110 | 138 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124300 |122005 | 57658 |   0.5 |   219M | 193 |1040 | 110 | 137 |  47k|  2 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124400 |122105 | 57693 |   0.5 |   219M | 193 |1040 | 110 | 136 |  47k|  2 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  577s|124500 |122205 | 57743 |   0.5 |   219M | 193 |1040 | 110 | 135 |  47k|  2 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|124600 |122305 | 57787 |   0.5 |   219M | 193 |1040 | 110 | 132 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|124700 |122405 | 57831 |   0.5 |   219M | 193 |1040 | 110 | 132 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|124800 |122505 | 57876 |   0.5 |   219M | 193 |1040 | 110 | 133 |  47k|  2 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|124900 |122605 | 57915 |   0.5 |   219M | 193 |1040 | 110 | 137 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|125000 |122705 | 57957 |   0.5 |   219M | 193 |1040 | 110 | 139 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|125100 |122805 | 58001 |   0.5 |   219M | 193 |1040 | 110 | 136 |  47k|  1 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|125200 |122905 | 58043 |   0.5 |   219M | 193 |1040 | 110 | 137 |  47k|  2 |   0 |   0 | 5.689342e+03 | 6.359907e+03 |  11.79%| unknown
  578s|125300 |123005 | 58077 |   0.5 |   219M | 193 |1040 | 110 | 133 |  47k|  1 |   0 |   0 | 5.689352e+03 | 6.359907e+03 |  11.79%| unknown
  578s|125400 |123105 | 58127 |   0.5 |   220M | 193 |1040 | 110 | 139 |  47k|  1 |   0 |   0 | 5.689365e+03 | 6.359907e+03 |  11.79%| unknown
  579s|125500 |123205 | 58173 |   0.5 |   220M | 193 |1040 | 110 | 139 |  47k|  1 |   0 |   0 | 5.689365e+03 | 6.359907e+03 |  11.79%| unknown
  579s|125600 |123305 | 58212 |   0.5 |   221M | 193 |1040 | 110 | 136 |  47k|  1 |   0 |   0 | 5.689365e+03 | 6.359907e+03 |  11.79%| unknown
  579s|125700 |123405 | 58253 |   0.5 |   221M | 193 |1040 | 110 | 132 |  47k|  2 |   0 |   0 | 5.689390e+03 | 6.359907e+03 |  11.79%| unknown
  579s|125800 |123505 | 58300 |   0.5 |   221M | 193 |1040 | 110 | 140 |  47k|  1 |   0 |   0 | 5.689390e+03 | 6.359907e+03 |  11.79%| unknown
  579s|125900 |123605 | 58339 |   0.5 |   221M | 193 |1040 | 110 | 139 |  47k|  1 |   0 |   0 | 5.689425e+03 | 6.359907e+03 |  11.78%| unknown
