
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|455400 |453801 |741846 |   1.6 |  1505M | 189 |1920 |  90 | 158 | 370k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|455500 |453901 |742032 |   1.6 |  1505M | 189 |1920 |  90 | 164 | 370k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1870s|455600 |454001 |742214 |   1.6 |  1505M | 189 |1920 |  90 | 158 | 370k|  1 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1870s|455700 |454101 |742401 |   1.6 |  1505M | 189 |1920 |  90 | 164 | 370k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1871s|455800 |454201 |742583 |   1.6 |  1506M | 189 |1920 |  90 | 163 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1871s|455900 |454301 |742762 |   1.6 |  1506M | 189 |1920 |  90 | 162 | 371k|  1 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1871s|456000 |454401 |742963 |   1.6 |  1507M | 189 |1920 |  90 | 161 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1871s|456100 |454501 |743147 |   1.6 |  1507M | 189 |1920 |  90 | 157 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1872s|456200 |454601 |743341 |   1.6 |  1510M | 189 |1920 |  90 | 159 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1872s|456300 |454701 |743523 |   1.6 |  1510M | 189 |1920 |  90 | 159 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1872s|456400 |454801 |743709 |   1.6 |  1510M | 189 |1920 |  90 | 157 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1873s|456500 |454901 |743893 |   1.6 |  1511M | 189 |1920 |  90 | 159 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1873s|456600 |455001 |744075 |   1.6 |  1511M | 189 |1920 |  90 | 156 | 371k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1873s|456700 |455101 |744253 |   1.6 |  1511M | 189 |1920 |  90 | 151 | 371k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1874s|456800 |455201 |744455 |   1.6 |  1511M | 189 |1920 |  90 | 151 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1874s|456900 |455301 |744639 |   1.6 |  1511M | 189 |1920 |  90 | 149 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|457000 |455401 |744814 |   1.6 |  1511M | 189 |1920 |  90 | 147 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1875s|457100 |455501 |744993 |   1.6 |  1511M | 189 |1920 |  90 | 149 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1875s|457200 |455601 |745181 |   1.6 |  1513M | 189 |1920 |  90 | 147 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1875s|457300 |455701 |745380 |   1.6 |  1513M | 189 |1920 |  90 | 143 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1876s|457400 |455801 |745573 |   1.6 |  1513M | 189 |1920 |  90 | 144 | 372k|  2 |   0 |   0 | 3.402405e+02 | 4.191684e+02 |  23.20%| unknown
 1876s|457500 |455901 |745764 |   1.6 |  1514M | 189 |1920 |  90 | 164 | 372k|  2 |   0 |   0 | 3.402477e+02 | 4.191684e+02 |  23.20%| unknown
 1876s|457600 |456001 |745957 |   1.6 |  1514M | 189 |1920 |  90 | 157 | 372k|  1 |   0 |   0 | 3.402477e+02 | 4.191684e+02 |  23.20%| unknown
 1877s|457700 |456101 |746147 |   1.6 |  1514M | 189 |1920 |  90 | 159 | 372k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1877s|457800 |456201 |746334 |   1.6 |  1515M | 189 |1920 |  90 | 162 | 372k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1877s|457900 |456301 |746509 |   1.6 |  1515M | 189 |1920 |  90 | 156 | 373k|  1 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1877s|458000 |456401 |746708 |   1.6 |  1515M | 189 |1920 |  90 | 158 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1878s|458100 |456501 |746887 |   1.6 |  1515M | 189 |1920 |  90 | 158 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1878s|458200 |456601 |747075 |   1.6 |  1515M | 189 |1920 |  90 | 157 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1878s|458300 |456701 |747256 |   1.6 |  1515M | 189 |1920 |  90 | 154 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1879s|458400 |456801 |747453 |   1.6 |  1515M | 189 |1920 |  90 | 157 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|458500 |456901 |747631 |   1.6 |  1515M | 189 |1920 |  90 | 153 | 373k|  2 |   0 |   0 | 3.402560e+02 | 4.191684e+02 |  23.19%| unknown
 1879s|458600 |457001 |747805 |   1.6 |  1515M | 189 |1920 |  90 | 152 | 373k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1880s|458700 |457101 |747988 |   1.6 |  1515M | 189 |1920 |  90 | 152 | 373k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1880s|458800 |457201 |748184 |   1.6 |  1516M | 189 |1920 |  90 | 148 | 373k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1880s|458900 |457301 |748361 |   1.6 |  1516M | 189 |1920 |  90 | 150 | 373k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1881s|459000 |457401 |748545 |   1.6 |  1516M | 189 |1920 |  90 | 151 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1881s|459100 |457501 |748725 |   1.6 |  1516M | 189 |1920 |  90 | 151 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1881s|459200 |457601 |748909 |   1.6 |  1517M | 189 |1920 |  90 | 149 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1882s|459300 |457701 |749089 |   1.6 |  1517M | 189 |1920 |  90 | 149 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1882s|459400 |457801 |749263 |   1.6 |  1517M | 189 |1920 |  90 | 150 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1882s|459500 |457901 |749453 |   1.6 |  1518M | 189 |1920 |  90 | 147 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1882s|459600 |458001 |749643 |   1.6 |  1518M | 189 |1920 |  90 | 147 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1883s|459700 |458101 |749832 |   1.6 |  1518M | 189 |1920 |  90 | 149 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1883s|459800 |458201 |750016 |   1.6 |  1519M | 189 |1920 |  90 | 145 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1883s|459900 |458301 |750197 |   1.6 |  1519M | 189 |1920 |  90 | 144 | 374k|  1 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|460000 |458401 |750355 |   1.6 |  1520M | 189 |1920 |  90 | 148 | 374k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1884s|460100 |458501 |750522 |   1.6 |  1520M | 189 |1920 |  90 | 145 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1884s|460200 |458601 |750706 |   1.6 |  1520M | 189 |1920 |  90 | 145 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1885s|460300 |458701 |750896 |   1.6 |  1522M | 189 |1920 |  90 | 147 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1885s|460400 |458801 |751080 |   1.6 |  1522M | 189 |1920 |  90 | 145 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1885s|460500 |458901 |751253 |   1.6 |  1522M | 189 |1920 |  90 | 146 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1886s|460600 |459001 |751428 |   1.6 |  1522M | 189 |1920 |  90 | 143 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1886s|460700 |459101 |751613 |   1.6 |  1522M | 189 |1920 |  90 | 145 | 375k|  2 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1886s|460800 |459201 |751803 |   1.6 |  1523M | 189 |1920 |  90 | 142 | 375k|  1 |   0 |   0 | 3.402563e+02 | 4.191684e+02 |  23.19%| unknown
 1887s|460900 |459301 |751976 |   1.6 |  1523M | 189 |1920 |  90 | 160 | 375k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1887s|461000 |459401 |752146 |   1.6 |  1523M | 189 |1920 |  90 | 159 | 375k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1887s|461100 |459501 |752329 |   1.6 |  1524M | 189 |1920 |  90 | 163 | 375k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1887s|461200 |459601 |752524 |   1.6 |  1524M | 189 |1920 |  90 | 159 | 376k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1888s|461300 |459701 |752697 |   1.6 |  1524M | 189 |1920 |  90 | 161 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1888s|461400 |459801 |752879 |   1.6 |  1524M | 189 |1920 |  90 | 159 | 376k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|461500 |459901 |753084 |   1.6 |  1524M | 189 |1920 |  90 | 161 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1889s|461600 |460001 |753257 |   1.6 |  1524M | 189 |1920 |  90 | 157 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1889s|461700 |460101 |753437 |   1.6 |  1524M | 189 |1920 |  90 | 160 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1889s|461800 |460201 |753623 |   1.6 |  1524M | 189 |1920 |  90 | 158 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1890s|461900 |460301 |753817 |   1.6 |  1525M | 189 |1920 |  90 | 162 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1890s|462000 |460401 |753991 |   1.6 |  1525M | 189 |1920 |  90 | 162 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1890s|462100 |460501 |754170 |   1.6 |  1526M | 189 |1920 |  90 | 156 | 376k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1891s|462200 |460601 |754328 |   1.6 |  1526M | 189 |1920 |  90 | 157 | 376k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1891s|462300 |460701 |754504 |   1.6 |  1526M | 189 |1920 |  90 | 158 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1891s|462400 |460801 |754690 |   1.6 |  1526M | 189 |1920 |  90 | 159 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1892s|462500 |460901 |754869 |   1.6 |  1526M | 189 |1920 |  90 | 159 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1892s|462600 |461001 |755066 |   1.6 |  1526M | 189 |1920 |  90 | 158 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1892s|462700 |461101 |755270 |   1.6 |  1526M | 189 |1920 |  90 | 155 | 377k|  1 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1896s|462800 |461201 |755474 |   1.6 |  1526M | 189 |1920 |  90 | 155 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1896s|462900 |461301 |755662 |   1.6 |  1526M | 189 |1920 |  90 | 155 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|463000 |461401 |755840 |   1.6 |  1526M | 189 |1920 |  90 | 154 | 377k|  2 |   0 |   0 | 3.402603e+02 | 4.191684e+02 |  23.19%| unknown
 1896s|463100 |461501 |756034 |   1.6 |  1527M | 189 |1920 |  90 | 151 | 377k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1897s|463200 |461601 |756239 |   1.6 |  1527M | 189 |1920 |  90 | 151 | 377k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1897s|463300 |461701 |756428 |   1.6 |  1527M | 189 |1920 |  90 | 150 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1897s|463400 |461801 |756617 |   1.6 |  1528M | 189 |1920 |  90 | 149 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1898s|463500 |461901 |756815 |   1.6 |  1528M | 189 |1920 |  90 | 149 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1898s|463600 |462001 |756991 |   1.6 |  1528M | 189 |1920 |  90 | 150 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1898s|463700 |462101 |757181 |   1.6 |  1528M | 189 |1920 |  90 | 148 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1899s|463800 |462201 |757374 |   1.6 |  1528M | 189 |1920 |  90 | 148 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1899s|463900 |462301 |757565 |   1.6 |  1528M | 189 |1920 |  90 | 148 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1899s|464000 |462401 |757766 |   1.6 |  1529M | 189 |1920 |  90 | 150 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1900s|464100 |462501 |757947 |   1.6 |  1529M | 189 |1920 |  90 | 147 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1900s|464200 |462599 |758133 |   1.6 |  1529M | 189 |1920 |  90 | 147 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1900s|464300 |462699 |758320 |   1.6 |  1529M | 189 |1920 |  90 | 146 | 378k|  2 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1901s|464400 |462799 |758500 |   1.6 |  1529M | 189 |1920 |  90 | 144 | 379k|  1 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|464500 |462899 |758686 |   1.6 |  1530M | 189 |1920 |  90 | 145 | 379k|  1 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1901s|464600 |462999 |758876 |   1.6 |  1530M | 189 |1920 |  90 | 143 | 379k|  1 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1901s|464700 |463099 |759052 |   1.6 |  1530M | 189 |1920 |  90 | 144 | 379k|  1 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1902s|464800 |463199 |759244 |   1.6 |  1531M | 189 |1920 |  90 | 144 | 379k|  1 |   0 |   0 | 3.402670e+02 | 4.191684e+02 |  23.19%| unknown
 1902s|464900 |463299 |759427 |   1.6 |  1531M | 189 |1920 |  90 | 160 | 379k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1902s|465000 |463399 |759617 |   1.6 |  1531M | 189 |1920 |  90 | 160 | 379k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1903s|465100 |463499 |759794 |   1.6 |  1531M | 189 |1920 |  90 | 159 | 379k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1903s|465200 |463599 |759981 |   1.6 |  1531M | 189 |1920 |  90 | 156 | 379k|  1 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1903s|465300 |463699 |760172 |   1.6 |  1533M | 189 |1920 |  90 | 159 | 379k|  1 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1904s|465400 |463799 |760374 |   1.6 |  1535M | 189 |1920 |  90 | 159 | 379k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1904s|465500 |463899 |760555 |   1.6 |  1535M | 189 |1920 |  90 | 161 | 380k|  1 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1904s|465600 |463999 |760738 |   1.6 |  1536M | 189 |1920 |  90 | 159 | 380k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1905s|465700 |464099 |760911 |   1.6 |  1538M | 189 |1920 |  90 | 158 | 380k|  1 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1905s|465800 |464199 |761099 |   1.6 |  1538M | 189 |1920 |  90 | 161 | 380k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1905s|465900 |464299 |761286 |   1.6 |  1538M | 189 |1920 |  90 | 156 | 380k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|466000 |464399 |761467 |   1.6 |  1538M | 189 |1920 |  90 | 159 | 380k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1906s|466100 |464499 |761656 |   1.6 |  1538M | 189 |1920 |  90 | 158 | 380k|  2 |   0 |   0 | 3.402686e+02 | 4.191684e+02 |  23.19%| unknown
 1906s|466200 |464599 |761833 |   1.6 |  1539M | 189 |1920 |  90 | 159 | 380k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1907s|466300 |464699 |762035 |   1.6 |  1539M | 189 |1920 |  90 | 158 | 380k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1907s|466400 |464799 |762219 |   1.6 |  1539M | 189 |1920 |  90 | 156 | 380k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1907s|466500 |464899 |762412 |   1.6 |  1540M | 189 |1920 |  90 | 158 | 380k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1908s|466600 |464999 |762610 |   1.6 |  1540M | 189 |1920 |  90 | 158 | 381k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1908s|466700 |465099 |762795 |   1.6 |  1541M | 189 |1920 |  90 | 154 | 381k|  2 |   0 |   0 | 3.402689e+02 | 4.191684e+02 |  23.19%| unknown
 1908s|466800 |465199 |762977 |   1.6 |  1541M | 189 |1920 |  90 | 153 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1908s|466900 |465299 |763171 |   1.6 |  1541M | 189 |1920 |  90 | 153 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1909s|467000 |465399 |763370 |   1.6 |  1542M | 189 |1920 |  90 | 149 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1909s|467100 |465499 |763565 |   1.6 |  1542M | 189 |1920 |  90 | 152 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1909s|467200 |465599 |763760 |   1.6 |  1542M | 189 |1920 |  90 | 151 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1910s|467300 |465699 |763948 |   1.6 |  1542M | 189 |1920 |  90 | 150 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1910s|467400 |465799 |764128 |   1.6 |  1542M | 189 |1920 |  90 | 151 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|467500 |465899 |764310 |   1.6 |  1542M | 189 |1920 |  90 | 150 | 381k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1911s|467600 |465999 |764506 |   1.6 |  1544M | 189 |1920 |  90 | 151 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1911s|467700 |466099 |764694 |   1.6 |  1544M | 189 |1920 |  90 | 151 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1911s|467800 |466199 |764882 |   1.6 |  1544M | 189 |1920 |  90 | 152 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1912s|467900 |466299 |765065 |   1.6 |  1544M | 189 |1920 |  90 | 147 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1912s|468000 |466399 |765267 |   1.6 |  1545M | 189 |1920 |  90 | 148 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1912s|468100 |466499 |765458 |   1.6 |  1546M | 189 |1920 |  90 | 148 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1913s|468200 |466599 |765641 |   1.6 |  1547M | 189 |1920 |  90 | 147 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1913s|468300 |466699 |765822 |   1.6 |  1547M | 189 |1920 |  90 | 145 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1913s|468400 |466799 |766010 |   1.6 |  1547M | 189 |1920 |  90 | 143 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1914s|468500 |466899 |766192 |   1.6 |  1547M | 189 |1920 |  90 | 145 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1914s|468600 |466999 |766367 |   1.6 |  1547M | 189 |1920 |  90 | 146 | 382k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1914s|468700 |467099 |766549 |   1.6 |  1547M | 189 |1920 |  90 | 147 | 383k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1915s|468800 |467199 |766733 |   1.6 |  1549M | 189 |1920 |  90 | 144 | 383k|  2 |   0 |   0 | 3.402771e+02 | 4.191684e+02 |  23.18%| unknown
 1915s|468900 |467299 |766931 |   1.6 |  1549M | 189 |1920 |  90 | 162 | 383k|  2 |   0 |   0 | 3.402773e+02 | 4.191684e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|469000 |467399 |767109 |   1.6 |  1549M | 189 |1920 |  90 | 157 | 383k|  2 |   0 |   0 | 3.402778e+02 | 4.191684e+02 |  23.18%| unknown
 1916s|469100 |467499 |767305 |   1.6 |  1550M | 189 |1920 |  90 | 159 | 383k|  2 |   0 |   0 | 3.402778e+02 | 4.191684e+02 |  23.18%| unknown
 1916s|469200 |467599 |767517 |   1.6 |  1550M | 189 |1920 |  90 | 159 | 383k|  2 |   0 |   0 | 3.402778e+02 | 4.191684e+02 |  23.18%| unknown
