2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 53500 | 19581 |421223 |   7.8 |   217M |  52 |4680 |4710 |4836 |  88k|  1 |  10 | 184 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1019s| 53600 | 19603 |421734 |   7.8 |   217M |  52 |4680 |4710 |4833 |  88k|  0 |  10 | 184 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1020s| 53700 | 19639 |422116 |   7.8 |   217M |  52 |4680 |4710 |4826 |  88k|  1 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1020s| 53800 | 19659 |422763 |   7.8 |   217M |  52 |4680 |4710 |4839 |  89k|  4 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1021s| 53900 | 19693 |423657 |   7.8 |   217M |  52 |4680 |4710 |4831 |  89k|  2 |  10 | 185 | 1.008007e+04 | 1.008426e+04 |   0.04%|  99.71%
 1022s| 54000 | 19711 |424222 |   7.8 |   217M |  52 |4680 |4710 |4826 |  89k|  1 |  10 | 185 | 1.008008e+04 | 1.008426e+04 |   0.04%|  99.71%
 1023s| 54100 | 19735 |424981 |   7.8 |   219M |  52 |4680 |4710 |4828 |  89k|  2 |  10 | 185 | 1.008008e+04 | 1.008426e+04 |   0.04%|  99.71%
 1024s| 54200 | 19785 |425573 |   7.8 |   219M |  52 |4680 |4710 |4832 |  89k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1024s| 54300 | 19815 |426190 |   7.8 |   219M |  52 |4680 |4710 |4828 |  89k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1025s| 54400 | 19847 |426661 |   7.8 |   219M |  52 |4680 |4710 |4826 |  90k|  0 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1026s| 54500 | 19881 |427188 |   7.8 |   219M |  52 |4680 |4710 |4835 |  90k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1026s| 54600 | 19901 |428019 |   7.8 |   219M |  52 |4680 |4710 |4835 |  90k|  2 |  10 | 185 | 1.008009e+04 | 1.008426e+04 |   0.04%|  99.71%
 1058s| 54700 | 19929 |428725 |   7.8 |   219M |  52 |4680 |4710 |4817 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1058s| 54800 | 19955 |429243 |   7.8 |   219M |  52 |4680 |4710 |4844 |  90k|  0 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1059s| 54900 | 19977 |429732 |   7.8 |   220M |  52 |4680 |4710 |4834 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 55000 | 20019 |430378 |   7.8 |   220M |  52 |4680 |4710 |4844 |  90k|  2 |  10 | 185 | 1.008010e+04 | 1.008426e+04 |   0.04%|  99.71%
 1060s| 55100 | 20067 |431115 |   7.8 |   220M |  52 |4680 |4710 |4830 |  91k|  2 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1061s| 55200 | 20091 |431724 |   7.8 |   221M |  52 |4680 |4710 |4813 |  91k|  1 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1061s| 55300 | 20129 |432113 |   7.8 |   221M |  52 |4680 |4710 |4823 |  91k|  2 |  10 | 185 | 1.008011e+04 | 1.008426e+04 |   0.04%|  99.71%
 1062s| 55400 | 20141 |432692 |   7.8 |   221M |  52 |4680 |4710 |4836 |  91k|  1 |  10 | 185 | 1.008012e+04 | 1.008426e+04 |   0.04%|  99.71%
 1062s| 55500 | 20155 |433204 |   7.8 |   221M |  52 |4680 |4710 |4822 |  91k|  1 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1063s| 55600 | 20179 |433621 |   7.8 |   221M |  52 |4680 |4710 |4826 |  91k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1064s| 55700 | 20197 |434018 |   7.8 |   221M |  52 |4680 |4710 |4834 |  92k|  1 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1064s| 55800 | 20233 |434544 |   7.8 |   222M |  52 |4680 |4710 |4827 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1065s| 55900 | 20271 |435099 |   7.8 |   222M |  52 |4680 |4710 |4845 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1066s| 56000 | 20317 |435768 |   7.8 |   222M |  52 |4680 |4710 |4838 |  92k|  2 |  10 | 187 | 1.008013e+04 | 1.008426e+04 |   0.04%|  99.71%
 1066s| 56100 | 20365 |436377 |   7.8 |   222M |  52 |4680 |4710 |4819 |  92k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1067s| 56200 | 20383 |436827 |   7.7 |   222M |  52 |4680 |4710 |4826 |  92k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1068s| 56300 | 20431 |437339 |   7.7 |   223M |  52 |4680 |4710 |4837 |  93k|  3 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1069s| 56400 | 20467 |437756 |   7.7 |   223M |  52 |4680 |4710 |4832 |  93k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 56500 | 20491 |438143 |   7.7 |   223M |  52 |4680 |4710 |4827 |  93k|  2 |  10 | 187 | 1.008014e+04 | 1.008426e+04 |   0.04%|  99.71%
 1070s| 56600 | 20515 |438548 |   7.7 |   223M |  52 |4680 |4710 |4838 |  93k|  2 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1071s| 56700 | 20557 |439210 |   7.7 |   223M |  52 |4680 |4710 |4841 |  93k|  0 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1072s| 56800 | 20581 |439766 |   7.7 |   223M |  52 |4680 |4710 |4851 |  93k|  2 |  10 | 187 | 1.008015e+04 | 1.008426e+04 |   0.04%|  99.71%
 1082s| 56900 | 20603 |440406 |   7.7 |   224M |  52 |4680 |4710 |4827 |  93k|  0 |  10 | 187 | 1.008016e+04 | 1.008426e+04 |   0.04%|  99.71%
 1083s| 57000 | 20629 |441051 |   7.7 |   224M |  52 |4680 |4710 |4827 |  94k|  0 |  10 | 189 | 1.008016e+04 | 1.008426e+04 |   0.04%|  99.71%
 1084s| 57100 | 20655 |441698 |   7.7 |   224M |  52 |4680 |4710 |4841 |  94k|  1 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1085s| 57200 | 20691 |442890 |   7.7 |   224M |  52 |4680 |4710 |4828 |  94k|  2 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1086s| 57300 | 20707 |443329 |   7.7 |   224M |  52 |4680 |4710 |4836 |  94k|  1 |  10 | 189 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1087s| 57400 | 20749 |444291 |   7.7 |   224M |  52 |4680 |4711 |4826 |  94k|  0 |  11 | 190 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1088s| 57500 | 20777 |444716 |   7.7 |   224M |  52 |4680 |4711 |4824 |  94k|  2 |  11 | 191 | 1.008017e+04 | 1.008426e+04 |   0.04%|  99.71%
 1089s| 57600 | 20809 |445196 |   7.7 |   225M |  52 |4680 |4710 |4833 |  95k|  2 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1089s| 57700 | 20851 |445709 |   7.7 |   225M |  52 |4680 |4710 |4843 |  95k|  2 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1090s| 57800 | 20871 |446136 |   7.7 |   225M |  52 |4680 |4710 |4832 |  95k|  1 |  11 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 1091s| 57900 | 20885 |446579 |   7.7 |   226M |  52 |4680 |4711 |4830 |  95k|  0 |  12 | 191 | 1.008018e+04 | 1.008426e+04 |   0.04%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 58000 | 20919 |446985 |   7.7 |   226M |  52 |4680 |4711 |4826 |  95k|  2 |  12 | 191 | 1.008019e+04 | 1.008426e+04 |   0.04%|  99.71%
 1092s| 58100 | 20935 |447860 |   7.7 |   226M |  52 |4680 |4710 |4823 |  95k|  2 |  12 | 192 | 1.008019e+04 | 1.008426e+04 |   0.04%|  99.71%
 1092s| 58200 | 20965 |448456 |   7.7 |   226M |  52 |4680 |4710 |4838 |  95k|  2 |  12 | 192 | 1.008020e+04 | 1.008426e+04 |   0.04%|  99.71%
 1093s| 58300 | 21013 |449212 |   7.7 |   226M |  52 |4680 |4710 |4821 |  96k|  2 |  12 | 192 | 1.008020e+04 | 1.008426e+04 |   0.04%|  99.71%
 1094s| 58400 | 21039 |450157 |   7.7 |   226M |  52 |4680 |4710 |4835 |  96k|  2 |  12 | 192 | 1.008021e+04 | 1.008426e+04 |   0.04%|  99.71%
 1094s| 58500 | 21049 |450647 |   7.7 |   226M |  52 |4680 |4710 |4830 |  96k|  0 |  12 | 192 | 1.008021e+04 | 1.008426e+04 |   0.04%|  99.71%
 1095s| 58600 | 21073 |451460 |   7.7 |   226M |  52 |4680 |4710 |4855 |  96k|  1 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1095s| 58700 | 21115 |451991 |   7.7 |   226M |  52 |4680 |4710 |4832 |  96k|  2 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1096s| 58800 | 21149 |452606 |   7.7 |   226M |  52 |4680 |4710 |4834 |  96k|  2 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1097s| 58900 | 21181 |453263 |   7.7 |   226M |  52 |4680 |4710 |4832 |  96k|  0 |  12 | 192 | 1.008022e+04 | 1.008426e+04 |   0.04%|  99.71%
 1097s| 59000 | 21209 |454013 |   7.7 |   226M |  52 |4680 |4710 |4812 |  97k|  2 |  12 | 193 | 1.008023e+04 | 1.008426e+04 |   0.04%|  99.71%
 1098s| 59100 | 21231 |454553 |   7.7 |   226M |  52 |4680 |4710 |4836 |  97k|  2 |  12 | 193 | 1.008024e+04 | 1.008426e+04 |   0.04%|  99.72%
 1098s| 59200 | 21283 |455199 |   7.7 |   226M |  52 |4680 |4710 |4831 |  97k|  2 |  12 | 193 | 1.008024e+04 | 1.008426e+04 |   0.04%|  99.72%
 1099s| 59300 | 21307 |455802 |   7.7 |   226M |  52 |4680 |4710 |4832 |  97k|  2 |  12 | 196 | 1.008025e+04 | 1.008426e+04 |   0.04%|  99.72%
 1100s| 59400 | 21349 |456314 |   7.7 |   226M |  52 |4680 |4710 |4822 |  97k|  2 |  12 | 196 | 1.008025e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 59500 | 21373 |457103 |   7.7 |   227M |  52 |4680 |4710 |4833 |  97k|  2 |  12 | 196 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1101s| 59600 | 21409 |457536 |   7.7 |   227M |  52 |4680 |4710 |4825 |  98k|  2 |  12 | 196 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1101s| 59700 | 21427 |458170 |   7.7 |   227M |  52 |4680 |4710 |4827 |  98k|  0 |  12 | 197 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1102s| 59800 | 21461 |458767 |   7.6 |   227M |  52 |4680 |4710 |4844 |  98k|  2 |  12 | 197 | 1.008026e+04 | 1.008426e+04 |   0.04%|  99.72%
 1103s| 59900 | 21481 |459331 |   7.6 |   227M |  52 |4680 |4710 |4821 |  98k|  2 |  12 | 197 | 1.008027e+04 | 1.008426e+04 |   0.04%|  99.72%
 1103s| 60000 | 21529 |460087 |   7.6 |   227M |  52 |4680 |4710 |4825 |  98k|  0 |  12 | 204 | 1.008027e+04 | 1.008426e+04 |   0.04%|  99.72%
 1104s| 60100 | 21559 |460770 |   7.6 |   227M |  52 |4680 |4710 |4832 |  98k|  2 |  12 | 204 | 1.008028e+04 | 1.008426e+04 |   0.04%|  99.72%
 1105s| 60200 | 21565 |461329 |   7.6 |   228M |  52 |4680 |4710 |4831 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1106s| 60300 | 21581 |461950 |   7.6 |   228M |  52 |4680 |4710 |4830 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1106s| 60400 | 21609 |462652 |   7.6 |   228M |  52 |4680 |4710 |4843 |  99k|  1 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1107s| 60500 | 21641 |463171 |   7.6 |   229M |  52 |4680 |4710 |4828 |  99k|  2 |  12 | 209 | 1.008029e+04 | 1.008426e+04 |   0.04%|  99.72%
 1107s| 60600 | 21663 |463937 |   7.6 |   229M |  52 |4680 |4710 |4835 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1108s| 60700 | 21709 |464429 |   7.6 |   229M |  52 |4680 |4710 |4830 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1109s| 60800 | 21721 |465056 |   7.6 |   229M |  52 |4680 |4710 |4836 |  99k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 1110s| 60900 | 21755 |465681 |   7.6 |   229M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008030e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 61000 | 21793 |466437 |   7.6 |   229M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1112s| 61100 | 21845 |466946 |   7.6 |   231M |  52 |4680 |4710 |4833 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1113s| 61200 | 21881 |467663 |   7.6 |   231M |  52 |4680 |4710 |4840 | 100k|  2 |  12 | 210 | 1.008031e+04 | 1.008426e+04 |   0.04%|  99.72%
 1125s| 61300 | 21913 |468461 |   7.6 |   232M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008032e+04 | 1.008426e+04 |   0.04%|  99.72%
 1126s| 61400 | 21935 |469017 |   7.6 |   233M |  52 |4680 |4710 |4834 | 100k|  0 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1127s| 61500 | 21959 |469619 |   7.6 |   233M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1128s| 61600 | 21985 |470460 |   7.6 |   233M |  52 |4680 |4710 |4831 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1128s| 61700 | 22013 |471164 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  0 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1129s| 61800 | 22051 |471794 |   7.6 |   233M |  52 |4680 |4710 |4857 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1130s| 61900 | 22071 |472521 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1131s| 62000 | 22117 |473067 |   7.6 |   233M |  52 |4680 |4710 |4827 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1132s| 62100 | 22145 |473694 |   7.6 |   233M |  52 |4680 |4710 |4842 | 101k|  0 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1132s| 62200 | 22177 |474268 |   7.6 |   233M |  52 |4680 |4710 |4826 | 102k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1133s| 62300 | 22195 |475021 |   7.6 |   233M |  52 |4680 |4710 |4821 | 102k|  2 |  12 | 210 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1134s| 62400 | 22227 |475659 |   7.6 |   233M |  52 |4680 |4710 |4828 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 62500 | 22245 |476443 |   7.6 |   233M |  52 |4680 |4710 |4840 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1136s| 62600 | 22301 |477216 |   7.6 |   233M |  52 |4680 |4710 |4849 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1137s| 62700 | 22321 |477930 |   7.6 |   234M |  52 |4680 |4710 |4822 | 102k|  2 |  12 | 218 | 1.008037e+04 | 1.008426e+04 |   0.04%|  99.72%
 1138s| 62800 | 22375 |478763 |   7.6 |   234M |  52 |4680 |4710 |4831 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1138s| 62900 | 22401 |479316 |   7.6 |   234M |  52 |4680 |4710 |4844 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1139s| 63000 | 22435 |480043 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1140s| 63100 | 22451 |480695 |   7.6 |   234M |  52 |4680 |4710 |4826 | 103k|  3 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1141s| 63200 | 22493 |481194 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1142s| 63300 | 22519 |481726 |   7.6 |   234M |  52 |4680 |4710 |4830 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1142s| 63400 | 22547 |482363 |   7.6 |   234M |  52 |4680 |4710 |4845 | 103k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1143s| 63500 | 22577 |482848 |   7.6 |   234M |  52 |4680 |4710 |4837 | 104k|  0 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1144s| 63600 | 22607 |483245 |   7.6 |   234M |  52 |4680 |4710 |4830 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1145s| 63700 | 22639 |483879 |   7.6 |   235M |  52 |4680 |4710 |4816 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1146s| 63800 | 22679 |484433 |   7.6 |   236M |  52 |4680 |4710 |4824 | 104k|  1 |  12 | 226 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1147s| 63900 | 22705 |485103 |   7.6 |   236M |  52 |4680 |4710 |4827 | 104k|  2 |  12 | 226 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 64000 | 22727 |485631 |   7.6 |   236M |  52 |4680 |4710 |4831 | 104k|  2 |  12 | 228 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1149s| 64100 | 22755 |486152 |   7.6 |   236M |  52 |4680 |4710 |4821 | 105k|  2 |  12 | 228 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1149s| 64200 | 22779 |486704 |   7.6 |   236M |  52 |4680 |4710 |4828 | 105k|  2 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1150s| 64300 | 22815 |487382 |   7.6 |   236M |  52 |4680 |4710 |4841 | 105k|  1 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1151s| 64400 | 22849 |487987 |   7.6 |   236M |  52 |4680 |4710 |4833 | 105k|  1 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1152s| 64500 | 22881 |488477 |   7.6 |   236M |  52 |4680 |4710 |4825 | 105k|  2 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1153s| 64600 | 22897 |489072 |   7.5 |   236M |  52 |4680 |4710 |4828 | 105k|  0 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1154s| 64700 | 22947 |489582 |   7.5 |   239M |  52 |4680 |4710 |4839 | 106k|  2 |  12 | 228 | 1.008042e+04 | 1.008426e+04 |   0.04%|  99.72%
 1155s| 64800 | 22983 |490526 |   7.5 |   239M |  52 |4680 |4710 |4847 | 106k|  0 |  12 | 228 | 1.008043e+04 | 1.008426e+04 |   0.04%|  99.72%
 1155s| 64900 | 22999 |491157 |   7.5 |   239M |  52 |4680 |4710 |4832 | 106k|  3 |  12 | 228 | 1.008044e+04 | 1.008426e+04 |   0.04%|  99.72%
 1156s| 65000 | 23019 |491846 |   7.5 |   239M |  52 |4680 |4710 |4842 | 106k|  1 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1157s| 65100 | 23057 |492809 |   7.5 |   239M |  52 |4680 |4710 |4844 | 106k|  2 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1158s| 65200 | 23093 |493562 |   7.5 |   239M |  52 |4680 |4710 |4819 | 106k|  2 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1159s| 65300 | 23117 |494248 |   7.5 |   239M |  52 |4680 |4710 |4837 | 106k|  0 |  12 | 230 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 1166s| 65400 | 23149 |494973 |   7.5 |   239M |  52 |4680 |4710 |4833 | 107k|  2 |  12 | 232 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 65500 | 23173 |495533 |   7.5 |   239M |  52 |4680 |4710 |4832 | 107k|  2 |  12 | 232 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 1168s| 65600 | 23195 |495929 |   7.5 |   239M |  52 |4680 |4710 |4828 | 107k|  0 |  12 | 232 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1168s| 65700 | 23229 |496583 |   7.5 |   239M |  52 |4680 |4710 |4835 | 107k|  1 |  12 | 235 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1169s| 65800 | 23259 |497121 |   7.5 |   239M |  52 |4680 |4710 |4846 | 107k|  2 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1170s| 65900 | 23295 |497568 |   7.5 |   240M |  52 |4680 |4710 |4832 | 107k|  2 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1171s| 66000 | 23325 |498017 |   7.5 |   240M |  52 |4680 |4710 |4828 | 108k|  1 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1172s| 66100 | 23351 |498369 |   7.5 |   240M |  52 |4680 |4710 |4826 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1173s| 66200 | 23371 |498885 |   7.5 |   240M |  52 |4680 |4710 |4829 | 108k|  0 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1174s| 66300 | 23409 |499498 |   7.5 |   240M |  52 |4680 |4710 |4833 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1175s| 66400 | 23443 |499996 |   7.5 |   240M |  52 |4680 |4710 |4824 | 108k|  1 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1175s| 66500 | 23471 |500621 |   7.5 |   240M |  52 |4680 |4710 |4841 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1176s| 66600 | 23507 |501080 |   7.5 |   241M |  52 |4680 |4710 |4837 | 109k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1177s| 66700 | 23545 |501633 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  2 |  12 | 236 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1178s| 66800 | 23581 |502754 |   7.5 |   241M |  52 |4680 |4710 |4838 | 109k|  0 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1179s| 66900 | 23621 |503366 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 67000 | 23645 |503853 |   7.5 |   241M |  52 |4680 |4710 |4846 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
