solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|269200 |113589 |374232 |   1.4 |   410M |  82 |3520 |3360 |3543 | 118k|  0 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  972s|269300 |113639 |374370 |   1.4 |   410M |  82 |3520 |3360 |3544 | 118k|  2 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.21%
  972s|269400 |113683 |374468 |   1.4 |   410M |  82 |3520 |3360 |3534 | 118k|  1 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.21%
  973s|269500 |113723 |374613 |   1.4 |   410M |  82 |3520 |3360 |3538 | 118k|  0 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|269600 |113769 |374752 |   1.4 |   410M |  82 |3520 |3360 |3553 | 118k|  1 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.21%
  973s|269700 |113819 |374866 |   1.4 |   410M |  82 |3520 |3360 |3541 | 118k|  1 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.21%
  974s|269800 |113865 |375000 |   1.4 |   410M |  82 |3520 |3360 |3540 | 118k|  3 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.22%
  974s|269900 |113911 |375139 |   1.4 |   410M |  82 |3520 |3360 |3537 | 118k|  1 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.22%
  975s|270000 |113971 |375276 |   1.4 |   410M |  82 |3520 |3360 |3544 | 118k|  4 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.22%
  975s|270100 |114027 |375395 |   1.4 |   410M |  82 |3520 |3360 |3537 | 118k|  1 |   0 | 577 | 3.863196e+02 | 3.863717e+02 |   0.01%|  98.22%
  975s|270200 |114067 |375523 |   1.4 |   410M |  82 |3520 |3360 |3536 | 119k|  0 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  976s|270300 |114109 |375626 |   1.4 |   411M |  82 |3520 |3360 |3535 | 119k|  3 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  976s|270400 |114171 |375751 |   1.4 |   411M |  82 |3520 |3360 |3550 | 119k|  0 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  977s|270500 |114223 |375911 |   1.4 |   411M |  82 |3520 |3360 |3540 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  977s|270600 |114247 |376067 |   1.4 |   411M |  82 |3520 |3360 |3541 | 119k|  0 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  977s|270700 |114297 |376218 |   1.4 |   411M |  82 |3520 |3360 |3539 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  978s|270800 |114333 |376331 |   1.4 |   411M |  82 |3520 |3360 |3543 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  978s|270900 |114381 |376465 |   1.4 |   411M |  82 |3520 |3360 |3542 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  978s|271000 |114439 |376600 |   1.4 |   411M |  82 |3520 |3360 |3536 | 119k|  3 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|271100 |114483 |376724 |   1.4 |   413M |  82 |3520 |3360 |3538 | 119k|  2 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  979s|271200 |114539 |376823 |   1.4 |   413M |  82 |3520 |3360 |3538 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  979s|271300 |114597 |376958 |   1.4 |   414M |  82 |3520 |3360 |3536 | 119k|  3 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  980s|271400 |114645 |377059 |   1.4 |   416M |  82 |3520 |3360 |3537 | 119k|  2 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  980s|271500 |114697 |377209 |   1.4 |   416M |  82 |3520 |3360 |3540 | 119k|  0 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  981s|271600 |114727 |377365 |   1.4 |   416M |  82 |3520 |3360 |3543 | 119k|  2 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  981s|271700 |114773 |377530 |   1.4 |   416M |  82 |3520 |3360 |3547 | 119k|  4 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  981s|271800 |114817 |377637 |   1.4 |   416M |  82 |3520 |3360 |3541 | 119k|  1 |   0 | 577 | 3.863197e+02 | 3.863717e+02 |   0.01%|  98.22%
  982s|271900 |114875 |377784 |   1.4 |   416M |  82 |3520 |3360 |3547 | 120k|  4 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  982s|272000 |114909 |377882 |   1.4 |   416M |  82 |3520 |3360 |3539 | 120k|  1 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  982s|272100 |114947 |378005 |   1.4 |   416M |  82 |3520 |3360 |3539 | 120k|  0 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  983s|272200 |114999 |378096 |   1.4 |   416M |  82 |3520 |3360 |3542 | 120k|  1 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  983s|272300 |115049 |378250 |   1.4 |   416M |  82 |3520 |3360 |3546 | 120k|  1 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  983s|272400 |115087 |378387 |   1.4 |   416M |  82 |3520 |3360 |3543 | 120k|  0 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  984s|272500 |115137 |378553 |   1.4 |   416M |  82 |3520 |3360 |3537 | 120k|  3 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|272600 |115179 |378664 |   1.4 |   416M |  82 |3520 |3360 |3539 | 120k|  1 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  985s|272700 |115217 |378773 |   1.4 |   416M |  82 |3520 |3360 |3539 | 120k|  1 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  985s|272800 |115271 |378872 |   1.4 |   416M |  82 |3520 |3360 |3547 | 120k|  4 |   0 | 577 | 3.863198e+02 | 3.863717e+02 |   0.01%|  98.22%
  985s|272900 |115311 |378974 |   1.4 |   416M |  82 |3520 |3360 |3542 | 120k|  1 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  986s|273000 |115353 |379081 |   1.4 |   416M |  82 |3520 |3360 |3540 | 120k|  1 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  986s|273100 |115393 |379206 |   1.4 |   417M |  82 |3520 |3360 |3536 | 120k|  0 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  986s|273200 |115443 |379554 |   1.4 |   417M |  82 |3520 |3360 |3538 | 120k|  0 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  987s|273300 |115483 |379672 |   1.4 |   417M |  82 |3520 |3360 |3537 | 120k|  2 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  987s|273400 |115539 |379817 |   1.4 |   417M |  82 |3520 |3360 |3536 | 120k|  0 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  987s|273500 |115585 |379999 |   1.4 |   417M |  82 |3520 |3360 |3543 | 120k|  2 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  988s|273600 |115613 |380141 |   1.4 |   417M |  82 |3520 |3360 |3539 | 120k|  1 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  988s|273700 |115655 |380269 |   1.4 |   417M |  82 |3520 |3360 |3550 | 120k|  0 |   0 | 577 | 3.863199e+02 | 3.863717e+02 |   0.01%|  98.22%
  989s|273800 |115697 |380413 |   1.4 |   417M |  82 |3520 |3360 |3544 | 120k|  4 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  989s|273900 |115739 |380566 |   1.4 |   417M |  82 |3520 |3360 |3540 | 121k|  1 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  989s|274000 |115779 |380663 |   1.4 |   417M |  82 |3520 |3360 |3540 | 121k|  2 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|274100 |115817 |380770 |   1.4 |   417M |  82 |3520 |3360 |3540 | 121k|  1 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  990s|274200 |115863 |380896 |   1.4 |   418M |  82 |3520 |3360 |3550 | 121k|  0 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  990s|274300 |115903 |381015 |   1.4 |   418M |  82 |3520 |3360 |3535 | 121k|  1 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  991s|274400 |115955 |381106 |   1.4 |   418M |  82 |3520 |3360 |3536 | 121k|  0 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  991s|274500 |115991 |381231 |   1.4 |   418M |  82 |3520 |3360 |3541 | 121k|  0 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  991s|274600 |116041 |381339 |   1.4 |   418M |  82 |3520 |3360 |3537 | 121k|  0 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  992s|274700 |116085 |381466 |   1.4 |   418M |  82 |3520 |3360 |3538 | 121k|  1 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  992s|274800 |116127 |381577 |   1.4 |   418M |  82 |3520 |3360 |3537 | 121k|  1 |   0 | 577 | 3.863200e+02 | 3.863717e+02 |   0.01%|  98.22%
  993s|274900 |116185 |381696 |   1.4 |   418M |  82 |3520 |3360 |3542 | 121k|  2 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  993s|275000 |116223 |381821 |   1.4 |   418M |  82 |3520 |3360 |3541 | 121k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  993s|275100 |116269 |381936 |   1.4 |   418M |  82 |3520 |3360 |3538 | 121k|  3 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  994s|275200 |116315 |382069 |   1.4 |   418M |  82 |3520 |3360 |3548 | 121k|  3 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  994s|275300 |116359 |382228 |   1.4 |   418M |  82 |3520 |3360 |3536 | 121k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  994s|275400 |116415 |382328 |   1.4 |   418M |  82 |3520 |3360 |3539 | 121k|  0 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
  995s|275500 |116463 |382457 |   1.4 |   418M |  82 |3520 |3360 |3540 | 121k|  0 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|275600 |116511 |382571 |   1.4 |   418M |  82 |3520 |3360 |3540 | 121k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  996s|275700 |116569 |382680 |   1.4 |   418M |  82 |3520 |3360 |3537 | 121k|  0 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  996s|275800 |116603 |382815 |   1.4 |   418M |  82 |3520 |3360 |3549 | 122k|  4 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  996s|275900 |116637 |382930 |   1.4 |   418M |  82 |3520 |3360 |3544 | 122k|  4 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  997s|276000 |116675 |383027 |   1.4 |   419M |  82 |3520 |3360 |3542 | 122k|  4 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  997s|276100 |116729 |383155 |   1.4 |   419M |  82 |3520 |3360 |3546 | 122k|  0 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  997s|276200 |116773 |383278 |   1.4 |   419M |  82 |3520 |3360 |3536 | 122k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  998s|276300 |116813 |383419 |   1.4 |   419M |  82 |3520 |3360 |3540 | 122k|  2 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  998s|276400 |116851 |383552 |   1.4 |   419M |  82 |3520 |3360 |3542 | 122k|  0 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  998s|276500 |116891 |383664 |   1.4 |   419M |  82 |3520 |3360 |3541 | 122k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  999s|276600 |116931 |383804 |   1.4 |   419M |  82 |3520 |3360 |3541 | 122k|  1 |   0 | 577 | 3.863201e+02 | 3.863717e+02 |   0.01%|  98.23%
  999s|276700 |116983 |383902 |   1.4 |   419M |  82 |3520 |3360 |3542 | 122k|  0 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1000s|276800 |117023 |384017 |   1.4 |   419M |  82 |3520 |3360 |3538 | 122k|  2 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1000s|276900 |117071 |384112 |   1.4 |   419M |  82 |3520 |3360 |3543 | 122k|  3 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1000s|277000 |117119 |384242 |   1.4 |   419M |  82 |3520 |3360 |3535 | 122k|  3 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|277100 |117179 |384383 |   1.4 |   420M |  82 |3520 |3360 |3537 | 122k|  1 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1001s|277200 |117241 |384523 |   1.4 |   421M |  82 |3520 |3360 |3541 | 122k|  2 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1001s|277300 |117289 |384639 |   1.4 |   421M |  82 |3520 |3360 |3543 | 122k|  4 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1002s|277400 |117335 |384798 |   1.4 |   421M |  82 |3520 |3360 |3541 | 122k|  2 |   0 | 577 | 3.863202e+02 | 3.863717e+02 |   0.01%|  98.23%
 1002s|277500 |117369 |384926 |   1.4 |   421M |  82 |3520 |3360 |3535 | 122k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1003s|277600 |117409 |385062 |   1.4 |   421M |  82 |3520 |3360 |3545 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1003s|277700 |117443 |385199 |   1.4 |   421M |  82 |3520 |3360 |3542 | 123k|  3 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1003s|277800 |117479 |385309 |   1.4 |   421M |  82 |3520 |3360 |3541 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1004s|277900 |117525 |385458 |   1.4 |   421M |  82 |3520 |3360 |3537 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1004s|278000 |117559 |385574 |   1.4 |   421M |  82 |3520 |3360 |3554 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1004s|278100 |117609 |385697 |   1.4 |   421M |  82 |3520 |3360 |3542 | 123k|  4 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1005s|278200 |117669 |385811 |   1.4 |   421M |  82 |3520 |3360 |3548 | 123k|  3 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1005s|278300 |117707 |385972 |   1.4 |   421M |  82 |3520 |3360 |3540 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1005s|278400 |117757 |386089 |   1.4 |   421M |  82 |3520 |3360 |3544 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1006s|278500 |117787 |386187 |   1.4 |   421M |  82 |3520 |3360 |3537 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|278600 |117839 |386310 |   1.4 |   421M |  82 |3520 |3360 |3536 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.23%
 1006s|278700 |117883 |386413 |   1.4 |   421M |  82 |3520 |3360 |3542 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1007s|278800 |117913 |386526 |   1.4 |   421M |  82 |3520 |3360 |3537 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1007s|278900 |117957 |386606 |   1.4 |   421M |  82 |3520 |3360 |3537 | 123k|  1 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1007s|279000 |117997 |386699 |   1.4 |   422M |  82 |3520 |3360 |3546 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1008s|279100 |118031 |386820 |   1.4 |   426M |  82 |3520 |3360 |3538 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1008s|279200 |118071 |386939 |   1.4 |   426M |  82 |3520 |3360 |3547 | 123k|  4 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1009s|279300 |118119 |387057 |   1.4 |   426M |  82 |3520 |3360 |3539 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1009s|279400 |118157 |387149 |   1.4 |   426M |  82 |3520 |3360 |3540 | 123k|  0 |   0 | 577 | 3.863203e+02 | 3.863717e+02 |   0.01%|  98.24%
 1009s|279500 |118205 |387263 |   1.4 |   426M |  82 |3520 |3360 |3543 | 123k|  4 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1010s|279600 |118257 |387376 |   1.4 |   426M |  82 |3520 |3360 |3537 | 123k|  2 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1010s|279700 |118295 |387525 |   1.4 |   426M |  82 |3520 |3360 |3544 | 124k|  1 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1010s|279800 |118343 |387640 |   1.4 |   426M |  82 |3520 |3360 |3546 | 124k|  4 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1011s|279900 |118381 |387787 |   1.4 |   426M |  82 |3520 |3360 |3536 | 124k|  3 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1011s|280000 |118425 |387881 |   1.4 |   426M |  82 |3520 |3360 |3534 | 124k|  1 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s|280100 |118463 |388009 |   1.4 |   427M |  82 |3520 |3360 |3544 | 124k|  1 |   0 | 577 | 3.863204e+02 | 3.863717e+02 |   0.01%|  98.24%
 1012s|280200 |118507 |388142 |   1.4 |   427M |  82 |3520 |3360 |3536 | 124k|  2 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1012s|280300 |118579 |388314 |   1.4 |   427M |  82 |3520 |3360 |3539 | 124k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1013s|280400 |118629 |388452 |   1.4 |   427M |  82 |3520 |3360 |3539 | 124k|  3 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1013s|280500 |118667 |388549 |   1.4 |   427M |  82 |3520 |3360 |3544 | 124k|  4 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1014s|280600 |118729 |388701 |   1.4 |   427M |  82 |3520 |3360 |3540 | 124k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1014s|280700 |118773 |388826 |   1.4 |   427M |  82 |3520 |3360 |3540 | 124k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1014s|280800 |118811 |388923 |   1.4 |   427M |  82 |3520 |3360 |3545 | 124k|  0 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1015s|280900 |118849 |389079 |   1.4 |   427M |  82 |3520 |3360 |3547 | 124k|  4 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1015s|281000 |118903 |389233 |   1.4 |   427M |  82 |3520 |3360 |3540 | 124k|  3 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1015s|281100 |118943 |389374 |   1.4 |   427M |  82 |3520 |3360 |3538 | 124k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1016s|281200 |118987 |389488 |   1.4 |   427M |  82 |3520 |3360 |3538 | 125k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1016s|281300 |119041 |389594 |   1.4 |   427M |  82 |3520 |3360 |3551 | 125k|  3 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1016s|281400 |119079 |389709 |   1.4 |   427M |  82 |3520 |3360 |3539 | 125k|  2 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1017s|281500 |119133 |389843 |   1.4 |   427M |  82 |3520 |3360 |3544 | 125k|  0 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|281600 |119179 |389937 |   1.4 |   427M |  82 |3520 |3360 |3537 | 125k|  3 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1018s|281700 |119237 |390087 |   1.4 |   427M |  82 |3520 |3360 |3541 | 125k|  0 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1018s|281800 |119273 |390203 |   1.4 |   429M |  82 |3520 |3360 |3542 | 125k|  0 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1018s|281900 |119315 |390335 |   1.4 |   429M |  82 |3520 |3360 |3540 | 125k|  1 |   0 | 577 | 3.863205e+02 | 3.863717e+02 |   0.01%|  98.24%
 1019s|282000 |119363 |390468 |   1.4 |   429M |  82 |3520 |3360 |3536 | 125k|  1 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1019s|282100 |119403 |390603 |   1.4 |   429M |  82 |3520 |3360 |3544 | 125k|  4 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1019s|282200 |119457 |390713 |   1.4 |   429M |  82 |3520 |3360 |3537 | 125k|  1 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1020s|282300 |119503 |390833 |   1.4 |   429M |  82 |3520 |3360 |3536 | 125k|  0 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1020s|282400 |119543 |390969 |   1.4 |   430M |  82 |3520 |3360 |3562 | 125k|  8 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1021s|282500 |119571 |391088 |   1.4 |   430M |  82 |3520 |3360 |3541 | 125k|  1 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.24%
 1021s|282600 |119623 |391235 |   1.4 |   430M |  82 |3520 |3360 |3541 | 125k|  3 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.25%
 1021s|282700 |119659 |391356 |   1.4 |   430M |  82 |3520 |3360 |3537 | 125k|  2 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.25%
 1022s|282800 |119683 |391473 |   1.4 |   430M |  82 |3520 |3360 |3537 | 125k|  1 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.25%
 1022s|282900 |119729 |391593 |   1.4 |   431M |  82 |3520 |3360 |3544 | 125k|  0 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.25%
 1022s|283000 |119769 |391717 |   1.4 |   431M |  82 |3520 |3360 |3552 | 126k|  3 |   0 | 577 | 3.863206e+02 | 3.863717e+02 |   0.01%|  98.25%
