
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|213500 |213487 |391097 |   1.8 |   575M |  97 | 880 |  60 | 102 | 183k|  2 |   0 |   0 | 3.213936e+02 | 4.051890e+02 |  26.07%| unknown
  715s|213600 |213587 |391297 |   1.8 |   575M |  97 | 880 |  60 | 103 | 183k|  2 |   0 |   0 | 3.213939e+02 | 4.051890e+02 |  26.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s|213700 |213687 |391481 |   1.8 |   575M |  97 | 880 |  60 |  99 | 183k|  2 |   0 |   0 | 3.213995e+02 | 4.051890e+02 |  26.07%| unknown
  716s|213800 |213787 |391671 |   1.8 |   576M |  97 | 880 |  60 | 102 | 183k|  2 |   0 |   0 | 3.214012e+02 | 4.051890e+02 |  26.07%| unknown
  716s|213900 |213887 |391863 |   1.8 |   576M |  97 | 880 |  60 | 105 | 183k|  2 |   0 |   0 | 3.214036e+02 | 4.051890e+02 |  26.07%| unknown
  716s|214000 |213987 |392052 |   1.8 |   577M |  97 | 880 |  60 | 106 | 183k|  2 |   0 |   0 | 3.214058e+02 | 4.051890e+02 |  26.07%| unknown
  716s|214100 |214087 |392244 |   1.8 |   577M |  97 | 880 |  60 | 104 | 183k|  2 |   0 |   0 | 3.214061e+02 | 4.051890e+02 |  26.07%| unknown
  716s|214200 |214187 |392425 |   1.8 |   577M |  97 | 880 |  60 | 102 | 183k|  2 |   0 |   0 | 3.214082e+02 | 4.051890e+02 |  26.07%| unknown
  716s|214300 |214287 |392607 |   1.8 |   577M |  97 | 880 |  60 | 102 | 184k|  1 |   0 |   0 | 3.214087e+02 | 4.051890e+02 |  26.07%| unknown
  730s|214400 |214387 |392790 |   1.8 |   578M |  97 | 880 |  60 | 102 | 184k|  2 |   0 |   0 | 3.214091e+02 | 4.051890e+02 |  26.07%| unknown
  730s|214500 |214487 |392961 |   1.8 |   578M |  97 | 880 |  60 |  99 | 184k|  1 |   0 |   0 | 3.214120e+02 | 4.051890e+02 |  26.07%| unknown
  730s|214600 |214587 |393122 |   1.8 |   578M |  97 | 880 |  60 | 100 | 184k|  2 |   0 |   0 | 3.214123e+02 | 4.051890e+02 |  26.07%| unknown
  731s|214700 |214687 |393305 |   1.8 |   578M |  97 | 880 |  60 | 102 | 184k|  2 |   0 |   0 | 3.214129e+02 | 4.051890e+02 |  26.06%| unknown
  731s|214800 |214787 |393493 |   1.8 |   578M |  97 | 880 |  60 |  99 | 184k|  2 |   0 |   0 | 3.214204e+02 | 4.051890e+02 |  26.06%| unknown
  731s|214900 |214887 |393697 |   1.8 |   579M |  97 | 880 |  60 |  99 | 184k|  2 |   0 |   0 | 3.214228e+02 | 4.051890e+02 |  26.06%| unknown
  731s|215000 |214987 |393889 |   1.8 |   579M |  97 | 880 |  60 | 100 | 184k|  2 |   0 |   0 | 3.214274e+02 | 4.051890e+02 |  26.06%| unknown
  731s|215100 |215087 |394063 |   1.8 |   579M |  97 | 880 |  60 | 100 | 184k|  2 |   0 |   0 | 3.214274e+02 | 4.051890e+02 |  26.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|215200 |215187 |394253 |   1.8 |   579M |  97 | 880 |  60 |  98 | 184k|  2 |   0 |   0 | 3.214274e+02 | 4.051890e+02 |  26.06%| unknown
  731s|215300 |215287 |394432 |   1.8 |   579M |  97 | 880 |  60 |  99 | 184k|  1 |   0 |   0 | 3.214319e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215400 |215387 |394635 |   1.8 |   579M |  97 | 880 |  60 | 106 | 185k|  2 |   0 |   0 | 3.214345e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215500 |215487 |394836 |   1.8 |   579M |  97 | 880 |  60 | 109 | 185k|  2 |   0 |   0 | 3.214345e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215600 |215587 |395016 |   1.8 |   580M |  97 | 880 |  60 | 110 | 185k|  2 |   0 |   0 | 3.214345e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215700 |215687 |395211 |   1.8 |   581M |  97 | 880 |  60 | 109 | 185k|  1 |   0 |   0 | 3.214364e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215800 |215787 |395396 |   1.8 |   581M |  97 | 880 |  60 | 109 | 185k|  2 |   0 |   0 | 3.214373e+02 | 4.051890e+02 |  26.06%| unknown
  732s|215900 |215887 |395586 |   1.8 |   581M |  97 | 880 |  60 | 106 | 185k|  2 |   0 |   0 | 3.214448e+02 | 4.051890e+02 |  26.05%| unknown
  732s|216000 |215987 |395766 |   1.8 |   581M |  97 | 880 |  60 | 108 | 185k|  2 |   0 |   0 | 3.214448e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216100 |216087 |395950 |   1.8 |   581M |  97 | 880 |  60 | 108 | 185k|  2 |   0 |   0 | 3.214458e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216200 |216187 |396131 |   1.8 |   582M |  97 | 880 |  60 | 100 | 185k|  2 |   0 |   0 | 3.214458e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216300 |216287 |396319 |   1.8 |   582M |  97 | 880 |  60 | 100 | 185k|  2 |   0 |   0 | 3.214471e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216400 |216387 |396501 |   1.8 |   582M |  97 | 880 |  60 | 100 | 185k|  2 |   0 |   0 | 3.214481e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216500 |216487 |396678 |   1.8 |   582M |  97 | 880 |  60 | 103 | 185k|  2 |   0 |   0 | 3.214481e+02 | 4.051890e+02 |  26.05%| unknown
  733s|216600 |216587 |396848 |   1.8 |   582M |  97 | 880 |  60 | 100 | 186k|  2 |   0 |   0 | 3.214481e+02 | 4.051890e+02 |  26.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|216700 |216687 |397006 |   1.8 |   582M |  97 | 880 |  60 | 101 | 186k|  2 |   0 |   0 | 3.214481e+02 | 4.051890e+02 |  26.05%| unknown
  734s|216800 |216787 |397177 |   1.8 |   582M |  97 | 880 |  60 | 101 | 186k|  2 |   0 |   0 | 3.214481e+02 | 4.051890e+02 |  26.05%| unknown
  734s|216900 |216887 |397354 |   1.8 |   582M |  97 | 880 |  60 | 102 | 186k|  2 |   0 |   0 | 3.214492e+02 | 4.051890e+02 |  26.05%| unknown
  734s|217000 |216987 |397560 |   1.8 |   582M |  97 | 880 |  60 | 102 | 186k|  2 |   0 |   0 | 3.214506e+02 | 4.051890e+02 |  26.05%| unknown
  734s|217100 |217087 |397738 |   1.8 |   582M |  97 | 880 |  60 | 108 | 186k|  2 |   0 |   0 | 3.214522e+02 | 4.051890e+02 |  26.05%| unknown
  734s|217200 |217187 |397929 |   1.8 |   582M |  97 | 880 |  60 | 108 | 186k|  2 |   0 |   0 | 3.214536e+02 | 4.051890e+02 |  26.05%| unknown
  734s|217300 |217287 |398117 |   1.8 |   582M |  97 | 880 |  60 | 106 | 186k|  2 |   0 |   0 | 3.214536e+02 | 4.051890e+02 |  26.05%| unknown
  734s|217400 |217387 |398303 |   1.8 |   582M |  97 | 880 |  60 | 103 | 186k|  2 |   0 |   0 | 3.214538e+02 | 4.051890e+02 |  26.05%| unknown
  735s|217500 |217487 |398508 |   1.8 |   582M |  97 | 880 |  60 | 104 | 186k|  2 |   0 |   0 | 3.214554e+02 | 4.051890e+02 |  26.05%| unknown
  735s|217600 |217587 |398682 |   1.8 |   582M |  97 | 880 |  60 | 104 | 186k|  2 |   0 |   0 | 3.214554e+02 | 4.051890e+02 |  26.05%| unknown
  735s|217700 |217687 |398860 |   1.8 |   583M |  97 | 880 |  60 | 100 | 187k|  2 |   0 |   0 | 3.214554e+02 | 4.051890e+02 |  26.05%| unknown
  735s|217800 |217787 |399042 |   1.8 |   584M |  97 | 880 |  60 | 104 | 187k|  2 |   0 |   0 | 3.214569e+02 | 4.051890e+02 |  26.05%| unknown
  735s|217900 |217887 |399231 |   1.8 |   584M |  97 | 880 |  60 | 101 | 187k|  2 |   0 |   0 | 3.214579e+02 | 4.051890e+02 |  26.05%| unknown
  735s|218000 |217987 |399448 |   1.8 |   586M |  97 | 880 |  60 | 104 | 187k|  2 |   0 |   0 | 3.214608e+02 | 4.051890e+02 |  26.05%| unknown
  735s|218100 |218087 |399643 |   1.8 |   586M |  97 | 880 |  60 | 107 | 187k|  2 |   0 |   0 | 3.214615e+02 | 4.051890e+02 |  26.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|218200 |218187 |399840 |   1.8 |   586M |  97 | 880 |  60 | 103 | 187k|  2 |   0 |   0 | 3.214644e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218300 |218287 |400025 |   1.8 |   588M |  97 | 880 |  60 | 102 | 187k|  2 |   0 |   0 | 3.214644e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218400 |218387 |400216 |   1.8 |   588M |  97 | 880 |  60 | 103 | 187k|  2 |   0 |   0 | 3.214676e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218500 |218487 |400398 |   1.8 |   588M |  97 | 880 |  60 | 104 | 187k|  2 |   0 |   0 | 3.214689e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218600 |218587 |400565 |   1.8 |   588M |  97 | 880 |  60 | 104 | 187k|  2 |   0 |   0 | 3.214690e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218700 |218687 |400735 |   1.8 |   588M |  97 | 880 |  60 | 101 | 187k|  2 |   0 |   0 | 3.214690e+02 | 4.051890e+02 |  26.04%| unknown
  736s|218800 |218787 |400905 |   1.8 |   589M |  97 | 880 |  60 | 100 | 187k|  2 |   0 |   0 | 3.214692e+02 | 4.051890e+02 |  26.04%| unknown
  737s|218900 |218887 |401100 |   1.8 |   589M |  97 | 880 |  60 | 108 | 188k|  2 |   0 |   0 | 3.214695e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219000 |218987 |401278 |   1.8 |   589M |  97 | 880 |  60 | 104 | 188k|  2 |   0 |   0 | 3.214724e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219100 |219087 |401442 |   1.8 |   589M |  97 | 880 |  60 | 104 | 188k|  2 |   0 |   0 | 3.214724e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219200 |219187 |401631 |   1.8 |   589M |  97 | 880 |  60 | 109 | 188k|  2 |   0 |   0 | 3.214724e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219300 |219287 |401813 |   1.8 |   589M |  97 | 880 |  60 | 106 | 188k|  2 |   0 |   0 | 3.214724e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219400 |219387 |402000 |   1.8 |   589M |  97 | 880 |  60 | 106 | 188k|  2 |   0 |   0 | 3.214736e+02 | 4.051890e+02 |  26.04%| unknown
  737s|219500 |219487 |402215 |   1.8 |   589M |  97 | 880 |  60 | 102 | 188k|  2 |   0 |   0 | 3.214745e+02 | 4.051890e+02 |  26.04%| unknown
  738s|219600 |219587 |402410 |   1.8 |   590M |  97 | 880 |  60 | 100 | 188k|  1 |   0 |   0 | 3.214758e+02 | 4.051890e+02 |  26.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|219700 |219687 |402577 |   1.8 |   590M |  97 | 880 |  60 | 100 | 188k|  2 |   0 |   0 | 3.214761e+02 | 4.051890e+02 |  26.04%| unknown
  738s|219800 |219787 |402755 |   1.8 |   590M |  97 | 880 |  60 | 102 | 188k|  2 |   0 |   0 | 3.214775e+02 | 4.051890e+02 |  26.04%| unknown
  738s|219900 |219887 |402946 |   1.8 |   590M |  97 | 880 |  60 |  99 | 188k|  1 |   0 |   0 | 3.214775e+02 | 4.051890e+02 |  26.04%| unknown
  738s|220000 |219987 |403118 |   1.8 |   590M |  97 | 880 |  60 | 108 | 189k|  2 |   0 |   0 | 3.214800e+02 | 4.051890e+02 |  26.04%| unknown
  738s|220100 |220087 |403306 |   1.8 |   590M |  97 | 880 |  60 | 107 | 189k|  1 |   0 |   0 | 3.214842e+02 | 4.051890e+02 |  26.04%| unknown
  738s|220200 |220187 |403496 |   1.8 |   590M |  97 | 880 |  60 | 108 | 189k|  2 |   0 |   0 | 3.214870e+02 | 4.051890e+02 |  26.04%| unknown
  739s|220300 |220287 |403706 |   1.8 |   590M |  97 | 880 |  60 | 107 | 189k|  2 |   0 |   0 | 3.214872e+02 | 4.051890e+02 |  26.04%| unknown
  739s|220400 |220387 |403908 |   1.8 |   591M |  97 | 880 |  60 | 106 | 189k|  2 |   0 |   0 | 3.214907e+02 | 4.051890e+02 |  26.03%| unknown
  739s|220500 |220487 |404120 |   1.8 |   592M |  97 | 880 |  60 | 108 | 189k|  2 |   0 |   0 | 3.214924e+02 | 4.051890e+02 |  26.03%| unknown
  739s|220600 |220587 |404297 |   1.8 |   592M |  97 | 880 |  60 | 109 | 189k|  2 |   0 |   0 | 3.215001e+02 | 4.051890e+02 |  26.03%| unknown
  739s|220700 |220687 |404482 |   1.8 |   594M |  97 | 880 |  60 | 107 | 189k|  2 |   0 |   0 | 3.215035e+02 | 4.051890e+02 |  26.03%| unknown
  739s|220800 |220787 |404659 |   1.8 |   594M |  97 | 880 |  60 | 107 | 189k|  2 |   0 |   0 | 3.215053e+02 | 4.051890e+02 |  26.03%| unknown
  739s|220900 |220887 |404834 |   1.8 |   596M |  97 | 880 |  60 | 106 | 189k|  2 |   0 |   0 | 3.215053e+02 | 4.051890e+02 |  26.03%| unknown
  740s|221000 |220987 |404998 |   1.8 |   596M |  97 | 880 |  60 | 107 | 189k|  2 |   0 |   0 | 3.215063e+02 | 4.051890e+02 |  26.03%| unknown
  740s|221100 |221087 |405178 |   1.8 |   596M |  97 | 880 |  60 | 110 | 189k|  2 |   0 |   0 | 3.215111e+02 | 4.051890e+02 |  26.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|221200 |221187 |405362 |   1.8 |   596M |  97 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.215113e+02 | 4.051890e+02 |  26.03%| unknown
  740s|221300 |221287 |405553 |   1.8 |   596M |  97 | 880 |  60 | 106 | 190k|  2 |   0 |   0 | 3.215113e+02 | 4.051890e+02 |  26.03%| unknown
  740s|221400 |221387 |405746 |   1.8 |   596M |  97 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.215123e+02 | 4.051890e+02 |  26.03%| unknown
  740s|221500 |221487 |405943 |   1.8 |   597M |  97 | 880 |  60 | 102 | 190k|  2 |   0 |   0 | 3.215131e+02 | 4.051890e+02 |  26.03%| unknown
  741s|221600 |221587 |406131 |   1.8 |   599M |  97 | 880 |  60 | 102 | 190k|  2 |   0 |   0 | 3.215204e+02 | 4.051890e+02 |  26.02%| unknown
  741s|221700 |221687 |406329 |   1.8 |   599M |  97 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.215214e+02 | 4.051890e+02 |  26.02%| unknown
  741s|221800 |221787 |406522 |   1.8 |   600M |  97 | 880 |  60 | 106 | 190k|  2 |   0 |   0 | 3.215234e+02 | 4.051890e+02 |  26.02%| unknown
  741s|221900 |221887 |406709 |   1.8 |   600M |  97 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.215235e+02 | 4.051890e+02 |  26.02%| unknown
  741s|222000 |221987 |406872 |   1.8 |   600M |  97 | 880 |  60 | 103 | 190k|  2 |   0 |   0 | 3.215235e+02 | 4.051890e+02 |  26.02%| unknown
  741s|222100 |222087 |407053 |   1.8 |   600M |  97 | 880 |  60 | 102 | 190k|  2 |   0 |   0 | 3.215259e+02 | 4.051890e+02 |  26.02%| unknown
  741s|222200 |222187 |407240 |   1.8 |   601M |  97 | 880 |  60 | 104 | 190k|  2 |   0 |   0 | 3.215260e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222300 |222287 |407414 |   1.8 |   601M |  97 | 880 |  60 | 103 | 190k|  2 |   0 |   0 | 3.215289e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222400 |222387 |407602 |   1.8 |   601M |  97 | 880 |  60 | 102 | 191k|  2 |   0 |   0 | 3.215301e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222500 |222487 |407779 |   1.8 |   601M |  97 | 880 |  60 | 108 | 191k|  2 |   0 |   0 | 3.215304e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222600 |222587 |407965 |   1.8 |   601M |  97 | 880 |  60 | 102 | 191k|  2 |   0 |   0 | 3.215304e+02 | 4.051890e+02 |  26.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|222700 |222687 |408140 |   1.8 |   601M |  97 | 880 |  60 | 101 | 191k|  2 |   0 |   0 | 3.215304e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222800 |222787 |408321 |   1.8 |   602M |  97 | 880 |  60 | 101 | 191k|  2 |   0 |   0 | 3.215323e+02 | 4.051890e+02 |  26.02%| unknown
  742s|222900 |222887 |408506 |   1.8 |   602M |  97 | 880 |  60 | 102 | 191k|  2 |   0 |   0 | 3.215339e+02 | 4.051890e+02 |  26.02%| unknown
  743s|223000 |222987 |408705 |   1.8 |   602M |  97 | 880 |  60 | 110 | 191k|  2 |   0 |   0 | 3.215352e+02 | 4.051890e+02 |  26.02%| unknown
  743s|223100 |223087 |408881 |   1.8 |   602M |  97 | 880 |  60 | 110 | 191k|  1 |   0 |   0 | 3.215400e+02 | 4.051890e+02 |  26.02%| unknown
  743s|223200 |223187 |409063 |   1.8 |   602M |  97 | 880 |  60 | 108 | 191k|  2 |   0 |   0 | 3.215405e+02 | 4.051890e+02 |  26.01%| unknown
  743s|223300 |223287 |409230 |   1.8 |   603M |  97 | 880 |  60 | 106 | 191k|  2 |   0 |   0 | 3.215448e+02 | 4.051890e+02 |  26.01%| unknown
  743s|223400 |223387 |409419 |   1.8 |   603M |  97 | 880 |  60 | 110 | 191k|  2 |   0 |   0 | 3.215448e+02 | 4.051890e+02 |  26.01%| unknown
  743s|223500 |223487 |409591 |   1.8 |   603M |  97 | 880 |  60 | 105 | 192k|  1 |   0 |   0 | 3.215512e+02 | 4.051890e+02 |  26.01%| unknown
  743s|223600 |223587 |409792 |   1.8 |   603M |  97 | 880 |  60 | 110 | 192k|  2 |   0 |   0 | 3.215551e+02 | 4.051890e+02 |  26.01%| unknown
  744s|223700 |223687 |409978 |   1.8 |   604M |  97 | 880 |  60 | 105 | 192k|  2 |   0 |   0 | 3.215553e+02 | 4.051890e+02 |  26.01%| unknown
  744s|223800 |223787 |410147 |   1.8 |   604M |  97 | 880 |  60 | 103 | 192k|  2 |   0 |   0 | 3.215592e+02 | 4.051890e+02 |  26.01%| unknown
  744s|223900 |223887 |410320 |   1.8 |   604M |  97 | 880 |  60 | 103 | 192k|  1 |   0 |   0 | 3.215640e+02 | 4.051890e+02 |  26.01%| unknown
  744s|224000 |223987 |410509 |   1.8 |   604M |  97 | 880 |  60 | 103 | 192k|  2 |   0 |   0 | 3.215645e+02 | 4.051890e+02 |  26.01%| unknown
  744s|224100 |224087 |410676 |   1.8 |   604M |  97 | 880 |  60 | 104 | 192k|  2 |   0 |   0 | 3.215649e+02 | 4.051890e+02 |  26.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|224200 |224187 |410840 |   1.8 |   604M |  97 | 880 |  60 | 101 | 192k|  2 |   0 |   0 | 3.215649e+02 | 4.051890e+02 |  26.01%| unknown
  745s|224300 |224287 |411030 |   1.8 |   604M |  97 | 880 |  60 | 102 | 192k|  2 |   0 |   0 | 3.215657e+02 | 4.051890e+02 |  26.01%| unknown
  745s|224400 |224387 |411202 |   1.8 |   605M |  97 | 880 |  60 |  99 | 192k|  1 |   0 |   0 | 3.215662e+02 | 4.051890e+02 |  26.00%| unknown
  745s|224500 |224487 |411402 |   1.8 |   606M |  97 | 880 |  60 |  99 | 192k|  2 |   0 |   0 | 3.215662e+02 | 4.051890e+02 |  26.00%| unknown
  745s|224600 |224587 |411577 |   1.8 |   606M |  97 | 880 |  60 | 102 | 192k|  2 |   0 |   0 | 3.215684e+02 | 4.051890e+02 |  26.00%| unknown
  745s|224700 |224687 |411760 |   1.8 |   607M |  97 | 880 |  60 | 101 | 193k|  2 |   0 |   0 | 3.215769e+02 | 4.051890e+02 |  26.00%| unknown
  745s|224800 |224787 |411962 |   1.8 |   607M |  97 | 880 |  60 | 101 | 193k|  2 |   0 |   0 | 3.215777e+02 | 4.051890e+02 |  26.00%| unknown
  745s|224900 |224887 |412139 |   1.8 |   607M |  97 | 880 |  60 |  98 | 193k|  1 |   0 |   0 | 3.215783e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225000 |224987 |412329 |   1.8 |   607M |  97 | 880 |  60 |  99 | 193k|  1 |   0 |   0 | 3.215830e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225100 |225087 |412493 |   1.8 |   607M |  97 | 880 |  60 | 107 | 193k|  2 |   0 |   0 | 3.215842e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225200 |225187 |412676 |   1.8 |   607M |  97 | 880 |  60 | 103 | 193k|  2 |   0 |   0 | 3.215865e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225300 |225287 |412847 |   1.8 |   608M |  97 | 880 |  60 | 103 | 193k|  2 |   0 |   0 | 3.215891e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225400 |225387 |413010 |   1.8 |   608M |  97 | 880 |  60 | 102 | 193k|  2 |   0 |   0 | 3.215893e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225500 |225487 |413196 |   1.8 |   608M |  97 | 880 |  60 |  99 | 193k|  2 |   0 |   0 | 3.215896e+02 | 4.051890e+02 |  26.00%| unknown
  746s|225600 |225587 |413391 |   1.8 |   608M |  97 | 880 |  60 |  99 | 193k|  2 |   0 |   0 | 3.215902e+02 | 4.051890e+02 |  26.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|225700 |225687 |413579 |   1.8 |   609M |  97 | 880 |  60 | 100 | 193k|  2 |   0 |   0 | 3.215948e+02 | 4.051890e+02 |  25.99%| unknown
  756s|225800 |225787 |413749 |   1.8 |   610M |  97 | 880 |  60 | 101 | 193k|  2 |   0 |   0 | 3.215951e+02 | 4.051890e+02 |  25.99%| unknown
  756s|225900 |225887 |413937 |   1.8 |   611M |  97 | 880 |  60 | 103 | 194k|  2 |   0 |   0 | 3.215960e+02 | 4.051890e+02 |  25.99%| unknown
  756s|226000 |225987 |414124 |   1.8 |   611M |  97 | 880 |  60 | 100 | 194k|  2 |   0 |   0 | 3.215971e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226100 |226087 |414311 |   1.8 |   612M |  97 | 880 |  60 | 102 | 194k|  2 |   0 |   0 | 3.215983e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226200 |226187 |414529 |   1.8 |   613M |  97 | 880 |  60 | 100 | 194k|  2 |   0 |   0 | 3.215990e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226300 |226287 |414710 |   1.8 |   613M |  97 | 880 |  60 | 101 | 194k|  2 |   0 |   0 | 3.215994e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226400 |226387 |414906 |   1.8 |   613M |  97 | 880 |  60 | 104 | 194k|  2 |   0 |   0 | 3.216018e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226500 |226487 |415093 |   1.8 |   613M |  97 | 880 |  60 | 103 | 194k|  2 |   0 |   0 | 3.216040e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226600 |226587 |415273 |   1.8 |   614M |  97 | 880 |  60 | 104 | 194k|  2 |   0 |   0 | 3.216045e+02 | 4.051890e+02 |  25.99%| unknown
  757s|226700 |226687 |415448 |   1.8 |   614M |  97 | 880 |  60 | 103 | 194k|  2 |   0 |   0 | 3.216096e+02 | 4.051890e+02 |  25.99%| unknown
  758s|226800 |226787 |415622 |   1.8 |   614M |  97 | 880 |  60 | 103 | 194k|  2 |   0 |   0 | 3.216111e+02 | 4.051890e+02 |  25.99%| unknown
  758s|226900 |226887 |415796 |   1.8 |   614M |  97 | 880 |  60 | 100 | 194k|  2 |   0 |   0 | 3.216116e+02 | 4.051890e+02 |  25.99%| unknown
  758s|227000 |226987 |415973 |   1.8 |   614M |  97 | 880 |  60 | 105 | 195k|  2 |   0 |   0 | 3.216118e+02 | 4.051890e+02 |  25.99%| unknown
  758s|227100 |227087 |416156 |   1.8 |   615M |  97 | 880 |  60 | 101 | 195k|  2 |   0 |   0 | 3.216139e+02 | 4.051890e+02 |  25.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|227200 |227187 |416334 |   1.8 |   615M |  97 | 880 |  60 | 104 | 195k|  2 |   0 |   0 | 3.216147e+02 | 4.051890e+02 |  25.99%| unknown
  758s|227300 |227287 |416554 |   1.8 |   615M |  97 | 880 |  60 | 102 | 195k|  1 |   0 |   0 | 3.216152e+02 | 4.051890e+02 |  25.99%| unknown
  758s|227400 |227387 |416748 |   1.8 |   615M |  97 | 880 |  60 | 102 | 195k|  2 |   0 |   0 | 3.216163e+02 | 4.051890e+02 |  25.99%| unknown
  759s|227500 |227487 |416930 |   1.8 |   615M |  97 | 880 |  60 | 100 | 195k|  2 |   0 |   0 | 3.216165e+02 | 4.051890e+02 |  25.99%| unknown
  759s|227600 |227587 |417113 |   1.8 |   615M |  97 | 880 |  60 | 102 | 195k|  2 |   0 |   0 | 3.216165e+02 | 4.051890e+02 |  25.99%| unknown
