2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|152700 |149104 |486741 |   3.2 |   581M | 185 |2744 |2598 |2831 | 219k|  2 |   0 |   4 | 6.508730e+05 | 8.235341e+05 |  26.53%|  15.86%
 1475s|152800 |149204 |487050 |   3.2 |   581M | 185 |2744 |2598 |2809 | 220k|  2 |   0 |   4 | 6.508730e+05 | 8.235341e+05 |  26.53%|  15.86%
 1475s|152900 |149304 |487351 |   3.2 |   583M | 185 |2744 |2598 |2893 | 220k|  2 |   0 |   4 | 6.509075e+05 | 8.235341e+05 |  26.52%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|153000 |149404 |487678 |   3.2 |   583M | 185 |2744 |2598 |2787 | 220k|  2 |   0 |   4 | 6.509339e+05 | 8.235341e+05 |  26.52%|  15.86%
 1476s|153100 |149504 |487954 |   3.2 |   583M | 185 |2744 |2598 |2768 | 220k|  2 |   0 |   4 | 6.509339e+05 | 8.235341e+05 |  26.52%|  15.86%
 1477s|153200 |149604 |488191 |   3.2 |   584M | 185 |2744 |2598 |2822 | 220k|  2 |   0 |   4 | 6.509339e+05 | 8.235341e+05 |  26.52%|  15.86%
 1477s|153300 |149704 |488503 |   3.2 |   584M | 185 |2744 |2598 |2799 | 220k|  4 |   0 |   4 | 6.509391e+05 | 8.235341e+05 |  26.51%|  15.86%
 1478s|153400 |149804 |488746 |   3.2 |   585M | 185 |2744 |2598 |2838 | 220k|  2 |   0 |   4 | 6.509391e+05 | 8.235341e+05 |  26.51%|  15.86%
 1478s|153500 |149904 |488941 |   3.2 |   585M | 185 |2744 |2598 |2797 | 221k|  2 |   0 |   4 | 6.509391e+05 | 8.235341e+05 |  26.51%|  15.86%
 1479s|153600 |150004 |489253 |   3.2 |   586M | 185 |2744 |2598 |2791 | 221k|  2 |   0 |   4 | 6.509585e+05 | 8.235341e+05 |  26.51%|  15.86%
 1480s|153700 |150102 |489547 |   3.2 |   586M | 185 |2744 |2598 |2805 | 221k|  2 |   0 |   4 | 6.509585e+05 | 8.235341e+05 |  26.51%|  15.86%
 1481s|153800 |150202 |489773 |   3.2 |   586M | 185 |2744 |2598 |2824 | 221k|  2 |   0 |   4 | 6.509585e+05 | 8.235341e+05 |  26.51%|  15.86%
 1482s|153900 |150300 |490076 |   3.2 |   587M | 185 |2744 |2598 |2792 | 221k|  4 |   0 |   4 | 6.509693e+05 | 8.235341e+05 |  26.51%|  15.86%
 1482s|154000 |150400 |490317 |   3.2 |   587M | 185 |2744 |2598 |2768 | 221k|  4 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1483s|154100 |150500 |490570 |   3.2 |   587M | 185 |2744 |2598 |2839 | 221k|  1 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1483s|154200 |150600 |490784 |   3.2 |   587M | 185 |2744 |2598 |2819 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1484s|154300 |150700 |491017 |   3.2 |   587M | 185 |2744 |2598 |2731 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1484s|154400 |150800 |491251 |   3.2 |   589M | 185 |2744 |2598 |2816 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|154500 |150900 |491460 |   3.2 |   589M | 185 |2744 |2598 |2858 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1486s|154600 |151000 |491690 |   3.2 |   589M | 185 |2744 |2598 |2791 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1486s|154700 |151100 |491922 |   3.2 |   589M | 185 |2744 |2598 |2790 | 222k|  2 |   0 |   4 | 6.509805e+05 | 8.235341e+05 |  26.51%|  15.86%
 1487s|154800 |151200 |492379 |   3.2 |   589M | 185 |2744 |2598 |2776 | 222k|  4 |   0 |   4 | 6.509911e+05 | 8.235341e+05 |  26.50%|  15.87%
 1488s|154900 |151300 |492601 |   3.2 |   589M | 185 |2744 |2598 |2812 | 223k|  2 |   0 |   4 | 6.509934e+05 | 8.235341e+05 |  26.50%|  15.87%
 1488s|155000 |151400 |492810 |   3.2 |   589M | 185 |2744 |2598 |2878 | 223k|  2 |   0 |   4 | 6.509934e+05 | 8.235341e+05 |  26.50%|  15.87%
 1489s|155100 |151500 |493088 |   3.2 |   589M | 185 |2744 |2598 |2882 | 223k|  2 |   0 |   4 | 6.509934e+05 | 8.235341e+05 |  26.50%|  15.87%
 1489s|155200 |151600 |493323 |   3.2 |   590M | 185 |2744 |2598 |2805 | 223k|  4 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1490s|155300 |151700 |493543 |   3.2 |   590M | 185 |2744 |2598 |2816 | 223k|  2 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1491s|155400 |151800 |493811 |   3.2 |   590M | 185 |2744 |2598 |2750 | 223k|  2 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1491s|155500 |151900 |494054 |   3.2 |   590M | 185 |2744 |2598 |2773 | 223k|  2 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1493s|155600 |152000 |494307 |   3.2 |   590M | 185 |2744 |2598 |2857 | 224k|  2 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1494s|155700 |152100 |494515 |   3.2 |   590M | 185 |2744 |2598 |2811 | 224k|  2 |   0 |   4 | 6.510150e+05 | 8.235341e+05 |  26.50%|  15.87%
 1494s|155800 |152200 |494753 |   3.2 |   590M | 185 |2744 |2598 |2790 | 224k|  4 |   0 |   4 | 6.510182e+05 | 8.235341e+05 |  26.50%|  15.87%
 1495s|155900 |152300 |494987 |   3.2 |   590M | 185 |2744 |2598 |2873 | 224k|  2 |   0 |   4 | 6.510182e+05 | 8.235341e+05 |  26.50%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|156000 |152400 |495237 |   3.2 |   591M | 185 |2744 |2598 |2783 | 224k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1496s|156100 |152500 |495575 |   3.2 |   591M | 185 |2744 |2598 |2807 | 224k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1497s|156200 |152600 |495840 |   3.2 |   591M | 185 |2744 |2598 |2799 | 224k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1497s|156300 |152700 |496158 |   3.2 |   592M | 185 |2744 |2598 |2786 | 225k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1498s|156400 |152798 |496407 |   3.2 |   592M | 185 |2744 |2598 |2817 | 225k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1498s|156500 |152898 |496661 |   3.2 |   592M | 185 |2744 |2598 |2803 | 225k|  2 |   0 |   4 | 6.510362e+05 | 8.235341e+05 |  26.50%|  15.87%
 1499s|156600 |152998 |496955 |   3.2 |   593M | 185 |2744 |2598 |2767 | 225k|  1 |   0 |   4 | 6.510497e+05 | 8.235341e+05 |  26.49%|  15.87%
 1500s|156700 |153098 |497152 |   3.2 |   593M | 185 |2744 |2598 |2779 | 225k|  2 |   0 |   4 | 6.510497e+05 | 8.235341e+05 |  26.49%|  15.87%
 1500s|156800 |153198 |497341 |   3.2 |   593M | 185 |2744 |2598 |2812 | 225k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1501s|156900 |153298 |497575 |   3.2 |   594M | 185 |2744 |2598 |2759 | 225k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1502s|157000 |153398 |497801 |   3.2 |   594M | 185 |2744 |2598 |2820 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1502s|157100 |153498 |498033 |   3.2 |   595M | 185 |2744 |2598 |2887 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1503s|157200 |153598 |498244 |   3.2 |   595M | 185 |2744 |2598 |2825 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1503s|157300 |153698 |498480 |   3.2 |   595M | 185 |2744 |2598 |2823 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1504s|157400 |153798 |498750 |   3.2 |   595M | 185 |2744 |2598 |2805 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s|157500 |153898 |499018 |   3.2 |   595M | 185 |2744 |2598 |2846 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1505s|157600 |153998 |499232 |   3.2 |   596M | 185 |2744 |2598 |2777 | 226k|  2 |   0 |   4 | 6.510546e+05 | 8.235341e+05 |  26.49%|  15.87%
 1506s|157700 |154098 |499471 |   3.2 |   596M | 185 |2744 |2598 |2851 | 227k|  2 |   0 |   4 | 6.510548e+05 | 8.235341e+05 |  26.49%|  15.87%
 1506s|157800 |154198 |499679 |   3.2 |   597M | 185 |2744 |2598 |2798 | 227k|  2 |   0 |   4 | 6.510548e+05 | 8.235341e+05 |  26.49%|  15.87%
 1507s|157900 |154298 |499940 |   3.2 |   597M | 185 |2744 |2598 |2808 | 227k|  2 |   0 |   4 | 6.510548e+05 | 8.235341e+05 |  26.49%|  15.87%
 1508s|158000 |154398 |500286 |   3.2 |   598M | 185 |2744 |2598 |2800 | 227k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1508s|158100 |154498 |500487 |   3.2 |   598M | 185 |2744 |2598 |2803 | 227k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1509s|158200 |154598 |500722 |   3.2 |   598M | 185 |2744 |2598 |2848 | 227k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1509s|158300 |154698 |501005 |   3.2 |   599M | 185 |2744 |2598 |2784 | 227k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1510s|158400 |154798 |501291 |   3.2 |   599M | 185 |2744 |2598 |2807 | 228k|  4 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1511s|158500 |154898 |501581 |   3.2 |   601M | 185 |2744 |2598 |2756 | 228k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1511s|158600 |154998 |501873 |   3.2 |   601M | 185 |2744 |2598 |2819 | 228k|  2 |   0 |   4 | 6.510735e+05 | 8.235341e+05 |  26.49%|  15.87%
 1512s|158700 |155098 |502113 |   3.2 |   601M | 185 |2744 |2598 |2806 | 228k|  4 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1513s|158800 |155196 |502408 |   3.2 |   601M | 185 |2744 |2598 |2847 | 228k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1513s|158900 |155296 |502685 |   3.2 |   601M | 187 |2744 |2598 |2871 | 228k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s|159000 |155396 |502892 |   3.2 |   601M | 187 |2744 |2598 |2830 | 228k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1514s|159100 |155496 |503121 |   3.2 |   602M | 187 |2744 |2598 |2827 | 229k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1515s|159200 |155596 |503386 |   3.2 |   602M | 187 |2744 |2598 |2807 | 229k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1516s|159300 |155696 |503677 |   3.2 |   604M | 187 |2744 |2598 |2779 | 229k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1516s|159400 |155796 |503945 |   3.2 |   605M | 187 |2744 |2598 |2744 | 229k|  2 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1517s|159500 |155896 |504129 |   3.2 |   605M | 187 |2744 |2598 |2829 | 229k|  4 |   0 |   4 | 6.510989e+05 | 8.235341e+05 |  26.48%|  15.87%
 1518s|159600 |155996 |504385 |   3.2 |   605M | 187 |2744 |2598 |2771 | 229k|  4 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1518s|159700 |156096 |504637 |   3.2 |   605M | 187 |2744 |2598 |2828 | 229k|  2 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1519s|159800 |156196 |504859 |   3.2 |   605M | 187 |2744 |2598 |2774 | 230k|  2 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1519s|159900 |156296 |505106 |   3.2 |   605M | 187 |2744 |2598 |2911 | 230k|  2 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1520s|160000 |156396 |505326 |   3.2 |   605M | 187 |2744 |2598 |2864 | 230k|  2 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1521s|160100 |156496 |505556 |   3.2 |   605M | 187 |2744 |2598 |2812 | 230k|  2 |   0 |   4 | 6.511097e+05 | 8.235341e+05 |  26.48%|  15.87%
 1521s|160200 |156596 |505803 |   3.2 |   605M | 187 |2744 |2598 |2813 | 230k|  2 |   0 |   4 | 6.511171e+05 | 8.235341e+05 |  26.48%|  15.87%
 1522s|160300 |156696 |506025 |   3.2 |   605M | 187 |2744 |2598 |2867 | 230k|  2 |   0 |   4 | 6.511171e+05 | 8.235341e+05 |  26.48%|  15.87%
 1522s|160400 |156796 |506283 |   3.2 |   605M | 187 |2744 |2598 |2855 | 230k|  2 |   0 |   4 | 6.511231e+05 | 8.235341e+05 |  26.48%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|160500 |156894 |506526 |   3.2 |   605M | 187 |2744 |2598 |2824 | 231k|  2 |   0 |   4 | 6.511231e+05 | 8.235341e+05 |  26.48%|  15.87%
 1524s|160600 |156994 |506781 |   3.2 |   605M | 187 |2744 |2598 |2878 | 231k|  4 |   0 |   4 | 6.511250e+05 | 8.235341e+05 |  26.48%|  15.87%
 1526s|160700 |157094 |507011 |   3.2 |   607M | 187 |2744 |2598 |2882 | 231k|  2 |   0 |   4 | 6.511250e+05 | 8.235341e+05 |  26.48%|  15.87%
 1526s|160800 |157194 |507240 |   3.2 |   607M | 187 |2744 |2598 |2884 | 231k|  2 |   0 |   4 | 6.511305e+05 | 8.235341e+05 |  26.48%|  15.87%
 1527s|160900 |157292 |507549 |   3.2 |   607M | 187 |2744 |2598 |2804 | 231k|  2 |   0 |   4 | 6.511305e+05 | 8.235341e+05 |  26.48%|  15.87%
 1529s|161000 |157390 |507730 |   3.1 |   607M | 187 |2744 |2598 |2818 | 231k|  2 |   0 |   4 | 6.511305e+05 | 8.235341e+05 |  26.48%|  15.87%
 1529s|161100 |157490 |507974 |   3.1 |   607M | 187 |2744 |2598 |2783 | 231k|  2 |   0 |   4 | 6.511305e+05 | 8.235341e+05 |  26.48%|  15.87%
 1530s|161200 |157590 |508295 |   3.1 |   607M | 187 |2744 |2598 |2801 | 232k|  4 |   0 |   4 | 6.511305e+05 | 8.235341e+05 |  26.48%|  15.87%
 1530s|161300 |157690 |508546 |   3.1 |   609M | 187 |2744 |2598 |2804 | 232k|  2 |   0 |   4 | 6.511404e+05 | 8.235341e+05 |  26.48%|  15.87%
 1531s|161400 |157790 |508775 |   3.1 |   609M | 187 |2744 |2598 |2785 | 232k|  2 |   0 |   4 | 6.511460e+05 | 8.235341e+05 |  26.47%|  15.87%
 1532s|161500 |157890 |508992 |   3.1 |   609M | 187 |2744 |2598 |2897 | 232k|  2 |   0 |   4 | 6.511460e+05 | 8.235341e+05 |  26.47%|  15.87%
 1532s|161600 |157990 |509275 |   3.1 |   609M | 187 |2744 |2598 |2786 | 232k|  2 |   0 |   4 | 6.511460e+05 | 8.235341e+05 |  26.47%|  15.87%
 1533s|161700 |158090 |509517 |   3.1 |   609M | 187 |2744 |2598 |2894 | 232k|  2 |   0 |   4 | 6.511460e+05 | 8.235341e+05 |  26.47%|  15.87%
 1533s|161800 |158190 |509867 |   3.1 |   610M | 187 |2744 |2598 |2809 | 233k|  2 |   0 |   4 | 6.511460e+05 | 8.235341e+05 |  26.47%|  15.87%
 1534s|161900 |158290 |510068 |   3.1 |   610M | 187 |2744 |2598 |2841 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|162000 |158390 |510357 |   3.1 |   611M | 187 |2744 |2598 |2813 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1535s|162100 |158490 |510559 |   3.1 |   611M | 187 |2744 |2598 |2874 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1536s|162200 |158590 |510810 |   3.1 |   612M | 187 |2744 |2598 |2837 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1536s|162300 |158690 |511035 |   3.1 |   612M | 187 |2744 |2598 |2804 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1537s|162400 |158790 |511237 |   3.1 |   612M | 187 |2744 |2598 |2828 | 233k|  4 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1538s|162500 |158890 |511468 |   3.1 |   612M | 187 |2744 |2598 |2832 | 233k|  2 |   0 |   4 | 6.511612e+05 | 8.235341e+05 |  26.47%|  15.87%
 1538s|162600 |158990 |511705 |   3.1 |   613M | 187 |2744 |2598 |2760 | 234k|  4 |   0 |   4 | 6.511719e+05 | 8.235341e+05 |  26.47%|  15.87%
 1539s|162700 |159090 |512005 |   3.1 |   613M | 187 |2744 |2598 |2837 | 234k|  2 |   0 |   4 | 6.511719e+05 | 8.235341e+05 |  26.47%|  15.87%
 1540s|162800 |159190 |512239 |   3.1 |   613M | 187 |2744 |2598 |2777 | 234k|  2 |   0 |   4 | 6.511719e+05 | 8.235341e+05 |  26.47%|  15.87%
 1540s|162900 |159290 |512437 |   3.1 |   613M | 187 |2744 |2598 |2806 | 234k|  2 |   0 |   4 | 6.511719e+05 | 8.235341e+05 |  26.47%|  15.87%
 1541s|163000 |159390 |512720 |   3.1 |   613M | 187 |2744 |2598 |2832 | 234k|  2 |   0 |   4 | 6.511749e+05 | 8.235341e+05 |  26.47%|  15.87%
 1541s|163100 |159490 |512984 |   3.1 |   613M | 187 |2744 |2598 |2813 | 234k|  4 |   0 |   4 | 6.511749e+05 | 8.235341e+05 |  26.47%|  15.87%
 1542s|163200 |159588 |513220 |   3.1 |   613M | 187 |2744 |2598 |2866 | 235k|  2 |   0 |   4 | 6.511749e+05 | 8.235341e+05 |  26.47%|  15.87%
 1543s|163300 |159688 |513429 |   3.1 |   613M | 187 |2744 |2598 |2805 | 235k|  4 |   0 |   4 | 6.511749e+05 | 8.235341e+05 |  26.47%|  15.87%
 1543s|163400 |159788 |513655 |   3.1 |   613M | 187 |2744 |2598 |2791 | 235k|  2 |   0 |   4 | 6.512111e+05 | 8.235341e+05 |  26.46%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|163500 |159888 |513871 |   3.1 |   613M | 187 |2744 |2598 |2824 | 235k|  2 |   0 |   4 | 6.512373e+05 | 8.235341e+05 |  26.46%|  15.87%
 1544s|163600 |159988 |514071 |   3.1 |   613M | 187 |2744 |2598 |2870 | 235k|  2 |   0 |   4 | 6.512373e+05 | 8.235341e+05 |  26.46%|  15.87%
 1545s|163700 |160088 |514417 |   3.1 |   613M | 187 |2744 |2598 |2838 | 235k|  4 |   0 |   4 | 6.512459e+05 | 8.235341e+05 |  26.46%|  15.87%
 1546s|163800 |160188 |514653 |   3.1 |   614M | 187 |2744 |2598 |2833 | 235k|  2 |   0 |   4 | 6.512459e+05 | 8.235341e+05 |  26.46%|  15.87%
 1546s|163900 |160286 |514882 |   3.1 |   614M | 187 |2744 |2598 |2829 | 236k|  2 |   0 |   4 | 6.512459e+05 | 8.235341e+05 |  26.46%|  15.87%
 1547s|164000 |160386 |515117 |   3.1 |   615M | 187 |2744 |2598 |2826 | 236k|  2 |   0 |   4 | 6.512484e+05 | 8.235341e+05 |  26.45%|  15.87%
 1547s|164100 |160486 |515362 |   3.1 |   616M | 187 |2744 |2598 |2824 | 236k|  2 |   0 |   4 | 6.512484e+05 | 8.235341e+05 |  26.45%|  15.87%
 1548s|164200 |160586 |515652 |   3.1 |   618M | 187 |2744 |2598 |2834 | 236k|  2 |   0 |   4 | 6.512784e+05 | 8.235341e+05 |  26.45%|  15.87%
 1549s|164300 |160686 |515823 |   3.1 |   618M | 187 |2744 |2598 |2761 | 236k|  4 |   0 |   4 | 6.512784e+05 | 8.235341e+05 |  26.45%|  15.87%
 1549s|164400 |160786 |516014 |   3.1 |   618M | 187 |2744 |2598 |2807 | 236k|  2 |   0 |   4 | 6.512784e+05 | 8.235341e+05 |  26.45%|  15.87%
 1550s|164500 |160886 |516205 |   3.1 |   618M | 187 |2744 |2598 |2846 | 236k|  2 |   0 |   4 | 6.512784e+05 | 8.235341e+05 |  26.45%|  15.87%
 1551s|164600 |160986 |516471 |   3.1 |   619M | 187 |2744 |2598 |2888 | 237k|  2 |   0 |   4 | 6.512793e+05 | 8.235341e+05 |  26.45%|  15.87%
 1551s|164700 |161086 |516727 |   3.1 |   620M | 187 |2744 |2598 |2821 | 237k|  2 |   0 |   4 | 6.512793e+05 | 8.235341e+05 |  26.45%|  15.87%
 1552s|164800 |161186 |516924 |   3.1 |   620M | 187 |2744 |2598 |2878 | 237k|  2 |   0 |   4 | 6.512793e+05 | 8.235341e+05 |  26.45%|  15.87%
 1552s|164900 |161286 |517190 |   3.1 |   621M | 187 |2744 |2598 |2809 | 237k|  4 |   0 |   4 | 6.512793e+05 | 8.235341e+05 |  26.45%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|165000 |161386 |517446 |   3.1 |   622M | 187 |2744 |2598 |2881 | 237k|  2 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.87%
 1554s|165100 |161486 |517698 |   3.1 |   622M | 187 |2744 |2598 |2810 | 237k|  4 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.87%
 1554s|165200 |161586 |517933 |   3.1 |   622M | 187 |2744 |2598 |2790 | 237k|  4 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.87%
 1555s|165300 |161686 |518105 |   3.1 |   622M | 187 |2744 |2598 |2822 | 238k|  2 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.87%
 1556s|165400 |161786 |518382 |   3.1 |   623M | 187 |2744 |2598 |2809 | 238k|  2 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.88%
 1556s|165500 |161886 |518690 |   3.1 |   623M | 187 |2744 |2598 |2816 | 238k|  2 |   0 |   4 | 6.512828e+05 | 8.235341e+05 |  26.45%|  15.88%
 1557s|165600 |161984 |518941 |   3.1 |   624M | 187 |2744 |2598 |2840 | 238k|  2 |   0 |   4 | 6.512893e+05 | 8.235341e+05 |  26.45%|  15.88%
 1557s|165700 |162084 |519248 |   3.1 |   624M | 187 |2744 |2598 |2756 | 238k|  2 |   0 |   4 | 6.512893e+05 | 8.235341e+05 |  26.45%|  15.88%
 1558s|165800 |162184 |519443 |   3.1 |   624M | 187 |2744 |2598 |2843 | 238k|  2 |   0 |   4 | 6.512903e+05 | 8.235341e+05 |  26.45%|  15.88%
 1560s|165900 |162284 |519671 |   3.1 |   624M | 187 |2744 |2598 |2796 | 238k|  2 |   0 |   4 | 6.512909e+05 | 8.235341e+05 |  26.45%|  15.88%
 1560s|166000 |162384 |519931 |   3.1 |   624M | 187 |2744 |2598 |2843 | 239k|  2 |   0 |   4 | 6.512909e+05 | 8.235341e+05 |  26.45%|  15.88%
 1572s|166100 |162484 |520193 |   3.1 |   625M | 187 |2744 |2598 |2884 | 239k|  2 |   0 |   4 | 6.512909e+05 | 8.235341e+05 |  26.45%|  15.88%
 1572s|166200 |162584 |520478 |   3.1 |   626M | 187 |2744 |2598 |2848 | 239k|  2 |   0 |   4 | 6.512909e+05 | 8.235341e+05 |  26.45%|  15.88%
