2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|860900 |834224 |  2202k|   2.6 |  2454M |  74 | 614 |  92 | 223 |1432k|  2 |   0 |   0 | 6.881253e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|861000 |834324 |  2203k|   2.6 |  2454M |  74 | 614 |  92 | 230 |1432k|  2 |   0 |   0 | 6.881257e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|861100 |834424 |  2203k|   2.6 |  2454M |  74 | 614 |  92 | 211 |1432k|  2 |   0 |   0 | 6.881262e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|861200 |834524 |  2203k|   2.6 |  2454M |  74 | 614 |  92 | 212 |1432k|  2 |   0 |   0 | 6.881262e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|861300 |834624 |  2204k|   2.6 |  2454M |  74 | 614 |  92 | 228 |1432k|  2 |   0 |   0 | 6.881263e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|861400 |834720 |  2204k|   2.6 |  2454M |  74 | 614 |  92 | 209 |1433k|  2 |   0 |   0 | 6.881266e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|861500 |834818 |  2204k|   2.6 |  2456M |  74 | 614 |  92 | 208 |1433k|  2 |   0 |   0 | 6.881269e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|861600 |834918 |  2204k|   2.6 |  2456M |  74 | 614 |  92 | 212 |1433k|  1 |   0 |   0 | 6.881270e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|861700 |835016 |  2205k|   2.6 |  2456M |  74 | 614 |  92 | 227 |1433k|  2 |   0 |   0 | 6.881271e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|861800 |835116 |  2205k|   2.6 |  2456M |  74 | 614 |  92 | 229 |1433k|  2 |   0 |   0 | 6.881272e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|861900 |835212 |  2205k|   2.6 |  2456M |  74 | 614 |  92 | 218 |1433k|  2 |   0 |   0 | 6.881273e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|862000 |835312 |  2205k|   2.6 |  2456M |  74 | 614 |  92 | 232 |1434k|  2 |   0 |   0 | 6.881278e+05 | 7.194386e+05 |   4.55%|  17.06%
 2268s|862100 |835406 |  2206k|   2.6 |  2456M |  74 | 614 |  92 | 214 |1434k|  2 |   0 |   0 | 6.881282e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862200 |835506 |  2206k|   2.6 |  2457M |  74 | 614 |  92 | 216 |1434k|  2 |   0 |   0 | 6.881285e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862300 |835606 |  2206k|   2.6 |  2457M |  74 | 614 |  92 | 237 |1434k|  2 |   0 |   0 | 6.881286e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862400 |835702 |  2206k|   2.6 |  2457M |  74 | 614 |  92 | 224 |1434k|  2 |   0 |   0 | 6.881287e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862500 |835802 |  2207k|   2.6 |  2457M |  74 | 614 |  92 | 231 |1434k|  2 |   0 |   0 | 6.881293e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862600 |835902 |  2207k|   2.6 |  2458M |  74 | 614 |  92 | 212 |1435k|  2 |   0 |   0 | 6.881298e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862700 |836002 |  2207k|   2.6 |  2458M |  74 | 614 |  92 | 219 |1435k|  2 |   0 |   0 | 6.881298e+05 | 7.194386e+05 |   4.55%|  17.06%
 2269s|862800 |836102 |  2207k|   2.6 |  2458M |  74 | 614 |  92 | 224 |1435k|  2 |   0 |   0 | 6.881300e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|862900 |836202 |  2208k|   2.6 |  2459M |  74 | 614 |  92 | 227 |1435k|  2 |   0 |   0 | 6.881309e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|863000 |836300 |  2208k|   2.6 |  2459M |  74 | 614 |  92 | 222 |1435k|  2 |   0 |   0 | 6.881317e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|863100 |836400 |  2208k|   2.6 |  2459M |  74 | 614 |  92 | 223 |1435k|  2 |   0 |   0 | 6.881321e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|863200 |836500 |  2208k|   2.6 |  2459M |  74 | 614 |  92 | 213 |1436k|  2 |   0 |   0 | 6.881321e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|863300 |836600 |  2209k|   2.6 |  2459M |  74 | 614 |  92 | 229 |1436k|  2 |   0 |   0 | 6.881321e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|863400 |836692 |  2209k|   2.6 |  2459M |  74 | 614 |  92 | 222 |1436k|  1 |   0 |   0 | 6.881321e+05 | 7.194386e+05 |   4.55%|  17.06%
 2270s|863500 |836788 |  2209k|   2.6 |  2460M |  74 | 614 |  92 | 226 |1436k|  2 |   0 |   0 | 6.881321e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|863600 |836886 |  2209k|   2.6 |  2460M |  74 | 614 |  92 | 220 |1436k|  2 |   0 |   0 | 6.881330e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|863700 |836986 |  2210k|   2.6 |  2461M |  74 | 614 |  92 | 224 |1436k|  2 |   0 |   0 | 6.881330e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|863800 |837082 |  2210k|   2.6 |  2461M |  74 | 614 |  92 | 216 |1437k|  2 |   0 |   0 | 6.881330e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|863900 |837182 |  2210k|   2.6 |  2462M |  74 | 614 |  92 | 228 |1437k|  2 |   0 |   0 | 6.881330e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|864000 |837282 |  2210k|   2.6 |  2462M |  74 | 614 |  92 | 213 |1437k|  2 |   0 |   0 | 6.881332e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|864100 |837382 |  2211k|   2.6 |  2462M |  74 | 614 |  92 | 215 |1437k|  2 |   0 |   0 | 6.881333e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|864200 |837482 |  2211k|   2.6 |  2462M |  74 | 614 |  92 | 233 |1437k|  2 |   0 |   0 | 6.881333e+05 | 7.194386e+05 |   4.55%|  17.06%
 2271s|864300 |837582 |  2211k|   2.6 |  2463M |  74 | 614 |  92 | 219 |1437k|  2 |   0 |   0 | 6.881333e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|864400 |837678 |  2212k|   2.6 |  2463M |  74 | 614 |  92 | 232 |1438k|  2 |   0 |   0 | 6.881335e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|864500 |837776 |  2212k|   2.6 |  2463M |  74 | 614 |  92 | 227 |1438k|  2 |   0 |   0 | 6.881339e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|864600 |837876 |  2212k|   2.6 |  2464M |  74 | 614 |  92 | 219 |1438k|  2 |   0 |   0 | 6.881348e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|864700 |837976 |  2212k|   2.6 |  2464M |  74 | 614 |  92 | 219 |1438k|  2 |   0 |   0 | 6.881348e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|864800 |838074 |  2213k|   2.6 |  2464M |  74 | 614 |  92 | 220 |1438k|  2 |   0 |   0 | 6.881349e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|864900 |838174 |  2213k|   2.6 |  2465M |  74 | 614 |  92 | 230 |1438k|  2 |   0 |   0 | 6.881350e+05 | 7.194386e+05 |   4.55%|  17.06%
 2272s|865000 |838274 |  2213k|   2.6 |  2465M |  74 | 614 |  92 | 221 |1439k|  2 |   0 |   0 | 6.881359e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865100 |838374 |  2213k|   2.6 |  2465M |  74 | 614 |  92 | 215 |1439k|  2 |   0 |   0 | 6.881366e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865200 |838474 |  2214k|   2.6 |  2465M |  74 | 614 |  92 | 214 |1439k|  1 |   0 |   0 | 6.881374e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865300 |838570 |  2214k|   2.6 |  2465M |  74 | 614 |  92 | 215 |1439k|  2 |   0 |   0 | 6.881375e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865400 |838668 |  2214k|   2.6 |  2468M |  74 | 614 |  92 | 217 |1439k|  1 |   0 |   0 | 6.881375e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865500 |838768 |  2214k|   2.6 |  2468M |  74 | 614 |  92 | 233 |1440k|  2 |   0 |   0 | 6.881376e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865600 |838868 |  2215k|   2.6 |  2468M |  74 | 614 |  92 | 222 |1440k|  2 |   0 |   0 | 6.881383e+05 | 7.194386e+05 |   4.55%|  17.06%
 2273s|865700 |838968 |  2215k|   2.6 |  2468M |  74 | 614 |  92 | 236 |1440k|  2 |   0 |   0 | 6.881386e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|865800 |839066 |  2215k|   2.6 |  2468M |  74 | 614 |  92 | 220 |1440k|  2 |   0 |   0 | 6.881386e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|865900 |839164 |  2215k|   2.6 |  2468M |  74 | 614 |  92 | 223 |1440k|  2 |   0 |   0 | 6.881389e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|866000 |839262 |  2216k|   2.6 |  2468M |  74 | 614 |  92 | 240 |1440k|  2 |   0 |   0 | 6.881390e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|866100 |839358 |  2216k|   2.6 |  2469M |  74 | 614 |  92 | 204 |1440k|  1 |   0 |   0 | 6.881393e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|866200 |839458 |  2216k|   2.6 |  2469M |  74 | 614 |  92 | 222 |1441k|  1 |   0 |   0 | 6.881396e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|866300 |839554 |  2216k|   2.6 |  2469M |  74 | 614 |  92 | 214 |1441k|  1 |   0 |   0 | 6.881397e+05 | 7.194386e+05 |   4.55%|  17.06%
 2274s|866400 |839654 |  2217k|   2.6 |  2469M |  74 | 614 |  92 | 246 |1441k|  2 |   0 |   0 | 6.881397e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|866500 |839752 |  2217k|   2.6 |  2469M |  74 | 614 |  92 | 209 |1441k|  2 |   0 |   0 | 6.881400e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|866600 |839846 |  2217k|   2.6 |  2469M |  74 | 614 |  92 | 231 |1441k|  2 |   0 |   0 | 6.881405e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|866700 |839944 |  2218k|   2.6 |  2469M |  74 | 614 |  92 | 217 |1441k|  2 |   0 |   0 | 6.881406e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|866800 |840042 |  2218k|   2.6 |  2469M |  74 | 614 |  92 | 223 |1442k|  2 |   0 |   0 | 6.881408e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|866900 |840142 |  2218k|   2.6 |  2469M |  74 | 614 |  92 | 233 |1442k|  2 |   0 |   0 | 6.881408e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|867000 |840234 |  2218k|   2.6 |  2469M |  74 | 614 |  92 | 221 |1442k|  2 |   0 |   0 | 6.881411e+05 | 7.194386e+05 |   4.55%|  17.06%
 2275s|867100 |840330 |  2219k|   2.6 |  2469M |  74 | 614 |  92 | 229 |1442k|  2 |   0 |   0 | 6.881412e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867200 |840428 |  2219k|   2.6 |  2469M |  74 | 614 |  92 | 214 |1442k|  2 |   0 |   0 | 6.881412e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867300 |840518 |  2219k|   2.6 |  2469M |  74 | 614 |  92 | 209 |1442k|  2 |   0 |   0 | 6.881415e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867400 |840616 |  2219k|   2.6 |  2469M |  74 | 614 |  92 | 236 |1443k|  2 |   0 |   0 | 6.881416e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867500 |840716 |  2220k|   2.6 |  2471M |  74 | 614 |  92 | 220 |1443k|  2 |   0 |   0 | 6.881417e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|867600 |840814 |  2220k|   2.6 |  2471M |  74 | 614 |  92 | 220 |1443k|  2 |   0 |   0 | 6.881418e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867700 |840910 |  2220k|   2.6 |  2472M |  74 | 614 |  92 | 212 |1443k|  1 |   0 |   0 | 6.881418e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867800 |841008 |  2220k|   2.6 |  2472M |  74 | 614 |  92 | 231 |1443k|  2 |   0 |   0 | 6.881418e+05 | 7.194386e+05 |   4.55%|  17.06%
 2276s|867900 |841102 |  2221k|   2.6 |  2472M |  74 | 614 |  92 | 226 |1443k|  2 |   0 |   0 | 6.881419e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868000 |841202 |  2221k|   2.6 |  2472M |  74 | 614 |  92 | 236 |1444k|  2 |   0 |   0 | 6.881422e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868100 |841302 |  2221k|   2.6 |  2472M |  74 | 614 |  92 | 219 |1444k|  2 |   0 |   0 | 6.881422e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868200 |841402 |  2221k|   2.6 |  2472M |  74 | 614 |  92 | 217 |1444k|  1 |   0 |   0 | 6.881430e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868300 |841502 |  2222k|   2.6 |  2472M |  74 | 614 |  92 | 228 |1444k|  2 |   0 |   0 | 6.881430e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868400 |841598 |  2222k|   2.6 |  2474M |  74 | 614 |  92 | 244 |1444k|  2 |   0 |   0 | 6.881434e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868500 |841698 |  2222k|   2.6 |  2474M |  74 | 614 |  92 | 228 |1445k|  2 |   0 |   0 | 6.881438e+05 | 7.194386e+05 |   4.55%|  17.06%
 2277s|868600 |841798 |  2223k|   2.6 |  2475M |  74 | 614 |  92 | 219 |1445k|  2 |   0 |   0 | 6.881439e+05 | 7.194386e+05 |   4.55%|  17.06%
 2278s|868700 |841898 |  2223k|   2.6 |  2475M |  74 | 614 |  92 | 222 |1445k|  2 |   0 |   0 | 6.881442e+05 | 7.194386e+05 |   4.55%|  17.06%
 2278s|868800 |841998 |  2223k|   2.6 |  2475M |  74 | 614 |  92 | 231 |1445k|  2 |   0 |   0 | 6.881442e+05 | 7.194386e+05 |   4.55%|  17.06%
 2278s|868900 |842098 |  2223k|   2.6 |  2475M |  74 | 614 |  92 | 228 |1445k|  1 |   0 |   0 | 6.881443e+05 | 7.194386e+05 |   4.55%|  17.06%
 2278s|869000 |842196 |  2224k|   2.6 |  2475M |  74 | 614 |  92 | 239 |1445k|  1 |   0 |   0 | 6.881445e+05 | 7.194386e+05 |   4.55%|  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|869100 |842296 |  2224k|   2.6 |  2475M |  74 | 614 |  92 | 218 |1446k|  2 |   0 |   0 | 6.881448e+05 | 7.194386e+05 |   4.55%|  17.07%
 2278s|869200 |842392 |  2224k|   2.6 |  2475M |  74 | 614 |  92 | 225 |1446k|  3 |   0 |   0 | 6.881448e+05 | 7.194386e+05 |   4.55%|  17.07%
 2278s|869300 |842492 |  2224k|   2.6 |  2476M |  74 | 614 |  92 | 211 |1446k|  1 |   0 |   0 | 6.881453e+05 | 7.194386e+05 |   4.55%|  17.07%
 2278s|869400 |842592 |  2225k|   2.6 |  2476M |  74 | 614 |  92 | 209 |1446k|  3 |   0 |   0 | 6.881461e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|869500 |842692 |  2225k|   2.6 |  2478M |  74 | 614 |  92 | 224 |1446k|  2 |   0 |   0 | 6.881463e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|869600 |842788 |  2225k|   2.6 |  2479M |  74 | 614 |  92 | 214 |1446k|  2 |   0 |   0 | 6.881467e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|869700 |842888 |  2225k|   2.6 |  2480M |  74 | 614 |  92 | 233 |1446k|  2 |   0 |   0 | 6.881470e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|869800 |842988 |  2226k|   2.6 |  2481M |  74 | 614 |  92 | 223 |1447k|  2 |   0 |   0 | 6.881475e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|869900 |843088 |  2226k|   2.6 |  2481M |  74 | 614 |  92 | 234 |1447k|  2 |   0 |   0 | 6.881477e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|870000 |843188 |  2226k|   2.6 |  2481M |  74 | 614 |  92 | 235 |1447k|  2 |   0 |   0 | 6.881477e+05 | 7.194386e+05 |   4.55%|  17.07%
 2279s|870100 |843288 |  2226k|   2.6 |  2482M |  74 | 614 |  92 | 217 |1447k|  2 |   0 |   0 | 6.881480e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870200 |843384 |  2227k|   2.6 |  2482M |  74 | 614 |  92 | 228 |1447k|  2 |   0 |   0 | 6.881491e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870300 |843484 |  2227k|   2.6 |  2482M |  74 | 614 |  92 | 221 |1448k|  2 |   0 |   0 | 6.881491e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870400 |843584 |  2227k|   2.6 |  2482M |  74 | 614 |  92 | 207 |1448k|  2 |   0 |   0 | 6.881491e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870500 |843680 |  2227k|   2.6 |  2482M |  74 | 614 |  92 | 216 |1448k|  2 |   0 |   0 | 6.881491e+05 | 7.194386e+05 |   4.55%|  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|870600 |843778 |  2228k|   2.6 |  2482M |  74 | 614 |  92 | 236 |1448k|  2 |   0 |   0 | 6.881491e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870700 |843878 |  2228k|   2.6 |  2482M |  74 | 614 |  92 | 220 |1448k|  2 |   0 |   0 | 6.881492e+05 | 7.194386e+05 |   4.55%|  17.07%
 2280s|870800 |843976 |  2228k|   2.6 |  2482M |  74 | 614 |  92 | 231 |1448k|  2 |   0 |   0 | 6.881498e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|870900 |844072 |  2229k|   2.6 |  2482M |  74 | 614 |  92 | 228 |1448k|  2 |   0 |   0 | 6.881499e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871000 |844172 |  2229k|   2.6 |  2483M |  74 | 614 |  92 | 207 |1449k|  2 |   0 |   0 | 6.881503e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871100 |844272 |  2229k|   2.6 |  2483M |  74 | 614 |  92 | 227 |1449k|  2 |   0 |   0 | 6.881505e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871200 |844368 |  2229k|   2.6 |  2483M |  74 | 614 |  92 | 216 |1449k|  2 |   0 |   0 | 6.881507e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871300 |844468 |  2230k|   2.6 |  2483M |  74 | 614 |  92 | 233 |1449k|  2 |   0 |   0 | 6.881507e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871400 |844568 |  2230k|   2.6 |  2483M |  74 | 614 |  92 | 225 |1449k|  2 |   0 |   0 | 6.881507e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871500 |844666 |  2230k|   2.6 |  2484M |  74 | 614 |  92 | 215 |1450k|  2 |   0 |   0 | 6.881509e+05 | 7.194386e+05 |   4.55%|  17.07%
 2281s|871600 |844764 |  2230k|   2.6 |  2484M |  74 | 614 |  92 | 212 |1450k|  2 |   0 |   0 | 6.881512e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|871700 |844864 |  2231k|   2.6 |  2484M |  74 | 614 |  92 | 221 |1450k|  2 |   0 |   0 | 6.881512e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|871800 |844964 |  2231k|   2.6 |  2484M |  74 | 614 |  92 | 224 |1450k|  2 |   0 |   0 | 6.881512e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|871900 |845062 |  2231k|   2.6 |  2484M |  74 | 614 |  92 | 237 |1450k|  2 |   0 |   0 | 6.881513e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|872000 |845162 |  2231k|   2.6 |  2484M |  74 | 614 |  92 | 227 |1450k|  2 |   0 |   0 | 6.881514e+05 | 7.194386e+05 |   4.55%|  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|872100 |845256 |  2232k|   2.6 |  2484M |  74 | 614 |  92 | 224 |1451k|  1 |   0 |   0 | 6.881514e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|872200 |845356 |  2232k|   2.6 |  2484M |  74 | 614 |  92 | 240 |1451k|  2 |   0 |   0 | 6.881514e+05 | 7.194386e+05 |   4.55%|  17.07%
 2282s|872300 |845456 |  2232k|   2.6 |  2484M |  74 | 614 |  92 | 219 |1451k|  2 |   0 |   0 | 6.881519e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872400 |845556 |  2232k|   2.6 |  2485M |  74 | 614 |  92 | 216 |1451k|  2 |   0 |   0 | 6.881519e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872500 |845654 |  2233k|   2.6 |  2485M |  74 | 614 |  92 | 226 |1451k|  2 |   0 |   0 | 6.881521e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872600 |845752 |  2233k|   2.6 |  2487M |  74 | 614 |  92 | 219 |1451k|  2 |   0 |   0 | 6.881522e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872700 |845850 |  2233k|   2.6 |  2487M |  74 | 614 |  92 | 213 |1452k|  2 |   0 |   0 | 6.881524e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872800 |845950 |  2234k|   2.6 |  2487M |  74 | 614 |  92 | 236 |1452k|  2 |   0 |   0 | 6.881525e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|872900 |846050 |  2234k|   2.6 |  2487M |  74 | 614 |  92 | 235 |1452k|  2 |   0 |   0 | 6.881525e+05 | 7.194386e+05 |   4.55%|  17.07%
 2283s|873000 |846150 |  2234k|   2.6 |  2487M |  74 | 614 |  92 | 240 |1452k|  2 |   0 |   0 | 6.881526e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873100 |846250 |  2234k|   2.6 |  2487M |  74 | 614 |  92 | 226 |1452k|  2 |   0 |   0 | 6.881527e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873200 |846350 |  2235k|   2.6 |  2487M |  74 | 614 |  92 | 237 |1452k|  2 |   0 |   0 | 6.881527e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873300 |846450 |  2235k|   2.6 |  2487M |  74 | 614 |  92 | 234 |1453k|  2 |   0 |   0 | 6.881530e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873400 |846546 |  2235k|   2.6 |  2487M |  74 | 614 |  92 | 213 |1453k|  2 |   0 |   0 | 6.881534e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873500 |846646 |  2235k|   2.6 |  2488M |  74 | 614 |  92 | 228 |1453k|  2 |   0 |   0 | 6.881534e+05 | 7.194386e+05 |   4.55%|  17.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|873600 |846746 |  2236k|   2.6 |  2488M |  74 | 614 |  92 | 248 |1453k|  2 |   0 |   0 | 6.881539e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873700 |846846 |  2236k|   2.6 |  2489M |  74 | 614 |  92 | 220 |1453k|  2 |   0 |   0 | 6.881539e+05 | 7.194386e+05 |   4.55%|  17.07%
 2284s|873800 |846944 |  2236k|   2.6 |  2490M |  74 | 614 |  92 | 212 |1453k|  2 |   0 |   0 | 6.881540e+05 | 7.194386e+05 |   4.55%|  17.07%
 2285s|873900 |847044 |  2236k|   2.6 |  2491M |  74 | 614 |  92 | 217 |1454k|  1 |   0 |   0 | 6.881540e+05 | 7.194386e+05 |   4.55%|  17.07%
 2285s|874000 |847144 |  2237k|   2.6 |  2491M |  74 | 614 |  92 | 205 |1454k|  2 |   0 |   0 | 6.881540e+05 | 7.194386e+05 |   4.55%|  17.07%
 2285s|874100 |847240 |  2237k|   2.6 |  2491M |  74 | 614 |  92 | 220 |1454k|  2 |   0 |   0 | 6.881541e+05 | 7.194386e+05 |   4.55%|  17.07%
 2285s|874200 |847340 |  2237k|   2.6 |  2491M |  74 | 614 |  92 | 217 |1454k|  2 |   0 |   0 | 6.881541e+05 | 7.194386e+05 |   4.55%|  17.07%
 2285s|874300 |847436 |  2238k|   2.6 |  2491M |  74 | 614 |  92 | 228 |1454k|  2 |   0 |   0 | 6.881544e+05 | 7.194386e+05 |   4.55%|  17.07%
