
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 65100 | 17665 |506142 |   7.8 |   153M | 124 |3440 |3361 |3594 |  83k|  3 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2229s| 65200 | 17721 |506816 |   7.8 |   153M | 124 |3440 |3361 |3592 |  83k|  0 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 65300 | 17795 |507888 |   7.8 |   153M | 124 |3440 |3361 |3602 |  83k|  1 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2231s| 65400 | 17865 |508748 |   7.8 |   153M | 124 |3440 |3361 |3599 |  83k|  0 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2231s| 65500 | 17919 |510847 |   7.8 |   154M | 124 |3440 |3361 |3588 |  83k|  2 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2232s| 65600 | 17995 |511931 |   7.8 |   154M | 124 |3440 |3361 |3579 |  83k|  2 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2232s| 65700 | 18071 |512764 |   7.8 |   154M | 124 |3440 |3361 |3599 |  84k|  2 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2233s| 65800 | 18141 |514570 |   7.8 |   155M | 124 |3440 |3361 |3591 |  84k|  3 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2234s| 65900 | 18221 |515504 |   7.8 |   155M | 124 |3440 |3361 |3594 |  84k|  2 |   2 | 215 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2234s| 66000 | 18285 |516649 |   7.8 |   156M | 124 |3440 |3361 |3581 |  84k|  0 |   2 | 216 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2235s| 66100 | 18361 |517686 |   7.8 |   157M | 124 |3440 |3361 |3587 |  84k|  3 |   2 | 216 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
 2236s| 66200 | 18435 |519588 |   7.8 |   157M | 124 |3440 |3361 |3583 |  84k|  2 |   2 | 218 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2237s| 66300 | 18505 |520981 |   7.8 |   157M | 124 |3440 |3361 |3592 |  85k|  2 |   2 | 219 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2237s| 66400 | 18563 |522196 |   7.9 |   158M | 124 |3440 |3361 |3590 |  85k|  2 |   2 | 219 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2238s| 66500 | 18645 |523996 |   7.9 |   159M | 124 |3440 |3361 |3589 |  85k|  2 |   2 | 219 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2239s| 66600 | 18721 |525218 |   7.9 |   159M | 126 |3440 |3361 |3585 |  85k|  1 |   2 | 220 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2239s| 66700 | 18785 |525991 |   7.9 |   159M | 126 |3440 |3361 |3585 |  85k|  2 |   2 | 220 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s| 66800 | 18851 |527410 |   7.9 |   159M | 126 |3440 |3361 |3583 |  85k|  2 |   2 | 220 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2241s| 66900 | 18917 |529619 |   7.9 |   159M | 126 |3440 |3361 |3576 |  86k|  2 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2241s| 67000 | 18997 |530342 |   7.9 |   159M | 126 |3440 |3361 |3583 |  86k|  2 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2242s| 67100 | 19061 |532086 |   7.9 |   159M | 126 |3440 |3361 |3582 |  86k|  0 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2242s| 67200 | 19127 |533955 |   7.9 |   159M | 126 |3440 |3361 |3575 |  86k|  2 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2243s| 67300 | 19193 |534558 |   7.9 |   160M | 126 |3440 |3361 |3593 |  86k|  0 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2244s| 67400 | 19255 |536280 |   7.9 |   160M | 126 |3440 |3361 |3599 |  86k|  1 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2244s| 67500 | 19307 |538048 |   8.0 |   160M | 126 |3440 |3361 |3587 |  86k|  0 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2245s| 67600 | 19367 |540340 |   8.0 |   160M | 126 |3440 |3361 |3580 |  87k|  2 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2246s| 67700 | 19415 |543862 |   8.0 |   161M | 126 |3440 |3361 |3582 |  87k|  3 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2247s| 67800 | 19459 |545537 |   8.0 |   161M | 126 |3440 |3361 |3597 |  87k|  1 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2247s| 67900 | 19511 |547118 |   8.0 |   161M | 126 |3440 |3361 |3586 |  87k|  0 |   2 | 222 | 5.180872e+02 | 5.180971e+02 |   0.00%| 100.00%
 2248s| 68000 | 19581 |547928 |   8.0 |   161M | 126 |3440 |3361 |3593 |  87k|  3 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2249s| 68100 | 19645 |549752 |   8.1 |   161M | 126 |3440 |3361 |3595 |  87k|  3 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2249s| 68200 | 19715 |550659 |   8.1 |   161M | 126 |3440 |3361 |3585 |  88k|  3 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 68300 | 19783 |552634 |   8.1 |   161M | 126 |3440 |3361 |3591 |  88k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2250s| 68400 | 19849 |554303 |   8.1 |   162M | 126 |3440 |3361 |3581 |  88k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2251s| 68500 | 19909 |555932 |   8.1 |   162M | 126 |3440 |3361 |3579 |  88k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2252s| 68600 | 19977 |557932 |   8.1 |   163M | 126 |3440 |3361 |3589 |  88k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2253s| 68700 | 20061 |559119 |   8.1 |   163M | 126 |3440 |3361 |3591 |  88k|  3 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2253s| 68800 | 20133 |561087 |   8.1 |   164M | 126 |3440 |3361 |3582 |  88k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2254s| 68900 | 20193 |562498 |   8.2 |   164M | 126 |3440 |3361 |3572 |  89k|  0 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2255s| 69000 | 20259 |563510 |   8.2 |   165M | 126 |3440 |3361 |3592 |  89k|  1 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2256s| 69100 | 20319 |566668 |   8.2 |   165M | 126 |3440 |3361 |3583 |  89k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2256s| 69200 | 20391 |567774 |   8.2 |   166M | 126 |3440 |3361 |3587 |  89k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2257s| 69300 | 20445 |570026 |   8.2 |   167M | 126 |3440 |3361 |3569 |  89k|  0 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2258s| 69400 | 20519 |571304 |   8.2 |   168M | 126 |3440 |3361 |3586 |  89k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2258s| 69500 | 20593 |573061 |   8.2 |   168M | 126 |3440 |3361 |3578 |  90k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2259s| 69600 | 20653 |575009 |   8.2 |   168M | 126 |3440 |3361 |3586 |  90k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2260s| 69700 | 20707 |576501 |   8.3 |   169M | 126 |3440 |3361 |3582 |  90k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 69800 | 20783 |578017 |   8.3 |   169M | 126 |3440 |3361 |3582 |  90k|  2 |   2 | 222 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2261s| 69900 | 20841 |579932 |   8.3 |   169M | 126 |3440 |3361 |3587 |  90k|  2 |   2 | 223 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2262s| 70000 | 20915 |581342 |   8.3 |   169M | 126 |3440 |3361 |3585 |  90k|  2 |   2 | 223 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2262s| 70100 | 20991 |582756 |   8.3 |   169M | 126 |3440 |3361 |3574 |  90k|  2 |   2 | 223 | 5.180873e+02 | 5.180971e+02 |   0.00%| 100.00%
 2263s| 70200 | 21063 |584430 |   8.3 |   169M | 128 |3440 |3361 |3587 |  91k|  2 |   2 | 224 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2264s| 70300 | 21147 |585412 |   8.3 |   171M | 128 |3440 |3361 |3597 |  91k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2264s| 70400 | 21213 |586826 |   8.3 |   171M | 128 |3440 |3361 |3590 |  91k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2265s| 70500 | 21273 |588775 |   8.3 |   171M | 128 |3440 |3361 |3588 |  91k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2266s| 70600 | 21333 |590389 |   8.4 |   171M | 128 |3440 |3361 |3588 |  91k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2266s| 70700 | 21393 |592373 |   8.4 |   171M | 128 |3440 |3361 |3590 |  91k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2267s| 70800 | 21471 |593106 |   8.4 |   171M | 128 |3440 |3361 |3593 |  91k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2268s| 70900 | 21543 |594365 |   8.4 |   171M | 128 |3440 |3361 |3585 |  92k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2268s| 71000 | 21613 |595603 |   8.4 |   171M | 128 |3440 |3361 |3585 |  92k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2269s| 71100 | 21675 |596791 |   8.4 |   171M | 128 |3440 |3361 |3587 |  92k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2270s| 71200 | 21753 |597842 |   8.4 |   173M | 128 |3440 |3361 |3591 |  92k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 71300 | 21827 |598474 |   8.4 |   174M | 128 |3440 |3361 |3588 |  92k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2271s| 71400 | 21893 |599728 |   8.4 |   174M | 128 |3440 |3361 |3585 |  92k|  1 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2271s| 71500 | 21953 |600143 |   8.4 |   174M | 128 |3440 |3361 |3584 |  92k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2272s| 71600 | 22025 |601630 |   8.4 |   174M | 128 |3440 |3361 |3568 |  93k|  0 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2273s| 71700 | 22101 |602833 |   8.4 |   174M | 128 |3440 |3361 |3581 |  93k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2273s| 71800 | 22163 |603663 |   8.4 |   174M | 128 |3440 |3361 |3585 |  93k|  3 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2274s| 71900 | 22237 |605178 |   8.4 |   175M | 128 |3440 |3361 |3557 |  93k|  2 |   2 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2275s| 72000 | 22303 |607324 |   8.4 |   175M | 128 |3440 |3362 |3586 |  93k|  2 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2275s| 72100 | 22363 |609577 |   8.4 |   175M | 128 |3440 |3362 |3584 |  93k|  2 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2276s| 72200 | 22435 |609977 |   8.4 |   175M | 128 |3440 |3361 |3583 |  94k|  2 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2277s| 72300 | 22497 |611679 |   8.4 |   176M | 128 |3440 |3361 |3585 |  94k|  2 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2277s| 72400 | 22565 |613775 |   8.5 |   178M | 128 |3440 |3361 |3597 |  94k|  3 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2278s| 72500 | 22613 |615590 |   8.5 |   178M | 128 |3440 |3361 |3591 |  94k|  0 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2279s| 72600 | 22669 |617330 |   8.5 |   178M | 128 |3440 |3361 |3584 |  94k|  2 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2279s| 72700 | 22749 |618455 |   8.5 |   178M | 128 |3440 |3361 |3595 |  94k|  0 |   3 | 225 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 72800 | 22817 |619957 |   8.5 |   178M | 128 |3440 |3361 |3585 |  94k|  1 |   3 | 226 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2281s| 72900 | 22865 |620916 |   8.5 |   179M | 128 |3440 |3361 |3584 |  95k|  3 |   3 | 226 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2281s| 73000 | 22915 |622697 |   8.5 |   179M | 128 |3440 |3361 |3585 |  95k|  2 |   3 | 226 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2283s| 73100 | 22963 |625059 |   8.5 |   180M | 128 |3440 |3361 |3565 |  95k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2284s| 73200 | 23041 |626989 |   8.6 |   180M | 128 |3440 |3361 |3588 |  95k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2284s| 73300 | 23085 |629231 |   8.6 |   180M | 128 |3440 |3361 |3586 |  95k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2285s| 73400 | 23143 |631325 |   8.6 |   180M | 128 |3440 |3361 |3568 |  95k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2286s| 73500 | 23215 |632223 |   8.6 |   180M | 128 |3440 |3361 |3590 |  95k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2286s| 73600 | 23293 |635733 |   8.6 |   180M | 128 |3440 |3361 |3593 |  96k|  2 |   3 | 227 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2287s| 73700 | 23349 |637474 |   8.6 |   180M | 128 |3440 |3361 |3586 |  96k|  2 |   3 | 228 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2288s| 73800 | 23419 |638746 |   8.6 |   180M | 128 |3440 |3361 |3593 |  96k|  0 |   3 | 228 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2288s| 73900 | 23481 |640196 |   8.7 |   181M | 128 |3440 |3361 |3587 |  96k|  3 |   3 | 228 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2289s| 74000 | 23547 |641296 |   8.7 |   181M | 128 |3440 |3361 |3597 |  96k|  0 |   3 | 228 | 5.180874e+02 | 5.180971e+02 |   0.00%| 100.00%
 2290s| 74100 | 23609 |642193 |   8.7 |   181M | 128 |3440 |3361 |3587 |  96k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2290s| 74200 | 23677 |642788 |   8.7 |   181M | 128 |3440 |3361 |3595 |  96k|  3 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 74300 | 23751 |643161 |   8.6 |   181M | 128 |3440 |3361 |3587 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2291s| 74400 | 23807 |643969 |   8.6 |   181M | 128 |3440 |3361 |3581 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2292s| 74500 | 23863 |645082 |   8.6 |   181M | 128 |3440 |3361 |3587 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2293s| 74600 | 23925 |646714 |   8.7 |   181M | 128 |3440 |3361 |3547 |  97k|  0 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2293s| 74700 | 23983 |647365 |   8.7 |   181M | 128 |3440 |3361 |3598 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2294s| 74800 | 24045 |648388 |   8.7 |   181M | 128 |3440 |3361 |3587 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2294s| 74900 | 24097 |648682 |   8.6 |   181M | 128 |3440 |3361 |3590 |  97k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2295s| 75000 | 24163 |650286 |   8.7 |   182M | 128 |3440 |3361 |3594 |  98k|  1 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2295s| 75100 | 24219 |651234 |   8.7 |   183M | 128 |3440 |3361 |3586 |  98k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2296s| 75200 | 24297 |654427 |   8.7 |   183M | 128 |3440 |3361 |3582 |  98k|  2 |   3 | 228 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2297s| 75300 | 24357 |656099 |   8.7 |   183M | 128 |3440 |3361 |3594 |  98k|  4 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2297s| 75400 | 24417 |656664 |   8.7 |   184M | 128 |3440 |3361 |3596 |  98k|  0 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2298s| 75500 | 24467 |657122 |   8.7 |   184M | 128 |3440 |3361 |3597 |  98k|  1 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2299s| 75600 | 24543 |657661 |   8.7 |   184M | 128 |3440 |3361 |3589 |  98k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2299s| 75700 | 24609 |658700 |   8.7 |   185M | 128 |3440 |3361 |3576 |  99k|  3 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s| 75800 | 24685 |659858 |   8.7 |   185M | 128 |3440 |3361 |3595 |  99k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2300s| 75900 | 24733 |661504 |   8.7 |   185M | 128 |3440 |3361 |3594 |  99k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2301s| 76000 | 24801 |662220 |   8.7 |   185M | 128 |3440 |3361 |3565 |  99k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2302s| 76100 | 24877 |663188 |   8.7 |   186M | 128 |3440 |3361 |3585 |  99k|  3 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2302s| 76200 | 24945 |664572 |   8.7 |   186M | 128 |3440 |3361 |3589 |  99k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2303s| 76300 | 25013 |665935 |   8.7 |   186M | 128 |3440 |3361 |3592 |  99k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2303s| 76400 | 25087 |666526 |   8.7 |   186M | 128 |3440 |3361 |3571 | 100k|  2 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2304s| 76500 | 25151 |667186 |   8.7 |   186M | 128 |3440 |3361 |3599 | 100k|  3 |   3 | 229 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2305s| 76600 | 25219 |668891 |   8.7 |   186M | 128 |3440 |3361 |3583 | 100k|  2 |   3 | 230 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2305s| 76700 | 25293 |669849 |   8.7 |   187M | 128 |3440 |3361 |3584 | 100k|  3 |   3 | 230 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2306s| 76800 | 25359 |672151 |   8.7 |   187M | 128 |3440 |3361 |3585 | 100k|  2 |   3 | 230 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2307s| 76900 | 25411 |674064 |   8.8 |   188M | 128 |3440 |3361 |3589 | 100k|  2 |   3 | 231 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2307s| 77000 | 25479 |675991 |   8.8 |   189M | 128 |3440 |3361 |3592 | 100k|  2 |   3 | 231 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2308s| 77100 | 25531 |677421 |   8.8 |   189M | 128 |3440 |3361 |3571 | 101k|  0 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2309s| 77200 | 25591 |679378 |   8.8 |   189M | 128 |3440 |3361 |3590 | 101k|  2 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 77300 | 25639 |681640 |   8.8 |   189M | 128 |3440 |3361 |3586 | 101k|  2 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2310s| 77400 | 25705 |682845 |   8.8 |   189M | 128 |3440 |3361 |3592 | 101k|  1 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2311s| 77500 | 25761 |684055 |   8.8 |   190M | 128 |3440 |3361 |3591 | 101k|  2 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2311s| 77600 | 25819 |685562 |   8.8 |   190M | 128 |3440 |3361 |3582 | 101k|  0 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2312s| 77700 | 25885 |687643 |   8.8 |   190M | 128 |3440 |3361 |3589 | 101k|  2 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2312s| 77800 | 25939 |689712 |   8.9 |   190M | 128 |3440 |3361 |3594 | 102k|  1 |   3 | 232 | 5.180875e+02 | 5.180971e+02 |   0.00%| 100.00%
 2313s| 77900 | 25991 |691388 |   8.9 |   190M | 128 |3440 |3361 |3584 | 102k|  1 |   3 | 232 | 5.180876e+02 | 5.180971e+02 |   0.00%| 100.00%
 2314s| 78000 | 26045 |692905 |   8.9 |   190M | 128 |3440 |3361 |3587 | 102k|  2 |   3 | 232 | 5.180876e+02 | 5.180971e+02 |   0.00%| 100.00%
 2314s| 78100 | 26087 |693842 |   8.9 |   190M | 128 |3440 |3361 |3594 | 102k|  0 |   3 | 232 | 5.180876e+02 | 5.180971e+02 |   0.00%| 100.00%
 2315s| 78200 | 26139 |694738 |   8.9 |   190M | 128 |3440 |3361 |3590 | 102k|  2 |   3 | 232 | 5.180876e+02 | 5.180971e+02 |   0.00%| 100.00%
 2316s| 78300 | 26209 |696133 |   8.9 |   190M | 128 |3440 |3361 |3579 | 102k|  2 |   3 | 232 | 5.180876e+02 | 5.180971e+02 |   0.00%| 100.00%
