2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|153800 |148105 |270220 |   1.8 |   446M | 338 |1680 | 100 | 147 | 138k|  2 |   0 |   0 | 2.563693e+03 | 3.700632e+03 |  44.35%| unknown
 1376s|153900 |148205 |270405 |   1.8 |   446M | 338 |1680 | 100 | 143 | 138k|  1 |   0 |   0 | 2.563693e+03 | 3.700632e+03 |  44.35%| unknown
 1376s|154000 |148303 |270598 |   1.8 |   446M | 338 |1680 | 100 | 171 | 138k|  2 |   0 |   0 | 2.563715e+03 | 3.700632e+03 |  44.35%| unknown
 1376s|154100 |148403 |270789 |   1.8 |   447M | 338 |1680 | 100 | 166 | 138k|  2 |   0 |   0 | 2.563796e+03 | 3.700632e+03 |  44.34%| unknown
 1376s|154200 |148501 |270994 |   1.8 |   448M | 338 |1680 | 100 | 159 | 138k|  1 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1377s|154300 |148601 |271178 |   1.8 |   449M | 338 |1680 | 100 | 154 | 138k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1377s|154400 |148701 |271374 |   1.8 |   449M | 338 |1680 | 100 | 149 | 138k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1377s|154500 |148801 |271549 |   1.8 |   449M | 338 |1680 | 100 | 143 | 138k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1378s|154600 |148901 |271751 |   1.8 |   449M | 338 |1680 | 100 | 174 | 138k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1378s|154700 |149001 |271939 |   1.8 |   449M | 338 |1680 | 100 | 168 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1378s|154800 |149101 |272145 |   1.8 |   449M | 338 |1680 | 100 | 163 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1378s|154900 |149201 |272319 |   1.8 |   449M | 338 |1680 | 100 | 159 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1379s|155000 |149301 |272523 |   1.8 |   449M | 338 |1680 | 100 | 155 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1379s|155100 |149399 |272715 |   1.8 |   450M | 338 |1680 | 100 | 148 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1379s|155200 |149499 |272897 |   1.8 |   450M | 338 |1680 | 100 | 142 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|155300 |149599 |273079 |   1.8 |   450M | 338 |1680 | 100 | 172 | 139k|  1 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1380s|155400 |149699 |273292 |   1.8 |   451M | 338 |1680 | 100 | 163 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1380s|155500 |149799 |273488 |   1.8 |   451M | 338 |1680 | 100 | 161 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1380s|155600 |149899 |273679 |   1.8 |   451M | 338 |1680 | 100 | 158 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1381s|155700 |149999 |273859 |   1.8 |   451M | 338 |1680 | 100 | 152 | 139k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1381s|155800 |150097 |274050 |   1.8 |   451M | 338 |1680 | 100 | 145 | 140k|  2 |   0 |   0 | 2.563922e+03 | 3.700632e+03 |  44.33%| unknown
 1381s|155900 |150197 |274245 |   1.8 |   451M | 338 |1680 | 100 | 175 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1382s|156000 |150297 |274416 |   1.8 |   451M | 338 |1680 | 100 | 172 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1382s|156100 |150397 |274602 |   1.8 |   452M | 338 |1680 | 100 | 163 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1382s|156200 |150497 |274794 |   1.8 |   452M | 338 |1680 | 100 | 160 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1382s|156300 |150597 |274982 |   1.8 |   452M | 338 |1680 | 100 | 154 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1383s|156400 |150697 |275179 |   1.8 |   452M | 338 |1680 | 100 | 150 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1383s|156500 |150797 |275354 |   1.8 |   452M | 338 |1680 | 100 | 145 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1383s|156600 |150897 |275551 |   1.8 |   452M | 338 |1680 | 100 | 174 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1384s|156700 |150997 |275752 |   1.8 |   452M | 338 |1680 | 100 | 167 | 140k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|156800 |151097 |275927 |   1.8 |   453M | 338 |1680 | 100 | 162 | 141k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1423s|156900 |151197 |276128 |   1.8 |   453M | 338 |1680 | 100 | 155 | 141k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1423s|157000 |151297 |276328 |   1.8 |   454M | 338 |1680 | 100 | 151 | 141k|  2 |   0 |   0 | 2.564111e+03 | 3.700632e+03 |  44.32%| unknown
 1423s|157100 |151397 |276520 |   1.8 |   454M | 338 |1680 | 100 | 145 | 141k|  2 |   0 |   0 | 2.564145e+03 | 3.700632e+03 |  44.32%| unknown
 1423s|157200 |151493 |276733 |   1.8 |   454M | 338 |1680 | 100 | 173 | 141k|  1 |   0 |   0 | 2.564157e+03 | 3.700632e+03 |  44.32%| unknown
 1424s|157300 |151593 |276922 |   1.8 |   454M | 338 |1680 | 100 | 168 | 141k|  2 |   0 |   0 | 2.564157e+03 | 3.700632e+03 |  44.32%| unknown
 1424s|157400 |151693 |277126 |   1.8 |   454M | 338 |1680 | 100 | 163 | 141k|  2 |   0 |   0 | 2.564211e+03 | 3.700632e+03 |  44.32%| unknown
 1424s|157500 |151793 |277309 |   1.8 |   454M | 338 |1680 | 100 | 158 | 141k|  1 |   0 |   0 | 2.564211e+03 | 3.700632e+03 |  44.32%| unknown
 1425s|157600 |151893 |277512 |   1.8 |   455M | 338 |1680 | 100 | 152 | 141k|  2 |   0 |   0 | 2.564211e+03 | 3.700632e+03 |  44.32%| unknown
 1425s|157700 |151993 |277700 |   1.8 |   456M | 338 |1680 | 100 | 147 | 141k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 1425s|157800 |152093 |277896 |   1.8 |   456M | 338 |1680 | 100 | 145 | 141k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 1426s|157900 |152193 |278072 |   1.8 |   456M | 338 |1680 | 100 | 173 | 142k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 1426s|158000 |152293 |278246 |   1.8 |   456M | 338 |1680 | 100 | 170 | 142k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 1426s|158100 |152393 |278425 |   1.8 |   456M | 338 |1680 | 100 | 162 | 142k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 1426s|158200 |152493 |278629 |   1.8 |   457M | 338 |1680 | 100 | 155 | 142k|  2 |   0 |   0 | 2.564294e+03 | 3.700632e+03 |  44.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|158300 |152593 |278832 |   1.8 |   457M | 338 |1680 | 100 | 151 | 142k|  2 |   0 |   0 | 2.564308e+03 | 3.700632e+03 |  44.31%| unknown
 1427s|158400 |152693 |279021 |   1.8 |   457M | 338 |1680 | 100 | 145 | 142k|  2 |   0 |   0 | 2.564316e+03 | 3.700632e+03 |  44.31%| unknown
 1427s|158500 |152793 |279210 |   1.8 |   457M | 338 |1680 | 100 | 174 | 142k|  1 |   0 |   0 | 2.564320e+03 | 3.700632e+03 |  44.31%| unknown
 1428s|158600 |152893 |279419 |   1.8 |   457M | 338 |1680 | 100 | 170 | 142k|  2 |   0 |   0 | 2.564572e+03 | 3.700632e+03 |  44.30%| unknown
 1428s|158700 |152993 |279638 |   1.8 |   458M | 338 |1680 | 100 | 164 | 142k|  2 |   0 |   0 | 2.564695e+03 | 3.700632e+03 |  44.29%| unknown
 1428s|158800 |153093 |279842 |   1.8 |   458M | 338 |1680 | 100 | 158 | 142k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1429s|158900 |153193 |280034 |   1.8 |   460M | 338 |1680 | 100 | 154 | 142k|  1 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1429s|159000 |153293 |280222 |   1.8 |   460M | 338 |1680 | 100 | 148 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1429s|159100 |153393 |280405 |   1.8 |   460M | 338 |1680 | 100 | 145 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1429s|159200 |153493 |280575 |   1.8 |   460M | 338 |1680 | 100 | 173 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1430s|159300 |153593 |280767 |   1.8 |   460M | 338 |1680 | 100 | 169 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1430s|159400 |153693 |280944 |   1.8 |   460M | 338 |1680 | 100 | 163 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1430s|159500 |153793 |281129 |   1.8 |   460M | 338 |1680 | 100 | 156 | 143k|  1 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1430s|159600 |153893 |281317 |   1.8 |   461M | 338 |1680 | 100 | 152 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1431s|159700 |153993 |281519 |   1.8 |   461M | 338 |1680 | 100 | 146 | 143k|  2 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s|159800 |154093 |281705 |   1.8 |   461M | 338 |1680 | 100 | 141 | 143k|  1 |   0 |   0 | 2.564782e+03 | 3.700632e+03 |  44.29%| unknown
 1431s|159900 |154193 |281923 |   1.8 |   462M | 338 |1680 | 100 | 171 | 143k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1431s|160000 |154293 |282118 |   1.8 |   462M | 338 |1680 | 100 | 163 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1432s|160100 |154393 |282325 |   1.8 |   462M | 338 |1680 | 100 | 159 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1432s|160200 |154493 |282518 |   1.8 |   463M | 338 |1680 | 100 | 155 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1432s|160300 |154593 |282707 |   1.8 |   463M | 338 |1680 | 100 | 148 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1432s|160400 |154693 |282889 |   1.8 |   463M | 338 |1680 | 100 | 142 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1433s|160500 |154793 |283092 |   1.8 |   463M | 338 |1680 | 100 | 173 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1433s|160600 |154893 |283285 |   1.8 |   464M | 338 |1680 | 100 | 166 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1433s|160700 |154993 |283485 |   1.8 |   464M | 338 |1680 | 100 | 162 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1433s|160800 |155093 |283677 |   1.8 |   466M | 338 |1680 | 100 | 155 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1434s|160900 |155193 |283864 |   1.8 |   466M | 338 |1680 | 100 | 151 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1434s|161000 |155293 |284047 |   1.8 |   466M | 338 |1680 | 100 | 146 | 144k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1434s|161100 |155393 |284238 |   1.8 |   466M | 338 |1680 | 100 | 178 | 145k|  2 |   0 |   0 | 2.564845e+03 | 3.700632e+03 |  44.28%| unknown
 1435s|161200 |155493 |284433 |   1.8 |   467M | 338 |1680 | 100 | 172 | 145k|  2 |   0 |   0 | 2.564913e+03 | 3.700632e+03 |  44.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|161300 |155593 |284624 |   1.8 |   467M | 338 |1680 | 100 | 164 | 145k|  2 |   0 |   0 | 2.565038e+03 | 3.700632e+03 |  44.27%| unknown
 1435s|161400 |155693 |284833 |   1.8 |   468M | 338 |1680 | 100 | 161 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1435s|161500 |155793 |285019 |   1.8 |   468M | 338 |1680 | 100 | 155 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1436s|161600 |155893 |285209 |   1.8 |   469M | 338 |1680 | 100 | 152 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1436s|161700 |155993 |285376 |   1.8 |   470M | 338 |1680 | 100 | 145 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1436s|161800 |156093 |285555 |   1.8 |   470M | 338 |1680 | 100 | 174 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1436s|161900 |156193 |285756 |   1.8 |   470M | 338 |1680 | 100 | 168 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1437s|162000 |156293 |285953 |   1.8 |   470M | 338 |1680 | 100 | 162 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1437s|162100 |156393 |286171 |   1.8 |   470M | 338 |1680 | 100 | 156 | 145k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1437s|162200 |156493 |286368 |   1.8 |   470M | 338 |1680 | 100 | 152 | 146k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1437s|162300 |156593 |286572 |   1.8 |   471M | 338 |1680 | 100 | 145 | 146k|  2 |   0 |   0 | 2.565112e+03 | 3.700632e+03 |  44.27%| unknown
 1438s|162400 |156693 |286765 |   1.8 |   472M | 338 |1680 | 100 | 175 | 146k|  2 |   0 |   0 | 2.565263e+03 | 3.700632e+03 |  44.26%| unknown
 1438s|162500 |156793 |286959 |   1.8 |   472M | 338 |1680 | 100 | 168 | 146k|  2 |   0 |   0 | 2.565263e+03 | 3.700632e+03 |  44.26%| unknown
 1438s|162600 |156893 |287146 |   1.8 |   473M | 338 |1680 | 100 | 161 | 146k|  2 |   0 |   0 | 2.565263e+03 | 3.700632e+03 |  44.26%| unknown
 1450s|162700 |156993 |287334 |   1.8 |   474M | 338 |1680 | 100 | 158 | 146k|  2 |   0 |   0 | 2.565316e+03 | 3.700632e+03 |  44.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|162800 |157093 |287512 |   1.8 |   474M | 338 |1680 | 100 | 153 | 146k|  1 |   0 |   0 | 2.565316e+03 | 3.700632e+03 |  44.26%| unknown
 1451s|162900 |157193 |287688 |   1.8 |   474M | 338 |1680 | 100 | 147 | 146k|  2 |   0 |   0 | 2.565316e+03 | 3.700632e+03 |  44.26%| unknown
 1451s|163000 |157293 |287866 |   1.8 |   474M | 338 |1680 | 100 | 143 | 146k|  2 |   0 |   0 | 2.565316e+03 | 3.700632e+03 |  44.26%| unknown
 1451s|163100 |157393 |288047 |   1.8 |   475M | 338 |1680 | 100 | 173 | 146k|  2 |   0 |   0 | 2.565316e+03 | 3.700632e+03 |  44.26%| unknown
 1452s|163200 |157489 |288243 |   1.8 |   475M | 338 |1680 | 100 | 165 | 147k|  2 |   0 |   0 | 2.565333e+03 | 3.700632e+03 |  44.26%| unknown
 1452s|163300 |157589 |288440 |   1.8 |   475M | 338 |1680 | 100 | 160 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1452s|163400 |157689 |288645 |   1.8 |   475M | 338 |1680 | 100 | 154 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1452s|163500 |157789 |288845 |   1.8 |   475M | 338 |1680 | 100 | 148 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1453s|163600 |157889 |289037 |   1.8 |   475M | 338 |1680 | 100 | 144 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1453s|163700 |157989 |289214 |   1.8 |   475M | 338 |1680 | 100 | 174 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1453s|163800 |158089 |289417 |   1.8 |   475M | 338 |1680 | 100 | 167 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1453s|163900 |158189 |289624 |   1.8 |   475M | 338 |1680 | 100 | 163 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1453s|164000 |158289 |289799 |   1.8 |   475M | 338 |1680 | 100 | 157 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1454s|164100 |158389 |289982 |   1.8 |   475M | 338 |1680 | 100 | 153 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1454s|164200 |158489 |290169 |   1.8 |   477M | 338 |1680 | 100 | 148 | 147k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|164300 |158589 |290361 |   1.8 |   477M | 338 |1680 | 100 | 144 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1454s|164400 |158689 |290553 |   1.8 |   477M | 338 |1680 | 100 | 172 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1455s|164500 |158789 |290750 |   1.8 |   477M | 338 |1680 | 100 | 168 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1455s|164600 |158889 |290944 |   1.8 |   477M | 338 |1680 | 100 | 159 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1455s|164700 |158989 |291128 |   1.8 |   477M | 338 |1680 | 100 | 157 | 148k|  1 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1456s|164800 |159089 |291321 |   1.8 |   477M | 338 |1680 | 100 | 151 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1456s|164900 |159189 |291525 |   1.8 |   477M | 338 |1680 | 100 | 148 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1456s|165000 |159289 |291721 |   1.8 |   477M | 338 |1680 | 100 | 142 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1456s|165100 |159389 |291914 |   1.8 |   477M | 338 |1680 | 100 | 174 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1457s|165200 |159489 |292123 |   1.8 |   480M | 338 |1680 | 100 | 165 | 148k|  2 |   0 |   0 | 2.565361e+03 | 3.700632e+03 |  44.25%| unknown
 1457s|165300 |159589 |292317 |   1.8 |   482M | 338 |1680 | 100 | 160 | 149k|  2 |   0 |   0 | 2.565755e+03 | 3.700632e+03 |  44.23%| unknown
 1457s|165400 |159689 |292510 |   1.8 |   482M | 338 |1680 | 100 | 156 | 149k|  2 |   0 |   0 | 2.565822e+03 | 3.700632e+03 |  44.23%| unknown
 1458s|165500 |159789 |292699 |   1.8 |   482M | 338 |1680 | 100 | 151 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1458s|165600 |159889 |292881 |   1.8 |   482M | 338 |1680 | 100 | 145 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1458s|165700 |159989 |293063 |   1.8 |   482M | 338 |1680 | 100 | 176 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|165800 |160089 |293269 |   1.8 |   482M | 338 |1680 | 100 | 169 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1459s|165900 |160189 |293453 |   1.8 |   482M | 338 |1680 | 100 | 161 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1459s|166000 |160287 |293647 |   1.8 |   482M | 338 |1680 | 100 | 158 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1459s|166100 |160387 |293833 |   1.8 |   482M | 338 |1680 | 100 | 152 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1460s|166200 |160487 |294036 |   1.8 |   482M | 338 |1680 | 100 | 149 | 149k|  2 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1460s|166300 |160587 |294219 |   1.8 |   483M | 338 |1680 | 100 | 174 | 149k|  1 |   0 |   0 | 2.565920e+03 | 3.700632e+03 |  44.22%| unknown
 1460s|166400 |160687 |294420 |   1.8 |   483M | 338 |1680 | 100 | 170 | 150k|  2 |   0 |   0 | 2.565958e+03 | 3.700632e+03 |  44.22%| unknown
 1460s|166500 |160787 |294614 |   1.8 |   483M | 338 |1680 | 100 | 163 | 150k|  1 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1461s|166600 |160887 |294798 |   1.8 |   483M | 338 |1680 | 100 | 158 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1461s|166700 |160987 |294981 |   1.8 |   483M | 338 |1680 | 100 | 151 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1461s|166800 |161087 |295167 |   1.8 |   483M | 338 |1680 | 100 | 148 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1461s|166900 |161187 |295339 |   1.8 |   483M | 338 |1680 | 100 | 142 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1462s|167000 |161287 |295527 |   1.8 |   483M | 338 |1680 | 100 | 172 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1462s|167100 |161387 |295736 |   1.8 |   483M | 338 |1680 | 100 | 167 | 150k|  2 |   0 |   0 | 2.566101e+03 | 3.700632e+03 |  44.21%| unknown
 1462s|167200 |161485 |295917 |   1.8 |   483M | 338 |1680 | 100 | 160 | 150k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|167300 |161585 |296092 |   1.8 |   484M | 338 |1680 | 100 | 154 | 150k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1463s|167400 |161685 |296266 |   1.8 |   484M | 338 |1680 | 100 | 151 | 150k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1463s|167500 |161785 |296441 |   1.8 |   484M | 338 |1680 | 100 | 146 | 151k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1464s|167600 |161885 |296616 |   1.8 |   484M | 338 |1680 | 100 | 175 | 151k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1464s|167700 |161985 |296813 |   1.8 |   485M | 338 |1680 | 100 | 171 | 151k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1464s|167800 |162085 |296993 |   1.8 |   488M | 338 |1680 | 100 | 163 | 151k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1464s|167900 |162185 |297202 |   1.8 |   488M | 338 |1680 | 100 | 158 | 151k|  1 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
 1465s|168000 |162285 |297395 |   1.8 |   488M | 338 |1680 | 100 | 154 | 151k|  2 |   0 |   0 | 2.566213e+03 | 3.700632e+03 |  44.21%| unknown
