2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|361600 |357665 |371288 |   1.0 |   690M | 248 | 940 | 100 | 123 | 276k|  1 |   0 |   0 | 2.415601e+03 | 3.012983e+03 |  24.73%| unknown
 1171s|361700 |357765 |371400 |   1.0 |   690M | 248 | 940 | 100 | 145 | 276k|  1 |   0 |   0 | 2.415601e+03 | 3.012983e+03 |  24.73%| unknown
 1171s|361800 |357865 |371512 |   1.0 |   690M | 248 | 940 | 100 | 143 | 276k|  1 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|361900 |357965 |371616 |   1.0 |   690M | 248 | 940 | 100 | 144 | 276k|  1 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362000 |358065 |371720 |   1.0 |   690M | 248 | 940 | 100 | 145 | 277k|  2 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362100 |358165 |371833 |   1.0 |   691M | 248 | 940 | 100 | 142 | 277k|  2 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362200 |358265 |371943 |   1.0 |   691M | 248 | 940 | 100 | 140 | 277k|  2 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362300 |358365 |372058 |   1.0 |   691M | 248 | 940 | 100 | 140 | 277k|  2 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362400 |358465 |372166 |   1.0 |   691M | 248 | 940 | 100 | 143 | 277k|  2 |   0 |   0 | 2.415630e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362500 |358565 |372268 |   1.0 |   691M | 248 | 940 | 100 | 136 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1172s|362600 |358665 |372371 |   1.0 |   692M | 248 | 940 | 100 | 137 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1173s|362700 |358765 |372484 |   1.0 |   692M | 248 | 940 | 100 | 136 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1173s|362800 |358865 |372588 |   1.0 |   692M | 248 | 940 | 100 | 135 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1173s|362900 |358965 |372694 |   1.0 |   692M | 248 | 940 | 100 | 136 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1173s|363000 |359065 |372800 |   1.0 |   692M | 248 | 940 | 100 | 134 | 277k|  2 |   0 |   0 | 2.415674e+03 | 3.012983e+03 |  24.73%| unknown
 1174s|363100 |359165 |372902 |   1.0 |   692M | 248 | 940 | 100 | 133 | 277k|  2 |   0 |   0 | 2.415691e+03 | 3.012983e+03 |  24.73%| unknown
 1174s|363200 |359265 |373007 |   1.0 |   692M | 248 | 940 | 100 | 130 | 278k|  2 |   0 |   0 | 2.415691e+03 | 3.012983e+03 |  24.73%| unknown
 1174s|363300 |359363 |373114 |   1.0 |   692M | 248 | 940 | 100 | 131 | 278k|  2 |   0 |   0 | 2.415691e+03 | 3.012983e+03 |  24.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|363400 |359463 |373219 |   1.0 |   692M | 248 | 940 | 100 | 129 | 278k|  2 |   0 |   0 | 2.415691e+03 | 3.012983e+03 |  24.73%| unknown
 1174s|363500 |359563 |373330 |   1.0 |   692M | 248 | 940 | 100 | 126 | 278k|  2 |   0 |   0 | 2.415784e+03 | 3.012983e+03 |  24.72%| unknown
 1174s|363600 |359663 |373435 |   1.0 |   693M | 248 | 940 | 100 | 127 | 278k|  2 |   0 |   0 | 2.415784e+03 | 3.012983e+03 |  24.72%| unknown
 1174s|363700 |359763 |373539 |   1.0 |   693M | 248 | 940 | 100 | 127 | 278k|  2 |   0 |   0 | 2.415784e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|363800 |359863 |373642 |   1.0 |   693M | 248 | 940 | 100 | 122 | 278k|  2 |   0 |   0 | 2.415784e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|363900 |359963 |373750 |   1.0 |   693M | 248 | 940 | 100 | 145 | 278k|  2 |   0 |   0 | 2.415784e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|364000 |360063 |373867 |   1.0 |   693M | 248 | 940 | 100 | 144 | 278k|  2 |   0 |   0 | 2.415792e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|364100 |360163 |373975 |   1.0 |   693M | 248 | 940 | 100 | 142 | 278k|  1 |   0 |   0 | 2.415792e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|364200 |360263 |374090 |   1.0 |   693M | 248 | 940 | 100 | 143 | 278k|  2 |   0 |   0 | 2.415792e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|364300 |360363 |374193 |   1.0 |   694M | 248 | 940 | 100 | 139 | 278k|  1 |   0 |   0 | 2.415832e+03 | 3.012983e+03 |  24.72%| unknown
 1175s|364400 |360463 |374300 |   1.0 |   694M | 248 | 940 | 100 | 139 | 279k|  1 |   0 |   0 | 2.415832e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|364500 |360563 |374414 |   1.0 |   694M | 248 | 940 | 100 | 137 | 279k|  2 |   0 |   0 | 2.415832e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|364600 |360663 |374521 |   1.0 |   695M | 248 | 940 | 100 | 138 | 279k|  2 |   0 |   0 | 2.415832e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|364700 |360763 |374632 |   1.0 |   696M | 248 | 940 | 100 | 135 | 279k|  1 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|364800 |360863 |374745 |   1.0 |   697M | 248 | 940 | 100 | 134 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|364900 |360963 |374858 |   1.0 |   697M | 248 | 940 | 100 | 130 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|365000 |361063 |374970 |   1.0 |   697M | 248 | 940 | 100 | 135 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1176s|365100 |361163 |375070 |   1.0 |   697M | 248 | 940 | 100 | 134 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1177s|365200 |361263 |375182 |   1.0 |   697M | 248 | 940 | 100 | 134 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1177s|365300 |361363 |375286 |   1.0 |   697M | 248 | 940 | 100 | 133 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1177s|365400 |361463 |375391 |   1.0 |   697M | 248 | 940 | 100 | 135 | 279k|  2 |   0 |   0 | 2.415874e+03 | 3.012983e+03 |  24.72%| unknown
 1177s|365500 |361563 |375494 |   1.0 |   697M | 248 | 940 | 100 | 132 | 279k|  2 |   0 |   0 | 2.415972e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|365600 |361663 |375594 |   1.0 |   697M | 248 | 940 | 100 | 130 | 279k|  2 |   0 |   0 | 2.415972e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|365700 |361763 |375692 |   1.0 |   697M | 248 | 940 | 100 | 127 | 280k|  2 |   0 |   0 | 2.415972e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|365800 |361863 |375805 |   1.0 |   697M | 248 | 940 | 100 | 125 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|365900 |361963 |375915 |   1.0 |   697M | 248 | 940 | 100 | 124 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|366000 |362063 |376032 |   1.0 |   697M | 248 | 940 | 100 | 126 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|366100 |362161 |376135 |   1.0 |   697M | 248 | 940 | 100 | 122 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1178s|366200 |362261 |376244 |   1.0 |   697M | 248 | 940 | 100 | 124 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1179s|366300 |362361 |376351 |   1.0 |   698M | 248 | 940 | 100 | 125 | 280k|  2 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|366400 |362461 |376449 |   1.0 |   698M | 248 | 940 | 100 | 122 | 280k|  1 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1179s|366500 |362561 |376552 |   1.0 |   698M | 248 | 940 | 100 | 144 | 280k|  1 |   0 |   0 | 2.416045e+03 | 3.012983e+03 |  24.71%| unknown
 1179s|366600 |362661 |376669 |   1.0 |   698M | 248 | 940 | 100 | 143 | 280k|  2 |   0 |   0 | 2.416096e+03 | 3.012983e+03 |  24.70%| unknown
 1179s|366700 |362761 |376775 |   1.0 |   698M | 248 | 940 | 100 | 143 | 280k|  2 |   0 |   0 | 2.416096e+03 | 3.012983e+03 |  24.70%| unknown
 1179s|366800 |362861 |376889 |   1.0 |   698M | 248 | 940 | 100 | 144 | 280k|  2 |   0 |   0 | 2.416096e+03 | 3.012983e+03 |  24.70%| unknown
 1179s|366900 |362961 |376996 |   1.0 |   698M | 248 | 940 | 100 | 141 | 281k|  1 |   0 |   0 | 2.416096e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367000 |363061 |377111 |   1.0 |   698M | 248 | 940 | 100 | 142 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367100 |363161 |377215 |   1.0 |   698M | 248 | 940 | 100 | 141 | 281k|  1 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367200 |363261 |377325 |   1.0 |   699M | 248 | 940 | 100 | 142 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367300 |363361 |377438 |   1.0 |   699M | 248 | 940 | 100 | 141 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367400 |363461 |377543 |   1.0 |   700M | 248 | 940 | 100 | 139 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1180s|367500 |363561 |377657 |   1.0 |   701M | 248 | 940 | 100 | 138 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1181s|367600 |363661 |377759 |   1.0 |   701M | 248 | 940 | 100 | 139 | 281k|  1 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1181s|367700 |363761 |377864 |   1.0 |   701M | 248 | 940 | 100 | 139 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1181s|367800 |363861 |377973 |   1.0 |   701M | 248 | 940 | 100 | 138 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|367900 |363961 |378076 |   1.0 |   701M | 248 | 940 | 100 | 137 | 281k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368000 |364061 |378180 |   1.0 |   701M | 248 | 940 | 100 | 140 | 281k|  1 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368100 |364161 |378279 |   1.0 |   701M | 248 | 940 | 100 | 139 | 281k|  1 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368200 |364261 |378386 |   1.0 |   701M | 248 | 940 | 100 | 139 | 282k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368300 |364361 |378508 |   1.0 |   701M | 248 | 940 | 100 | 137 | 282k|  2 |   0 |   0 | 2.416147e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368400 |364459 |378625 |   1.0 |   702M | 248 | 940 | 100 | 135 | 282k|  1 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1182s|368500 |364559 |378729 |   1.0 |   704M | 248 | 940 | 100 | 136 | 282k|  2 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|368600 |364659 |378834 |   1.0 |   704M | 248 | 940 | 100 | 135 | 282k|  1 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|368700 |364759 |378932 |   1.0 |   704M | 248 | 940 | 100 | 135 | 282k|  2 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|368800 |364859 |379032 |   1.0 |   704M | 248 | 940 | 100 | 134 | 282k|  2 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|368900 |364959 |379145 |   1.0 |   704M | 248 | 940 | 100 | 135 | 282k|  2 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|369000 |365059 |379248 |   1.0 |   704M | 248 | 940 | 100 | 137 | 282k|  2 |   0 |   0 | 2.416270e+03 | 3.012983e+03 |  24.70%| unknown
 1183s|369100 |365159 |379361 |   1.0 |   704M | 248 | 940 | 100 | 135 | 282k|  2 |   0 |   0 | 2.416324e+03 | 3.012983e+03 |  24.69%| unknown
 1183s|369200 |365259 |379470 |   1.0 |   704M | 248 | 940 | 100 | 129 | 282k|  2 |   0 |   0 | 2.416324e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369300 |365359 |379578 |   1.0 |   704M | 248 | 940 | 100 | 128 | 282k|  2 |   0 |   0 | 2.416360e+03 | 3.012983e+03 |  24.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|369400 |365459 |379682 |   1.0 |   704M | 248 | 940 | 100 | 121 | 283k|  2 |   0 |   0 | 2.416360e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369500 |365555 |379802 |   1.0 |   704M | 248 | 940 | 100 | 123 | 283k|  1 |   0 |   0 | 2.416360e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369600 |365655 |379918 |   1.0 |   704M | 248 | 940 | 100 | 143 | 283k|  2 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369700 |365755 |380024 |   1.0 |   704M | 248 | 940 | 100 | 144 | 283k|  2 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369800 |365855 |380131 |   1.0 |   704M | 248 | 940 | 100 | 143 | 283k|  2 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1184s|369900 |365955 |380237 |   1.0 |   704M | 248 | 940 | 100 | 141 | 283k|  1 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370000 |366055 |380344 |   1.0 |   706M | 248 | 940 | 100 | 144 | 283k|  2 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370100 |366155 |380458 |   1.0 |   706M | 248 | 940 | 100 | 141 | 283k|  1 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370200 |366255 |380564 |   1.0 |   706M | 248 | 940 | 100 | 139 | 283k|  1 |   0 |   0 | 2.416418e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370300 |366355 |380679 |   1.0 |   706M | 248 | 940 | 100 | 140 | 283k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370400 |366455 |380785 |   1.0 |   706M | 248 | 940 | 100 | 138 | 283k|  1 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370500 |366555 |380891 |   1.0 |   706M | 248 | 940 | 100 | 140 | 283k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1185s|370600 |366655 |380996 |   1.0 |   706M | 248 | 940 | 100 | 142 | 284k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1186s|370700 |366755 |381108 |   1.0 |   706M | 248 | 940 | 100 | 141 | 284k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1186s|370800 |366855 |381218 |   1.0 |   707M | 248 | 940 | 100 | 142 | 284k|  1 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|370900 |366955 |381331 |   1.0 |   707M | 248 | 940 | 100 | 142 | 284k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1186s|371000 |367051 |381438 |   1.0 |   707M | 248 | 940 | 100 | 139 | 284k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371100 |367151 |381546 |   1.0 |   707M | 248 | 940 | 100 | 141 | 284k|  1 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371200 |367251 |381652 |   1.0 |   707M | 248 | 940 | 100 | 139 | 284k|  1 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371300 |367351 |381762 |   1.0 |   707M | 248 | 940 | 100 | 137 | 284k|  2 |   0 |   0 | 2.416453e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371400 |367451 |381870 |   1.0 |   707M | 248 | 940 | 100 | 137 | 284k|  2 |   0 |   0 | 2.416462e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371500 |367551 |381983 |   1.0 |   707M | 248 | 940 | 100 | 137 | 284k|  2 |   0 |   0 | 2.416462e+03 | 3.012983e+03 |  24.69%| unknown
 1187s|371600 |367651 |382094 |   1.0 |   707M | 248 | 940 | 100 | 135 | 284k|  1 |   0 |   0 | 2.416462e+03 | 3.012983e+03 |  24.69%| unknown
 1188s|371700 |367751 |382197 |   1.0 |   707M | 248 | 940 | 100 | 133 | 284k|  2 |   0 |   0 | 2.416462e+03 | 3.012983e+03 |  24.69%| unknown
 1188s|371800 |367851 |382306 |   1.0 |   708M | 248 | 940 | 100 | 134 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1188s|371900 |367951 |382410 |   1.0 |   708M | 248 | 940 | 100 | 131 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1188s|372000 |368051 |382521 |   1.0 |   708M | 248 | 940 | 100 | 131 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1188s|372100 |368151 |382635 |   1.0 |   708M | 248 | 940 | 100 | 132 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1188s|372200 |368251 |382741 |   1.0 |   708M | 248 | 940 | 100 | 127 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1188s|372300 |368351 |382849 |   1.0 |   708M | 248 | 940 | 100 | 125 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|372400 |368451 |382952 |   1.0 |   708M | 248 | 940 | 100 | 129 | 285k|  2 |   0 |   0 | 2.416506e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|372500 |368551 |383057 |   1.0 |   708M | 248 | 940 | 100 | 124 | 285k|  2 |   0 |   0 | 2.416561e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|372600 |368651 |383156 |   1.0 |   709M | 248 | 940 | 100 | 126 | 285k|  2 |   0 |   0 | 2.416561e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|372700 |368751 |383261 |   1.0 |   709M | 248 | 940 | 100 | 124 | 285k|  2 |   0 |   0 | 2.416561e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|372800 |368849 |383368 |   1.0 |   709M | 248 | 940 | 100 | 123 | 285k|  1 |   0 |   0 | 2.416561e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|372900 |368949 |383474 |   1.0 |   709M | 248 | 940 | 100 | 144 | 285k|  1 |   0 |   0 | 2.416561e+03 | 3.012983e+03 |  24.68%| unknown
 1189s|373000 |369049 |383587 |   1.0 |   709M | 248 | 940 | 100 | 145 | 285k|  2 |   0 |   0 | 2.416578e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373100 |369149 |383693 |   1.0 |   709M | 248 | 940 | 100 | 143 | 286k|  1 |   0 |   0 | 2.416578e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373200 |369249 |383800 |   1.0 |   709M | 248 | 940 | 100 | 142 | 286k|  1 |   0 |   0 | 2.416578e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373300 |369349 |383905 |   1.0 |   709M | 248 | 940 | 100 | 141 | 286k|  1 |   0 |   0 | 2.416578e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373400 |369449 |384019 |   1.0 |   709M | 248 | 940 | 100 | 141 | 286k|  2 |   0 |   0 | 2.416638e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373500 |369549 |384120 |   1.0 |   709M | 248 | 940 | 100 | 138 | 286k|  2 |   0 |   0 | 2.416638e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373600 |369649 |384233 |   1.0 |   709M | 248 | 940 | 100 | 138 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1190s|373700 |369749 |384340 |   1.0 |   709M | 248 | 940 | 100 | 136 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1191s|373800 |369849 |384450 |   1.0 |   709M | 248 | 940 | 100 | 138 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|373900 |369949 |384555 |   1.0 |   711M | 248 | 940 | 100 | 138 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1191s|374000 |370049 |384662 |   1.0 |   711M | 248 | 940 | 100 | 135 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1191s|374100 |370149 |384771 |   1.0 |   711M | 248 | 940 | 100 | 136 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1192s|374200 |370249 |384879 |   1.0 |   711M | 248 | 940 | 100 | 137 | 286k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1192s|374300 |370349 |384988 |   1.0 |   711M | 248 | 940 | 100 | 137 | 287k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1192s|374400 |370449 |385094 |   1.0 |   712M | 248 | 940 | 100 | 136 | 287k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1192s|374500 |370549 |385200 |   1.0 |   712M | 248 | 940 | 100 | 134 | 287k|  2 |   0 |   0 | 2.416654e+03 | 3.012983e+03 |  24.68%| unknown
 1192s|374600 |370649 |385313 |   1.0 |   712M | 248 | 940 | 100 | 132 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1192s|374700 |370749 |385417 |   1.0 |   712M | 248 | 940 | 100 | 131 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1192s|374800 |370849 |385519 |   1.0 |   712M | 248 | 940 | 100 | 130 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|374900 |370949 |385629 |   1.0 |   712M | 248 | 940 | 100 | 130 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|375000 |371049 |385731 |   1.0 |   712M | 248 | 940 | 100 | 130 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|375100 |371149 |385837 |   1.0 |   712M | 248 | 940 | 100 | 128 | 287k|  2 |   0 |   0 | 2.416769e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|375200 |371249 |385951 |   1.0 |   712M | 248 | 940 | 100 | 126 | 287k|  2 |   0 |   0 | 2.416790e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|375300 |371349 |386058 |   1.0 |   712M | 248 | 940 | 100 | 126 | 287k|  2 |   0 |   0 | 2.416790e+03 | 3.012983e+03 |  24.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|375400 |371449 |386158 |   1.0 |   712M | 248 | 940 | 100 | 125 | 287k|  2 |   0 |   0 | 2.416790e+03 | 3.012983e+03 |  24.67%| unknown
 1193s|375500 |371549 |386258 |   1.0 |   712M | 248 | 940 | 100 | 126 | 287k|  1 |   0 |   0 | 2.416790e+03 | 3.012983e+03 |  24.67%| unknown
 1194s|375600 |371649 |386369 |   1.0 |   712M | 248 | 940 | 100 | 141 | 288k|  1 |   0 |   0 | 2.416810e+03 | 3.012983e+03 |  24.67%| unknown
 1194s|375700 |371749 |386479 |   1.0 |   714M | 248 | 940 | 100 | 145 | 288k|  1 |   0 |   0 | 2.416810e+03 | 3.012983e+03 |  24.67%| unknown
