
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|152600 |147283 |321767 |   2.1 |   411M | 122 | 880 |  60 | 105 | 134k|  2 |   0 |   0 | 2.824450e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152700 |147377 |322038 |   2.1 |   411M | 122 | 880 |  60 | 107 | 134k|  2 |   0 |   0 | 2.824495e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152800 |147467 |322284 |   2.1 |   411M | 122 | 880 |  60 | 106 | 134k|  2 |   0 |   0 | 2.824495e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152900 |147565 |322528 |   2.1 |   413M | 122 | 880 |  60 | 106 | 135k|  2 |   0 |   0 | 2.824520e+02 | 3.511667e+02 |  24.33%| unknown
  663s|153000 |147653 |322753 |   2.1 |   413M | 122 | 880 |  60 | 104 | 135k|  2 |   0 |   0 | 2.824520e+02 | 3.511667e+02 |  24.33%| unknown
  664s|153100 |147753 |322963 |   2.1 |   413M | 122 | 880 |  60 | 103 | 135k|  2 |   0 |   0 | 2.824600e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153200 |147851 |323180 |   2.1 |   414M | 122 | 880 |  60 | 107 | 135k|  2 |   0 |   0 | 2.824600e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153300 |147951 |323394 |   2.1 |   414M | 122 | 880 |  60 | 108 | 135k|  2 |   0 |   0 | 2.824600e+02 | 3.511667e+02 |  24.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|153400 |148033 |323612 |   2.1 |   415M | 122 | 880 |  60 | 102 | 135k|  2 |   0 |   0 | 2.824600e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153500 |148109 |323820 |   2.1 |   415M | 122 | 880 |  60 | 101 | 135k|  2 |   0 |   0 | 2.824687e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153600 |148207 |324094 |   2.1 |   415M | 122 | 880 |  60 | 101 | 135k|  2 |   0 |   0 | 2.824687e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153700 |148299 |324311 |   2.1 |   416M | 122 | 880 |  60 | 101 | 135k|  2 |   0 |   0 | 2.824687e+02 | 3.511667e+02 |  24.32%| unknown
  664s|153800 |148395 |324516 |   2.1 |   416M | 122 | 880 |  60 | 104 | 135k|  2 |   0 |   0 | 2.824720e+02 | 3.511667e+02 |  24.32%| unknown
  665s|153900 |148493 |324726 |   2.1 |   416M | 122 | 880 |  60 | 104 | 135k|  2 |   0 |   0 | 2.824724e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154000 |148587 |324948 |   2.1 |   417M | 122 | 880 |  60 | 105 | 136k|  2 |   0 |   0 | 2.824724e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154100 |148687 |325190 |   2.1 |   418M | 122 | 880 |  60 | 102 | 136k|  2 |   0 |   0 | 2.824744e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154200 |148787 |325438 |   2.1 |   418M | 122 | 880 |  60 | 105 | 136k|  2 |   0 |   0 | 2.824787e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154300 |148887 |325691 |   2.1 |   418M | 122 | 880 |  60 | 106 | 136k|  2 |   0 |   0 | 2.824789e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154400 |148987 |325943 |   2.1 |   418M | 122 | 880 |  60 | 109 | 136k|  2 |   0 |   0 | 2.824789e+02 | 3.511667e+02 |  24.32%| unknown
  665s|154500 |149083 |326201 |   2.1 |   418M | 122 | 880 |  60 | 109 | 136k|  2 |   0 |   0 | 2.824789e+02 | 3.511667e+02 |  24.32%| unknown
  666s|154600 |149181 |326440 |   2.1 |   419M | 122 | 880 |  60 | 106 | 136k|  1 |   0 |   0 | 2.824794e+02 | 3.511667e+02 |  24.32%| unknown
  666s|154700 |149279 |326717 |   2.1 |   419M | 122 | 880 |  60 | 109 | 136k|  2 |   0 |   0 | 2.824823e+02 | 3.511667e+02 |  24.31%| unknown
  666s|154800 |149377 |326935 |   2.1 |   419M | 122 | 880 |  60 | 108 | 136k|  2 |   0 |   0 | 2.824833e+02 | 3.511667e+02 |  24.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|154900 |149471 |327190 |   2.1 |   419M | 122 | 880 |  60 | 110 | 136k|  2 |   0 |   0 | 2.824834e+02 | 3.511667e+02 |  24.31%| unknown
  666s|155000 |149567 |327435 |   2.1 |   420M | 122 | 880 |  60 | 111 | 136k|  2 |   0 |   0 | 2.824845e+02 | 3.511667e+02 |  24.31%| unknown
  666s|155100 |149657 |327675 |   2.1 |   420M | 122 | 880 |  60 | 111 | 137k|  2 |   0 |   0 | 2.824934e+02 | 3.511667e+02 |  24.31%| unknown
  666s|155200 |149753 |327936 |   2.1 |   420M | 122 | 880 |  60 | 110 | 137k|  2 |   0 |   0 | 2.825074e+02 | 3.511667e+02 |  24.30%| unknown
  676s|155300 |149853 |328192 |   2.1 |   420M | 122 | 880 |  60 | 108 | 137k|  2 |   0 |   0 | 2.825199e+02 | 3.511667e+02 |  24.30%| unknown
  677s|155400 |149945 |328398 |   2.1 |   420M | 122 | 880 |  60 | 108 | 137k|  1 |   0 |   0 | 2.825338e+02 | 3.511667e+02 |  24.29%| unknown
  677s|155500 |150035 |328655 |   2.1 |   420M | 122 | 880 |  60 | 110 | 137k|  2 |   0 |   0 | 2.825413e+02 | 3.511667e+02 |  24.29%| unknown
  677s|155600 |150123 |328897 |   2.1 |   420M | 122 | 880 |  60 | 107 | 137k|  0 |   0 |   0 | 2.825496e+02 | 3.511667e+02 |  24.28%| unknown
  677s|155700 |150215 |329137 |   2.1 |   420M | 122 | 880 |  60 | 111 | 137k|  2 |   0 |   0 | 2.825496e+02 | 3.511667e+02 |  24.28%| unknown
  677s|155800 |150305 |329391 |   2.1 |   420M | 122 | 880 |  60 | 108 | 137k|  2 |   0 |   0 | 2.825496e+02 | 3.511667e+02 |  24.28%| unknown
  677s|155900 |150399 |329628 |   2.1 |   420M | 122 | 880 |  60 | 110 | 137k|  2 |   0 |   0 | 2.825496e+02 | 3.511667e+02 |  24.28%| unknown
  677s|156000 |150487 |329874 |   2.1 |   420M | 122 | 880 |  60 | 110 | 137k|  0 |   0 |   0 | 2.825498e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156100 |150581 |330117 |   2.1 |   421M | 122 | 880 |  60 | 111 | 137k|  0 |   0 |   0 | 2.825512e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156200 |150673 |330399 |   2.1 |   422M | 122 | 880 |  60 | 113 | 137k|  2 |   0 |   0 | 2.825545e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156300 |150761 |330642 |   2.1 |   423M | 122 | 880 |  60 | 109 | 138k|  1 |   0 |   0 | 2.825575e+02 | 3.511667e+02 |  24.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|156400 |150851 |330901 |   2.1 |   423M | 122 | 880 |  60 | 110 | 138k|  2 |   0 |   0 | 2.825586e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156500 |150951 |331128 |   2.1 |   423M | 122 | 880 |  60 | 112 | 138k|  2 |   0 |   0 | 2.825625e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156600 |151043 |331374 |   2.1 |   423M | 122 | 880 |  60 | 107 | 138k|  2 |   0 |   0 | 2.825625e+02 | 3.511667e+02 |  24.28%| unknown
  678s|156700 |151137 |331666 |   2.1 |   424M | 122 | 880 |  60 | 105 | 138k|  2 |   0 |   0 | 2.825625e+02 | 3.511667e+02 |  24.28%| unknown
  679s|156800 |151231 |331879 |   2.1 |   424M | 122 | 880 |  60 | 108 | 138k|  2 |   0 |   0 | 2.825678e+02 | 3.511667e+02 |  24.28%| unknown
  679s|156900 |151329 |332145 |   2.1 |   424M | 122 | 880 |  60 | 108 | 138k|  2 |   0 |   0 | 2.825678e+02 | 3.511667e+02 |  24.28%| unknown
  679s|157000 |151429 |332409 |   2.1 |   424M | 122 | 880 |  60 | 110 | 138k|  2 |   0 |   0 | 2.825699e+02 | 3.511667e+02 |  24.28%| unknown
  679s|157100 |151529 |332645 |   2.1 |   424M | 122 | 880 |  60 | 108 | 138k|  2 |   0 |   0 | 2.825734e+02 | 3.511667e+02 |  24.27%| unknown
  679s|157200 |151621 |332877 |   2.1 |   425M | 122 | 880 |  60 | 110 | 138k|  2 |   0 |   0 | 2.825736e+02 | 3.511667e+02 |  24.27%| unknown
  679s|157300 |151713 |333111 |   2.1 |   425M | 122 | 880 |  60 | 111 | 138k|  2 |   0 |   0 | 2.825736e+02 | 3.511667e+02 |  24.27%| unknown
  679s|157400 |151809 |333342 |   2.1 |   425M | 122 | 880 |  60 | 111 | 139k|  2 |   0 |   0 | 2.825736e+02 | 3.511667e+02 |  24.27%| unknown
  679s|157500 |151897 |333554 |   2.1 |   425M | 122 | 880 |  60 | 108 | 139k|  2 |   0 |   0 | 2.825838e+02 | 3.511667e+02 |  24.27%| unknown
  680s|157600 |151993 |333763 |   2.1 |   425M | 122 | 880 |  60 | 112 | 139k|  2 |   0 |   0 | 2.825838e+02 | 3.511667e+02 |  24.27%| unknown
  680s|157700 |152087 |334020 |   2.1 |   425M | 122 | 880 |  60 | 109 | 139k|  2 |   0 |   0 | 2.825842e+02 | 3.511667e+02 |  24.27%| unknown
  680s|157800 |152177 |334277 |   2.1 |   425M | 122 | 880 |  60 | 108 | 139k|  2 |   0 |   0 | 2.825844e+02 | 3.511667e+02 |  24.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|157900 |152275 |334519 |   2.1 |   427M | 122 | 880 |  60 | 110 | 139k|  2 |   0 |   0 | 2.825854e+02 | 3.511667e+02 |  24.27%| unknown
  680s|158000 |152359 |334773 |   2.1 |   427M | 122 | 880 |  60 | 107 | 139k|  2 |   0 |   0 | 2.825854e+02 | 3.511667e+02 |  24.27%| unknown
  680s|158100 |152453 |335008 |   2.1 |   427M | 122 | 880 |  60 | 108 | 139k|  2 |   0 |   0 | 2.825866e+02 | 3.511667e+02 |  24.27%| unknown
  680s|158200 |152549 |335247 |   2.1 |   427M | 122 | 880 |  60 | 108 | 139k|  1 |   0 |   0 | 2.825901e+02 | 3.511667e+02 |  24.27%| unknown
  681s|158300 |152647 |335480 |   2.1 |   427M | 122 | 880 |  60 | 108 | 139k|  2 |   0 |   0 | 2.825930e+02 | 3.511667e+02 |  24.27%| unknown
  681s|158400 |152735 |335700 |   2.1 |   428M | 122 | 880 |  60 | 110 | 139k|  2 |   0 |   0 | 2.825961e+02 | 3.511667e+02 |  24.26%| unknown
  681s|158500 |152833 |335910 |   2.1 |   428M | 122 | 880 |  60 | 108 | 140k|  1 |   0 |   0 | 2.825961e+02 | 3.511667e+02 |  24.26%| unknown
  681s|158600 |152925 |336125 |   2.1 |   428M | 122 | 880 |  60 | 108 | 140k|  1 |   0 |   0 | 2.825961e+02 | 3.511667e+02 |  24.26%| unknown
  681s|158700 |153019 |336373 |   2.1 |   428M | 122 | 880 |  60 | 113 | 140k|  1 |   0 |   0 | 2.825961e+02 | 3.511667e+02 |  24.26%| unknown
  681s|158800 |153113 |336608 |   2.1 |   428M | 122 | 880 |  60 | 111 | 140k|  2 |   0 |   0 | 2.826045e+02 | 3.511667e+02 |  24.26%| unknown
  681s|158900 |153201 |336851 |   2.1 |   428M | 122 | 880 |  60 | 107 | 140k|  2 |   0 |   0 | 2.826045e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159000 |153293 |337093 |   2.1 |   428M | 122 | 880 |  60 | 107 | 140k|  2 |   0 |   0 | 2.826045e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159100 |153379 |337340 |   2.1 |   429M | 122 | 880 |  60 | 105 | 140k|  2 |   0 |   0 | 2.826045e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159200 |153473 |337579 |   2.1 |   429M | 122 | 880 |  60 | 105 | 140k|  2 |   0 |   0 | 2.826058e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159300 |153569 |337812 |   2.1 |   429M | 122 | 880 |  60 | 109 | 140k|  2 |   0 |   0 | 2.826058e+02 | 3.511667e+02 |  24.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|159400 |153665 |338040 |   2.1 |   429M | 122 | 880 |  60 | 111 | 140k|  2 |   0 |   0 | 2.826058e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159500 |153763 |338279 |   2.1 |   429M | 122 | 880 |  60 | 108 | 140k|  2 |   0 |   0 | 2.826088e+02 | 3.511667e+02 |  24.26%| unknown
  682s|159600 |153855 |338539 |   2.1 |   429M | 122 | 880 |  60 | 106 | 141k|  2 |   0 |   0 | 2.826088e+02 | 3.511667e+02 |  24.26%| unknown
  683s|159700 |153945 |338745 |   2.1 |   429M | 122 | 880 |  60 | 111 | 141k|  2 |   0 |   0 | 2.826209e+02 | 3.511667e+02 |  24.25%| unknown
  683s|159800 |154043 |338990 |   2.1 |   429M | 122 | 880 |  60 | 107 | 141k|  2 |   0 |   0 | 2.826209e+02 | 3.511667e+02 |  24.25%| unknown
  683s|159900 |154135 |339247 |   2.1 |   429M | 122 | 880 |  60 | 108 | 141k|  2 |   0 |   0 | 2.826250e+02 | 3.511667e+02 |  24.25%| unknown
  683s|160000 |154225 |339479 |   2.1 |   429M | 122 | 880 |  60 | 106 | 141k|  2 |   0 |   0 | 2.826250e+02 | 3.511667e+02 |  24.25%| unknown
  683s|160100 |154315 |339727 |   2.1 |   429M | 122 | 880 |  60 | 105 | 141k|  2 |   0 |   0 | 2.826262e+02 | 3.511667e+02 |  24.25%| unknown
  683s|160200 |154409 |339948 |   2.1 |   429M | 122 | 880 |  60 | 104 | 141k|  2 |   0 |   0 | 2.826272e+02 | 3.511667e+02 |  24.25%| unknown
  683s|160300 |154497 |340178 |   2.1 |   430M | 122 | 880 |  60 | 105 | 141k|  2 |   0 |   0 | 2.826362e+02 | 3.511667e+02 |  24.25%| unknown
  683s|160400 |154597 |340397 |   2.1 |   431M | 122 | 880 |  60 | 106 | 141k|  2 |   0 |   0 | 2.826393e+02 | 3.511667e+02 |  24.25%| unknown
  684s|160500 |154695 |340621 |   2.1 |   431M | 122 | 880 |  60 | 106 | 141k|  2 |   0 |   0 | 2.826393e+02 | 3.511667e+02 |  24.25%| unknown
  684s|160600 |154789 |340870 |   2.1 |   431M | 122 | 880 |  60 | 109 | 141k|  2 |   0 |   0 | 2.826393e+02 | 3.511667e+02 |  24.25%| unknown
  684s|160700 |154881 |341079 |   2.1 |   431M | 122 | 880 |  60 | 109 | 142k|  2 |   0 |   0 | 2.826405e+02 | 3.511667e+02 |  24.25%| unknown
  684s|160800 |154975 |341342 |   2.1 |   431M | 122 | 880 |  60 | 105 | 142k|  1 |   0 |   0 | 2.826405e+02 | 3.511667e+02 |  24.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|160900 |155073 |341605 |   2.1 |   431M | 122 | 880 |  60 | 108 | 142k|  2 |   0 |   0 | 2.826405e+02 | 3.511667e+02 |  24.25%| unknown
  684s|161000 |155167 |341868 |   2.1 |   431M | 122 | 880 |  60 | 106 | 142k|  1 |   0 |   0 | 2.826438e+02 | 3.511667e+02 |  24.24%| unknown
  684s|161100 |155253 |342101 |   2.1 |   432M | 122 | 880 |  60 | 106 | 142k|  2 |   0 |   0 | 2.826438e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161200 |155347 |342304 |   2.1 |   432M | 122 | 880 |  60 | 104 | 142k|  2 |   0 |   0 | 2.826458e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161300 |155445 |342529 |   2.1 |   432M | 122 | 880 |  60 | 104 | 142k|  2 |   0 |   0 | 2.826473e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161400 |155537 |342756 |   2.1 |   432M | 122 | 880 |  60 | 102 | 142k|  2 |   0 |   0 | 2.826491e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161500 |155637 |343007 |   2.1 |   432M | 122 | 880 |  60 | 102 | 142k|  2 |   0 |   0 | 2.826512e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161600 |155737 |343261 |   2.1 |   432M | 122 | 880 |  60 | 102 | 142k|  2 |   0 |   0 | 2.826520e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161700 |155827 |343477 |   2.1 |   433M | 122 | 880 |  60 | 103 | 142k|  1 |   0 |   0 | 2.826618e+02 | 3.511667e+02 |  24.24%| unknown
  685s|161800 |155925 |343734 |   2.1 |   434M | 122 | 880 |  60 | 100 | 142k|  1 |   0 |   0 | 2.826642e+02 | 3.511667e+02 |  24.23%| unknown
  686s|161900 |156017 |343971 |   2.1 |   434M | 122 | 880 |  60 | 112 | 143k|  2 |   0 |   0 | 2.826642e+02 | 3.511667e+02 |  24.23%| unknown
  686s|162000 |156111 |344197 |   2.1 |   434M | 122 | 880 |  60 | 115 | 143k|  2 |   0 |   0 | 2.826693e+02 | 3.511667e+02 |  24.23%| unknown
  686s|162100 |156205 |344413 |   2.1 |   434M | 122 | 880 |  60 | 113 | 143k|  2 |   0 |   0 | 2.826711e+02 | 3.511667e+02 |  24.23%| unknown
  686s|162200 |156303 |344637 |   2.1 |   435M | 122 | 880 |  60 | 114 | 143k|  2 |   0 |   0 | 2.826733e+02 | 3.511667e+02 |  24.23%| unknown
  686s|162300 |156403 |344880 |   2.1 |   435M | 122 | 880 |  60 | 113 | 143k|  2 |   0 |   0 | 2.826897e+02 | 3.511667e+02 |  24.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s|162400 |156503 |345138 |   2.1 |   435M | 122 | 880 |  60 | 115 | 143k|  2 |   0 |   0 | 2.826897e+02 | 3.511667e+02 |  24.22%| unknown
  686s|162500 |156597 |345388 |   2.1 |   435M | 122 | 880 |  60 | 114 | 143k|  2 |   0 |   0 | 2.826897e+02 | 3.511667e+02 |  24.22%| unknown
  687s|162600 |156697 |345621 |   2.1 |   435M | 122 | 880 |  60 |  99 | 143k|  1 |   0 |   0 | 2.826923e+02 | 3.511667e+02 |  24.22%| unknown
  687s|162700 |156789 |345890 |   2.1 |   437M | 122 | 880 |  60 | 113 | 143k|  2 |   0 |   0 | 2.826923e+02 | 3.511667e+02 |  24.22%| unknown
  696s|162800 |156881 |346138 |   2.1 |   437M | 122 | 880 |  60 | 111 | 143k|  2 |   0 |   0 | 2.826960e+02 | 3.511667e+02 |  24.22%| unknown
  696s|162900 |156969 |346347 |   2.1 |   437M | 122 | 880 |  60 | 111 | 143k|  0 |   0 |   0 | 2.826960e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163000 |157061 |346618 |   2.1 |   437M | 122 | 880 |  60 | 109 | 144k|  2 |   0 |   0 | 2.826999e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163100 |157149 |346842 |   2.1 |   437M | 122 | 880 |  60 | 107 | 144k|  2 |   0 |   0 | 2.826999e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163200 |157241 |347080 |   2.1 |   437M | 122 | 880 |  60 | 107 | 144k|  2 |   0 |   0 | 2.826999e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163300 |157325 |347307 |   2.1 |   437M | 122 | 880 |  60 | 107 | 144k|  2 |   0 |   0 | 2.826999e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163400 |157413 |347530 |   2.1 |   437M | 122 | 880 |  60 | 109 | 144k|  1 |   0 |   0 | 2.826999e+02 | 3.511667e+02 |  24.22%| unknown
  696s|163500 |157511 |347765 |   2.1 |   438M | 122 | 880 |  60 | 103 | 144k|  2 |   0 |   0 | 2.827236e+02 | 3.511667e+02 |  24.21%| unknown
  697s|163600 |157599 |348008 |   2.1 |   438M | 122 | 880 |  60 | 106 | 144k|  2 |   0 |   0 | 2.827237e+02 | 3.511667e+02 |  24.21%| unknown
  697s|163700 |157699 |348263 |   2.1 |   438M | 122 | 880 |  60 | 109 | 144k|  2 |   0 |   0 | 2.827255e+02 | 3.511667e+02 |  24.21%| unknown
  697s|163800 |157795 |348504 |   2.1 |   438M | 122 | 880 |  60 | 105 | 144k|  1 |   0 |   0 | 2.827263e+02 | 3.511667e+02 |  24.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|163900 |157895 |348771 |   2.1 |   438M | 122 | 880 |  60 | 105 | 144k|  2 |   0 |   0 | 2.827341e+02 | 3.511667e+02 |  24.20%| unknown
  697s|164000 |157983 |349003 |   2.1 |   438M | 122 | 880 |  60 | 105 | 144k|  2 |   0 |   0 | 2.827341e+02 | 3.511667e+02 |  24.20%| unknown
  697s|164100 |158073 |349230 |   2.1 |   439M | 122 | 880 |  60 | 104 | 145k|  2 |   0 |   0 | 2.827414e+02 | 3.511667e+02 |  24.20%| unknown
  697s|164200 |158171 |349447 |   2.1 |   439M | 122 | 880 |  60 | 108 | 145k|  2 |   0 |   0 | 2.827442e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164300 |158265 |349669 |   2.1 |   439M | 122 | 880 |  60 | 103 | 145k|  2 |   0 |   0 | 2.827442e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164400 |158357 |349882 |   2.1 |   439M | 122 | 880 |  60 | 104 | 145k|  2 |   0 |   0 | 2.827460e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164500 |158455 |350087 |   2.1 |   439M | 122 | 880 |  60 | 103 | 145k|  2 |   0 |   0 | 2.827461e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164600 |158547 |350354 |   2.1 |   439M | 122 | 880 |  60 | 103 | 145k|  2 |   0 |   0 | 2.827470e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164700 |158643 |350605 |   2.1 |   439M | 122 | 880 |  60 |  99 | 145k|  2 |   0 |   0 | 2.827489e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164800 |158743 |350856 |   2.1 |   439M | 122 | 880 |  60 | 101 | 145k|  2 |   0 |   0 | 2.827517e+02 | 3.511667e+02 |  24.20%| unknown
  698s|164900 |158839 |351067 |   2.1 |   439M | 122 | 880 |  60 | 103 | 145k|  2 |   0 |   0 | 2.827571e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165000 |158937 |351302 |   2.1 |   441M | 122 | 880 |  60 | 104 | 145k|  2 |   0 |   0 | 2.827571e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165100 |159033 |351524 |   2.1 |   441M | 122 | 880 |  60 | 105 | 145k|  2 |   0 |   0 | 2.827571e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165200 |159131 |351747 |   2.1 |   441M | 122 | 880 |  60 | 107 | 146k|  2 |   0 |   0 | 2.827589e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165300 |159223 |351995 |   2.1 |   441M | 122 | 880 |  60 | 109 | 146k|  2 |   0 |   0 | 2.827589e+02 | 3.511667e+02 |  24.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s|165400 |159315 |352216 |   2.1 |   441M | 122 | 880 |  60 | 106 | 146k|  2 |   0 |   0 | 2.827759e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165500 |159407 |352471 |   2.1 |   442M | 122 | 880 |  60 | 107 | 146k|  2 |   0 |   0 | 2.827759e+02 | 3.511667e+02 |  24.19%| unknown
  699s|165600 |159507 |352704 |   2.1 |   442M | 122 | 880 |  60 | 106 | 146k|  2 |   0 |   0 | 2.827787e+02 | 3.511667e+02 |  24.18%| unknown
  700s|165700 |159603 |352928 |   2.1 |   442M | 122 | 880 |  60 | 107 | 146k|  2 |   0 |   0 | 2.827787e+02 | 3.511667e+02 |  24.18%| unknown
  700s|165800 |159699 |353137 |   2.1 |   442M | 122 | 880 |  60 | 106 | 146k|  2 |   0 |   0 | 2.827823e+02 | 3.511667e+02 |  24.18%| unknown
  700s|165900 |159787 |353389 |   2.1 |   442M | 122 | 880 |  60 | 109 | 146k|  2 |   0 |   0 | 2.827837e+02 | 3.511667e+02 |  24.18%| unknown
  700s|166000 |159885 |353644 |   2.1 |   443M | 122 | 880 |  60 | 113 | 146k|  2 |   0 |   0 | 2.827837e+02 | 3.511667e+02 |  24.18%| unknown
  700s|166100 |159983 |353854 |   2.1 |   443M | 122 | 880 |  60 | 110 | 146k|  2 |   0 |   0 | 2.827852e+02 | 3.511667e+02 |  24.18%| unknown
  700s|166200 |160075 |354087 |   2.1 |   443M | 122 | 880 |  60 | 100 | 146k|  1 |   0 |   0 | 2.827852e+02 | 3.511667e+02 |  24.18%| unknown
  700s|166300 |160169 |354298 |   2.1 |   443M | 122 | 880 |  60 | 101 | 147k|  2 |   0 |   0 | 2.827852e+02 | 3.511667e+02 |  24.18%| unknown
  701s|166400 |160263 |354542 |   2.1 |   443M | 122 | 880 |  60 | 103 | 147k|  2 |   0 |   0 | 2.827852e+02 | 3.511667e+02 |  24.18%| unknown
  701s|166500 |160363 |354763 |   2.1 |   443M | 122 | 880 |  60 | 107 | 147k|  2 |   0 |   0 | 2.827864e+02 | 3.511667e+02 |  24.18%| unknown
  701s|166600 |160443 |354967 |   2.1 |   444M | 122 | 880 |  60 | 105 | 147k|  2 |   0 |   0 | 2.827864e+02 | 3.511667e+02 |  24.18%| unknown
  701s|166700 |160537 |355180 |   2.1 |   444M | 122 | 880 |  60 | 104 | 147k|  2 |   0 |   0 | 2.827865e+02 | 3.511667e+02 |  24.18%| unknown
  701s|166800 |160629 |355405 |   2.1 |   444M | 122 | 880 |  60 |  99 | 147k|  2 |   0 |   0 | 2.827924e+02 | 3.511667e+02 |  24.18%| unknown
