2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 65000 | 54625 |345638 |   5.3 |   481M |  53 |6180 |6260 |6390 | 113k|  3 |   0 | 185 | 1.548451e+04 | 1.555784e+04 |   0.47%|  97.59%
 1757s| 65100 | 54711 |346065 |   5.3 |   481M |  53 |6180 |6260 |6387 | 113k|  2 |   0 | 185 | 1.548452e+04 | 1.555784e+04 |   0.47%|  97.59%
 1758s| 65200 | 54801 |346515 |   5.3 |   482M |  53 |6180 |6260 |6381 | 114k|  3 |   0 | 185 | 1.548456e+04 | 1.555784e+04 |   0.47%|  97.59%
 1760s| 65300 | 54877 |346998 |   5.3 |   483M |  53 |6180 |6260 |6388 | 114k|  3 |   0 | 185 | 1.548460e+04 | 1.555784e+04 |   0.47%|  97.59%
 1762s| 65400 | 54969 |347511 |   5.3 |   483M |  53 |6180 |6260 |6393 | 114k|  2 |   0 | 186 | 1.548460e+04 | 1.555784e+04 |   0.47%|  97.59%
 1764s| 65500 | 55061 |347933 |   5.3 |   483M |  53 |6180 |6260 |6405 | 114k|  4 |   0 | 186 | 1.548464e+04 | 1.555784e+04 |   0.47%|  97.59%
 1766s| 65600 | 55143 |348448 |   5.3 |   485M |  53 |6180 |6260 |6397 | 114k|  2 |   0 | 186 | 1.548465e+04 | 1.555784e+04 |   0.47%|  97.59%
 1768s| 65700 | 55225 |348875 |   5.3 |   485M |  53 |6180 |6260 |6392 | 114k|  3 |   0 | 186 | 1.548466e+04 | 1.555784e+04 |   0.47%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 65800 | 55311 |349431 |   5.3 |   485M |  53 |6180 |6260 |6390 | 115k|  0 |   0 | 186 | 1.548466e+04 | 1.555784e+04 |   0.47%|  97.59%
 1772s| 65900 | 55395 |349849 |   5.3 |   486M |  53 |6180 |6260 |6384 | 115k|  3 |   0 | 186 | 1.548467e+04 | 1.555784e+04 |   0.47%|  97.59%
 1775s| 66000 | 55481 |350285 |   5.3 |   487M |  53 |6180 |6260 |6391 | 115k|  2 |   0 | 186 | 1.548467e+04 | 1.555784e+04 |   0.47%|  97.59%
 1777s| 66100 | 55571 |350745 |   5.3 |   488M |  53 |6180 |6260 |6392 | 115k|  2 |   0 | 186 | 1.548467e+04 | 1.555784e+04 |   0.47%|  97.59%
 1778s| 66200 | 55657 |351178 |   5.3 |   488M |  53 |6180 |6260 |6392 | 115k|  3 |   0 | 186 | 1.548468e+04 | 1.555784e+04 |   0.47%|  97.59%
 1780s| 66300 | 55747 |351648 |   5.3 |   488M |  53 |6180 |6260 |6391 | 115k|  2 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1782s| 66400 | 55839 |352098 |   5.3 |   488M |  53 |6180 |6260 |6385 | 116k|  3 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1784s| 66500 | 55927 |352530 |   5.3 |   490M |  53 |6180 |6260 |6393 | 116k|  2 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1786s| 66600 | 56011 |352959 |   5.3 |   490M |  53 |6180 |6260 |6385 | 116k|  2 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1788s| 66700 | 56097 |353472 |   5.3 |   491M |  53 |6180 |6260 |6383 | 116k|  3 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1790s| 66800 | 56183 |353969 |   5.3 |   491M |  53 |6180 |6260 |6384 | 116k|  3 |   0 | 186 | 1.548469e+04 | 1.555784e+04 |   0.47%|  97.59%
 1792s| 66900 | 56259 |354402 |   5.3 |   491M |  53 |6180 |6260 |6387 | 116k|  2 |   0 | 186 | 1.548470e+04 | 1.555784e+04 |   0.47%|  97.59%
 1794s| 67000 | 56349 |354813 |   5.3 |   492M |  53 |6180 |6260 |6381 | 117k|  0 |   0 | 186 | 1.548474e+04 | 1.555784e+04 |   0.47%|  97.59%
 1796s| 67100 | 56425 |355298 |   5.3 |   495M |  53 |6180 |6260 |6394 | 117k|  3 |   0 | 186 | 1.548475e+04 | 1.555784e+04 |   0.47%|  97.59%
 1798s| 67200 | 56505 |355695 |   5.3 |   496M |  53 |6180 |6260 |6383 | 117k|  3 |   0 | 186 | 1.548477e+04 | 1.555784e+04 |   0.47%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 67300 | 56585 |356158 |   5.3 |   496M |  53 |6180 |6260 |6386 | 117k|  2 |   0 | 187 | 1.548478e+04 | 1.555784e+04 |   0.47%|  97.59%
 1801s| 67400 | 56673 |356649 |   5.3 |   497M |  53 |6180 |6260 |6386 | 117k|  2 |   0 | 187 | 1.548479e+04 | 1.555784e+04 |   0.47%|  97.59%
 1802s| 67500 | 56749 |357087 |   5.3 |   497M |  53 |6180 |6260 |6391 | 117k|  2 |   0 | 187 | 1.548481e+04 | 1.555784e+04 |   0.47%|  97.59%
 1804s| 67600 | 56841 |357514 |   5.3 |   497M |  53 |6180 |6260 |6390 | 118k|  3 |   0 | 187 | 1.548482e+04 | 1.555784e+04 |   0.47%|  97.59%
 1806s| 67700 | 56915 |357986 |   5.3 |   497M |  53 |6180 |6260 |6398 | 118k|  2 |   0 | 187 | 1.548482e+04 | 1.555784e+04 |   0.47%|  97.59%
 1807s| 67800 | 56985 |358443 |   5.3 |   497M |  53 |6180 |6260 |6386 | 118k|  2 |   0 | 187 | 1.548484e+04 | 1.555784e+04 |   0.47%|  97.59%
 1812s| 67900 | 57069 |358951 |   5.3 |   497M |  53 |6180 |6260 |6380 | 118k|  3 |   0 | 187 | 1.548485e+04 | 1.555784e+04 |   0.47%|  97.59%
 1814s| 68000 | 57157 |359415 |   5.3 |   499M |  53 |6180 |6260 |6392 | 118k|  3 |   0 | 187 | 1.548486e+04 | 1.555784e+04 |   0.47%|  97.59%
 1816s| 68100 | 57235 |359899 |   5.3 |   499M |  53 |6180 |6260 |6388 | 118k|  2 |   0 | 187 | 1.548489e+04 | 1.555784e+04 |   0.47%|  97.59%
 1819s| 68200 | 57321 |360366 |   5.3 |   499M |  53 |6180 |6260 |6387 | 119k|  2 |   0 | 187 | 1.548491e+04 | 1.555784e+04 |   0.47%|  97.59%
 1821s| 68300 | 57411 |360805 |   5.3 |   499M |  53 |6180 |6260 |6389 | 119k|  2 |   0 | 187 | 1.548491e+04 | 1.555784e+04 |   0.47%|  97.59%
 1822s| 68400 | 57495 |361270 |   5.3 |   500M |  53 |6180 |6260 |6385 | 119k|  2 |   0 | 187 | 1.548493e+04 | 1.555784e+04 |   0.47%|  97.63%
 1824s| 68500 | 57575 |361753 |   5.3 |   501M |  53 |6180 |6260 |6383 | 119k|  3 |   0 | 187 | 1.548495e+04 | 1.555784e+04 |   0.47%|  97.63%
 1826s| 68600 | 57653 |362206 |   5.3 |   501M |  53 |6180 |6260 |6379 | 119k|  0 |   0 | 188 | 1.548495e+04 | 1.555784e+04 |   0.47%|  97.63%
 1828s| 68700 | 57729 |362683 |   5.3 |   501M |  53 |6180 |6260 |6389 | 119k|  2 |   0 | 188 | 1.548498e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 68800 | 57811 |363310 |   5.3 |   501M |  53 |6180 |6260 |6390 | 120k|  3 |   0 | 189 | 1.548500e+04 | 1.555784e+04 |   0.47%|  97.63%
 1832s| 68900 | 57889 |363757 |   5.3 |   504M |  53 |6180 |6260 |6388 | 120k|  2 |   0 | 189 | 1.548504e+04 | 1.555784e+04 |   0.47%|  97.63%
 1834s| 69000 | 57967 |364190 |   5.3 |   505M |  53 |6180 |6260 |6392 | 120k|  2 |   0 | 189 | 1.548505e+04 | 1.555784e+04 |   0.47%|  97.63%
 1836s| 69100 | 58047 |364662 |   5.3 |   505M |  53 |6180 |6260 |6385 | 120k|  3 |   0 | 189 | 1.548506e+04 | 1.555784e+04 |   0.47%|  97.63%
 1838s| 69200 | 58139 |365103 |   5.3 |   505M |  53 |6180 |6260 |6390 | 120k|  2 |   0 | 189 | 1.548506e+04 | 1.555784e+04 |   0.47%|  97.63%
 1840s| 69300 | 58213 |365562 |   5.3 |   506M |  53 |6180 |6260 |6381 | 120k|  3 |   0 | 189 | 1.548507e+04 | 1.555784e+04 |   0.47%|  97.63%
 1842s| 69400 | 58299 |366025 |   5.3 |   508M |  53 |6180 |6260 |6393 | 121k|  2 |   0 | 189 | 1.548507e+04 | 1.555784e+04 |   0.47%|  97.63%
 1844s| 69500 | 58377 |366472 |   5.3 |   508M |  53 |6180 |6260 |6385 | 121k|  0 |   0 | 189 | 1.548510e+04 | 1.555784e+04 |   0.47%|  97.63%
 1846s| 69600 | 58457 |366888 |   5.3 |   508M |  53 |6180 |6260 |6391 | 121k|  3 |   0 | 189 | 1.548516e+04 | 1.555784e+04 |   0.47%|  97.63%
 1848s| 69700 | 58535 |367300 |   5.3 |   508M |  53 |6180 |6260 |6381 | 121k|  3 |   0 | 189 | 1.548517e+04 | 1.555784e+04 |   0.47%|  97.63%
 1850s| 69800 | 58617 |367664 |   5.2 |   509M |  53 |6180 |6260 |6388 | 121k|  2 |   0 | 190 | 1.548517e+04 | 1.555784e+04 |   0.47%|  97.63%
 1852s| 69900 | 58707 |368106 |   5.2 |   509M |  53 |6180 |6260 |6399 | 121k|  3 |   0 | 190 | 1.548518e+04 | 1.555784e+04 |   0.47%|  97.63%
 1955s| 70000 | 58791 |368531 |   5.2 |   511M |  53 |6180 |6260 |6381 | 122k|  3 |   0 | 190 | 1.548518e+04 | 1.555784e+04 |   0.47%|  97.63%
 1956s| 70100 | 58875 |368915 |   5.2 |   513M |  53 |6180 |6260 |6391 | 122k|  3 |   0 | 190 | 1.548518e+04 | 1.555784e+04 |   0.47%|  97.63%
 1959s| 70200 | 58953 |369361 |   5.2 |   513M |  53 |6180 |6260 |6395 | 122k|  3 |   0 | 190 | 1.548522e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 70300 | 59031 |369795 |   5.2 |   515M |  53 |6180 |6260 |6391 | 122k|  3 |   0 | 190 | 1.548522e+04 | 1.555784e+04 |   0.47%|  97.63%
 1962s| 70400 | 59117 |370207 |   5.2 |   517M |  53 |6180 |6260 |6395 | 122k|  3 |   0 | 190 | 1.548523e+04 | 1.555784e+04 |   0.47%|  97.63%
 1964s| 70500 | 59203 |370641 |   5.2 |   517M |  53 |6180 |6260 |6394 | 122k|  2 |   0 | 190 | 1.548524e+04 | 1.555784e+04 |   0.47%|  97.63%
 1966s| 70600 | 59293 |371081 |   5.2 |   517M |  53 |6180 |6260 |6385 | 123k|  2 |   0 | 190 | 1.548527e+04 | 1.555784e+04 |   0.47%|  97.63%
 1967s| 70700 | 59373 |371578 |   5.2 |   517M |  53 |6180 |6260 |6393 | 123k|  3 |   0 | 191 | 1.548530e+04 | 1.555784e+04 |   0.47%|  97.63%
 1969s| 70800 | 59445 |372011 |   5.2 |   517M |  53 |6180 |6260 |6386 | 123k|  3 |   0 | 191 | 1.548532e+04 | 1.555784e+04 |   0.47%|  97.63%
 1971s| 70900 | 59531 |372507 |   5.2 |   518M |  53 |6180 |6260 |6396 | 123k|  3 |   0 | 191 | 1.548537e+04 | 1.555784e+04 |   0.47%|  97.63%
 1972s| 71000 | 59607 |372946 |   5.2 |   518M |  53 |6180 |6260 |6387 | 123k|  0 |   0 | 191 | 1.548540e+04 | 1.555784e+04 |   0.47%|  97.63%
 1974s| 71100 | 59687 |373394 |   5.2 |   519M |  53 |6180 |6260 |6395 | 123k|  3 |   0 | 191 | 1.548541e+04 | 1.555784e+04 |   0.47%|  97.63%
 1975s| 71200 | 59773 |373858 |   5.2 |   519M |  53 |6180 |6260 |6395 | 124k|  3 |   0 | 191 | 1.548542e+04 | 1.555784e+04 |   0.47%|  97.63%
 1977s| 71300 | 59859 |374299 |   5.2 |   521M |  53 |6180 |6260 |6393 | 124k|  3 |   0 | 191 | 1.548544e+04 | 1.555784e+04 |   0.47%|  97.63%
 1979s| 71400 | 59947 |374724 |   5.2 |   521M |  53 |6180 |6260 |6396 | 124k|  3 |   0 | 191 | 1.548545e+04 | 1.555784e+04 |   0.47%|  97.63%
 1981s| 71500 | 60029 |375117 |   5.2 |   523M |  53 |6180 |6260 |6389 | 124k|  3 |   0 | 191 | 1.548546e+04 | 1.555784e+04 |   0.47%|  97.63%
 2008s| 71600 | 60111 |375513 |   5.2 |   523M |  53 |6180 |6260 |6390 | 124k|  2 |   0 | 191 | 1.548548e+04 | 1.555784e+04 |   0.47%|  97.63%
 2009s| 71700 | 60191 |376002 |   5.2 |   523M |  53 |6180 |6260 |6396 | 124k|  3 |   0 | 191 | 1.548548e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 71800 | 60277 |376419 |   5.2 |   523M |  53 |6180 |6260 |6391 | 125k|  0 |   0 | 191 | 1.548553e+04 | 1.555784e+04 |   0.47%|  97.63%
 2029s| 71900 | 60359 |376766 |   5.2 |   524M |  53 |6180 |6260 |6397 | 125k|  3 |   0 | 191 | 1.548557e+04 | 1.555784e+04 |   0.47%|  97.63%
 2030s| 72000 | 60439 |377174 |   5.2 |   524M |  53 |6180 |6260 |6394 | 125k|  2 |   0 | 191 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 2032s| 72100 | 60521 |377603 |   5.2 |   524M |  53 |6180 |6260 |6382 | 125k|  3 |   0 | 191 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 2059s| 72200 | 60617 |378050 |   5.2 |   525M |  53 |6180 |6260 |6386 | 125k|  3 |   0 | 192 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 2070s| 72300 | 60697 |378452 |   5.2 |   527M |  53 |6180 |6260 |6382 | 125k|  2 |   0 | 192 | 1.548561e+04 | 1.555784e+04 |   0.47%|  97.63%
 2072s| 72400 | 60779 |378957 |   5.2 |   527M |  53 |6180 |6260 |6399 | 126k|  2 |   0 | 192 | 1.548562e+04 | 1.555784e+04 |   0.47%|  97.63%
 2074s| 72500 | 60861 |379483 |   5.2 |   528M |  53 |6180 |6260 |6388 | 126k|  2 |   0 | 192 | 1.548564e+04 | 1.555784e+04 |   0.47%|  97.63%
 2075s| 72600 | 60939 |379927 |   5.2 |   528M |  53 |6180 |6260 |6394 | 126k|  3 |   0 | 192 | 1.548566e+04 | 1.555784e+04 |   0.47%|  97.63%
 2077s| 72700 | 61031 |380354 |   5.2 |   528M |  53 |6180 |6260 |6390 | 126k|  2 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2078s| 72800 | 61115 |380762 |   5.2 |   528M |  53 |6180 |6260 |6385 | 126k|  3 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2079s| 72900 | 61199 |381191 |   5.2 |   529M |  53 |6180 |6260 |6384 | 126k|  3 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2081s| 73000 | 61289 |381612 |   5.2 |   530M |  53 |6180 |6260 |6399 | 127k|  2 |   0 | 192 | 1.548568e+04 | 1.555784e+04 |   0.47%|  97.63%
 2082s| 73100 | 61373 |382039 |   5.2 |   530M |  53 |6180 |6260 |6380 | 127k|  2 |   0 | 192 | 1.548568e+04 | 1.555784e+04 |   0.47%|  97.63%
 2084s| 73200 | 61453 |382706 |   5.2 |   532M |  53 |6180 |6260 |6382 | 127k|  2 |   0 | 192 | 1.548570e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 73300 | 61545 |383101 |   5.2 |   532M |  53 |6180 |6260 |6391 | 127k|  2 |   0 | 192 | 1.548572e+04 | 1.555784e+04 |   0.47%|  97.63%
 2087s| 73400 | 61635 |383459 |   5.2 |   533M |  53 |6180 |6260 |6385 | 127k|  3 |   0 | 192 | 1.548574e+04 | 1.555784e+04 |   0.47%|  97.63%
 2088s| 73500 | 61709 |383891 |   5.2 |   533M |  53 |6180 |6260 |6382 | 127k|  3 |   0 | 192 | 1.548578e+04 | 1.555784e+04 |   0.47%|  97.63%
 2090s| 73600 | 61797 |384302 |   5.2 |   533M |  53 |6180 |6260 |6394 | 128k|  3 |   0 | 192 | 1.548579e+04 | 1.555784e+04 |   0.47%|  97.63%
 2091s| 73700 | 61877 |384784 |   5.2 |   533M |  53 |6180 |6260 |6387 | 128k|  2 |   0 | 192 | 1.548579e+04 | 1.555784e+04 |   0.47%|  97.63%
 2092s| 73800 | 61957 |385207 |   5.2 |   534M |  53 |6180 |6260 |6391 | 128k|  0 |   0 | 192 | 1.548580e+04 | 1.555784e+04 |   0.47%|  97.63%
 2094s| 73900 | 62043 |385635 |   5.2 |   534M |  53 |6180 |6260 |6383 | 128k|  3 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2095s| 74000 | 62129 |386113 |   5.2 |   534M |  53 |6180 |6260 |6396 | 128k|  3 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2122s| 74100 | 62223 |386512 |   5.2 |   534M |  53 |6180 |6260 |6388 | 128k|  2 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2123s| 74200 | 62315 |386936 |   5.2 |   535M |  53 |6180 |6260 |6380 | 129k|  2 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2125s| 74300 | 62399 |387378 |   5.2 |   535M |  53 |6180 |6260 |6394 | 129k|  3 |   0 | 193 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2126s| 74400 | 62485 |387834 |   5.2 |   537M |  53 |6180 |6260 |6397 | 129k|  3 |   0 | 193 | 1.548583e+04 | 1.555784e+04 |   0.47%|  97.63%
 2164s| 74500 | 62565 |388246 |   5.2 |   537M |  53 |6180 |6260 |6383 | 129k|  3 |   0 | 193 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 2165s| 74600 | 62651 |388762 |   5.2 |   537M |  53 |6180 |6260 |6379 | 129k|  2 |   0 | 194 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 2167s| 74700 | 62735 |389252 |   5.2 |   538M |  53 |6180 |6260 |6394 | 129k|  3 |   0 | 194 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 74800 | 62825 |389688 |   5.2 |   539M |  53 |6180 |6260 |6388 | 130k|  3 |   0 | 194 | 1.548586e+04 | 1.555784e+04 |   0.46%|  97.63%
 2183s| 74900 | 62891 |390164 |   5.2 |   539M |  53 |6180 |6260 |6393 | 130k|  2 |   0 | 195 | 1.548587e+04 | 1.555784e+04 |   0.46%|  97.63%
 2196s| 75000 | 62977 |390664 |   5.2 |   539M |  53 |6180 |6260 |6388 | 130k|  2 |   0 | 195 | 1.548588e+04 | 1.555784e+04 |   0.46%|  97.63%
 2198s| 75100 | 63067 |391142 |   5.2 |   540M |  53 |6180 |6260 |6395 | 130k|  3 |   0 | 195 | 1.548589e+04 | 1.555784e+04 |   0.46%|  97.63%
 2199s| 75200 | 63153 |391569 |   5.2 |   542M |  53 |6180 |6260 |6392 | 130k|  3 |   0 | 195 | 1.548593e+04 | 1.555784e+04 |   0.46%|  97.63%
 2214s| 75300 | 63235 |391996 |   5.2 |   542M |  53 |6180 |6260 |6398 | 130k|  4 |   0 | 195 | 1.548594e+04 | 1.555784e+04 |   0.46%|  97.63%
 2227s| 75400 | 63325 |392376 |   5.2 |   542M |  53 |6180 |6260 |6395 | 131k|  3 |   0 | 195 | 1.548594e+04 | 1.555784e+04 |   0.46%|  97.63%
 2228s| 75500 | 63403 |392710 |   5.2 |   542M |  53 |6180 |6260 |6388 | 131k|  2 |   0 | 195 | 1.548595e+04 | 1.555784e+04 |   0.46%|  97.63%
 2229s| 75600 | 63487 |393163 |   5.2 |   542M |  53 |6180 |6260 |6405 | 131k|  3 |   0 | 195 | 1.548595e+04 | 1.555784e+04 |   0.46%|  97.63%
 2246s| 75700 | 63569 |393547 |   5.2 |   543M |  53 |6180 |6260 |6392 | 131k|  2 |   0 | 195 | 1.548598e+04 | 1.555784e+04 |   0.46%|  97.63%
 2248s| 75800 | 63655 |393959 |   5.2 |   544M |  53 |6180 |6260 |6390 | 131k|  3 |   0 | 195 | 1.548599e+04 | 1.555784e+04 |   0.46%|  97.63%
 2249s| 75900 | 63739 |394360 |   5.2 |   544M |  53 |6180 |6260 |6394 | 131k|  3 |   0 | 195 | 1.548604e+04 | 1.555784e+04 |   0.46%|  97.63%
 2250s| 76000 | 63823 |394774 |   5.2 |   545M |  53 |6180 |6260 |6387 | 132k|  2 |   0 | 195 | 1.548604e+04 | 1.555784e+04 |   0.46%|  97.63%
 2264s| 76100 | 63911 |395191 |   5.2 |   545M |  53 |6180 |6260 |6389 | 132k|  3 |   0 | 195 | 1.548607e+04 | 1.555784e+04 |   0.46%|  97.63%
 2266s| 76200 | 63995 |395630 |   5.2 |   545M |  53 |6180 |6260 |6387 | 132k|  3 |   0 | 195 | 1.548608e+04 | 1.555784e+04 |   0.46%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 76300 | 64069 |396007 |   5.2 |   545M |  53 |6180 |6260 |6391 | 132k|  3 |   0 | 195 | 1.548609e+04 | 1.555784e+04 |   0.46%|  97.66%
 2268s| 76400 | 64143 |396379 |   5.2 |   546M |  53 |6180 |6260 |6394 | 132k|  0 |   0 | 195 | 1.548612e+04 | 1.555784e+04 |   0.46%|  97.66%
 2271s| 76500 | 64227 |396786 |   5.2 |   547M |  53 |6180 |6260 |6387 | 132k|  3 |   0 | 195 | 1.548613e+04 | 1.555784e+04 |   0.46%|  97.66%
 2272s| 76600 | 64315 |397232 |   5.2 |   547M |  53 |6180 |6260 |6400 | 133k|  2 |   0 | 195 | 1.548613e+04 | 1.555784e+04 |   0.46%|  97.66%
 2273s| 76700 | 64389 |397794 |   5.2 |   548M |  53 |6180 |6260 |6396 | 133k|  3 |   0 | 196 | 1.548615e+04 | 1.555784e+04 |   0.46%|  97.66%
 2298s| 76800 | 64473 |398250 |   5.2 |   548M |  53 |6180 |6260 |6385 | 133k|  3 |   0 | 196 | 1.548617e+04 | 1.555784e+04 |   0.46%|  97.66%
 2300s| 76900 | 64559 |398647 |   5.2 |   550M |  53 |6180 |6260 |6393 | 133k|  2 |   0 | 196 | 1.548617e+04 | 1.555784e+04 |   0.46%|  97.66%
 2301s| 77000 | 64651 |399087 |   5.2 |   551M |  53 |6180 |6260 |6400 | 133k|  3 |   0 | 196 | 1.548618e+04 | 1.555784e+04 |   0.46%|  97.66%
 2334s| 77100 | 64721 |399611 |   5.2 |   552M |  53 |6180 |6260 |6383 | 133k|  3 |   0 | 196 | 1.548621e+04 | 1.555784e+04 |   0.46%|  97.66%
 2335s| 77200 | 64813 |400082 |   5.2 |   552M |  53 |6180 |6260 |6396 | 134k|  3 |   0 | 197 | 1.548622e+04 | 1.555784e+04 |   0.46%|  97.66%
 2336s| 77300 | 64893 |400545 |   5.2 |   553M |  53 |6180 |6260 |6395 | 134k|  3 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 2354s| 77400 | 64963 |401037 |   5.2 |   553M |  53 |6180 |6260 |6387 | 134k|  0 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 2355s| 77500 | 65041 |401478 |   5.2 |   554M |  53 |6180 |6260 |6385 | 134k|  2 |   0 | 197 | 1.548625e+04 | 1.555784e+04 |   0.46%|  97.66%
 2356s| 77600 | 65123 |401895 |   5.2 |   555M |  53 |6180 |6260 |6390 | 134k|  3 |   0 | 197 | 1.548626e+04 | 1.555784e+04 |   0.46%|  97.66%
 2357s| 77700 | 65199 |402356 |   5.2 |   556M |  53 |6180 |6260 |6386 | 134k|  3 |   0 | 197 | 1.548627e+04 | 1.555784e+04 |   0.46%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s| 77800 | 65279 |402706 |   5.2 |   556M |  53 |6180 |6260 |6383 | 135k|  0 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 2398s| 77900 | 65349 |403099 |   5.2 |   556M |  53 |6180 |6260 |6386 | 135k|  3 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 2399s| 78000 | 65429 |403532 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  3 |   0 | 197 | 1.548630e+04 | 1.555784e+04 |   0.46%|  97.66%
 2405s| 78100 | 65503 |403986 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  2 |   0 | 197 | 1.548631e+04 | 1.555784e+04 |   0.46%|  97.66%
 2409s| 78200 | 65587 |404419 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  3 |   0 | 197 | 1.548632e+04 | 1.555784e+04 |   0.46%|  97.66%
 2417s| 78300 | 65667 |404816 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  2 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2418s| 78400 | 65757 |405233 |   5.2 |   557M |  53 |6180 |6260 |6397 | 135k|  3 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2420s| 78500 | 65839 |405784 |   5.2 |   557M |  53 |6180 |6260 |6389 | 136k|  2 |   0 | 199 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2421s| 78600 | 65915 |406216 |   5.2 |   557M |  53 |6180 |6260 |6392 | 136k|  3 |   0 | 199 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
