2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s| 42000 | 23300 |305768 |   7.2 |   301M |  53 |6180 |6260 |6412 |  67k|  3 |   0 |  74 | 1.685959e+04 | 1.693976e+04 |   0.48%|  95.93%
 1304s| 42100 | 23346 |306363 |   7.2 |   302M |  53 |6180 |6260 |6410 |  68k|  3 |   0 |  74 | 1.685968e+04 | 1.693976e+04 |   0.47%|  95.93%
 1305s| 42200 | 23398 |306996 |   7.2 |   302M |  53 |6180 |6260 |6409 |  68k|  3 |   0 |  74 | 1.685971e+04 | 1.693976e+04 |   0.47%|  95.93%
 1307s| 42300 | 23448 |307582 |   7.2 |   302M |  53 |6180 |6260 |6421 |  68k|  4 |   0 |  74 | 1.685972e+04 | 1.693976e+04 |   0.47%|  95.93%
 1311s| 42400 | 23496 |308205 |   7.2 |   302M |  53 |6180 |6260 |6405 |  68k|  0 |   0 |  74 | 1.685979e+04 | 1.693976e+04 |   0.47%|  95.93%
 1313s| 42500 | 23554 |308767 |   7.2 |   304M |  53 |6180 |6260 |6417 |  68k|  0 |   0 |  74 | 1.685980e+04 | 1.693976e+04 |   0.47%|  95.93%
 1315s| 42600 | 23606 |309422 |   7.2 |   305M |  53 |6180 |6260 |6424 |  68k|  4 |   0 |  74 | 1.685987e+04 | 1.693976e+04 |   0.47%|  95.93%
 1316s| 42700 | 23648 |310088 |   7.2 |   305M |  53 |6180 |6260 |6419 |  68k|  3 |   0 |  74 | 1.685992e+04 | 1.693976e+04 |   0.47%|  95.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 42800 | 23696 |310722 |   7.2 |   306M |  53 |6180 |6260 |6413 |  69k|  3 |   0 |  74 | 1.685994e+04 | 1.693976e+04 |   0.47%|  95.95%
 1319s| 42900 | 23742 |311414 |   7.2 |   306M |  53 |6180 |6260 |6406 |  69k|  3 |   0 |  74 | 1.686009e+04 | 1.693976e+04 |   0.47%|  95.95%
 1320s| 43000 | 23798 |311931 |   7.2 |   306M |  53 |6180 |6260 |6403 |  69k|  2 |   0 |  74 | 1.686025e+04 | 1.693976e+04 |   0.47%|  95.95%
 1322s| 43100 | 23850 |312582 |   7.2 |   308M |  53 |6180 |6260 |6416 |  69k|  0 |   0 |  74 | 1.686025e+04 | 1.693976e+04 |   0.47%|  95.95%
 1323s| 43200 | 23894 |313196 |   7.2 |   308M |  53 |6180 |6260 |6415 |  69k|  0 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1324s| 43300 | 23946 |313846 |   7.2 |   309M |  53 |6180 |6260 |6406 |  69k|  3 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1326s| 43400 | 24012 |314427 |   7.2 |   309M |  53 |6180 |6260 |6410 |  70k|  2 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1327s| 43500 | 24064 |314989 |   7.2 |   309M |  53 |6180 |6260 |6412 |  70k|  3 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1361s| 43600 | 24106 |315521 |   7.2 |   310M |  53 |6180 |6260 |6402 |  70k|  3 |   0 |  74 | 1.686036e+04 | 1.693976e+04 |   0.47%|  95.95%
 1363s| 43700 | 24162 |316064 |   7.2 |   310M |  53 |6180 |6260 |6407 |  70k|  3 |   0 |  74 | 1.686040e+04 | 1.693976e+04 |   0.47%|  95.95%
 1364s| 43800 | 24212 |316617 |   7.2 |   311M |  53 |6180 |6260 |6411 |  70k|  2 |   0 |  74 | 1.686062e+04 | 1.693976e+04 |   0.47%|  95.95%
 1366s| 43900 | 24274 |317228 |   7.2 |   311M |  53 |6180 |6260 |6416 |  70k|  1 |   0 |  74 | 1.686063e+04 | 1.693976e+04 |   0.47%|  95.95%
 1367s| 44000 | 24334 |317852 |   7.2 |   312M |  53 |6180 |6260 |6408 |  71k|  2 |   0 |  74 | 1.686067e+04 | 1.693976e+04 |   0.47%|  95.95%
 1369s| 44100 | 24382 |318437 |   7.2 |   312M |  53 |6180 |6260 |6417 |  71k|  1 |   0 |  74 | 1.686070e+04 | 1.693976e+04 |   0.47%|  95.95%
 1370s| 44200 | 24434 |319002 |   7.2 |   312M |  53 |6180 |6260 |6412 |  71k|  0 |   0 |  74 | 1.686089e+04 | 1.693976e+04 |   0.47%|  95.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s| 44300 | 24492 |319579 |   7.2 |   312M |  53 |6180 |6260 |6413 |  71k|  2 |   0 |  74 | 1.686089e+04 | 1.693976e+04 |   0.47%|  95.95%
 1373s| 44400 | 24536 |320170 |   7.2 |   312M |  53 |6180 |6260 |6409 |  71k|  3 |   0 |  74 | 1.686096e+04 | 1.693976e+04 |   0.47%|  95.95%
 1388s| 44500 | 24586 |320787 |   7.2 |   314M |  53 |6180 |6260 |6412 |  71k|  2 |   0 |  74 | 1.686102e+04 | 1.693976e+04 |   0.47%|  95.95%
 1390s| 44600 | 24634 |321377 |   7.2 |   314M |  53 |6180 |6260 |6405 |  71k|  0 |   0 |  74 | 1.686103e+04 | 1.693976e+04 |   0.47%|  96.64%
 1391s| 44700 | 24686 |322030 |   7.2 |   315M |  53 |6180 |6260 |6412 |  72k|  2 |   0 |  74 | 1.686123e+04 | 1.693976e+04 |   0.47%|  96.64%
 1393s| 44800 | 24724 |322654 |   7.2 |   315M |  53 |6180 |6260 |6418 |  72k|  3 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1394s| 44900 | 24768 |323241 |   7.2 |   315M |  53 |6180 |6260 |6406 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1396s| 45000 | 24828 |323870 |   7.2 |   315M |  53 |6180 |6260 |6422 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1398s| 45100 | 24880 |324549 |   7.2 |   315M |  53 |6180 |6260 |6408 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1400s| 45200 | 24932 |325204 |   7.2 |   315M |  53 |6180 |6260 |6403 |  72k|  2 |   0 |  74 | 1.686153e+04 | 1.693976e+04 |   0.46%|  96.64%
 1401s| 45300 | 24980 |325854 |   7.2 |   315M |  53 |6180 |6260 |6412 |  73k|  0 |   0 |  74 | 1.686159e+04 | 1.693976e+04 |   0.46%|  96.64%
 1403s| 45400 | 25020 |326470 |   7.2 |   315M |  53 |6180 |6260 |6420 |  73k|  3 |   0 |  74 | 1.686166e+04 | 1.693976e+04 |   0.46%|  96.64%
 1405s| 45500 | 25070 |327066 |   7.2 |   318M |  53 |6180 |6260 |6407 |  73k|  2 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 1406s| 45600 | 25124 |327544 |   7.2 |   319M |  53 |6180 |6260 |6423 |  73k|  3 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 1408s| 45700 | 25178 |328092 |   7.1 |   319M |  53 |6180 |6260 |6400 |  73k|  0 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 45800 | 25226 |328675 |   7.1 |   319M |  53 |6180 |6260 |6409 |  73k|  3 |   0 |  74 | 1.686177e+04 | 1.693976e+04 |   0.46%|  96.64%
 1412s| 45900 | 25278 |329307 |   7.1 |   320M |  53 |6180 |6260 |6412 |  74k|  1 |   0 |  74 | 1.686177e+04 | 1.693976e+04 |   0.46%|  96.64%
 1413s| 46000 | 25330 |329894 |   7.1 |   321M |  53 |6180 |6260 |6412 |  74k|  3 |   0 |  74 | 1.686185e+04 | 1.693976e+04 |   0.46%|  96.64%
 1415s| 46100 | 25384 |330431 |   7.1 |   321M |  53 |6180 |6260 |6408 |  74k|  0 |   0 |  74 | 1.686187e+04 | 1.693976e+04 |   0.46%|  96.64%
 1417s| 46200 | 25440 |331260 |   7.1 |   321M |  53 |6180 |6260 |6416 |  74k|  3 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1418s| 46300 | 25490 |331887 |   7.1 |   322M |  53 |6180 |6260 |6412 |  74k|  3 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1420s| 46400 | 25546 |332488 |   7.1 |   323M |  53 |6180 |6260 |6411 |  74k|  2 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1422s| 46500 | 25588 |333253 |   7.1 |   323M |  53 |6180 |6260 |6408 |  74k|  2 |   0 |  76 | 1.686206e+04 | 1.693976e+04 |   0.46%|  96.64%
 1424s| 46600 | 25630 |334073 |   7.1 |   323M |  53 |6180 |6260 |6426 |  75k|  2 |   0 |  78 | 1.686213e+04 | 1.693976e+04 |   0.46%|  96.64%
 1425s| 46700 | 25678 |334714 |   7.1 |   323M |  53 |6180 |6260 |6419 |  75k|  0 |   0 |  78 | 1.686219e+04 | 1.693976e+04 |   0.46%|  96.77%
 1427s| 46800 | 25732 |335353 |   7.1 |   323M |  53 |6180 |6260 |6419 |  75k|  3 |   0 |  78 | 1.686224e+04 | 1.693976e+04 |   0.46%|  96.77%
 1428s| 46900 | 25770 |336047 |   7.1 |   324M |  53 |6180 |6260 |6409 |  75k|  2 |   0 |  78 | 1.686227e+04 | 1.693976e+04 |   0.46%|  96.77%
 1430s| 47000 | 25814 |336630 |   7.1 |   325M |  53 |6180 |6260 |6416 |  75k|  3 |   0 |  78 | 1.686232e+04 | 1.693976e+04 |   0.46%|  96.77%
 1432s| 47100 | 25874 |337332 |   7.1 |   326M |  53 |6180 |6260 |6418 |  75k|  3 |   0 |  78 | 1.686238e+04 | 1.693976e+04 |   0.46%|  96.77%
 1433s| 47200 | 25914 |338055 |   7.1 |   326M |  53 |6180 |6260 |6414 |  76k|  2 |   0 |  78 | 1.686243e+04 | 1.693976e+04 |   0.46%|  96.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 47300 | 25968 |338606 |   7.1 |   326M |  53 |6180 |6260 |6413 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1437s| 47400 | 26014 |339430 |   7.1 |   326M |  53 |6180 |6260 |6408 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1438s| 47500 | 26074 |339922 |   7.1 |   326M |  53 |6180 |6260 |6405 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1440s| 47600 | 26124 |340530 |   7.1 |   327M |  53 |6180 |6260 |6407 |  76k|  2 |   0 |  78 | 1.686251e+04 | 1.693976e+04 |   0.46%|  96.77%
 1442s| 47700 | 26174 |341070 |   7.1 |   329M |  53 |6180 |6260 |6413 |  76k|  3 |   0 |  78 | 1.686253e+04 | 1.693976e+04 |   0.46%|  96.77%
 1443s| 47800 | 26224 |341641 |   7.1 |   329M |  53 |6180 |6260 |6419 |  76k|  0 |   0 |  78 | 1.686259e+04 | 1.693976e+04 |   0.46%|  96.77%
 1445s| 47900 | 26266 |342357 |   7.1 |   329M |  53 |6180 |6260 |6410 |  77k|  2 |   0 |  78 | 1.686260e+04 | 1.693976e+04 |   0.46%|  96.77%
 1446s| 48000 | 26316 |342918 |   7.1 |   329M |  53 |6180 |6260 |6414 |  77k|  2 |   0 |  78 | 1.686261e+04 | 1.693976e+04 |   0.46%|  96.77%
 1448s| 48100 | 26358 |343500 |   7.1 |   330M |  53 |6180 |6260 |6404 |  77k|  2 |   0 |  78 | 1.686261e+04 | 1.693976e+04 |   0.46%|  96.77%
 1449s| 48200 | 26402 |344003 |   7.1 |   330M |  53 |6180 |6260 |6408 |  77k|  2 |   0 |  78 | 1.686268e+04 | 1.693976e+04 |   0.46%|  96.77%
 1451s| 48300 | 26450 |344841 |   7.1 |   330M |  53 |6180 |6260 |6426 |  77k|  2 |   0 |  78 | 1.686278e+04 | 1.693976e+04 |   0.46%|  96.77%
 1453s| 48400 | 26498 |345455 |   7.1 |   330M |  53 |6180 |6260 |6409 |  77k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1454s| 48500 | 26550 |346070 |   7.1 |   330M |  53 |6180 |6260 |6402 |  78k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1456s| 48600 | 26600 |346828 |   7.1 |   330M |  53 |6180 |6260 |6410 |  78k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1458s| 48700 | 26650 |347669 |   7.1 |   331M |  53 |6180 |6260 |6368 |  78k|  3 |   0 |  78 | 1.686284e+04 | 1.693976e+04 |   0.46%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s| 48800 | 26700 |348210 |   7.1 |   331M |  53 |6180 |6260 |6418 |  78k|  1 |   0 |  78 | 1.686298e+04 | 1.693976e+04 |   0.46%|  96.86%
 1461s| 48900 | 26750 |348899 |   7.1 |   331M |  53 |6180 |6260 |6427 |  78k|  3 |   0 |  78 | 1.686302e+04 | 1.693976e+04 |   0.46%|  96.86%
 1463s| 49000 | 26792 |349531 |   7.1 |   332M |  53 |6180 |6260 |6406 |  78k|  2 |   0 |  78 | 1.686315e+04 | 1.693976e+04 |   0.45%|  96.86%
 1465s| 49100 | 26846 |350141 |   7.1 |   333M |  53 |6180 |6260 |6411 |  78k|  2 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1466s| 49200 | 26902 |350686 |   7.1 |   333M |  53 |6180 |6260 |6412 |  79k|  0 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1468s| 49300 | 26956 |351380 |   7.1 |   333M |  53 |6180 |6260 |6398 |  79k|  0 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1470s| 49400 | 27000 |352096 |   7.1 |   333M |  53 |6180 |6260 |6410 |  79k|  2 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1471s| 49500 | 27058 |352656 |   7.1 |   334M |  53 |6180 |6260 |6402 |  79k|  3 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1473s| 49600 | 27100 |353441 |   7.1 |   334M |  53 |6180 |6260 |6421 |  79k|  1 |   0 |  80 | 1.686344e+04 | 1.693976e+04 |   0.45%|  96.86%
 1474s| 49700 | 27146 |353995 |   7.1 |   336M |  53 |6180 |6260 |6412 |  79k|  2 |   0 |  80 | 1.686355e+04 | 1.693976e+04 |   0.45%|  96.86%
 1476s| 49800 | 27196 |354670 |   7.1 |   336M |  53 |6180 |6260 |6423 |  80k|  3 |   0 |  80 | 1.686355e+04 | 1.693976e+04 |   0.45%|  96.86%
 1477s| 49900 | 27244 |355303 |   7.1 |   336M |  53 |6180 |6260 |6408 |  80k|  0 |   0 |  80 | 1.686357e+04 | 1.693976e+04 |   0.45%|  96.86%
 1479s| 50000 | 27296 |355894 |   7.1 |   336M |  53 |6180 |6260 |6403 |  80k|  3 |   0 |  80 | 1.686366e+04 | 1.693976e+04 |   0.45%|  96.87%
 1481s| 50100 | 27346 |356623 |   7.1 |   336M |  53 |6180 |6260 |6408 |  80k|  2 |   0 |  80 | 1.686376e+04 | 1.693976e+04 |   0.45%|  96.87%
 1482s| 50200 | 27392 |357276 |   7.1 |   337M |  53 |6180 |6260 |6417 |  80k|  0 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 50300 | 27438 |357933 |   7.1 |   338M |  53 |6180 |6260 |6422 |  80k|  1 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1485s| 50400 | 27498 |358647 |   7.1 |   338M |  53 |6180 |6260 |6413 |  80k|  3 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1488s| 50500 | 27544 |359277 |   7.1 |   338M |  53 |6180 |6260 |6413 |  81k|  2 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1490s| 50600 | 27590 |359910 |   7.1 |   339M |  53 |6180 |6260 |6417 |  81k|  2 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1494s| 50700 | 27632 |360468 |   7.1 |   341M |  53 |6180 |6260 |6417 |  81k|  1 |   0 |  80 | 1.686385e+04 | 1.693976e+04 |   0.45%|  96.87%
 1495s| 50800 | 27682 |361032 |   7.1 |   341M |  53 |6180 |6260 |6412 |  81k|  3 |   0 |  80 | 1.686393e+04 | 1.693976e+04 |   0.45%|  96.87%
 1497s| 50900 | 27734 |361748 |   7.1 |   342M |  53 |6180 |6260 |6419 |  81k|  0 |   0 |  80 | 1.686394e+04 | 1.693976e+04 |   0.45%|  96.87%
 1499s| 51000 | 27782 |362356 |   7.1 |   342M |  53 |6180 |6260 |6419 |  81k|  2 |   0 |  80 | 1.686401e+04 | 1.693976e+04 |   0.45%|  96.87%
 1501s| 51100 | 27832 |363047 |   7.1 |   342M |  53 |6180 |6260 |6415 |  82k|  3 |   0 |  80 | 1.686401e+04 | 1.693976e+04 |   0.45%|  96.87%
 1503s| 51200 | 27882 |363671 |   7.1 |   343M |  53 |6180 |6260 |6412 |  82k|  3 |   0 |  80 | 1.686402e+04 | 1.693976e+04 |   0.45%|  96.87%
 1504s| 51300 | 27930 |364489 |   7.1 |   343M |  53 |6180 |6260 |6421 |  82k|  2 |   0 |  80 | 1.686403e+04 | 1.693976e+04 |   0.45%|  96.87%
 1506s| 51400 | 27974 |365062 |   7.1 |   343M |  53 |6180 |6260 |6410 |  82k|  0 |   0 |  80 | 1.686403e+04 | 1.693976e+04 |   0.45%|  96.87%
 1508s| 51500 | 28018 |365730 |   7.1 |   343M |  53 |6180 |6260 |6397 |  82k|  3 |   0 |  80 | 1.686404e+04 | 1.693976e+04 |   0.45%|  96.87%
 1509s| 51600 | 28066 |366360 |   7.1 |   343M |  53 |6180 |6260 |6415 |  82k|  2 |   0 |  80 | 1.686407e+04 | 1.693976e+04 |   0.45%|  96.87%
 1511s| 51700 | 28118 |366899 |   7.1 |   345M |  53 |6180 |6260 |6418 |  82k|  3 |   0 |  80 | 1.686414e+04 | 1.693976e+04 |   0.45%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 51800 | 28166 |368264 |   7.1 |   346M |  53 |6180 |6260 |6401 |  83k|  3 |   0 |  80 | 1.686414e+04 | 1.693976e+04 |   0.45%|  96.88%
 1514s| 51900 | 28214 |368826 |   7.1 |   346M |  53 |6180 |6260 |6408 |  83k|  2 |   0 |  80 | 1.686417e+04 | 1.693976e+04 |   0.45%|  96.88%
 1516s| 52000 | 28262 |369446 |   7.1 |   346M |  53 |6180 |6260 |6417 |  83k|  2 |   0 |  80 | 1.686423e+04 | 1.693976e+04 |   0.45%|  96.88%
 1518s| 52100 | 28308 |370082 |   7.1 |   347M |  53 |6180 |6260 |6405 |  83k|  3 |   0 |  81 | 1.686423e+04 | 1.693976e+04 |   0.45%|  96.88%
 1519s| 52200 | 28350 |370878 |   7.1 |   348M |  53 |6180 |6260 |6414 |  83k|  3 |   0 |  81 | 1.686425e+04 | 1.693976e+04 |   0.45%|  96.88%
 1521s| 52300 | 28400 |371485 |   7.1 |   348M |  53 |6180 |6260 |6413 |  83k|  0 |   0 |  81 | 1.686430e+04 | 1.693976e+04 |   0.45%|  96.88%
 1522s| 52400 | 28450 |372081 |   7.1 |   349M |  53 |6180 |6260 |6414 |  84k|  1 |   0 |  81 | 1.686444e+04 | 1.693976e+04 |   0.45%|  96.88%
 1524s| 52500 | 28504 |372622 |   7.1 |   349M |  53 |6180 |6260 |6412 |  84k|  1 |   0 |  81 | 1.686447e+04 | 1.693976e+04 |   0.45%|  96.88%
 1526s| 52600 | 28536 |373263 |   7.1 |   349M |  53 |6180 |6260 |6413 |  84k|  0 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1528s| 52700 | 28594 |373792 |   7.1 |   349M |  53 |6180 |6260 |6421 |  84k|  3 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1529s| 52800 | 28642 |374396 |   7.1 |   349M |  53 |6180 |6260 |6421 |  84k|  0 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1531s| 52900 | 28690 |375151 |   7.1 |   349M |  53 |6180 |6260 |6409 |  84k|  2 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1533s| 53000 | 28752 |375810 |   7.1 |   349M |  53 |6180 |6260 |6409 |  84k|  2 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1534s| 53100 | 28798 |376401 |   7.1 |   349M |  53 |6180 |6260 |6413 |  85k|  3 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1536s| 53200 | 28852 |376973 |   7.1 |   350M |  53 |6180 |6260 |6408 |  85k|  0 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 53300 | 28902 |377676 |   7.1 |   350M |  53 |6180 |6260 |6411 |  85k|  0 |   0 |  82 | 1.686457e+04 | 1.693976e+04 |   0.45%|  96.89%
 1539s| 53400 | 28952 |378316 |   7.1 |   353M |  53 |6180 |6260 |6398 |  85k|  2 |   0 |  83 | 1.686460e+04 | 1.693976e+04 |   0.45%|  96.89%
 1541s| 53500 | 29002 |378828 |   7.1 |   354M |  53 |6180 |6260 |6408 |  85k|  2 |   0 |  83 | 1.686466e+04 | 1.693976e+04 |   0.45%|  96.89%
 1543s| 53600 | 29068 |379475 |   7.1 |   354M |  53 |6180 |6260 |6417 |  85k|  0 |   0 |  83 | 1.686466e+04 | 1.693976e+04 |   0.45%|  96.89%
 1544s| 53700 | 29122 |379984 |   7.0 |   356M |  53 |6180 |6260 |6413 |  85k|  2 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1546s| 53800 | 29162 |380529 |   7.0 |   356M |  53 |6180 |6260 |6412 |  86k|  3 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1584s| 53900 | 29206 |381292 |   7.0 |   356M |  53 |6180 |6260 |6417 |  86k|  3 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1585s| 54000 | 29250 |381889 |   7.0 |   356M |  53 |6180 |6260 |6398 |  86k|  2 |   0 |  83 | 1.686479e+04 | 1.693976e+04 |   0.44%|  96.89%
 1587s| 54100 | 29294 |382648 |   7.0 |   356M |  53 |6180 |6260 |6404 |  86k|  0 |   0 |  83 | 1.686486e+04 | 1.693976e+04 |   0.44%|  96.89%
 1592s| 54200 | 29336 |383226 |   7.0 |   356M |  53 |6180 |6260 |6422 |  86k|  0 |   0 |  83 | 1.686492e+04 | 1.693976e+04 |   0.44%|  96.89%
 1593s| 54300 | 29382 |383688 |   7.0 |   356M |  53 |6180 |6260 |6418 |  86k|  2 |   0 |  83 | 1.686496e+04 | 1.693976e+04 |   0.44%|  96.89%
 1595s| 54400 | 29430 |384254 |   7.0 |   356M |  53 |6180 |6260 |6417 |  87k|  3 |   0 |  83 | 1.686504e+04 | 1.693976e+04 |   0.44%|  96.89%
 1596s| 54500 | 29476 |384788 |   7.0 |   356M |  53 |6180 |6260 |6409 |  87k|  2 |   0 |  83 | 1.686507e+04 | 1.693976e+04 |   0.44%|  96.89%
 1598s| 54600 | 29526 |385399 |   7.0 |   358M |  53 |6180 |6260 |6408 |  87k|  3 |   0 |  83 | 1.686516e+04 | 1.693976e+04 |   0.44%|  96.89%
 1600s| 54700 | 29572 |385949 |   7.0 |   359M |  53 |6180 |6260 |6423 |  87k|  2 |   0 |  85 | 1.686518e+04 | 1.693976e+04 |   0.44%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 54800 | 29618 |386498 |   7.0 |   359M |  53 |6180 |6260 |6412 |  87k|  2 |   0 |  85 | 1.686523e+04 | 1.693976e+04 |   0.44%|  96.89%
 1603s| 54900 | 29658 |387058 |   7.0 |   359M |  53 |6180 |6260 |6412 |  87k|  0 |   0 |  85 | 1.686524e+04 | 1.693976e+04 |   0.44%|  96.89%
 1605s| 55000 | 29706 |387686 |   7.0 |   359M |  53 |6180 |6260 |6414 |  87k|  0 |   0 |  85 | 1.686527e+04 | 1.693976e+04 |   0.44%|  96.89%
 1606s| 55100 | 29754 |388177 |   7.0 |   360M |  53 |6180 |6260 |6424 |  88k|  3 |   0 |  85 | 1.686529e+04 | 1.693976e+04 |   0.44%|  96.89%
 1608s| 55200 | 29802 |388680 |   7.0 |   360M |  53 |6180 |6260 |6412 |  88k|  2 |   0 |  85 | 1.686534e+04 | 1.693976e+04 |   0.44%|  96.89%
 1609s| 55300 | 29842 |389139 |   7.0 |   361M |  53 |6180 |6260 |6417 |  88k|  1 |   0 |  85 | 1.686534e+04 | 1.693976e+04 |   0.44%|  96.89%
 1611s| 55400 | 29892 |389678 |   7.0 |   361M |  53 |6180 |6260 |6409 |  88k|  3 |   0 |  85 | 1.686537e+04 | 1.693976e+04 |   0.44%|  96.89%
 1613s| 55500 | 29934 |390236 |   7.0 |   361M |  53 |6180 |6260 |6420 |  88k|  1 |   0 |  85 | 1.686543e+04 | 1.693976e+04 |   0.44%|  96.89%
 1615s| 55600 | 29976 |390769 |   7.0 |   361M |  53 |6180 |6260 |6416 |  88k|  1 |   0 |  85 | 1.686544e+04 | 1.693976e+04 |   0.44%|  96.89%
