
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 61100 | 53371 |127556 |   2.1 |   175M | 159 | 880 |  60 | 118 |  50k|  2 |   0 |   0 | 2.907189e+02 | 3.729446e+02 |  28.28%| unknown
  234s| 61200 | 53455 |127809 |   2.1 |   176M | 159 | 880 |  60 | 110 |  50k|  2 |   0 |   0 | 2.907414e+02 | 3.729446e+02 |  28.27%| unknown
  234s| 61300 | 53547 |128037 |   2.1 |   176M | 159 | 880 |  60 | 106 |  50k|  2 |   0 |   0 | 2.907491e+02 | 3.729446e+02 |  28.27%| unknown
  234s| 61400 | 53637 |128255 |   2.1 |   176M | 159 | 880 |  60 | 104 |  50k|  2 |   0 |   0 | 2.907493e+02 | 3.729446e+02 |  28.27%| unknown
  234s| 61500 | 53721 |128463 |   2.1 |   176M | 159 | 880 |  60 | 115 |  50k|  2 |   0 |   0 | 2.907493e+02 | 3.729446e+02 |  28.27%| unknown
  234s| 61600 | 53805 |128696 |   2.1 |   176M | 159 | 880 |  60 | 111 |  50k|  2 |   0 |   0 | 2.907591e+02 | 3.729446e+02 |  28.27%| unknown
  234s| 61700 | 53885 |128938 |   2.1 |   176M | 159 | 880 |  60 | 101 |  50k|  1 |   0 |   0 | 2.907622e+02 | 3.729446e+02 |  28.26%| unknown
  234s| 61800 | 53965 |129166 |   2.1 |   176M | 159 | 880 |  60 | 114 |  51k|  2 |   0 |   0 | 2.907722e+02 | 3.729446e+02 |  28.26%| unknown
  235s| 61900 | 54041 |129361 |   2.1 |   176M | 159 | 880 |  60 | 106 |  51k|  2 |   0 |   0 | 2.907722e+02 | 3.729446e+02 |  28.26%| unknown
  235s| 62000 | 54127 |129550 |   2.1 |   176M | 159 | 880 |  60 | 114 |  51k|  1 |   0 |   0 | 2.907975e+02 | 3.729446e+02 |  28.25%| unknown
  235s| 62100 | 54207 |129747 |   2.1 |   176M | 159 | 880 |  60 | 107 |  51k|  2 |   0 |   0 | 2.907975e+02 | 3.729446e+02 |  28.25%| unknown
  235s| 62200 | 54299 |129956 |   2.1 |   176M | 159 | 880 |  60 | 104 |  51k|  2 |   0 |   0 | 2.907975e+02 | 3.729446e+02 |  28.25%| unknown
  235s| 62300 | 54387 |130187 |   2.1 |   178M | 159 | 880 |  60 | 114 |  51k|  2 |   0 |   0 | 2.908047e+02 | 3.729446e+02 |  28.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 62400 | 54465 |130387 |   2.1 |   178M | 159 | 880 |  60 | 106 |  51k|  2 |   0 |   0 | 2.908165e+02 | 3.729446e+02 |  28.24%| unknown
  235s| 62500 | 54545 |130617 |   2.1 |   178M | 159 | 880 |  60 | 115 |  51k|  0 |   0 |   0 | 2.908276e+02 | 3.729446e+02 |  28.24%| unknown
  236s| 62600 | 54633 |130828 |   2.1 |   178M | 159 | 880 |  60 | 115 |  51k|  2 |   0 |   0 | 2.908352e+02 | 3.729446e+02 |  28.23%| unknown
  236s| 62700 | 54719 |131054 |   2.1 |   178M | 159 | 880 |  60 | 112 |  51k|  2 |   0 |   0 | 2.908352e+02 | 3.729446e+02 |  28.23%| unknown
  236s| 62800 | 54791 |131241 |   2.1 |   178M | 159 | 880 |  60 | 103 |  51k|  1 |   0 |   0 | 2.908519e+02 | 3.729446e+02 |  28.22%| unknown
  236s| 62900 | 54875 |131456 |   2.1 |   179M | 159 | 880 |  60 | 117 |  51k|  2 |   0 |   0 | 2.908519e+02 | 3.729446e+02 |  28.22%| unknown
  236s| 63000 | 54951 |131645 |   2.1 |   179M | 159 | 880 |  60 | 119 |  52k|  2 |   0 |   0 | 2.908519e+02 | 3.729446e+02 |  28.22%| unknown
  236s| 63100 | 55039 |131865 |   2.1 |   179M | 159 | 880 |  60 | 113 |  52k|  2 |   0 |   0 | 2.908579e+02 | 3.729446e+02 |  28.22%| unknown
  236s| 63200 | 55113 |132080 |   2.1 |   179M | 159 | 880 |  60 | 103 |  52k|  2 |   0 |   0 | 2.908926e+02 | 3.729446e+02 |  28.21%| unknown
  237s| 63300 | 55199 |132288 |   2.1 |   179M | 159 | 880 |  60 | 118 |  52k|  2 |   0 |   0 | 2.908926e+02 | 3.729446e+02 |  28.21%| unknown
  237s| 63400 | 55285 |132513 |   2.1 |   180M | 159 | 880 |  60 | 114 |  52k|  2 |   0 |   0 | 2.909141e+02 | 3.729446e+02 |  28.20%| unknown
  237s| 63500 | 55367 |132744 |   2.1 |   180M | 159 | 880 |  60 | 108 |  52k|  2 |   0 |   0 | 2.909141e+02 | 3.729446e+02 |  28.20%| unknown
  237s| 63600 | 55449 |132949 |   2.1 |   180M | 159 | 880 |  60 | 116 |  52k|  0 |   0 |   0 | 2.909141e+02 | 3.729446e+02 |  28.20%| unknown
  237s| 63700 | 55531 |133182 |   2.1 |   180M | 159 | 880 |  60 | 111 |  52k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  237s| 63800 | 55611 |133367 |   2.1 |   180M | 159 | 880 |  60 | 105 |  52k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 63900 | 55687 |133556 |   2.1 |   180M | 159 | 880 |  60 | 114 |  52k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  238s| 64000 | 55773 |133775 |   2.1 |   180M | 159 | 880 |  60 | 109 |  52k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  238s| 64100 | 55863 |134030 |   2.1 |   180M | 159 | 880 |  60 | 105 |  52k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  238s| 64200 | 55949 |134212 |   2.1 |   180M | 159 | 880 |  60 | 115 |  53k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  238s| 64300 | 56029 |134391 |   2.1 |   180M | 159 | 880 |  60 | 109 |  53k|  2 |   0 |   0 | 2.909331e+02 | 3.729446e+02 |  28.19%| unknown
  238s| 64400 | 56115 |134616 |   2.1 |   180M | 159 | 880 |  60 | 118 |  53k|  2 |   0 |   0 | 2.909603e+02 | 3.729446e+02 |  28.18%| unknown
  238s| 64500 | 56201 |134843 |   2.1 |   180M | 159 | 880 |  60 | 110 |  53k|  2 |   0 |   0 | 2.909961e+02 | 3.729446e+02 |  28.16%| unknown
  238s| 64600 | 56285 |135111 |   2.1 |   181M | 159 | 880 |  60 | 111 |  53k|  2 |   0 |   0 | 2.909965e+02 | 3.729446e+02 |  28.16%| unknown
  239s| 64700 | 56365 |135317 |   2.1 |   181M | 159 | 880 |  60 | 118 |  53k|  0 |   0 |   0 | 2.910111e+02 | 3.729446e+02 |  28.15%| unknown
  248s| 64800 | 56451 |135535 |   2.1 |   182M | 159 | 880 |  60 | 116 |  53k|  2 |   0 |   0 | 2.910111e+02 | 3.729446e+02 |  28.15%| unknown
  248s| 64900 | 56535 |135780 |   2.1 |   182M | 159 | 880 |  60 | 109 |  53k|  2 |   0 |   0 | 2.910112e+02 | 3.729446e+02 |  28.15%| unknown
  248s| 65000 | 56613 |135993 |   2.1 |   182M | 159 | 880 |  60 | 102 |  53k|  1 |   0 |   0 | 2.910525e+02 | 3.729446e+02 |  28.14%| unknown
  248s| 65100 | 56701 |136223 |   2.1 |   182M | 159 | 880 |  60 | 116 |  53k|  2 |   0 |   0 | 2.910556e+02 | 3.729446e+02 |  28.14%| unknown
  248s| 65200 | 56781 |136413 |   2.1 |   183M | 159 | 880 |  60 | 117 |  53k|  2 |   0 |   0 | 2.910556e+02 | 3.729446e+02 |  28.14%| unknown
  248s| 65300 | 56861 |136641 |   2.1 |   183M | 159 | 880 |  60 | 116 |  53k|  2 |   0 |   0 | 2.910734e+02 | 3.729446e+02 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 65400 | 56943 |136845 |   2.1 |   183M | 159 | 880 |  60 | 110 |  54k|  2 |   0 |   0 | 2.910919e+02 | 3.729446e+02 |  28.12%| unknown
  249s| 65500 | 57023 |137083 |   2.1 |   183M | 159 | 880 |  60 | 118 |  54k|  2 |   0 |   0 | 2.911073e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 65600 | 57103 |137317 |   2.1 |   183M | 159 | 880 |  60 | 113 |  54k|  2 |   0 |   0 | 2.911097e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 65700 | 57179 |137527 |   2.1 |   183M | 159 | 880 |  60 | 102 |  54k|  1 |   0 |   0 | 2.911097e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 65800 | 57263 |137731 |   2.1 |   183M | 159 | 880 |  60 | 115 |  54k|  2 |   0 |   0 | 2.911097e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 65900 | 57343 |137947 |   2.1 |   184M | 159 | 880 |  60 | 110 |  54k|  2 |   0 |   0 | 2.911148e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 66000 | 57421 |138171 |   2.1 |   185M | 159 | 880 |  60 | 105 |  54k|  2 |   0 |   0 | 2.911148e+02 | 3.729446e+02 |  28.11%| unknown
  249s| 66100 | 57503 |138387 |   2.1 |   185M | 159 | 880 |  60 | 115 |  54k|  2 |   0 |   0 | 2.911148e+02 | 3.729446e+02 |  28.11%| unknown
  250s| 66200 | 57589 |138604 |   2.1 |   185M | 159 | 880 |  60 | 108 |  54k|  2 |   0 |   0 | 2.911306e+02 | 3.729446e+02 |  28.10%| unknown
  250s| 66300 | 57661 |138824 |   2.1 |   185M | 159 | 880 |  60 | 115 |  54k|  2 |   0 |   0 | 2.911306e+02 | 3.729446e+02 |  28.10%| unknown
  250s| 66400 | 57731 |139047 |   2.1 |   185M | 159 | 880 |  60 | 115 |  54k|  1 |   0 |   0 | 2.911420e+02 | 3.729446e+02 |  28.10%| unknown
  250s| 66500 | 57815 |139257 |   2.1 |   186M | 159 | 880 |  60 | 109 |  54k|  2 |   0 |   0 | 2.911551e+02 | 3.729446e+02 |  28.09%| unknown
  250s| 66600 | 57905 |139479 |   2.1 |   186M | 159 | 880 |  60 | 116 |  55k|  2 |   0 |   0 | 2.911551e+02 | 3.729446e+02 |  28.09%| unknown
  250s| 66700 | 57989 |139713 |   2.1 |   186M | 159 | 880 |  60 | 110 |  55k|  2 |   0 |   0 | 2.911551e+02 | 3.729446e+02 |  28.09%| unknown
  250s| 66800 | 58067 |139947 |   2.1 |   186M | 159 | 880 |  60 | 116 |  55k|  2 |   0 |   0 | 2.911551e+02 | 3.729446e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 66900 | 58151 |140162 |   2.1 |   186M | 159 | 880 |  60 | 119 |  55k|  1 |   0 |   0 | 2.911551e+02 | 3.729446e+02 |  28.09%| unknown
  251s| 67000 | 58233 |140383 |   2.1 |   186M | 159 | 880 |  60 | 109 |  55k|  2 |   0 |   0 | 2.911736e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67100 | 58321 |140609 |   2.1 |   186M | 159 | 880 |  60 | 115 |  55k|  1 |   0 |   0 | 2.911736e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67200 | 58405 |140802 |   2.1 |   186M | 159 | 880 |  60 | 114 |  55k|  2 |   0 |   0 | 2.911736e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67300 | 58485 |141038 |   2.1 |   186M | 159 | 880 |  60 | 111 |  55k|  2 |   0 |   0 | 2.911763e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67400 | 58557 |141233 |   2.1 |   186M | 159 | 880 |  60 | 114 |  55k|  0 |   0 |   0 | 2.911763e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67500 | 58633 |141443 |   2.1 |   186M | 159 | 880 |  60 | 111 |  55k|  2 |   0 |   0 | 2.911878e+02 | 3.729446e+02 |  28.08%| unknown
  251s| 67600 | 58707 |141661 |   2.1 |   186M | 159 | 880 |  60 | 106 |  55k|  2 |   0 |   0 | 2.911892e+02 | 3.729446e+02 |  28.08%| unknown
  252s| 67700 | 58785 |141868 |   2.1 |   186M | 159 | 880 |  60 | 117 |  55k|  2 |   0 |   0 | 2.911892e+02 | 3.729446e+02 |  28.08%| unknown
  252s| 67800 | 58865 |142086 |   2.1 |   186M | 159 | 880 |  60 | 111 |  56k|  2 |   0 |   0 | 2.911892e+02 | 3.729446e+02 |  28.08%| unknown
  252s| 67900 | 58953 |142305 |   2.1 |   186M | 159 | 880 |  60 | 111 |  56k|  2 |   0 |   0 | 2.911893e+02 | 3.729446e+02 |  28.08%| unknown
  252s| 68000 | 59039 |142539 |   2.1 |   189M | 159 | 880 |  60 | 103 |  56k|  1 |   0 |   0 | 2.912092e+02 | 3.729446e+02 |  28.07%| unknown
  252s| 68100 | 59125 |142735 |   2.1 |   189M | 159 | 880 |  60 | 118 |  56k|  2 |   0 |   0 | 2.912092e+02 | 3.729446e+02 |  28.07%| unknown
  252s| 68200 | 59201 |142919 |   2.1 |   189M | 159 | 880 |  60 | 113 |  56k|  2 |   0 |   0 | 2.912092e+02 | 3.729446e+02 |  28.07%| unknown
  252s| 68300 | 59283 |143144 |   2.1 |   189M | 159 | 880 |  60 | 107 |  56k|  2 |   0 |   0 | 2.912394e+02 | 3.729446e+02 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 68400 | 59369 |143351 |   2.1 |   189M | 159 | 880 |  60 | 117 |  56k|  2 |   0 |   0 | 2.912394e+02 | 3.729446e+02 |  28.05%| unknown
  253s| 68500 | 59447 |143595 |   2.1 |   190M | 159 | 880 |  60 | 109 |  56k|  2 |   0 |   0 | 2.912394e+02 | 3.729446e+02 |  28.05%| unknown
  253s| 68600 | 59527 |143808 |   2.1 |   190M | 159 | 880 |  60 | 102 |  56k|  1 |   0 |   0 | 2.912414e+02 | 3.729446e+02 |  28.05%| unknown
  253s| 68700 | 59613 |144031 |   2.1 |   191M | 159 | 880 |  60 | 119 |  56k|  2 |   0 |   0 | 2.912414e+02 | 3.729446e+02 |  28.05%| unknown
  253s| 68800 | 59697 |144275 |   2.1 |   192M | 159 | 880 |  60 | 111 |  56k|  2 |   0 |   0 | 2.913115e+02 | 3.729446e+02 |  28.02%| unknown
  253s| 68900 | 59777 |144514 |   2.1 |   192M | 159 | 880 |  60 | 103 |  56k|  2 |   0 |   0 | 2.913141e+02 | 3.729446e+02 |  28.02%| unknown
  253s| 69000 | 59861 |144748 |   2.1 |   192M | 159 | 880 |  60 | 112 |  57k|  2 |   0 |   0 | 2.913150e+02 | 3.729446e+02 |  28.02%| unknown
  254s| 69100 | 59933 |144946 |   2.1 |   192M | 159 | 880 |  60 | 113 |  57k|  1 |   0 |   0 | 2.913307e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69200 | 60015 |145168 |   2.1 |   192M | 159 | 880 |  60 | 115 |  57k|  2 |   0 |   0 | 2.913307e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69300 | 60097 |145360 |   2.1 |   192M | 159 | 880 |  60 | 105 |  57k|  1 |   0 |   0 | 2.913307e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69400 | 60183 |145593 |   2.1 |   192M | 159 | 880 |  60 | 116 |  57k|  2 |   0 |   0 | 2.913307e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69500 | 60257 |145803 |   2.1 |   192M | 159 | 880 |  60 | 112 |  57k|  2 |   0 |   0 | 2.913374e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69600 | 60339 |146024 |   2.1 |   192M | 159 | 880 |  60 | 107 |  57k|  2 |   0 |   0 | 2.913374e+02 | 3.729446e+02 |  28.01%| unknown
  254s| 69700 | 60425 |146247 |   2.1 |   193M | 159 | 880 |  60 | 116 |  57k|  1 |   0 |   0 | 2.913374e+02 | 3.729446e+02 |  28.01%| unknown
  255s| 69800 | 60509 |146444 |   2.1 |   194M | 159 | 880 |  60 | 111 |  57k|  2 |   0 |   0 | 2.913408e+02 | 3.729446e+02 |  28.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 69900 | 60589 |146638 |   2.1 |   194M | 159 | 880 |  60 | 109 |  57k|  2 |   0 |   0 | 2.913408e+02 | 3.729446e+02 |  28.01%| unknown
  255s| 70000 | 60661 |146836 |   2.1 |   194M | 159 | 880 |  60 | 118 |  57k|  1 |   0 |   0 | 2.913449e+02 | 3.729446e+02 |  28.01%| unknown
  255s| 70100 | 60747 |147037 |   2.1 |   195M | 159 | 880 |  60 | 114 |  57k|  2 |   0 |   0 | 2.913580e+02 | 3.729446e+02 |  28.00%| unknown
  255s| 70200 | 60839 |147249 |   2.1 |   196M | 159 | 880 |  60 | 108 |  58k|  2 |   0 |   0 | 2.913758e+02 | 3.729446e+02 |  27.99%| unknown
  255s| 70300 | 60921 |147469 |   2.1 |   196M | 159 | 880 |  60 | 107 |  58k|  2 |   0 |   0 | 2.913758e+02 | 3.729446e+02 |  27.99%| unknown
  255s| 70400 | 60999 |147689 |   2.1 |   196M | 159 | 880 |  60 | 114 |  58k|  2 |   0 |   0 | 2.913758e+02 | 3.729446e+02 |  27.99%| unknown
  256s| 70500 | 61087 |147939 |   2.1 |   196M | 159 | 880 |  60 | 109 |  58k|  2 |   0 |   0 | 2.913758e+02 | 3.729446e+02 |  27.99%| unknown
  256s| 70600 | 61163 |148149 |   2.1 |   196M | 159 | 880 |  60 | 102 |  58k|  1 |   0 |   0 | 2.913993e+02 | 3.729446e+02 |  27.98%| unknown
  256s| 70700 | 61241 |148369 |   2.1 |   196M | 159 | 880 |  60 | 110 |  58k|  2 |   0 |   0 | 2.913993e+02 | 3.729446e+02 |  27.98%| unknown
  256s| 70800 | 61319 |148575 |   2.1 |   197M | 159 | 880 |  60 | 114 |  58k|  1 |   0 |   0 | 2.914090e+02 | 3.729446e+02 |  27.98%| unknown
  256s| 70900 | 61409 |148776 |   2.1 |   197M | 159 | 880 |  60 | 110 |  58k|  2 |   0 |   0 | 2.914090e+02 | 3.729446e+02 |  27.98%| unknown
  256s| 71000 | 61495 |148984 |   2.1 |   197M | 159 | 880 |  60 | 118 |  58k|  1 |   0 |   0 | 2.914092e+02 | 3.729446e+02 |  27.98%| unknown
  256s| 71100 | 61581 |149166 |   2.1 |   197M | 159 | 880 |  60 | 113 |  58k|  2 |   0 |   0 | 2.914092e+02 | 3.729446e+02 |  27.98%| unknown
  257s| 71200 | 61657 |149380 |   2.1 |   197M | 159 | 880 |  60 | 112 |  58k|  2 |   0 |   0 | 2.914537e+02 | 3.729446e+02 |  27.96%| unknown
  257s| 71300 | 61739 |149618 |   2.1 |   198M | 159 | 880 |  60 | 117 |  58k|  1 |   0 |   0 | 2.914537e+02 | 3.729446e+02 |  27.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 71400 | 61819 |149855 |   2.1 |   198M | 159 | 880 |  60 | 111 |  59k|  2 |   0 |   0 | 2.914685e+02 | 3.729446e+02 |  27.95%| unknown
  257s| 71500 | 61907 |150097 |   2.1 |   198M | 159 | 880 |  60 | 105 |  59k|  2 |   0 |   0 | 2.914685e+02 | 3.729446e+02 |  27.95%| unknown
  257s| 71600 | 61995 |150308 |   2.1 |   199M | 159 | 880 |  60 | 117 |  59k|  1 |   0 |   0 | 2.914685e+02 | 3.729446e+02 |  27.95%| unknown
  257s| 71700 | 62079 |150513 |   2.1 |   199M | 159 | 880 |  60 | 113 |  59k|  2 |   0 |   0 | 2.914757e+02 | 3.729446e+02 |  27.95%| unknown
  257s| 71800 | 62167 |150745 |   2.1 |   201M | 159 | 880 |  60 | 104 |  59k|  2 |   0 |   0 | 2.915025e+02 | 3.729446e+02 |  27.94%| unknown
  258s| 71900 | 62257 |150973 |   2.1 |   201M | 159 | 880 |  60 | 117 |  59k|  2 |   0 |   0 | 2.915025e+02 | 3.729446e+02 |  27.94%| unknown
  258s| 72000 | 62335 |151167 |   2.1 |   201M | 159 | 880 |  60 | 108 |  59k|  2 |   0 |   0 | 2.915100e+02 | 3.729446e+02 |  27.94%| unknown
  258s| 72100 | 62419 |151369 |   2.1 |   201M | 159 | 880 |  60 | 104 |  59k|  2 |   0 |   0 | 2.915369e+02 | 3.729446e+02 |  27.92%| unknown
  260s| 72200 | 62501 |151588 |   2.1 |   201M | 159 | 880 |  60 | 115 |  59k|  2 |   0 |   0 | 2.915457e+02 | 3.729446e+02 |  27.92%| unknown
  260s| 72300 | 62583 |151819 |   2.1 |   201M | 159 | 880 |  60 | 104 |  59k|  2 |   0 |   0 | 2.915635e+02 | 3.729446e+02 |  27.91%| unknown
  260s| 72400 | 62663 |152047 |   2.1 |   201M | 159 | 880 |  60 | 114 |  59k|  2 |   0 |   0 | 2.915635e+02 | 3.729446e+02 |  27.91%| unknown
  260s| 72500 | 62747 |152250 |   2.1 |   201M | 159 | 880 |  60 | 105 |  59k|  2 |   0 |   0 | 2.915635e+02 | 3.729446e+02 |  27.91%| unknown
  260s| 72600 | 62823 |152466 |   2.1 |   202M | 159 | 880 |  60 | 111 |  60k|  2 |   0 |   0 | 2.915686e+02 | 3.729446e+02 |  27.91%| unknown
  260s| 72700 | 62907 |152702 |   2.1 |   202M | 159 | 880 |  60 | 108 |  60k|  2 |   0 |   0 | 2.915686e+02 | 3.729446e+02 |  27.91%| unknown
  260s| 72800 | 62989 |152925 |   2.1 |   203M | 159 | 880 |  60 | 117 |  60k|  2 |   0 |   0 | 2.915686e+02 | 3.729446e+02 |  27.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 72900 | 63071 |153146 |   2.1 |   203M | 159 | 880 |  60 | 119 |  60k|  2 |   0 |   0 | 2.915708e+02 | 3.729446e+02 |  27.91%| unknown
  261s| 73000 | 63153 |153362 |   2.1 |   204M | 159 | 880 |  60 | 111 |  60k|  2 |   0 |   0 | 2.915708e+02 | 3.729446e+02 |  27.91%| unknown
  261s| 73100 | 63237 |153570 |   2.1 |   205M | 159 | 880 |  60 | 107 |  60k|  2 |   0 |   0 | 2.915916e+02 | 3.729446e+02 |  27.90%| unknown
  261s| 73200 | 63321 |153786 |   2.1 |   205M | 159 | 880 |  60 | 114 |  60k|  2 |   0 |   0 | 2.915916e+02 | 3.729446e+02 |  27.90%| unknown
  261s| 73300 | 63405 |153972 |   2.1 |   205M | 159 | 880 |  60 | 112 |  60k|  2 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  261s| 73400 | 63487 |154161 |   2.1 |   205M | 159 | 880 |  60 | 107 |  60k|  2 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  261s| 73500 | 63565 |154374 |   2.1 |   206M | 159 | 880 |  60 | 112 |  60k|  2 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 73600 | 63647 |154604 |   2.1 |   208M | 159 | 880 |  60 | 103 |  60k|  2 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 73700 | 63729 |154833 |   2.1 |   208M | 159 | 880 |  60 | 114 |  60k|  2 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 73800 | 63799 |155027 |   2.1 |   208M | 159 | 880 |  60 | 117 |  61k|  0 |   0 |   0 | 2.915962e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 73900 | 63889 |155236 |   2.1 |   208M | 159 | 880 |  60 | 114 |  61k|  2 |   0 |   0 | 2.916015e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 74000 | 63979 |155441 |   2.1 |   208M | 159 | 880 |  60 | 115 |  61k|  2 |   0 |   0 | 2.916019e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 74100 | 64059 |155638 |   2.1 |   208M | 159 | 880 |  60 | 104 |  61k|  2 |   0 |   0 | 2.916019e+02 | 3.729446e+02 |  27.90%| unknown
  262s| 74200 | 64149 |155847 |   2.1 |   208M | 159 | 880 |  60 | 114 |  61k|  2 |   0 |   0 | 2.916116e+02 | 3.729446e+02 |  27.89%| unknown
  263s| 74300 | 64223 |156030 |   2.1 |   209M | 159 | 880 |  60 | 115 |  61k|  0 |   0 |   0 | 2.916116e+02 | 3.729446e+02 |  27.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 74400 | 64303 |156254 |   2.1 |   209M | 159 | 880 |  60 | 111 |  61k|  2 |   0 |   0 | 2.916152e+02 | 3.729446e+02 |  27.89%| unknown
  263s| 74500 | 64383 |156466 |   2.1 |   209M | 159 | 880 |  60 | 117 |  61k|  1 |   0 |   0 | 2.916152e+02 | 3.729446e+02 |  27.89%| unknown
  263s| 74600 | 64455 |156686 |   2.1 |   210M | 159 | 880 |  60 | 113 |  61k|  2 |   0 |   0 | 2.916417e+02 | 3.729446e+02 |  27.88%| unknown
  263s| 74700 | 64535 |156913 |   2.1 |   210M | 159 | 880 |  60 | 108 |  61k|  2 |   0 |   0 | 2.916525e+02 | 3.729446e+02 |  27.87%| unknown
  263s| 74800 | 64613 |157146 |   2.1 |   210M | 159 | 880 |  60 | 118 |  61k|  1 |   0 |   0 | 2.916659e+02 | 3.729446e+02 |  27.87%| unknown
  263s| 74900 | 64685 |157375 |   2.1 |   210M | 159 | 880 |  60 | 114 |  61k|  2 |   0 |   0 | 2.916659e+02 | 3.729446e+02 |  27.87%| unknown
  264s| 75000 | 64761 |157581 |   2.1 |   210M | 159 | 880 |  60 | 107 |  61k|  2 |   0 |   0 | 2.916915e+02 | 3.729446e+02 |  27.86%| unknown
