
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 51500 | 16147 |507321 |   9.8 |   139M |  98 |3440 |3361 |3542 |  70k|  2 |   1 | 362 | 5.647098e+02 | 5.647343e+02 |   0.00%| 100.00%
 1289s| 51600 | 16177 |508007 |   9.8 |   140M |  98 |3440 |3361 |3532 |  70k|  2 |   1 | 362 | 5.647098e+02 | 5.647343e+02 |   0.00%| 100.00%
 1289s| 51700 | 16233 |509059 |   9.8 |   140M |  98 |3440 |3361 |3532 |  70k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 51800 | 16265 |509799 |   9.8 |   140M |  98 |3440 |3361 |3517 |  71k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1291s| 51900 | 16291 |510728 |   9.8 |   140M |  98 |3440 |3361 |3535 |  71k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1291s| 52000 | 16337 |511368 |   9.8 |   140M |  98 |3440 |3361 |3551 |  71k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1292s| 52100 | 16395 |512034 |   9.8 |   140M |  98 |3440 |3361 |3550 |  71k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1293s| 52200 | 16453 |513342 |   9.8 |   140M | 104 |3440 |3361 |3544 |  71k|  3 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1294s| 52300 | 16493 |514247 |   9.8 |   140M | 104 |3440 |3361 |3538 |  71k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1294s| 52400 | 16547 |515070 |   9.8 |   140M | 104 |3440 |3361 |3512 |  71k|  0 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1295s| 52500 | 16599 |515814 |   9.8 |   140M | 104 |3440 |3361 |3554 |  72k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1296s| 52600 | 16657 |517318 |   9.8 |   141M | 104 |3440 |3361 |3503 |  72k|  2 |   1 | 362 | 5.647099e+02 | 5.647343e+02 |   0.00%| 100.00%
 1297s| 52700 | 16705 |517888 |   9.8 |   142M | 104 |3440 |3361 |3557 |  72k|  2 |   1 | 362 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1297s| 52800 | 16749 |518998 |   9.8 |   142M | 104 |3440 |3361 |3535 |  72k|  2 |   1 | 362 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1298s| 52900 | 16797 |519819 |   9.8 |   142M | 104 |3440 |3361 |3524 |  72k|  2 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1299s| 53000 | 16841 |521068 |   9.8 |   142M | 104 |3440 |3361 |3549 |  72k|  2 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1299s| 53100 | 16877 |521748 |   9.8 |   142M | 104 |3440 |3361 |3545 |  73k|  2 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1300s| 53200 | 16927 |522297 |   9.8 |   143M | 104 |3440 |3361 |3534 |  73k|  0 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 53300 | 16971 |522833 |   9.8 |   144M | 104 |3440 |3361 |3525 |  73k|  2 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1301s| 53400 | 16999 |523659 |   9.8 |   145M | 104 |3440 |3361 |3546 |  73k|  0 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1302s| 53500 | 17047 |524571 |   9.8 |   145M | 104 |3440 |3361 |3528 |  73k|  0 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1303s| 53600 | 17079 |525415 |   9.8 |   145M | 104 |3440 |3361 |3523 |  73k|  0 |   1 | 363 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1303s| 53700 | 17111 |526105 |   9.8 |   145M | 104 |3440 |3361 |3537 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1304s| 53800 | 17163 |526596 |   9.8 |   145M | 104 |3440 |3361 |3525 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1305s| 53900 | 17205 |527916 |   9.8 |   145M | 104 |3440 |3361 |3541 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1306s| 54000 | 17267 |528869 |   9.8 |   145M | 104 |3440 |3361 |3548 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1306s| 54100 | 17315 |530744 |   9.8 |   145M | 104 |3440 |3361 |3526 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1307s| 54200 | 17361 |531713 |   9.8 |   145M | 104 |3440 |3361 |3528 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1308s| 54300 | 17401 |532383 |   9.8 |   145M | 104 |3440 |3361 |3541 |  74k|  2 |   1 | 365 | 5.647100e+02 | 5.647343e+02 |   0.00%| 100.00%
 1308s| 54400 | 17455 |534054 |   9.8 |   145M | 104 |3440 |3361 |3551 |  75k|  2 |   1 | 366 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 1309s| 54500 | 17499 |535651 |   9.8 |   145M | 104 |3440 |3361 |3543 |  75k|  0 |   1 | 366 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 1310s| 54600 | 17549 |537376 |   9.8 |   145M | 104 |3440 |3361 |3532 |  75k|  0 |   1 | 368 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 1311s| 54700 | 17601 |538482 |   9.8 |   145M | 104 |3440 |3361 |3560 |  75k|  0 |   1 | 370 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 54800 | 17647 |541531 |   9.9 |   145M | 104 |3440 |3361 |3544 |  75k|  2 |   1 | 370 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 1313s| 54900 | 17697 |542290 |   9.9 |   146M | 104 |3440 |3361 |3533 |  75k|  2 |   1 | 371 | 5.647101e+02 | 5.647343e+02 |   0.00%| 100.00%
 1313s| 55000 | 17735 |543716 |   9.9 |   146M | 104 |3440 |3361 |3549 |  76k|  2 |   1 | 371 | 5.647102e+02 | 5.647343e+02 |   0.00%| 100.00%
 1314s| 55100 | 17779 |545192 |   9.9 |   146M | 104 |3440 |3361 |3559 |  76k|  2 |   1 | 371 | 5.647102e+02 | 5.647343e+02 |   0.00%| 100.00%
 1315s| 55200 | 17833 |546199 |   9.9 |   146M | 104 |3440 |3361 |3540 |  76k|  2 |   1 | 371 | 5.647102e+02 | 5.647343e+02 |   0.00%| 100.00%
 1315s| 55300 | 17883 |546877 |   9.9 |   146M | 104 |3440 |3361 |3553 |  76k|  3 |   1 | 371 | 5.647102e+02 | 5.647343e+02 |   0.00%| 100.00%
 1316s| 55400 | 17933 |548033 |   9.9 |   146M | 104 |3440 |3361 |3529 |  76k|  2 |   1 | 371 | 5.647102e+02 | 5.647343e+02 |   0.00%| 100.00%
 1317s| 55500 | 17987 |549294 |   9.9 |   146M | 104 |3440 |3361 |3543 |  76k|  2 |   1 | 372 | 5.647103e+02 | 5.647343e+02 |   0.00%| 100.00%
 1317s| 55600 | 18045 |550147 |   9.9 |   147M | 104 |3440 |3361 |3555 |  76k|  0 |   1 | 372 | 5.647103e+02 | 5.647343e+02 |   0.00%| 100.00%
 1318s| 55700 | 18085 |551442 |   9.9 |   148M | 104 |3440 |3361 |3529 |  77k|  2 |   1 | 373 | 5.647103e+02 | 5.647343e+02 |   0.00%| 100.00%
 1319s| 55800 | 18143 |551899 |   9.9 |   148M | 104 |3440 |3361 |3535 |  77k|  1 |   1 | 373 | 5.647103e+02 | 5.647343e+02 |   0.00%| 100.00%
 1320s| 55900 | 18179 |552813 |   9.9 |   149M | 104 |3440 |3361 |3532 |  77k|  0 |   1 | 373 | 5.647103e+02 | 5.647343e+02 |   0.00%| 100.00%
 1320s| 56000 | 18205 |553717 |   9.9 |   149M | 104 |3440 |3361 |3550 |  77k|  2 |   1 | 374 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1321s| 56100 | 18267 |554736 |   9.9 |   149M | 104 |3440 |3361 |3551 |  77k|  0 |   1 | 376 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1322s| 56200 | 18311 |557753 |   9.9 |   149M | 104 |3440 |3361 |3535 |  77k|  2 |   1 | 378 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 56300 | 18341 |559120 |   9.9 |   150M | 104 |3440 |3361 |3529 |  78k|  2 |   1 | 381 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1323s| 56400 | 18385 |560445 |   9.9 |   150M | 104 |3440 |3361 |3527 |  78k|  0 |   1 | 381 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1324s| 56500 | 18417 |561321 |   9.9 |   150M | 104 |3440 |3361 |3525 |  78k|  2 |   1 | 382 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1325s| 56600 | 18459 |562637 |   9.9 |   150M | 104 |3440 |3361 |3535 |  78k|  2 |   1 | 382 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1326s| 56700 | 18497 |563076 |   9.9 |   150M | 104 |3440 |3361 |3528 |  78k|  0 |   1 | 382 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1326s| 56800 | 18563 |563821 |   9.9 |   151M | 104 |3440 |3361 |3532 |  78k|  2 |   1 | 382 | 5.647104e+02 | 5.647343e+02 |   0.00%| 100.00%
 1327s| 56900 | 18597 |565214 |   9.9 |   151M | 104 |3440 |3361 |3513 |  79k|  0 |   1 | 382 | 5.647105e+02 | 5.647343e+02 |   0.00%| 100.00%
 1328s| 57000 | 18641 |566050 |   9.9 |   151M | 104 |3440 |3361 |3530 |  79k|  2 |   1 | 382 | 5.647105e+02 | 5.647343e+02 |   0.00%| 100.00%
 1328s| 57100 | 18681 |567387 |   9.9 |   151M | 104 |3440 |3361 |3543 |  79k|  2 |   1 | 382 | 5.647105e+02 | 5.647343e+02 |   0.00%| 100.00%
 1329s| 57200 | 18723 |568946 |   9.9 |   151M | 104 |3440 |3361 |3552 |  79k|  2 |   1 | 385 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1330s| 57300 | 18807 |569657 |   9.9 |   151M | 104 |3440 |3361 |3534 |  79k|  2 |   1 | 385 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1331s| 57400 | 18865 |570501 |   9.9 |   151M | 104 |3440 |3361 |3547 |  79k|  2 |   1 | 385 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1332s| 57500 | 18929 |572420 |   9.9 |   151M | 104 |3440 |3361 |3554 |  79k|  2 |   1 | 385 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1333s| 57600 | 19001 |574306 |  10.0 |   151M | 104 |3440 |3361 |3544 |  80k|  2 |   1 | 385 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1333s| 57700 | 19043 |575779 |  10.0 |   151M | 104 |3440 |3361 |3535 |  80k|  0 |   1 | 387 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 57800 | 19085 |576640 |  10.0 |   151M | 104 |3440 |3361 |3538 |  80k|  2 |   1 | 387 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1335s| 57900 | 19133 |577835 |  10.0 |   151M | 104 |3440 |3361 |3517 |  80k|  0 |   1 | 387 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1336s| 58000 | 19177 |579131 |  10.0 |   151M | 104 |3440 |3361 |3555 |  80k|  2 |   1 | 390 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1336s| 58100 | 19209 |580041 |  10.0 |   152M | 104 |3440 |3361 |3531 |  80k|  2 |   1 | 390 | 5.647106e+02 | 5.647343e+02 |   0.00%| 100.00%
 1337s| 58200 | 19257 |581367 |  10.0 |   152M | 104 |3440 |3361 |3538 |  81k|  2 |   1 | 392 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1338s| 58300 | 19309 |582151 |  10.0 |   154M | 104 |3440 |3361 |3517 |  81k|  3 |   1 | 392 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1339s| 58400 | 19353 |583116 |  10.0 |   154M | 104 |3440 |3361 |3545 |  81k|  2 |   1 | 392 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1339s| 58500 | 19397 |584515 |  10.0 |   154M | 104 |3440 |3361 |3548 |  81k|  2 |   1 | 393 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1340s| 58600 | 19423 |585324 |  10.0 |   154M | 104 |3440 |3361 |3542 |  81k|  0 |   1 | 394 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1341s| 58700 | 19461 |586776 |  10.0 |   155M | 104 |3440 |3361 |3549 |  81k|  2 |   1 | 394 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1341s| 58800 | 19513 |587524 |  10.0 |   155M | 104 |3440 |3361 |3517 |  82k|  2 |   1 | 394 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1342s| 58900 | 19555 |588145 |  10.0 |   155M | 104 |3440 |3361 |3555 |  82k|  2 |   1 | 396 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1343s| 59000 | 19591 |588991 |  10.0 |   155M | 104 |3440 |3361 |3529 |  82k|  2 |   1 | 398 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1343s| 59100 | 19643 |589818 |  10.0 |   155M | 104 |3440 |3361 |3542 |  82k|  2 |   1 | 398 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1344s| 59200 | 19683 |590663 |  10.0 |   156M | 104 |3440 |3361 |3528 |  82k|  0 |   1 | 398 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 59300 | 19715 |591295 |  10.0 |   156M | 104 |3440 |3361 |3521 |  82k|  2 |   1 | 398 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1346s| 59400 | 19775 |593570 |  10.0 |   156M | 104 |3440 |3361 |3551 |  82k|  2 |   1 | 400 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1347s| 59500 | 19809 |594496 |  10.0 |   157M | 104 |3440 |3361 |3527 |  83k|  0 |   1 | 400 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1348s| 59600 | 19847 |595509 |  10.0 |   157M | 104 |3440 |3361 |3551 |  83k|  2 |   1 | 402 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1348s| 59700 | 19871 |596396 |  10.0 |   157M | 104 |3440 |3361 |3528 |  83k|  2 |   1 | 403 | 5.647107e+02 | 5.647343e+02 |   0.00%| 100.00%
 1349s| 59800 | 19899 |597419 |  10.0 |   157M | 104 |3440 |3361 |3528 |  83k|  0 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1351s| 59900 | 19927 |598366 |  10.0 |   157M | 104 |3440 |3361 |3538 |  83k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1351s| 60000 | 19985 |598949 |  10.0 |   157M | 104 |3440 |3361 |3553 |  83k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1352s| 60100 | 20039 |599828 |  10.0 |   157M | 104 |3440 |3361 |3528 |  83k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1353s| 60200 | 20099 |601405 |  10.0 |   157M | 104 |3440 |3361 |3550 |  84k|  1 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1354s| 60300 | 20153 |602630 |  10.0 |   157M | 104 |3440 |3361 |3541 |  84k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1354s| 60400 | 20193 |603833 |  10.0 |   157M | 104 |3440 |3361 |3547 |  84k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1355s| 60500 | 20231 |604305 |  10.0 |   157M | 104 |3440 |3361 |3523 |  84k|  2 |   1 | 403 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1355s| 60600 | 20253 |605084 |  10.0 |   158M | 104 |3440 |3361 |3528 |  84k|  2 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1356s| 60700 | 20323 |606388 |  10.0 |   158M | 104 |3440 |3361 |3557 |  84k|  3 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 60800 | 20349 |607524 |  10.0 |   158M | 104 |3440 |3361 |3535 |  84k|  0 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1357s| 60900 | 20399 |608175 |  10.0 |   159M | 104 |3440 |3361 |3536 |  85k|  3 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1358s| 61000 | 20447 |609645 |  10.0 |   159M | 104 |3440 |3361 |3562 |  85k|  1 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1359s| 61100 | 20505 |611226 |  10.0 |   159M | 104 |3440 |3361 |3523 |  85k|  1 |   1 | 404 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1360s| 61200 | 20539 |613051 |  10.0 |   159M | 104 |3440 |3361 |3544 |  85k|  2 |   1 | 405 | 5.647108e+02 | 5.647343e+02 |   0.00%| 100.00%
 1360s| 61300 | 20589 |614492 |  10.0 |   159M | 104 |3440 |3361 |3520 |  85k|  0 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1361s| 61400 | 20635 |615565 |  10.0 |   160M | 104 |3440 |3361 |3536 |  85k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1362s| 61500 | 20673 |616626 |  10.0 |   160M | 104 |3440 |3361 |3508 |  85k|  0 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1362s| 61600 | 20725 |617152 |  10.0 |   161M | 104 |3440 |3361 |3531 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1363s| 61700 | 20751 |617659 |  10.0 |   161M | 104 |3440 |3361 |3529 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1364s| 61800 | 20795 |618381 |  10.0 |   161M | 104 |3440 |3361 |3551 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1364s| 61900 | 20845 |619475 |  10.0 |   161M | 104 |3440 |3361 |3542 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1365s| 62000 | 20915 |620475 |  10.0 |   161M | 104 |3440 |3361 |3525 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1366s| 62100 | 20965 |621752 |  10.0 |   161M | 108 |3440 |3361 |3514 |  86k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1367s| 62200 | 20991 |622917 |  10.0 |   161M | 108 |3440 |3361 |3542 |  87k|  2 |   1 | 406 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 62300 | 21043 |624867 |  10.0 |   162M | 108 |3440 |3361 |3562 |  87k|  2 |   1 | 407 | 5.647109e+02 | 5.647343e+02 |   0.00%| 100.00%
 1368s| 62400 | 21091 |626028 |  10.0 |   162M | 108 |3440 |3361 |3542 |  87k|  2 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1369s| 62500 | 21153 |626983 |  10.0 |   162M | 108 |3440 |3361 |3542 |  87k|  0 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1370s| 62600 | 21207 |627712 |  10.0 |   162M | 108 |3440 |3361 |3536 |  87k|  2 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1370s| 62700 | 21255 |628353 |  10.0 |   162M | 108 |3440 |3361 |3537 |  87k|  0 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1371s| 62800 | 21303 |629927 |  10.0 |   163M | 108 |3440 |3361 |3550 |  88k|  2 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1372s| 62900 | 21353 |632019 |  10.0 |   163M | 108 |3440 |3361 |3547 |  88k|  2 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1373s| 63000 | 21411 |634124 |  10.1 |   163M | 108 |3440 |3361 |3542 |  88k|  2 |   1 | 407 | 5.647110e+02 | 5.647343e+02 |   0.00%| 100.00%
 1374s| 63100 | 21451 |635336 |  10.1 |   163M | 108 |3440 |3361 |3531 |  88k|  2 |   1 | 407 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1374s| 63200 | 21517 |637179 |  10.1 |   163M | 108 |3440 |3361 |3555 |  88k|  2 |   1 | 407 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1375s| 63300 | 21565 |638321 |  10.1 |   163M | 108 |3440 |3361 |3547 |  88k|  1 |   1 | 409 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1376s| 63400 | 21631 |639277 |  10.1 |   164M | 108 |3440 |3361 |3530 |  88k|  2 |   1 | 411 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1377s| 63500 | 21671 |639747 |  10.1 |   164M | 108 |3440 |3361 |3547 |  89k|  0 |   1 | 413 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1377s| 63600 | 21723 |641753 |  10.1 |   164M | 108 |3440 |3361 |3552 |  89k|  2 |   1 | 413 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1378s| 63700 | 21785 |642395 |  10.1 |   164M | 108 |3440 |3361 |3546 |  89k|  2 |   1 | 413 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s| 63800 | 21847 |643418 |  10.1 |   165M | 108 |3440 |3361 |3534 |  89k|  2 |   1 | 413 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1379s| 63900 | 21889 |643984 |  10.1 |   165M | 108 |3440 |3361 |3512 |  89k|  2 |   1 | 415 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1380s| 64000 | 21939 |644776 |  10.1 |   166M | 108 |3440 |3361 |3544 |  89k|  2 |   1 | 415 | 5.647111e+02 | 5.647343e+02 |   0.00%| 100.00%
 1381s| 64100 | 21967 |645913 |  10.1 |   166M | 108 |3440 |3361 |3542 |  90k|  2 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1382s| 64200 | 22017 |646508 |  10.1 |   168M | 108 |3440 |3361 |3528 |  90k|  2 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1382s| 64300 | 22057 |647465 |  10.1 |   169M | 108 |3440 |3361 |3527 |  90k|  0 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1383s| 64400 | 22115 |649134 |  10.1 |   169M | 108 |3440 |3361 |3567 |  90k|  2 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1384s| 64500 | 22167 |651011 |  10.1 |   169M | 108 |3440 |3361 |3536 |  90k|  2 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1385s| 64600 | 22199 |652076 |  10.1 |   169M | 108 |3440 |3361 |3552 |  90k|  2 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
 1385s| 64700 | 22249 |652689 |  10.1 |   170M | 108 |3440 |3361 |3552 |  90k|  1 |   1 | 415 | 5.647112e+02 | 5.647343e+02 |   0.00%| 100.00%
