2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|256100 |186951 |940307 |   3.7 |   891M |  69 | 614 |  92 | 285 | 839k|  2 |   0 |   0 | 6.894230e+05 | 6.989930e+05 |   1.39%|  60.41%
  426s|256200 |187013 |940711 |   3.7 |   892M |  69 | 614 |  92 | 259 | 839k|  2 |   0 |   0 | 6.894242e+05 | 6.989930e+05 |   1.39%|  60.41%
  427s|256300 |187089 |941123 |   3.7 |   892M |  69 | 614 |  92 | 277 | 840k|  2 |   0 |   0 | 6.894242e+05 | 6.989930e+05 |   1.39%|  60.41%
  427s|256400 |187161 |941492 |   3.7 |   894M |  69 | 614 |  92 | 237 | 840k|  1 |   0 |   0 | 6.894261e+05 | 6.989930e+05 |   1.39%|  60.41%
  427s|256500 |187229 |941848 |   3.7 |   895M |  69 | 614 |  92 | 236 | 840k|  0 |   0 |   0 | 6.894278e+05 | 6.989930e+05 |   1.39%|  60.42%
  427s|256600 |187291 |942249 |   3.7 |   895M |  69 | 614 |  92 | 254 | 841k|  0 |   0 |   0 | 6.894295e+05 | 6.989930e+05 |   1.39%|  60.43%
  427s|256700 |187353 |942590 |   3.7 |   895M |  69 | 614 |  92 | 248 | 841k|  2 |   0 |   0 | 6.894306e+05 | 6.989930e+05 |   1.39%|  60.43%
  427s|256800 |187427 |942978 |   3.7 |   895M |  69 | 614 |  92 | 277 | 841k|  2 |   0 |   0 | 6.894309e+05 | 6.989930e+05 |   1.39%|  60.72%
  427s|256900 |187491 |943356 |   3.7 |   895M |  69 | 614 |  92 | 234 | 842k|  2 |   0 |   0 | 6.894324e+05 | 6.989930e+05 |   1.39%|  60.72%
  427s|257000 |187561 |943762 |   3.7 |   896M |  69 | 614 |  92 | 239 | 842k|  1 |   0 |   0 | 6.894327e+05 | 6.989930e+05 |   1.39%|  60.72%
  428s|257100 |187635 |944150 |   3.7 |   896M |  69 | 614 |  92 | 236 | 842k|  2 |   0 |   0 | 6.894327e+05 | 6.989930e+05 |   1.39%|  60.72%
  428s|257200 |187707 |944493 |   3.7 |   897M |  69 | 614 |  92 | 256 | 843k|  2 |   0 |   0 | 6.894338e+05 | 6.989930e+05 |   1.39%|  60.72%
  428s|257300 |187781 |944867 |   3.7 |   897M |  69 | 614 |  92 | 278 | 843k|  2 |   0 |   0 | 6.894379e+05 | 6.989930e+05 |   1.39%|  60.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|257400 |187847 |945204 |   3.7 |   897M |  69 | 614 |  92 | 251 | 843k|  2 |   0 |   0 | 6.894405e+05 | 6.989930e+05 |   1.39%|  60.73%
  428s|257500 |187919 |945574 |   3.7 |   897M |  69 | 614 |  92 | 238 | 844k|  2 |   0 |   0 | 6.894405e+05 | 6.989930e+05 |   1.39%|  60.73%
  428s|257600 |187991 |945993 |   3.7 |   897M |  69 | 614 |  92 | 251 | 844k|  0 |   0 |   0 | 6.894406e+05 | 6.989930e+05 |   1.39%|  60.73%
  428s|257700 |188069 |946363 |   3.7 |   897M |  69 | 614 |  92 | 276 | 844k|  2 |   0 |   0 | 6.894406e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|257800 |188133 |946682 |   3.7 |   897M |  69 | 614 |  92 | 234 | 845k|  1 |   0 |   0 | 6.894406e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|257900 |188213 |947081 |   3.7 |   899M |  69 | 614 |  92 | 280 | 845k|  2 |   0 |   0 | 6.894411e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|258000 |188289 |947515 |   3.7 |   899M |  69 | 614 |  92 | 263 | 845k|  2 |   0 |   0 | 6.894419e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|258100 |188365 |947945 |   3.7 |   899M |  69 | 614 |  92 | 258 | 846k|  2 |   0 |   0 | 6.894419e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|258200 |188435 |948334 |   3.7 |   900M |  69 | 614 |  92 | 272 | 846k|  0 |   0 |   0 | 6.894425e+05 | 6.989930e+05 |   1.39%|  60.73%
  429s|258300 |188509 |948732 |   3.7 |   900M |  69 | 614 |  92 | 272 | 847k|  2 |   0 |   0 | 6.894430e+05 | 6.989930e+05 |   1.39%|  60.74%
  429s|258400 |188587 |949120 |   3.7 |   900M |  69 | 614 |  92 | 275 | 847k|  0 |   0 |   0 | 6.894436e+05 | 6.989930e+05 |   1.39%|  60.74%
  430s|258500 |188653 |949520 |   3.7 |   900M |  69 | 614 |  92 | 248 | 847k|  2 |   0 |   0 | 6.894440e+05 | 6.989930e+05 |   1.39%|  60.74%
  430s|258600 |188727 |949872 |   3.7 |   902M |  69 | 614 |  92 | 266 | 848k|  1 |   0 |   0 | 6.894447e+05 | 6.989930e+05 |   1.38%|  60.74%
  430s|258700 |188803 |950245 |   3.7 |   902M |  69 | 614 |  92 | 267 | 848k|  2 |   0 |   0 | 6.894449e+05 | 6.989930e+05 |   1.38%|  60.81%
  430s|258800 |188865 |950534 |   3.7 |   903M |  69 | 614 |  92 | 243 | 848k|  2 |   0 |   0 | 6.894455e+05 | 6.989930e+05 |   1.38%|  60.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|258900 |188927 |950890 |   3.7 |   903M |  69 | 614 |  92 | 226 | 849k|  2 |   0 |   0 | 6.894480e+05 | 6.989930e+05 |   1.38%|  60.82%
  430s|259000 |188997 |951293 |   3.7 |   903M |  69 | 614 |  92 | 258 | 849k|  2 |   0 |   0 | 6.894512e+05 | 6.989930e+05 |   1.38%|  60.82%
  430s|259100 |189071 |951626 |   3.7 |   904M |  69 | 614 |  92 | 233 | 849k|  2 |   0 |   0 | 6.894514e+05 | 6.989930e+05 |   1.38%|  60.83%
  430s|259200 |189141 |951979 |   3.7 |   904M |  69 | 614 |  92 | 278 | 850k|  2 |   0 |   0 | 6.894524e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259300 |189211 |952354 |   3.7 |   905M |  69 | 614 |  92 | 253 | 850k|  2 |   0 |   0 | 6.894531e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259400 |189293 |952787 |   3.7 |   905M |  69 | 614 |  92 | 277 | 850k|  2 |   0 |   0 | 6.894531e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259500 |189373 |953210 |   3.7 |   905M |  69 | 614 |  92 | 241 | 851k|  2 |   0 |   0 | 6.894533e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259600 |189443 |953616 |   3.7 |   905M |  69 | 614 |  92 | 253 | 851k|  2 |   0 |   0 | 6.894544e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259700 |189519 |953980 |   3.7 |   905M |  69 | 614 |  92 | 261 | 851k|  2 |   0 |   0 | 6.894544e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259800 |189591 |954376 |   3.7 |   905M |  69 | 614 |  92 | 267 | 852k|  2 |   0 |   0 | 6.894551e+05 | 6.989930e+05 |   1.38%|  60.83%
  431s|259900 |189663 |954725 |   3.7 |   905M |  69 | 614 |  92 | 249 | 852k|  2 |   0 |   0 | 6.894565e+05 | 6.989930e+05 |   1.38%|  60.86%
  432s|260000 |189729 |955151 |   3.7 |   905M |  69 | 614 |  92 | 240 | 852k|  1 |   0 |   0 | 6.894567e+05 | 6.989930e+05 |   1.38%|  60.86%
  432s|260100 |189807 |955545 |   3.7 |   906M |  69 | 614 |  92 | 235 | 853k|  1 |   0 |   0 | 6.894567e+05 | 6.989930e+05 |   1.38%|  60.86%
  432s|260200 |189875 |955927 |   3.7 |   906M |  69 | 614 |  92 | 255 | 853k|  1 |   0 |   0 | 6.894569e+05 | 6.989930e+05 |   1.38%|  60.86%
  432s|260300 |189955 |956354 |   3.7 |   907M |  69 | 614 |  92 | 247 | 854k|  1 |   0 |   0 | 6.894571e+05 | 6.989930e+05 |   1.38%|  60.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|260400 |190027 |956734 |   3.7 |   907M |  69 | 614 |  92 | 259 | 854k|  2 |   0 |   0 | 6.894571e+05 | 6.989930e+05 |   1.38%|  60.86%
  432s|260500 |190109 |957136 |   3.7 |   907M |  69 | 614 |  92 | 257 | 854k|  2 |   0 |   0 | 6.894571e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|260600 |190187 |957536 |   3.7 |   907M |  69 | 614 |  92 | 275 | 855k|  2 |   0 |   0 | 6.894577e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|260700 |190259 |957919 |   3.7 |   907M |  69 | 614 |  92 | 279 | 855k|  2 |   0 |   0 | 6.894601e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|260800 |190331 |958307 |   3.7 |   908M |  69 | 614 |  92 | 249 | 855k|  2 |   0 |   0 | 6.894601e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|260900 |190407 |958756 |   3.7 |   908M |  69 | 614 |  92 | 270 | 856k|  2 |   0 |   0 | 6.894601e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|261000 |190487 |959156 |   3.7 |   908M |  69 | 614 |  92 | 283 | 856k|  2 |   0 |   0 | 6.894602e+05 | 6.989930e+05 |   1.38%|  60.86%
  435s|261100 |190551 |959506 |   3.7 |   908M |  69 | 614 |  92 | 249 | 856k|  0 |   0 |   0 | 6.894607e+05 | 6.989930e+05 |   1.38%|  60.86%
  436s|261200 |190617 |959839 |   3.7 |   908M |  69 | 614 |  92 | 260 | 857k|  2 |   0 |   0 | 6.894630e+05 | 6.989930e+05 |   1.38%|  60.86%
  436s|261300 |190701 |960235 |   3.7 |   909M |  69 | 614 |  92 | 253 | 857k|  1 |   0 |   0 | 6.894642e+05 | 6.989930e+05 |   1.38%|  60.87%
  436s|261400 |190773 |960591 |   3.7 |   909M |  69 | 614 |  92 | 295 | 857k|  2 |   0 |   0 | 6.894642e+05 | 6.989930e+05 |   1.38%|  60.87%
  436s|261500 |190839 |960964 |   3.7 |   910M |  69 | 614 |  92 | 251 | 858k|  2 |   0 |   0 | 6.894647e+05 | 6.989930e+05 |   1.38%|  60.87%
  436s|261600 |190911 |961348 |   3.7 |   911M |  69 | 614 |  92 | 270 | 858k|  1 |   0 |   0 | 6.894667e+05 | 6.989930e+05 |   1.38%|  60.87%
  436s|261700 |190991 |961717 |   3.7 |   911M |  69 | 614 |  92 | 235 | 858k|  0 |   0 |   0 | 6.894683e+05 | 6.989930e+05 |   1.38%|  60.87%
  436s|261800 |191065 |962073 |   3.7 |   911M |  69 | 614 |  92 | 281 | 859k|  2 |   0 |   0 | 6.894697e+05 | 6.989930e+05 |   1.38%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|261900 |191145 |962462 |   3.7 |   911M |  69 | 614 |  92 | 253 | 859k|  2 |   0 |   0 | 6.894703e+05 | 6.989930e+05 |   1.38%|  60.87%
  437s|262000 |191213 |962814 |   3.7 |   911M |  69 | 614 |  92 | 254 | 859k|  2 |   0 |   0 | 6.894720e+05 | 6.989930e+05 |   1.38%|  60.87%
  437s|262100 |191275 |963148 |   3.7 |   911M |  69 | 614 |  92 | 267 | 860k|  1 |   0 |   0 | 6.894725e+05 | 6.989930e+05 |   1.38%|  60.87%
  437s|262200 |191351 |963507 |   3.7 |   911M |  69 | 614 |  92 | 287 | 860k|  2 |   0 |   0 | 6.894749e+05 | 6.989930e+05 |   1.38%|  60.96%
  437s|262300 |191433 |963939 |   3.7 |   912M |  69 | 614 |  92 | 273 | 860k|  2 |   0 |   0 | 6.894749e+05 | 6.989930e+05 |   1.38%|  60.96%
  437s|262400 |191493 |964299 |   3.7 |   913M |  69 | 614 |  92 | 228 | 861k|  2 |   0 |   0 | 6.894767e+05 | 6.989930e+05 |   1.38%|  60.96%
  437s|262500 |191563 |964696 |   3.7 |   913M |  69 | 614 |  92 | 280 | 861k|  2 |   0 |   0 | 6.894785e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|262600 |191633 |965115 |   3.7 |   913M |  69 | 614 |  92 | 260 | 862k|  2 |   0 |   0 | 6.894802e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|262700 |191705 |965523 |   3.7 |   913M |  69 | 614 |  92 | 245 | 862k|  2 |   0 |   0 | 6.894809e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|262800 |191773 |965844 |   3.7 |   913M |  69 | 614 |  92 | 264 | 862k|  2 |   0 |   0 | 6.894811e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|262900 |191835 |966189 |   3.7 |   913M |  69 | 614 |  92 | 263 | 863k|  2 |   0 |   0 | 6.894813e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|263000 |191903 |966556 |   3.7 |   913M |  69 | 614 |  92 | 272 | 863k|  2 |   0 |   0 | 6.894813e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|263100 |191975 |966921 |   3.7 |   914M |  69 | 614 |  92 | 295 | 863k|  2 |   0 |   0 | 6.894813e+05 | 6.989930e+05 |   1.38%|  60.96%
  438s|263200 |192055 |967298 |   3.7 |   914M |  69 | 614 |  92 | 263 | 863k|  2 |   0 |   0 | 6.894828e+05 | 6.989930e+05 |   1.38%|  60.97%
  439s|263300 |192129 |967630 |   3.7 |   914M |  69 | 614 |  92 | 255 | 864k|  2 |   0 |   0 | 6.894835e+05 | 6.989930e+05 |   1.38%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|263400 |192203 |967958 |   3.7 |   915M |  69 | 614 |  92 | 255 | 864k|  2 |   0 |   0 | 6.894843e+05 | 6.989930e+05 |   1.38%|  60.97%
  439s|263500 |192283 |968404 |   3.7 |   915M |  69 | 614 |  92 | 257 | 864k|  2 |   0 |   0 | 6.894843e+05 | 6.989930e+05 |   1.38%|  60.97%
  439s|263600 |192351 |968799 |   3.7 |   915M |  69 | 614 |  92 | 226 | 865k|  2 |   0 |   0 | 6.894857e+05 | 6.989930e+05 |   1.38%|  60.98%
  439s|263700 |192429 |969194 |   3.7 |   916M |  69 | 614 |  92 | 268 | 865k|  1 |   0 |   0 | 6.894857e+05 | 6.989930e+05 |   1.38%|  60.98%
  439s|263800 |192495 |969557 |   3.7 |   916M |  69 | 614 |  92 | 284 | 866k|  2 |   0 |   0 | 6.894864e+05 | 6.989930e+05 |   1.38%|  60.98%
  439s|263900 |192565 |969937 |   3.7 |   916M |  69 | 614 |  92 | 288 | 866k|  2 |   0 |   0 | 6.894873e+05 | 6.989930e+05 |   1.38%|  60.98%
  440s|264000 |192639 |970323 |   3.7 |   917M |  69 | 614 |  92 | 262 | 866k|  2 |   0 |   0 | 6.894874e+05 | 6.989930e+05 |   1.38%|  60.98%
  440s|264100 |192703 |970647 |   3.7 |   917M |  71 | 614 |  92 | 248 | 867k|  1 |   0 |   0 | 6.894895e+05 | 6.989930e+05 |   1.38%|  60.98%
  462s|264200 |192771 |970997 |   3.7 |   917M |  71 | 614 |  92 | 245 | 867k|  2 |   0 |   0 | 6.894896e+05 | 6.989930e+05 |   1.38%|  60.98%
  462s|264300 |192843 |971372 |   3.7 |   917M |  71 | 614 |  92 | 273 | 867k|  2 |   0 |   0 | 6.894903e+05 | 6.989930e+05 |   1.38%|  60.98%
  463s|264400 |192905 |971704 |   3.7 |   918M |  71 | 614 |  92 | 250 | 867k|  2 |   0 |   0 | 6.894911e+05 | 6.989930e+05 |   1.38%|  60.99%
  463s|264500 |192963 |972022 |   3.7 |   918M |  71 | 614 |  92 | 254 | 868k|  2 |   0 |   0 | 6.894936e+05 | 6.989930e+05 |   1.38%|  60.99%
  463s|264600 |193029 |972371 |   3.7 |   918M |  71 | 614 |  92 | 276 | 868k|  0 |   0 |   0 | 6.894937e+05 | 6.989930e+05 |   1.38%|  60.99%
  463s|264700 |193097 |972749 |   3.7 |   919M |  71 | 614 |  92 | 243 | 868k|  2 |   0 |   0 | 6.894981e+05 | 6.989930e+05 |   1.38%|  61.00%
  463s|264800 |193171 |973129 |   3.7 |   919M |  71 | 614 |  92 | 252 | 869k|  2 |   0 |   0 | 6.894983e+05 | 6.989930e+05 |   1.38%|  61.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|264900 |193245 |973498 |   3.7 |   919M |  71 | 614 |  92 | 290 | 869k|  2 |   0 |   0 | 6.894985e+05 | 6.989930e+05 |   1.38%|  61.00%
  463s|265000 |193299 |973850 |   3.7 |   919M |  71 | 614 |  92 | 273 | 869k|  2 |   0 |   0 | 6.894987e+05 | 6.989930e+05 |   1.38%|  61.00%
  463s|265100 |193357 |974170 |   3.7 |   919M |  71 | 614 |  92 | 254 | 870k|  0 |   0 |   0 | 6.895001e+05 | 6.989930e+05 |   1.38%|  61.01%
  463s|265200 |193425 |974534 |   3.7 |   919M |  71 | 614 |  92 | 242 | 870k|  2 |   0 |   0 | 6.895002e+05 | 6.989930e+05 |   1.38%|  61.01%
  463s|265300 |193491 |974898 |   3.7 |   919M |  71 | 614 |  92 | 272 | 870k|  2 |   0 |   0 | 6.895002e+05 | 6.989930e+05 |   1.38%|  61.01%
  464s|265400 |193557 |975255 |   3.7 |   919M |  71 | 614 |  92 | 247 | 871k|  1 |   0 |   0 | 6.895008e+05 | 6.989930e+05 |   1.38%|  61.01%
  464s|265500 |193639 |975633 |   3.7 |   920M |  71 | 614 |  92 | 244 | 871k|  1 |   0 |   0 | 6.895008e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|265600 |193703 |976020 |   3.7 |   921M |  71 | 614 |  92 | 253 | 871k|  2 |   0 |   0 | 6.895018e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|265700 |193767 |976431 |   3.7 |   921M |  71 | 614 |  92 | 266 | 872k|  0 |   0 |   0 | 6.895018e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|265800 |193841 |976814 |   3.7 |   921M |  71 | 614 |  92 | 290 | 872k|  2 |   0 |   0 | 6.895018e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|265900 |193919 |977149 |   3.7 |   921M |  71 | 614 |  92 | 280 | 872k|  2 |   0 |   0 | 6.895018e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|266000 |193975 |977481 |   3.7 |   921M |  71 | 614 |  92 | 255 | 873k|  2 |   0 |   0 | 6.895032e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|266100 |194043 |977829 |   3.7 |   921M |  71 | 614 |  92 | 235 | 873k|  0 |   0 |   0 | 6.895033e+05 | 6.989930e+05 |   1.38%|  61.01%
  477s|266200 |194103 |978185 |   3.7 |   921M |  71 | 614 |  92 | 296 | 873k|  0 |   0 |   0 | 6.895042e+05 | 6.989930e+05 |   1.38%|  61.01%
  478s|266300 |194167 |978538 |   3.7 |   921M |  71 | 614 |  92 | 279 | 874k|  0 |   0 |   0 | 6.895044e+05 | 6.989930e+05 |   1.38%|  61.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|266400 |194229 |978880 |   3.7 |   921M |  71 | 614 |  92 | 272 | 874k|  2 |   0 |   0 | 6.895048e+05 | 6.989930e+05 |   1.38%|  61.01%
  478s|266500 |194293 |979245 |   3.7 |   921M |  71 | 614 |  92 | 264 | 874k|  2 |   0 |   0 | 6.895060e+05 | 6.989930e+05 |   1.38%|  61.02%
  478s|266600 |194363 |979597 |   3.7 |   922M |  71 | 614 |  92 | 276 | 875k|  2 |   0 |   0 | 6.895064e+05 | 6.989930e+05 |   1.38%|  61.02%
  478s|266700 |194433 |979926 |   3.7 |   923M |  71 | 614 |  92 | 239 | 875k|  2 |   0 |   0 | 6.895077e+05 | 6.989930e+05 |   1.38%|  61.02%
  478s|266800 |194497 |980291 |   3.7 |   923M |  71 | 614 |  92 | 245 | 875k|  1 |   0 |   0 | 6.895101e+05 | 6.989930e+05 |   1.38%|  61.03%
  478s|266900 |194565 |980648 |   3.7 |   924M |  71 | 614 |  92 | 272 | 876k|  2 |   0 |   0 | 6.895108e+05 | 6.989930e+05 |   1.38%|  61.03%
  479s|267000 |194639 |980965 |   3.7 |   924M |  71 | 614 |  92 | 267 | 876k|  0 |   0 |   0 | 6.895110e+05 | 6.989930e+05 |   1.38%|  61.03%
  479s|267100 |194701 |981277 |   3.7 |   925M |  71 | 614 |  92 | 286 | 876k|  2 |   0 |   0 | 6.895117e+05 | 6.989930e+05 |   1.38%|  61.09%
  479s|267200 |194769 |981661 |   3.7 |   925M |  71 | 614 |  92 | 272 | 877k|  1 |   0 |   0 | 6.895117e+05 | 6.989930e+05 |   1.38%|  61.09%
  479s|267300 |194841 |982020 |   3.7 |   926M |  71 | 614 |  92 | 239 | 877k|  2 |   0 |   0 | 6.895130e+05 | 6.989930e+05 |   1.37%|  61.10%
  479s|267400 |194917 |982398 |   3.7 |   926M |  71 | 614 |  92 | 273 | 877k|  1 |   0 |   0 | 6.895130e+05 | 6.989930e+05 |   1.37%|  61.10%
  479s|267500 |194983 |982728 |   3.7 |   926M |  71 | 614 |  92 | 231 | 878k|  1 |   0 |   0 | 6.895139e+05 | 6.989930e+05 |   1.37%|  61.10%
  479s|267600 |195051 |983067 |   3.7 |   926M |  71 | 614 |  92 | 276 | 878k|  2 |   0 |   0 | 6.895142e+05 | 6.989930e+05 |   1.37%|  61.10%
  479s|267700 |195117 |983407 |   3.7 |   926M |  71 | 614 |  92 | 248 | 878k|  1 |   0 |   0 | 6.895148e+05 | 6.989930e+05 |   1.37%|  61.10%
  480s|267800 |195191 |983763 |   3.7 |   927M |  71 | 614 |  92 | 255 | 879k|  2 |   0 |   0 | 6.895148e+05 | 6.989930e+05 |   1.37%|  61.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|267900 |195261 |984128 |   3.7 |   927M |  71 | 614 |  92 | 257 | 879k|  2 |   0 |   0 | 6.895148e+05 | 6.989930e+05 |   1.37%|  61.10%
  480s|268000 |195317 |984468 |   3.7 |   928M |  71 | 614 |  92 | 258 | 879k|  0 |   0 |   0 | 6.895171e+05 | 6.989930e+05 |   1.37%|  61.10%
  480s|268100 |195381 |984860 |   3.7 |   930M |  71 | 614 |  92 | 274 | 880k|  2 |   0 |   0 | 6.895180e+05 | 6.989930e+05 |   1.37%|  61.10%
  480s|268200 |195457 |985271 |   3.7 |   930M |  71 | 614 |  92 | 231 | 880k|  0 |   0 |   0 | 6.895186e+05 | 6.989930e+05 |   1.37%|  61.10%
  480s|268300 |195527 |985638 |   3.7 |   930M |  71 | 614 |  92 | 285 | 880k|  2 |   0 |   0 | 6.895195e+05 | 6.989930e+05 |   1.37%|  61.11%
  480s|268400 |195599 |985989 |   3.7 |   930M |  71 | 614 |  92 | 234 | 881k|  1 |   0 |   0 | 6.895228e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|268500 |195677 |986352 |   3.7 |   932M |  71 | 614 |  92 | 274 | 881k|  2 |   0 |   0 | 6.895230e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|268600 |195753 |986745 |   3.7 |   933M |  71 | 614 |  92 | 279 | 881k|  2 |   0 |   0 | 6.895230e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|268700 |195815 |987094 |   3.7 |   933M |  71 | 614 |  92 | 258 | 882k|  2 |   0 |   0 | 6.895254e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|268800 |195881 |987461 |   3.7 |   934M |  71 | 614 |  92 | 276 | 882k|  2 |   0 |   0 | 6.895263e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|268900 |195949 |987846 |   3.7 |   935M |  71 | 614 |  92 | 288 | 882k|  2 |   0 |   0 | 6.895271e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|269000 |196011 |988192 |   3.7 |   935M |  71 | 614 |  92 | 226 | 883k|  2 |   0 |   0 | 6.895274e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|269100 |196083 |988586 |   3.7 |   935M |  71 | 614 |  92 | 254 | 883k|  2 |   0 |   0 | 6.895283e+05 | 6.989930e+05 |   1.37%|  61.13%
  481s|269200 |196143 |988917 |   3.7 |   935M |  71 | 614 |  92 | 246 | 883k|  2 |   0 |   0 | 6.895283e+05 | 6.989930e+05 |   1.37%|  61.13%
  482s|269300 |196211 |989289 |   3.7 |   935M |  71 | 614 |  92 | 249 | 884k|  1 |   0 |   0 | 6.895292e+05 | 6.989930e+05 |   1.37%|  61.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|269400 |196277 |989647 |   3.7 |   935M |  71 | 614 |  92 | 253 | 884k|  2 |   0 |   0 | 6.895292e+05 | 6.989930e+05 |   1.37%|  61.13%
  482s|269500 |196347 |990035 |   3.7 |   935M |  71 | 614 |  92 | 262 | 884k|  0 |   0 |   0 | 6.895292e+05 | 6.989930e+05 |   1.37%|  61.13%
  483s|269600 |196417 |990378 |   3.7 |   935M |  71 | 614 |  92 | 293 | 885k|  2 |   0 |   0 | 6.895292e+05 | 6.989930e+05 |   1.37%|  61.13%
  483s|269700 |196489 |990771 |   3.7 |   935M |  71 | 614 |  92 | 284 | 885k|  2 |   0 |   0 | 6.895305e+05 | 6.989930e+05 |   1.37%|  61.14%
  483s|269800 |196551 |991132 |   3.7 |   935M |  71 | 614 |  92 | 259 | 885k|  2 |   0 |   0 | 6.895308e+05 | 6.989930e+05 |   1.37%|  61.14%
  483s|269900 |196615 |991439 |   3.7 |   935M |  71 | 614 |  92 | 264 | 886k|  2 |   0 |   0 | 6.895331e+05 | 6.989930e+05 |   1.37%|  61.14%
