2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 41600 | 34757 |238199 |   5.7 |   353M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
  999s| 41700 | 34839 |238664 |   5.7 |   354M |  51 |6180 |6260 |6385 |  73k|  2 |   0 | 128 | 1.548025e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 41800 | 34925 |239081 |   5.7 |   354M |  51 |6180 |6260 |6388 |  74k|  2 |   0 | 128 | 1.548027e+04 | 1.555784e+04 |   0.50%|  97.58%
 1002s| 41900 | 35011 |239585 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1010s| 42000 | 35093 |240105 |   5.7 |   356M |  51 |6180 |6260 |6383 |  74k|  3 |   0 | 128 | 1.548028e+04 | 1.555784e+04 |   0.50%|  97.58%
 1012s| 42100 | 35185 |240549 |   5.7 |   356M |  51 |6180 |6260 |6385 |  74k|  3 |   0 | 128 | 1.548029e+04 | 1.555784e+04 |   0.50%|  97.58%
 1013s| 42200 | 35267 |240964 |   5.7 |   356M |  51 |6180 |6260 |6384 |  74k|  2 |   0 | 129 | 1.548036e+04 | 1.555784e+04 |   0.50%|  97.58%
 1015s| 42300 | 35347 |241452 |   5.7 |   356M |  51 |6180 |6260 |6382 |  74k|  3 |   0 | 129 | 1.548039e+04 | 1.555784e+04 |   0.50%|  97.58%
 1017s| 42400 | 35439 |241958 |   5.7 |   356M |  51 |6180 |6260 |6389 |  75k|  2 |   0 | 131 | 1.548042e+04 | 1.555784e+04 |   0.50%|  97.58%
 1018s| 42500 | 35519 |242387 |   5.7 |   358M |  51 |6180 |6260 |6386 |  75k|  0 |   0 | 132 | 1.548048e+04 | 1.555784e+04 |   0.50%|  97.58%
 1020s| 42600 | 35599 |242875 |   5.7 |   359M |  51 |6180 |6260 |6391 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1022s| 42700 | 35681 |243273 |   5.7 |   359M |  51 |6180 |6260 |6392 |  75k|  3 |   0 | 132 | 1.548051e+04 | 1.555784e+04 |   0.50%|  97.58%
 1023s| 42800 | 35765 |243677 |   5.7 |   359M |  51 |6180 |6260 |6382 |  75k|  2 |   0 | 132 | 1.548055e+04 | 1.555784e+04 |   0.50%|  97.58%
 1025s| 42900 | 35853 |244102 |   5.7 |   360M |  51 |6180 |6260 |6386 |  76k|  2 |   0 | 132 | 1.548058e+04 | 1.555784e+04 |   0.50%|  97.58%
 1026s| 43000 | 35931 |244509 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  2 |   0 | 132 | 1.548064e+04 | 1.555784e+04 |   0.50%|  97.58%
 1028s| 43100 | 36023 |245015 |   5.7 |   360M |  51 |6180 |6260 |6392 |  76k|  3 |   0 | 132 | 1.548068e+04 | 1.555784e+04 |   0.50%|  97.58%
 1029s| 43200 | 36111 |245485 |   5.7 |   362M |  51 |6180 |6260 |6384 |  76k|  3 |   0 | 132 | 1.548071e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 43300 | 36197 |246120 |   5.7 |   364M |  51 |6180 |6260 |6388 |  76k|  2 |   0 | 132 | 1.548073e+04 | 1.555784e+04 |   0.50%|  97.58%
 1033s| 43400 | 36287 |246590 |   5.7 |   365M |  51 |6180 |6260 |6385 |  76k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1035s| 43500 | 36377 |247045 |   5.6 |   366M |  51 |6180 |6260 |6379 |  77k|  3 |   0 | 132 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1037s| 43600 | 36471 |247493 |   5.6 |   366M |  51 |6180 |6260 |6381 |  77k|  2 |   0 | 133 | 1.548075e+04 | 1.555784e+04 |   0.50%|  97.58%
 1049s| 43700 | 36547 |247949 |   5.6 |   366M |  51 |6180 |6260 |6383 |  77k|  3 |   0 | 133 | 1.548078e+04 | 1.555784e+04 |   0.50%|  97.58%
 1051s| 43800 | 36633 |248383 |   5.6 |   366M |  52 |6180 |6260 |6391 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1052s| 43900 | 36721 |248882 |   5.6 |   366M |  52 |6180 |6260 |6388 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1054s| 44000 | 36809 |249323 |   5.6 |   367M |  52 |6180 |6260 |6393 |  77k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1055s| 44100 | 36891 |249728 |   5.6 |   368M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548079e+04 | 1.555784e+04 |   0.50%|  97.58%
 1057s| 44200 | 36973 |250267 |   5.6 |   369M |  52 |6180 |6260 |6398 |  78k|  2 |   0 | 133 | 1.548082e+04 | 1.555784e+04 |   0.50%|  97.58%
 1059s| 44300 | 37063 |250716 |   5.6 |   370M |  52 |6180 |6260 |6390 |  78k|  3 |   0 | 133 | 1.548084e+04 | 1.555784e+04 |   0.50%|  97.58%
 1061s| 44400 | 37153 |251188 |   5.6 |   371M |  52 |6180 |6260 |6393 |  78k|  3 |   0 | 133 | 1.548088e+04 | 1.555784e+04 |   0.50%|  97.58%
 1062s| 44500 | 37239 |251622 |   5.6 |   372M |  52 |6180 |6260 |6387 |  78k|  0 |   0 | 133 | 1.548093e+04 | 1.555784e+04 |   0.50%|  97.58%
 1064s| 44600 | 37319 |252139 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  0 |   0 | 133 | 1.548097e+04 | 1.555784e+04 |   0.50%|  97.58%
 1066s| 44700 | 37401 |252584 |   5.6 |   372M |  52 |6180 |6260 |6391 |  79k|  3 |   0 | 133 | 1.548098e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 44800 | 37483 |253025 |   5.6 |   372M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548099e+04 | 1.555784e+04 |   0.50%|  97.58%
 1069s| 44900 | 37567 |253419 |   5.6 |   372M |  52 |6180 |6260 |6388 |  79k|  2 |   0 | 133 | 1.548100e+04 | 1.555784e+04 |   0.50%|  97.58%
 1070s| 45000 | 37651 |253877 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  3 |   0 | 133 | 1.548101e+04 | 1.555784e+04 |   0.50%|  97.58%
 1072s| 45100 | 37739 |254557 |   5.6 |   373M |  52 |6180 |6260 |6389 |  79k|  2 |   0 | 136 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
 1074s| 45200 | 37825 |255089 |   5.6 |   374M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548102e+04 | 1.555784e+04 |   0.50%|  97.58%
 1086s| 45300 | 37901 |255633 |   5.6 |   375M |  52 |6180 |6260 |6384 |  80k|  2 |   0 | 139 | 1.548109e+04 | 1.555784e+04 |   0.50%|  97.58%
 1088s| 45400 | 37985 |256071 |   5.6 |   377M |  52 |6180 |6260 |6397 |  80k|  2 |   0 | 139 | 1.548111e+04 | 1.555784e+04 |   0.50%|  97.58%
 1089s| 45500 | 38073 |256459 |   5.6 |   377M |  52 |6180 |6260 |6392 |  80k|  3 |   0 | 139 | 1.548115e+04 | 1.555784e+04 |   0.50%|  97.58%
 1091s| 45600 | 38161 |256911 |   5.6 |   377M |  52 |6180 |6260 |6386 |  80k|  2 |   0 | 139 | 1.548117e+04 | 1.555784e+04 |   0.50%|  97.58%
 1093s| 45700 | 38237 |257445 |   5.6 |   377M |  52 |6180 |6260 |6387 |  80k|  3 |   0 | 140 | 1.548121e+04 | 1.555784e+04 |   0.50%|  97.58%
 1094s| 45800 | 38315 |257944 |   5.6 |   377M |  52 |6180 |6260 |6391 |  81k|  3 |   0 | 140 | 1.548122e+04 | 1.555784e+04 |   0.49%|  97.58%
 1096s| 45900 | 38411 |258406 |   5.6 |   378M |  52 |6180 |6260 |6384 |  81k|  0 |   0 | 140 | 1.548123e+04 | 1.555784e+04 |   0.49%|  97.58%
 1098s| 46000 | 38489 |258940 |   5.6 |   378M |  52 |6180 |6260 |6391 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1100s| 46100 | 38581 |259393 |   5.6 |   379M |  52 |6180 |6260 |6389 |  81k|  2 |   0 | 140 | 1.548124e+04 | 1.555784e+04 |   0.49%|  97.58%
 1101s| 46200 | 38665 |259792 |   5.6 |   380M |  52 |6180 |6260 |6387 |  81k|  3 |   0 | 140 | 1.548127e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 46300 | 38761 |260165 |   5.6 |   381M |  52 |6180 |6260 |6385 |  81k|  3 |   0 | 140 | 1.548129e+04 | 1.555784e+04 |   0.49%|  97.58%
 1105s| 46400 | 38853 |260527 |   5.6 |   381M |  52 |6180 |6260 |6391 |  82k|  3 |   0 | 140 | 1.548131e+04 | 1.555784e+04 |   0.49%|  97.58%
 1107s| 46500 | 38943 |261014 |   5.6 |   382M |  52 |6180 |6260 |6379 |  82k|  2 |   0 | 140 | 1.548133e+04 | 1.555784e+04 |   0.49%|  97.58%
 1108s| 46600 | 39027 |261442 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1110s| 46700 | 39117 |261860 |   5.6 |   382M |  52 |6180 |6260 |6385 |  82k|  3 |   0 | 141 | 1.548136e+04 | 1.555784e+04 |   0.49%|  97.58%
 1112s| 46800 | 39205 |262333 |   5.6 |   382M |  52 |6180 |6260 |6394 |  82k|  3 |   0 | 141 | 1.548137e+04 | 1.555784e+04 |   0.49%|  97.58%
 1114s| 46900 | 39293 |262812 |   5.6 |   382M |  52 |6180 |6260 |6389 |  82k|  3 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1116s| 47000 | 39385 |263215 |   5.6 |   383M |  52 |6180 |6260 |6395 |  83k|  2 |   0 | 141 | 1.548139e+04 | 1.555784e+04 |   0.49%|  97.58%
 1117s| 47100 | 39469 |263652 |   5.6 |   383M |  52 |6180 |6260 |6382 |  83k|  2 |   0 | 141 | 1.548144e+04 | 1.555784e+04 |   0.49%|  97.58%
 1119s| 47200 | 39559 |264039 |   5.6 |   385M |  52 |6180 |6260 |6391 |  83k|  3 |   0 | 141 | 1.548148e+04 | 1.555784e+04 |   0.49%|  97.58%
 1121s| 47300 | 39653 |264495 |   5.6 |   386M |  52 |6180 |6260 |6383 |  83k|  3 |   0 | 141 | 1.548149e+04 | 1.555784e+04 |   0.49%|  97.58%
 1123s| 47400 | 39739 |264972 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548150e+04 | 1.555784e+04 |   0.49%|  97.58%
 1124s| 47500 | 39825 |265416 |   5.6 |   386M |  52 |6180 |6260 |6392 |  83k|  2 |   0 | 141 | 1.548152e+04 | 1.555784e+04 |   0.49%|  97.58%
 1126s| 47600 | 39905 |265940 |   5.6 |   388M |  52 |6180 |6260 |6386 |  84k|  3 |   0 | 141 | 1.548154e+04 | 1.555784e+04 |   0.49%|  97.58%
 1128s| 47700 | 39983 |266456 |   5.6 |   388M |  52 |6180 |6260 |6391 |  84k|  2 |   0 | 141 | 1.548157e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 47800 | 40071 |266880 |   5.6 |   388M |  52 |6180 |6260 |6400 |  84k|  3 |   0 | 141 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1132s| 47900 | 40157 |267356 |   5.6 |   388M |  52 |6180 |6260 |6388 |  84k|  3 |   0 | 144 | 1.548158e+04 | 1.555784e+04 |   0.49%|  97.58%
 1133s| 48000 | 40243 |267964 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548160e+04 | 1.555784e+04 |   0.49%|  97.58%
 1135s| 48100 | 40325 |268448 |   5.6 |   389M |  52 |6180 |6260 |6390 |  84k|  3 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1137s| 48200 | 40409 |268935 |   5.6 |   390M |  52 |6180 |6260 |6395 |  85k|  2 |   0 | 144 | 1.548161e+04 | 1.555784e+04 |   0.49%|  97.58%
 1139s| 48300 | 40495 |269338 |   5.5 |   391M |  52 |6180 |6260 |6384 |  85k|  3 |   0 | 144 | 1.548162e+04 | 1.555784e+04 |   0.49%|  97.58%
 1140s| 48400 | 40581 |269779 |   5.5 |   391M |  52 |6180 |6260 |6395 |  85k|  3 |   0 | 144 | 1.548163e+04 | 1.555784e+04 |   0.49%|  97.58%
 1142s| 48500 | 40665 |270287 |   5.5 |   391M |  52 |6180 |6260 |6389 |  85k|  3 |   0 | 144 | 1.548165e+04 | 1.555784e+04 |   0.49%|  97.58%
 1144s| 48600 | 40751 |270725 |   5.5 |   393M |  52 |6180 |6260 |6385 |  85k|  3 |   0 | 145 | 1.548166e+04 | 1.555784e+04 |   0.49%|  97.58%
 1146s| 48700 | 40839 |271176 |   5.5 |   393M |  52 |6180 |6260 |6398 |  85k|  2 |   0 | 145 | 1.548171e+04 | 1.555784e+04 |   0.49%|  97.58%
 1148s| 48800 | 40933 |271603 |   5.5 |   393M |  52 |6180 |6260 |6393 |  86k|  2 |   0 | 145 | 1.548173e+04 | 1.555784e+04 |   0.49%|  97.58%
 1150s| 48900 | 41015 |272082 |   5.5 |   394M |  52 |6180 |6260 |6385 |  86k|  3 |   0 | 146 | 1.548175e+04 | 1.555784e+04 |   0.49%|  97.58%
 1151s| 49000 | 41095 |272440 |   5.5 |   394M |  52 |6180 |6260 |6398 |  86k|  3 |   0 | 146 | 1.548180e+04 | 1.555784e+04 |   0.49%|  97.58%
 1153s| 49100 | 41173 |272995 |   5.5 |   396M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 148 | 1.548184e+04 | 1.555784e+04 |   0.49%|  97.58%
 1158s| 49200 | 41265 |273481 |   5.5 |   397M |  52 |6180 |6260 |6381 |  86k|  3 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 49300 | 41363 |273940 |   5.5 |   398M |  52 |6180 |6260 |6397 |  87k|  2 |   0 | 149 | 1.548187e+04 | 1.555784e+04 |   0.49%|  97.58%
 1162s| 49400 | 41451 |274399 |   5.5 |   398M |  52 |6180 |6260 |6388 |  87k|  3 |   0 | 153 | 1.548189e+04 | 1.555784e+04 |   0.49%|  97.58%
 1164s| 49500 | 41537 |274832 |   5.5 |   398M |  52 |6180 |6260 |6395 |  87k|  3 |   0 | 154 | 1.548190e+04 | 1.555784e+04 |   0.49%|  97.58%
 1165s| 49600 | 41627 |275281 |   5.5 |   398M |  52 |6180 |6260 |6392 |  87k|  2 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1167s| 49700 | 41723 |275727 |   5.5 |   398M |  52 |6180 |6260 |6385 |  87k|  3 |   0 | 154 | 1.548195e+04 | 1.555784e+04 |   0.49%|  97.58%
 1169s| 49800 | 41811 |276137 |   5.5 |   399M |  52 |6180 |6260 |6381 |  87k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1171s| 49900 | 41895 |276550 |   5.5 |   400M |  52 |6180 |6260 |6385 |  88k|  3 |   0 | 154 | 1.548197e+04 | 1.555784e+04 |   0.49%|  97.58%
 1173s| 50000 | 41981 |277027 |   5.5 |   401M |  52 |6180 |6260 |6384 |  88k|  3 |   0 | 154 | 1.548199e+04 | 1.555784e+04 |   0.49%|  97.58%
 1175s| 50100 | 42065 |277459 |   5.5 |   401M |  52 |6180 |6260 |6391 |  88k|  3 |   0 | 154 | 1.548202e+04 | 1.555784e+04 |   0.49%|  97.58%
 1177s| 50200 | 42147 |277886 |   5.5 |   401M |  52 |6180 |6260 |6387 |  88k|  2 |   0 | 154 | 1.548207e+04 | 1.555784e+04 |   0.49%|  97.58%
 1179s| 50300 | 42231 |278336 |   5.5 |   401M |  52 |6180 |6260 |6390 |  88k|  3 |   0 | 154 | 1.548208e+04 | 1.555784e+04 |   0.49%|  97.58%
 1181s| 50400 | 42321 |278744 |   5.5 |   401M |  52 |6180 |6260 |6393 |  88k|  3 |   0 | 154 | 1.548210e+04 | 1.555784e+04 |   0.49%|  97.58%
 1183s| 50500 | 42397 |279300 |   5.5 |   401M |  52 |6180 |6260 |6391 |  89k|  2 |   0 | 156 | 1.548212e+04 | 1.555784e+04 |   0.49%|  97.58%
 1185s| 50600 | 42481 |279764 |   5.5 |   401M |  52 |6180 |6260 |6398 |  89k|  3 |   0 | 156 | 1.548214e+04 | 1.555784e+04 |   0.49%|  97.58%
 1187s| 50700 | 42567 |280226 |   5.5 |   404M |  52 |6180 |6260 |6394 |  89k|  3 |   0 | 156 | 1.548217e+04 | 1.555784e+04 |   0.49%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 50800 | 42649 |280664 |   5.5 |   404M |  52 |6180 |6260 |6386 |  89k|  3 |   0 | 157 | 1.548220e+04 | 1.555784e+04 |   0.49%|  97.58%
 1191s| 50900 | 42739 |281215 |   5.5 |   405M |  52 |6180 |6260 |6384 |  89k|  3 |   0 | 157 | 1.548225e+04 | 1.555784e+04 |   0.49%|  97.58%
 1193s| 51000 | 42829 |281596 |   5.5 |   405M |  52 |6180 |6260 |6381 |  90k|  2 |   0 | 157 | 1.548227e+04 | 1.555784e+04 |   0.49%|  97.59%
 1195s| 51100 | 42919 |282060 |   5.5 |   405M |  52 |6180 |6260 |6383 |  90k|  2 |   0 | 157 | 1.548232e+04 | 1.555784e+04 |   0.49%|  97.59%
 1196s| 51200 | 43001 |282537 |   5.5 |   405M |  52 |6180 |6260 |6393 |  90k|  3 |   0 | 157 | 1.548233e+04 | 1.555784e+04 |   0.49%|  97.59%
 1198s| 51300 | 43089 |282922 |   5.5 |   407M |  52 |6180 |6260 |6399 |  90k|  2 |   0 | 157 | 1.548235e+04 | 1.555784e+04 |   0.49%|  97.59%
 1200s| 51400 | 43169 |283332 |   5.5 |   408M |  52 |6180 |6260 |6392 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1202s| 51500 | 43261 |283736 |   5.5 |   408M |  52 |6180 |6260 |6384 |  90k|  3 |   0 | 157 | 1.548237e+04 | 1.555784e+04 |   0.49%|  97.59%
 1204s| 51600 | 43343 |284155 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 157 | 1.548238e+04 | 1.555784e+04 |   0.49%|  97.59%
 1205s| 51700 | 43425 |284796 |   5.5 |   409M |  52 |6180 |6260 |6380 |  91k|  3 |   0 | 158 | 1.548242e+04 | 1.555784e+04 |   0.49%|  97.59%
 1207s| 51800 | 43513 |285290 |   5.5 |   409M |  52 |6180 |6260 |6389 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1209s| 51900 | 43601 |285728 |   5.5 |   410M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 160 | 1.548243e+04 | 1.555784e+04 |   0.49%|  97.59%
 1211s| 52000 | 43681 |286323 |   5.5 |   412M |  52 |6180 |6260 |6388 |  91k|  3 |   0 | 161 | 1.548245e+04 | 1.555784e+04 |   0.49%|  97.59%
 1213s| 52100 | 43753 |286756 |   5.5 |   412M |  52 |6180 |6260 |6386 |  91k|  3 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1215s| 52200 | 43835 |287214 |   5.5 |   412M |  52 |6180 |6260 |6390 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 52300 | 43929 |287685 |   5.5 |   412M |  52 |6180 |6260 |6398 |  92k|  2 |   0 | 161 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1219s| 52400 | 44015 |288120 |   5.5 |   412M |  52 |6180 |6260 |6397 |  92k|  0 |   0 | 162 | 1.548249e+04 | 1.555784e+04 |   0.49%|  97.59%
 1221s| 52500 | 44103 |288556 |   5.5 |   413M |  52 |6180 |6260 |6396 |  92k|  2 |   0 | 162 | 1.548255e+04 | 1.555784e+04 |   0.49%|  97.59%
 1223s| 52600 | 44183 |289006 |   5.5 |   413M |  52 |6180 |6260 |6379 |  92k|  2 |   0 | 163 | 1.548259e+04 | 1.555784e+04 |   0.49%|  97.59%
 1224s| 52700 | 44267 |289459 |   5.5 |   415M |  52 |6180 |6260 |6390 |  92k|  3 |   0 | 163 | 1.548260e+04 | 1.555784e+04 |   0.49%|  97.59%
 1226s| 52800 | 44353 |289874 |   5.5 |   416M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548262e+04 | 1.555784e+04 |   0.49%|  97.59%
 1228s| 52900 | 44435 |290559 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548263e+04 | 1.555784e+04 |   0.49%|  97.59%
 1230s| 53000 | 44521 |290982 |   5.5 |   418M |  52 |6180 |6260 |6396 |  93k|  3 |   0 | 163 | 1.548265e+04 | 1.555784e+04 |   0.49%|  97.59%
 1232s| 53100 | 44601 |291355 |   5.5 |   418M |  52 |6180 |6260 |6393 |  93k|  3 |   0 | 163 | 1.548267e+04 | 1.555784e+04 |   0.49%|  97.59%
 1234s| 53200 | 44687 |291837 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548272e+04 | 1.555784e+04 |   0.49%|  97.59%
 1236s| 53300 | 44769 |292294 |   5.5 |   418M |  52 |6180 |6260 |6391 |  93k|  3 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1238s| 53400 | 44845 |292849 |   5.5 |   419M |  52 |6180 |6260 |6396 |  94k|  2 |   0 | 164 | 1.548273e+04 | 1.555784e+04 |   0.49%|  97.59%
 1240s| 53500 | 44937 |293280 |   5.5 |   420M |  52 |6180 |6260 |6385 |  94k|  3 |   0 | 164 | 1.548279e+04 | 1.555784e+04 |   0.48%|  97.59%
 1241s| 53600 | 45007 |293719 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548282e+04 | 1.555784e+04 |   0.48%|  97.59%
 1243s| 53700 | 45093 |294165 |   5.5 |   420M |  52 |6180 |6260 |6389 |  94k|  3 |   0 | 164 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 53800 | 45183 |294601 |   5.5 |   421M |  52 |6180 |6260 |6383 |  94k|  2 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1248s| 53900 | 45269 |295063 |   5.4 |   421M |  52 |6180 |6260 |6388 |  94k|  3 |   0 | 167 | 1.548283e+04 | 1.555784e+04 |   0.48%|  97.59%
 1250s| 54000 | 45357 |295469 |   5.4 |   421M |  52 |6180 |6260 |6393 |  95k|  2 |   0 | 167 | 1.548284e+04 | 1.555784e+04 |   0.48%|  97.59%
 1251s| 54100 | 45445 |295919 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 168 | 1.548286e+04 | 1.555784e+04 |   0.48%|  97.59%
 1253s| 54200 | 45533 |296317 |   5.4 |   424M |  52 |6180 |6260 |6395 |  95k|  3 |   0 | 168 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1255s| 54300 | 45625 |296809 |   5.4 |   424M |  52 |6180 |6260 |6393 |  95k|  3 |   0 | 170 | 1.548293e+04 | 1.555784e+04 |   0.48%|  97.59%
 1257s| 54400 | 45701 |297269 |   5.4 |   425M |  52 |6180 |6260 |6385 |  95k|  3 |   0 | 170 | 1.548296e+04 | 1.555784e+04 |   0.48%|  97.59%
 1258s| 54500 | 45785 |297733 |   5.4 |   426M |  52 |6180 |6260 |6376 |  95k|  0 |   0 | 170 | 1.548298e+04 | 1.555784e+04 |   0.48%|  97.59%
 1260s| 54600 | 45871 |298183 |   5.4 |   426M |  52 |6180 |6260 |6389 |  96k|  3 |   0 | 170 | 1.548299e+04 | 1.555784e+04 |   0.48%|  97.59%
 1262s| 54700 | 45957 |298675 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  3 |   0 | 170 | 1.548301e+04 | 1.555784e+04 |   0.48%|  97.59%
 1264s| 54800 | 46049 |299055 |   5.4 |   427M |  52 |6180 |6260 |6398 |  96k|  2 |   0 | 170 | 1.548303e+04 | 1.555784e+04 |   0.48%|  97.59%
 1266s| 54900 | 46129 |299449 |   5.4 |   428M |  52 |6180 |6260 |6392 |  96k|  3 |   0 | 170 | 1.548306e+04 | 1.555784e+04 |   0.48%|  97.59%
 1268s| 55000 | 46211 |299936 |   5.4 |   429M |  52 |6180 |6260 |6384 |  96k|  3 |   0 | 170 | 1.548308e+04 | 1.555784e+04 |   0.48%|  97.59%
 1269s| 55100 | 46301 |300365 |   5.4 |   429M |  52 |6180 |6260 |6387 |  97k|  3 |   0 | 170 | 1.548310e+04 | 1.555784e+04 |   0.48%|  97.59%
 1271s| 55200 | 46383 |300771 |   5.4 |   429M |  52 |6180 |6260 |6388 |  97k|  3 |   0 | 170 | 1.548311e+04 | 1.555784e+04 |   0.48%|  97.59%
