
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 67500 | 59370 |133294 |   2.0 |   297M | 261 |3360 | 120 | 194 |  49k|  2 |   0 |   0 | 4.064792e+02 | 5.480765e+02 |  34.84%| unknown
 2772s| 67600 | 59470 |133514 |   2.0 |   297M | 261 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.064792e+02 | 5.480765e+02 |  34.84%| unknown
 2772s| 67700 | 59570 |133733 |   2.0 |   297M | 261 |3360 | 120 | 196 |  49k|  2 |   0 |   0 | 4.064949e+02 | 5.480765e+02 |  34.83%| unknown
 2773s| 67800 | 59670 |133969 |   2.0 |   298M | 261 |3360 | 120 | 206 |  49k|  1 |   0 |   0 | 4.064949e+02 | 5.480765e+02 |  34.83%| unknown
 2773s| 67900 | 59770 |134179 |   2.0 |   298M | 261 |3360 | 120 | 199 |  50k|  2 |   0 |   0 | 4.064949e+02 | 5.480765e+02 |  34.83%| unknown
 2773s| 68000 | 59862 |134375 |   2.0 |   298M | 261 |3360 | 120 | 207 |  50k|  0 |   0 |   0 | 4.065357e+02 | 5.480765e+02 |  34.82%| unknown
 2774s| 68100 | 59960 |134588 |   2.0 |   299M | 261 |3360 | 120 | 200 |  50k|  2 |   0 |   0 | 4.065374e+02 | 5.480765e+02 |  34.82%| unknown
 2774s| 68200 | 60058 |134792 |   2.0 |   299M | 261 |3360 | 120 | 194 |  50k|  2 |   0 |   0 | 4.065458e+02 | 5.480765e+02 |  34.81%| unknown
 2775s| 68300 | 60158 |135015 |   2.0 |   299M | 261 |3360 | 120 | 206 |  50k|  2 |   0 |   0 | 4.065458e+02 | 5.480765e+02 |  34.81%| unknown
 2775s| 68400 | 60258 |135242 |   2.0 |   302M | 261 |3360 | 120 | 195 |  50k|  2 |   0 |   0 | 4.065628e+02 | 5.480765e+02 |  34.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 68500 | 60358 |135475 |   2.0 |   302M | 261 |3360 | 120 | 204 |  50k|  1 |   0 |   0 | 4.065628e+02 | 5.480765e+02 |  34.81%| unknown
 2776s| 68600 | 60458 |135717 |   2.0 |   302M | 261 |3360 | 120 | 198 |  50k|  2 |   0 |   0 | 4.065826e+02 | 5.480765e+02 |  34.80%| unknown
 2776s| 68700 | 60558 |135949 |   2.0 |   302M | 261 |3360 | 120 | 210 |  50k|  2 |   0 |   0 | 4.065826e+02 | 5.480765e+02 |  34.80%| unknown
 2776s| 68800 | 60658 |136195 |   2.0 |   302M | 261 |3360 | 120 | 201 |  50k|  2 |   0 |   0 | 4.065833e+02 | 5.480765e+02 |  34.80%| unknown
 2777s| 68900 | 60758 |136415 |   2.0 |   302M | 261 |3360 | 120 | 189 |  50k|  2 |   0 |   0 | 4.066127e+02 | 5.480765e+02 |  34.79%| unknown
 2777s| 69000 | 60858 |136654 |   2.0 |   303M | 261 |3360 | 120 | 203 |  50k|  2 |   0 |   0 | 4.066192e+02 | 5.480765e+02 |  34.79%| unknown
 2778s| 69100 | 60958 |136887 |   2.0 |   303M | 261 |3360 | 120 | 193 |  50k|  2 |   0 |   0 | 4.066192e+02 | 5.480765e+02 |  34.79%| unknown
 2778s| 69200 | 61058 |137109 |   2.0 |   303M | 261 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.066208e+02 | 5.480765e+02 |  34.79%| unknown
 2778s| 69300 | 61158 |137339 |   2.0 |   304M | 261 |3360 | 120 | 193 |  51k|  1 |   0 |   0 | 4.066423e+02 | 5.480765e+02 |  34.78%| unknown
 2779s| 69400 | 61258 |137571 |   2.0 |   305M | 261 |3360 | 120 | 203 |  51k|  2 |   0 |   0 | 4.066423e+02 | 5.480765e+02 |  34.78%| unknown
 2779s| 69500 | 61358 |137799 |   2.0 |   305M | 261 |3360 | 120 | 198 |  51k|  2 |   0 |   0 | 4.066423e+02 | 5.480765e+02 |  34.78%| unknown
 2779s| 69600 | 61458 |138030 |   2.0 |   306M | 261 |3360 | 120 | 207 |  51k|  1 |   0 |   0 | 4.066423e+02 | 5.480765e+02 |  34.78%| unknown
 2780s| 69700 | 61558 |138243 |   2.0 |   307M | 261 |3360 | 120 | 198 |  51k|  2 |   0 |   0 | 4.066476e+02 | 5.480765e+02 |  34.78%| unknown
 2780s| 69800 | 61658 |138462 |   2.0 |   308M | 261 |3360 | 120 | 187 |  51k|  1 |   0 |   0 | 4.067040e+02 | 5.480765e+02 |  34.76%| unknown
 2780s| 69900 | 61758 |138687 |   2.0 |   309M | 261 |3360 | 120 | 199 |  51k|  1 |   0 |   0 | 4.067040e+02 | 5.480765e+02 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 70000 | 61858 |138928 |   2.0 |   310M | 261 |3360 | 120 | 191 |  51k|  2 |   0 |   0 | 4.067040e+02 | 5.480765e+02 |  34.76%| unknown
 2781s| 70100 | 61958 |139152 |   2.0 |   310M | 261 |3360 | 120 | 206 |  51k|  2 |   0 |   0 | 4.067988e+02 | 5.480765e+02 |  34.73%| unknown
 2782s| 70200 | 62058 |139383 |   2.0 |   310M | 261 |3360 | 120 | 195 |  51k|  2 |   0 |   0 | 4.067988e+02 | 5.480765e+02 |  34.73%| unknown
 2782s| 70300 | 62158 |139618 |   2.0 |   310M | 261 |3360 | 120 | 206 |  51k|  1 |   0 |   0 | 4.067988e+02 | 5.480765e+02 |  34.73%| unknown
 2782s| 70400 | 62258 |139867 |   2.0 |   310M | 261 |3360 | 120 | 195 |  52k|  2 |   0 |   0 | 4.068393e+02 | 5.480765e+02 |  34.72%| unknown
 2783s| 70500 | 62358 |140096 |   2.0 |   311M | 261 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 4.068393e+02 | 5.480765e+02 |  34.72%| unknown
 2783s| 70600 | 62458 |140310 |   2.0 |   314M | 261 |3360 | 120 | 197 |  52k|  2 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2783s| 70700 | 62558 |140529 |   2.0 |   314M | 261 |3360 | 120 | 210 |  52k|  2 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2784s| 70800 | 62658 |140771 |   2.0 |   314M | 261 |3360 | 120 | 199 |  52k|  2 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2784s| 70900 | 62758 |140983 |   2.0 |   314M | 261 |3360 | 120 | 189 |  52k|  1 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2784s| 71000 | 62858 |141228 |   2.0 |   315M | 261 |3360 | 120 | 203 |  52k|  2 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2785s| 71100 | 62958 |141455 |   2.0 |   315M | 261 |3360 | 120 | 194 |  52k|  2 |   0 |   0 | 4.068399e+02 | 5.480765e+02 |  34.72%| unknown
 2785s| 71200 | 63058 |141676 |   2.0 |   316M | 261 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 4.068531e+02 | 5.480765e+02 |  34.71%| unknown
 2786s| 71300 | 63158 |141906 |   2.0 |   316M | 261 |3360 | 120 | 195 |  52k|  2 |   0 |   0 | 4.068819e+02 | 5.480765e+02 |  34.70%| unknown
 2786s| 71400 | 63258 |142116 |   2.0 |   316M | 261 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 4.068819e+02 | 5.480765e+02 |  34.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s| 71500 | 63358 |142342 |   2.0 |   319M | 261 |3360 | 120 | 196 |  52k|  2 |   0 |   0 | 4.068819e+02 | 5.480765e+02 |  34.70%| unknown
 3124s| 71600 | 63458 |142562 |   2.0 |   321M | 261 |3360 | 120 | 210 |  52k|  1 |   0 |   0 | 4.068819e+02 | 5.480765e+02 |  34.70%| unknown
 3125s| 71700 | 63558 |142797 |   2.0 |   321M | 261 |3360 | 120 | 200 |  53k|  2 |   0 |   0 | 4.068867e+02 | 5.480765e+02 |  34.70%| unknown
 3125s| 71800 | 63658 |143016 |   2.0 |   321M | 261 |3360 | 120 | 188 |  53k|  2 |   0 |   0 | 4.069289e+02 | 5.480765e+02 |  34.69%| unknown
 3125s| 71900 | 63758 |143254 |   2.0 |   321M | 263 |3360 | 120 | 204 |  53k|  2 |   0 |   0 | 4.069289e+02 | 5.480765e+02 |  34.69%| unknown
 3126s| 72000 | 63858 |143472 |   2.0 |   322M | 263 |3360 | 120 | 192 |  53k|  2 |   0 |   0 | 4.069289e+02 | 5.480765e+02 |  34.69%| unknown
 3126s| 72100 | 63958 |143710 |   2.0 |   322M | 263 |3360 | 120 | 207 |  53k|  2 |   0 |   0 | 4.069295e+02 | 5.480765e+02 |  34.69%| unknown
 3126s| 72200 | 64058 |143938 |   2.0 |   322M | 263 |3360 | 120 | 195 |  53k|  2 |   0 |   0 | 4.069295e+02 | 5.480765e+02 |  34.69%| unknown
 3127s| 72300 | 64158 |144153 |   2.0 |   323M | 263 |3360 | 120 | 207 |  53k|  1 |   0 |   0 | 4.069295e+02 | 5.480765e+02 |  34.69%| unknown
 3127s| 72400 | 64258 |144367 |   2.0 |   323M | 263 |3360 | 120 | 196 |  53k|  2 |   0 |   0 | 4.069617e+02 | 5.480765e+02 |  34.68%| unknown
 3127s| 72500 | 64358 |144584 |   2.0 |   325M | 263 |3360 | 120 | 205 |  53k|  1 |   0 |   0 | 4.069617e+02 | 5.480765e+02 |  34.68%| unknown
 3128s| 72600 | 64458 |144806 |   2.0 |   325M | 263 |3360 | 120 | 199 |  53k|  2 |   0 |   0 | 4.069849e+02 | 5.480765e+02 |  34.67%| unknown
 3128s| 72700 | 64558 |145028 |   2.0 |   325M | 263 |3360 | 120 | 188 |  53k|  1 |   0 |   0 | 4.069892e+02 | 5.480765e+02 |  34.67%| unknown
 3128s| 72800 | 64658 |145257 |   2.0 |   325M | 263 |3360 | 120 | 202 |  53k|  1 |   0 |   0 | 4.069892e+02 | 5.480765e+02 |  34.67%| unknown
 3129s| 72900 | 64758 |145472 |   2.0 |   325M | 263 |3360 | 120 | 187 |  54k|  2 |   0 |   0 | 4.069973e+02 | 5.480765e+02 |  34.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 73000 | 64858 |145713 |   2.0 |   325M | 263 |3360 | 120 | 201 |  54k|  2 |   0 |   0 | 4.069973e+02 | 5.480765e+02 |  34.66%| unknown
 3129s| 73100 | 64958 |145947 |   2.0 |   325M | 263 |3360 | 120 | 193 |  54k|  2 |   0 |   0 | 4.069997e+02 | 5.480765e+02 |  34.66%| unknown
 3130s| 73200 | 65058 |146185 |   2.0 |   325M | 263 |3360 | 120 | 207 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3130s| 73300 | 65158 |146421 |   2.0 |   325M | 263 |3360 | 120 | 194 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3130s| 73400 | 65258 |146653 |   2.0 |   325M | 263 |3360 | 120 | 206 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3131s| 73500 | 65358 |146895 |   2.0 |   325M | 263 |3360 | 120 | 196 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3131s| 73600 | 65458 |147117 |   2.0 |   326M | 263 |3360 | 120 | 213 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3131s| 73700 | 65558 |147348 |   2.0 |   326M | 263 |3360 | 120 | 199 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3132s| 73800 | 65658 |147572 |   2.0 |   327M | 263 |3360 | 120 | 211 |  54k|  2 |   0 |   0 | 4.070149e+02 | 5.480765e+02 |  34.66%| unknown
 3132s| 73900 | 65758 |147809 |   2.0 |   328M | 263 |3360 | 120 | 204 |  54k|  2 |   0 |   0 | 4.070382e+02 | 5.480765e+02 |  34.65%| unknown
 3132s| 74000 | 65858 |148021 |   2.0 |   328M | 263 |3360 | 120 | 189 |  54k|  2 |   0 |   0 | 4.070433e+02 | 5.480765e+02 |  34.65%| unknown
 3133s| 74100 | 65958 |148261 |   2.0 |   328M | 263 |3360 | 120 | 204 |  55k|  1 |   0 |   0 | 4.070433e+02 | 5.480765e+02 |  34.65%| unknown
 3133s| 74200 | 66056 |148479 |   2.0 |   328M | 263 |3360 | 120 | 191 |  55k|  2 |   0 |   0 | 4.070433e+02 | 5.480765e+02 |  34.65%| unknown
 3133s| 74300 | 66156 |148704 |   2.0 |   328M | 263 |3360 | 120 | 208 |  55k|  2 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 3134s| 74400 | 66256 |148951 |   2.0 |   328M | 263 |3360 | 120 | 195 |  55k|  2 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 74500 | 66356 |149170 |   2.0 |   329M | 263 |3360 | 120 | 207 |  55k|  1 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 3134s| 74600 | 66456 |149415 |   2.0 |   330M | 263 |3360 | 120 | 199 |  55k|  2 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 3135s| 74700 | 66556 |149628 |   2.0 |   330M | 263 |3360 | 120 | 188 |  55k|  1 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 3135s| 74800 | 66656 |149879 |   2.0 |   330M | 263 |3360 | 120 | 202 |  55k|  2 |   0 |   0 | 4.070582e+02 | 5.480765e+02 |  34.64%| unknown
 3135s| 74900 | 66756 |150108 |   2.0 |   331M | 263 |3360 | 120 | 188 |  55k|  2 |   0 |   0 | 4.070655e+02 | 5.480765e+02 |  34.64%| unknown
 3136s| 75000 | 66856 |150325 |   2.0 |   331M | 263 |3360 | 120 | 200 |  55k|  2 |   0 |   0 | 4.070655e+02 | 5.480765e+02 |  34.64%| unknown
 3136s| 75100 | 66956 |150560 |   2.0 |   331M | 263 |3360 | 120 | 191 |  55k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3136s| 75200 | 67056 |150808 |   2.0 |   331M | 263 |3360 | 120 | 204 |  56k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3137s| 75300 | 67156 |151056 |   2.0 |   331M | 263 |3360 | 120 | 195 |  56k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3137s| 75400 | 67256 |151298 |   2.0 |   332M | 263 |3360 | 120 | 209 |  56k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3137s| 75500 | 67356 |151516 |   2.0 |   333M | 263 |3360 | 120 | 199 |  56k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3138s| 75600 | 67456 |151740 |   2.0 |   333M | 263 |3360 | 120 | 212 |  56k|  2 |   0 |   0 | 4.070922e+02 | 5.480765e+02 |  34.63%| unknown
 3138s| 75700 | 67556 |151981 |   2.0 |   334M | 263 |3360 | 120 | 202 |  56k|  2 |   0 |   0 | 4.071028e+02 | 5.480765e+02 |  34.63%| unknown
 3138s| 75800 | 67656 |152188 |   2.0 |   334M | 263 |3360 | 120 | 189 |  56k|  2 |   0 |   0 | 4.071378e+02 | 5.480765e+02 |  34.62%| unknown
 3139s| 75900 | 67756 |152424 |   2.0 |   335M | 263 |3360 | 120 | 202 |  56k|  1 |   0 |   0 | 4.071378e+02 | 5.480765e+02 |  34.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 76000 | 67856 |152646 |   2.0 |   336M | 263 |3360 | 120 | 188 |  56k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3139s| 76100 | 67956 |152887 |   2.0 |   337M | 263 |3360 | 120 | 205 |  56k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3140s| 76200 | 68056 |153122 |   2.0 |   337M | 263 |3360 | 120 | 195 |  56k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3140s| 76300 | 68156 |153351 |   2.0 |   337M | 263 |3360 | 120 | 207 |  56k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3140s| 76400 | 68256 |153590 |   2.0 |   337M | 263 |3360 | 120 | 196 |  57k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3141s| 76500 | 68356 |153833 |   2.0 |   338M | 263 |3360 | 120 | 210 |  57k|  1 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3141s| 76600 | 68456 |154062 |   2.0 |   338M | 263 |3360 | 120 | 199 |  57k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3141s| 76700 | 68556 |154286 |   2.0 |   338M | 263 |3360 | 120 | 188 |  57k|  1 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3142s| 76800 | 68656 |154533 |   2.0 |   338M | 263 |3360 | 120 | 205 |  57k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3142s| 76900 | 68756 |154776 |   2.0 |   338M | 263 |3360 | 120 | 192 |  57k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3142s| 77000 | 68856 |155013 |   2.0 |   339M | 263 |3360 | 120 | 206 |  57k|  2 |   0 |   0 | 4.071862e+02 | 5.480765e+02 |  34.60%| unknown
 3143s| 77100 | 68956 |155248 |   2.0 |   339M | 263 |3360 | 120 | 195 |  57k|  2 |   0 |   0 | 4.072246e+02 | 5.480765e+02 |  34.59%| unknown
 3143s| 77200 | 69056 |155482 |   2.0 |   340M | 263 |3360 | 120 | 211 |  57k|  1 |   0 |   0 | 4.072246e+02 | 5.480765e+02 |  34.59%| unknown
 3143s| 77300 | 69156 |155715 |   2.0 |   341M | 263 |3360 | 120 | 200 |  57k|  2 |   0 |   0 | 4.072261e+02 | 5.480765e+02 |  34.59%| unknown
 3144s| 77400 | 69256 |155925 |   2.0 |   342M | 263 |3360 | 120 | 186 |  57k|  1 |   0 |   0 | 4.072261e+02 | 5.480765e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s| 77500 | 69356 |156204 |   2.0 |   342M | 263 |3360 | 120 | 201 |  57k|  1 |   0 |   0 | 4.072261e+02 | 5.480765e+02 |  34.59%| unknown
 3144s| 77600 | 69456 |156434 |   2.0 |   342M | 263 |3360 | 120 | 186 |  58k|  1 |   0 |   0 | 4.072320e+02 | 5.480765e+02 |  34.59%| unknown
 3145s| 77700 | 69556 |156677 |   2.0 |   343M | 263 |3360 | 120 | 204 |  58k|  2 |   0 |   0 | 4.072320e+02 | 5.480765e+02 |  34.59%| unknown
 3145s| 77800 | 69656 |156905 |   2.0 |   344M | 263 |3360 | 120 | 192 |  58k|  2 |   0 |   0 | 4.072320e+02 | 5.480765e+02 |  34.59%| unknown
 3145s| 77900 | 69756 |157142 |   2.0 |   344M | 263 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 4.072320e+02 | 5.480765e+02 |  34.59%| unknown
 3146s| 78000 | 69856 |157386 |   2.0 |   344M | 263 |3360 | 120 | 194 |  58k|  2 |   0 |   0 | 4.072320e+02 | 5.480765e+02 |  34.59%| unknown
 3146s| 78100 | 69956 |157626 |   2.0 |   344M | 263 |3360 | 120 | 209 |  58k|  2 |   0 |   0 | 4.072380e+02 | 5.480765e+02 |  34.58%| unknown
 3146s| 78200 | 70056 |157857 |   2.0 |   344M | 263 |3360 | 120 | 196 |  58k|  2 |   0 |   0 | 4.072380e+02 | 5.480765e+02 |  34.58%| unknown
 3147s| 78300 | 70156 |158099 |   2.0 |   344M | 263 |3360 | 120 | 210 |  58k|  2 |   0 |   0 | 4.072380e+02 | 5.480765e+02 |  34.58%| unknown
 3147s| 78400 | 70256 |158322 |   2.0 |   345M | 263 |3360 | 120 | 197 |  58k|  2 |   0 |   0 | 4.072843e+02 | 5.480765e+02 |  34.57%| unknown
 3147s| 78500 | 70356 |158547 |   2.0 |   346M | 263 |3360 | 120 | 210 |  58k|  2 |   0 |   0 | 4.072843e+02 | 5.480765e+02 |  34.57%| unknown
 3148s| 78600 | 70456 |158784 |   2.0 |   348M | 263 |3360 | 120 | 200 |  58k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3148s| 78700 | 70556 |159005 |   2.0 |   349M | 263 |3360 | 120 | 188 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3148s| 78800 | 70656 |159238 |   2.0 |   349M | 263 |3360 | 120 | 204 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3149s| 78900 | 70756 |159474 |   2.0 |   349M | 263 |3360 | 120 | 191 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s| 79000 | 70856 |159723 |   2.0 |   349M | 263 |3360 | 120 | 208 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3149s| 79100 | 70956 |159950 |   2.0 |   349M | 263 |3360 | 120 | 197 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3150s| 79200 | 71056 |160194 |   2.0 |   349M | 263 |3360 | 120 | 211 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3150s| 79300 | 71156 |160436 |   2.0 |   350M | 263 |3360 | 120 | 201 |  59k|  2 |   0 |   0 | 4.073037e+02 | 5.480765e+02 |  34.56%| unknown
 3150s| 79400 | 71256 |160645 |   2.0 |   350M | 263 |3360 | 120 | 192 |  59k|  2 |   0 |   0 | 4.073042e+02 | 5.480765e+02 |  34.56%| unknown
 3151s| 79500 | 71356 |160884 |   2.0 |   351M | 263 |3360 | 120 | 203 |  59k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3151s| 79600 | 71456 |161115 |   2.0 |   351M | 263 |3360 | 120 | 192 |  59k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3151s| 79700 | 71556 |161367 |   2.0 |   351M | 263 |3360 | 120 | 210 |  59k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3152s| 79800 | 71656 |161613 |   2.0 |   351M | 263 |3360 | 120 | 197 |  59k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3152s| 79900 | 71756 |161851 |   2.0 |   351M | 263 |3360 | 120 | 211 |  60k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3152s| 80000 | 71856 |162089 |   2.0 |   353M | 263 |3360 | 120 | 200 |  60k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3153s| 80100 | 71956 |162331 |   2.0 |   354M | 263 |3360 | 120 | 187 |  60k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3153s| 80200 | 72056 |162570 |   2.0 |   354M | 263 |3360 | 120 | 200 |  60k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3153s| 80300 | 72154 |162813 |   2.0 |   356M | 263 |3360 | 120 | 189 |  60k|  2 |   0 |   0 | 4.073257e+02 | 5.480765e+02 |  34.55%| unknown
 3154s| 80400 | 72254 |163049 |   2.0 |   357M | 263 |3360 | 120 | 205 |  60k|  1 |   0 |   0 | 4.073283e+02 | 5.480765e+02 |  34.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 80500 | 72352 |163288 |   2.0 |   357M | 263 |3360 | 120 | 190 |  60k|  1 |   0 |   0 | 4.073283e+02 | 5.480765e+02 |  34.55%| unknown
 3154s| 80600 | 72452 |163537 |   2.0 |   357M | 263 |3360 | 120 | 207 |  60k|  1 |   0 |   0 | 4.073842e+02 | 5.480765e+02 |  34.54%| unknown
 3155s| 80700 | 72552 |163783 |   2.0 |   358M | 263 |3360 | 120 | 195 |  60k|  2 |   0 |   0 | 4.074078e+02 | 5.480765e+02 |  34.53%| unknown
 3155s| 80800 | 72652 |164012 |   2.0 |   358M | 263 |3360 | 120 | 209 |  60k|  2 |   0 |   0 | 4.074078e+02 | 5.480765e+02 |  34.53%| unknown
 3155s| 80900 | 72752 |164245 |   2.0 |   358M | 263 |3360 | 120 | 194 |  60k|  1 |   0 |   0 | 4.074503e+02 | 5.480765e+02 |  34.51%| unknown
 3156s| 81000 | 72852 |164483 |   2.0 |   358M | 263 |3360 | 120 | 209 |  61k|  2 |   0 |   0 | 4.074503e+02 | 5.480765e+02 |  34.51%| unknown
 3156s| 81100 | 72952 |164719 |   2.0 |   358M | 263 |3360 | 120 | 203 |  61k|  2 |   0 |   0 | 4.074503e+02 | 5.480765e+02 |  34.51%| unknown
 3156s| 81200 | 73052 |164952 |   2.0 |   358M | 263 |3360 | 120 | 187 |  61k|  2 |   0 |   0 | 4.074548e+02 | 5.480765e+02 |  34.51%| unknown
