
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|176000 |173569 |145836 |   0.8 |   892M | 268 |5200 | 150 | 235 |  86k|  1 |   0 |   0 | 4.388795e+02 | 5.667545e+02 |  29.14%| unknown
 2696s|176100 |173669 |145925 |   0.8 |   892M | 268 |5200 | 150 | 228 |  86k|  2 |   0 |   0 | 4.388807e+02 | 5.667545e+02 |  29.14%| unknown
 2697s|176200 |173769 |146011 |   0.8 |   894M | 268 |5200 | 150 | 240 |  86k|  2 |   0 |   0 | 4.388839e+02 | 5.667545e+02 |  29.14%| unknown
 2698s|176300 |173869 |146111 |   0.8 |   895M | 268 |5200 | 150 | 232 |  86k|  2 |   0 |   0 | 4.388839e+02 | 5.667545e+02 |  29.14%| unknown
 2698s|176400 |173969 |146205 |   0.8 |   896M | 268 |5200 | 150 | 238 |  86k|  2 |   0 |   0 | 4.388961e+02 | 5.667545e+02 |  29.13%| unknown
 2699s|176500 |174069 |146308 |   0.8 |   896M | 268 |5200 | 150 | 233 |  86k|  2 |   0 |   0 | 4.389051e+02 | 5.667545e+02 |  29.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|176600 |174169 |146400 |   0.8 |   897M | 268 |5200 | 150 | 244 |  86k|  2 |   0 |   0 | 4.389051e+02 | 5.667545e+02 |  29.13%| unknown
 2700s|176700 |174269 |146487 |   0.8 |   898M | 268 |5200 | 150 | 236 |  86k|  1 |   0 |   0 | 4.389051e+02 | 5.667545e+02 |  29.13%| unknown
 2701s|176800 |174369 |146577 |   0.8 |   898M | 268 |5200 | 150 | 228 |  86k|  1 |   0 |   0 | 4.389051e+02 | 5.667545e+02 |  29.13%| unknown
 2701s|176900 |174469 |146665 |   0.8 |   898M | 268 |5200 | 150 | 238 |  86k|  2 |   0 |   0 | 4.389051e+02 | 5.667545e+02 |  29.13%| unknown
 2702s|177000 |174569 |146763 |   0.8 |   898M | 268 |5200 | 150 | 232 |  86k|  1 |   0 |   0 | 4.389071e+02 | 5.667545e+02 |  29.13%| unknown
 2703s|177100 |174669 |146852 |   0.8 |   900M | 268 |5200 | 150 | 239 |  86k|  2 |   0 |   0 | 4.389164e+02 | 5.667545e+02 |  29.13%| unknown
 2703s|177200 |174769 |146947 |   0.8 |   901M | 268 |5200 | 150 | 237 |  86k|  2 |   0 |   0 | 4.389164e+02 | 5.667545e+02 |  29.13%| unknown
 2704s|177300 |174867 |147036 |   0.8 |   901M | 268 |5200 | 150 | 241 |  86k|  2 |   0 |   0 | 4.389164e+02 | 5.667545e+02 |  29.13%| unknown
 2704s|177400 |174967 |147120 |   0.8 |   901M | 268 |5200 | 150 | 232 |  87k|  1 |   0 |   0 | 4.389335e+02 | 5.667545e+02 |  29.12%| unknown
 2705s|177500 |175067 |147207 |   0.8 |   901M | 268 |5200 | 150 | 231 |  87k|  2 |   0 |   0 | 4.389335e+02 | 5.667545e+02 |  29.12%| unknown
 2706s|177600 |175167 |147293 |   0.8 |   901M | 268 |5200 | 150 | 240 |  87k|  2 |   0 |   0 | 4.389397e+02 | 5.667545e+02 |  29.12%| unknown
 2706s|177700 |175267 |147376 |   0.8 |   901M | 268 |5200 | 150 | 231 |  87k|  1 |   0 |   0 | 4.389397e+02 | 5.667545e+02 |  29.12%| unknown
 2707s|177800 |175367 |147461 |   0.8 |   902M | 268 |5200 | 150 | 241 |  87k|  2 |   0 |   0 | 4.389397e+02 | 5.667545e+02 |  29.12%| unknown
 2708s|177900 |175467 |147540 |   0.8 |   902M | 268 |5200 | 150 | 235 |  87k|  2 |   0 |   0 | 4.389397e+02 | 5.667545e+02 |  29.12%| unknown
 2708s|178000 |175567 |147621 |   0.8 |   903M | 268 |5200 | 150 | 228 |  87k|  2 |   0 |   0 | 4.389511e+02 | 5.667545e+02 |  29.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|178100 |175667 |147710 |   0.8 |   905M | 268 |5200 | 150 | 238 |  87k|  2 |   0 |   0 | 4.389511e+02 | 5.667545e+02 |  29.12%| unknown
 2709s|178200 |175767 |147810 |   0.8 |   905M | 268 |5200 | 150 | 234 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2710s|178300 |175867 |147886 |   0.8 |   906M | 268 |5200 | 150 | 239 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2711s|178400 |175967 |147973 |   0.8 |   906M | 268 |5200 | 150 | 235 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2711s|178500 |176067 |148067 |   0.8 |   906M | 268 |5200 | 150 | 229 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2712s|178600 |176167 |148155 |   0.8 |   908M | 268 |5200 | 150 | 240 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2713s|178700 |176267 |148257 |   0.8 |   908M | 268 |5200 | 150 | 232 |  87k|  2 |   0 |   0 | 4.389516e+02 | 5.667545e+02 |  29.12%| unknown
 2713s|178800 |176367 |148358 |   0.8 |   909M | 268 |5200 | 150 | 242 |  87k|  2 |   0 |   0 | 4.389533e+02 | 5.667545e+02 |  29.11%| unknown
 2714s|178900 |176467 |148451 |   0.8 |   909M | 268 |5200 | 150 | 233 |  87k|  1 |   0 |   0 | 4.389614e+02 | 5.667545e+02 |  29.11%| unknown
 2714s|179000 |176567 |148539 |   0.8 |   909M | 268 |5200 | 150 | 240 |  87k|  2 |   0 |   0 | 4.389614e+02 | 5.667545e+02 |  29.11%| unknown
 2715s|179100 |176667 |148630 |   0.8 |   909M | 268 |5200 | 150 | 233 |  87k|  1 |   0 |   0 | 4.389708e+02 | 5.667545e+02 |  29.11%| unknown
 2716s|179200 |176767 |148726 |   0.8 |   909M | 268 |5200 | 150 | 230 |  87k|  2 |   0 |   0 | 4.389708e+02 | 5.667545e+02 |  29.11%| unknown
 2716s|179300 |176867 |148826 |   0.8 |   909M | 268 |5200 | 150 | 241 |  88k|  2 |   0 |   0 | 4.389772e+02 | 5.667545e+02 |  29.11%| unknown
 2717s|179400 |176967 |148923 |   0.8 |   911M | 268 |5200 | 150 | 234 |  88k|  1 |   0 |   0 | 4.389783e+02 | 5.667545e+02 |  29.11%| unknown
 2718s|179500 |177067 |149013 |   0.8 |   912M | 268 |5200 | 150 | 240 |  88k|  2 |   0 |   0 | 4.389783e+02 | 5.667545e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|179600 |177167 |149117 |   0.8 |   913M | 268 |5200 | 150 | 234 |  88k|  1 |   0 |   0 | 4.389783e+02 | 5.667545e+02 |  29.11%| unknown
 2719s|179700 |177267 |149219 |   0.8 |   913M | 268 |5200 | 150 | 227 |  88k|  2 |   0 |   0 | 4.389786e+02 | 5.667545e+02 |  29.11%| unknown
 2719s|179800 |177367 |149315 |   0.8 |   913M | 268 |5200 | 150 | 239 |  88k|  2 |   0 |   0 | 4.389786e+02 | 5.667545e+02 |  29.11%| unknown
 2720s|179900 |177467 |149415 |   0.8 |   913M | 268 |5200 | 150 | 231 |  88k|  2 |   0 |   0 | 4.389827e+02 | 5.667545e+02 |  29.11%| unknown
 2721s|180000 |177567 |149506 |   0.8 |   914M | 268 |5200 | 150 | 239 |  88k|  2 |   0 |   0 | 4.389887e+02 | 5.667545e+02 |  29.10%| unknown
 2721s|180100 |177667 |149606 |   0.8 |   914M | 268 |5200 | 150 | 234 |  88k|  1 |   0 |   0 | 4.389949e+02 | 5.667545e+02 |  29.10%| unknown
 2745s|180200 |177767 |149706 |   0.8 |   915M | 268 |5200 | 150 | 242 |  88k|  2 |   0 |   0 | 4.389949e+02 | 5.667545e+02 |  29.10%| unknown
 2746s|180300 |177867 |149794 |   0.8 |   916M | 268 |5200 | 150 | 232 |  88k|  2 |   0 |   0 | 4.390111e+02 | 5.667545e+02 |  29.10%| unknown
 2746s|180400 |177967 |149889 |   0.8 |   916M | 268 |5200 | 150 | 229 |  88k|  2 |   0 |   0 | 4.390111e+02 | 5.667545e+02 |  29.10%| unknown
 2747s|180500 |178067 |149981 |   0.8 |   917M | 268 |5200 | 150 | 241 |  88k|  1 |   0 |   0 | 4.390111e+02 | 5.667545e+02 |  29.10%| unknown
 2747s|180600 |178167 |150079 |   0.8 |   917M | 268 |5200 | 150 | 232 |  88k|  2 |   0 |   0 | 4.390111e+02 | 5.667545e+02 |  29.10%| unknown
 2748s|180700 |178267 |150172 |   0.8 |   917M | 268 |5200 | 150 | 241 |  88k|  1 |   0 |   0 | 4.390171e+02 | 5.667545e+02 |  29.10%| unknown
 2749s|180800 |178367 |150266 |   0.8 |   917M | 268 |5200 | 150 | 235 |  88k|  2 |   0 |   0 | 4.390187e+02 | 5.667545e+02 |  29.10%| unknown
 2749s|180900 |178467 |150355 |   0.8 |   917M | 268 |5200 | 150 | 241 |  88k|  1 |   0 |   0 | 4.390187e+02 | 5.667545e+02 |  29.10%| unknown
 2750s|181000 |178567 |150448 |   0.8 |   917M | 268 |5200 | 150 | 237 |  88k|  2 |   0 |   0 | 4.390188e+02 | 5.667545e+02 |  29.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|181100 |178667 |150554 |   0.8 |   917M | 268 |5200 | 150 | 232 |  89k|  2 |   0 |   0 | 4.390188e+02 | 5.667545e+02 |  29.10%| unknown
 2751s|181200 |178767 |150645 |   0.8 |   917M | 268 |5200 | 150 | 238 |  89k|  1 |   0 |   0 | 4.390252e+02 | 5.667545e+02 |  29.09%| unknown
 2752s|181300 |178867 |150736 |   0.8 |   918M | 268 |5200 | 150 | 233 |  89k|  2 |   0 |   0 | 4.390252e+02 | 5.667545e+02 |  29.09%| unknown
 2752s|181400 |178967 |150829 |   0.8 |   918M | 268 |5200 | 150 | 242 |  89k|  2 |   0 |   0 | 4.390252e+02 | 5.667545e+02 |  29.09%| unknown
 2753s|181500 |179067 |150917 |   0.8 |   918M | 268 |5200 | 150 | 233 |  89k|  2 |   0 |   0 | 4.390294e+02 | 5.667545e+02 |  29.09%| unknown
 2754s|181600 |179167 |151005 |   0.8 |   918M | 268 |5200 | 150 | 228 |  89k|  1 |   0 |   0 | 4.390294e+02 | 5.667545e+02 |  29.09%| unknown
 2754s|181700 |179267 |151101 |   0.8 |   919M | 268 |5200 | 150 | 237 |  89k|  1 |   0 |   0 | 4.390294e+02 | 5.667545e+02 |  29.09%| unknown
 2755s|181800 |179367 |151214 |   0.8 |   920M | 268 |5200 | 150 | 230 |  89k|  2 |   0 |   0 | 4.390390e+02 | 5.667545e+02 |  29.09%| unknown
 2756s|181900 |179467 |151304 |   0.8 |   920M | 268 |5200 | 150 | 238 |  89k|  2 |   0 |   0 | 4.390414e+02 | 5.667545e+02 |  29.09%| unknown
 2756s|182000 |179567 |151393 |   0.8 |   920M | 268 |5200 | 150 | 232 |  89k|  1 |   0 |   0 | 4.390414e+02 | 5.667545e+02 |  29.09%| unknown
 2757s|182100 |179667 |151483 |   0.8 |   922M | 268 |5200 | 150 | 239 |  89k|  1 |   0 |   0 | 4.390416e+02 | 5.667545e+02 |  29.09%| unknown
 2757s|182200 |179767 |151583 |   0.8 |   922M | 268 |5200 | 150 | 231 |  89k|  1 |   0 |   0 | 4.390474e+02 | 5.667545e+02 |  29.09%| unknown
 2758s|182300 |179867 |151684 |   0.8 |   923M | 268 |5200 | 150 | 241 |  89k|  1 |   0 |   0 | 4.390474e+02 | 5.667545e+02 |  29.09%| unknown
 2759s|182400 |179967 |151780 |   0.8 |   923M | 268 |5200 | 150 | 234 |  89k|  2 |   0 |   0 | 4.390546e+02 | 5.667545e+02 |  29.09%| unknown
 2759s|182500 |180067 |151874 |   0.8 |   925M | 268 |5200 | 150 | 242 |  89k|  1 |   0 |   0 | 4.390546e+02 | 5.667545e+02 |  29.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|182600 |180167 |151969 |   0.8 |   925M | 268 |5200 | 150 | 238 |  89k|  2 |   0 |   0 | 4.390556e+02 | 5.667545e+02 |  29.08%| unknown
 2761s|182700 |180267 |152062 |   0.8 |   925M | 268 |5200 | 150 | 232 |  89k|  1 |   0 |   0 | 4.390556e+02 | 5.667545e+02 |  29.08%| unknown
 2761s|182800 |180367 |152140 |   0.8 |   926M | 268 |5200 | 150 | 237 |  89k|  1 |   0 |   0 | 4.390556e+02 | 5.667545e+02 |  29.08%| unknown
 2762s|182900 |180467 |152232 |   0.8 |   927M | 268 |5200 | 150 | 232 |  90k|  1 |   0 |   0 | 4.390556e+02 | 5.667545e+02 |  29.08%| unknown
 2762s|183000 |180567 |152333 |   0.8 |   928M | 268 |5200 | 150 | 240 |  90k|  2 |   0 |   0 | 4.390631e+02 | 5.667545e+02 |  29.08%| unknown
 2763s|183100 |180667 |152432 |   0.8 |   929M | 268 |5200 | 150 | 234 |  90k|  2 |   0 |   0 | 4.390631e+02 | 5.667545e+02 |  29.08%| unknown
 2764s|183200 |180767 |152527 |   0.8 |   929M | 268 |5200 | 150 | 228 |  90k|  1 |   0 |   0 | 4.390631e+02 | 5.667545e+02 |  29.08%| unknown
 2764s|183300 |180867 |152623 |   0.8 |   930M | 268 |5200 | 150 | 234 |  90k|  2 |   0 |   0 | 4.390631e+02 | 5.667545e+02 |  29.08%| unknown
 2765s|183400 |180967 |152719 |   0.8 |   930M | 268 |5200 | 150 | 229 |  90k|  2 |   0 |   0 | 4.390631e+02 | 5.667545e+02 |  29.08%| unknown
 2765s|183500 |181067 |152811 |   0.8 |   930M | 268 |5200 | 150 | 238 |  90k|  1 |   0 |   0 | 4.390680e+02 | 5.667545e+02 |  29.08%| unknown
 2766s|183600 |181167 |152900 |   0.8 |   931M | 268 |5200 | 150 | 231 |  90k|  2 |   0 |   0 | 4.390680e+02 | 5.667545e+02 |  29.08%| unknown
 2767s|183700 |181267 |152992 |   0.8 |   931M | 268 |5200 | 150 | 241 |  90k|  2 |   0 |   0 | 4.390717e+02 | 5.667545e+02 |  29.08%| unknown
 2767s|183800 |181367 |153088 |   0.8 |   933M | 268 |5200 | 150 | 233 |  90k|  1 |   0 |   0 | 4.390771e+02 | 5.667545e+02 |  29.08%| unknown
 2768s|183900 |181467 |153180 |   0.8 |   933M | 268 |5200 | 150 | 243 |  90k|  2 |   0 |   0 | 4.390771e+02 | 5.667545e+02 |  29.08%| unknown
 2769s|184000 |181567 |153271 |   0.8 |   933M | 268 |5200 | 150 | 238 |  90k|  1 |   0 |   0 | 4.390771e+02 | 5.667545e+02 |  29.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|184100 |181667 |153365 |   0.8 |   933M | 268 |5200 | 150 | 232 |  90k|  2 |   0 |   0 | 4.390771e+02 | 5.667545e+02 |  29.08%| unknown
 2770s|184200 |181767 |153454 |   0.8 |   933M | 268 |5200 | 150 | 239 |  90k|  2 |   0 |   0 | 4.390809e+02 | 5.667545e+02 |  29.08%| unknown
 2770s|184300 |181867 |153550 |   0.8 |   933M | 268 |5200 | 150 | 232 |  90k|  2 |   0 |   0 | 4.390815e+02 | 5.667545e+02 |  29.08%| unknown
 2771s|184400 |181967 |153638 |   0.8 |   933M | 268 |5200 | 150 | 241 |  90k|  2 |   0 |   0 | 4.390815e+02 | 5.667545e+02 |  29.08%| unknown
 2772s|184500 |182067 |153743 |   0.8 |   933M | 268 |5200 | 150 | 236 |  90k|  1 |   0 |   0 | 4.390843e+02 | 5.667545e+02 |  29.08%| unknown
 2772s|184600 |182167 |153839 |   0.8 |   934M | 268 |5200 | 150 | 226 |  91k|  1 |   0 |   0 | 4.390843e+02 | 5.667545e+02 |  29.08%| unknown
 2773s|184700 |182267 |153941 |   0.8 |   934M | 268 |5200 | 150 | 236 |  91k|  1 |   0 |   0 | 4.390843e+02 | 5.667545e+02 |  29.08%| unknown
 2774s|184800 |182367 |154044 |   0.8 |   935M | 268 |5200 | 150 | 231 |  91k|  2 |   0 |   0 | 4.390848e+02 | 5.667545e+02 |  29.08%| unknown
 2774s|184900 |182467 |154130 |   0.8 |   936M | 268 |5200 | 150 | 240 |  91k|  2 |   0 |   0 | 4.390848e+02 | 5.667545e+02 |  29.08%| unknown
 2775s|185000 |182567 |154217 |   0.8 |   936M | 268 |5200 | 150 | 232 |  91k|  2 |   0 |   0 | 4.390848e+02 | 5.667545e+02 |  29.08%| unknown
 2775s|185100 |182667 |154314 |   0.8 |   937M | 268 |5200 | 150 | 243 |  91k|  1 |   0 |   0 | 4.390848e+02 | 5.667545e+02 |  29.08%| unknown
 2776s|185200 |182767 |154419 |   0.8 |   938M | 268 |5200 | 150 | 237 |  91k|  2 |   0 |   0 | 4.390870e+02 | 5.667545e+02 |  29.08%| unknown
 2777s|185300 |182867 |154503 |   0.8 |   938M | 268 |5200 | 150 | 229 |  91k|  2 |   0 |   0 | 4.390870e+02 | 5.667545e+02 |  29.08%| unknown
 2777s|185400 |182967 |154592 |   0.8 |   938M | 268 |5200 | 150 | 242 |  91k|  2 |   0 |   0 | 4.390870e+02 | 5.667545e+02 |  29.08%| unknown
 2778s|185500 |183067 |154690 |   0.8 |   939M | 268 |5200 | 150 | 233 |  91k|  1 |   0 |   0 | 4.390870e+02 | 5.667545e+02 |  29.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|185600 |183167 |154781 |   0.8 |   939M | 268 |5200 | 150 | 240 |  91k|  1 |   0 |   0 | 4.390905e+02 | 5.667545e+02 |  29.07%| unknown
 2779s|185700 |183267 |154869 |   0.8 |   939M | 268 |5200 | 150 | 233 |  91k|  1 |   0 |   0 | 4.390905e+02 | 5.667545e+02 |  29.07%| unknown
 2780s|185800 |183367 |154966 |   0.8 |   940M | 268 |5200 | 150 | 226 |  91k|  1 |   0 |   0 | 4.390913e+02 | 5.667545e+02 |  29.07%| unknown
 2780s|185900 |183467 |155057 |   0.8 |   940M | 268 |5200 | 150 | 233 |  91k|  2 |   0 |   0 | 4.390913e+02 | 5.667545e+02 |  29.07%| unknown
 2781s|186000 |183567 |155158 |   0.8 |   942M | 268 |5200 | 150 | 232 |  91k|  2 |   0 |   0 | 4.390913e+02 | 5.667545e+02 |  29.07%| unknown
 2782s|186100 |183667 |155249 |   0.8 |   942M | 268 |5200 | 150 | 240 |  91k|  2 |   0 |   0 | 4.390951e+02 | 5.667545e+02 |  29.07%| unknown
 2782s|186200 |183767 |155355 |   0.8 |   942M | 268 |5200 | 150 | 234 |  91k|  2 |   0 |   0 | 4.390951e+02 | 5.667545e+02 |  29.07%| unknown
 2783s|186300 |183867 |155440 |   0.8 |   943M | 268 |5200 | 150 | 243 |  91k|  1 |   0 |   0 | 4.390951e+02 | 5.667545e+02 |  29.07%| unknown
 2784s|186400 |183967 |155538 |   0.8 |   944M | 268 |5200 | 150 | 238 |  92k|  2 |   0 |   0 | 4.390951e+02 | 5.667545e+02 |  29.07%| unknown
 2784s|186500 |184067 |155630 |   0.8 |   944M | 268 |5200 | 150 | 228 |  92k|  2 |   0 |   0 | 4.390951e+02 | 5.667545e+02 |  29.07%| unknown
 2785s|186600 |184167 |155725 |   0.8 |   944M | 268 |5200 | 150 | 240 |  92k|  2 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2785s|186700 |184267 |155822 |   0.8 |   944M | 268 |5200 | 150 | 232 |  92k|  2 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2786s|186800 |184367 |155919 |   0.8 |   944M | 268 |5200 | 150 | 239 |  92k|  1 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2787s|186900 |184467 |156007 |   0.8 |   944M | 268 |5200 | 150 | 235 |  92k|  1 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2787s|187000 |184567 |156097 |   0.8 |   944M | 268 |5200 | 150 | 239 |  92k|  2 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|187100 |184667 |156189 |   0.8 |   945M | 268 |5200 | 150 | 236 |  92k|  1 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2789s|187200 |184767 |156285 |   0.8 |   946M | 268 |5200 | 150 | 228 |  92k|  2 |   0 |   0 | 4.390996e+02 | 5.667545e+02 |  29.07%| unknown
 2789s|187300 |184867 |156382 |   0.8 |   946M | 268 |5200 | 150 | 240 |  92k|  2 |   0 |   0 | 4.391043e+02 | 5.667545e+02 |  29.07%| unknown
 2790s|187400 |184967 |156468 |   0.8 |   946M | 268 |5200 | 150 | 231 |  92k|  1 |   0 |   0 | 4.391043e+02 | 5.667545e+02 |  29.07%| unknown
 2791s|187500 |185067 |156568 |   0.8 |   946M | 268 |5200 | 150 | 240 |  92k|  2 |   0 |   0 | 4.391043e+02 | 5.667545e+02 |  29.07%| unknown
 2791s|187600 |185167 |156659 |   0.8 |   946M | 268 |5200 | 150 | 235 |  92k|  1 |   0 |   0 | 4.391069e+02 | 5.667545e+02 |  29.07%| unknown
 2792s|187700 |185267 |156754 |   0.8 |   946M | 268 |5200 | 150 | 229 |  92k|  2 |   0 |   0 | 4.391069e+02 | 5.667545e+02 |  29.07%| unknown
 2792s|187800 |185367 |156842 |   0.8 |   947M | 268 |5200 | 150 | 237 |  92k|  1 |   0 |   0 | 4.391156e+02 | 5.667545e+02 |  29.07%| unknown
 2793s|187900 |185467 |156935 |   0.8 |   947M | 268 |5200 | 150 | 233 |  92k|  1 |   0 |   0 | 4.391156e+02 | 5.667545e+02 |  29.07%| unknown
 2794s|188000 |185567 |157026 |   0.8 |   948M | 268 |5200 | 150 | 240 |  92k|  2 |   0 |   0 | 4.391188e+02 | 5.667545e+02 |  29.07%| unknown
 2794s|188100 |185667 |157107 |   0.8 |   949M | 268 |5200 | 150 | 232 |  92k|  1 |   0 |   0 | 4.391237e+02 | 5.667545e+02 |  29.06%| unknown
 2795s|188200 |185767 |157201 |   0.8 |   950M | 268 |5200 | 150 | 245 |  93k|  1 |   0 |   0 | 4.391237e+02 | 5.667545e+02 |  29.06%| unknown
 2796s|188300 |185867 |157281 |   0.8 |   950M | 268 |5200 | 150 | 235 |  93k|  2 |   0 |   0 | 4.391237e+02 | 5.667545e+02 |  29.06%| unknown
 2796s|188400 |185967 |157381 |   0.8 |   950M | 268 |5200 | 150 | 226 |  93k|  1 |   0 |   0 | 4.391261e+02 | 5.667545e+02 |  29.06%| unknown
 2818s|188500 |186067 |157470 |   0.8 |   951M | 268 |5200 | 150 | 237 |  93k|  2 |   0 |   0 | 4.391261e+02 | 5.667545e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|188600 |186167 |157569 |   0.8 |   951M | 268 |5200 | 150 | 232 |  93k|  2 |   0 |   0 | 4.391268e+02 | 5.667545e+02 |  29.06%| unknown
 2819s|188700 |186267 |157653 |   0.8 |   952M | 268 |5200 | 150 | 239 |  93k|  2 |   0 |   0 | 4.391268e+02 | 5.667545e+02 |  29.06%| unknown
 2820s|188800 |186367 |157745 |   0.8 |   953M | 268 |5200 | 150 | 234 |  93k|  1 |   0 |   0 | 4.391374e+02 | 5.667545e+02 |  29.06%| unknown
 2820s|188900 |186467 |157832 |   0.8 |   954M | 268 |5200 | 150 | 228 |  93k|  1 |   0 |   0 | 4.391374e+02 | 5.667545e+02 |  29.06%| unknown
 2821s|189000 |186567 |157923 |   0.8 |   955M | 268 |5200 | 150 | 238 |  93k|  2 |   0 |   0 | 4.391374e+02 | 5.667545e+02 |  29.06%| unknown
 2822s|189100 |186667 |158018 |   0.8 |   955M | 268 |5200 | 150 | 232 |  93k|  1 |   0 |   0 | 4.391374e+02 | 5.667545e+02 |  29.06%| unknown
 2822s|189200 |186767 |158121 |   0.8 |   955M | 268 |5200 | 150 | 242 |  93k|  2 |   0 |   0 | 4.391448e+02 | 5.667545e+02 |  29.06%| unknown
 2823s|189300 |186867 |158218 |   0.8 |   956M | 268 |5200 | 150 | 233 |  93k|  2 |   0 |   0 | 4.391456e+02 | 5.667545e+02 |  29.06%| unknown
 2823s|189400 |186967 |158317 |   0.8 |   956M | 268 |5200 | 150 | 242 |  93k|  2 |   0 |   0 | 4.391456e+02 | 5.667545e+02 |  29.06%| unknown
 2824s|189500 |187067 |158415 |   0.8 |   956M | 268 |5200 | 150 | 236 |  93k|  2 |   0 |   0 | 4.391474e+02 | 5.667545e+02 |  29.06%| unknown
 2825s|189600 |187167 |158509 |   0.8 |   959M | 268 |5200 | 150 | 228 |  93k|  1 |   0 |   0 | 4.391613e+02 | 5.667545e+02 |  29.05%| unknown
 2825s|189700 |187267 |158599 |   0.8 |   959M | 268 |5200 | 150 | 240 |  93k|  2 |   0 |   0 | 4.391613e+02 | 5.667545e+02 |  29.05%| unknown
 2826s|189800 |187367 |158697 |   0.8 |   959M | 268 |5200 | 150 | 231 |  93k|  1 |   0 |   0 | 4.391613e+02 | 5.667545e+02 |  29.05%| unknown
 2827s|189900 |187467 |158797 |   0.8 |   959M | 268 |5200 | 150 | 244 |  93k|  1 |   0 |   0 | 4.391613e+02 | 5.667545e+02 |  29.05%| unknown
 2827s|190000 |187567 |158877 |   0.8 |   959M | 268 |5200 | 150 | 236 |  94k|  2 |   0 |   0 | 4.391613e+02 | 5.667545e+02 |  29.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
