2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
   (5.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 5.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 63700 | 16177 | 91808 |   1.4 |   934M | 196 |4668 |2880 |3000 |  32k|  0 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3247s| 63800 | 16201 | 91917 |   1.4 |   935M | 196 |4668 |2880 |3023 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 63900 | 16229 | 92000 |   1.4 |   935M | 196 |4668 |2880 |3012 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3252s| 64000 | 16249 | 92104 |   1.4 |   936M | 196 |4668 |2880 |3029 |  33k|  0 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3254s| 64100 | 16275 | 92199 |   1.4 |   937M | 196 |4668 |2880 |3029 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3255s| 64200 | 16301 | 92287 |   1.4 |   938M | 196 |4668 |2880 |3019 |  33k|  1 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3257s| 64300 | 16317 | 92396 |   1.4 |   938M | 196 |4668 |2880 |3019 |  33k|  2 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3259s| 64400 | 16341 | 92469 |   1.4 |   940M | 196 |4668 |2880 |3027 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3261s| 64500 | 16377 | 92554 |   1.4 |   940M | 196 |4668 |2880 |   0 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3263s| 64600 | 16403 | 92659 |   1.4 |   940M | 196 |4668 |2880 |3026 |  33k|  2 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3264s| 64700 | 16421 | 92758 |   1.4 |   940M | 196 |4668 |2880 |3014 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3266s| 64800 | 16439 | 92871 |   1.4 |   941M | 196 |4668 |2880 |3008 |  33k|  1 |   0 |  47 | 7.903742e+03 | 7.907346e+03 |   0.05%|  22.03%
 3268s| 64900 | 16457 | 92983 |   1.4 |   941M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3270s| 65000 | 16467 | 93073 |   1.4 |   941M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3272s| 65100 | 16479 | 93166 |   1.4 |   942M | 196 |4668 |2880 |3024 |  33k|  1 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3273s| 65200 | 16499 | 93274 |   1.4 |   944M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3276s| 65300 | 16555 | 93351 |   1.4 |   944M | 196 |4668 |2880 |3007 |  33k|  0 |   0 |  47 | 7.903745e+03 | 7.907346e+03 |   0.05%|  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 65400 | 16603 | 93419 |   1.4 |   945M | 196 |4668 |2880 |   0 |  33k|  0 |   0 |  47 | 7.903745e+03 | 7.907346e+03 |   0.05%|  22.05%
 3295s| 65500 | 16619 | 93503 |   1.4 |   946M | 196 |4668 |2880 |3014 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3297s| 65600 | 16643 | 93602 |   1.4 |   946M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3299s| 65700 | 16669 | 93697 |   1.4 |   946M | 196 |4668 |2880 |3031 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3301s| 65800 | 16683 | 93801 |   1.4 |   946M | 196 |4668 |2880 |3018 |  34k|  1 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3303s| 65900 | 16703 | 93902 |   1.4 |   946M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903749e+03 | 7.907346e+03 |   0.05%|  22.08%
 3305s| 66000 | 16719 | 93995 |   1.4 |   947M | 196 |4668 |2880 |3017 |  34k|  1 |   0 |  47 | 7.903750e+03 | 7.907346e+03 |   0.05%|  22.08%
 3307s| 66100 | 16743 | 94097 |   1.4 |   948M | 196 |4668 |2880 |3016 |  34k|  0 |   0 |  47 | 7.903750e+03 | 7.907346e+03 |   0.05%|  22.08%
 3309s| 66200 | 16779 | 94207 |   1.4 |   949M | 196 |4668 |2880 |3032 |  34k|  0 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3311s| 66300 | 16807 | 94317 |   1.4 |   949M | 196 |4668 |2880 |3030 |  34k|  1 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3313s| 66400 | 16815 | 94418 |   1.4 |   949M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3315s| 66500 | 16847 | 94508 |   1.4 |   950M | 196 |4668 |2880 |3010 |  34k|  1 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3317s| 66600 | 16873 | 94617 |   1.4 |   952M | 196 |4668 |2880 |3000 |  34k|  0 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3319s| 66700 | 16889 | 94705 |   1.4 |   953M | 196 |4668 |2880 |3025 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3325s| 66800 | 16921 | 94775 |   1.4 |   954M | 196 |4668 |2880 |3030 |  34k|  1 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 66900 | 16933 | 94879 |   1.4 |   954M | 196 |4668 |2880 |3009 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3329s| 67000 | 16947 | 94975 |   1.4 |   954M | 196 |4668 |2880 |3012 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3331s| 67100 | 16959 | 95079 |   1.4 |   955M | 196 |4668 |2880 |3028 |  34k|  1 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3333s| 67200 | 16979 | 95182 |   1.4 |   955M | 196 |4668 |2880 |3026 |  35k|  2 |   0 |  47 | 7.903755e+03 | 7.907346e+03 |   0.05%|  22.12%
 3335s| 67300 | 16999 | 95286 |   1.4 |   956M | 196 |4668 |2880 |3011 |  35k|  2 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3337s| 67400 | 17015 | 95388 |   1.4 |   958M | 196 |4668 |2880 |3008 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3339s| 67500 | 17031 | 95485 |   1.4 |   958M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3341s| 67600 | 17061 | 95578 |   1.4 |   959M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3343s| 67700 | 17081 | 95688 |   1.4 |   960M | 196 |4668 |2880 |3005 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3345s| 67800 | 17109 | 95780 |   1.4 |   961M | 196 |4668 |2880 |3024 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3347s| 67900 | 17129 | 95891 |   1.4 |   962M | 196 |4668 |2880 |3026 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3349s| 68000 | 17155 | 95994 |   1.4 |   963M | 196 |4668 |2880 |3017 |  35k|  1 |   0 |  47 | 7.903768e+03 | 7.907346e+03 |   0.05%|  22.20%
 3364s| 68100 | 17183 | 96059 |   1.4 |   964M | 196 |4668 |2880 |3013 |  35k|  1 |   0 |  47 | 7.903768e+03 | 7.907346e+03 |   0.05%|  22.20%
 3367s| 68200 | 17213 | 96166 |   1.4 |   967M | 196 |4668 |2880 |3023 |  35k|  3 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3368s| 68300 | 17237 | 96247 |   1.4 |   967M | 196 |4668 |2880 |3019 |  35k|  1 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s| 68400 | 17259 | 96344 |   1.4 |   967M | 196 |4668 |2880 |3028 |  35k|  0 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3371s| 68500 | 17289 | 96451 |   1.4 |   969M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3373s| 68600 | 17307 | 96547 |   1.4 |   969M | 196 |4668 |2880 |3030 |  35k|  1 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3374s| 68700 | 17323 | 96638 |   1.4 |   969M | 196 |4668 |2880 |3009 |  35k|  2 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3376s| 68800 | 17351 | 96726 |   1.4 |   971M | 196 |4668 |2880 |2999 |  35k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3377s| 68900 | 17371 | 96833 |   1.4 |   972M | 196 |4668 |2880 |3006 |  35k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3379s| 69000 | 17387 | 96917 |   1.4 |   972M | 196 |4668 |2880 |3011 |  36k|  1 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3380s| 69100 | 17407 | 97008 |   1.4 |   973M | 196 |4668 |2880 |3009 |  36k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3382s| 69200 | 17437 | 97103 |   1.4 |   973M | 196 |4668 |2880 |3011 |  36k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3384s| 69300 | 17469 | 97193 |   1.4 |   974M | 196 |4668 |2880 |3033 |  36k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3386s| 69400 | 17493 | 97287 |   1.4 |   975M | 196 |4668 |2880 |3016 |  36k|  1 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3388s| 69500 | 17511 | 97409 |   1.4 |   976M | 196 |4668 |2880 |3027 |  36k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3390s| 69600 | 17539 | 97500 |   1.4 |   977M | 196 |4668 |2880 |3015 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3391s| 69700 | 17557 | 97596 |   1.4 |   978M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3393s| 69800 | 17581 | 97683 |   1.4 |   978M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 69900 | 17603 | 97784 |   1.4 |   978M | 196 |4668 |2880 |3023 |  36k|  1 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3397s| 70000 | 17627 | 97898 |   1.4 |   980M | 196 |4668 |2880 |3022 |  36k|  2 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3398s| 70100 | 17647 | 97991 |   1.4 |   982M | 196 |4668 |2880 |3018 |  36k|  2 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3400s| 70200 | 17665 | 98087 |   1.4 |   982M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3402s| 70300 | 17689 | 98200 |   1.4 |   984M | 196 |4668 |2880 |3007 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3404s| 70400 | 17709 | 98304 |   1.4 |   984M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903775e+03 | 7.907346e+03 |   0.05%|  22.26%
 3405s| 70500 | 17735 | 98394 |   1.4 |   984M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903775e+03 | 7.907346e+03 |   0.05%|  25.88%
 3406s| 70600 | 17755 | 98498 |   1.4 |   984M | 196 |4668 |2880 |3020 |  37k|  2 |   0 |  47 | 7.903779e+03 | 7.907346e+03 |   0.05%|  28.15%
 3421s| 70700 | 17775 | 98586 |   1.4 |   986M | 196 |4668 |2880 |3032 |  37k|  2 |   0 |  47 | 7.903782e+03 | 7.907346e+03 |   0.05%|  28.17%
 3423s| 70800 | 17799 | 98681 |   1.4 |   986M | 196 |4668 |2880 |3017 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3428s| 70900 | 17825 | 98764 |   1.4 |   988M | 196 |4668 |2880 |3021 |  37k|  2 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3430s| 71000 | 17857 | 98880 |   1.4 |   989M | 196 |4668 |2880 |3014 |  37k|  0 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3432s| 71100 | 17887 | 98962 |   1.4 |   989M | 196 |4668 |2880 |2997 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3433s| 71200 | 17907 | 99053 |   1.4 |   989M | 196 |4668 |2880 |3006 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3434s| 71300 | 17919 | 99131 |   1.4 |   990M | 196 |4668 |2880 |3016 |  37k|  2 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s| 71400 | 17945 | 99236 |   1.4 |   992M | 196 |4668 |2880 |   0 |  37k|  0 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.19%
 3437s| 71500 | 17963 | 99328 |   1.4 |   994M | 196 |4668 |2880 |3021 |  37k|  1 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3438s| 71600 | 17983 | 99410 |   1.4 |   995M | 196 |4668 |2880 |   0 |  37k|  0 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3440s| 71700 | 18007 | 99511 |   1.4 |   995M | 196 |4668 |2880 |3009 |  37k|  1 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3442s| 71800 | 18027 | 99606 |   1.4 |   995M | 196 |4668 |2880 |3014 |  37k|  1 |   0 |  47 | 7.903788e+03 | 7.907346e+03 |   0.05%|  28.21%
 3444s| 71900 | 18055 | 99700 |   1.4 |   995M | 196 |4668 |2880 |3029 |  37k|  1 |   0 |  47 | 7.903788e+03 | 7.907346e+03 |   0.05%|  28.21%
 3445s| 72000 | 18083 | 99795 |   1.4 |   996M | 196 |4668 |2880 |3003 |  37k|  2 |   0 |  47 | 7.903789e+03 | 7.907346e+03 |   0.05%|  28.22%
 3447s| 72100 | 18099 | 99893 |   1.4 |   998M | 196 |4668 |2880 |3014 |  37k|  0 |   0 |  47 | 7.903790e+03 | 7.907346e+03 |   0.04%|  28.23%
 3449s| 72200 | 18115 | 99993 |   1.4 |  1000M | 196 |4668 |2880 |2994 |  37k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3451s| 72300 | 18141 |100087 |   1.4 |  1001M | 196 |4668 |2880 |3015 |  37k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3453s| 72400 | 18169 |100180 |   1.4 |  1002M | 196 |4668 |2880 |3021 |  38k|  2 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3455s| 72500 | 18191 |100263 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3456s| 72600 | 18205 |100359 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3458s| 72700 | 18223 |100468 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3460s| 72800 | 18249 |100566 |   1.4 |  1004M | 196 |4668 |2880 |3019 |  38k|  1 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 72900 | 18269 |100677 |   1.4 |  1004M | 196 |4668 |2880 |3013 |  38k|  0 |   0 |  47 | 7.903795e+03 | 7.907346e+03 |   0.04%|  28.26%
 3508s| 73000 | 18299 |100759 |   1.4 |  1004M | 196 |4668 |2880 |3016 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3510s| 73100 | 18325 |100856 |   1.4 |  1004M | 196 |4668 |2880 |2994 |  38k|  0 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3511s| 73200 | 18339 |100940 |   1.4 |  1005M | 196 |4668 |2880 |3026 |  38k|  0 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3526s| 73300 | 18357 |101014 |   1.4 |  1007M | 196 |4668 |2880 |3007 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3527s| 73400 | 18375 |101099 |   1.4 |  1007M | 196 |4668 |2880 |3002 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3529s| 73500 | 18391 |101188 |   1.4 |  1007M | 196 |4668 |2880 |3002 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3538s| 73600 | 18409 |101279 |   1.4 |  1007M | 196 |4668 |2880 |2997 |  38k|  0 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3540s| 73700 | 18433 |101385 |   1.4 |  1007M | 196 |4668 |2880 |3023 |  38k|  1 |   0 |  47 | 7.903798e+03 | 7.907346e+03 |   0.04%|  28.28%
 3542s| 73800 | 18457 |101469 |   1.4 |  1007M | 196 |4668 |2880 |3011 |  38k|  2 |   0 |  47 | 7.903801e+03 | 7.907346e+03 |   0.04%|  28.29%
 3544s| 73900 | 18477 |101564 |   1.4 |  1007M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903801e+03 | 7.907346e+03 |   0.04%|  28.29%
 3546s| 74000 | 18491 |101648 |   1.4 |  1008M | 196 |4668 |2880 |3015 |  38k|  1 |   0 |  47 | 7.903801e+03 | 7.907346e+03 |   0.04%|  28.29%
 3547s| 74100 | 18519 |101751 |   1.4 |  1009M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903801e+03 | 7.907346e+03 |   0.04%|  28.29%
 3549s| 74200 | 18549 |101858 |   1.4 |  1009M | 196 |4668 |2880 |3016 |  39k|  2 |   0 |  47 | 7.903801e+03 | 7.907346e+03 |   0.04%|  28.29%
 3551s| 74300 | 18575 |101940 |   1.4 |  1009M | 196 |4668 |2880 |3025 |  39k|  1 |   0 |  47 | 7.903802e+03 | 7.907346e+03 |   0.04%|  28.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3553s| 74400 | 18603 |102031 |   1.4 |  1011M | 196 |4668 |2880 |3024 |  39k|  1 |   0 |  47 | 7.903802e+03 | 7.907346e+03 |   0.04%|  28.30%
 3554s| 74500 | 18633 |102115 |   1.4 |  1012M | 196 |4668 |2880 |3001 |  39k|  1 |   0 |  47 | 7.903802e+03 | 7.907346e+03 |   0.04%|  28.30%
 3556s| 74600 | 18661 |102215 |   1.4 |  1013M | 196 |4668 |2880 |3028 |  39k|  1 |   0 |  47 | 7.903802e+03 | 7.907346e+03 |   0.04%|  28.30%
 3558s| 74700 | 18697 |102311 |   1.4 |  1014M | 196 |4668 |2880 |3018 |  39k|  1 |   0 |  47 | 7.903806e+03 | 7.907346e+03 |   0.04%|  28.32%
 3560s| 74800 | 18729 |102395 |   1.4 |  1015M | 196 |4668 |2880 |3023 |  39k|  0 |   0 |  47 | 7.903806e+03 | 7.907346e+03 |   0.04%|  28.32%
 3561s| 74900 | 18751 |102476 |   1.4 |  1017M | 196 |4668 |2880 |3027 |  39k|  1 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3563s| 75000 | 18785 |102555 |   1.4 |  1018M | 196 |4668 |2880 |3036 |  39k|  2 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3565s| 75100 | 18817 |102656 |   1.4 |  1020M | 196 |4668 |2880 |3031 |  39k|  1 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3570s| 75200 | 18833 |102763 |   1.4 |  1021M | 196 |4668 |2880 |3028 |  39k|  2 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3571s| 75300 | 18859 |102864 |   1.4 |  1021M | 196 |4668 |2880 |   0 |  39k|  0 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3573s| 75400 | 18873 |102958 |   1.3 |  1021M | 196 |4668 |2880 |3017 |  39k|  1 |   0 |  47 | 7.903808e+03 | 7.907346e+03 |   0.04%|  28.33%
 3574s| 75500 | 18891 |103051 |   1.3 |  1021M | 196 |4668 |2880 |3014 |  39k|  1 |   0 |  47 | 7.903810e+03 | 7.907346e+03 |   0.04%|  28.35%
 3576s| 75600 | 18903 |103138 |   1.3 |  1021M | 196 |4668 |2880 |3022 |  39k|  1 |   0 |  47 | 7.903812e+03 | 7.907346e+03 |   0.04%|  28.36%
