
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 65500 | 57381 |180231 |   2.7 |   242M | 198 |1920 |  90 | 163 |  54k|  2 |   0 |   0 | 3.317827e+02 | 4.315035e+02 |  30.06%| unknown
 1422s| 65600 | 57465 |180537 |   2.7 |   242M | 198 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.317827e+02 | 4.315035e+02 |  30.06%| unknown
 1423s| 65700 | 57551 |180818 |   2.7 |   242M | 198 |1920 |  90 | 166 |  54k|  1 |   0 |   0 | 3.317846e+02 | 4.315035e+02 |  30.06%| unknown
 1423s| 65800 | 57649 |181139 |   2.8 |   243M | 198 |1920 |  90 | 161 |  54k|  2 |   0 |   0 | 3.317846e+02 | 4.315035e+02 |  30.06%| unknown
 1424s| 65900 | 57743 |181436 |   2.8 |   243M | 198 |1920 |  90 | 158 |  54k|  2 |   0 |   0 | 3.317846e+02 | 4.315035e+02 |  30.06%| unknown
 1424s| 66000 | 57833 |181749 |   2.8 |   243M | 198 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.318172e+02 | 4.315035e+02 |  30.04%| unknown
 1424s| 66100 | 57923 |182054 |   2.8 |   244M | 198 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.318315e+02 | 4.315035e+02 |  30.04%| unknown
 1425s| 66200 | 58009 |182355 |   2.8 |   244M | 198 |1920 |  90 | 158 |  54k|  2 |   0 |   0 | 3.318315e+02 | 4.315035e+02 |  30.04%| unknown
 1425s| 66300 | 58107 |182711 |   2.8 |   246M | 198 |1920 |  90 | 151 |  54k|  2 |   0 |   0 | 3.318315e+02 | 4.315035e+02 |  30.04%| unknown
 1426s| 66400 | 58201 |183035 |   2.8 |   246M | 198 |1920 |  90 | 163 |  54k|  2 |   0 |   0 | 3.318315e+02 | 4.315035e+02 |  30.04%| unknown
 1426s| 66500 | 58301 |183385 |   2.8 |   246M | 198 |1920 |  90 | 157 |  54k|  2 |   0 |   0 | 3.318828e+02 | 4.315035e+02 |  30.02%| unknown
 1427s| 66600 | 58397 |183719 |   2.8 |   246M | 198 |1920 |  90 | 148 |  54k|  1 |   0 |   0 | 3.318828e+02 | 4.315035e+02 |  30.02%| unknown
 1427s| 66700 | 58497 |184071 |   2.8 |   247M | 198 |1920 |  90 | 164 |  55k|  2 |   0 |   0 | 3.318828e+02 | 4.315035e+02 |  30.02%| unknown
 1428s| 66800 | 58587 |184398 |   2.8 |   248M | 198 |1920 |  90 | 154 |  55k|  2 |   0 |   0 | 3.319490e+02 | 4.315035e+02 |  29.99%| unknown
 1428s| 66900 | 58685 |184738 |   2.8 |   248M | 198 |1920 |  90 | 168 |  55k|  0 |   0 |   0 | 3.319490e+02 | 4.315035e+02 |  29.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 67000 | 58785 |185074 |   2.8 |   248M | 198 |1920 |  90 | 165 |  55k|  2 |   0 |   0 | 3.319532e+02 | 4.315035e+02 |  29.99%| unknown
 1429s| 67100 | 58875 |185379 |   2.8 |   248M | 198 |1920 |  90 | 157 |  55k|  2 |   0 |   0 | 3.319532e+02 | 4.315035e+02 |  29.99%| unknown
 1429s| 67200 | 58959 |185691 |   2.8 |   248M | 198 |1920 |  90 | 168 |  55k|  2 |   0 |   0 | 3.319544e+02 | 4.315035e+02 |  29.99%| unknown
 1430s| 67300 | 59055 |186014 |   2.8 |   251M | 198 |1920 |  90 | 161 |  55k|  2 |   0 |   0 | 3.319544e+02 | 4.315035e+02 |  29.99%| unknown
 1430s| 67400 | 59151 |186324 |   2.8 |   251M | 198 |1920 |  90 | 156 |  55k|  2 |   0 |   0 | 3.319869e+02 | 4.315035e+02 |  29.98%| unknown
 1431s| 67500 | 59245 |186649 |   2.8 |   251M | 198 |1920 |  90 | 148 |  55k|  1 |   0 |   0 | 3.319869e+02 | 4.315035e+02 |  29.98%| unknown
 1431s| 67600 | 59345 |186966 |   2.8 |   252M | 198 |1920 |  90 | 164 |  55k|  2 |   0 |   0 | 3.320164e+02 | 4.315035e+02 |  29.96%| unknown
 1432s| 67700 | 59437 |187302 |   2.8 |   252M | 198 |1920 |  90 | 154 |  55k|  2 |   0 |   0 | 3.320164e+02 | 4.315035e+02 |  29.96%| unknown
 1432s| 67800 | 59537 |187637 |   2.8 |   253M | 198 |1920 |  90 | 148 |  56k|  2 |   0 |   0 | 3.320164e+02 | 4.315035e+02 |  29.96%| unknown
 1432s| 67900 | 59623 |187940 |   2.8 |   253M | 198 |1920 |  90 | 163 |  56k|  1 |   0 |   0 | 3.320164e+02 | 4.315035e+02 |  29.96%| unknown
 1433s| 68000 | 59713 |188238 |   2.8 |   253M | 198 |1920 |  90 | 154 |  56k|  2 |   0 |   0 | 3.320283e+02 | 4.315035e+02 |  29.96%| unknown
 1433s| 68100 | 59807 |188522 |   2.8 |   253M | 198 |1920 |  90 | 149 |  56k|  1 |   0 |   0 | 3.320283e+02 | 4.315035e+02 |  29.96%| unknown
 1434s| 68200 | 59907 |188828 |   2.8 |   253M | 198 |1920 |  90 | 166 |  56k|  2 |   0 |   0 | 3.320401e+02 | 4.315035e+02 |  29.96%| unknown
 1434s| 68300 | 60001 |189139 |   2.8 |   253M | 198 |1920 |  90 | 157 |  56k|  2 |   0 |   0 | 3.320673e+02 | 4.315035e+02 |  29.94%| unknown
 1435s| 68400 | 60095 |189465 |   2.8 |   253M | 198 |1920 |  90 | 148 |  56k|  2 |   0 |   0 | 3.320673e+02 | 4.315035e+02 |  29.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 68500 | 60191 |189793 |   2.8 |   253M | 198 |1920 |  90 | 163 |  56k|  2 |   0 |   0 | 3.320742e+02 | 4.315035e+02 |  29.94%| unknown
 1435s| 68600 | 60283 |190089 |   2.8 |   253M | 198 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.320742e+02 | 4.315035e+02 |  29.94%| unknown
 1436s| 68700 | 60383 |190414 |   2.8 |   253M | 198 |1920 |  90 | 150 |  56k|  2 |   0 |   0 | 3.320742e+02 | 4.315035e+02 |  29.94%| unknown
 1436s| 68800 | 60483 |190735 |   2.8 |   253M | 198 |1920 |  90 | 165 |  57k|  1 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1437s| 68900 | 60583 |191080 |   2.8 |   253M | 198 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1437s| 69000 | 60679 |191411 |   2.8 |   253M | 198 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1438s| 69100 | 60773 |191728 |   2.8 |   254M | 198 |1920 |  90 | 164 |  57k|  1 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1438s| 69200 | 60865 |192040 |   2.8 |   255M | 198 |1920 |  90 | 161 |  57k|  2 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1438s| 69300 | 60957 |192340 |   2.8 |   256M | 198 |1920 |  90 | 155 |  57k|  2 |   0 |   0 | 3.320891e+02 | 4.315035e+02 |  29.94%| unknown
 1439s| 69400 | 61049 |192659 |   2.8 |   256M | 198 |1920 |  90 | 167 |  57k|  2 |   0 |   0 | 3.321201e+02 | 4.315035e+02 |  29.92%| unknown
 1439s| 69500 | 61141 |192973 |   2.8 |   257M | 198 |1920 |  90 | 164 |  57k|  2 |   0 |   0 | 3.321201e+02 | 4.315035e+02 |  29.92%| unknown
 1440s| 69600 | 61235 |193300 |   2.8 |   257M | 198 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.321295e+02 | 4.315035e+02 |  29.92%| unknown
 1440s| 69700 | 61329 |193589 |   2.8 |   258M | 198 |1920 |  90 | 152 |  57k|  2 |   0 |   0 | 3.321295e+02 | 4.315035e+02 |  29.92%| unknown
 1441s| 69800 | 61425 |193923 |   2.8 |   258M | 198 |1920 |  90 | 163 |  57k|  1 |   0 |   0 | 3.321573e+02 | 4.315035e+02 |  29.91%| unknown
 1441s| 69900 | 61519 |194272 |   2.8 |   259M | 198 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.321590e+02 | 4.315035e+02 |  29.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 70000 | 61617 |194585 |   2.8 |   259M | 198 |1920 |  90 | 150 |  58k|  2 |   0 |   0 | 3.321590e+02 | 4.315035e+02 |  29.91%| unknown
 1442s| 70100 | 61711 |194911 |   2.8 |   260M | 198 |1920 |  90 | 166 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1442s| 70200 | 61805 |195264 |   2.8 |   260M | 198 |1920 |  90 | 160 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1443s| 70300 | 61903 |195573 |   2.8 |   262M | 198 |1920 |  90 | 153 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1443s| 70400 | 61995 |195900 |   2.8 |   263M | 198 |1920 |  90 | 165 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1444s| 70500 | 62095 |196215 |   2.8 |   263M | 198 |1920 |  90 | 163 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1444s| 70600 | 62179 |196507 |   2.8 |   263M | 198 |1920 |  90 | 153 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1444s| 70700 | 62263 |196792 |   2.8 |   264M | 198 |1920 |  90 | 166 |  58k|  2 |   0 |   0 | 3.322347e+02 | 4.315035e+02 |  29.88%| unknown
 1445s| 70800 | 62355 |197103 |   2.8 |   264M | 198 |1920 |  90 | 162 |  58k|  2 |   0 |   0 | 3.322608e+02 | 4.315035e+02 |  29.87%| unknown
 1445s| 70900 | 62449 |197383 |   2.8 |   264M | 198 |1920 |  90 | 155 |  58k|  2 |   0 |   0 | 3.322608e+02 | 4.315035e+02 |  29.87%| unknown
 1446s| 71000 | 62543 |197707 |   2.8 |   264M | 198 |1920 |  90 | 148 |  58k|  2 |   0 |   0 | 3.322608e+02 | 4.315035e+02 |  29.87%| unknown
 1446s| 71100 | 62633 |198052 |   2.8 |   264M | 198 |1920 |  90 | 162 |  59k|  1 |   0 |   0 | 3.322608e+02 | 4.315035e+02 |  29.87%| unknown
 1446s| 71200 | 62729 |198337 |   2.8 |   264M | 198 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 3.322621e+02 | 4.315035e+02 |  29.87%| unknown
 1447s| 71300 | 62819 |198665 |   2.8 |   264M | 198 |1920 |  90 | 165 |  59k|  1 |   0 |   0 | 3.322621e+02 | 4.315035e+02 |  29.87%| unknown
 1447s| 71400 | 62911 |198972 |   2.8 |   264M | 198 |1920 |  90 | 159 |  59k|  2 |   0 |   0 | 3.322621e+02 | 4.315035e+02 |  29.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 71500 | 63007 |199280 |   2.8 |   264M | 198 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 3.322621e+02 | 4.315035e+02 |  29.87%| unknown
 1448s| 71600 | 63101 |199633 |   2.8 |   265M | 198 |1920 |  90 | 149 |  59k|  1 |   0 |   0 | 3.322621e+02 | 4.315035e+02 |  29.87%| unknown
 1449s| 71700 | 63201 |199942 |   2.8 |   265M | 198 |1920 |  90 | 162 |  59k|  1 |   0 |   0 | 3.322782e+02 | 4.315035e+02 |  29.86%| unknown
 1449s| 71800 | 63295 |200264 |   2.8 |   265M | 198 |1920 |  90 | 156 |  59k|  2 |   0 |   0 | 3.322788e+02 | 4.315035e+02 |  29.86%| unknown
 1449s| 71900 | 63383 |200551 |   2.8 |   265M | 198 |1920 |  90 | 150 |  59k|  1 |   0 |   0 | 3.322788e+02 | 4.315035e+02 |  29.86%| unknown
 1450s| 72000 | 63479 |200865 |   2.8 |   265M | 198 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.322893e+02 | 4.315035e+02 |  29.86%| unknown
 1450s| 72100 | 63569 |201186 |   2.8 |   265M | 198 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.322932e+02 | 4.315035e+02 |  29.86%| unknown
 1451s| 72200 | 63667 |201502 |   2.8 |   266M | 198 |1920 |  90 | 167 |  60k|  1 |   0 |   0 | 3.322932e+02 | 4.315035e+02 |  29.86%| unknown
 1451s| 72300 | 63757 |201808 |   2.8 |   266M | 198 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.322932e+02 | 4.315035e+02 |  29.86%| unknown
 1451s| 72400 | 63841 |202073 |   2.8 |   267M | 198 |1920 |  90 | 165 |  60k|  2 |   0 |   0 | 3.323089e+02 | 4.315035e+02 |  29.85%| unknown
 1452s| 72500 | 63933 |202418 |   2.8 |   267M | 198 |1920 |  90 | 159 |  60k|  2 |   0 |   0 | 3.323089e+02 | 4.315035e+02 |  29.85%| unknown
 1452s| 72600 | 64025 |202707 |   2.8 |   267M | 198 |1920 |  90 | 151 |  60k|  2 |   0 |   0 | 3.323089e+02 | 4.315035e+02 |  29.85%| unknown
 1452s| 72700 | 64119 |203019 |   2.8 |   267M | 198 |1920 |  90 | 163 |  60k|  2 |   0 |   0 | 3.323326e+02 | 4.315035e+02 |  29.84%| unknown
 1453s| 72800 | 64219 |203348 |   2.8 |   267M | 198 |1920 |  90 | 161 |  60k|  2 |   0 |   0 | 3.323326e+02 | 4.315035e+02 |  29.84%| unknown
 1453s| 72900 | 64315 |203640 |   2.8 |   267M | 198 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.323409e+02 | 4.315035e+02 |  29.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 73000 | 64403 |203964 |   2.8 |   268M | 198 |1920 |  90 | 167 |  60k|  1 |   0 |   0 | 3.323409e+02 | 4.315035e+02 |  29.84%| unknown
 1454s| 73100 | 64497 |204291 |   2.8 |   269M | 198 |1920 |  90 | 161 |  60k|  2 |   0 |   0 | 3.323635e+02 | 4.315035e+02 |  29.83%| unknown
 1454s| 73200 | 64585 |204578 |   2.8 |   269M | 198 |1920 |  90 | 152 |  60k|  2 |   0 |   0 | 3.323635e+02 | 4.315035e+02 |  29.83%| unknown
 1455s| 73300 | 64673 |204871 |   2.8 |   269M | 198 |1920 |  90 | 149 |  61k|  1 |   0 |   0 | 3.323635e+02 | 4.315035e+02 |  29.83%| unknown
 1455s| 73400 | 64773 |205217 |   2.8 |   269M | 198 |1920 |  90 | 161 |  61k|  2 |   0 |   0 | 3.323682e+02 | 4.315035e+02 |  29.83%| unknown
 1455s| 73500 | 64871 |205524 |   2.8 |   269M | 198 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 3.323682e+02 | 4.315035e+02 |  29.83%| unknown
 1456s| 73600 | 64965 |205830 |   2.8 |   269M | 198 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 3.323682e+02 | 4.315035e+02 |  29.83%| unknown
 1456s| 73700 | 65057 |206114 |   2.8 |   270M | 198 |1920 |  90 | 161 |  61k|  2 |   0 |   0 | 3.324077e+02 | 4.315035e+02 |  29.81%| unknown
 1457s| 73800 | 65141 |206433 |   2.8 |   271M | 198 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.324206e+02 | 4.315035e+02 |  29.81%| unknown
 1457s| 73900 | 65231 |206721 |   2.8 |   271M | 198 |1920 |  90 | 167 |  61k|  2 |   0 |   0 | 3.324293e+02 | 4.315035e+02 |  29.80%| unknown
 1457s| 74000 | 65321 |207059 |   2.8 |   271M | 198 |1920 |  90 | 161 |  61k|  2 |   0 |   0 | 3.324293e+02 | 4.315035e+02 |  29.80%| unknown
 1458s| 74100 | 65409 |207375 |   2.8 |   272M | 198 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 3.324359e+02 | 4.315035e+02 |  29.80%| unknown
 1458s| 74200 | 65509 |207714 |   2.8 |   273M | 198 |1920 |  90 | 149 |  61k|  2 |   0 |   0 | 3.324359e+02 | 4.315035e+02 |  29.80%| unknown
 1459s| 74300 | 65609 |208068 |   2.8 |   273M | 198 |1920 |  90 | 164 |  61k|  2 |   0 |   0 | 3.324679e+02 | 4.315035e+02 |  29.79%| unknown
 1459s| 74400 | 65703 |208396 |   2.8 |   273M | 198 |1920 |  90 | 160 |  62k|  2 |   0 |   0 | 3.324679e+02 | 4.315035e+02 |  29.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 74500 | 65795 |208703 |   2.8 |   274M | 198 |1920 |  90 | 153 |  62k|  2 |   0 |   0 | 3.325182e+02 | 4.315035e+02 |  29.77%| unknown
 1460s| 74600 | 65885 |209018 |   2.8 |   275M | 198 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.325182e+02 | 4.315035e+02 |  29.77%| unknown
 1460s| 74700 | 65981 |209345 |   2.8 |   275M | 198 |1920 |  90 | 168 |  62k|  2 |   0 |   0 | 3.325377e+02 | 4.315035e+02 |  29.76%| unknown
 1460s| 74800 | 66079 |209682 |   2.8 |   275M | 198 |1920 |  90 | 162 |  62k|  2 |   0 |   0 | 3.325377e+02 | 4.315035e+02 |  29.76%| unknown
 1461s| 74900 | 66167 |209991 |   2.8 |   275M | 198 |1920 |  90 | 155 |  62k|  2 |   0 |   0 | 3.325392e+02 | 4.315035e+02 |  29.76%| unknown
 1461s| 75000 | 66255 |210308 |   2.8 |   275M | 198 |1920 |  90 | 150 |  62k|  2 |   0 |   0 | 3.325392e+02 | 4.315035e+02 |  29.76%| unknown
 1461s| 75100 | 66355 |210656 |   2.8 |   275M | 198 |1920 |  90 | 165 |  62k|  2 |   0 |   0 | 3.325849e+02 | 4.315035e+02 |  29.74%| unknown
 1462s| 75200 | 66439 |210942 |   2.8 |   275M | 198 |1920 |  90 | 162 |  62k|  2 |   0 |   0 | 3.325849e+02 | 4.315035e+02 |  29.74%| unknown
 1462s| 75300 | 66533 |211236 |   2.8 |   275M | 198 |1920 |  90 | 153 |  62k|  2 |   0 |   0 | 3.325874e+02 | 4.315035e+02 |  29.74%| unknown
 1463s| 75400 | 66631 |211560 |   2.8 |   275M | 198 |1920 |  90 | 168 |  62k|  2 |   0 |   0 | 3.325885e+02 | 4.315035e+02 |  29.74%| unknown
 1463s| 75500 | 66725 |211855 |   2.8 |   275M | 198 |1920 |  90 | 164 |  63k|  2 |   0 |   0 | 3.325885e+02 | 4.315035e+02 |  29.74%| unknown
 1463s| 75600 | 66819 |212168 |   2.8 |   275M | 198 |1920 |  90 | 159 |  63k|  2 |   0 |   0 | 3.325885e+02 | 4.315035e+02 |  29.74%| unknown
 1464s| 75700 | 66913 |212445 |   2.8 |   275M | 198 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.326049e+02 | 4.315035e+02 |  29.73%| unknown
 1464s| 75800 | 67009 |212759 |   2.8 |   275M | 198 |1920 |  90 | 165 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 1464s| 75900 | 67091 |213049 |   2.8 |   275M | 198 |1920 |  90 | 156 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 76000 | 67183 |213346 |   2.8 |   275M | 198 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 1465s| 76100 | 67271 |213644 |   2.8 |   275M | 198 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 1466s| 76200 | 67367 |213969 |   2.8 |   275M | 198 |1920 |  90 | 166 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 1466s| 76300 | 67461 |214267 |   2.8 |   276M | 198 |1920 |  90 | 160 |  63k|  2 |   0 |   0 | 3.326069e+02 | 4.315035e+02 |  29.73%| unknown
 1466s| 76400 | 67559 |214605 |   2.8 |   276M | 198 |1920 |  90 | 155 |  63k|  2 |   0 |   0 | 3.326235e+02 | 4.315035e+02 |  29.73%| unknown
 1467s| 76500 | 67649 |214912 |   2.8 |   278M | 198 |1920 |  90 | 165 |  63k|  2 |   0 |   0 | 3.326380e+02 | 4.315035e+02 |  29.72%| unknown
 1467s| 76600 | 67749 |215244 |   2.8 |   278M | 198 |1920 |  90 | 158 |  64k|  2 |   0 |   0 | 3.326397e+02 | 4.315035e+02 |  29.72%| unknown
 1467s| 76700 | 67849 |215594 |   2.8 |   278M | 198 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.326397e+02 | 4.315035e+02 |  29.72%| unknown
 1468s| 76800 | 67947 |215935 |   2.8 |   278M | 198 |1920 |  90 | 166 |  64k|  2 |   0 |   0 | 3.326397e+02 | 4.315035e+02 |  29.72%| unknown
 1468s| 76900 | 68041 |216269 |   2.8 |   278M | 198 |1920 |  90 | 161 |  64k|  2 |   0 |   0 | 3.326397e+02 | 4.315035e+02 |  29.72%| unknown
 1469s| 77000 | 68133 |216568 |   2.8 |   278M | 198 |1920 |  90 | 153 |  64k|  2 |   0 |   0 | 3.326422e+02 | 4.315035e+02 |  29.72%| unknown
 1469s| 77100 | 68219 |216858 |   2.8 |   278M | 198 |1920 |  90 | 164 |  64k|  2 |   0 |   0 | 3.326422e+02 | 4.315035e+02 |  29.72%| unknown
 1469s| 77200 | 68305 |217200 |   2.8 |   278M | 198 |1920 |  90 | 155 |  64k|  2 |   0 |   0 | 3.326581e+02 | 4.315035e+02 |  29.71%| unknown
 1470s| 77300 | 68395 |217507 |   2.8 |   278M | 198 |1920 |  90 | 147 |  64k|  1 |   0 |   0 | 3.326581e+02 | 4.315035e+02 |  29.71%| unknown
 1470s| 77400 | 68483 |217811 |   2.8 |   279M | 198 |1920 |  90 | 161 |  64k|  2 |   0 |   0 | 3.326581e+02 | 4.315035e+02 |  29.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 77500 | 68549 |218068 |   2.8 |   280M | 198 |1920 |  90 | 148 |  64k|  2 |   0 |   0 | 3.326581e+02 | 4.315035e+02 |  29.71%| unknown
 1551s| 77600 | 68645 |218384 |   2.8 |   283M | 198 |1920 |  90 | 165 |  64k|  2 |   0 |   0 | 3.326964e+02 | 4.315035e+02 |  29.70%| unknown
 1551s| 77700 | 68743 |218672 |   2.8 |   283M | 198 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.326964e+02 | 4.315035e+02 |  29.70%| unknown
 1551s| 77800 | 68823 |218953 |   2.8 |   283M | 198 |1920 |  90 | 149 |  65k|  1 |   0 |   0 | 3.327008e+02 | 4.315035e+02 |  29.70%| unknown
 1552s| 77900 | 68915 |219251 |   2.8 |   284M | 198 |1920 |  90 | 161 |  65k|  2 |   0 |   0 | 3.327042e+02 | 4.315035e+02 |  29.70%| unknown
 1552s| 78000 | 69015 |219579 |   2.8 |   284M | 198 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.327063e+02 | 4.315035e+02 |  29.70%| unknown
 1552s| 78100 | 69109 |219917 |   2.8 |   284M | 198 |1920 |  90 | 149 |  65k|  1 |   0 |   0 | 3.327063e+02 | 4.315035e+02 |  29.70%| unknown
 1553s| 78200 | 69203 |220230 |   2.8 |   286M | 198 |1920 |  90 | 164 |  65k|  2 |   0 |   0 | 3.327165e+02 | 4.315035e+02 |  29.69%| unknown
 1553s| 78300 | 69299 |220560 |   2.8 |   286M | 198 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.327165e+02 | 4.315035e+02 |  29.69%| unknown
 1553s| 78400 | 69397 |220866 |   2.8 |   286M | 198 |1920 |  90 | 153 |  65k|  2 |   0 |   0 | 3.327186e+02 | 4.315035e+02 |  29.69%| unknown
 1554s| 78500 | 69495 |221213 |   2.8 |   286M | 198 |1920 |  90 | 166 |  65k|  1 |   0 |   0 | 3.327212e+02 | 4.315035e+02 |  29.69%| unknown
 1554s| 78600 | 69587 |221515 |   2.8 |   286M | 198 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.327212e+02 | 4.315035e+02 |  29.69%| unknown
 1554s| 78700 | 69683 |221827 |   2.8 |   286M | 198 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.327666e+02 | 4.315035e+02 |  29.67%| unknown
 1555s| 78800 | 69783 |222138 |   2.8 |   286M | 198 |1920 |  90 | 163 |  66k|  2 |   0 |   0 | 3.327666e+02 | 4.315035e+02 |  29.67%| unknown
 1555s| 78900 | 69881 |222463 |   2.8 |   287M | 198 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 3.327708e+02 | 4.315035e+02 |  29.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 79000 | 69981 |222768 |   2.8 |   287M | 198 |1920 |  90 | 149 |  66k|  2 |   0 |   0 | 3.327708e+02 | 4.315035e+02 |  29.67%| unknown
 1556s| 79100 | 70069 |223075 |   2.8 |   290M | 198 |1920 |  90 | 164 |  66k|  2 |   0 |   0 | 3.327708e+02 | 4.315035e+02 |  29.67%| unknown
 1556s| 79200 | 70163 |223373 |   2.8 |   290M | 198 |1920 |  90 | 156 |  66k|  2 |   0 |   0 | 3.327757e+02 | 4.315035e+02 |  29.67%| unknown
