solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 83200 | 14521 | 60823 |   0.7 |   154M | 162 |5400 |4697 |5421 |9244 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  540s| 83300 | 14549 | 60849 |   0.7 |   154M | 162 |5400 |4697 |5420 |9245 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  541s| 83400 | 14577 | 60970 |   0.7 |   154M | 162 |5400 |4697 |5420 |9249 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  542s| 83500 | 14603 | 61031 |   0.7 |   154M | 162 |5400 |4697 |5424 |9255 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  542s| 83600 | 14621 | 61081 |   0.7 |   154M | 162 |5400 |4697 |5424 |9259 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  543s| 83700 | 14647 | 61131 |   0.7 |   154M | 162 |5400 |4697 |5421 |9263 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  544s| 83800 | 14665 | 61185 |   0.7 |   154M | 162 |5400 |4697 |5420 |9264 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 83900 | 14699 | 61228 |   0.7 |   154M | 162 |5400 |4697 |5421 |9267 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  545s| 84000 | 14723 | 61276 |   0.7 |   154M | 162 |5400 |4697 |5421 |9271 |  5 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  546s| 84100 | 14741 | 61342 |   0.7 |   154M | 162 |5400 |4697 |5422 |9274 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  547s| 84200 | 14767 | 61392 |   0.7 |   155M | 162 |5400 |4697 |5420 |9278 |  5 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  548s| 84300 | 14795 | 61440 |   0.7 |   156M | 162 |5400 |4697 |5424 |9286 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  548s| 84400 | 14813 | 61514 |   0.7 |   156M | 162 |5400 |4697 |5421 |9294 |  6 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  549s| 84500 | 14843 | 61567 |   0.7 |   156M | 162 |5400 |4697 |5420 |9298 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  550s| 84600 | 14855 | 61624 |   0.7 |   156M | 162 |5400 |4697 |5421 |9302 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  551s| 84700 | 14907 | 61714 |   0.7 |   158M | 162 |5400 |4697 |5424 |9315 |  2 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  552s| 84800 | 14953 | 61783 |   0.7 |   158M | 162 |5400 |4697 |5422 |9320 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  552s| 84900 | 14979 | 61840 |   0.7 |   158M | 162 |5400 |4697 |5422 |9322 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  553s| 85000 | 15015 | 61894 |   0.7 |   158M | 162 |5400 |4697 |5421 |9325 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  554s| 85100 | 15059 | 61957 |   0.7 |   158M | 162 |5400 |4697 |5421 |9331 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  555s| 85200 | 15095 | 62012 |   0.7 |   159M | 162 |5400 |4697 |5422 |9337 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  555s| 85300 | 15123 | 62076 |   0.7 |   159M | 162 |5400 |4697 |5421 |9341 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s| 85400 | 15159 | 62141 |   0.7 |   159M | 162 |5400 |4697 |5422 |9346 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  557s| 85500 | 15185 | 62200 |   0.7 |   159M | 162 |5400 |4697 |5421 |9349 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  558s| 85600 | 15215 | 62263 |   0.7 |   159M | 162 |5400 |4697 |5420 |9354 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  558s| 85700 | 15247 | 62305 |   0.7 |   159M | 162 |5400 |4697 |5421 |9357 |  5 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  559s| 85800 | 15277 | 62363 |   0.7 |   159M | 162 |5400 |4697 |5422 |9361 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  560s| 85900 | 15305 | 62408 |   0.7 |   159M | 162 |5400 |4697 |5421 |9361 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  561s| 86000 | 15329 | 62470 |   0.7 |   159M | 162 |5400 |4697 |5421 |9368 |  5 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  561s| 86100 | 15365 | 62524 |   0.7 |   159M | 162 |5400 |4697 |5421 |9371 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  562s| 86200 | 15393 | 62562 |   0.7 |   159M | 162 |5400 |4697 |5422 |9373 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  563s| 86300 | 15417 | 62605 |   0.7 |   159M | 162 |5400 |4697 |5421 |9375 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  563s| 86400 | 15433 | 62656 |   0.7 |   159M | 162 |5400 |4697 |5420 |9378 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  564s| 86500 | 15461 | 62709 |   0.7 |   159M | 162 |5400 |4697 |5420 |9379 |  3 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  565s| 86600 | 15479 | 62768 |   0.7 |   159M | 162 |5400 |4697 |5423 |9389 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  566s| 86700 | 15505 | 62812 |   0.7 |   160M | 162 |5400 |4697 |5420 |9400 |  3 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  568s| 86800 | 15515 | 62866 |   0.7 |   160M | 162 |5400 |4697 |5422 |9404 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 86900 | 15541 | 62921 |   0.7 |   160M | 162 |5400 |4697 |5421 |9411 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  569s| 87000 | 15565 | 62991 |   0.7 |   160M | 162 |5400 |4697 |5421 |9419 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  570s| 87100 | 15587 | 63038 |   0.7 |   161M | 162 |5400 |4697 |5424 |9423 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  571s| 87200 | 15627 | 63092 |   0.7 |   161M | 162 |5400 |4697 |5420 |9430 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  571s| 87300 | 15657 | 63131 |   0.7 |   162M | 162 |5400 |4697 |5421 |9437 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  572s| 87400 | 15681 | 63177 |   0.7 |   162M | 162 |5400 |4697 |5421 |9441 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  573s| 87500 | 15699 | 63245 |   0.7 |   162M | 162 |5400 |4697 |5421 |9445 |  3 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  574s| 87600 | 15725 | 63302 |   0.7 |   162M | 162 |5400 |4697 |5422 |9450 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  574s| 87700 | 15749 | 63355 |   0.7 |   162M | 162 |5400 |4697 |5421 |9453 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  575s| 87800 | 15767 | 63417 |   0.7 |   162M | 162 |5400 |4697 |5422 |9459 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  576s| 87900 | 15795 | 63478 |   0.7 |   162M | 162 |5400 |4697 |5421 |9465 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  577s| 88000 | 15829 | 63532 |   0.7 |   162M | 162 |5400 |4697 |5422 |9468 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  577s| 88100 | 15861 | 63599 |   0.7 |   162M | 162 |5400 |4697 |5420 |9473 |  5 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  579s| 88200 | 15889 | 63643 |   0.7 |   162M | 162 |5400 |4697 |5419 |9474 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  580s| 88300 | 15919 | 63673 |   0.7 |   162M | 162 |5400 |4697 |5419 |9477 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 88400 | 15943 | 63723 |   0.7 |   163M | 162 |5400 |4697 |5421 |9480 |  5 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  581s| 88500 | 15969 | 63782 |   0.7 |   163M | 162 |5400 |4697 |5420 |9484 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  582s| 88600 | 15989 | 63818 |   0.7 |   163M | 162 |5400 |4697 |5425 |9492 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  583s| 88700 | 16005 | 63871 |   0.7 |   163M | 162 |5400 |4697 |5421 |9497 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  583s| 88800 | 16027 | 63914 |   0.7 |   163M | 162 |5400 |4697 |5421 |9506 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  584s| 88900 | 16049 | 63964 |   0.7 |   163M | 162 |5400 |4697 |5423 |9514 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  585s| 89000 | 16077 | 63995 |   0.7 |   163M | 162 |5400 |4697 |5424 |9516 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  586s| 89100 | 16109 | 64019 |   0.7 |   163M | 162 |5400 |4697 |5422 |9523 |  0 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  586s| 89200 | 16139 | 64073 |   0.7 |   163M | 162 |5400 |4697 |5422 |9527 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  587s| 89300 | 16149 | 64138 |   0.7 |   163M | 162 |5400 |4697 |5420 |9531 |  4 |   0 |   0 | 4.255860e+02 | 4.255891e+02 |   0.00%|  99.89%
  588s| 89400 | 16173 | 64174 |   0.7 |   163M | 162 |5400 |4697 |5420 |9533 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  589s| 89500 | 16175 | 64220 |   0.7 |   163M | 162 |5400 |4697 |5422 |9535 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  590s| 89600 | 16209 | 64288 |   0.7 |   163M | 162 |5400 |4697 |5422 |9541 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  590s| 89700 | 16239 | 64335 |   0.7 |   163M | 162 |5400 |4697 |5422 |9545 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  591s| 89800 | 16263 | 64389 |   0.7 |   163M | 162 |5400 |4697 |5421 |9551 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 89900 | 16293 | 64439 |   0.7 |   163M | 162 |5400 |4697 |5422 |9554 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  593s| 90000 | 16319 | 64492 |   0.7 |   163M | 162 |5400 |4697 |5421 |9560 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  593s| 90100 | 16351 | 64557 |   0.7 |   163M | 162 |5400 |4697 |5421 |9565 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  594s| 90200 | 16389 | 64629 |   0.7 |   164M | 162 |5400 |4697 |5420 |9569 |  5 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  595s| 90300 | 16411 | 64677 |   0.7 |   164M | 162 |5400 |4697 |5421 |9574 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  595s| 90400 | 16439 | 64715 |   0.7 |   164M | 162 |5400 |4697 |5421 |9577 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  596s| 90500 | 16471 | 64767 |   0.7 |   165M | 162 |5400 |4697 |5421 |9579 |  3 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  597s| 90600 | 16491 | 64795 |   0.7 |   165M | 162 |5400 |4697 |5420 |9587 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  598s| 90700 | 16511 | 64837 |   0.7 |   165M | 162 |5400 |4697 |5422 |9587 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  598s| 90800 | 16543 | 64873 |   0.7 |   166M | 162 |5400 |4697 |5424 |9598 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  599s| 90900 | 16563 | 64944 |   0.7 |   166M | 162 |5400 |4697 |5420 |9603 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.89%
  600s| 91000 | 16585 | 64990 |   0.7 |   166M | 162 |5400 |4697 |5422 |9608 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  600s| 91100 | 16603 | 65034 |   0.7 |   166M | 162 |5400 |4697 |5421 |9610 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  601s| 91200 | 16635 | 65062 |   0.7 |   166M | 162 |5400 |4697 |5420 |9610 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  602s| 91300 | 16675 | 65117 |   0.7 |   166M | 162 |5400 |4697 |5422 |9615 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 91400 | 16705 | 65138 |   0.7 |   166M | 162 |5400 |4697 |5420 |9615 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  603s| 91500 | 16733 | 65187 |   0.7 |   166M | 162 |5400 |4697 |5420 |9619 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  604s| 91600 | 16769 | 65225 |   0.7 |   166M | 162 |5400 |4697 |5420 |9622 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  605s| 91700 | 16795 | 65265 |   0.7 |   166M | 162 |5400 |4697 |5422 |9626 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  606s| 91800 | 16821 | 65317 |   0.7 |   166M | 162 |5400 |4697 |5421 |9633 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  606s| 91900 | 16851 | 65372 |   0.7 |   166M | 162 |5400 |4697 |5420 |9639 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  607s| 92000 | 16871 | 65407 |   0.7 |   166M | 162 |5400 |4697 |5420 |9641 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  608s| 92100 | 16911 | 65452 |   0.7 |   166M | 162 |5400 |4697 |5420 |9645 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  609s| 92200 | 16945 | 65506 |   0.7 |   166M | 162 |5400 |4697 |5421 |9649 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  610s| 92300 | 16973 | 65552 |   0.7 |   166M | 162 |5400 |4697 |5421 |9651 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  610s| 92400 | 16995 | 65616 |   0.7 |   166M | 162 |5400 |4697 |5422 |9656 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  611s| 92500 | 17015 | 65662 |   0.7 |   166M | 162 |5400 |4697 |5421 |9658 |  5 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  612s| 92600 | 17043 | 65706 |   0.7 |   166M | 162 |5400 |4697 |5422 |9667 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  613s| 92700 | 17079 | 65764 |   0.7 |   167M | 162 |5400 |4697 |5422 |9671 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  613s| 92800 | 17119 | 65828 |   0.7 |   167M | 162 |5400 |4697 |5420 |9676 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s| 92900 | 17147 | 65904 |   0.7 |   167M | 162 |5400 |4697 |5421 |9681 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  615s| 93000 | 17171 | 65961 |   0.7 |   168M | 162 |5400 |4697 |5422 |9685 |  4 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  615s| 93100 | 17199 | 66007 |   0.7 |   168M | 162 |5400 |4697 |5422 |9686 |  0 |   0 |   0 | 4.255861e+02 | 4.255891e+02 |   0.00%|  99.90%
  616s| 93200 | 17223 | 66055 |   0.7 |   168M | 162 |5400 |4697 |5422 |9690 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  617s| 93300 | 17245 | 66112 |   0.7 |   170M | 162 |5400 |4697 |5421 |9696 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  618s| 93400 | 17271 | 66138 |   0.7 |   170M | 162 |5400 |4697 |5421 |9707 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  618s| 93500 | 17301 | 66179 |   0.7 |   170M | 162 |5400 |4697 |5421 |9709 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  619s| 93600 | 17345 | 66263 |   0.7 |   170M | 162 |5400 |4697 |5421 |9718 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  620s| 93700 | 17375 | 66321 |   0.7 |   170M | 162 |5400 |4697 |5421 |9724 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  621s| 93800 | 17413 | 66396 |   0.7 |   170M | 162 |5400 |4697 |5420 |9731 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  621s| 93900 | 17437 | 66443 |   0.7 |   170M | 162 |5400 |4697 |5421 |9733 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  622s| 94000 | 17465 | 66485 |   0.7 |   170M | 162 |5400 |4697 |5421 |9735 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  623s| 94100 | 17487 | 66546 |   0.7 |   170M | 162 |5400 |4697 |5421 |9740 |  2 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  624s| 94200 | 17511 | 66583 |   0.7 |   170M | 162 |5400 |4697 |5422 |9744 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  624s| 94300 | 17541 | 66626 |   0.7 |   170M | 162 |5400 |4697 |5422 |9747 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 94400 | 17561 | 66651 |   0.7 |   170M | 162 |5400 |4697 |5426 |9749 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  626s| 94500 | 17591 | 66681 |   0.7 |   170M | 162 |5400 |4697 |5421 |9752 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  627s| 94600 | 17609 | 66726 |   0.7 |   170M | 162 |5400 |4697 |5423 |9756 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  627s| 94700 | 17637 | 66782 |   0.7 |   170M | 162 |5400 |4697 |5423 |9762 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  628s| 94800 | 17659 | 66837 |   0.7 |   170M | 162 |5400 |4697 |5421 |9766 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  629s| 94900 | 17685 | 66896 |   0.7 |   170M | 162 |5400 |4697 |5421 |9772 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  630s| 95000 | 17709 | 66939 |   0.7 |   170M | 162 |5400 |4697 |5421 |9775 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  631s| 95100 | 17741 | 67009 |   0.7 |   170M | 162 |5400 |4697 |5421 |9782 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  631s| 95200 | 17773 | 67076 |   0.7 |   171M | 162 |5400 |4697 |5421 |9787 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  632s| 95300 | 17791 | 67141 |   0.7 |   171M | 162 |5400 |4697 |5423 |9792 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  633s| 95400 | 17821 | 67216 |   0.7 |   171M | 162 |5400 |4697 |5426 |9801 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  633s| 95500 | 17849 | 67257 |   0.7 |   171M | 162 |5400 |4697 |5421 |9804 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  634s| 95600 | 17873 | 67300 |   0.7 |   171M | 162 |5400 |4697 |5421 |9807 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  635s| 95700 | 17899 | 67353 |   0.7 |   171M | 162 |5400 |4697 |5421 |9812 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  636s| 95800 | 17925 | 67390 |   0.7 |   171M | 162 |5400 |4697 |5420 |9816 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 95900 | 17953 | 67442 |   0.7 |   172M | 162 |5400 |4697 |5424 |9824 |  5 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  637s| 96000 | 17981 | 67483 |   0.7 |   172M | 162 |5400 |4697 |5421 |9825 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  638s| 96100 | 18011 | 67527 |   0.7 |   172M | 162 |5400 |4697 |5421 |9828 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  639s| 96200 | 18039 | 67569 |   0.7 |   173M | 162 |5400 |4697 |5421 |9832 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  639s| 96300 | 18073 | 67616 |   0.7 |   174M | 162 |5400 |4697 |5421 |9835 |  0 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  640s| 96400 | 18097 | 67667 |   0.7 |   174M | 162 |5400 |4697 |5421 |9847 |  4 |   0 |   0 | 4.255862e+02 | 4.255891e+02 |   0.00%|  99.90%
  641s| 96500 | 18113 | 67715 |   0.7 |   174M | 162 |5400 |4697 |5421 |9851 |  4 |   0 |   0 | 4.255863e+02 | 4.255891e+02 |   0.00%|  99.90%
