2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s| 44900 | 39628 | 62071 |   1.4 |   134M | 159 |2080 | 120 | 171 |  30k|  1 |   0 |   0 | 4.841326e+03 | 5.622960e+03 |  16.15%| unknown
 1518s| 45000 | 39726 | 62245 |   1.4 |   134M | 159 |2080 | 120 | 172 |  30k|  1 |   0 |   0 | 4.841326e+03 | 5.622960e+03 |  16.15%| unknown
 1518s| 45100 | 39826 | 62383 |   1.4 |   134M | 159 |2080 | 120 | 171 |  30k|  2 |   0 |   0 | 4.841505e+03 | 5.622960e+03 |  16.14%| unknown
 1518s| 45200 | 39926 | 62558 |   1.4 |   134M | 159 |2080 | 120 | 170 |  30k|  2 |   0 |   0 | 4.841505e+03 | 5.622960e+03 |  16.14%| unknown
 1519s| 45300 | 40026 | 62729 |   1.4 |   134M | 159 |2080 | 120 | 170 |  30k|  2 |   0 |   0 | 4.841505e+03 | 5.622960e+03 |  16.14%| unknown
 1519s| 45400 | 40126 | 62897 |   1.4 |   135M | 159 |2080 | 120 | 169 |  30k|  2 |   0 |   0 | 4.841505e+03 | 5.622960e+03 |  16.14%| unknown
 1519s| 45500 | 40226 | 63057 |   1.4 |   136M | 159 |2080 | 120 | 168 |  30k|  2 |   0 |   0 | 4.841565e+03 | 5.622960e+03 |  16.14%| unknown
 1578s| 45600 | 40326 | 63228 |   1.4 |   137M | 159 |2080 | 120 | 164 |  30k|  2 |   0 |   0 | 4.841565e+03 | 5.622960e+03 |  16.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 45700 | 40426 | 63418 |   1.4 |   138M | 159 |2080 | 120 | 164 |  30k|  2 |   0 |   0 | 4.841565e+03 | 5.622960e+03 |  16.14%| unknown
 1579s| 45800 | 40526 | 63597 |   1.4 |   138M | 159 |2080 | 120 | 163 |  30k|  2 |   0 |   0 | 4.841565e+03 | 5.622960e+03 |  16.14%| unknown
 1580s| 45900 | 40626 | 63754 |   1.4 |   138M | 159 |2080 | 120 | 176 |  30k|  2 |   0 |   0 | 4.841565e+03 | 5.622960e+03 |  16.14%| unknown
 1580s| 46000 | 40726 | 63933 |   1.4 |   139M | 159 |2080 | 120 | 174 |  30k|  2 |   0 |   0 | 4.841630e+03 | 5.622960e+03 |  16.14%| unknown
 1581s| 46100 | 40826 | 64089 |   1.4 |   140M | 159 |2080 | 120 | 174 |  31k|  2 |   0 |   0 | 4.841825e+03 | 5.622960e+03 |  16.13%| unknown
 1581s| 46200 | 40926 | 64252 |   1.4 |   141M | 159 |2080 | 120 | 174 |  31k|  2 |   0 |   0 | 4.841825e+03 | 5.622960e+03 |  16.13%| unknown
 1581s| 46300 | 41024 | 64417 |   1.4 |   141M | 159 |2080 | 120 | 173 |  31k|  2 |   0 |   0 | 4.841825e+03 | 5.622960e+03 |  16.13%| unknown
 1582s| 46400 | 41118 | 64577 |   1.4 |   141M | 159 |2080 | 120 | 171 |  31k|  2 |   0 |   0 | 4.841825e+03 | 5.622960e+03 |  16.13%| unknown
 1582s| 46500 | 41218 | 64735 |   1.4 |   141M | 159 |2080 | 120 | 171 |  31k|  2 |   0 |   0 | 4.841935e+03 | 5.622960e+03 |  16.13%| unknown
 1583s| 46600 | 41310 | 64893 |   1.4 |   141M | 159 |2080 | 120 | 167 |  31k|  2 |   0 |   0 | 4.841935e+03 | 5.622960e+03 |  16.13%| unknown
 1583s| 46700 | 41408 | 65045 |   1.4 |   141M | 159 |2080 | 120 | 167 |  31k|  2 |   0 |   0 | 4.842470e+03 | 5.622960e+03 |  16.12%| unknown
 1583s| 46800 | 41508 | 65192 |   1.4 |   141M | 159 |2080 | 120 | 164 |  31k|  2 |   0 |   0 | 4.842536e+03 | 5.622960e+03 |  16.12%| unknown
 1584s| 46900 | 41606 | 65360 |   1.4 |   141M | 159 |2080 | 120 | 163 |  31k|  1 |   0 |   0 | 4.842536e+03 | 5.622960e+03 |  16.12%| unknown
 1584s| 47000 | 41706 | 65518 |   1.4 |   141M | 159 |2080 | 120 | 173 |  31k|  2 |   0 |   0 | 4.842536e+03 | 5.622960e+03 |  16.12%| unknown
 1585s| 47100 | 41806 | 65699 |   1.4 |   141M | 159 |2080 | 120 | 172 |  31k|  2 |   0 |   0 | 4.842619e+03 | 5.622960e+03 |  16.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 47200 | 41906 | 65850 |   1.4 |   141M | 159 |2080 | 120 | 171 |  31k|  2 |   0 |   0 | 4.842719e+03 | 5.622960e+03 |  16.11%| unknown
 1586s| 47300 | 42006 | 65998 |   1.4 |   141M | 159 |2080 | 120 | 170 |  31k|  1 |   0 |   0 | 4.842719e+03 | 5.622960e+03 |  16.11%| unknown
 1586s| 47400 | 42104 | 66162 |   1.4 |   141M | 159 |2080 | 120 | 169 |  31k|  1 |   0 |   0 | 4.842719e+03 | 5.622960e+03 |  16.11%| unknown
 1586s| 47500 | 42204 | 66315 |   1.4 |   141M | 159 |2080 | 120 | 170 |  32k|  2 |   0 |   0 | 4.842747e+03 | 5.622960e+03 |  16.11%| unknown
 1587s| 47600 | 42302 | 66474 |   1.4 |   141M | 159 |2080 | 120 | 168 |  32k|  2 |   0 |   0 | 4.842910e+03 | 5.622960e+03 |  16.11%| unknown
 1587s| 47700 | 42398 | 66622 |   1.4 |   142M | 159 |2080 | 120 | 166 |  32k|  2 |   0 |   0 | 4.842910e+03 | 5.622960e+03 |  16.11%| unknown
 1588s| 47800 | 42496 | 66780 |   1.4 |   142M | 159 |2080 | 120 | 163 |  32k|  2 |   0 |   0 | 4.842983e+03 | 5.622960e+03 |  16.11%| unknown
 1588s| 47900 | 42596 | 66955 |   1.4 |   142M | 159 |2080 | 120 | 163 |  32k|  2 |   0 |   0 | 4.842983e+03 | 5.622960e+03 |  16.11%| unknown
 1589s| 48000 | 42696 | 67111 |   1.4 |   142M | 159 |2080 | 120 | 175 |  32k|  2 |   0 |   0 | 4.842983e+03 | 5.622960e+03 |  16.11%| unknown
 1589s| 48100 | 42796 | 67265 |   1.4 |   142M | 159 |2080 | 120 | 172 |  32k|  2 |   0 |   0 | 4.843234e+03 | 5.622960e+03 |  16.10%| unknown
 1589s| 48200 | 42896 | 67425 |   1.4 |   144M | 159 |2080 | 120 | 172 |  32k|  2 |   0 |   0 | 4.843234e+03 | 5.622960e+03 |  16.10%| unknown
 1590s| 48300 | 42996 | 67567 |   1.4 |   144M | 159 |2080 | 120 | 170 |  32k|  2 |   0 |   0 | 4.843289e+03 | 5.622960e+03 |  16.10%| unknown
 1590s| 48400 | 43096 | 67735 |   1.4 |   144M | 159 |2080 | 120 | 169 |  32k|  2 |   0 |   0 | 4.843289e+03 | 5.622960e+03 |  16.10%| unknown
 1591s| 48500 | 43196 | 67878 |   1.4 |   144M | 159 |2080 | 120 | 166 |  32k|  2 |   0 |   0 | 4.843289e+03 | 5.622960e+03 |  16.10%| unknown
 1591s| 48600 | 43296 | 68048 |   1.4 |   144M | 159 |2080 | 120 | 166 |  32k|  2 |   0 |   0 | 4.843378e+03 | 5.622960e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 48700 | 43396 | 68198 |   1.4 |   144M | 159 |2080 | 120 | 164 |  32k|  2 |   0 |   0 | 4.843692e+03 | 5.622960e+03 |  16.09%| unknown
 1592s| 48800 | 43496 | 68359 |   1.4 |   144M | 159 |2080 | 120 | 163 |  32k|  2 |   0 |   0 | 4.843692e+03 | 5.622960e+03 |  16.09%| unknown
 1592s| 48900 | 43596 | 68539 |   1.4 |   144M | 159 |2080 | 120 | 164 |  33k|  1 |   0 |   0 | 4.843692e+03 | 5.622960e+03 |  16.09%| unknown
 1593s| 49000 | 43696 | 68695 |   1.4 |   144M | 159 |2080 | 120 | 172 |  33k|  2 |   0 |   0 | 4.843902e+03 | 5.622960e+03 |  16.08%| unknown
 1593s| 49100 | 43796 | 68859 |   1.4 |   145M | 159 |2080 | 120 | 171 |  33k|  1 |   0 |   0 | 4.843902e+03 | 5.622960e+03 |  16.08%| unknown
 1594s| 49200 | 43896 | 69020 |   1.4 |   145M | 159 |2080 | 120 | 171 |  33k|  1 |   0 |   0 | 4.844096e+03 | 5.622960e+03 |  16.08%| unknown
 1594s| 49300 | 43996 | 69186 |   1.4 |   147M | 159 |2080 | 120 | 171 |  33k|  2 |   0 |   0 | 4.844096e+03 | 5.622960e+03 |  16.08%| unknown
 1594s| 49400 | 44096 | 69331 |   1.4 |   147M | 159 |2080 | 120 | 170 |  33k|  1 |   0 |   0 | 4.844179e+03 | 5.622960e+03 |  16.08%| unknown
 1595s| 49500 | 44196 | 69509 |   1.4 |   147M | 159 |2080 | 120 | 168 |  33k|  2 |   0 |   0 | 4.844179e+03 | 5.622960e+03 |  16.08%| unknown
 1595s| 49600 | 44296 | 69680 |   1.4 |   148M | 159 |2080 | 120 | 168 |  33k|  2 |   0 |   0 | 4.844229e+03 | 5.622960e+03 |  16.08%| unknown
 1596s| 49700 | 44396 | 69869 |   1.4 |   148M | 159 |2080 | 120 | 165 |  33k|  1 |   0 |   0 | 4.844229e+03 | 5.622960e+03 |  16.08%| unknown
 1596s| 49800 | 44496 | 70036 |   1.4 |   150M | 159 |2080 | 120 | 175 |  33k|  2 |   0 |   0 | 4.844229e+03 | 5.622960e+03 |  16.08%| unknown
 1597s| 49900 | 44596 | 70205 |   1.4 |   150M | 159 |2080 | 120 | 177 |  33k|  2 |   0 |   0 | 4.844463e+03 | 5.622960e+03 |  16.07%| unknown
 1597s| 50000 | 44696 | 70376 |   1.4 |   150M | 159 |2080 | 120 | 171 |  33k|  1 |   0 |   0 | 4.844463e+03 | 5.622960e+03 |  16.07%| unknown
 1597s| 50100 | 44796 | 70543 |   1.4 |   150M | 159 |2080 | 120 | 170 |  33k|  1 |   0 |   0 | 4.844463e+03 | 5.622960e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 50200 | 44896 | 70700 |   1.4 |   150M | 159 |2080 | 120 | 170 |  34k|  2 |   0 |   0 | 4.844482e+03 | 5.622960e+03 |  16.07%| unknown
 1598s| 50300 | 44996 | 70862 |   1.4 |   150M | 159 |2080 | 120 | 169 |  34k|  2 |   0 |   0 | 4.844482e+03 | 5.622960e+03 |  16.07%| unknown
 1599s| 50400 | 45096 | 71037 |   1.4 |   150M | 159 |2080 | 120 | 170 |  34k|  2 |   0 |   0 | 4.844482e+03 | 5.622960e+03 |  16.07%| unknown
 1599s| 50500 | 45196 | 71200 |   1.4 |   150M | 159 |2080 | 120 | 169 |  34k|  2 |   0 |   0 | 4.844482e+03 | 5.622960e+03 |  16.07%| unknown
 1600s| 50600 | 45296 | 71360 |   1.4 |   151M | 159 |2080 | 120 | 167 |  34k|  2 |   0 |   0 | 4.844625e+03 | 5.622960e+03 |  16.07%| unknown
 1600s| 50700 | 45396 | 71539 |   1.4 |   151M | 159 |2080 | 120 | 167 |  34k|  2 |   0 |   0 | 4.844674e+03 | 5.622960e+03 |  16.06%| unknown
 1600s| 50800 | 45496 | 71721 |   1.4 |   152M | 159 |2080 | 120 | 165 |  34k|  2 |   0 |   0 | 4.845467e+03 | 5.622960e+03 |  16.05%| unknown
 1601s| 50900 | 45596 | 71878 |   1.4 |   152M | 159 |2080 | 120 | 165 |  34k|  2 |   0 |   0 | 4.845761e+03 | 5.622960e+03 |  16.04%| unknown
 1601s| 51000 | 45696 | 72039 |   1.4 |   153M | 159 |2080 | 120 | 163 |  34k|  1 |   0 |   0 | 4.845761e+03 | 5.622960e+03 |  16.04%| unknown
 1602s| 51100 | 45796 | 72211 |   1.4 |   154M | 159 |2080 | 120 | 174 |  34k|  2 |   0 |   0 | 4.845761e+03 | 5.622960e+03 |  16.04%| unknown
 1602s| 51200 | 45896 | 72377 |   1.4 |   154M | 159 |2080 | 120 | 175 |  34k|  1 |   0 |   0 | 4.845844e+03 | 5.622960e+03 |  16.04%| unknown
 1603s| 51300 | 45996 | 72558 |   1.4 |   154M | 159 |2080 | 120 | 176 |  34k|  2 |   0 |   0 | 4.846665e+03 | 5.622960e+03 |  16.02%| unknown
 1603s| 51400 | 46096 | 72736 |   1.4 |   154M | 159 |2080 | 120 | 172 |  34k|  2 |   0 |   0 | 4.846740e+03 | 5.622960e+03 |  16.02%| unknown
 1698s| 51500 | 46196 | 72911 |   1.4 |   155M | 159 |2080 | 120 | 169 |  34k|  2 |   0 |   0 | 4.846740e+03 | 5.622960e+03 |  16.02%| unknown
 1701s| 51600 | 46296 | 73086 |   1.4 |   155M | 159 |2080 | 120 | 166 |  35k|  2 |   0 |   0 | 4.846740e+03 | 5.622960e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 51700 | 46396 | 73254 |   1.4 |   155M | 159 |2080 | 120 | 164 |  35k|  2 |   0 |   0 | 4.846740e+03 | 5.622960e+03 |  16.02%| unknown
 1702s| 51800 | 46496 | 73398 |   1.4 |   155M | 159 |2080 | 120 | 176 |  35k|  2 |   0 |   0 | 4.846740e+03 | 5.622960e+03 |  16.02%| unknown
 1703s| 51900 | 46596 | 73571 |   1.4 |   155M | 159 |2080 | 120 | 174 |  35k|  2 |   0 |   0 | 4.846765e+03 | 5.622960e+03 |  16.01%| unknown
 1703s| 52000 | 46696 | 73739 |   1.4 |   157M | 159 |2080 | 120 | 172 |  35k|  1 |   0 |   0 | 4.846919e+03 | 5.622960e+03 |  16.01%| unknown
 1703s| 52100 | 46796 | 73909 |   1.4 |   157M | 159 |2080 | 120 | 169 |  35k|  2 |   0 |   0 | 4.846949e+03 | 5.622960e+03 |  16.01%| unknown
 1704s| 52200 | 46896 | 74069 |   1.4 |   157M | 159 |2080 | 120 | 166 |  35k|  2 |   0 |   0 | 4.846949e+03 | 5.622960e+03 |  16.01%| unknown
 1704s| 52300 | 46996 | 74225 |   1.4 |   157M | 159 |2080 | 120 | 167 |  35k|  2 |   0 |   0 | 4.846957e+03 | 5.622960e+03 |  16.01%| unknown
 1705s| 52400 | 47096 | 74401 |   1.4 |   157M | 159 |2080 | 120 | 163 |  35k|  2 |   0 |   0 | 4.846957e+03 | 5.622960e+03 |  16.01%| unknown
 1705s| 52500 | 47192 | 74546 |   1.4 |   157M | 159 |2080 | 120 | 172 |  35k|  2 |   0 |   0 | 4.847264e+03 | 5.622960e+03 |  16.00%| unknown
 1705s| 52600 | 47290 | 74716 |   1.4 |   157M | 159 |2080 | 120 | 171 |  35k|  1 |   0 |   0 | 4.847269e+03 | 5.622960e+03 |  16.00%| unknown
 1706s| 52700 | 47390 | 74878 |   1.4 |   157M | 159 |2080 | 120 | 170 |  35k|  2 |   0 |   0 | 4.847315e+03 | 5.622960e+03 |  16.00%| unknown
 1706s| 52800 | 47490 | 75049 |   1.4 |   158M | 159 |2080 | 120 | 168 |  35k|  2 |   0 |   0 | 4.847315e+03 | 5.622960e+03 |  16.00%| unknown
 1707s| 52900 | 47590 | 75211 |   1.4 |   158M | 159 |2080 | 120 | 168 |  35k|  2 |   0 |   0 | 4.847320e+03 | 5.622960e+03 |  16.00%| unknown
 1707s| 53000 | 47690 | 75397 |   1.4 |   159M | 159 |2080 | 120 | 164 |  36k|  2 |   0 |   0 | 4.847320e+03 | 5.622960e+03 |  16.00%| unknown
 1708s| 53100 | 47790 | 75593 |   1.4 |   159M | 159 |2080 | 120 | 161 |  36k|  1 |   0 |   0 | 4.847320e+03 | 5.622960e+03 |  16.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s| 53200 | 47890 | 75770 |   1.4 |   160M | 159 |2080 | 120 | 176 |  36k|  2 |   0 |   0 | 4.847566e+03 | 5.622960e+03 |  16.00%| unknown
 1708s| 53300 | 47990 | 75933 |   1.4 |   160M | 159 |2080 | 120 | 174 |  36k|  2 |   0 |   0 | 4.847677e+03 | 5.622960e+03 |  15.99%| unknown
 1709s| 53400 | 48090 | 76114 |   1.4 |   160M | 159 |2080 | 120 | 172 |  36k|  1 |   0 |   0 | 4.847677e+03 | 5.622960e+03 |  15.99%| unknown
 1709s| 53500 | 48190 | 76287 |   1.4 |   161M | 159 |2080 | 120 | 169 |  36k|  2 |   0 |   0 | 4.847830e+03 | 5.622960e+03 |  15.99%| unknown
 1710s| 53600 | 48290 | 76464 |   1.4 |   161M | 159 |2080 | 120 | 166 |  36k|  2 |   0 |   0 | 4.848008e+03 | 5.622960e+03 |  15.98%| unknown
 1710s| 53700 | 48390 | 76635 |   1.4 |   161M | 159 |2080 | 120 | 163 |  36k|  2 |   0 |   0 | 4.848008e+03 | 5.622960e+03 |  15.98%| unknown
 1711s| 53800 | 48490 | 76831 |   1.4 |   161M | 159 |2080 | 120 | 173 |  36k|  2 |   0 |   0 | 4.848389e+03 | 5.622960e+03 |  15.98%| unknown
 1711s| 53900 | 48590 | 76994 |   1.4 |   163M | 159 |2080 | 120 | 172 |  36k|  2 |   0 |   0 | 4.848389e+03 | 5.622960e+03 |  15.98%| unknown
 1711s| 54000 | 48690 | 77171 |   1.4 |   163M | 159 |2080 | 120 | 173 |  36k|  2 |   0 |   0 | 4.848389e+03 | 5.622960e+03 |  15.98%| unknown
 1712s| 54100 | 48790 | 77341 |   1.4 |   164M | 159 |2080 | 120 | 170 |  36k|  1 |   0 |   0 | 4.848426e+03 | 5.622960e+03 |  15.97%| unknown
 1712s| 54200 | 48882 | 77509 |   1.4 |   164M | 159 |2080 | 120 | 169 |  36k|  2 |   0 |   0 | 4.848426e+03 | 5.622960e+03 |  15.97%| unknown
 1712s| 54300 | 48972 | 77643 |   1.4 |   164M | 159 |2080 | 120 | 166 |  37k|  1 |   0 |   0 | 4.848426e+03 | 5.622960e+03 |  15.97%| unknown
 1713s| 54400 | 49072 | 77806 |   1.4 |   165M | 159 |2080 | 120 | 164 |  37k|  2 |   0 |   0 | 4.848993e+03 | 5.622960e+03 |  15.96%| unknown
 1713s| 54500 | 49170 | 77969 |   1.4 |   165M | 159 |2080 | 120 | 176 |  37k|  2 |   0 |   0 | 4.848993e+03 | 5.622960e+03 |  15.96%| unknown
 1713s| 54600 | 49270 | 78151 |   1.4 |   165M | 159 |2080 | 120 | 173 |  37k|  1 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 54700 | 49370 | 78333 |   1.4 |   165M | 159 |2080 | 120 | 174 |  37k|  2 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 1714s| 54800 | 49468 | 78504 |   1.4 |   165M | 159 |2080 | 120 | 173 |  37k|  1 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 1714s| 54900 | 49564 | 78668 |   1.4 |   165M | 159 |2080 | 120 | 172 |  37k|  1 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 1714s| 55000 | 49664 | 78837 |   1.4 |   165M | 159 |2080 | 120 | 172 |  37k|  2 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 1715s| 55100 | 49764 | 79041 |   1.4 |   165M | 159 |2080 | 120 | 168 |  37k|  1 |   0 |   0 | 4.850064e+03 | 5.622960e+03 |  15.94%| unknown
 1715s| 55200 | 49862 | 79210 |   1.4 |   165M | 159 |2080 | 120 | 167 |  37k|  1 |   0 |   0 | 4.850529e+03 | 5.622960e+03 |  15.92%| unknown
 1715s| 55300 | 49962 | 79384 |   1.4 |   165M | 159 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 4.850764e+03 | 5.622960e+03 |  15.92%| unknown
 1716s| 55400 | 50060 | 79562 |   1.4 |   165M | 159 |2080 | 120 | 177 |  37k|  1 |   0 |   0 | 4.850764e+03 | 5.622960e+03 |  15.92%| unknown
 1716s| 55500 | 50160 | 79732 |   1.4 |   165M | 159 |2080 | 120 | 172 |  37k|  1 |   0 |   0 | 4.850992e+03 | 5.622960e+03 |  15.91%| unknown
 1716s| 55600 | 50260 | 79902 |   1.4 |   165M | 159 |2080 | 120 | 172 |  37k|  2 |   0 |   0 | 4.851008e+03 | 5.622960e+03 |  15.91%| unknown
 1717s| 55700 | 50360 | 80076 |   1.4 |   166M | 159 |2080 | 120 | 170 |  38k|  1 |   0 |   0 | 4.851034e+03 | 5.622960e+03 |  15.91%| unknown
 1717s| 55800 | 50460 | 80239 |   1.4 |   167M | 159 |2080 | 120 | 170 |  38k|  2 |   0 |   0 | 4.851034e+03 | 5.622960e+03 |  15.91%| unknown
 1717s| 55900 | 50560 | 80408 |   1.4 |   167M | 159 |2080 | 120 | 168 |  38k|  1 |   0 |   0 | 4.851034e+03 | 5.622960e+03 |  15.91%| unknown
 1717s| 56000 | 50660 | 80594 |   1.4 |   167M | 159 |2080 | 120 | 168 |  38k|  2 |   0 |   0 | 4.851034e+03 | 5.622960e+03 |  15.91%| unknown
 1718s| 56100 | 50760 | 80755 |   1.4 |   167M | 159 |2080 | 120 | 167 |  38k|  2 |   0 |   0 | 4.851296e+03 | 5.622960e+03 |  15.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 56200 | 50860 | 80924 |   1.4 |   167M | 159 |2080 | 120 | 165 |  38k|  1 |   0 |   0 | 4.851296e+03 | 5.622960e+03 |  15.91%| unknown
 1718s| 56300 | 50960 | 81112 |   1.4 |   168M | 159 |2080 | 120 | 163 |  38k|  1 |   0 |   0 | 4.851496e+03 | 5.622960e+03 |  15.90%| unknown
 1719s| 56400 | 51060 | 81281 |   1.4 |   168M | 159 |2080 | 120 | 174 |  38k|  1 |   0 |   0 | 4.851496e+03 | 5.622960e+03 |  15.90%| unknown
 1719s| 56500 | 51160 | 81440 |   1.4 |   169M | 159 |2080 | 120 | 174 |  38k|  1 |   0 |   0 | 4.851605e+03 | 5.622960e+03 |  15.90%| unknown
 1719s| 56600 | 51260 | 81624 |   1.4 |   169M | 159 |2080 | 120 | 171 |  38k|  2 |   0 |   0 | 4.851749e+03 | 5.622960e+03 |  15.90%| unknown
 1719s| 56700 | 51360 | 81804 |   1.4 |   169M | 159 |2080 | 120 | 173 |  38k|  2 |   0 |   0 | 4.851779e+03 | 5.622960e+03 |  15.89%| unknown
 1720s| 56800 | 51460 | 81982 |   1.4 |   169M | 159 |2080 | 120 | 174 |  38k|  2 |   0 |   0 | 4.851779e+03 | 5.622960e+03 |  15.89%| unknown
 1720s| 56900 | 51560 | 82129 |   1.4 |   169M | 159 |2080 | 120 | 171 |  38k|  1 |   0 |   0 | 4.851999e+03 | 5.622960e+03 |  15.89%| unknown
 1720s| 57000 | 51660 | 82323 |   1.4 |   169M | 159 |2080 | 120 | 171 |  38k|  2 |   0 |   0 | 4.851999e+03 | 5.622960e+03 |  15.89%| unknown
 1721s| 57100 | 51760 | 82484 |   1.4 |   169M | 159 |2080 | 120 | 169 |  39k|  2 |   0 |   0 | 4.851999e+03 | 5.622960e+03 |  15.89%| unknown
 1721s| 57200 | 51860 | 82666 |   1.4 |   169M | 159 |2080 | 120 | 167 |  39k|  2 |   0 |   0 | 4.852245e+03 | 5.622960e+03 |  15.88%| unknown
 1721s| 57300 | 51960 | 82815 |   1.4 |   169M | 159 |2080 | 120 | 167 |  39k|  2 |   0 |   0 | 4.852247e+03 | 5.622960e+03 |  15.88%| unknown
 1721s| 57400 | 52058 | 82998 |   1.4 |   169M | 159 |2080 | 120 | 162 |  39k|  1 |   0 |   0 | 4.852255e+03 | 5.622960e+03 |  15.88%| unknown
 1722s| 57500 | 52158 | 83163 |   1.4 |   170M | 159 |2080 | 120 | 172 |  39k|  2 |   0 |   0 | 4.852255e+03 | 5.622960e+03 |  15.88%| unknown
 1722s| 57600 | 52258 | 83328 |   1.4 |   170M | 159 |2080 | 120 | 173 |  39k|  2 |   0 |   0 | 4.852446e+03 | 5.622960e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 57700 | 52358 | 83505 |   1.4 |   170M | 159 |2080 | 120 | 171 |  39k|  2 |   0 |   0 | 4.852694e+03 | 5.622960e+03 |  15.87%| unknown
 1777s| 57800 | 52458 | 83679 |   1.4 |   170M | 159 |2080 | 120 | 169 |  39k|  2 |   0 |   0 | 4.853173e+03 | 5.622960e+03 |  15.86%| unknown
 1778s| 57900 | 52558 | 83861 |   1.4 |   170M | 159 |2080 | 120 | 169 |  39k|  2 |   0 |   0 | 4.853173e+03 | 5.622960e+03 |  15.86%| unknown
 1778s| 58000 | 52658 | 84028 |   1.4 |   170M | 159 |2080 | 120 | 168 |  39k|  2 |   0 |   0 | 4.853173e+03 | 5.622960e+03 |  15.86%| unknown
 1779s| 58100 | 52758 | 84203 |   1.4 |   170M | 159 |2080 | 120 | 166 |  39k|  2 |   0 |   0 | 4.853340e+03 | 5.622960e+03 |  15.86%| unknown
 1779s| 58200 | 52858 | 84364 |   1.4 |   170M | 159 |2080 | 120 | 166 |  39k|  2 |   0 |   0 | 4.853413e+03 | 5.622960e+03 |  15.86%| unknown
 1779s| 58300 | 52958 | 84533 |   1.4 |   170M | 159 |2080 | 120 | 163 |  39k|  2 |   0 |   0 | 4.853413e+03 | 5.622960e+03 |  15.86%| unknown
 1780s| 58400 | 53058 | 84700 |   1.4 |   171M | 159 |2080 | 120 | 173 |  39k|  1 |   0 |   0 | 4.853413e+03 | 5.622960e+03 |  15.86%| unknown
 1780s| 58500 | 53158 | 84848 |   1.4 |   172M | 159 |2080 | 120 | 173 |  40k|  2 |   0 |   0 | 4.853866e+03 | 5.622960e+03 |  15.84%| unknown
 1780s| 58600 | 53258 | 85007 |   1.4 |   173M | 159 |2080 | 120 | 174 |  40k|  2 |   0 |   0 | 4.853866e+03 | 5.622960e+03 |  15.84%| unknown
 1780s| 58700 | 53358 | 85161 |   1.4 |   173M | 159 |2080 | 120 | 171 |  40k|  2 |   0 |   0 | 4.854527e+03 | 5.622960e+03 |  15.83%| unknown
