2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|122200 |121611 | 76756 |   0.6 |   227M | 108 |1040 | 110 | 138 |  65k|  1 |   0 |   0 | 6.224054e+03 | 6.675495e+03 |   7.25%| unknown
 1039s|122300 |121711 | 76833 |   0.6 |   227M | 108 |1040 | 110 | 139 |  65k|  1 |   0 |   0 | 6.224094e+03 | 6.675495e+03 |   7.25%| unknown
 1040s|122400 |121811 | 76909 |   0.6 |   227M | 108 |1040 | 110 | 138 |  65k|  2 |   0 |   0 | 6.224120e+03 | 6.675495e+03 |   7.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|122500 |121911 | 76979 |   0.6 |   227M | 108 |1040 | 110 | 141 |  65k|  1 |   0 |   0 | 6.224120e+03 | 6.675495e+03 |   7.25%| unknown
 1040s|122600 |122011 | 77064 |   0.6 |   227M | 108 |1040 | 110 | 144 |  65k|  1 |   0 |   0 | 6.224148e+03 | 6.675495e+03 |   7.25%| unknown
 1040s|122700 |122111 | 77137 |   0.6 |   227M | 108 |1040 | 110 | 143 |  65k|  1 |   0 |   0 | 6.224148e+03 | 6.675495e+03 |   7.25%| unknown
 1040s|122800 |122211 | 77209 |   0.6 |   227M | 108 |1040 | 110 | 138 |  65k|  2 |   0 |   0 | 6.224148e+03 | 6.675495e+03 |   7.25%| unknown
 1040s|122900 |122311 | 77290 |   0.6 |   227M | 108 |1040 | 110 | 144 |  65k|  2 |   0 |   0 | 6.224221e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123000 |122411 | 77363 |   0.6 |   227M | 108 |1040 | 110 | 139 |  65k|  1 |   0 |   0 | 6.224222e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123100 |122511 | 77439 |   0.6 |   227M | 108 |1040 | 110 | 139 |  65k|  1 |   0 |   0 | 6.224282e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123200 |122611 | 77517 |   0.6 |   227M | 108 |1040 | 110 | 139 |  65k|  2 |   0 |   0 | 6.224287e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123300 |122711 | 77594 |   0.6 |   227M | 108 |1040 | 110 | 145 |  65k|  2 |   0 |   0 | 6.224290e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123400 |122811 | 77677 |   0.6 |   228M | 108 |1040 | 110 | 143 |  66k|  2 |   0 |   0 | 6.224335e+03 | 6.675495e+03 |   7.25%| unknown
 1041s|123500 |122911 | 77757 |   0.6 |   228M | 108 |1040 | 110 | 141 |  66k|  1 |   0 |   0 | 6.224381e+03 | 6.675495e+03 |   7.25%| unknown
 1042s|123600 |123011 | 77841 |   0.6 |   228M | 108 |1040 | 110 | 144 |  66k|  1 |   0 |   0 | 6.224402e+03 | 6.675495e+03 |   7.25%| unknown
 1042s|123700 |123111 | 77923 |   0.6 |   228M | 108 |1040 | 110 | 142 |  66k|  2 |   0 |   0 | 6.224419e+03 | 6.675495e+03 |   7.25%| unknown
 1054s|123800 |123211 | 78002 |   0.6 |   228M | 108 |1040 | 110 | 137 |  66k|  2 |   0 |   0 | 6.224460e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|123900 |123311 | 78073 |   0.6 |   228M | 108 |1040 | 110 | 131 |  66k|  1 |   0 |   0 | 6.224460e+03 | 6.675495e+03 |   7.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|124000 |123411 | 78150 |   0.6 |   228M | 108 |1040 | 110 | 141 |  66k|  1 |   0 |   0 | 6.224485e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|124100 |123511 | 78228 |   0.6 |   229M | 108 |1040 | 110 | 141 |  66k|  1 |   0 |   0 | 6.224500e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|124200 |123611 | 78303 |   0.6 |   230M | 108 |1040 | 110 | 136 |  66k|  2 |   0 |   0 | 6.224511e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|124300 |123711 | 78380 |   0.6 |   230M | 108 |1040 | 110 | 140 |  66k|  2 |   0 |   0 | 6.224511e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|124400 |123811 | 78454 |   0.6 |   230M | 108 |1040 | 110 | 133 |  66k|  1 |   0 |   0 | 6.224511e+03 | 6.675495e+03 |   7.25%| unknown
 1055s|124500 |123911 | 78527 |   0.6 |   231M | 108 |1040 | 110 | 141 |  66k|  1 |   0 |   0 | 6.224536e+03 | 6.675495e+03 |   7.24%| unknown
 1055s|124600 |124011 | 78611 |   0.6 |   231M | 108 |1040 | 110 | 142 |  66k|  1 |   0 |   0 | 6.224540e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|124700 |124111 | 78689 |   0.6 |   232M | 108 |1040 | 110 | 138 |  66k|  2 |   0 |   0 | 6.224569e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|124800 |124211 | 78767 |   0.6 |   232M | 108 |1040 | 110 | 143 |  66k|  2 |   0 |   0 | 6.224569e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|124900 |124311 | 78844 |   0.6 |   232M | 108 |1040 | 110 | 139 |  67k|  2 |   0 |   0 | 6.224585e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|125000 |124411 | 78920 |   0.6 |   232M | 108 |1040 | 110 | 138 |  67k|  2 |   0 |   0 | 6.224625e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|125100 |124511 | 78994 |   0.6 |   232M | 108 |1040 | 110 | 144 |  67k|  2 |   0 |   0 | 6.224644e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|125200 |124611 | 79074 |   0.6 |   232M | 108 |1040 | 110 | 141 |  67k|  2 |   0 |   0 | 6.224667e+03 | 6.675495e+03 |   7.24%| unknown
 1056s|125300 |124711 | 79146 |   0.6 |   232M | 108 |1040 | 110 | 139 |  67k|  2 |   0 |   0 | 6.224670e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|125400 |124811 | 79218 |   0.6 |   232M | 108 |1040 | 110 | 140 |  67k|  1 |   0 |   0 | 6.224671e+03 | 6.675495e+03 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|125500 |124911 | 79299 |   0.6 |   232M | 108 |1040 | 110 | 142 |  67k|  1 |   0 |   0 | 6.224726e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|125600 |125011 | 79381 |   0.6 |   233M | 108 |1040 | 110 | 137 |  67k|  1 |   0 |   0 | 6.224794e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|125700 |125111 | 79463 |   0.6 |   233M | 108 |1040 | 110 | 138 |  67k|  2 |   0 |   0 | 6.224809e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|125800 |125211 | 79536 |   0.6 |   233M | 108 |1040 | 110 | 137 |  67k|  2 |   0 |   0 | 6.224829e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|125900 |125311 | 79614 |   0.6 |   233M | 108 |1040 | 110 | 133 |  67k|  2 |   0 |   0 | 6.224871e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|126000 |125411 | 79693 |   0.6 |   234M | 108 |1040 | 110 | 137 |  67k|  1 |   0 |   0 | 6.224873e+03 | 6.675495e+03 |   7.24%| unknown
 1057s|126100 |125511 | 79777 |   0.6 |   234M | 108 |1040 | 110 | 142 |  67k|  2 |   0 |   0 | 6.224904e+03 | 6.675495e+03 |   7.24%| unknown
 1058s|126200 |125611 | 79859 |   0.6 |   235M | 108 |1040 | 110 | 140 |  67k|  2 |   0 |   0 | 6.224904e+03 | 6.675495e+03 |   7.24%| unknown
 1058s|126300 |125711 | 79936 |   0.6 |   236M | 108 |1040 | 110 | 139 |  67k|  2 |   0 |   0 | 6.224937e+03 | 6.675495e+03 |   7.24%| unknown
 1058s|126400 |125811 | 80010 |   0.6 |   236M | 108 |1040 | 110 | 138 |  67k|  2 |   0 |   0 | 6.224950e+03 | 6.675495e+03 |   7.24%| unknown
 1058s|126500 |125911 | 80083 |   0.6 |   236M | 108 |1040 | 110 | 134 |  68k|  2 |   0 |   0 | 6.224985e+03 | 6.675495e+03 |   7.24%| unknown
 1062s|126600 |126011 | 80156 |   0.6 |   236M | 108 |1040 | 110 | 140 |  68k|  2 |   0 |   0 | 6.224992e+03 | 6.675495e+03 |   7.24%| unknown
 1062s|126700 |126111 | 80236 |   0.6 |   236M | 108 |1040 | 110 | 138 |  68k|  2 |   0 |   0 | 6.224992e+03 | 6.675495e+03 |   7.24%| unknown
 1062s|126800 |126211 | 80310 |   0.6 |   236M | 108 |1040 | 110 | 134 |  68k|  2 |   0 |   0 | 6.224992e+03 | 6.675495e+03 |   7.24%| unknown
 1062s|126900 |126311 | 80396 |   0.6 |   237M | 108 |1040 | 110 | 135 |  68k|  2 |   0 |   0 | 6.224993e+03 | 6.675495e+03 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|127000 |126411 | 80471 |   0.6 |   237M | 108 |1040 | 110 | 139 |  68k|  2 |   0 |   0 | 6.225012e+03 | 6.675495e+03 |   7.24%| unknown
 1063s|127100 |126511 | 80544 |   0.6 |   237M | 108 |1040 | 110 | 141 |  68k|  1 |   0 |   0 | 6.225050e+03 | 6.675495e+03 |   7.24%| unknown
 1063s|127200 |126611 | 80627 |   0.6 |   237M | 108 |1040 | 110 | 138 |  68k|  2 |   0 |   0 | 6.225050e+03 | 6.675495e+03 |   7.24%| unknown
 1063s|127300 |126711 | 80705 |   0.6 |   237M | 108 |1040 | 110 | 137 |  68k|  2 |   0 |   0 | 6.225072e+03 | 6.675495e+03 |   7.24%| unknown
 1071s|127400 |126811 | 80784 |   0.6 |   238M | 108 |1040 | 110 | 141 |  68k|  1 |   0 |   0 | 6.225072e+03 | 6.675495e+03 |   7.24%| unknown
 1071s|127500 |126911 | 80857 |   0.6 |   238M | 108 |1040 | 110 | 142 |  68k|  1 |   0 |   0 | 6.225116e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|127600 |127011 | 80934 |   0.6 |   238M | 108 |1040 | 110 | 139 |  68k|  1 |   0 |   0 | 6.225141e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|127700 |127111 | 81011 |   0.6 |   238M | 108 |1040 | 110 | 139 |  68k|  1 |   0 |   0 | 6.225148e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|127800 |127211 | 81092 |   0.6 |   238M | 108 |1040 | 110 | 139 |  68k|  1 |   0 |   0 | 6.225160e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|127900 |127311 | 81169 |   0.6 |   239M | 108 |1040 | 110 | 137 |  68k|  2 |   0 |   0 | 6.225189e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|128000 |127411 | 81249 |   0.6 |   239M | 108 |1040 | 110 | 137 |  68k|  2 |   0 |   0 | 6.225194e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|128100 |127511 | 81328 |   0.6 |   239M | 108 |1040 | 110 | 141 |  69k|  2 |   0 |   0 | 6.225210e+03 | 6.675495e+03 |   7.23%| unknown
 1072s|128200 |127611 | 81405 |   0.6 |   239M | 108 |1040 | 110 | 134 |  69k|  1 |   0 |   0 | 6.225232e+03 | 6.675495e+03 |   7.23%| unknown
 1073s|128300 |127711 | 81486 |   0.6 |   239M | 108 |1040 | 110 | 143 |  69k|  2 |   0 |   0 | 6.225241e+03 | 6.675495e+03 |   7.23%| unknown
 1073s|128400 |127811 | 81566 |   0.6 |   239M | 108 |1040 | 110 | 142 |  69k|  1 |   0 |   0 | 6.225275e+03 | 6.675495e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|128500 |127911 | 81648 |   0.6 |   239M | 108 |1040 | 110 | 139 |  69k|  2 |   0 |   0 | 6.225285e+03 | 6.675495e+03 |   7.23%| unknown
 1073s|128600 |128011 | 81724 |   0.6 |   239M | 108 |1040 | 110 | 137 |  69k|  2 |   0 |   0 | 6.225285e+03 | 6.675495e+03 |   7.23%| unknown
 1073s|128700 |128111 | 81794 |   0.6 |   239M | 108 |1040 | 110 | 135 |  69k|  2 |   0 |   0 | 6.225298e+03 | 6.675495e+03 |   7.23%| unknown
 1073s|128800 |128211 | 81873 |   0.6 |   239M | 108 |1040 | 110 | 139 |  69k|  2 |   0 |   0 | 6.225298e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|128900 |128311 | 81944 |   0.6 |   239M | 108 |1040 | 110 | 136 |  69k|  1 |   0 |   0 | 6.225317e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129000 |128411 | 82018 |   0.6 |   239M | 108 |1040 | 110 | 142 |  69k|  1 |   0 |   0 | 6.225341e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129100 |128511 | 82100 |   0.6 |   239M | 108 |1040 | 110 | 137 |  69k|  2 |   0 |   0 | 6.225341e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129200 |128611 | 82171 |   0.6 |   239M | 108 |1040 | 110 | 138 |  69k|  2 |   0 |   0 | 6.225352e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129300 |128711 | 82246 |   0.6 |   239M | 108 |1040 | 110 | 137 |  69k|  1 |   0 |   0 | 6.225373e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129400 |128811 | 82322 |   0.6 |   239M | 108 |1040 | 110 | 142 |  69k|  1 |   0 |   0 | 6.225381e+03 | 6.675495e+03 |   7.23%| unknown
 1074s|129500 |128911 | 82404 |   0.6 |   240M | 108 |1040 | 110 | 146 |  69k|  1 |   0 |   0 | 6.225392e+03 | 6.675495e+03 |   7.23%| unknown
 1075s|129600 |129011 | 82479 |   0.6 |   240M | 108 |1040 | 110 | 136 |  69k|  1 |   0 |   0 | 6.225399e+03 | 6.675495e+03 |   7.23%| unknown
 1075s|129700 |129111 | 82556 |   0.6 |   240M | 108 |1040 | 110 | 141 |  70k|  2 |   0 |   0 | 6.225402e+03 | 6.675495e+03 |   7.23%| unknown
 1075s|129800 |129211 | 82630 |   0.6 |   240M | 108 |1040 | 110 | 139 |  70k|  2 |   0 |   0 | 6.225461e+03 | 6.675495e+03 |   7.23%| unknown
 1075s|129900 |129311 | 82703 |   0.6 |   240M | 108 |1040 | 110 | 136 |  70k|  2 |   0 |   0 | 6.225489e+03 | 6.675495e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|130000 |129411 | 82778 |   0.6 |   241M | 108 |1040 | 110 | 134 |  70k|  1 |   0 |   0 | 6.225509e+03 | 6.675495e+03 |   7.23%| unknown
d1087s|130075 |129486 | 82834 |   0.6 |adaptive| 108 |1040 | 110 | 143 |  70k|  2 |   0 |   0 | 6.225511e+03 | 6.675495e+03 |   7.23%| unknown
 1111s|130100 |129511 | 82853 |   0.6 |   243M | 108 |1040 | 110 | 142 |  70k|  1 |   0 |   0 | 6.225511e+03 | 6.675495e+03 |   7.23%| unknown
 1111s|130200 |129611 | 82934 |   0.6 |   243M | 108 |1040 | 110 | 140 |  70k|  2 |   0 |   0 | 6.225530e+03 | 6.675495e+03 |   7.23%| unknown
 1111s|130300 |129711 | 83014 |   0.6 |   243M | 108 |1040 | 110 | 138 |  70k|  1 |   0 |   0 | 6.225536e+03 | 6.675495e+03 |   7.23%| unknown
 1111s|130400 |129811 | 83095 |   0.6 |   244M | 108 |1040 | 110 | 141 |  70k|  2 |   0 |   0 | 6.225536e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|130500 |129911 | 83168 |   0.6 |   244M | 108 |1040 | 110 | 142 |  70k|  2 |   0 |   0 | 6.225565e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|130600 |130011 | 83240 |   0.6 |   244M | 108 |1040 | 110 | 138 |  70k|  1 |   0 |   0 | 6.225566e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|130700 |130111 | 83321 |   0.6 |   244M | 108 |1040 | 110 | 144 |  70k|  1 |   0 |   0 | 6.225566e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|130800 |130211 | 83394 |   0.6 |   244M | 108 |1040 | 110 | 138 |  70k|  2 |   0 |   0 | 6.225566e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|130900 |130311 | 83469 |   0.6 |   244M | 108 |1040 | 110 | 137 |  70k|  2 |   0 |   0 | 6.225573e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|131000 |130411 | 83545 |   0.6 |   245M | 108 |1040 | 110 | 142 |  70k|  2 |   0 |   0 | 6.225586e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|131100 |130511 | 83618 |   0.6 |   245M | 108 |1040 | 110 | 143 |  70k|  1 |   0 |   0 | 6.225591e+03 | 6.675495e+03 |   7.23%| unknown
 1112s|131200 |130611 | 83694 |   0.6 |   245M | 108 |1040 | 110 | 137 |  71k|  2 |   0 |   0 | 6.225608e+03 | 6.675495e+03 |   7.23%| unknown
 1113s|131300 |130711 | 83771 |   0.6 |   246M | 108 |1040 | 110 | 135 |  71k|  2 |   0 |   0 | 6.225608e+03 | 6.675495e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s|131400 |130811 | 83855 |   0.6 |   246M | 108 |1040 | 110 | 139 |  71k|  1 |   0 |   0 | 6.225609e+03 | 6.675495e+03 |   7.23%| unknown
 1113s|131500 |130911 | 83935 |   0.6 |   246M | 108 |1040 | 110 | 140 |  71k|  2 |   0 |   0 | 6.225632e+03 | 6.675495e+03 |   7.23%| unknown
 1113s|131600 |131011 | 84011 |   0.6 |   246M | 108 |1040 | 110 | 138 |  71k|  1 |   0 |   0 | 6.225657e+03 | 6.675495e+03 |   7.23%| unknown
 1113s|131700 |131111 | 84084 |   0.6 |   246M | 108 |1040 | 110 | 140 |  71k|  1 |   0 |   0 | 6.225703e+03 | 6.675495e+03 |   7.22%| unknown
 1113s|131800 |131211 | 84159 |   0.6 |   247M | 108 |1040 | 110 | 135 |  71k|  2 |   0 |   0 | 6.225752e+03 | 6.675495e+03 |   7.22%| unknown
 1113s|131900 |131311 | 84237 |   0.6 |   247M | 108 |1040 | 110 | 140 |  71k|  2 |   0 |   0 | 6.225767e+03 | 6.675495e+03 |   7.22%| unknown
 1113s|132000 |131411 | 84314 |   0.6 |   247M | 108 |1040 | 110 | 136 |  71k|  2 |   0 |   0 | 6.225802e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132100 |131511 | 84394 |   0.6 |   247M | 108 |1040 | 110 | 139 |  71k|  2 |   0 |   0 | 6.225838e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132200 |131611 | 84468 |   0.6 |   247M | 108 |1040 | 110 | 143 |  71k|  1 |   0 |   0 | 6.225838e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132300 |131711 | 84545 |   0.6 |   247M | 108 |1040 | 110 | 137 |  71k|  1 |   0 |   0 | 6.225873e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132400 |131811 | 84622 |   0.6 |   247M | 108 |1040 | 110 | 140 |  71k|  2 |   0 |   0 | 6.225880e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132500 |131911 | 84698 |   0.6 |   247M | 108 |1040 | 110 | 141 |  71k|  2 |   0 |   0 | 6.225880e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132600 |132011 | 84777 |   0.6 |   247M | 108 |1040 | 110 | 145 |  71k|  2 |   0 |   0 | 6.225906e+03 | 6.675495e+03 |   7.22%| unknown
 1114s|132700 |132111 | 84857 |   0.6 |   248M | 108 |1040 | 110 | 144 |  71k|  2 |   0 |   0 | 6.225930e+03 | 6.675495e+03 |   7.22%| unknown
 1123s|132800 |132211 | 84935 |   0.6 |   248M | 108 |1040 | 110 | 141 |  72k|  2 |   0 |   0 | 6.225944e+03 | 6.675495e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|132900 |132311 | 85012 |   0.6 |   248M | 108 |1040 | 110 | 140 |  72k|  1 |   0 |   0 | 6.225968e+03 | 6.675495e+03 |   7.22%| unknown
 1147s|133000 |132411 | 85093 |   0.6 |   248M | 108 |1040 | 110 | 141 |  72k|  1 |   0 |   0 | 6.225975e+03 | 6.675495e+03 |   7.22%| unknown
 1147s|133100 |132511 | 85172 |   0.6 |   248M | 108 |1040 | 110 | 142 |  72k|  2 |   0 |   0 | 6.226014e+03 | 6.675495e+03 |   7.22%| unknown
 1147s|133200 |132611 | 85255 |   0.6 |   248M | 108 |1040 | 110 | 139 |  72k|  2 |   0 |   0 | 6.226025e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133300 |132711 | 85328 |   0.6 |   248M | 108 |1040 | 110 | 141 |  72k|  1 |   0 |   0 | 6.226025e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133400 |132811 | 85411 |   0.6 |   248M | 108 |1040 | 110 | 139 |  72k|  1 |   0 |   0 | 6.226025e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133500 |132911 | 85491 |   0.6 |   248M | 108 |1040 | 110 | 136 |  72k|  1 |   0 |   0 | 6.226056e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133600 |133011 | 85564 |   0.6 |   248M | 108 |1040 | 110 | 132 |  72k|  2 |   0 |   0 | 6.226056e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133700 |133111 | 85639 |   0.6 |   248M | 108 |1040 | 110 | 137 |  72k|  1 |   0 |   0 | 6.226056e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133800 |133211 | 85719 |   0.6 |   248M | 108 |1040 | 110 | 132 |  72k|  1 |   0 |   0 | 6.226058e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|133900 |133311 | 85799 |   0.6 |   248M | 108 |1040 | 110 | 138 |  72k|  2 |   0 |   0 | 6.226072e+03 | 6.675495e+03 |   7.22%| unknown
 1148s|134000 |133411 | 85882 |   0.6 |   248M | 108 |1040 | 110 | 141 |  72k|  2 |   0 |   0 | 6.226079e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134100 |133511 | 85963 |   0.6 |   248M | 108 |1040 | 110 | 138 |  72k|  2 |   0 |   0 | 6.226084e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134200 |133611 | 86041 |   0.6 |   248M | 108 |1040 | 110 | 137 |  72k|  2 |   0 |   0 | 6.226086e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134300 |133711 | 86115 |   0.6 |   249M | 108 |1040 | 110 | 134 |  72k|  1 |   0 |   0 | 6.226090e+03 | 6.675495e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|134400 |133811 | 86189 |   0.6 |   249M | 108 |1040 | 110 | 143 |  73k|  1 |   0 |   0 | 6.226105e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134500 |133911 | 86264 |   0.6 |   249M | 108 |1040 | 110 | 137 |  73k|  2 |   0 |   0 | 6.226110e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134600 |134011 | 86345 |   0.6 |   249M | 108 |1040 | 110 | 136 |  73k|  2 |   0 |   0 | 6.226110e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134700 |134111 | 86422 |   0.6 |   251M | 108 |1040 | 110 | 134 |  73k|  1 |   0 |   0 | 6.226116e+03 | 6.675495e+03 |   7.22%| unknown
 1149s|134800 |134211 | 86495 |   0.6 |   253M | 108 |1040 | 110 | 142 |  73k|  2 |   0 |   0 | 6.226145e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|134900 |134311 | 86572 |   0.6 |   253M | 108 |1040 | 110 | 143 |  73k|  2 |   0 |   0 | 6.226153e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135000 |134411 | 86653 |   0.6 |   253M | 108 |1040 | 110 | 138 |  73k|  2 |   0 |   0 | 6.226217e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135100 |134511 | 86731 |   0.6 |   253M | 108 |1040 | 110 | 137 |  73k|  1 |   0 |   0 | 6.226217e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135200 |134611 | 86806 |   0.6 |   253M | 108 |1040 | 110 | 136 |  73k|  1 |   0 |   0 | 6.226217e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135300 |134711 | 86886 |   0.6 |   253M | 108 |1040 | 110 | 146 |  73k|  2 |   0 |   0 | 6.226239e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135400 |134811 | 86964 |   0.6 |   253M | 108 |1040 | 110 | 137 |  73k|  2 |   0 |   0 | 6.226239e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135500 |134911 | 87040 |   0.6 |   254M | 108 |1040 | 110 | 140 |  73k|  2 |   0 |   0 | 6.226243e+03 | 6.675495e+03 |   7.22%| unknown
 1150s|135600 |135011 | 87120 |   0.6 |   254M | 108 |1040 | 110 | 138 |  73k|  2 |   0 |   0 | 6.226243e+03 | 6.675495e+03 |   7.22%| unknown
 1151s|135700 |135111 | 87195 |   0.6 |   255M | 108 |1040 | 110 | 140 |  73k|  2 |   0 |   0 | 6.226257e+03 | 6.675495e+03 |   7.22%| unknown
 1151s|135800 |135211 | 87273 |   0.6 |   255M | 108 |1040 | 110 | 142 |  73k|  1 |   0 |   0 | 6.226378e+03 | 6.675495e+03 |   7.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|135900 |135311 | 87346 |   0.6 |   255M | 108 |1040 | 110 | 139 |  74k|  2 |   0 |   0 | 6.226378e+03 | 6.675495e+03 |   7.21%| unknown
 1151s|136000 |135411 | 87433 |   0.6 |   255M | 108 |1040 | 110 | 136 |  74k|  2 |   0 |   0 | 6.226378e+03 | 6.675495e+03 |   7.21%| unknown
 1151s|136100 |135511 | 87505 |   0.6 |   255M | 108 |1040 | 110 | 141 |  74k|  1 |   0 |   0 | 6.226385e+03 | 6.675495e+03 |   7.21%| unknown
