
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 67200 | 63405 | 74994 |   1.1 |   306M | 314 |3360 | 120 | 204 |  38k|  2 |   0 |   0 | 3.935727e+02 | 5.170832e+02 |  31.38%| unknown
 2235s| 67300 | 63505 | 75129 |   1.1 |   307M | 314 |3360 | 120 | 206 |  38k|  2 |   0 |   0 | 3.935727e+02 | 5.170832e+02 |  31.38%| unknown
 2236s| 67400 | 63605 | 75263 |   1.1 |   307M | 314 |3360 | 120 | 207 |  38k|  2 |   0 |   0 | 3.935727e+02 | 5.170832e+02 |  31.38%| unknown
 2236s| 67500 | 63705 | 75395 |   1.1 |   307M | 314 |3360 | 120 | 205 |  38k|  1 |   0 |   0 | 3.935727e+02 | 5.170832e+02 |  31.38%| unknown
 2244s| 67600 | 63805 | 75524 |   1.1 |   308M | 314 |3360 | 120 | 204 |  38k|  1 |   0 |   0 | 3.935727e+02 | 5.170832e+02 |  31.38%| unknown
 2245s| 67700 | 63905 | 75650 |   1.1 |   308M | 314 |3360 | 120 | 206 |  38k|  2 |   0 |   0 | 3.936060e+02 | 5.170832e+02 |  31.37%| unknown
 2245s| 67800 | 64005 | 75783 |   1.1 |   310M | 314 |3360 | 120 | 207 |  38k|  1 |   0 |   0 | 3.936060e+02 | 5.170832e+02 |  31.37%| unknown
 2246s| 67900 | 64105 | 75923 |   1.1 |   311M | 314 |3360 | 120 | 204 |  39k|  1 |   0 |   0 | 3.936147e+02 | 5.170832e+02 |  31.37%| unknown
 2246s| 68000 | 64205 | 76064 |   1.1 |   311M | 314 |3360 | 120 | 207 |  39k|  2 |   0 |   0 | 3.936237e+02 | 5.170832e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 68100 | 64301 | 76189 |   1.1 |   311M | 314 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 3.936263e+02 | 5.170832e+02 |  31.36%| unknown
 2247s| 68200 | 64401 | 76326 |   1.1 |   311M | 314 |3360 | 120 | 208 |  39k|  2 |   0 |   0 | 3.936503e+02 | 5.170832e+02 |  31.36%| unknown
 2247s| 68300 | 64501 | 76455 |   1.1 |   312M | 314 |3360 | 120 | 209 |  39k|  2 |   0 |   0 | 3.936503e+02 | 5.170832e+02 |  31.36%| unknown
 2248s| 68400 | 64601 | 76572 |   1.1 |   313M | 314 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 3.936503e+02 | 5.170832e+02 |  31.36%| unknown
 2248s| 68500 | 64701 | 76716 |   1.1 |   313M | 314 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 3.936503e+02 | 5.170832e+02 |  31.36%| unknown
 2274s| 68600 | 64801 | 76852 |   1.1 |   313M | 314 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.936506e+02 | 5.170832e+02 |  31.36%| unknown
 2275s| 68700 | 64901 | 76988 |   1.1 |   313M | 314 |3360 | 120 | 212 |  39k|  1 |   0 |   0 | 3.936506e+02 | 5.170832e+02 |  31.36%| unknown
 2275s| 68800 | 65001 | 77115 |   1.1 |   313M | 314 |3360 | 120 | 209 |  39k|  1 |   0 |   0 | 3.936506e+02 | 5.170832e+02 |  31.36%| unknown
 2276s| 68900 | 65101 | 77245 |   1.1 |   313M | 314 |3360 | 120 | 212 |  39k|  2 |   0 |   0 | 3.936547e+02 | 5.170832e+02 |  31.35%| unknown
 2284s| 69000 | 65201 | 77367 |   1.1 |   313M | 314 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.936547e+02 | 5.170832e+02 |  31.35%| unknown
 2284s| 69100 | 65301 | 77495 |   1.1 |   315M | 314 |3360 | 120 | 212 |  39k|  2 |   0 |   0 | 3.936547e+02 | 5.170832e+02 |  31.35%| unknown
 2284s| 69200 | 65401 | 77629 |   1.1 |   315M | 314 |3360 | 120 | 213 |  39k|  1 |   0 |   0 | 3.936593e+02 | 5.170832e+02 |  31.35%| unknown
 2285s| 69300 | 65501 | 77757 |   1.1 |   315M | 314 |3360 | 120 | 210 |  40k|  1 |   0 |   0 | 3.936650e+02 | 5.170832e+02 |  31.35%| unknown
 2285s| 69400 | 65601 | 77889 |   1.1 |   315M | 314 |3360 | 120 | 214 |  40k|  2 |   0 |   0 | 3.936670e+02 | 5.170832e+02 |  31.35%| unknown
 2286s| 69500 | 65701 | 78034 |   1.1 |   315M | 314 |3360 | 120 | 215 |  40k|  2 |   0 |   0 | 3.936670e+02 | 5.170832e+02 |  31.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 69600 | 65801 | 78161 |   1.1 |   315M | 314 |3360 | 120 | 210 |  40k|  2 |   0 |   0 | 3.936782e+02 | 5.170832e+02 |  31.35%| unknown
 2287s| 69700 | 65901 | 78281 |   1.1 |   315M | 314 |3360 | 120 | 214 |  40k|  2 |   0 |   0 | 3.937062e+02 | 5.170832e+02 |  31.34%| unknown
 2287s| 69800 | 66001 | 78412 |   1.1 |   315M | 314 |3360 | 120 | 191 |  40k|  1 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2322s| 69900 | 66101 | 78542 |   1.1 |   315M | 314 |3360 | 120 | 189 |  40k|  1 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2323s| 70000 | 66201 | 78666 |   1.1 |   319M | 314 |3360 | 120 | 190 |  40k|  2 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2323s| 70100 | 66301 | 78805 |   1.1 |   320M | 314 |3360 | 120 | 194 |  40k|  1 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2324s| 70200 | 66401 | 78943 |   1.1 |   320M | 314 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2324s| 70300 | 66501 | 79070 |   1.1 |   321M | 314 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.937152e+02 | 5.170832e+02 |  31.33%| unknown
 2325s| 70400 | 66601 | 79196 |   1.1 |   323M | 314 |3360 | 120 | 194 |  40k|  2 |   0 |   0 | 3.937256e+02 | 5.170832e+02 |  31.33%| unknown
 2523s| 70500 | 66701 | 79334 |   1.1 |   323M | 314 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.937258e+02 | 5.170832e+02 |  31.33%| unknown
 2619s| 70600 | 66801 | 79462 |   1.1 |   323M | 314 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.937258e+02 | 5.170832e+02 |  31.33%| unknown
 2619s| 70700 | 66901 | 79587 |   1.1 |   323M | 314 |3360 | 120 | 195 |  41k|  1 |   0 |   0 | 3.937258e+02 | 5.170832e+02 |  31.33%| unknown
 2620s| 70800 | 67001 | 79720 |   1.1 |   325M | 314 |3360 | 120 | 197 |  41k|  1 |   0 |   0 | 3.937258e+02 | 5.170832e+02 |  31.33%| unknown
 2628s| 70900 | 67101 | 79841 |   1.1 |   325M | 314 |3360 | 120 | 198 |  41k|  2 |   0 |   0 | 3.937361e+02 | 5.170832e+02 |  31.33%| unknown
 2628s| 71000 | 67201 | 79983 |   1.1 |   325M | 314 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 3.937361e+02 | 5.170832e+02 |  31.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s| 71100 | 67301 | 80116 |   1.1 |   325M | 314 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 3.937361e+02 | 5.170832e+02 |  31.33%| unknown
 2629s| 71200 | 67401 | 80247 |   1.1 |   326M | 314 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 3.937361e+02 | 5.170832e+02 |  31.33%| unknown
 2630s| 71300 | 67501 | 80379 |   1.1 |   326M | 314 |3360 | 120 | 202 |  41k|  1 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2630s| 71400 | 67601 | 80508 |   1.1 |   328M | 314 |3360 | 120 | 201 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2630s| 71500 | 67701 | 80642 |   1.1 |   328M | 314 |3360 | 120 | 201 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2631s| 71600 | 67801 | 80784 |   1.1 |   329M | 314 |3360 | 120 | 203 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2664s| 71700 | 67895 | 80882 |   1.1 |   330M | 314 |3360 | 120 | 197 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2664s| 71800 | 67991 | 80988 |   1.1 |   330M | 314 |3360 | 120 | 198 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2665s| 71900 | 68073 | 81116 |   1.1 |   330M | 314 |3360 | 120 | 204 |  41k|  2 |   0 |   0 | 3.937523e+02 | 5.170832e+02 |  31.32%| unknown
 2665s| 72000 | 68173 | 81242 |   1.1 |   330M | 314 |3360 | 120 | 205 |  41k|  1 |   0 |   0 | 3.937661e+02 | 5.170832e+02 |  31.32%| unknown
 2665s| 72100 | 68273 | 81358 |   1.1 |   330M | 314 |3360 | 120 | 206 |  42k|  2 |   0 |   0 | 3.937661e+02 | 5.170832e+02 |  31.32%| unknown
 2666s| 72200 | 68373 | 81482 |   1.1 |   331M | 314 |3360 | 120 | 204 |  42k|  1 |   0 |   0 | 3.937736e+02 | 5.170832e+02 |  31.31%| unknown
 2666s| 72300 | 68473 | 81609 |   1.1 |   331M | 314 |3360 | 120 | 208 |  42k|  2 |   0 |   0 | 3.937795e+02 | 5.170832e+02 |  31.31%| unknown
 2667s| 72400 | 68573 | 81735 |   1.1 |   331M | 314 |3360 | 120 | 205 |  42k|  1 |   0 |   0 | 3.937795e+02 | 5.170832e+02 |  31.31%| unknown
 2695s| 72500 | 68673 | 81862 |   1.1 |   332M | 314 |3360 | 120 | 207 |  42k|  1 |   0 |   0 | 3.937795e+02 | 5.170832e+02 |  31.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 72600 | 68773 | 81999 |   1.1 |   332M | 314 |3360 | 120 | 208 |  42k|  1 |   0 |   0 | 3.937795e+02 | 5.170832e+02 |  31.31%| unknown
 2696s| 72700 | 68873 | 82123 |   1.1 |   332M | 314 |3360 | 120 | 208 |  42k|  1 |   0 |   0 | 3.937835e+02 | 5.170832e+02 |  31.31%| unknown
 2696s| 72800 | 68973 | 82254 |   1.1 |   335M | 314 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 3.937835e+02 | 5.170832e+02 |  31.31%| unknown
 2697s| 72900 | 69071 | 82370 |   1.1 |   336M | 314 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 3.937835e+02 | 5.170832e+02 |  31.31%| unknown
 2697s| 73000 | 69171 | 82504 |   1.1 |   336M | 314 |3360 | 120 | 210 |  42k|  1 |   0 |   0 | 3.937835e+02 | 5.170832e+02 |  31.31%| unknown
 2698s| 73100 | 69271 | 82629 |   1.1 |   337M | 314 |3360 | 120 | 207 |  42k|  1 |   0 |   0 | 3.937988e+02 | 5.170832e+02 |  31.31%| unknown
L2715s| 73149 | 69320 | 82691 |   1.1 |  subnlp| 314 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.937988e+02 | 5.170832e+02 |  31.31%| unknown
 2740s| 73200 | 69371 | 82760 |   1.1 |   338M | 314 |3360 | 120 | 212 |  42k|  2 |   0 |   0 | 3.937988e+02 | 5.170832e+02 |  31.31%| unknown
 2740s| 73300 | 69471 | 82876 |   1.1 |   338M | 314 |3360 | 120 | 212 |  42k|  1 |   0 |   0 | 3.938054e+02 | 5.170832e+02 |  31.30%| unknown
 2741s| 73400 | 69571 | 83001 |   1.1 |   338M | 314 |3360 | 120 | 212 |  42k|  1 |   0 |   0 | 3.938054e+02 | 5.170832e+02 |  31.30%| unknown
 2741s| 73500 | 69671 | 83117 |   1.1 |   338M | 314 |3360 | 120 | 212 |  42k|  2 |   0 |   0 | 3.938054e+02 | 5.170832e+02 |  31.30%| unknown
 2742s| 73600 | 69771 | 83239 |   1.1 |   338M | 314 |3360 | 120 | 213 |  43k|  1 |   0 |   0 | 3.938054e+02 | 5.170832e+02 |  31.30%| unknown
 2742s| 73700 | 69871 | 83364 |   1.1 |   339M | 314 |3360 | 120 | 190 |  43k|  1 |   0 |   0 | 3.938920e+02 | 5.170832e+02 |  31.28%| unknown
 2742s| 73800 | 69971 | 83484 |   1.1 |   339M | 314 |3360 | 120 | 190 |  43k|  2 |   0 |   0 | 3.938920e+02 | 5.170832e+02 |  31.28%| unknown
 2942s| 73900 | 70071 | 83608 |   1.1 |   340M | 314 |3360 | 120 | 192 |  43k|  2 |   0 |   0 | 3.938920e+02 | 5.170832e+02 |  31.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s| 74000 | 70171 | 83723 |   1.1 |   340M | 314 |3360 | 120 | 190 |  43k|  1 |   0 |   0 | 3.939179e+02 | 5.170832e+02 |  31.27%| unknown
 2950s| 74100 | 70271 | 83856 |   1.1 |   340M | 314 |3360 | 120 | 193 |  43k|  2 |   0 |   0 | 3.939179e+02 | 5.170832e+02 |  31.27%| unknown
 2950s| 74200 | 70371 | 83978 |   1.1 |   342M | 314 |3360 | 120 | 192 |  43k|  1 |   0 |   0 | 3.939179e+02 | 5.170832e+02 |  31.27%| unknown
 2951s| 74300 | 70471 | 84098 |   1.1 |   342M | 314 |3360 | 120 | 193 |  43k|  2 |   0 |   0 | 3.939179e+02 | 5.170832e+02 |  31.27%| unknown
 2951s| 74400 | 70571 | 84235 |   1.1 |   342M | 314 |3360 | 120 | 196 |  43k|  2 |   0 |   0 | 3.939179e+02 | 5.170832e+02 |  31.27%| unknown
 2952s| 74500 | 70671 | 84361 |   1.1 |   342M | 314 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 3.939380e+02 | 5.170832e+02 |  31.26%| unknown
 2959s| 74600 | 70771 | 84499 |   1.1 |   342M | 314 |3360 | 120 | 196 |  43k|  2 |   0 |   0 | 3.939380e+02 | 5.170832e+02 |  31.26%| unknown
 2960s| 74700 | 70871 | 84614 |   1.1 |   342M | 314 |3360 | 120 | 196 |  43k|  1 |   0 |   0 | 3.939380e+02 | 5.170832e+02 |  31.26%| unknown
 2960s| 74800 | 70971 | 84735 |   1.1 |   343M | 314 |3360 | 120 | 197 |  43k|  2 |   0 |   0 | 3.939380e+02 | 5.170832e+02 |  31.26%| unknown
 2961s| 74900 | 71071 | 84867 |   1.1 |   344M | 314 |3360 | 120 | 197 |  43k|  2 |   0 |   0 | 3.939531e+02 | 5.170832e+02 |  31.26%| unknown
 2961s| 75000 | 71171 | 84981 |   1.1 |   344M | 314 |3360 | 120 | 197 |  43k|  1 |   0 |   0 | 3.939531e+02 | 5.170832e+02 |  31.26%| unknown
 2962s| 75100 | 71271 | 85119 |   1.1 |   345M | 314 |3360 | 120 | 200 |  44k|  2 |   0 |   0 | 3.939531e+02 | 5.170832e+02 |  31.26%| unknown
 2962s| 75200 | 71371 | 85251 |   1.1 |   345M | 314 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 3.939531e+02 | 5.170832e+02 |  31.26%| unknown
 2970s| 75300 | 71471 | 85383 |   1.1 |   346M | 314 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 3.939809e+02 | 5.170832e+02 |  31.25%| unknown
 2970s| 75400 | 71571 | 85525 |   1.1 |   346M | 314 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.939809e+02 | 5.170832e+02 |  31.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 75500 | 71671 | 85655 |   1.1 |   348M | 314 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 3.939809e+02 | 5.170832e+02 |  31.25%| unknown
 2971s| 75600 | 71771 | 85783 |   1.1 |   348M | 314 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 3.939851e+02 | 5.170832e+02 |  31.24%| unknown
 2971s| 75700 | 71871 | 85909 |   1.1 |   348M | 314 |3360 | 120 | 205 |  44k|  1 |   0 |   0 | 3.939851e+02 | 5.170832e+02 |  31.24%| unknown
 2972s| 75800 | 71971 | 86022 |   1.1 |   348M | 314 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.939851e+02 | 5.170832e+02 |  31.24%| unknown
 2989s| 75900 | 72071 | 86150 |   1.1 |   348M | 314 |3360 | 120 | 206 |  44k|  1 |   0 |   0 | 3.939851e+02 | 5.170832e+02 |  31.24%| unknown
 2990s| 76000 | 72171 | 86282 |   1.1 |   349M | 314 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 3.940013e+02 | 5.170832e+02 |  31.24%| unknown
 2998s| 76100 | 72271 | 86415 |   1.1 |   349M | 314 |3360 | 120 | 208 |  44k|  2 |   0 |   0 | 3.940013e+02 | 5.170832e+02 |  31.24%| unknown
 2998s| 76200 | 72371 | 86540 |   1.1 |   349M | 314 |3360 | 120 | 204 |  44k|  1 |   0 |   0 | 3.940013e+02 | 5.170832e+02 |  31.24%| unknown
 2999s| 76300 | 72471 | 86670 |   1.1 |   349M | 314 |3360 | 120 | 207 |  44k|  1 |   0 |   0 | 3.940013e+02 | 5.170832e+02 |  31.24%| unknown
 2999s| 76400 | 72571 | 86804 |   1.1 |   350M | 314 |3360 | 120 | 209 |  44k|  2 |   0 |   0 | 3.940049e+02 | 5.170832e+02 |  31.24%| unknown
 3000s| 76500 | 72671 | 86933 |   1.1 |   350M | 314 |3360 | 120 | 206 |  45k|  1 |   0 |   0 | 3.940139e+02 | 5.170832e+02 |  31.23%| unknown
 3000s| 76600 | 72771 | 87063 |   1.1 |   351M | 314 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 3.940139e+02 | 5.170832e+02 |  31.23%| unknown
 3000s| 76700 | 72871 | 87187 |   1.1 |   351M | 314 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 3.940139e+02 | 5.170832e+02 |  31.23%| unknown
 3047s| 76800 | 72971 | 87318 |   1.1 |   352M | 314 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.940139e+02 | 5.170832e+02 |  31.23%| unknown
 3047s| 76900 | 73071 | 87446 |   1.1 |   352M | 314 |3360 | 120 | 207 |  45k|  1 |   0 |   0 | 3.940303e+02 | 5.170832e+02 |  31.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 77000 | 73171 | 87563 |   1.1 |   353M | 314 |3360 | 120 | 211 |  45k|  1 |   0 |   0 | 3.940303e+02 | 5.170832e+02 |  31.23%| unknown
 3079s| 77100 | 73271 | 87686 |   1.1 |   353M | 314 |3360 | 120 | 211 |  45k|  1 |   0 |   0 | 3.940303e+02 | 5.170832e+02 |  31.23%| unknown
 3079s| 77200 | 73371 | 87814 |   1.1 |   353M | 314 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.940381e+02 | 5.170832e+02 |  31.23%| unknown
 3079s| 77300 | 73471 | 87948 |   1.1 |   353M | 314 |3360 | 120 | 212 |  45k|  2 |   0 |   0 | 3.940381e+02 | 5.170832e+02 |  31.23%| unknown
 3088s| 77400 | 73571 | 88066 |   1.1 |   353M | 314 |3360 | 120 | 209 |  45k|  1 |   0 |   0 | 3.940381e+02 | 5.170832e+02 |  31.23%| unknown
 3088s| 77500 | 73671 | 88194 |   1.1 |   353M | 314 |3360 | 120 | 213 |  45k|  1 |   0 |   0 | 3.940381e+02 | 5.170832e+02 |  31.23%| unknown
 3088s| 77600 | 73771 | 88314 |   1.1 |   353M | 314 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.940381e+02 | 5.170832e+02 |  31.23%| unknown
 3089s| 77700 | 73871 | 88431 |   1.1 |   353M | 314 |3360 | 120 | 192 |  45k|  1 |   0 |   0 | 3.940642e+02 | 5.170832e+02 |  31.22%| unknown
 3089s| 77800 | 73971 | 88552 |   1.1 |   353M | 314 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 3.940642e+02 | 5.170832e+02 |  31.22%| unknown
 3089s| 77900 | 74071 | 88679 |   1.1 |   353M | 314 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 3.940642e+02 | 5.170832e+02 |  31.22%| unknown
 3090s| 78000 | 74171 | 88805 |   1.1 |   353M | 314 |3360 | 120 | 192 |  46k|  2 |   0 |   0 | 3.940739e+02 | 5.170832e+02 |  31.21%| unknown
 3105s| 78100 | 74271 | 88928 |   1.1 |   354M | 314 |3360 | 120 | 193 |  46k|  2 |   0 |   0 | 3.940739e+02 | 5.170832e+02 |  31.21%| unknown
 3112s| 78200 | 74371 | 89055 |   1.1 |   354M | 314 |3360 | 120 | 194 |  46k|  1 |   0 |   0 | 3.940744e+02 | 5.170832e+02 |  31.21%| unknown
 3113s| 78300 | 74471 | 89189 |   1.1 |   358M | 314 |3360 | 120 | 195 |  46k|  2 |   0 |   0 | 3.940768e+02 | 5.170832e+02 |  31.21%| unknown
 3113s| 78400 | 74569 | 89309 |   1.1 |   359M | 314 |3360 | 120 | 195 |  46k|  1 |   0 |   0 | 3.940768e+02 | 5.170832e+02 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 78500 | 74659 | 89442 |   1.1 |   359M | 314 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 3.940768e+02 | 5.170832e+02 |  31.21%| unknown
 3114s| 78600 | 74759 | 89576 |   1.1 |   360M | 314 |3360 | 120 | 203 |  46k|  2 |   0 |   0 | 3.940768e+02 | 5.170832e+02 |  31.21%| unknown
 3114s| 78700 | 74859 | 89708 |   1.1 |   360M | 314 |3360 | 120 | 204 |  46k|  2 |   0 |   0 | 3.941118e+02 | 5.170832e+02 |  31.20%| unknown
 3125s| 78800 | 74959 | 89835 |   1.1 |   360M | 314 |3360 | 120 | 204 |  46k|  2 |   0 |   0 | 3.941118e+02 | 5.170832e+02 |  31.20%| unknown
 3125s| 78900 | 75059 | 89964 |   1.1 |   361M | 314 |3360 | 120 | 208 |  46k|  2 |   0 |   0 | 3.941118e+02 | 5.170832e+02 |  31.20%| unknown
 3125s| 79000 | 75159 | 90085 |   1.1 |   361M | 314 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 3.941201e+02 | 5.170832e+02 |  31.20%| unknown
 3126s| 79100 | 75259 | 90207 |   1.1 |   361M | 314 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 3.941201e+02 | 5.170832e+02 |  31.20%| unknown
 3126s| 79200 | 75357 | 90327 |   1.1 |   361M | 314 |3360 | 120 | 207 |  46k|  2 |   0 |   0 | 3.941201e+02 | 5.170832e+02 |  31.20%| unknown
 3127s| 79300 | 75457 | 90461 |   1.1 |   361M | 314 |3360 | 120 | 208 |  46k|  2 |   0 |   0 | 3.941240e+02 | 5.170832e+02 |  31.20%| unknown
 3127s| 79400 | 75557 | 90591 |   1.1 |   362M | 314 |3360 | 120 | 209 |  46k|  1 |   0 |   0 | 3.941240e+02 | 5.170832e+02 |  31.20%| unknown
 3135s| 79500 | 75657 | 90715 |   1.1 |   362M | 314 |3360 | 120 | 207 |  47k|  1 |   0 |   0 | 3.941240e+02 | 5.170832e+02 |  31.20%| unknown
 3135s| 79600 | 75757 | 90848 |   1.1 |   363M | 314 |3360 | 120 | 207 |  47k|  1 |   0 |   0 | 3.941240e+02 | 5.170832e+02 |  31.20%| unknown
 3135s| 79700 | 75857 | 90969 |   1.1 |   364M | 314 |3360 | 120 | 209 |  47k|  2 |   0 |   0 | 3.941240e+02 | 5.170832e+02 |  31.20%| unknown
 3136s| 79800 | 75957 | 91097 |   1.1 |   365M | 314 |3360 | 120 | 206 |  47k|  1 |   0 |   0 | 3.941422e+02 | 5.170832e+02 |  31.19%| unknown
 3136s| 79900 | 76057 | 91221 |   1.1 |   365M | 314 |3360 | 120 | 209 |  47k|  2 |   0 |   0 | 3.941422e+02 | 5.170832e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 80000 | 76157 | 91345 |   1.1 |   365M | 314 |3360 | 120 | 211 |  47k|  2 |   0 |   0 | 3.941422e+02 | 5.170832e+02 |  31.19%| unknown
 3137s| 80100 | 76257 | 91471 |   1.1 |   365M | 314 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 3.941613e+02 | 5.170832e+02 |  31.19%| unknown
 3145s| 80200 | 76357 | 91591 |   1.1 |   365M | 314 |3360 | 120 | 208 |  47k|  1 |   0 |   0 | 3.941613e+02 | 5.170832e+02 |  31.19%| unknown
 3145s| 80300 | 76457 | 91715 |   1.1 |   366M | 314 |3360 | 120 | 210 |  47k|  1 |   0 |   0 | 3.941727e+02 | 5.170832e+02 |  31.18%| unknown
 3145s| 80400 | 76557 | 91832 |   1.1 |   366M | 314 |3360 | 120 | 210 |  47k|  1 |   0 |   0 | 3.941727e+02 | 5.170832e+02 |  31.18%| unknown
 3146s| 80500 | 76657 | 91964 |   1.1 |   366M | 314 |3360 | 120 | 211 |  47k|  1 |   0 |   0 | 3.941727e+02 | 5.170832e+02 |  31.18%| unknown
 3146s| 80600 | 76757 | 92080 |   1.1 |   366M | 314 |3360 | 120 | 210 |  47k|  1 |   0 |   0 | 3.941889e+02 | 5.170832e+02 |  31.18%| unknown
 3146s| 80700 | 76857 | 92201 |   1.1 |   367M | 314 |3360 | 120 | 212 |  47k|  1 |   0 |   0 | 3.941889e+02 | 5.170832e+02 |  31.18%| unknown
