
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|109000 |107643 |136985 |   1.3 |   378M | 203 |1920 |  90 | 161 |  76k|  2 |   0 |   0 | 3.135651e+02 | 3.949162e+02 |  25.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|109100 |107743 |137129 |   1.3 |   378M | 203 |1920 |  90 | 150 |  76k|  2 |   0 |   0 | 3.135651e+02 | 3.949162e+02 |  25.94%| unknown
  508s|109200 |107843 |137274 |   1.3 |   379M | 203 |1920 |  90 | 145 |  76k|  2 |   0 |   0 | 3.135651e+02 | 3.949162e+02 |  25.94%| unknown
  509s|109300 |107943 |137407 |   1.3 |   380M | 203 |1920 |  90 | 158 |  76k|  2 |   0 |   0 | 3.135770e+02 | 3.949162e+02 |  25.94%| unknown
  509s|109400 |108043 |137537 |   1.3 |   381M | 203 |1920 |  90 | 149 |  76k|  2 |   0 |   0 | 3.135770e+02 | 3.949162e+02 |  25.94%| unknown
  509s|109500 |108143 |137684 |   1.3 |   381M | 203 |1920 |  90 | 160 |  76k|  2 |   0 |   0 | 3.135773e+02 | 3.949162e+02 |  25.94%| unknown
  510s|109600 |108243 |137825 |   1.3 |   381M | 203 |1920 |  90 | 150 |  77k|  2 |   0 |   0 | 3.135871e+02 | 3.949162e+02 |  25.94%| unknown
  510s|109700 |108343 |137953 |   1.3 |   381M | 203 |1920 |  90 | 161 |  77k|  1 |   0 |   0 | 3.135871e+02 | 3.949162e+02 |  25.94%| unknown
  510s|109800 |108443 |138095 |   1.3 |   381M | 203 |1920 |  90 | 154 |  77k|  1 |   0 |   0 | 3.136114e+02 | 3.949162e+02 |  25.93%| unknown
  511s|109900 |108543 |138242 |   1.3 |   381M | 203 |1920 |  90 | 147 |  77k|  2 |   0 |   0 | 3.136114e+02 | 3.949162e+02 |  25.93%| unknown
  511s|110000 |108643 |138389 |   1.3 |   381M | 203 |1920 |  90 | 156 |  77k|  2 |   0 |   0 | 3.136114e+02 | 3.949162e+02 |  25.93%| unknown
  511s|110100 |108743 |138531 |   1.3 |   381M | 203 |1920 |  90 | 150 |  77k|  1 |   0 |   0 | 3.136146e+02 | 3.949162e+02 |  25.92%| unknown
  512s|110200 |108843 |138668 |   1.3 |   381M | 203 |1920 |  90 | 158 |  77k|  2 |   0 |   0 | 3.136147e+02 | 3.949162e+02 |  25.92%| unknown
  512s|110300 |108943 |138813 |   1.3 |   381M | 203 |1920 |  90 | 150 |  77k|  2 |   0 |   0 | 3.136148e+02 | 3.949162e+02 |  25.92%| unknown
  512s|110400 |109043 |138949 |   1.3 |   381M | 203 |1920 |  90 | 162 |  77k|  2 |   0 |   0 | 3.136148e+02 | 3.949162e+02 |  25.92%| unknown
  513s|110500 |109143 |139099 |   1.3 |   381M | 203 |1920 |  90 | 157 |  77k|  2 |   0 |   0 | 3.136148e+02 | 3.949162e+02 |  25.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|110600 |109243 |139255 |   1.3 |   381M | 203 |1920 |  90 | 148 |  77k|  2 |   0 |   0 | 3.136189e+02 | 3.949162e+02 |  25.92%| unknown
  513s|110700 |109343 |139388 |   1.3 |   382M | 203 |1920 |  90 | 157 |  77k|  1 |   0 |   0 | 3.136222e+02 | 3.949162e+02 |  25.92%| unknown
  514s|110800 |109443 |139547 |   1.3 |   382M | 203 |1920 |  90 | 151 |  77k|  2 |   0 |   0 | 3.136222e+02 | 3.949162e+02 |  25.92%| unknown
  514s|110900 |109543 |139684 |   1.3 |   382M | 203 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 3.136222e+02 | 3.949162e+02 |  25.92%| unknown
  514s|111000 |109643 |139819 |   1.3 |   383M | 203 |1920 |  90 | 156 |  78k|  1 |   0 |   0 | 3.136222e+02 | 3.949162e+02 |  25.92%| unknown
  515s|111100 |109743 |139953 |   1.3 |   384M | 203 |1920 |  90 | 149 |  78k|  2 |   0 |   0 | 3.136222e+02 | 3.949162e+02 |  25.92%| unknown
  515s|111200 |109843 |140082 |   1.3 |   384M | 203 |1920 |  90 | 159 |  78k|  2 |   0 |   0 | 3.136237e+02 | 3.949162e+02 |  25.92%| unknown
  515s|111300 |109943 |140220 |   1.3 |   385M | 203 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  516s|111400 |110043 |140357 |   1.3 |   386M | 203 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  516s|111500 |110143 |140485 |   1.3 |   386M | 203 |1920 |  90 | 151 |  78k|  1 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  516s|111600 |110243 |140623 |   1.3 |   386M | 203 |1920 |  90 | 147 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  517s|111700 |110343 |140772 |   1.3 |   386M | 203 |1920 |  90 | 156 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  517s|111800 |110443 |140901 |   1.3 |   386M | 203 |1920 |  90 | 146 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  517s|111900 |110543 |141044 |   1.3 |   386M | 203 |1920 |  90 | 159 |  78k|  2 |   0 |   0 | 3.136266e+02 | 3.949162e+02 |  25.92%| unknown
  522s|112000 |110643 |141196 |   1.3 |   386M | 203 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 3.136267e+02 | 3.949162e+02 |  25.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|112100 |110743 |141337 |   1.3 |   386M | 203 |1920 |  90 | 158 |  79k|  1 |   0 |   0 | 3.136273e+02 | 3.949162e+02 |  25.92%| unknown
  523s|112200 |110843 |141480 |   1.3 |   386M | 203 |1920 |  90 | 152 |  79k|  1 |   0 |   0 | 3.136273e+02 | 3.949162e+02 |  25.92%| unknown
  523s|112300 |110943 |141628 |   1.3 |   386M | 203 |1920 |  90 | 147 |  79k|  1 |   0 |   0 | 3.136273e+02 | 3.949162e+02 |  25.92%| unknown
  524s|112400 |111043 |141762 |   1.3 |   386M | 203 |1920 |  90 | 155 |  79k|  2 |   0 |   0 | 3.136273e+02 | 3.949162e+02 |  25.92%| unknown
  524s|112500 |111143 |141901 |   1.3 |   386M | 203 |1920 |  90 | 144 |  79k|  2 |   0 |   0 | 3.136398e+02 | 3.949162e+02 |  25.91%| unknown
  524s|112600 |111243 |142043 |   1.3 |   386M | 203 |1920 |  90 | 157 |  79k|  2 |   0 |   0 | 3.136398e+02 | 3.949162e+02 |  25.91%| unknown
  525s|112700 |111343 |142186 |   1.3 |   386M | 203 |1920 |  90 | 146 |  79k|  2 |   0 |   0 | 3.136449e+02 | 3.949162e+02 |  25.91%| unknown
  525s|112800 |111443 |142341 |   1.3 |   386M | 203 |1920 |  90 | 157 |  79k|  2 |   0 |   0 | 3.136449e+02 | 3.949162e+02 |  25.91%| unknown
  525s|112900 |111543 |142487 |   1.3 |   386M | 203 |1920 |  90 | 154 |  79k|  2 |   0 |   0 | 3.136449e+02 | 3.949162e+02 |  25.91%| unknown
  526s|113000 |111643 |142597 |   1.3 |   386M | 203 |1920 |  90 | 162 |  79k|  2 |   0 |   0 | 3.136449e+02 | 3.949162e+02 |  25.91%| unknown
  526s|113100 |111743 |142749 |   1.3 |   386M | 203 |1920 |  90 | 152 |  79k|  2 |   0 |   0 | 3.136509e+02 | 3.949162e+02 |  25.91%| unknown
  526s|113200 |111843 |142883 |   1.3 |   387M | 203 |1920 |  90 | 160 |  79k|  1 |   0 |   0 | 3.136670e+02 | 3.949162e+02 |  25.90%| unknown
  527s|113300 |111943 |143034 |   1.3 |   387M | 203 |1920 |  90 | 154 |  79k|  2 |   0 |   0 | 3.136725e+02 | 3.949162e+02 |  25.90%| unknown
  527s|113400 |112043 |143165 |   1.3 |   388M | 203 |1920 |  90 | 159 |  80k|  1 |   0 |   0 | 3.136725e+02 | 3.949162e+02 |  25.90%| unknown
  527s|113500 |112143 |143295 |   1.3 |   389M | 203 |1920 |  90 | 153 |  80k|  2 |   0 |   0 | 3.136852e+02 | 3.949162e+02 |  25.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|113600 |112243 |143425 |   1.3 |   391M | 203 |1920 |  90 | 146 |  80k|  1 |   0 |   0 | 3.136852e+02 | 3.949162e+02 |  25.90%| unknown
  528s|113700 |112343 |143565 |   1.3 |   391M | 203 |1920 |  90 | 156 |  80k|  2 |   0 |   0 | 3.136882e+02 | 3.949162e+02 |  25.89%| unknown
  528s|113800 |112443 |143701 |   1.3 |   392M | 203 |1920 |  90 | 151 |  80k|  2 |   0 |   0 | 3.136912e+02 | 3.949162e+02 |  25.89%| unknown
  529s|113900 |112543 |143843 |   1.3 |   393M | 203 |1920 |  90 | 161 |  80k|  2 |   0 |   0 | 3.136915e+02 | 3.949162e+02 |  25.89%| unknown
  529s|114000 |112643 |143990 |   1.3 |   393M | 203 |1920 |  90 | 151 |  80k|  2 |   0 |   0 | 3.136948e+02 | 3.949162e+02 |  25.89%| unknown
  529s|114100 |112743 |144127 |   1.3 |   393M | 203 |1920 |  90 | 158 |  80k|  2 |   0 |   0 | 3.136994e+02 | 3.949162e+02 |  25.89%| unknown
  530s|114200 |112843 |144280 |   1.3 |   394M | 203 |1920 |  90 | 152 |  80k|  2 |   0 |   0 | 3.137040e+02 | 3.949162e+02 |  25.89%| unknown
  530s|114300 |112943 |144417 |   1.3 |   395M | 203 |1920 |  90 | 165 |  80k|  2 |   0 |   0 | 3.137060e+02 | 3.949162e+02 |  25.89%| unknown
  530s|114400 |113043 |144561 |   1.3 |   395M | 203 |1920 |  90 | 155 |  80k|  2 |   0 |   0 | 3.137106e+02 | 3.949162e+02 |  25.89%| unknown
  531s|114500 |113143 |144689 |   1.3 |   395M | 203 |1920 |  90 | 151 |  80k|  2 |   0 |   0 | 3.137158e+02 | 3.949162e+02 |  25.88%| unknown
  531s|114600 |113243 |144839 |   1.3 |   395M | 203 |1920 |  90 | 158 |  81k|  2 |   0 |   0 | 3.137158e+02 | 3.949162e+02 |  25.88%| unknown
  531s|114700 |113343 |144971 |   1.3 |   396M | 203 |1920 |  90 | 151 |  81k|  1 |   0 |   0 | 3.137158e+02 | 3.949162e+02 |  25.88%| unknown
  532s|114800 |113443 |145104 |   1.3 |   397M | 203 |1920 |  90 | 163 |  81k|  1 |   0 |   0 | 3.137158e+02 | 3.949162e+02 |  25.88%| unknown
  532s|114900 |113543 |145234 |   1.3 |   397M | 203 |1920 |  90 | 157 |  81k|  2 |   0 |   0 | 3.137158e+02 | 3.949162e+02 |  25.88%| unknown
  532s|115000 |113643 |145379 |   1.3 |   397M | 203 |1920 |  90 | 148 |  81k|  2 |   0 |   0 | 3.137212e+02 | 3.949162e+02 |  25.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|115100 |113743 |145516 |   1.3 |   397M | 203 |1920 |  90 | 157 |  81k|  2 |   0 |   0 | 3.137212e+02 | 3.949162e+02 |  25.88%| unknown
  533s|115200 |113843 |145649 |   1.3 |   397M | 203 |1920 |  90 | 150 |  81k|  2 |   0 |   0 | 3.137319e+02 | 3.949162e+02 |  25.88%| unknown
  533s|115300 |113943 |145780 |   1.3 |   397M | 203 |1920 |  90 | 162 |  81k|  2 |   0 |   0 | 3.137385e+02 | 3.949162e+02 |  25.87%| unknown
  533s|115400 |114043 |145923 |   1.3 |   397M | 203 |1920 |  90 | 150 |  81k|  2 |   0 |   0 | 3.137385e+02 | 3.949162e+02 |  25.87%| unknown
  534s|115500 |114143 |146061 |   1.3 |   397M | 203 |1920 |  90 | 156 |  81k|  2 |   0 |   0 | 3.137393e+02 | 3.949162e+02 |  25.87%| unknown
  534s|115600 |114243 |146202 |   1.3 |   398M | 203 |1920 |  90 | 153 |  81k|  1 |   0 |   0 | 3.137424e+02 | 3.949162e+02 |  25.87%| unknown
  534s|115700 |114343 |146339 |   1.3 |   398M | 203 |1920 |  90 | 143 |  81k|  1 |   0 |   0 | 3.137424e+02 | 3.949162e+02 |  25.87%| unknown
  535s|115800 |114443 |146473 |   1.3 |   398M | 203 |1920 |  90 | 158 |  81k|  2 |   0 |   0 | 3.137427e+02 | 3.949162e+02 |  25.87%| unknown
  535s|115900 |114543 |146608 |   1.3 |   400M | 203 |1920 |  90 | 146 |  82k|  2 |   0 |   0 | 3.137427e+02 | 3.949162e+02 |  25.87%| unknown
  535s|116000 |114643 |146740 |   1.3 |   401M | 203 |1920 |  90 | 155 |  82k|  2 |   0 |   0 | 3.137511e+02 | 3.949162e+02 |  25.87%| unknown
  536s|116100 |114743 |146872 |   1.3 |   401M | 203 |1920 |  90 | 146 |  82k|  2 |   0 |   0 | 3.137511e+02 | 3.949162e+02 |  25.87%| unknown
  536s|116200 |114843 |147011 |   1.3 |   401M | 203 |1920 |  90 | 156 |  82k|  1 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  536s|116300 |114943 |147142 |   1.3 |   401M | 203 |1920 |  90 | 145 |  82k|  2 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  537s|116400 |115043 |147279 |   1.3 |   401M | 203 |1920 |  90 | 158 |  82k|  2 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  537s|116500 |115143 |147416 |   1.3 |   402M | 203 |1920 |  90 | 152 |  82k|  1 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|116600 |115243 |147531 |   1.3 |   403M | 203 |1920 |  90 | 157 |  82k|  1 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  538s|116700 |115343 |147672 |   1.3 |   403M | 203 |1920 |  90 | 151 |  82k|  2 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  538s|116800 |115443 |147807 |   1.3 |   403M | 203 |1920 |  90 | 158 |  82k|  1 |   0 |   0 | 3.137560e+02 | 3.949162e+02 |  25.87%| unknown
  538s|116900 |115543 |147945 |   1.3 |   403M | 203 |1920 |  90 | 152 |  82k|  2 |   0 |   0 | 3.137614e+02 | 3.949162e+02 |  25.87%| unknown
  539s|117000 |115643 |148079 |   1.3 |   403M | 203 |1920 |  90 | 146 |  82k|  1 |   0 |   0 | 3.137614e+02 | 3.949162e+02 |  25.87%| unknown
  539s|117100 |115743 |148212 |   1.3 |   404M | 203 |1920 |  90 | 155 |  83k|  2 |   0 |   0 | 3.137614e+02 | 3.949162e+02 |  25.87%| unknown
  539s|117200 |115843 |148354 |   1.3 |   404M | 203 |1920 |  90 | 151 |  83k|  2 |   0 |   0 | 3.137777e+02 | 3.949162e+02 |  25.86%| unknown
  540s|117300 |115943 |148488 |   1.3 |   405M | 203 |1920 |  90 | 157 |  83k|  2 |   0 |   0 | 3.137777e+02 | 3.949162e+02 |  25.86%| unknown
  540s|117400 |116043 |148614 |   1.3 |   405M | 203 |1920 |  90 | 150 |  83k|  2 |   0 |   0 | 3.137831e+02 | 3.949162e+02 |  25.86%| unknown
  540s|117500 |116143 |148767 |   1.3 |   405M | 203 |1920 |  90 | 160 |  83k|  1 |   0 |   0 | 3.137879e+02 | 3.949162e+02 |  25.85%| unknown
  541s|117600 |116243 |148909 |   1.3 |   406M | 203 |1920 |  90 | 157 |  83k|  1 |   0 |   0 | 3.137879e+02 | 3.949162e+02 |  25.85%| unknown
  541s|117700 |116343 |149039 |   1.3 |   406M | 203 |1920 |  90 | 147 |  83k|  2 |   0 |   0 | 3.137879e+02 | 3.949162e+02 |  25.85%| unknown
  541s|117800 |116443 |149188 |   1.3 |   406M | 203 |1920 |  90 | 157 |  83k|  2 |   0 |   0 | 3.137963e+02 | 3.949162e+02 |  25.85%| unknown
  542s|117900 |116543 |149330 |   1.3 |   407M | 203 |1920 |  90 | 149 |  83k|  2 |   0 |   0 | 3.137963e+02 | 3.949162e+02 |  25.85%| unknown
  542s|118000 |116643 |149477 |   1.3 |   408M | 203 |1920 |  90 | 159 |  83k|  2 |   0 |   0 | 3.138036e+02 | 3.949162e+02 |  25.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|118100 |116743 |149619 |   1.3 |   408M | 203 |1920 |  90 | 153 |  83k|  2 |   0 |   0 | 3.138036e+02 | 3.949162e+02 |  25.85%| unknown
  543s|118200 |116843 |149745 |   1.3 |   410M | 203 |1920 |  90 | 146 |  83k|  1 |   0 |   0 | 3.138111e+02 | 3.949162e+02 |  25.85%| unknown
  543s|118300 |116943 |149880 |   1.3 |   410M | 203 |1920 |  90 | 156 |  84k|  2 |   0 |   0 | 3.138111e+02 | 3.949162e+02 |  25.85%| unknown
  544s|118400 |117043 |150008 |   1.3 |   410M | 203 |1920 |  90 | 149 |  84k|  2 |   0 |   0 | 3.138111e+02 | 3.949162e+02 |  25.85%| unknown
  544s|118500 |117143 |150137 |   1.3 |   410M | 203 |1920 |  90 | 158 |  84k|  2 |   0 |   0 | 3.138111e+02 | 3.949162e+02 |  25.85%| unknown
  549s|118600 |117243 |150289 |   1.3 |   411M | 203 |1920 |  90 | 148 |  84k|  2 |   0 |   0 | 3.138115e+02 | 3.949162e+02 |  25.85%| unknown
  550s|118700 |117343 |150423 |   1.3 |   411M | 203 |1920 |  90 | 155 |  84k|  2 |   0 |   0 | 3.138211e+02 | 3.949162e+02 |  25.84%| unknown
  550s|118800 |117443 |150571 |   1.3 |   411M | 203 |1920 |  90 | 152 |  84k|  2 |   0 |   0 | 3.138211e+02 | 3.949162e+02 |  25.84%| unknown
  550s|118900 |117543 |150706 |   1.3 |   412M | 203 |1920 |  90 | 164 |  84k|  2 |   0 |   0 | 3.138285e+02 | 3.949162e+02 |  25.84%| unknown
  551s|119000 |117643 |150837 |   1.3 |   413M | 203 |1920 |  90 | 153 |  84k|  2 |   0 |   0 | 3.138285e+02 | 3.949162e+02 |  25.84%| unknown
  551s|119100 |117743 |150976 |   1.3 |   413M | 203 |1920 |  90 | 163 |  84k|  2 |   0 |   0 | 3.138285e+02 | 3.949162e+02 |  25.84%| unknown
  552s|119200 |117843 |151121 |   1.3 |   413M | 203 |1920 |  90 | 154 |  84k|  1 |   0 |   0 | 3.138347e+02 | 3.949162e+02 |  25.84%| unknown
  552s|119300 |117943 |151267 |   1.3 |   413M | 203 |1920 |  90 | 152 |  84k|  2 |   0 |   0 | 3.138347e+02 | 3.949162e+02 |  25.84%| unknown
  552s|119400 |118043 |151404 |   1.3 |   417M | 203 |1920 |  90 | 160 |  84k|  2 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  553s|119500 |118141 |151549 |   1.3 |   417M | 203 |1920 |  90 | 152 |  84k|  1 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|119600 |118239 |151691 |   1.3 |   417M | 203 |1920 |  90 | 162 |  85k|  2 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  553s|119700 |118339 |151817 |   1.3 |   417M | 203 |1920 |  90 | 152 |  85k|  2 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  554s|119800 |118439 |151944 |   1.3 |   418M | 203 |1920 |  90 | 148 |  85k|  1 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  554s|119900 |118539 |152101 |   1.3 |   418M | 203 |1920 |  90 | 153 |  85k|  2 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  554s|120000 |118639 |152246 |   1.3 |   419M | 203 |1920 |  90 | 146 |  85k|  2 |   0 |   0 | 3.138423e+02 | 3.949162e+02 |  25.83%| unknown
  555s|120100 |118739 |152375 |   1.3 |   419M | 203 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.138469e+02 | 3.949162e+02 |  25.83%| unknown
  555s|120200 |118839 |152508 |   1.3 |   419M | 203 |1920 |  90 | 148 |  85k|  2 |   0 |   0 | 3.138469e+02 | 3.949162e+02 |  25.83%| unknown
  555s|120300 |118939 |152657 |   1.3 |   419M | 203 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.138502e+02 | 3.949162e+02 |  25.83%| unknown
  556s|120400 |119039 |152786 |   1.3 |   419M | 203 |1920 |  90 | 151 |  85k|  1 |   0 |   0 | 3.138576e+02 | 3.949162e+02 |  25.83%| unknown
  556s|120500 |119139 |152917 |   1.3 |   420M | 203 |1920 |  90 | 161 |  85k|  1 |   0 |   0 | 3.138639e+02 | 3.949162e+02 |  25.82%| unknown
  557s|120600 |119239 |153047 |   1.3 |   420M | 203 |1920 |  90 | 151 |  85k|  2 |   0 |   0 | 3.138725e+02 | 3.949162e+02 |  25.82%| unknown
  557s|120700 |119339 |153188 |   1.3 |   421M | 203 |1920 |  90 | 160 |  85k|  2 |   0 |   0 | 3.138725e+02 | 3.949162e+02 |  25.82%| unknown
  557s|120800 |119439 |153312 |   1.3 |   421M | 203 |1920 |  90 | 153 |  85k|  2 |   0 |   0 | 3.138725e+02 | 3.949162e+02 |  25.82%| unknown
  558s|120900 |119539 |153441 |   1.3 |   421M | 203 |1920 |  90 | 151 |  86k|  2 |   0 |   0 | 3.138725e+02 | 3.949162e+02 |  25.82%| unknown
  558s|121000 |119639 |153575 |   1.3 |   421M | 203 |1920 |  90 | 156 |  86k|  2 |   0 |   0 | 3.138866e+02 | 3.949162e+02 |  25.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|121100 |119739 |153716 |   1.3 |   422M | 203 |1920 |  90 | 151 |  86k|  2 |   0 |   0 | 3.138902e+02 | 3.949162e+02 |  25.81%| unknown
  559s|121200 |119839 |153852 |   1.3 |   422M | 203 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.138944e+02 | 3.949162e+02 |  25.81%| unknown
  559s|121300 |119939 |153990 |   1.3 |   422M | 203 |1920 |  90 | 149 |  86k|  1 |   0 |   0 | 3.138951e+02 | 3.949162e+02 |  25.81%| unknown
  559s|121400 |120039 |154130 |   1.3 |   422M | 203 |1920 |  90 | 160 |  86k|  1 |   0 |   0 | 3.139043e+02 | 3.949162e+02 |  25.81%| unknown
  560s|121500 |120139 |154272 |   1.3 |   423M | 203 |1920 |  90 | 156 |  86k|  2 |   0 |   0 | 3.139043e+02 | 3.949162e+02 |  25.81%| unknown
  560s|121600 |120239 |154404 |   1.3 |   423M | 203 |1920 |  90 | 151 |  86k|  2 |   0 |   0 | 3.139043e+02 | 3.949162e+02 |  25.81%| unknown
  560s|121700 |120339 |154557 |   1.3 |   423M | 203 |1920 |  90 | 165 |  86k|  2 |   0 |   0 | 3.139045e+02 | 3.949162e+02 |  25.81%| unknown
  561s|121800 |120439 |154696 |   1.3 |   424M | 203 |1920 |  90 | 151 |  86k|  2 |   0 |   0 | 3.139209e+02 | 3.949162e+02 |  25.80%| unknown
  561s|121900 |120539 |154838 |   1.3 |   424M | 203 |1920 |  90 | 145 |  86k|  2 |   0 |   0 | 3.139209e+02 | 3.949162e+02 |  25.80%| unknown
  561s|122000 |120639 |154972 |   1.3 |   424M | 203 |1920 |  90 | 155 |  86k|  2 |   0 |   0 | 3.139263e+02 | 3.949162e+02 |  25.80%| unknown
  562s|122100 |120737 |155102 |   1.3 |   424M | 203 |1920 |  90 | 150 |  87k|  2 |   0 |   0 | 3.139263e+02 | 3.949162e+02 |  25.80%| unknown
  562s|122200 |120837 |155231 |   1.3 |   426M | 203 |1920 |  90 | 158 |  87k|  1 |   0 |   0 | 3.139318e+02 | 3.949162e+02 |  25.80%| unknown
  562s|122300 |120937 |155385 |   1.3 |   426M | 203 |1920 |  90 | 150 |  87k|  2 |   0 |   0 | 3.139325e+02 | 3.949162e+02 |  25.80%| unknown
  563s|122400 |121037 |155521 |   1.3 |   426M | 203 |1920 |  90 | 157 |  87k|  2 |   0 |   0 | 3.139350e+02 | 3.949162e+02 |  25.80%| unknown
  563s|122500 |121137 |155660 |   1.3 |   426M | 203 |1920 |  90 | 149 |  87k|  1 |   0 |   0 | 3.139350e+02 | 3.949162e+02 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|122600 |121237 |155795 |   1.3 |   426M | 203 |1920 |  90 | 158 |  87k|  2 |   0 |   0 | 3.139350e+02 | 3.949162e+02 |  25.80%| unknown
  564s|122700 |121335 |155952 |   1.3 |   427M | 203 |1920 |  90 | 149 |  87k|  2 |   0 |   0 | 3.139418e+02 | 3.949162e+02 |  25.79%| unknown
  564s|122800 |121435 |156079 |   1.3 |   428M | 203 |1920 |  90 | 159 |  87k|  2 |   0 |   0 | 3.139418e+02 | 3.949162e+02 |  25.79%| unknown
  564s|122900 |121535 |156213 |   1.3 |   428M | 203 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.139418e+02 | 3.949162e+02 |  25.79%| unknown
  565s|123000 |121635 |156353 |   1.3 |   428M | 203 |1920 |  90 | 148 |  87k|  2 |   0 |   0 | 3.139418e+02 | 3.949162e+02 |  25.79%| unknown
  565s|123100 |121735 |156495 |   1.3 |   429M | 203 |1920 |  90 | 156 |  87k|  1 |   0 |   0 | 3.139492e+02 | 3.949162e+02 |  25.79%| unknown
