2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 93800 | 25927 |553791 |   5.9 |   229M |  51 |4679 |4110 |4221 | 142k|  1 |   4 | 119 | 9.296748e+03 | 9.297861e+03 |   0.01%|  99.32%
 1627s| 93900 | 25923 |554277 |   5.9 |   229M |  51 |4679 |4110 |4232 | 142k|  1 |   4 | 119 | 9.296749e+03 | 9.297861e+03 |   0.01%|  99.32%
 1628s| 94000 | 25935 |554848 |   5.9 |   229M |  51 |4679 |4110 |4231 | 142k|  0 |   4 | 119 | 9.296749e+03 | 9.297861e+03 |   0.01%|  99.32%
 1629s| 94100 | 25947 |555181 |   5.9 |   231M |  51 |4679 |4110 |4234 | 143k|  2 |   4 | 119 | 9.296750e+03 | 9.297861e+03 |   0.01%|  99.32%
 1629s| 94200 | 25941 |555704 |   5.9 |   231M |  51 |4679 |4110 |4234 | 143k|  2 |   4 | 119 | 9.296751e+03 | 9.297861e+03 |   0.01%|  99.32%
 1630s| 94300 | 25945 |555980 |   5.9 |   231M |  51 |4679 |4110 |4225 | 143k|  2 |   4 | 119 | 9.296751e+03 | 9.297861e+03 |   0.01%|  99.32%
 1631s| 94400 | 25957 |556304 |   5.9 |   231M |  51 |4679 |4110 |4231 | 143k|  2 |   4 | 119 | 9.296751e+03 | 9.297861e+03 |   0.01%|  99.32%
 1631s| 94500 | 25957 |556727 |   5.9 |   231M |  51 |4679 |4110 |4234 | 143k|  2 |   4 | 119 | 9.296751e+03 | 9.297861e+03 |   0.01%|  99.32%
 1632s| 94600 | 25965 |557124 |   5.9 |   231M |  51 |4679 |4110 |4241 | 143k|  1 |   4 | 119 | 9.296751e+03 | 9.297861e+03 |   0.01%|  99.32%
 1633s| 94700 | 25967 |557518 |   5.9 |   231M |  51 |4679 |4110 |4244 | 143k|  3 |   4 | 119 | 9.296752e+03 | 9.297861e+03 |   0.01%|  99.32%
 1633s| 94800 | 25969 |557896 |   5.9 |   231M |  51 |4679 |4110 |4232 | 144k|  0 |   4 | 119 | 9.296753e+03 | 9.297861e+03 |   0.01%|  99.32%
 1634s| 94900 | 25993 |558369 |   5.9 |   231M |  51 |4679 |4110 |4236 | 144k|  2 |   4 | 119 | 9.296753e+03 | 9.297861e+03 |   0.01%|  99.32%
 1635s| 95000 | 25999 |558926 |   5.9 |   231M |  51 |4679 |4110 |4241 | 144k|  2 |   4 | 119 | 9.296754e+03 | 9.297861e+03 |   0.01%|  99.32%
 1635s| 95100 | 26007 |559317 |   5.9 |   231M |  51 |4679 |4110 |4226 | 144k|  2 |   4 | 119 | 9.296755e+03 | 9.297861e+03 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 95200 | 25999 |559781 |   5.9 |   231M |  51 |4679 |4110 |4240 | 144k|  0 |   4 | 119 | 9.296755e+03 | 9.297861e+03 |   0.01%|  99.32%
 1636s| 95300 | 26009 |560169 |   5.9 |   231M |  51 |4679 |4110 |4229 | 144k|  2 |   4 | 119 | 9.296756e+03 | 9.297861e+03 |   0.01%|  99.32%
 1645s| 95400 | 26017 |560513 |   5.9 |   231M |  51 |4679 |4110 |4229 | 144k|  2 |   4 | 119 | 9.296758e+03 | 9.297861e+03 |   0.01%|  99.32%
 1645s| 95500 | 26021 |560966 |   5.9 |   231M |  51 |4679 |4110 |4224 | 144k|  3 |   4 | 119 | 9.296758e+03 | 9.297861e+03 |   0.01%|  99.33%
 1646s| 95600 | 26029 |561458 |   5.9 |   231M |  51 |4679 |4110 |4227 | 145k|  2 |   4 | 119 | 9.296758e+03 | 9.297861e+03 |   0.01%|  99.33%
 1646s| 95700 | 26055 |561883 |   5.9 |   231M |  51 |4679 |4110 |4233 | 145k|  2 |   4 | 119 | 9.296760e+03 | 9.297861e+03 |   0.01%|  99.33%
 1647s| 95800 | 26055 |562398 |   5.9 |   231M |  51 |4679 |4110 |4238 | 145k|  1 |   4 | 119 | 9.296760e+03 | 9.297861e+03 |   0.01%|  99.33%
 1647s| 95900 | 26059 |563376 |   5.9 |   231M |  51 |4679 |4110 |4230 | 145k|  2 |   4 | 119 | 9.296761e+03 | 9.297861e+03 |   0.01%|  99.33%
 1648s| 96000 | 26063 |563813 |   5.9 |   231M |  51 |4679 |4110 |4247 | 145k|  2 |   4 | 119 | 9.296761e+03 | 9.297861e+03 |   0.01%|  99.33%
 1648s| 96100 | 26073 |564180 |   5.9 |   231M |  51 |4679 |4110 |4246 | 145k|  0 |   4 | 119 | 9.296761e+03 | 9.297861e+03 |   0.01%|  99.33%
 1649s| 96200 | 26081 |564576 |   5.8 |   231M |  51 |4679 |4110 |4239 | 145k|  2 |   4 | 119 | 9.296762e+03 | 9.297861e+03 |   0.01%|  99.33%
 1649s| 96300 | 26089 |565039 |   5.8 |   231M |  51 |4679 |4110 |4237 | 146k|  2 |   4 | 119 | 9.296763e+03 | 9.297861e+03 |   0.01%|  99.33%
 1650s| 96400 | 26097 |565602 |   5.8 |   231M |  51 |4679 |4110 |4236 | 146k|  1 |   4 | 119 | 9.296763e+03 | 9.297861e+03 |   0.01%|  99.33%
 1650s| 96500 | 26103 |565986 |   5.8 |   232M |  51 |4679 |4110 |4242 | 146k|  1 |   4 | 119 | 9.296763e+03 | 9.297861e+03 |   0.01%|  99.33%
 1651s| 96600 | 26115 |566376 |   5.8 |   232M |  51 |4679 |4110 |4238 | 146k|  1 |   4 | 119 | 9.296764e+03 | 9.297861e+03 |   0.01%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 96700 | 26129 |566821 |   5.8 |   232M |  51 |4679 |4110 |4233 | 146k|  0 |   4 | 119 | 9.296765e+03 | 9.297861e+03 |   0.01%|  99.33%
 1652s| 96800 | 26157 |567320 |   5.8 |   232M |  51 |4679 |4110 |4228 | 146k|  2 |   4 | 119 | 9.296766e+03 | 9.297861e+03 |   0.01%|  99.33%
 1652s| 96900 | 26177 |567725 |   5.8 |   232M |  51 |4679 |4110 |4247 | 146k|  1 |   4 | 119 | 9.296766e+03 | 9.297861e+03 |   0.01%|  99.33%
 1653s| 97000 | 26187 |568085 |   5.8 |   232M |  51 |4679 |4110 |4229 | 147k|  2 |   4 | 119 | 9.296767e+03 | 9.297861e+03 |   0.01%|  99.33%
 1653s| 97100 | 26207 |568611 |   5.8 |   232M |  51 |4679 |4110 |4236 | 147k|  2 |   4 | 119 | 9.296769e+03 | 9.297861e+03 |   0.01%|  99.33%
 1654s| 97200 | 26217 |569189 |   5.8 |   232M |  51 |4679 |4110 |4230 | 147k|  1 |   4 | 119 | 9.296770e+03 | 9.297861e+03 |   0.01%|  99.33%
 1654s| 97300 | 26223 |569745 |   5.8 |   232M |  51 |4679 |4110 |4236 | 147k|  2 |   4 | 119 | 9.296771e+03 | 9.297861e+03 |   0.01%|  99.33%
 1655s| 97400 | 26233 |570133 |   5.8 |   232M |  51 |4679 |4110 |4222 | 147k|  2 |   4 | 119 | 9.296772e+03 | 9.297861e+03 |   0.01%|  99.33%
 1655s| 97500 | 26239 |570630 |   5.8 |   232M |  51 |4679 |4110 |4236 | 147k|  1 |   4 | 119 | 9.296773e+03 | 9.297861e+03 |   0.01%|  99.33%
 1656s| 97600 | 26257 |571081 |   5.8 |   232M |  51 |4679 |4110 |4238 | 147k|  0 |   4 | 119 | 9.296773e+03 | 9.297861e+03 |   0.01%|  99.33%
 1656s| 97700 | 26275 |571527 |   5.8 |   232M |  51 |4679 |4110 |4226 | 147k|  1 |   4 | 119 | 9.296774e+03 | 9.297861e+03 |   0.01%|  99.33%
 1656s| 97800 | 26273 |571984 |   5.8 |   232M |  51 |4679 |4110 |4238 | 148k|  2 |   4 | 119 | 9.296775e+03 | 9.297861e+03 |   0.01%|  99.33%
 1657s| 97900 | 26301 |572402 |   5.8 |   232M |  51 |4679 |4110 |4243 | 148k|  2 |   4 | 119 | 9.296775e+03 | 9.297861e+03 |   0.01%|  99.33%
 1657s| 98000 | 26305 |572768 |   5.8 |   232M |  51 |4679 |4110 |4234 | 148k|  1 |   4 | 119 | 9.296776e+03 | 9.297861e+03 |   0.01%|  99.34%
 1658s| 98100 | 26309 |573136 |   5.8 |   232M |  51 |4679 |4110 |4240 | 148k|  2 |   4 | 119 | 9.296776e+03 | 9.297861e+03 |   0.01%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 98200 | 26323 |573483 |   5.8 |   233M |  51 |4679 |4110 |4234 | 148k|  2 |   4 | 119 | 9.296777e+03 | 9.297861e+03 |   0.01%|  99.34%
 1659s| 98300 | 26323 |573924 |   5.8 |   233M |  51 |4679 |4110 |4231 | 148k|  2 |   4 | 119 | 9.296778e+03 | 9.297861e+03 |   0.01%|  99.34%
 1659s| 98400 | 26331 |574379 |   5.8 |   233M |  51 |4679 |4110 |4227 | 148k|  0 |   4 | 119 | 9.296779e+03 | 9.297861e+03 |   0.01%|  99.34%
 1660s| 98500 | 26337 |574888 |   5.8 |   233M |  51 |4679 |4110 |4242 | 149k|  2 |   4 | 119 | 9.296780e+03 | 9.297861e+03 |   0.01%|  99.34%
 1660s| 98600 | 26353 |575308 |   5.8 |   233M |  51 |4679 |4110 |4232 | 149k|  2 |   4 | 119 | 9.296780e+03 | 9.297861e+03 |   0.01%|  99.34%
 1661s| 98700 | 26353 |575743 |   5.8 |   233M |  51 |4679 |4110 |4242 | 149k|  2 |   4 | 119 | 9.296781e+03 | 9.297861e+03 |   0.01%|  99.34%
 1661s| 98800 | 26361 |576249 |   5.8 |   233M |  51 |4679 |4110 |4236 | 149k|  1 |   4 | 119 | 9.296781e+03 | 9.297861e+03 |   0.01%|  99.34%
 1662s| 98900 | 26371 |576761 |   5.8 |   233M |  51 |4679 |4110 |4217 | 149k|  2 |   4 | 119 | 9.296781e+03 | 9.297861e+03 |   0.01%|  99.34%
 1663s| 99000 | 26377 |577400 |   5.8 |   233M |  51 |4679 |4110 |4221 | 149k|  0 |   4 | 119 | 9.296782e+03 | 9.297861e+03 |   0.01%|  99.34%
 1663s| 99100 | 26437 |577811 |   5.8 |   234M |  51 |4679 |4110 |4239 | 149k|  0 |   4 | 119 | 9.296782e+03 | 9.297861e+03 |   0.01%|  99.34%
 1664s| 99200 | 26447 |578302 |   5.8 |   234M |  51 |4679 |4110 |4252 | 149k|  2 |   4 | 119 | 9.296782e+03 | 9.297861e+03 |   0.01%|  99.34%
 1664s| 99300 | 26453 |578664 |   5.8 |   234M |  51 |4679 |4110 |4247 | 150k|  1 |   4 | 119 | 9.296783e+03 | 9.297861e+03 |   0.01%|  99.34%
 1665s| 99400 | 26453 |579675 |   5.8 |   234M |  51 |4679 |4110 |4242 | 150k|  2 |   4 | 119 | 9.296783e+03 | 9.297861e+03 |   0.01%|  99.34%
 1666s| 99500 | 26467 |580138 |   5.8 |   234M |  51 |4679 |4110 |4233 | 150k|  2 |   4 | 119 | 9.296784e+03 | 9.297861e+03 |   0.01%|  99.34%
 1666s| 99600 | 26477 |580593 |   5.8 |   234M |  51 |4679 |4110 |4233 | 150k|  2 |   4 | 119 | 9.296784e+03 | 9.297861e+03 |   0.01%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 99700 | 26485 |581064 |   5.8 |   235M |  51 |4679 |4110 |4266 | 150k|  2 |   4 | 119 | 9.296785e+03 | 9.297861e+03 |   0.01%|  99.34%
 1668s| 99800 | 26515 |581603 |   5.8 |   236M |  51 |4679 |4110 |4233 | 150k|  2 |   4 | 119 | 9.296786e+03 | 9.297861e+03 |   0.01%|  99.34%
 1668s| 99900 | 26571 |581946 |   5.8 |   236M |  51 |4679 |4110 |4216 | 150k|  0 |   4 | 119 | 9.296787e+03 | 9.297861e+03 |   0.01%|  99.34%
 1671s|100000 | 26573 |582423 |   5.8 |   236M |  51 |4679 |4110 |4232 | 151k|  2 |   4 | 119 | 9.296788e+03 | 9.297861e+03 |   0.01%|  99.34%
 1671s|100100 | 26597 |582863 |   5.8 |   236M |  51 |4679 |4110 |4232 | 151k|  2 |   4 | 120 | 9.296789e+03 | 9.297861e+03 |   0.01%|  99.34%
 1672s|100200 | 26601 |583344 |   5.8 |   236M |  51 |4679 |4110 |4235 | 151k|  1 |   4 | 120 | 9.296789e+03 | 9.297861e+03 |   0.01%|  99.34%
 1690s|100300 | 26621 |583771 |   5.8 |   236M |  51 |4679 |4110 |4237 | 151k|  2 |   4 | 120 | 9.296790e+03 | 9.297861e+03 |   0.01%|  99.35%
 1690s|100400 | 26633 |584150 |   5.8 |   236M |  51 |4679 |4110 |4238 | 151k|  1 |   4 | 120 | 9.296790e+03 | 9.297861e+03 |   0.01%|  99.35%
 1691s|100500 | 26637 |584545 |   5.8 |   236M |  51 |4679 |4110 |4226 | 151k|  0 |   4 | 120 | 9.296790e+03 | 9.297861e+03 |   0.01%|  99.35%
 1692s|100600 | 26635 |585103 |   5.8 |   236M |  51 |4679 |4110 |4238 | 151k|  2 |   4 | 120 | 9.296791e+03 | 9.297861e+03 |   0.01%|  99.35%
 1692s|100700 | 26635 |585529 |   5.8 |   236M |  51 |4679 |4110 |4231 | 151k|  1 |   4 | 120 | 9.296792e+03 | 9.297861e+03 |   0.01%|  99.35%
 1710s|100800 | 26655 |586064 |   5.8 |   236M |  51 |4679 |4110 |4232 | 152k|  2 |   4 | 120 | 9.296793e+03 | 9.297861e+03 |   0.01%|  99.35%
 1710s|100900 | 26663 |586684 |   5.8 |   236M |  51 |4679 |4110 |4240 | 152k|  2 |   4 | 120 | 9.296793e+03 | 9.297861e+03 |   0.01%|  99.35%
 1711s|101000 | 26685 |587073 |   5.8 |   236M |  51 |4679 |4110 |4235 | 152k|  2 |   4 | 120 | 9.296795e+03 | 9.297861e+03 |   0.01%|  99.35%
 1712s|101100 | 26707 |587588 |   5.8 |   236M |  51 |4679 |4110 |4228 | 152k|  0 |   4 | 120 | 9.296795e+03 | 9.297861e+03 |   0.01%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|101200 | 26717 |588103 |   5.8 |   236M |  51 |4679 |4110 |4232 | 152k|  1 |   4 | 120 | 9.296795e+03 | 9.297861e+03 |   0.01%|  99.35%
 1713s|101300 | 26733 |588420 |   5.8 |   236M |  51 |4679 |4110 |4256 | 152k|  2 |   4 | 120 | 9.296795e+03 | 9.297861e+03 |   0.01%|  99.35%
 1714s|101400 | 26747 |588730 |   5.8 |   236M |  51 |4679 |4110 |4236 | 152k|  2 |   4 | 120 | 9.296796e+03 | 9.297861e+03 |   0.01%|  99.35%
 1714s|101500 | 26759 |589080 |   5.8 |   237M |  51 |4679 |4110 |4225 | 153k|  2 |   4 | 120 | 9.296796e+03 | 9.297861e+03 |   0.01%|  99.40%
 1715s|101600 | 26761 |589809 |   5.8 |   237M |  51 |4679 |4110 |4253 | 153k|  2 |   4 | 120 | 9.296796e+03 | 9.297861e+03 |   0.01%|  99.40%
 1716s|101700 | 26773 |590220 |   5.8 |   237M |  51 |4679 |4110 |4238 | 153k|  2 |   4 | 120 | 9.296796e+03 | 9.297861e+03 |   0.01%|  99.40%
 1716s|101800 | 26769 |590705 |   5.8 |   237M |  51 |4679 |4110 |4233 | 153k|  2 |   4 | 120 | 9.296796e+03 | 9.297861e+03 |   0.01%|  99.40%
 1717s|101900 | 26775 |591268 |   5.8 |   237M |  51 |4679 |4110 |4231 | 153k|  0 |   4 | 120 | 9.296797e+03 | 9.297861e+03 |   0.01%|  99.40%
 1718s|102000 | 26773 |591630 |   5.8 |   238M |  51 |4679 |4110 |4236 | 153k|  2 |   4 | 120 | 9.296799e+03 | 9.297861e+03 |   0.01%|  99.40%
 1718s|102100 | 26785 |591931 |   5.8 |   238M |  51 |4679 |4110 |4237 | 153k|  1 |   4 | 120 | 9.296799e+03 | 9.297861e+03 |   0.01%|  99.40%
 1719s|102200 | 26785 |592563 |   5.8 |   238M |  51 |4679 |4110 |4240 | 153k|  2 |   4 | 120 | 9.296799e+03 | 9.297861e+03 |   0.01%|  99.41%
 1720s|102300 | 26807 |592921 |   5.8 |   238M |  51 |4679 |4110 |4232 | 154k|  2 |   4 | 120 | 9.296799e+03 | 9.297861e+03 |   0.01%|  99.41%
 1720s|102400 | 26815 |593351 |   5.8 |   238M |  52 |4679 |4110 |4256 | 154k|  2 |   4 | 120 | 9.296800e+03 | 9.297861e+03 |   0.01%|  99.41%
 1721s|102500 | 26825 |593749 |   5.8 |   238M |  52 |4679 |4110 |4228 | 154k|  1 |   4 | 120 | 9.296800e+03 | 9.297861e+03 |   0.01%|  99.41%
 1721s|102600 | 26849 |594008 |   5.8 |   238M |  52 |4679 |4110 |4246 | 154k|  1 |   4 | 120 | 9.296800e+03 | 9.297861e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|102700 | 26863 |594609 |   5.8 |   238M |  52 |4679 |4110 |4240 | 154k|  2 |   4 | 120 | 9.296800e+03 | 9.297861e+03 |   0.01%|  99.41%
 1723s|102800 | 26885 |595132 |   5.8 |   238M |  52 |4679 |4110 |4237 | 154k|  2 |   4 | 120 | 9.296801e+03 | 9.297861e+03 |   0.01%|  99.41%
 1724s|102900 | 26889 |595657 |   5.8 |   238M |  52 |4679 |4110 |4243 | 154k|  0 |   4 | 120 | 9.296802e+03 | 9.297861e+03 |   0.01%|  99.41%
 1724s|103000 | 26897 |596111 |   5.8 |   238M |  52 |4679 |4110 |4232 | 155k|  2 |   4 | 120 | 9.296803e+03 | 9.297861e+03 |   0.01%|  99.41%
 1725s|103100 | 26907 |596523 |   5.8 |   240M |  52 |4679 |4110 |4232 | 155k|  0 |   4 | 120 | 9.296803e+03 | 9.297861e+03 |   0.01%|  99.41%
 1726s|103200 | 26913 |596925 |   5.8 |   240M |  52 |4679 |4110 |4234 | 155k|  0 |   4 | 120 | 9.296804e+03 | 9.297861e+03 |   0.01%|  99.41%
 1726s|103300 | 26945 |597488 |   5.8 |   240M |  52 |4679 |4110 |4233 | 155k|  2 |   4 | 120 | 9.296804e+03 | 9.297861e+03 |   0.01%|  99.41%
 1727s|103400 | 26955 |597860 |   5.8 |   240M |  52 |4679 |4110 |4240 | 155k|  2 |   4 | 120 | 9.296805e+03 | 9.297861e+03 |   0.01%|  99.41%
 1738s|103500 | 26991 |598255 |   5.8 |   240M |  52 |4679 |4110 |4238 | 155k|  2 |   4 | 120 | 9.296806e+03 | 9.297861e+03 |   0.01%|  99.41%
 1739s|103600 | 26995 |598644 |   5.8 |   240M |  52 |4679 |4110 |4234 | 155k|  2 |   4 | 120 | 9.296806e+03 | 9.297861e+03 |   0.01%|  99.41%
 1739s|103700 | 27017 |598975 |   5.8 |   240M |  52 |4679 |4110 |4234 | 155k|  0 |   4 | 120 | 9.296807e+03 | 9.297861e+03 |   0.01%|  99.41%
 1740s|103800 | 27029 |599380 |   5.8 |   240M |  52 |4679 |4110 |4228 | 156k|  2 |   4 | 120 | 9.296807e+03 | 9.297861e+03 |   0.01%|  99.41%
 1740s|103900 | 27029 |599753 |   5.8 |   240M |  52 |4679 |4110 |4229 | 156k|  1 |   4 | 120 | 9.296808e+03 | 9.297861e+03 |   0.01%|  99.41%
 1741s|104000 | 27051 |600118 |   5.8 |   240M |  52 |4679 |4110 |4233 | 156k|  1 |   4 | 120 | 9.296808e+03 | 9.297861e+03 |   0.01%|  99.41%
 1741s|104100 | 27051 |600546 |   5.8 |   240M |  52 |4679 |4110 |4242 | 156k|  2 |   4 | 120 | 9.296809e+03 | 9.297861e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|104200 | 27055 |601013 |   5.8 |   240M |  52 |4679 |4110 |4243 | 156k|  2 |   4 | 121 | 9.296809e+03 | 9.297861e+03 |   0.01%|  99.41%
 1742s|104300 | 27069 |601390 |   5.7 |   240M |  52 |4679 |4110 |4231 | 156k|  2 |   4 | 121 | 9.296810e+03 | 9.297861e+03 |   0.01%|  99.41%
 1743s|104400 | 27079 |601886 |   5.7 |   240M |  52 |4679 |4110 |4241 | 156k|  1 |   4 | 121 | 9.296810e+03 | 9.297861e+03 |   0.01%|  99.41%
 1743s|104500 | 27075 |602255 |   5.7 |   240M |  52 |4679 |4110 |4240 | 157k|  2 |   4 | 121 | 9.296812e+03 | 9.297861e+03 |   0.01%|  99.41%
 1744s|104600 | 27083 |602835 |   5.7 |   240M |  52 |4679 |4110 |4243 | 157k|  2 |   4 | 121 | 9.296813e+03 | 9.297861e+03 |   0.01%|  99.41%
 1745s|104700 | 27097 |603310 |   5.7 |   240M |  52 |4679 |4110 |4234 | 157k|  0 |   4 | 121 | 9.296814e+03 | 9.297861e+03 |   0.01%|  99.41%
 1745s|104800 | 27119 |603764 |   5.7 |   240M |  52 |4679 |4110 |4237 | 157k|  2 |   4 | 121 | 9.296815e+03 | 9.297861e+03 |   0.01%|  99.41%
 1746s|104900 | 27155 |604042 |   5.7 |   240M |  52 |4679 |4110 |4246 | 157k|  1 |   4 | 121 | 9.296816e+03 | 9.297861e+03 |   0.01%|  99.41%
 1746s|105000 | 27149 |604390 |   5.7 |   240M |  52 |4679 |4110 |4233 | 157k|  2 |   4 | 121 | 9.296817e+03 | 9.297861e+03 |   0.01%|  99.41%
 1747s|105100 | 27151 |604851 |   5.7 |   240M |  52 |4679 |4110 |4228 | 157k|  1 |   4 | 121 | 9.296817e+03 | 9.297861e+03 |   0.01%|  99.41%
 1748s|105200 | 27179 |605453 |   5.7 |   240M |  52 |4679 |4110 |4223 | 157k|  0 |   4 | 127 | 9.296817e+03 | 9.297861e+03 |   0.01%|  99.41%
 1748s|105300 | 27189 |605832 |   5.7 |   240M |  52 |4679 |4110 |4241 | 158k|  1 |   4 | 127 | 9.296818e+03 | 9.297861e+03 |   0.01%|  99.41%
 1749s|105400 | 27189 |606378 |   5.7 |   240M |  52 |4679 |4110 |4246 | 158k|  2 |   4 | 127 | 9.296818e+03 | 9.297861e+03 |   0.01%|  99.41%
 1750s|105500 | 27197 |606781 |   5.7 |   240M |  52 |4679 |4110 |4236 | 158k|  2 |   4 | 127 | 9.296818e+03 | 9.297861e+03 |   0.01%|  99.41%
 1750s|105600 | 27213 |607126 |   5.7 |   240M |  52 |4679 |4110 |4249 | 158k|  1 |   4 | 127 | 9.296819e+03 | 9.297861e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|105700 | 27243 |607583 |   5.7 |   241M |  52 |4679 |4110 |4228 | 158k|  2 |   4 | 127 | 9.296819e+03 | 9.297861e+03 |   0.01%|  99.41%
 1752s|105800 | 27241 |608044 |   5.7 |   241M |  52 |4679 |4110 |4229 | 158k|  1 |   4 | 127 | 9.296820e+03 | 9.297861e+03 |   0.01%|  99.41%
 1752s|105900 | 27257 |608476 |   5.7 |   241M |  52 |4679 |4110 |4233 | 158k|  2 |   4 | 127 | 9.296820e+03 | 9.297861e+03 |   0.01%|  99.41%
 1753s|106000 | 27265 |608812 |   5.7 |   241M |  52 |4679 |4110 |4232 | 158k|  2 |   4 | 127 | 9.296820e+03 | 9.297861e+03 |   0.01%|  99.41%
 1754s|106100 | 27281 |609228 |   5.7 |   242M |  52 |4679 |4110 |4240 | 159k|  2 |   4 | 127 | 9.296821e+03 | 9.297861e+03 |   0.01%|  99.41%
 1754s|106200 | 27291 |609642 |   5.7 |   242M |  52 |4679 |4110 |4227 | 159k|  2 |   4 | 127 | 9.296821e+03 | 9.297861e+03 |   0.01%|  99.41%
 1755s|106300 | 27301 |610079 |   5.7 |   242M |  52 |4679 |4110 |4233 | 159k|  2 |   4 | 127 | 9.296824e+03 | 9.297861e+03 |   0.01%|  99.41%
 1756s|106400 | 27313 |610571 |   5.7 |   242M |  52 |4679 |4110 |4229 | 159k|  0 |   4 | 127 | 9.296824e+03 | 9.297861e+03 |   0.01%|  99.41%
 1756s|106500 | 27307 |611124 |   5.7 |   242M |  52 |4679 |4110 |4242 | 159k|  2 |   4 | 127 | 9.296825e+03 | 9.297861e+03 |   0.01%|  99.41%
 1757s|106600 | 27331 |611645 |   5.7 |   242M |  52 |4679 |4110 |4229 | 159k|  2 |   4 | 127 | 9.296825e+03 | 9.297861e+03 |   0.01%|  99.41%
 1758s|106700 | 27333 |612145 |   5.7 |   242M |  52 |4679 |4110 |4221 | 159k|  2 |   4 | 127 | 9.296826e+03 | 9.297861e+03 |   0.01%|  99.41%
 1758s|106800 | 27343 |612504 |   5.7 |   242M |  52 |4679 |4110 |4232 | 160k|  1 |   4 | 127 | 9.296827e+03 | 9.297861e+03 |   0.01%|  99.41%
 1759s|106900 | 27343 |612913 |   5.7 |   242M |  52 |4679 |4110 |4247 | 160k|  2 |   4 | 127 | 9.296828e+03 | 9.297861e+03 |   0.01%|  99.41%
 1759s|107000 | 27363 |613325 |   5.7 |   242M |  52 |4679 |4110 |4229 | 160k|  2 |   4 | 127 | 9.296828e+03 | 9.297861e+03 |   0.01%|  99.41%
 1762s|107100 | 27411 |614139 |   5.7 |   242M |  52 |4679 |4110 |4258 | 160k|  0 |   4 | 127 | 9.296828e+03 | 9.297861e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|107200 | 27449 |614578 |   5.7 |   242M |  52 |4679 |4110 |4228 | 160k|  2 |   4 | 127 | 9.296828e+03 | 9.297861e+03 |   0.01%|  99.41%
 1763s|107300 | 27457 |615117 |   5.7 |   242M |  52 |4679 |4110 |4238 | 160k|  2 |   4 | 127 | 9.296829e+03 | 9.297861e+03 |   0.01%|  99.41%
 1774s|107400 | 27465 |615745 |   5.7 |   242M |  52 |4679 |4110 |4236 | 160k|  1 |   4 | 131 | 9.296829e+03 | 9.297861e+03 |   0.01%|  99.41%
 1774s|107500 | 27477 |616288 |   5.7 |   242M |  52 |4679 |4110 |4228 | 160k|  2 |   4 | 131 | 9.296830e+03 | 9.297861e+03 |   0.01%|  99.41%
