2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|227700 |221337 |157189 |   0.7 |   401M | 313 | 940 | 100 | 139 | 139k|  2 |   0 |   0 | 2.327536e+03 | 3.162389e+03 |  35.87%| unknown
  956s|227800 |221437 |157255 |   0.7 |   401M | 313 | 940 | 100 | 138 | 139k|  1 |   0 |   0 | 2.327559e+03 | 3.162389e+03 |  35.87%| unknown
  956s|227900 |221535 |157330 |   0.7 |   401M | 313 | 940 | 100 | 136 | 139k|  1 |   0 |   0 | 2.327559e+03 | 3.162389e+03 |  35.87%| unknown
  956s|228000 |221633 |157402 |   0.7 |   401M | 313 | 940 | 100 | 141 | 139k|  1 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
  956s|228100 |221733 |157470 |   0.7 |   401M | 313 | 940 | 100 | 141 | 139k|  1 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
  956s|228200 |221833 |157534 |   0.7 |   401M | 313 | 940 | 100 | 123 | 139k|  1 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
  957s|228300 |221933 |157604 |   0.7 |   401M | 313 | 940 | 100 | 126 | 139k|  2 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
  957s|228400 |222033 |157670 |   0.7 |   401M | 313 | 940 | 100 | 126 | 140k|  2 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
  957s|228500 |222133 |157739 |   0.7 |   401M | 313 | 940 | 100 | 129 | 140k|  2 |   0 |   0 | 2.327587e+03 | 3.162389e+03 |  35.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|228600 |222233 |157806 |   0.7 |   401M | 313 | 940 | 100 | 130 | 140k|  2 |   0 |   0 | 2.327592e+03 | 3.162389e+03 |  35.87%| unknown
  958s|228700 |222333 |157876 |   0.7 |   403M | 313 | 940 | 100 | 130 | 140k|  2 |   0 |   0 | 2.327592e+03 | 3.162389e+03 |  35.87%| unknown
  958s|228800 |222433 |157948 |   0.7 |   403M | 313 | 940 | 100 | 131 | 140k|  2 |   0 |   0 | 2.327592e+03 | 3.162389e+03 |  35.87%| unknown
  958s|228900 |222533 |158013 |   0.7 |   403M | 313 | 940 | 100 | 131 | 140k|  1 |   0 |   0 | 2.327592e+03 | 3.162389e+03 |  35.87%| unknown
  958s|229000 |222633 |158078 |   0.7 |   403M | 313 | 940 | 100 | 135 | 140k|  2 |   0 |   0 | 2.327593e+03 | 3.162389e+03 |  35.87%| unknown
  958s|229100 |222733 |158142 |   0.7 |   403M | 313 | 940 | 100 | 135 | 140k|  1 |   0 |   0 | 2.327593e+03 | 3.162389e+03 |  35.87%| unknown
  958s|229200 |222831 |158211 |   0.7 |   403M | 313 | 940 | 100 | 135 | 140k|  2 |   0 |   0 | 2.327593e+03 | 3.162389e+03 |  35.87%| unknown
  958s|229300 |222929 |158280 |   0.7 |   403M | 313 | 940 | 100 | 140 | 140k|  2 |   0 |   0 | 2.327593e+03 | 3.162389e+03 |  35.87%| unknown
  959s|229400 |223029 |158348 |   0.7 |   403M | 313 | 940 | 100 | 138 | 140k|  1 |   0 |   0 | 2.327604e+03 | 3.162389e+03 |  35.86%| unknown
  959s|229500 |223129 |158418 |   0.7 |   404M | 313 | 940 | 100 | 142 | 140k|  2 |   0 |   0 | 2.327604e+03 | 3.162389e+03 |  35.86%| unknown
  959s|229600 |223229 |158484 |   0.7 |   404M | 313 | 940 | 100 | 142 | 140k|  2 |   0 |   0 | 2.327692e+03 | 3.162389e+03 |  35.86%| unknown
  959s|229700 |223329 |158548 |   0.7 |   404M | 313 | 940 | 100 | 139 | 140k|  2 |   0 |   0 | 2.327692e+03 | 3.162389e+03 |  35.86%| unknown
  959s|229800 |223427 |158616 |   0.7 |   404M | 313 | 940 | 100 | 141 | 140k|  1 |   0 |   0 | 2.327692e+03 | 3.162389e+03 |  35.86%| unknown
  959s|229900 |223527 |158687 |   0.7 |   404M | 313 | 940 | 100 | 124 | 140k|  2 |   0 |   0 | 2.327783e+03 | 3.162389e+03 |  35.85%| unknown
  959s|230000 |223623 |158759 |   0.7 |   404M | 313 | 940 | 100 | 127 | 141k|  2 |   0 |   0 | 2.327783e+03 | 3.162389e+03 |  35.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|230100 |223723 |158828 |   0.7 |   404M | 313 | 940 | 100 | 128 | 141k|  2 |   0 |   0 | 2.327783e+03 | 3.162389e+03 |  35.85%| unknown
  960s|230200 |223823 |158896 |   0.7 |   404M | 313 | 940 | 100 | 129 | 141k|  2 |   0 |   0 | 2.327783e+03 | 3.162389e+03 |  35.85%| unknown
  960s|230300 |223923 |158958 |   0.7 |   405M | 313 | 940 | 100 | 133 | 141k|  2 |   0 |   0 | 2.327783e+03 | 3.162389e+03 |  35.85%| unknown
  960s|230400 |224023 |159021 |   0.7 |   405M | 313 | 940 | 100 | 134 | 141k|  2 |   0 |   0 | 2.327859e+03 | 3.162389e+03 |  35.85%| unknown
  960s|230500 |224123 |159088 |   0.7 |   405M | 313 | 940 | 100 | 135 | 141k|  2 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  960s|230600 |224223 |159155 |   0.7 |   405M | 314 | 940 | 100 | 136 | 141k|  2 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  960s|230700 |224323 |159221 |   0.7 |   405M | 314 | 940 | 100 | 137 | 141k|  2 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  960s|230800 |224423 |159294 |   0.7 |   406M | 314 | 940 | 100 | 138 | 141k|  2 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  960s|230900 |224523 |159360 |   0.7 |   406M | 314 | 940 | 100 | 138 | 141k|  1 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  961s|231000 |224619 |159429 |   0.7 |   406M | 314 | 940 | 100 | 137 | 141k|  2 |   0 |   0 | 2.328005e+03 | 3.162389e+03 |  35.84%| unknown
  961s|231100 |224719 |159490 |   0.7 |   406M | 314 | 940 | 100 | 137 | 141k|  1 |   0 |   0 | 2.328035e+03 | 3.162389e+03 |  35.84%| unknown
  961s|231200 |224817 |159558 |   0.7 |   406M | 314 | 940 | 100 | 144 | 141k|  1 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  961s|231300 |224917 |159626 |   0.7 |   406M | 314 | 940 | 100 | 140 | 141k|  1 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  962s|231400 |225009 |159702 |   0.7 |   407M | 314 | 940 | 100 | 120 | 141k|  1 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  962s|231500 |225101 |159778 |   0.7 |   407M | 314 | 940 | 100 | 121 | 141k|  1 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|231600 |225201 |159849 |   0.7 |   407M | 314 | 940 | 100 | 126 | 142k|  2 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  962s|231700 |225301 |159913 |   0.7 |   408M | 314 | 940 | 100 | 131 | 142k|  2 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  962s|231800 |225401 |159981 |   0.7 |   408M | 314 | 940 | 100 | 129 | 142k|  2 |   0 |   0 | 2.328099e+03 | 3.162389e+03 |  35.84%| unknown
  962s|231900 |225501 |160056 |   0.7 |   408M | 314 | 940 | 100 | 131 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  962s|232000 |225599 |160125 |   0.7 |   408M | 314 | 940 | 100 | 128 | 142k|  1 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  962s|232100 |225695 |160200 |   0.7 |   408M | 314 | 940 | 100 | 132 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232200 |225795 |160268 |   0.7 |   408M | 314 | 940 | 100 | 133 | 142k|  1 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232300 |225895 |160334 |   0.7 |   408M | 314 | 940 | 100 | 136 | 142k|  1 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232400 |225995 |160403 |   0.7 |   408M | 314 | 940 | 100 | 138 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232500 |226095 |160464 |   0.7 |   408M | 314 | 940 | 100 | 138 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232600 |226195 |160534 |   0.7 |   408M | 314 | 940 | 100 | 141 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232700 |226295 |160593 |   0.7 |   408M | 314 | 940 | 100 | 143 | 142k|  1 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  963s|232800 |226395 |160666 |   0.7 |   408M | 314 | 940 | 100 | 124 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  964s|232900 |226493 |160740 |   0.7 |   408M | 314 | 940 | 100 | 127 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  964s|233000 |226593 |160808 |   0.7 |   408M | 314 | 940 | 100 | 129 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|233100 |226693 |160882 |   0.7 |   409M | 314 | 940 | 100 | 132 | 142k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  964s|233200 |226793 |160950 |   0.7 |   409M | 314 | 940 | 100 | 132 | 143k|  1 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  964s|233300 |226893 |161022 |   0.7 |   409M | 314 | 940 | 100 | 135 | 143k|  2 |   0 |   0 | 2.328355e+03 | 3.162389e+03 |  35.82%| unknown
  964s|233400 |226993 |161095 |   0.7 |   409M | 314 | 940 | 100 | 136 | 143k|  2 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  964s|233500 |227093 |161161 |   0.7 |   409M | 314 | 940 | 100 | 137 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  965s|233600 |227193 |161231 |   0.7 |   409M | 314 | 940 | 100 | 137 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  965s|233700 |227291 |161298 |   0.7 |   409M | 314 | 940 | 100 | 139 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|233800 |227391 |161362 |   0.7 |   409M | 314 | 940 | 100 | 141 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|233900 |227491 |161430 |   0.7 |   409M | 314 | 940 | 100 | 141 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234000 |227591 |161494 |   0.7 |   409M | 314 | 940 | 100 | 124 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234100 |227691 |161564 |   0.7 |   409M | 314 | 940 | 100 | 124 | 143k|  2 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234200 |227791 |161630 |   0.7 |   409M | 314 | 940 | 100 | 127 | 143k|  2 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234300 |227891 |161697 |   0.7 |   409M | 314 | 940 | 100 | 128 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234400 |227991 |161763 |   0.7 |   409M | 314 | 940 | 100 | 130 | 143k|  2 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
  966s|234500 |228091 |161831 |   0.7 |   409M | 314 | 940 | 100 | 133 | 143k|  1 |   0 |   0 | 2.328462e+03 | 3.162389e+03 |  35.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|234600 |228191 |161895 |   0.7 |   409M | 314 | 940 | 100 | 131 | 143k|  2 |   0 |   0 | 2.328601e+03 | 3.162389e+03 |  35.81%| unknown
  967s|234700 |228291 |161964 |   0.7 |   409M | 314 | 940 | 100 | 134 | 143k|  1 |   0 |   0 | 2.328601e+03 | 3.162389e+03 |  35.81%| unknown
  967s|234800 |228391 |162029 |   0.7 |   409M | 314 | 940 | 100 | 139 | 143k|  2 |   0 |   0 | 2.328601e+03 | 3.162389e+03 |  35.81%| unknown
  967s|234900 |228491 |162097 |   0.7 |   409M | 314 | 940 | 100 | 140 | 144k|  1 |   0 |   0 | 2.328601e+03 | 3.162389e+03 |  35.81%| unknown
  967s|235000 |228591 |162163 |   0.7 |   409M | 314 | 940 | 100 | 141 | 144k|  2 |   0 |   0 | 2.328601e+03 | 3.162389e+03 |  35.81%| unknown
  967s|235100 |228691 |162236 |   0.7 |   409M | 314 | 940 | 100 | 121 | 144k|  2 |   0 |   0 | 2.328801e+03 | 3.162389e+03 |  35.79%| unknown
  967s|235200 |228791 |162300 |   0.7 |   410M | 314 | 940 | 100 | 124 | 144k|  2 |   0 |   0 | 2.328911e+03 | 3.162389e+03 |  35.79%| unknown
  967s|235300 |228891 |162367 |   0.7 |   411M | 314 | 940 | 100 | 127 | 144k|  2 |   0 |   0 | 2.328911e+03 | 3.162389e+03 |  35.79%| unknown
  968s|235400 |228987 |162441 |   0.7 |   411M | 314 | 940 | 100 | 130 | 144k|  2 |   0 |   0 | 2.328911e+03 | 3.162389e+03 |  35.79%| unknown
  968s|235500 |229087 |162506 |   0.7 |   411M | 314 | 940 | 100 | 131 | 144k|  2 |   0 |   0 | 2.328911e+03 | 3.162389e+03 |  35.79%| unknown
  968s|235600 |229187 |162573 |   0.7 |   411M | 314 | 940 | 100 | 133 | 144k|  2 |   0 |   0 | 2.328917e+03 | 3.162389e+03 |  35.79%| unknown
  968s|235700 |229287 |162641 |   0.7 |   411M | 314 | 940 | 100 | 134 | 144k|  1 |   0 |   0 | 2.328917e+03 | 3.162389e+03 |  35.79%| unknown
  968s|235800 |229387 |162715 |   0.7 |   411M | 314 | 940 | 100 | 136 | 144k|  2 |   0 |   0 | 2.328996e+03 | 3.162389e+03 |  35.78%| unknown
  968s|235900 |229487 |162781 |   0.7 |   411M | 314 | 940 | 100 | 137 | 144k|  2 |   0 |   0 | 2.328996e+03 | 3.162389e+03 |  35.78%| unknown
  968s|236000 |229587 |162855 |   0.7 |   412M | 314 | 940 | 100 | 139 | 144k|  1 |   0 |   0 | 2.328996e+03 | 3.162389e+03 |  35.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|236100 |229687 |162929 |   0.7 |   413M | 314 | 940 | 100 | 139 | 144k|  2 |   0 |   0 | 2.328996e+03 | 3.162389e+03 |  35.78%| unknown
  969s|236200 |229783 |162994 |   0.7 |   414M | 314 | 940 | 100 | 139 | 144k|  1 |   0 |   0 | 2.329194e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236300 |229883 |163065 |   0.7 |   414M | 314 | 940 | 100 | 143 | 144k|  2 |   0 |   0 | 2.329194e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236400 |229983 |163134 |   0.7 |   415M | 314 | 940 | 100 | 142 | 145k|  1 |   0 |   0 | 2.329194e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236500 |230079 |163209 |   0.7 |   415M | 314 | 940 | 100 | 123 | 145k|  1 |   0 |   0 | 2.329206e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236600 |230177 |163276 |   0.7 |   415M | 314 | 940 | 100 | 123 | 145k|  2 |   0 |   0 | 2.329206e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236700 |230275 |163351 |   0.7 |   415M | 314 | 940 | 100 | 127 | 145k|  2 |   0 |   0 | 2.329206e+03 | 3.162389e+03 |  35.77%| unknown
  969s|236800 |230375 |163420 |   0.7 |   416M | 314 | 940 | 100 | 131 | 145k|  2 |   0 |   0 | 2.329243e+03 | 3.162389e+03 |  35.77%| unknown
  970s|236900 |230475 |163492 |   0.7 |   416M | 314 | 940 | 100 | 131 | 145k|  2 |   0 |   0 | 2.329243e+03 | 3.162389e+03 |  35.77%| unknown
  970s|237000 |230575 |163562 |   0.7 |   416M | 314 | 940 | 100 | 135 | 145k|  1 |   0 |   0 | 2.329268e+03 | 3.162389e+03 |  35.77%| unknown
  970s|237100 |230675 |163634 |   0.7 |   416M | 314 | 940 | 100 | 134 | 145k|  2 |   0 |   0 | 2.329284e+03 | 3.162389e+03 |  35.77%| unknown
  970s|237200 |230775 |163700 |   0.7 |   416M | 314 | 940 | 100 | 137 | 145k|  2 |   0 |   0 | 2.329432e+03 | 3.162389e+03 |  35.76%| unknown
  971s|237300 |230869 |163771 |   0.7 |   416M | 314 | 940 | 100 | 136 | 145k|  2 |   0 |   0 | 2.329464e+03 | 3.162389e+03 |  35.76%| unknown
  971s|237400 |230967 |163838 |   0.7 |   416M | 314 | 940 | 100 | 137 | 145k|  2 |   0 |   0 | 2.329464e+03 | 3.162389e+03 |  35.76%| unknown
  971s|237500 |231067 |163906 |   0.7 |   416M | 314 | 940 | 100 | 140 | 145k|  1 |   0 |   0 | 2.329523e+03 | 3.162389e+03 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|237600 |231167 |163976 |   0.7 |   416M | 314 | 940 | 100 | 144 | 145k|  2 |   0 |   0 | 2.329523e+03 | 3.162389e+03 |  35.75%| unknown
  971s|237700 |231267 |164052 |   0.7 |   416M | 314 | 940 | 100 | 145 | 145k|  2 |   0 |   0 | 2.329523e+03 | 3.162389e+03 |  35.75%| unknown
  971s|237800 |231367 |164124 |   0.7 |   416M | 314 | 940 | 100 | 123 | 145k|  2 |   0 |   0 | 2.329533e+03 | 3.162389e+03 |  35.75%| unknown
  971s|237900 |231467 |164188 |   0.7 |   416M | 314 | 940 | 100 | 125 | 145k|  2 |   0 |   0 | 2.329533e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238000 |231567 |164259 |   0.7 |   416M | 314 | 940 | 100 | 128 | 146k|  1 |   0 |   0 | 2.329533e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238100 |231667 |164336 |   0.7 |   416M | 314 | 940 | 100 | 131 | 146k|  1 |   0 |   0 | 2.329554e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238200 |231767 |164404 |   0.7 |   416M | 314 | 940 | 100 | 133 | 146k|  2 |   0 |   0 | 2.329554e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238300 |231867 |164470 |   0.7 |   416M | 314 | 940 | 100 | 133 | 146k|  2 |   0 |   0 | 2.329554e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238400 |231967 |164539 |   0.7 |   416M | 314 | 940 | 100 | 134 | 146k|  2 |   0 |   0 | 2.329554e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238500 |232067 |164611 |   0.7 |   416M | 314 | 940 | 100 | 136 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238600 |232167 |164682 |   0.7 |   416M | 314 | 940 | 100 | 135 | 146k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  972s|238700 |232267 |164750 |   0.7 |   417M | 314 | 940 | 100 | 137 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|238800 |232365 |164820 |   0.7 |   418M | 314 | 940 | 100 | 141 | 146k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|238900 |232465 |164886 |   0.7 |   418M | 314 | 940 | 100 | 140 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|239000 |232561 |164962 |   0.7 |   418M | 314 | 940 | 100 | 140 | 146k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|239100 |232659 |165031 |   0.7 |   418M | 314 | 940 | 100 | 140 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|239200 |232755 |165103 |   0.7 |   418M | 314 | 940 | 100 | 121 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|239300 |232855 |165172 |   0.7 |   418M | 314 | 940 | 100 | 124 | 146k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|239400 |232953 |165244 |   0.7 |   418M | 314 | 940 | 100 | 126 | 146k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  973s|239500 |233053 |165312 |   0.7 |   418M | 314 | 940 | 100 | 127 | 146k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  974s|239600 |233153 |165376 |   0.7 |   418M | 314 | 940 | 100 | 130 | 147k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  974s|239700 |233253 |165444 |   0.7 |   418M | 314 | 940 | 100 | 133 | 147k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  974s|239800 |233353 |165514 |   0.7 |   418M | 314 | 940 | 100 | 135 | 147k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  974s|239900 |233453 |165576 |   0.7 |   419M | 314 | 940 | 100 | 138 | 147k|  2 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  975s|240000 |233553 |165648 |   0.7 |   419M | 314 | 940 | 100 | 142 | 147k|  1 |   0 |   0 | 2.329559e+03 | 3.162389e+03 |  35.75%| unknown
  975s|240100 |233653 |165717 |   0.7 |   419M | 314 | 940 | 100 | 138 | 147k|  1 |   0 |   0 | 2.329725e+03 | 3.162389e+03 |  35.74%| unknown
  975s|240200 |233753 |165784 |   0.7 |   419M | 314 | 940 | 100 | 138 | 147k|  1 |   0 |   0 | 2.329725e+03 | 3.162389e+03 |  35.74%| unknown
  975s|240300 |233853 |165853 |   0.7 |   419M | 314 | 940 | 100 | 143 | 147k|  1 |   0 |   0 | 2.329725e+03 | 3.162389e+03 |  35.74%| unknown
  975s|240400 |233953 |165912 |   0.7 |   419M | 314 | 940 | 100 | 122 | 147k|  1 |   0 |   0 | 2.329725e+03 | 3.162389e+03 |  35.74%| unknown
  975s|240500 |234053 |165983 |   0.7 |   421M | 314 | 940 | 100 | 128 | 147k|  2 |   0 |   0 | 2.329725e+03 | 3.162389e+03 |  35.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|240600 |234153 |166053 |   0.7 |   421M | 314 | 940 | 100 | 127 | 147k|  2 |   0 |   0 | 2.329917e+03 | 3.162389e+03 |  35.73%| unknown
  975s|240700 |234251 |166125 |   0.7 |   421M | 314 | 940 | 100 | 130 | 147k|  1 |   0 |   0 | 2.329917e+03 | 3.162389e+03 |  35.73%| unknown
  976s|240800 |234351 |166189 |   0.7 |   421M | 314 | 940 | 100 | 132 | 147k|  2 |   0 |   0 | 2.329917e+03 | 3.162389e+03 |  35.73%| unknown
  976s|240900 |234449 |166256 |   0.7 |   422M | 314 | 940 | 100 | 132 | 147k|  2 |   0 |   0 | 2.329962e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241000 |234549 |166319 |   0.7 |   422M | 314 | 940 | 100 | 134 | 147k|  2 |   0 |   0 | 2.329973e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241100 |234649 |166391 |   0.7 |   422M | 314 | 940 | 100 | 135 | 147k|  2 |   0 |   0 | 2.329995e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241200 |234749 |166455 |   0.7 |   423M | 314 | 940 | 100 | 135 | 148k|  1 |   0 |   0 | 2.329995e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241300 |234849 |166524 |   0.7 |   423M | 314 | 940 | 100 | 139 | 148k|  2 |   0 |   0 | 2.329995e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241400 |234949 |166592 |   0.7 |   423M | 314 | 940 | 100 | 137 | 148k|  1 |   0 |   0 | 2.329995e+03 | 3.162389e+03 |  35.73%| unknown
  976s|241500 |235049 |166664 |   0.7 |   423M | 314 | 940 | 100 | 140 | 148k|  2 |   0 |   0 | 2.329995e+03 | 3.162389e+03 |  35.73%| unknown
  977s|241600 |235149 |166736 |   0.7 |   423M | 314 | 940 | 100 | 139 | 148k|  2 |   0 |   0 | 2.330013e+03 | 3.162389e+03 |  35.72%| unknown
  977s|241700 |235249 |166798 |   0.7 |   423M | 314 | 940 | 100 | 139 | 148k|  1 |   0 |   0 | 2.330013e+03 | 3.162389e+03 |  35.72%| unknown
  977s|241800 |235349 |166866 |   0.7 |   424M | 314 | 940 | 100 | 122 | 148k|  2 |   0 |   0 | 2.330246e+03 | 3.162389e+03 |  35.71%| unknown
  977s|241900 |235445 |166939 |   0.7 |   424M | 314 | 940 | 100 | 122 | 148k|  2 |   0 |   0 | 2.330283e+03 | 3.162389e+03 |  35.71%| unknown
  977s|242000 |235545 |167006 |   0.7 |   424M | 314 | 940 | 100 | 123 | 148k|  2 |   0 |   0 | 2.330302e+03 | 3.162389e+03 |  35.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
