solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 46000 | 19749 | 90153 |   1.9 |   159M |  59 |3520 |3280 |3462 |  24k|  4 |   0 | 516 | 3.812465e+02 | 3.814487e+02 |   0.05%|  77.92%
  445s| 46100 | 19751 | 90318 |   1.9 |   159M |  59 |3520 |3280 |3456 |  24k|  4 |   0 | 517 | 3.812468e+02 | 3.814487e+02 |   0.05%|  77.93%
  446s| 46200 | 19765 | 90476 |   1.9 |   159M |  59 |3520 |3280 |3458 |  24k|  5 |   0 | 519 | 3.812468e+02 | 3.814487e+02 |   0.05%|  77.93%
  446s| 46300 | 19773 | 90624 |   1.9 |   159M |  59 |3520 |3280 |3462 |  24k|  4 |   0 | 520 | 3.812468e+02 | 3.814487e+02 |   0.05%|  77.93%
  447s| 46400 | 19777 | 90781 |   1.9 |   159M |  59 |3520 |3280 |3452 |  24k|  5 |   0 | 520 | 3.812468e+02 | 3.814487e+02 |   0.05%|  77.94%
  448s| 46500 | 19781 | 90928 |   1.9 |   159M |  59 |3520 |3280 |3456 |  24k|  0 |   0 | 520 | 3.812468e+02 | 3.814487e+02 |   0.05%|  77.95%
  449s| 46600 | 19793 | 91087 |   1.9 |   159M |  59 |3520 |3280 |3460 |  24k|  5 |   0 | 520 | 3.812469e+02 | 3.814487e+02 |   0.05%|  77.95%
  449s| 46700 | 19791 | 91246 |   1.9 |   159M |  59 |3520 |3280 |3454 |  24k|  0 |   0 | 521 | 3.812469e+02 | 3.814487e+02 |   0.05%|  77.96%
  450s| 46800 | 19785 | 91410 |   1.9 |   159M |  59 |3520 |3280 |3456 |  24k|  6 |   0 | 521 | 3.812469e+02 | 3.814487e+02 |   0.05%|  77.97%
  451s| 46900 | 19783 | 91564 |   1.9 |   159M |  59 |3520 |3280 |3464 |  24k|  2 |   0 | 521 | 3.812473e+02 | 3.814487e+02 |   0.05%|  77.97%
  451s| 47000 | 19783 | 91727 |   1.9 |   159M |  59 |3520 |3280 |3463 |  24k|  0 |   0 | 521 | 3.812474e+02 | 3.814487e+02 |   0.05%|  77.98%
  452s| 47100 | 19803 | 91894 |   1.9 |   159M |  59 |3520 |3280 |3460 |  24k|  1 |   0 | 524 | 3.812475e+02 | 3.814487e+02 |   0.05%|  77.98%
  453s| 47200 | 19809 | 92057 |   1.9 |   159M |  59 |3520 |3280 |3456 |  24k|  0 |   0 | 524 | 3.812476e+02 | 3.814487e+02 |   0.05%|  77.98%
  454s| 47300 | 19809 | 92231 |   1.9 |   159M |  59 |3520 |3280 |3458 |  25k|  1 |   0 | 525 | 3.812477e+02 | 3.814487e+02 |   0.05%|  77.99%
  455s| 47400 | 19809 | 92380 |   1.9 |   159M |  59 |3520 |3280 |3457 |  25k|  0 |   0 | 525 | 3.812477e+02 | 3.814487e+02 |   0.05%|  78.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 47500 | 19811 | 92531 |   1.9 |   159M |  59 |3520 |3280 |3464 |  25k|  0 |   0 | 525 | 3.812480e+02 | 3.814487e+02 |   0.05%|  78.00%
  456s| 47600 | 19815 | 92695 |   1.9 |   159M |  59 |3520 |3280 |3463 |  25k|  5 |   0 | 525 | 3.812481e+02 | 3.814487e+02 |   0.05%|  78.00%
  457s| 47700 | 19813 | 92845 |   1.9 |   159M |  59 |3520 |3280 |3456 |  25k|  5 |   0 | 525 | 3.812481e+02 | 3.814487e+02 |   0.05%|  78.01%
  457s| 47800 | 19819 | 93010 |   1.9 |   159M |  59 |3520 |3280 |3463 |  25k|  1 |   0 | 525 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.02%
  458s| 47900 | 19817 | 93178 |   1.9 |   159M |  59 |3520 |3280 |3450 |  25k|  5 |   0 | 527 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.02%
  459s| 48000 | 19825 | 93347 |   1.9 |   159M |  59 |3520 |3280 |3457 |  25k|  6 |   0 | 529 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.03%
  460s| 48100 | 19827 | 93544 |   1.9 |   159M |  59 |3520 |3280 |3459 |  25k|  0 |   0 | 533 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.03%
  460s| 48200 | 19823 | 93718 |   1.9 |   159M |  59 |3520 |3280 |3458 |  25k|  0 |   0 | 537 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.04%
  461s| 48300 | 19825 | 93877 |   1.9 |   159M |  59 |3520 |3280 |3464 |  25k|  5 |   0 | 538 | 3.812482e+02 | 3.814487e+02 |   0.05%|  78.05%
  462s| 48400 | 19831 | 94060 |   1.9 |   159M |  59 |3520 |3280 |3457 |  25k|  4 |   0 | 539 | 3.812484e+02 | 3.814487e+02 |   0.05%|  78.05%
  463s| 48500 | 19827 | 94195 |   1.9 |   160M |  59 |3520 |3280 |3462 |  25k|  0 |   0 | 539 | 3.812486e+02 | 3.814487e+02 |   0.05%|  78.06%
  464s| 48600 | 19821 | 94357 |   1.9 |   160M |  59 |3520 |3280 |3463 |  25k|  0 |   0 | 543 | 3.812487e+02 | 3.814487e+02 |   0.05%|  78.07%
  464s| 48700 | 19819 | 94530 |   1.9 |   160M |  59 |3520 |3280 |3460 |  25k|  0 |   0 | 545 | 3.812487e+02 | 3.814487e+02 |   0.05%|  78.07%
  465s| 48800 | 19823 | 94672 |   1.9 |   160M |  59 |3520 |3280 |3456 |  25k|  4 |   0 | 545 | 3.812487e+02 | 3.814487e+02 |   0.05%|  78.08%
  466s| 48900 | 19823 | 94853 |   1.9 |   160M |  59 |3520 |3280 |3462 |  25k|  0 |   0 | 545 | 3.812488e+02 | 3.814487e+02 |   0.05%|  78.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 49000 | 19831 | 95013 |   1.9 |   160M |  59 |3520 |3280 |3455 |  25k|  0 |   0 | 545 | 3.812488e+02 | 3.814487e+02 |   0.05%|  78.09%
  467s| 49100 | 19839 | 95195 |   1.9 |   160M |  59 |3520 |3280 |3464 |  25k|  5 |   0 | 546 | 3.812488e+02 | 3.814487e+02 |   0.05%|  78.09%
  468s| 49200 | 19843 | 95345 |   1.9 |   160M |  59 |3520 |3280 |3461 |  25k|  5 |   0 | 547 | 3.812488e+02 | 3.814487e+02 |   0.05%|  78.10%
  469s| 49300 | 19849 | 95494 |   1.9 |   160M |  59 |3520 |3280 |3461 |  25k|  4 |   0 | 547 | 3.812488e+02 | 3.814487e+02 |   0.05%|  78.10%
  469s| 49400 | 19845 | 95640 |   1.9 |   160M |  59 |3520 |3280 |3456 |  25k|  4 |   0 | 547 | 3.812489e+02 | 3.814487e+02 |   0.05%|  78.11%
  470s| 49500 | 19843 | 95811 |   1.9 |   160M |  59 |3520 |3280 |3460 |  25k|  4 |   0 | 547 | 3.812491e+02 | 3.814487e+02 |   0.05%|  78.11%
  471s| 49600 | 19841 | 95988 |   1.9 |   160M |  59 |3520 |3280 |3462 |  25k|  0 |   0 | 551 | 3.812491e+02 | 3.814487e+02 |   0.05%|  78.12%
  471s| 49700 | 19835 | 96144 |   1.9 |   160M |  59 |3520 |3280 |3459 |  25k|  4 |   0 | 553 | 3.812492e+02 | 3.814487e+02 |   0.05%|  79.85%
  472s| 49800 | 19823 | 96318 |   1.9 |   160M |  59 |3520 |3280 |3451 |  25k|  4 |   0 | 553 | 3.812493e+02 | 3.814487e+02 |   0.05%|  79.86%
  473s| 49900 | 19827 | 96463 |   1.9 |   160M |  59 |3520 |3280 |3460 |  25k|  0 |   0 | 555 | 3.812494e+02 | 3.814487e+02 |   0.05%|  79.86%
  473s| 50000 | 19823 | 96617 |   1.9 |   160M |  59 |3520 |3280 |3458 |  25k|  0 |   0 | 556 | 3.812496e+02 | 3.814487e+02 |   0.05%|  79.87%
  474s| 50100 | 19821 | 96756 |   1.9 |   160M |  59 |3520 |3280 |3467 |  25k|  5 |   0 | 557 | 3.812497e+02 | 3.814487e+02 |   0.05%|  79.88%
  475s| 50200 | 19823 | 96922 |   1.9 |   160M |  59 |3520 |3280 |3462 |  25k|  0 |   0 | 559 | 3.812497e+02 | 3.814487e+02 |   0.05%|  79.89%
  476s| 50300 | 19823 | 97078 |   1.9 |   160M |  59 |3520 |3280 |3462 |  25k|  7 |   0 | 561 | 3.812498e+02 | 3.814487e+02 |   0.05%|  79.89%
  477s| 50400 | 19819 | 97230 |   1.9 |   160M |  59 |3520 |3280 |3459 |  26k|  4 |   0 | 561 | 3.812500e+02 | 3.814487e+02 |   0.05%|  79.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 50500 | 19819 | 97390 |   1.9 |   160M |  59 |3520 |3280 |3458 |  26k|  5 |   0 | 561 | 3.812500e+02 | 3.814487e+02 |   0.05%|  79.90%
  478s| 50600 | 19815 | 97549 |   1.9 |   160M |  59 |3520 |3280 |3453 |  26k|  0 |   0 | 563 | 3.812500e+02 | 3.814487e+02 |   0.05%|  79.91%
  479s| 50700 | 19813 | 97704 |   1.9 |   160M |  59 |3520 |3280 |3463 |  26k|  0 |   0 | 565 | 3.812500e+02 | 3.814487e+02 |   0.05%|  79.91%
  479s| 50800 | 19815 | 97853 |   1.9 |   160M |  59 |3520 |3280 |3465 |  26k|  5 |   0 | 565 | 3.812500e+02 | 3.814487e+02 |   0.05%|  79.92%
  480s| 50900 | 19803 | 98030 |   1.9 |   160M |  59 |3520 |3280 |3462 |  26k|  1 |   0 | 565 | 3.812501e+02 | 3.814487e+02 |   0.05%|  79.92%
  481s| 51000 | 19795 | 98173 |   1.9 |   162M |  59 |3520 |3280 |3462 |  26k|  0 |   0 | 565 | 3.812501e+02 | 3.814487e+02 |   0.05%|  79.93%
  481s| 51100 | 19805 | 98338 |   1.9 |   162M |  59 |3520 |3280 |3456 |  26k|  4 |   0 | 569 | 3.812502e+02 | 3.814487e+02 |   0.05%|  79.94%
  482s| 51200 | 19803 | 98478 |   1.9 |   162M |  59 |3520 |3280 |3465 |  26k|  0 |   0 | 569 | 3.812503e+02 | 3.814487e+02 |   0.05%|  79.94%
  483s| 51300 | 19799 | 98636 |   1.9 |   162M |  59 |3520 |3280 |3461 |  26k|  4 |   0 | 571 | 3.812503e+02 | 3.814487e+02 |   0.05%|  79.95%
  485s| 51400 | 19785 | 98801 |   1.9 |   162M |  59 |3520 |3280 |3459 |  26k|  0 |   0 | 571 | 3.812503e+02 | 3.814487e+02 |   0.05%|  79.95%
  485s| 51500 | 19783 | 98951 |   1.9 |   162M |  59 |3520 |3280 |3456 |  26k|  5 |   0 | 571 | 3.812504e+02 | 3.814487e+02 |   0.05%|  79.96%
  486s| 51600 | 19777 | 99102 |   1.9 |   162M |  59 |3520 |3280 |3459 |  26k|  0 |   0 | 571 | 3.812504e+02 | 3.814487e+02 |   0.05%|  79.96%
  487s| 51700 | 19775 | 99265 |   1.9 |   162M |  59 |3520 |3280 |3458 |  26k|  2 |   0 | 573 | 3.812507e+02 | 3.814487e+02 |   0.05%|  79.97%
  487s| 51800 | 19769 | 99436 |   1.9 |   163M |  59 |3520 |3280 |3465 |  26k|  0 |   0 | 573 | 3.812507e+02 | 3.814487e+02 |   0.05%|  79.98%
  488s| 51900 | 19769 | 99616 |   1.9 |   163M |  59 |3520 |3280 |3465 |  26k|  5 |   0 | 573 | 3.812508e+02 | 3.814487e+02 |   0.05%|  79.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 52000 | 19769 | 99795 |   1.9 |   163M |  59 |3520 |3280 |3456 |  26k|  6 |   0 | 573 | 3.812508e+02 | 3.814487e+02 |   0.05%|  79.99%
  489s| 52100 | 19761 | 99960 |   1.9 |   163M |  59 |3520 |3280 |3452 |  26k|  0 |   0 | 573 | 3.812509e+02 | 3.814487e+02 |   0.05%|  79.99%
  490s| 52200 | 19749 |100124 |   1.9 |   164M |  59 |3520 |3280 |3461 |  26k|  4 |   0 | 573 | 3.812509e+02 | 3.814487e+02 |   0.05%|  80.00%
  491s| 52300 | 19739 |100278 |   1.9 |   164M |  59 |3520 |3280 |3459 |  26k|  1 |   0 | 573 | 3.812510e+02 | 3.814487e+02 |   0.05%|  80.01%
  491s| 52400 | 19745 |100427 |   1.9 |   164M |  59 |3520 |3280 |3456 |  26k|  5 |   0 | 574 | 3.812510e+02 | 3.814487e+02 |   0.05%|  80.01%
  492s| 52500 | 19735 |100585 |   1.9 |   164M |  59 |3520 |3280 |3465 |  26k|  0 |   0 | 576 | 3.812510e+02 | 3.814487e+02 |   0.05%|  80.02%
  493s| 52600 | 19723 |100723 |   1.9 |   164M |  59 |3520 |3280 |3460 |  26k|  4 |   0 | 579 | 3.812510e+02 | 3.814487e+02 |   0.05%|  80.03%
  493s| 52700 | 19713 |100870 |   1.9 |   164M |  59 |3520 |3280 |3454 |  26k|  0 |   0 | 579 | 3.812511e+02 | 3.814487e+02 |   0.05%|  80.04%
  494s| 52800 | 19707 |101027 |   1.9 |   164M |  59 |3520 |3280 |3461 |  26k|  4 |   0 | 582 | 3.812511e+02 | 3.814487e+02 |   0.05%|  80.05%
  495s| 52900 | 19697 |101209 |   1.9 |   164M |  59 |3520 |3280 |3464 |  26k|  0 |   0 | 584 | 3.812512e+02 | 3.814487e+02 |   0.05%|  80.06%
  495s| 53000 | 19685 |101371 |   1.9 |   164M |  59 |3520 |3280 |3465 |  26k|  0 |   0 | 584 | 3.812513e+02 | 3.814487e+02 |   0.05%|  80.06%
  496s| 53100 | 19687 |101558 |   1.9 |   164M |  59 |3520 |3280 |3463 |  26k|  2 |   0 | 586 | 3.812513e+02 | 3.814487e+02 |   0.05%|  80.07%
  497s| 53200 | 19675 |101692 |   1.9 |   164M |  59 |3520 |3280 |3462 |  26k|  0 |   0 | 586 | 3.812513e+02 | 3.814487e+02 |   0.05%|  80.08%
  498s| 53300 | 19671 |101834 |   1.9 |   164M |  59 |3520 |3280 |3462 |  26k|  4 |   0 | 586 | 3.812513e+02 | 3.814487e+02 |   0.05%|  80.08%
  498s| 53400 | 19663 |102000 |   1.9 |   164M |  59 |3520 |3280 |3466 |  26k|  7 |   0 | 586 | 3.812514e+02 | 3.814487e+02 |   0.05%|  80.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 53500 | 19651 |102164 |   1.9 |   164M |  59 |3520 |3280 |3463 |  26k|  0 |   0 | 586 | 3.812515e+02 | 3.814487e+02 |   0.05%|  80.10%
  500s| 53600 | 19643 |102314 |   1.9 |   164M |  59 |3520 |3280 |3463 |  26k|  4 |   0 | 588 | 3.812515e+02 | 3.814487e+02 |   0.05%|  80.10%
  500s| 53700 | 19643 |102453 |   1.9 |   164M |  59 |3520 |3280 |3458 |  27k|  5 |   0 | 590 | 3.812515e+02 | 3.814487e+02 |   0.05%|  80.11%
  501s| 53800 | 19635 |102613 |   1.9 |   164M |  59 |3520 |3280 |3458 |  27k|  4 |   0 | 590 | 3.812516e+02 | 3.814487e+02 |   0.05%|  80.12%
  502s| 53900 | 19631 |102779 |   1.9 |   164M |  59 |3520 |3280 |3459 |  27k|  6 |   0 | 591 | 3.812516e+02 | 3.814487e+02 |   0.05%|  80.12%
  502s| 54000 | 19627 |102913 |   1.9 |   164M |  59 |3520 |3280 |3459 |  27k|  1 |   0 | 591 | 3.812517e+02 | 3.814487e+02 |   0.05%|  80.12%
  503s| 54100 | 19615 |103058 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  0 |   0 | 591 | 3.812518e+02 | 3.814487e+02 |   0.05%|  80.13%
  503s| 54200 | 19603 |103207 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  2 |   0 | 593 | 3.812519e+02 | 3.814487e+02 |   0.05%|  80.14%
  504s| 54300 | 19593 |103379 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  7 |   0 | 593 | 3.812520e+02 | 3.814487e+02 |   0.05%|  80.15%
  505s| 54400 | 19583 |103497 |   1.9 |   164M |  59 |3520 |3280 |3463 |  27k|  0 |   0 | 593 | 3.812521e+02 | 3.814487e+02 |   0.05%|  80.16%
  505s| 54500 | 19573 |103648 |   1.9 |   164M |  59 |3520 |3280 |3463 |  27k|  4 |   0 | 595 | 3.812522e+02 | 3.814487e+02 |   0.05%|  80.17%
  506s| 54600 | 19565 |103781 |   1.9 |   164M |  59 |3520 |3280 |3457 |  27k|  1 |   0 | 595 | 3.812524e+02 | 3.814487e+02 |   0.05%|  80.17%
  506s| 54700 | 19555 |103931 |   1.9 |   164M |  59 |3520 |3280 |3466 |  27k|  6 |   0 | 595 | 3.812528e+02 | 3.814487e+02 |   0.05%|  80.18%
  507s| 54800 | 19555 |104091 |   1.9 |   164M |  59 |3520 |3280 |3461 |  27k|  5 |   0 | 597 | 3.812528e+02 | 3.814487e+02 |   0.05%|  80.19%
  508s| 54900 | 19547 |104261 |   1.9 |   164M |  59 |3520 |3280 |3454 |  27k|  6 |   0 | 597 | 3.812529e+02 | 3.814487e+02 |   0.05%|  80.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 55000 | 19537 |104406 |   1.9 |   164M |  59 |3520 |3280 |3460 |  27k|  4 |   0 | 597 | 3.812530e+02 | 3.814487e+02 |   0.05%|  80.20%
  509s| 55100 | 19523 |104576 |   1.9 |   164M |  59 |3520 |3280 |3459 |  27k|  4 |   0 | 599 | 3.812531e+02 | 3.814487e+02 |   0.05%|  80.21%
  509s| 55200 | 19515 |104731 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  1 |   0 | 599 | 3.812531e+02 | 3.814487e+02 |   0.05%|  80.22%
  510s| 55300 | 19513 |104888 |   1.9 |   164M |  59 |3520 |3280 |3461 |  27k|  0 |   0 | 600 | 3.812532e+02 | 3.814487e+02 |   0.05%|  80.22%
  511s| 55400 | 19511 |105045 |   1.9 |   164M |  59 |3520 |3280 |3460 |  27k|  3 |   0 | 600 | 3.812532e+02 | 3.814487e+02 |   0.05%|  80.22%
  511s| 55500 | 19511 |105167 |   1.9 |   164M |  59 |3520 |3280 |3459 |  27k|  4 |   0 | 600 | 3.812533e+02 | 3.814487e+02 |   0.05%|  80.23%
  512s| 55600 | 19511 |105305 |   1.9 |   164M |  59 |3520 |3280 |3466 |  27k|  0 |   0 | 600 | 3.812534e+02 | 3.814487e+02 |   0.05%|  80.23%
  512s| 55700 | 19509 |105479 |   1.9 |   164M |  59 |3520 |3280 |3463 |  27k|  0 |   0 | 600 | 3.812536e+02 | 3.814487e+02 |   0.05%|  80.24%
  513s| 55800 | 19509 |105585 |   1.9 |   164M |  59 |3520 |3280 |3466 |  27k|  5 |   0 | 602 | 3.812537e+02 | 3.814487e+02 |   0.05%|  80.25%
  513s| 55900 | 19505 |105728 |   1.9 |   164M |  59 |3520 |3280 |3469 |  27k|  2 |   0 | 602 | 3.812537e+02 | 3.814487e+02 |   0.05%|  80.25%
  514s| 56000 | 19509 |105892 |   1.9 |   164M |  59 |3520 |3280 |3462 |  27k|  5 |   0 | 604 | 3.812538e+02 | 3.814487e+02 |   0.05%|  80.26%
  515s| 56100 | 19517 |106028 |   1.9 |   164M |  59 |3520 |3280 |3460 |  27k|  0 |   0 | 604 | 3.812538e+02 | 3.814487e+02 |   0.05%|  80.27%
  515s| 56200 | 19511 |106155 |   1.9 |   164M |  59 |3520 |3280 |3459 |  27k|  5 |   0 | 604 | 3.812538e+02 | 3.814487e+02 |   0.05%|  80.27%
  516s| 56300 | 19503 |106292 |   1.9 |   164M |  59 |3520 |3280 |3460 |  27k|  4 |   0 | 604 | 3.812540e+02 | 3.814487e+02 |   0.05%|  80.28%
  516s| 56400 | 19491 |106429 |   1.9 |   164M |  59 |3520 |3280 |3462 |  27k|  6 |   0 | 604 | 3.812541e+02 | 3.814487e+02 |   0.05%|  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 56500 | 19481 |106574 |   1.9 |   164M |  59 |3520 |3280 |3462 |  27k|  5 |   0 | 604 | 3.812542e+02 | 3.814487e+02 |   0.05%|  80.29%
  518s| 56600 | 19469 |106723 |   1.9 |   164M |  59 |3520 |3280 |3458 |  27k|  0 |   0 | 604 | 3.812543e+02 | 3.814487e+02 |   0.05%|  80.30%
  519s| 56700 | 19461 |106873 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  4 |   0 | 605 | 3.812544e+02 | 3.814487e+02 |   0.05%|  80.31%
  519s| 56800 | 19471 |106999 |   1.9 |   164M |  59 |3520 |3280 |3464 |  27k|  0 |   0 | 605 | 3.812544e+02 | 3.814487e+02 |   0.05%|  80.31%
  520s| 56900 | 19471 |107124 |   1.9 |   164M |  59 |3520 |3280 |3462 |  27k|  0 |   0 | 606 | 3.812545e+02 | 3.814487e+02 |   0.05%|  80.32%
  521s| 57000 | 19461 |107248 |   1.9 |   164M |  59 |3520 |3280 |3458 |  27k|  0 |   0 | 606 | 3.812546e+02 | 3.814487e+02 |   0.05%|  80.32%
  521s| 57100 | 19453 |107401 |   1.9 |   164M |  59 |3520 |3280 |3455 |  27k|  0 |   0 | 606 | 3.812546e+02 | 3.814487e+02 |   0.05%|  80.33%
  522s| 57200 | 19455 |107551 |   1.9 |   164M |  59 |3520 |3280 |3457 |  28k|  4 |   0 | 608 | 3.812548e+02 | 3.814487e+02 |   0.05%|  80.34%
  522s| 57300 | 19445 |107700 |   1.9 |   164M |  59 |3520 |3280 |3459 |  28k|  2 |   0 | 610 | 3.812549e+02 | 3.814487e+02 |   0.05%|  80.34%
  523s| 57400 | 19449 |107851 |   1.9 |   164M |  59 |3520 |3280 |3462 |  28k|  6 |   0 | 611 | 3.812550e+02 | 3.814487e+02 |   0.05%|  80.35%
  524s| 57500 | 19447 |107984 |   1.9 |   164M |  59 |3520 |3280 |3459 |  28k|  0 |   0 | 614 | 3.812550e+02 | 3.814487e+02 |   0.05%|  80.35%
  524s| 57600 | 19439 |108127 |   1.9 |   164M |  59 |3520 |3280 |3458 |  28k|  4 |   0 | 615 | 3.812550e+02 | 3.814487e+02 |   0.05%|  80.36%
  525s| 57700 | 19435 |108269 |   1.9 |   164M |  59 |3520 |3280 |3461 |  28k|  6 |   0 | 619 | 3.812552e+02 | 3.814487e+02 |   0.05%|  80.37%
  526s| 57800 | 19427 |108425 |   1.9 |   164M |  59 |3520 |3280 |3460 |  28k|  0 |   0 | 619 | 3.812553e+02 | 3.814487e+02 |   0.05%|  80.38%
  526s| 57900 | 19439 |108555 |   1.9 |   164M |  59 |3520 |3280 |3454 |  28k|  6 |   0 | 619 | 3.812553e+02 | 3.814487e+02 |   0.05%|  80.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 58000 | 19427 |108717 |   1.9 |   164M |  59 |3520 |3280 |3460 |  28k|  5 |   0 | 619 | 3.812554e+02 | 3.814487e+02 |   0.05%|  80.39%
  528s| 58100 | 19421 |108866 |   1.9 |   164M |  59 |3520 |3280 |3457 |  28k|  0 |   0 | 620 | 3.812556e+02 | 3.814487e+02 |   0.05%|  80.40%
  528s| 58200 | 19409 |109019 |   1.9 |   164M |  59 |3520 |3280 |3463 |  28k|  0 |   0 | 620 | 3.812556e+02 | 3.814487e+02 |   0.05%|  80.41%
  529s| 58300 | 19405 |109165 |   1.9 |   164M |  59 |3520 |3280 |3459 |  28k|  5 |   0 | 620 | 3.812556e+02 | 3.814487e+02 |   0.05%|  80.41%
  529s| 58400 | 19393 |109322 |   1.9 |   164M |  59 |3520 |3280 |3464 |  28k|  4 |   0 | 620 | 3.812557e+02 | 3.814487e+02 |   0.05%|  80.42%
  530s| 58500 | 19389 |109478 |   1.9 |   164M |  59 |3520 |3280 |3458 |  28k|  1 |   0 | 622 | 3.812557e+02 | 3.814487e+02 |   0.05%|  80.43%
  531s| 58600 | 19383 |109622 |   1.9 |   164M |  59 |3520 |3280 |3466 |  28k|  4 |   0 | 622 | 3.812557e+02 | 3.814487e+02 |   0.05%|  80.44%
  531s| 58700 | 19375 |109758 |   1.9 |   164M |  59 |3520 |3280 |3460 |  28k|  0 |   0 | 622 | 3.812558e+02 | 3.814487e+02 |   0.05%|  80.44%
  532s| 58800 | 19369 |109915 |   1.9 |   164M |  59 |3520 |3280 |3461 |  28k|  0 |   0 | 622 | 3.812558e+02 | 3.814487e+02 |   0.05%|  80.45%
  533s| 58900 | 19361 |110064 |   1.9 |   164M |  59 |3520 |3280 |3460 |  28k|  4 |   0 | 623 | 3.812559e+02 | 3.814487e+02 |   0.05%|  80.47%
  533s| 59000 | 19353 |110185 |   1.9 |   164M |  59 |3520 |3280 |3457 |  28k|  0 |   0 | 623 | 3.812559e+02 | 3.814487e+02 |   0.05%|  80.47%
  534s| 59100 | 19337 |110306 |   1.9 |   164M |  59 |3520 |3280 |3458 |  28k|  2 |   0 | 623 | 3.812560e+02 | 3.814487e+02 |   0.05%|  80.48%
  534s| 59200 | 19333 |110453 |   1.9 |   164M |  59 |3520 |3280 |3464 |  28k|  0 |   0 | 623 | 3.812560e+02 | 3.814487e+02 |   0.05%|  80.48%
  535s| 59300 | 19327 |110576 |   1.9 |   164M |  59 |3520 |3280 |3464 |  28k|  5 |   0 | 623 | 3.812560e+02 | 3.814487e+02 |   0.05%|  80.50%
  536s| 59400 | 19313 |110726 |   1.9 |   164M |  59 |3520 |3280 |3459 |  28k|  0 |   0 | 623 | 3.812560e+02 | 3.814487e+02 |   0.05%|  80.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
