
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|476700 |448837 |933007 |   2.0 |  1228M | 147 | 880 |  60 | 104 | 422k|  2 |   0 |   0 | 2.887285e+02 | 3.404787e+02 |  17.92%| unknown
 1039s|476800 |448929 |933203 |   2.0 |  1228M | 147 | 880 |  60 | 105 | 422k|  2 |   0 |   0 | 2.887285e+02 | 3.404787e+02 |  17.92%| unknown
 1039s|476900 |449007 |933398 |   2.0 |  1228M | 147 | 880 |  60 | 106 | 422k|  2 |   0 |   0 | 2.887287e+02 | 3.404787e+02 |  17.92%| unknown
 1039s|477000 |449097 |933597 |   2.0 |  1228M | 147 | 880 |  60 | 109 | 422k|  2 |   0 |   0 | 2.887287e+02 | 3.404787e+02 |  17.92%| unknown
 1039s|477100 |449185 |933789 |   2.0 |  1229M | 147 | 880 |  60 | 109 | 422k|  2 |   0 |   0 | 2.887297e+02 | 3.404787e+02 |  17.92%| unknown
 1039s|477200 |449279 |933965 |   2.0 |  1230M | 147 | 880 |  60 | 111 | 422k|  2 |   0 |   0 | 2.887297e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477300 |449359 |934172 |   2.0 |  1231M | 147 | 880 |  60 | 110 | 422k|  2 |   0 |   0 | 2.887303e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477400 |449453 |934364 |   2.0 |  1231M | 147 | 880 |  60 | 100 | 422k|  2 |   0 |   0 | 2.887329e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477500 |449539 |934576 |   2.0 |  1232M | 147 | 880 |  60 | 103 | 422k|  2 |   0 |   0 | 2.887334e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477600 |449637 |934761 |   2.0 |  1234M | 147 | 880 |  60 | 105 | 422k|  2 |   0 |   0 | 2.887338e+02 | 3.404787e+02 |  17.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|477700 |449733 |934956 |   2.0 |  1234M | 147 | 880 |  60 | 106 | 422k|  2 |   0 |   0 | 2.887344e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477800 |449833 |935149 |   2.0 |  1234M | 147 | 880 |  60 | 110 | 423k|  2 |   0 |   0 | 2.887346e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|477900 |449919 |935341 |   2.0 |  1234M | 147 | 880 |  60 | 101 | 423k|  2 |   0 |   0 | 2.887346e+02 | 3.404787e+02 |  17.92%| unknown
 1040s|478000 |450015 |935531 |   2.0 |  1235M | 147 | 880 |  60 | 102 | 423k|  2 |   0 |   0 | 2.887362e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478100 |450111 |935714 |   2.0 |  1235M | 147 | 880 |  60 | 106 | 423k|  2 |   0 |   0 | 2.887367e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478200 |450205 |935918 |   2.0 |  1235M | 147 | 880 |  60 | 107 | 423k|  1 |   0 |   0 | 2.887371e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478300 |450301 |936101 |   2.0 |  1235M | 147 | 880 |  60 |  99 | 423k|  2 |   0 |   0 | 2.887371e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478400 |450395 |936275 |   2.0 |  1235M | 147 | 880 |  60 | 105 | 423k|  2 |   0 |   0 | 2.887413e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478500 |450491 |936455 |   2.0 |  1236M | 147 | 880 |  60 | 107 | 423k|  2 |   0 |   0 | 2.887415e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478600 |450579 |936649 |   2.0 |  1236M | 147 | 880 |  60 | 108 | 423k|  2 |   0 |   0 | 2.887415e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478700 |450661 |936828 |   2.0 |  1236M | 147 | 880 |  60 | 108 | 423k|  2 |   0 |   0 | 2.887415e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478800 |450739 |937008 |   2.0 |  1237M | 147 | 880 |  60 | 107 | 423k|  2 |   0 |   0 | 2.887417e+02 | 3.404787e+02 |  17.92%| unknown
 1041s|478900 |450831 |937204 |   2.0 |  1238M | 147 | 880 |  60 | 110 | 423k|  2 |   0 |   0 | 2.887420e+02 | 3.404787e+02 |  17.92%| unknown
 1042s|479000 |450929 |937397 |   2.0 |  1238M | 147 | 880 |  60 |  99 | 424k|  2 |   0 |   0 | 2.887434e+02 | 3.404787e+02 |  17.92%| unknown
 1042s|479100 |451017 |937577 |   2.0 |  1238M | 147 | 880 |  60 | 100 | 424k|  2 |   0 |   0 | 2.887452e+02 | 3.404787e+02 |  17.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|479200 |451107 |937746 |   2.0 |  1238M | 147 | 880 |  60 | 103 | 424k|  2 |   0 |   0 | 2.887452e+02 | 3.404787e+02 |  17.92%| unknown
 1042s|479300 |451205 |937941 |   2.0 |  1238M | 147 | 880 |  60 | 109 | 424k|  2 |   0 |   0 | 2.887452e+02 | 3.404787e+02 |  17.92%| unknown
 1042s|479400 |451293 |938131 |   2.0 |  1238M | 147 | 880 |  60 |  98 | 424k|  2 |   0 |   0 | 2.887484e+02 | 3.404787e+02 |  17.92%| unknown
 1042s|479500 |451387 |938322 |   2.0 |  1238M | 147 | 880 |  60 | 102 | 424k|  2 |   0 |   0 | 2.887509e+02 | 3.404787e+02 |  17.91%| unknown
 1042s|479600 |451467 |938503 |   2.0 |  1239M | 147 | 880 |  60 |  96 | 424k|  2 |   0 |   0 | 2.887509e+02 | 3.404787e+02 |  17.91%| unknown
 1042s|479700 |451549 |938714 |   2.0 |  1241M | 147 | 880 |  60 | 101 | 424k|  2 |   0 |   0 | 2.887533e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|479800 |451629 |938901 |   2.0 |  1241M | 147 | 880 |  60 | 103 | 424k|  2 |   0 |   0 | 2.887546e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|479900 |451709 |939095 |   2.0 |  1241M | 147 | 880 |  60 | 105 | 424k|  2 |   0 |   0 | 2.887546e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480000 |451797 |939286 |   2.0 |  1241M | 147 | 880 |  60 | 107 | 424k|  2 |   0 |   0 | 2.887546e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480100 |451873 |939480 |   2.0 |  1241M | 147 | 880 |  60 | 100 | 424k|  2 |   0 |   0 | 2.887546e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480200 |451961 |939668 |   2.0 |  1241M | 147 | 880 |  60 | 102 | 425k|  2 |   0 |   0 | 2.887546e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480300 |452053 |939874 |   2.0 |  1241M | 147 | 880 |  60 | 109 | 425k|  1 |   0 |   0 | 2.887563e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480400 |452143 |940089 |   2.0 |  1241M | 147 | 880 |  60 | 102 | 425k|  2 |   0 |   0 | 2.887564e+02 | 3.404787e+02 |  17.91%| unknown
 1043s|480500 |452233 |940280 |   2.0 |  1242M | 147 | 880 |  60 | 103 | 425k|  2 |   0 |   0 | 2.887564e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|480600 |452327 |940441 |   2.0 |  1242M | 147 | 880 |  60 | 106 | 425k|  2 |   0 |   0 | 2.887568e+02 | 3.404787e+02 |  17.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|480700 |452423 |940642 |   2.0 |  1242M | 147 | 880 |  60 | 107 | 425k|  2 |   0 |   0 | 2.887584e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|480800 |452511 |940817 |   2.0 |  1244M | 147 | 880 |  60 | 110 | 425k|  2 |   0 |   0 | 2.887584e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|480900 |452599 |941013 |   2.0 |  1245M | 147 | 880 |  60 |  98 | 425k|  2 |   0 |   0 | 2.887603e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|481000 |452689 |941201 |   2.0 |  1245M | 147 | 880 |  60 |  98 | 425k|  1 |   0 |   0 | 2.887646e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|481100 |452773 |941416 |   2.0 |  1245M | 147 | 880 |  60 | 102 | 425k|  2 |   0 |   0 | 2.887646e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|481200 |452863 |941618 |   2.0 |  1245M | 147 | 880 |  60 | 106 | 425k|  2 |   0 |   0 | 2.887646e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|481300 |452949 |941818 |   2.0 |  1245M | 147 | 880 |  60 | 111 | 426k|  2 |   0 |   0 | 2.887654e+02 | 3.404787e+02 |  17.91%| unknown
 1044s|481400 |453037 |942036 |   2.0 |  1245M | 147 | 880 |  60 | 108 | 426k|  2 |   0 |   0 | 2.887654e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|481500 |453135 |942209 |   2.0 |  1245M | 147 | 880 |  60 | 107 | 426k|  2 |   0 |   0 | 2.887657e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|481600 |453223 |942395 |   2.0 |  1245M | 147 | 880 |  60 | 108 | 426k|  1 |   0 |   0 | 2.887657e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|481700 |453321 |942581 |   2.0 |  1245M | 147 | 880 |  60 |  97 | 426k|  1 |   0 |   0 | 2.887657e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|481800 |453403 |942801 |   2.0 |  1246M | 147 | 880 |  60 |  98 | 426k|  1 |   0 |   0 | 2.887657e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|481900 |453487 |942989 |   2.0 |  1246M | 147 | 880 |  60 | 100 | 426k|  2 |   0 |   0 | 2.887658e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|482000 |453579 |943186 |   2.0 |  1246M | 147 | 880 |  60 | 101 | 426k|  2 |   0 |   0 | 2.887661e+02 | 3.404787e+02 |  17.91%| unknown
 1045s|482100 |453671 |943384 |   2.0 |  1246M | 147 | 880 |  60 | 105 | 426k|  2 |   0 |   0 | 2.887661e+02 | 3.404787e+02 |  17.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|482200 |453771 |943572 |   2.0 |  1246M | 147 | 880 |  60 | 110 | 426k|  2 |   0 |   0 | 2.887666e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482300 |453853 |943776 |   2.0 |  1246M | 147 | 880 |  60 | 109 | 426k|  2 |   0 |   0 | 2.887688e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482400 |453953 |943970 |   2.0 |  1246M | 147 | 880 |  60 | 112 | 426k|  2 |   0 |   0 | 2.887688e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482500 |454035 |944180 |   2.0 |  1246M | 147 | 880 |  60 | 109 | 427k|  2 |   0 |   0 | 2.887695e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482600 |454135 |944358 |   2.0 |  1247M | 147 | 880 |  60 | 113 | 427k|  2 |   0 |   0 | 2.887717e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482700 |454223 |944540 |   2.0 |  1247M | 147 | 880 |  60 | 110 | 427k|  2 |   0 |   0 | 2.887717e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482800 |454323 |944689 |   2.0 |  1247M | 147 | 880 |  60 |  99 | 427k|  1 |   0 |   0 | 2.887717e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|482900 |454419 |944869 |   2.0 |  1247M | 147 | 880 |  60 | 101 | 427k|  2 |   0 |   0 | 2.887735e+02 | 3.404787e+02 |  17.91%| unknown
 1046s|483000 |454507 |945054 |   2.0 |  1247M | 147 | 880 |  60 | 104 | 427k|  2 |   0 |   0 | 2.887743e+02 | 3.404787e+02 |  17.90%| unknown
 1046s|483100 |454583 |945262 |   2.0 |  1247M | 147 | 880 |  60 | 102 | 427k|  2 |   0 |   0 | 2.887743e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483200 |454677 |945451 |   2.0 |  1247M | 147 | 880 |  60 | 104 | 427k|  2 |   0 |   0 | 2.887748e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483300 |454775 |945643 |   2.0 |  1248M | 147 | 880 |  60 | 107 | 427k|  2 |   0 |   0 | 2.887756e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483400 |454857 |945836 |   2.0 |  1249M | 147 | 880 |  60 | 109 | 427k|  2 |   0 |   0 | 2.887769e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483500 |454951 |946029 |   2.0 |  1249M | 147 | 880 |  60 | 109 | 427k|  1 |   0 |   0 | 2.887791e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483600 |455031 |946236 |   2.0 |  1249M | 147 | 880 |  60 |  96 | 428k|  2 |   0 |   0 | 2.887801e+02 | 3.404787e+02 |  17.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|483700 |455125 |946430 |   2.0 |  1250M | 147 | 880 |  60 | 101 | 428k|  2 |   0 |   0 | 2.887834e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483800 |455213 |946632 |   2.0 |  1250M | 147 | 880 |  60 | 100 | 428k|  2 |   0 |   0 | 2.887877e+02 | 3.404787e+02 |  17.90%| unknown
 1047s|483900 |455301 |946836 |   2.0 |  1250M | 147 | 880 |  60 | 104 | 428k|  2 |   0 |   0 | 2.887877e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484000 |455381 |947049 |   2.0 |  1250M | 147 | 880 |  60 | 106 | 428k|  2 |   0 |   0 | 2.887877e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484100 |455473 |947233 |   2.0 |  1250M | 147 | 880 |  60 | 110 | 428k|  2 |   0 |   0 | 2.887904e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484200 |455565 |947418 |   2.0 |  1250M | 147 | 880 |  60 | 114 | 428k|  1 |   0 |   0 | 2.887904e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484300 |455649 |947604 |   2.0 |  1250M | 147 | 880 |  60 |  99 | 428k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484400 |455737 |947812 |   2.0 |  1251M | 147 | 880 |  60 | 105 | 428k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484500 |455825 |948004 |   2.0 |  1251M | 147 | 880 |  60 | 101 | 428k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484600 |455909 |948205 |   2.0 |  1251M | 147 | 880 |  60 | 105 | 428k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484700 |456001 |948408 |   2.0 |  1251M | 147 | 880 |  60 | 106 | 428k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1048s|484800 |456089 |948593 |   2.0 |  1251M | 147 | 880 |  60 | 105 | 429k|  1 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|484900 |456179 |948794 |   2.0 |  1251M | 147 | 880 |  60 | 110 | 429k|  2 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485000 |456273 |948970 |   2.0 |  1251M | 147 | 880 |  60 | 108 | 429k|  0 |   0 |   0 | 2.887917e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485100 |456371 |949181 |   2.0 |  1251M | 147 | 880 |  60 |  99 | 429k|  1 |   0 |   0 | 2.887918e+02 | 3.404787e+02 |  17.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|485200 |456457 |949385 |   2.0 |  1252M | 147 | 880 |  60 | 101 | 429k|  2 |   0 |   0 | 2.887918e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485300 |456545 |949568 |   2.0 |  1252M | 147 | 880 |  60 | 103 | 429k|  2 |   0 |   0 | 2.887918e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485400 |456645 |949745 |   2.0 |  1252M | 147 | 880 |  60 | 108 | 429k|  2 |   0 |   0 | 2.887918e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485500 |456731 |949936 |   2.0 |  1252M | 147 | 880 |  60 | 108 | 429k|  2 |   0 |   0 | 2.887922e+02 | 3.404787e+02 |  17.90%| unknown
 1049s|485600 |456817 |950167 |   2.0 |  1252M | 147 | 880 |  60 | 106 | 429k|  2 |   0 |   0 | 2.887950e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|485700 |456905 |950351 |   2.0 |  1253M | 147 | 880 |  60 | 106 | 429k|  0 |   0 |   0 | 2.887950e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|485800 |456977 |950571 |   2.0 |  1253M | 147 | 880 |  60 | 102 | 429k|  2 |   0 |   0 | 2.887950e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|485900 |457067 |950751 |   2.0 |  1253M | 147 | 880 |  60 | 104 | 430k|  2 |   0 |   0 | 2.887953e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|486000 |457161 |950929 |   2.0 |  1253M | 147 | 880 |  60 | 105 | 430k|  2 |   0 |   0 | 2.887960e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|486100 |457249 |951121 |   2.0 |  1253M | 147 | 880 |  60 | 106 | 430k|  2 |   0 |   0 | 2.887960e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|486200 |457347 |951308 |   2.0 |  1253M | 147 | 880 |  60 | 109 | 430k|  0 |   0 |   0 | 2.887960e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|486300 |457443 |951498 |   2.0 |  1253M | 147 | 880 |  60 | 100 | 430k|  2 |   0 |   0 | 2.887960e+02 | 3.404787e+02 |  17.90%| unknown
 1050s|486400 |457537 |951695 |   2.0 |  1253M | 147 | 880 |  60 |  99 | 430k|  2 |   0 |   0 | 2.887969e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|486500 |457633 |951879 |   2.0 |  1255M | 147 | 880 |  60 | 107 | 430k|  2 |   0 |   0 | 2.887969e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|486600 |457725 |952061 |   2.0 |  1255M | 147 | 880 |  60 | 107 | 430k|  2 |   0 |   0 | 2.887972e+02 | 3.404787e+02 |  17.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|486700 |457825 |952248 |   2.0 |  1255M | 147 | 880 |  60 | 107 | 430k|  1 |   0 |   0 | 2.887975e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|486800 |457919 |952436 |   2.0 |  1255M | 147 | 880 |  60 |  97 | 430k|  1 |   0 |   0 | 2.887975e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|486900 |458011 |952623 |   2.0 |  1255M | 147 | 880 |  60 | 101 | 430k|  2 |   0 |   0 | 2.887975e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|487000 |458109 |952812 |   2.0 |  1255M | 147 | 880 |  60 | 103 | 430k|  2 |   0 |   0 | 2.887975e+02 | 3.404787e+02 |  17.90%| unknown
 1051s|487100 |458207 |953003 |   2.0 |  1255M | 147 | 880 |  60 | 105 | 431k|  2 |   0 |   0 | 2.887991e+02 | 3.404787e+02 |  17.89%| unknown
 1051s|487200 |458293 |953213 |   2.0 |  1256M | 147 | 880 |  60 | 106 | 431k|  2 |   0 |   0 | 2.888011e+02 | 3.404787e+02 |  17.89%| unknown
 1051s|487300 |458369 |953442 |   2.0 |  1256M | 147 | 880 |  60 | 103 | 431k|  2 |   0 |   0 | 2.888011e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487400 |458463 |953631 |   2.0 |  1256M | 147 | 880 |  60 | 104 | 431k|  2 |   0 |   0 | 2.888013e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487500 |458561 |953822 |   2.0 |  1256M | 147 | 880 |  60 |  98 | 431k|  1 |   0 |   0 | 2.888013e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487600 |458649 |954011 |   2.0 |  1256M | 147 | 880 |  60 |  99 | 431k|  2 |   0 |   0 | 2.888014e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487700 |458739 |954193 |   2.0 |  1257M | 147 | 880 |  60 | 103 | 431k|  2 |   0 |   0 | 2.888014e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487800 |458839 |954374 |   2.0 |  1257M | 147 | 880 |  60 | 108 | 431k|  2 |   0 |   0 | 2.888014e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|487900 |458933 |954552 |   2.0 |  1257M | 147 | 880 |  60 | 109 | 431k|  0 |   0 |   0 | 2.888014e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|488000 |459029 |954741 |   2.0 |  1259M | 147 | 880 |  60 | 111 | 431k|  2 |   0 |   0 | 2.888020e+02 | 3.404787e+02 |  17.89%| unknown
 1052s|488100 |459111 |954945 |   2.0 |  1259M | 147 | 880 |  60 | 112 | 431k|  2 |   0 |   0 | 2.888020e+02 | 3.404787e+02 |  17.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|488200 |459207 |955125 |   2.0 |  1260M | 147 | 880 |  60 | 112 | 432k|  2 |   0 |   0 | 2.888024e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488300 |459305 |955298 |   2.0 |  1260M | 147 | 880 |  60 | 113 | 432k|  2 |   0 |   0 | 2.888024e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488400 |459397 |955478 |   2.0 |  1260M | 147 | 880 |  60 | 100 | 432k|  2 |   0 |   0 | 2.888043e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488500 |459495 |955675 |   2.0 |  1262M | 147 | 880 |  60 | 102 | 432k|  2 |   0 |   0 | 2.888050e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488600 |459585 |955860 |   2.0 |  1262M | 147 | 880 |  60 | 109 | 432k|  2 |   0 |   0 | 2.888050e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488700 |459675 |956065 |   2.0 |  1262M | 147 | 880 |  60 | 109 | 432k|  2 |   0 |   0 | 2.888050e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488800 |459765 |956240 |   2.0 |  1262M | 147 | 880 |  60 | 104 | 432k|  2 |   0 |   0 | 2.888061e+02 | 3.404787e+02 |  17.89%| unknown
 1053s|488900 |459855 |956416 |   2.0 |  1262M | 147 | 880 |  60 | 110 | 432k|  2 |   0 |   0 | 2.888089e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489000 |459949 |956617 |   2.0 |  1262M | 147 | 880 |  60 | 114 | 432k|  2 |   0 |   0 | 2.888089e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489100 |460039 |956787 |   2.0 |  1262M | 147 | 880 |  60 | 112 | 432k|  2 |   0 |   0 | 2.888094e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489200 |460127 |956974 |   2.0 |  1262M | 147 | 880 |  60 | 103 | 432k|  2 |   0 |   0 | 2.888106e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489300 |460209 |957184 |   2.0 |  1262M | 147 | 880 |  60 | 104 | 432k|  2 |   0 |   0 | 2.888122e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489400 |460293 |957373 |   2.0 |  1263M | 147 | 880 |  60 | 105 | 433k|  2 |   0 |   0 | 2.888122e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489500 |460377 |957568 |   2.0 |  1264M | 147 | 880 |  60 | 109 | 433k|  2 |   0 |   0 | 2.888122e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489600 |460465 |957779 |   2.0 |  1264M | 147 | 880 |  60 | 110 | 433k|  2 |   0 |   0 | 2.888122e+02 | 3.404787e+02 |  17.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s|489700 |460553 |957968 |   2.0 |  1264M | 147 | 880 |  60 | 111 | 433k|  2 |   0 |   0 | 2.888122e+02 | 3.404787e+02 |  17.89%| unknown
 1054s|489800 |460641 |958176 |   2.0 |  1264M | 147 | 880 |  60 |  99 | 433k|  1 |   0 |   0 | 2.888136e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|489900 |460729 |958369 |   2.0 |  1265M | 147 | 880 |  60 | 101 | 433k|  2 |   0 |   0 | 2.888136e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490000 |460817 |958522 |   2.0 |  1265M | 147 | 880 |  60 | 101 | 433k|  2 |   0 |   0 | 2.888160e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490100 |460911 |958733 |   2.0 |  1265M | 147 | 880 |  60 | 104 | 433k|  2 |   0 |   0 | 2.888160e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490200 |460997 |958925 |   2.0 |  1266M | 147 | 880 |  60 | 104 | 433k|  2 |   0 |   0 | 2.888160e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490300 |461095 |959119 |   2.0 |  1267M | 147 | 880 |  60 | 108 | 433k|  2 |   0 |   0 | 2.888160e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490400 |461171 |959328 |   2.0 |  1267M | 147 | 880 |  60 | 109 | 433k|  0 |   0 |   0 | 2.888178e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490500 |461261 |959526 |   2.0 |  1267M | 147 | 880 |  60 |  98 | 434k|  1 |   0 |   0 | 2.888206e+02 | 3.404787e+02 |  17.89%| unknown
 1055s|490600 |461339 |959727 |   2.0 |  1267M | 147 | 880 |  60 | 110 | 434k|  2 |   0 |   0 | 2.888206e+02 | 3.404787e+02 |  17.89%| unknown
