
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 65400 |  4763 |179864 |   2.7 |    88M |  87 |3400 | 160 | 439 |  88k|  0 |   0 |   0 | 3.632339e+02 | 3.632406e+02 |   0.00%|  99.98%
  229s| 65500 |  4705 |180101 |   2.7 |    88M |  87 |3400 | 160 | 414 |  88k|  0 |   0 |   0 | 3.632340e+02 | 3.632406e+02 |   0.00%|  99.98%
  229s| 65600 |  4657 |180313 |   2.7 |    88M |  87 |3400 | 160 | 698 |  88k|  0 |   0 |   0 | 3.632340e+02 | 3.632406e+02 |   0.00%|  99.98%
  229s| 65700 |  4623 |180536 |   2.7 |    88M |  87 |3400 | 160 | 409 |  88k|  2 |   0 |   0 | 3.632341e+02 | 3.632406e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 65800 |  4609 |180755 |   2.7 |    88M |  87 |3400 | 160 | 420 |  88k|  2 |   0 |   0 | 3.632341e+02 | 3.632406e+02 |   0.00%|  99.98%
  230s| 65900 |  4589 |180940 |   2.7 |    88M |  87 |3400 | 160 | 591 |  88k|  2 |   0 |   0 | 3.632342e+02 | 3.632406e+02 |   0.00%|  99.98%
  230s| 66000 |  4565 |181136 |   2.7 |    88M |  87 |3400 | 160 | 547 |  88k|  2 |   0 |   0 | 3.632342e+02 | 3.632406e+02 |   0.00%|  99.98%
  231s| 66100 |  4511 |181333 |   2.7 |    88M |  87 |3400 | 160 | 420 |  88k|  1 |   0 |   0 | 3.632342e+02 | 3.632406e+02 |   0.00%|  99.98%
  231s| 66200 |  4477 |181550 |   2.7 |    88M |  87 |3400 | 160 | 395 |  88k|  1 |   0 |   0 | 3.632343e+02 | 3.632406e+02 |   0.00%|  99.99%
  231s| 66300 |  4429 |181785 |   2.7 |    88M |  87 |3400 | 160 | 430 |  88k|  2 |   0 |   0 | 3.632344e+02 | 3.632406e+02 |   0.00%|  99.99%
  232s| 66400 |  4407 |181983 |   2.7 |    88M |  87 |3400 | 160 | 400 |  88k|  0 |   0 |   0 | 3.632344e+02 | 3.632406e+02 |   0.00%|  99.99%
  232s| 66500 |  4371 |182218 |   2.7 |    88M |  87 |3400 | 160 | 415 |  89k|  0 |   0 |   0 | 3.632344e+02 | 3.632406e+02 |   0.00%|  99.99%
  232s| 66600 |  4329 |182428 |   2.7 |    88M |  89 |3400 | 160 | 446 |  89k|  0 |   0 |   0 | 3.632346e+02 | 3.632406e+02 |   0.00%|  99.99%
  232s| 66700 |  4295 |182619 |   2.7 |    88M |  89 |3400 | 160 | 455 |  89k|  3 |   0 |   0 | 3.632347e+02 | 3.632406e+02 |   0.00%|  99.99%
  233s| 66800 |  4283 |182859 |   2.7 |    88M |  91 |3400 | 160 | 427 |  89k|  0 |   0 |   0 | 3.632347e+02 | 3.632406e+02 |   0.00%|  99.99%
  233s| 66900 |  4249 |183054 |   2.7 |    88M |  91 |3400 | 160 | 484 |  89k|  0 |   0 |   0 | 3.632347e+02 | 3.632406e+02 |   0.00%|  99.99%
  233s| 67000 |  4225 |183256 |   2.7 |    88M |  91 |3400 | 160 | 419 |  89k|  2 |   0 |   0 | 3.632347e+02 | 3.632406e+02 |   0.00%|  99.99%
  233s| 67100 |  4197 |183443 |   2.7 |    88M |  91 |3400 | 160 | 423 |  89k|  2 |   0 |   0 | 3.632347e+02 | 3.632406e+02 |   0.00%|  99.99%
  234s| 67200 |  4179 |183656 |   2.7 |    88M |  91 |3400 | 160 | 603 |  89k|  2 |   0 |   0 | 3.632348e+02 | 3.632406e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 67300 |  4169 |183864 |   2.7 |    88M |  91 |3400 | 160 | 412 |  89k|  0 |   0 |   0 | 3.632348e+02 | 3.632406e+02 |   0.00%|  99.99%
  235s| 67400 |  4137 |184078 |   2.7 |    88M |  91 |3400 | 160 | 408 |  89k|  0 |   0 |   0 | 3.632348e+02 | 3.632406e+02 |   0.00%|  99.99%
  235s| 67500 |  4105 |184273 |   2.7 |    88M |  91 |3400 | 160 | 535 |  89k|  0 |   0 |   0 | 3.632349e+02 | 3.632406e+02 |   0.00%|  99.99%
  235s| 67600 |  4081 |184470 |   2.7 |    88M |  91 |3400 | 160 | 493 |  89k|  0 |   0 |   0 | 3.632350e+02 | 3.632406e+02 |   0.00%|  99.99%
  235s| 67700 |  4059 |184641 |   2.7 |    88M |  91 |3400 | 160 | 421 |  89k|  0 |   0 |   0 | 3.632351e+02 | 3.632406e+02 |   0.00%|  99.99%
  236s| 67800 |  4043 |184827 |   2.7 |    88M |  91 |3400 | 160 | 510 |  90k|  0 |   0 |   0 | 3.632351e+02 | 3.632406e+02 |   0.00%|  99.99%
  236s| 67900 |  4015 |185040 |   2.7 |    88M |  91 |3400 | 160 | 450 |  90k|  0 |   0 |   0 | 3.632351e+02 | 3.632406e+02 |   0.00%|  99.99%
  236s| 68000 |  3969 |185254 |   2.7 |    88M |  91 |3400 | 160 | 436 |  90k|  2 |   0 |   0 | 3.632352e+02 | 3.632406e+02 |   0.00%|  99.99%
  237s| 68100 |  3935 |185464 |   2.7 |    88M |  91 |3400 | 160 | 428 |  90k|  0 |   0 |   0 | 3.632352e+02 | 3.632406e+02 |   0.00%|  99.99%
  237s| 68200 |  3907 |185688 |   2.7 |    88M |  91 |3400 | 160 | 434 |  90k|  2 |   0 |   0 | 3.632353e+02 | 3.632406e+02 |   0.00%|  99.99%
  237s| 68300 |  3881 |185898 |   2.7 |    88M |  91 |3400 | 160 | 492 |  90k|  0 |   0 |   0 | 3.632353e+02 | 3.632406e+02 |   0.00%|  99.99%
  237s| 68400 |  3839 |186099 |   2.7 |    88M |  91 |3400 | 160 | 454 |  90k|  0 |   0 |   0 | 3.632353e+02 | 3.632406e+02 |   0.00%|  99.99%
  238s| 68500 |  3801 |186297 |   2.7 |    88M |  91 |3400 | 160 | 406 |  90k|  0 |   0 |   0 | 3.632354e+02 | 3.632406e+02 |   0.00%|  99.99%
  238s| 68600 |  3751 |186483 |   2.7 |    88M |  91 |3400 | 160 | 413 |  90k|  0 |   0 |   0 | 3.632354e+02 | 3.632406e+02 |   0.00%|  99.99%
  239s| 68700 |  3717 |186676 |   2.7 |    88M |  91 |3400 | 160 | 424 |  90k|  3 |   0 |   0 | 3.632354e+02 | 3.632406e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 68800 |  3659 |186834 |   2.7 |    88M |  91 |3400 | 160 | 422 |  90k|  1 |   0 |   0 | 3.632355e+02 | 3.632406e+02 |   0.00%|  99.99%
  239s| 68900 |  3631 |187059 |   2.7 |    88M |  91 |3400 | 160 | 516 |  90k|  1 |   0 |   0 | 3.632356e+02 | 3.632406e+02 |   0.00%|  99.99%
  239s| 69000 |  3601 |187225 |   2.7 |    88M |  91 |3400 | 160 | 419 |  90k|  0 |   0 |   0 | 3.632356e+02 | 3.632406e+02 |   0.00%|  99.99%
  240s| 69100 |  3559 |187392 |   2.7 |    88M |  91 |3400 | 160 | 415 |  91k|  0 |   0 |   0 | 3.632357e+02 | 3.632406e+02 |   0.00%|  99.99%
  240s| 69200 |  3513 |187559 |   2.7 |    88M |  91 |3400 | 160 | 422 |  91k|  1 |   0 |   0 | 3.632358e+02 | 3.632406e+02 |   0.00%|  99.99%
  240s| 69300 |  3479 |187744 |   2.7 |    88M |  91 |3400 | 160 | 414 |  91k|  0 |   0 |   0 | 3.632358e+02 | 3.632406e+02 |   0.00%|  99.99%
  240s| 69400 |  3419 |187928 |   2.7 |    88M |  91 |3400 | 160 | 467 |  91k|  2 |   0 |   0 | 3.632358e+02 | 3.632406e+02 |   0.00%|  99.99%
  241s| 69500 |  3387 |188128 |   2.7 |    88M |  91 |3400 | 160 | 419 |  91k|  1 |   0 |   0 | 3.632359e+02 | 3.632406e+02 |   0.00%|  99.99%
  241s| 69600 |  3361 |188327 |   2.7 |    88M |  91 |3400 | 160 | 438 |  91k|  2 |   0 |   0 | 3.632359e+02 | 3.632406e+02 |   0.00%|  99.99%
  241s| 69700 |  3329 |188518 |   2.7 |    88M |  91 |3400 | 160 | 435 |  91k|  2 |   0 |   0 | 3.632359e+02 | 3.632406e+02 |   0.00%|  99.99%
  242s| 69800 |  3299 |188709 |   2.7 |    88M |  93 |3400 | 160 | 493 |  91k|  2 |   0 |   0 | 3.632360e+02 | 3.632406e+02 |   0.00%|  99.99%
  242s| 69900 |  3245 |188892 |   2.7 |    88M |  93 |3400 | 160 | 434 |  91k|  0 |   0 |   0 | 3.632361e+02 | 3.632406e+02 |   0.00%|  99.99%
  242s| 70000 |  3203 |189081 |   2.7 |    88M |  93 |3400 | 160 | 426 |  91k|  1 |   0 |   0 | 3.632361e+02 | 3.632406e+02 |   0.00%|  99.99%
  243s| 70100 |  3165 |189240 |   2.7 |    88M |  93 |3400 | 160 | 429 |  91k|  0 |   0 |   0 | 3.632362e+02 | 3.632406e+02 |   0.00%|  99.99%
  243s| 70200 |  3123 |189438 |   2.7 |    88M |  93 |3400 | 160 | 450 |  91k|  2 |   0 |   0 | 3.632362e+02 | 3.632406e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 70300 |  3115 |189643 |   2.7 |    88M |  94 |3400 | 160 | 433 |  91k|  2 |   0 |   0 | 3.632363e+02 | 3.632406e+02 |   0.00%|  99.99%
  243s| 70400 |  3091 |189822 |   2.7 |    88M |  94 |3400 | 160 | 415 |  91k|  1 |   0 |   0 | 3.632363e+02 | 3.632406e+02 |   0.00%|  99.99%
  244s| 70500 |  3065 |190007 |   2.7 |    88M |  94 |3400 | 160 | 440 |  92k|  2 |   0 |   0 | 3.632364e+02 | 3.632406e+02 |   0.00%|  99.99%
  244s| 70600 |  3033 |190217 |   2.7 |    88M |  94 |3400 | 160 | 417 |  92k|  2 |   0 |   0 | 3.632364e+02 | 3.632406e+02 |   0.00%|  99.99%
  244s| 70700 |  2981 |190406 |   2.7 |    88M |  94 |3400 | 160 | 511 |  92k|  2 |   0 |   0 | 3.632365e+02 | 3.632406e+02 |   0.00%|  99.99%
  245s| 70800 |  2967 |190625 |   2.7 |    88M |  94 |3400 | 160 | 416 |  92k|  0 |   0 |   0 | 3.632365e+02 | 3.632406e+02 |   0.00%|  99.99%
  245s| 70900 |  2921 |190838 |   2.7 |    88M |  94 |3400 | 160 | 393 |  92k|  0 |   0 |   0 | 3.632366e+02 | 3.632406e+02 |   0.00%|  99.99%
  247s| 71000 |  2901 |191053 |   2.7 |    88M |  94 |3400 | 160 | 437 |  92k|  1 |   0 |   0 | 3.632367e+02 | 3.632406e+02 |   0.00%|  99.99%
  247s| 71100 |  2867 |191273 |   2.7 |    88M |  94 |3400 | 160 | 496 |  92k|  0 |   0 |   0 | 3.632367e+02 | 3.632406e+02 |   0.00%|  99.99%
  247s| 71200 |  2859 |191471 |   2.7 |    88M |  96 |3400 | 160 | 426 |  92k|  1 |   0 |   0 | 3.632367e+02 | 3.632406e+02 |   0.00%|  99.99%
  248s| 71300 |  2819 |191694 |   2.7 |    88M |  96 |3400 | 160 | 402 |  92k|  0 |   0 |   0 | 3.632368e+02 | 3.632406e+02 |   0.00%|  99.99%
  248s| 71400 |  2799 |191866 |   2.7 |    88M |  96 |3400 | 160 | 444 |  92k|  2 |   0 |   0 | 3.632368e+02 | 3.632406e+02 |   0.00%|  99.99%
  248s| 71500 |  2783 |192066 |   2.7 |    88M |  96 |3400 | 160 | 508 |  92k|  0 |   0 |   0 | 3.632369e+02 | 3.632406e+02 |   0.00%|  99.99%
  249s| 71600 |  2737 |192282 |   2.7 |    88M |  96 |3400 | 160 | 469 |  92k|  0 |   0 |   0 | 3.632370e+02 | 3.632406e+02 |   0.00%|  99.99%
  249s| 71700 |  2721 |192507 |   2.7 |    88M |  96 |3400 | 160 | 547 |  93k|  0 |   0 |   0 | 3.632370e+02 | 3.632406e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 71800 |  2703 |192706 |   2.7 |    88M |  96 |3400 | 160 | 449 |  93k|  0 |   0 |   0 | 3.632370e+02 | 3.632406e+02 |   0.00%|  99.99%
  250s| 71900 |  2661 |192908 |   2.7 |    88M |  96 |3400 | 160 | 689 |  93k|  0 |   0 |   0 | 3.632370e+02 | 3.632406e+02 |   0.00%| 100.00%
  250s| 72000 |  2645 |193107 |   2.7 |    88M |  96 |3400 | 160 | 434 |  93k|  2 |   0 |   0 | 3.632371e+02 | 3.632406e+02 |   0.00%| 100.00%
  250s| 72100 |  2619 |193305 |   2.7 |    88M |  96 |3400 | 160 | 427 |  93k|  2 |   0 |   0 | 3.632371e+02 | 3.632406e+02 |   0.00%| 100.00%
  251s| 72200 |  2597 |193512 |   2.7 |    88M |  99 |3400 | 160 | 444 |  93k|  0 |   0 |   0 | 3.632372e+02 | 3.632406e+02 |   0.00%| 100.00%
  251s| 72300 |  2553 |193711 |   2.7 |    88M |  99 |3400 | 160 | 736 |  93k|  2 |   0 |   0 | 3.632372e+02 | 3.632406e+02 |   0.00%| 100.00%
  251s| 72400 |  2527 |193902 |   2.7 |    88M |  99 |3400 | 160 | 437 |  93k|  0 |   0 |   0 | 3.632373e+02 | 3.632406e+02 |   0.00%| 100.00%
  251s| 72500 |  2501 |194104 |   2.7 |    88M |  99 |3400 | 160 | 448 |  93k|  0 |   0 |   0 | 3.632373e+02 | 3.632406e+02 |   0.00%| 100.00%
  252s| 72600 |  2479 |194299 |   2.7 |    88M |  99 |3400 | 160 | 430 |  93k|  0 |   0 |   0 | 3.632374e+02 | 3.632406e+02 |   0.00%| 100.00%
  252s| 72700 |  2459 |194499 |   2.7 |    88M |  99 |3400 | 160 | 444 |  93k|  3 |   0 |   0 | 3.632374e+02 | 3.632406e+02 |   0.00%| 100.00%
  252s| 72800 |  2429 |194683 |   2.7 |    88M |  99 |3400 | 160 | 453 |  93k|  1 |   0 |   0 | 3.632374e+02 | 3.632406e+02 |   0.00%| 100.00%
  253s| 72900 |  2389 |194946 |   2.7 |    88M |  99 |3400 | 160 | 437 |  94k|  1 |   0 |   0 | 3.632374e+02 | 3.632406e+02 |   0.00%| 100.00%
  253s| 73000 |  2361 |195170 |   2.7 |    88M |  99 |3400 | 160 | 409 |  94k|  1 |   0 |   0 | 3.632375e+02 | 3.632406e+02 |   0.00%| 100.00%
  253s| 73100 |  2347 |195373 |   2.7 |    88M |  99 |3400 | 160 | 459 |  94k|  0 |   0 |   0 | 3.632375e+02 | 3.632406e+02 |   0.00%| 100.00%
  254s| 73200 |  2331 |195553 |   2.7 |    88M |  99 |3400 | 160 | 485 |  94k|  2 |   0 |   0 | 3.632375e+02 | 3.632406e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 73300 |  2295 |195736 |   2.7 |    88M | 100 |3400 | 160 | 442 |  94k|  2 |   0 |   0 | 3.632375e+02 | 3.632406e+02 |   0.00%| 100.00%
  254s| 73400 |  2269 |195928 |   2.7 |    88M | 100 |3400 | 160 | 506 |  94k|  0 |   0 |   0 | 3.632376e+02 | 3.632406e+02 |   0.00%| 100.00%
  255s| 73500 |  2261 |196163 |   2.7 |    88M | 100 |3400 | 160 | 466 |  94k|  0 |   0 |   0 | 3.632376e+02 | 3.632406e+02 |   0.00%| 100.00%
  255s| 73600 |  2233 |196370 |   2.7 |    88M | 100 |3400 | 160 | 426 |  94k|  2 |   0 |   0 | 3.632376e+02 | 3.632406e+02 |   0.00%| 100.00%
  255s| 73700 |  2225 |196568 |   2.7 |    88M | 100 |3400 | 160 | 428 |  94k|  2 |   0 |   0 | 3.632377e+02 | 3.632406e+02 |   0.00%| 100.00%
  256s| 73800 |  2207 |196816 |   2.7 |    88M | 100 |3400 | 160 | 467 |  94k|  3 |   0 |   0 | 3.632377e+02 | 3.632406e+02 |   0.00%| 100.00%
  256s| 73900 |  2167 |197007 |   2.7 |    88M | 100 |3400 | 160 | 465 |  95k|  0 |   0 |   0 | 3.632377e+02 | 3.632406e+02 |   0.00%| 100.00%
  257s| 74000 |  2137 |197232 |   2.7 |    88M | 102 |3400 | 160 | 491 |  95k|  1 |   0 |   0 | 3.632377e+02 | 3.632406e+02 |   0.00%| 100.00%
  257s| 74100 |  2133 |197452 |   2.7 |    88M | 102 |3400 | 160 | 462 |  95k|  2 |   0 |   0 | 3.632378e+02 | 3.632406e+02 |   0.00%| 100.00%
  257s| 74200 |  2109 |197640 |   2.7 |    88M | 102 |3400 | 160 | 450 |  95k|  2 |   0 |   0 | 3.632378e+02 | 3.632406e+02 |   0.00%| 100.00%
  257s| 74300 |  2073 |197882 |   2.7 |    88M | 102 |3400 | 160 | 447 |  95k|  3 |   0 |   0 | 3.632379e+02 | 3.632406e+02 |   0.00%| 100.00%
  258s| 74400 |  2055 |198081 |   2.7 |    88M | 102 |3400 | 160 | 493 |  95k|  0 |   0 |   0 | 3.632379e+02 | 3.632406e+02 |   0.00%| 100.00%
  258s| 74500 |  2041 |198330 |   2.7 |    88M | 102 |3400 | 160 | 454 |  95k|  2 |   0 |   0 | 3.632379e+02 | 3.632406e+02 |   0.00%| 100.00%
  258s| 74600 |  2031 |198580 |   2.7 |    88M | 102 |3400 | 160 | 468 |  95k|  2 |   0 |   0 | 3.632379e+02 | 3.632406e+02 |   0.00%| 100.00%
  259s| 74700 |  2011 |198809 |   2.7 |    88M | 103 |3400 | 160 | 463 |  95k|  3 |   0 |   0 | 3.632380e+02 | 3.632406e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 74800 |  1975 |199022 |   2.7 |    88M | 103 |3400 | 160 | 431 |  95k|  1 |   0 |   0 | 3.632380e+02 | 3.632406e+02 |   0.00%| 100.00%
  259s| 74900 |  1957 |199258 |   2.7 |    88M | 103 |3400 | 160 | 458 |  96k|  0 |   0 |   0 | 3.632381e+02 | 3.632406e+02 |   0.00%| 100.00%
  260s| 75000 |  1943 |199456 |   2.7 |    88M | 103 |3400 | 160 | 482 |  96k|  2 |   0 |   0 | 3.632381e+02 | 3.632406e+02 |   0.00%| 100.00%
  260s| 75100 |  1933 |199710 |   2.7 |    88M | 104 |3400 | 160 | 427 |  96k|  1 |   0 |   0 | 3.632381e+02 | 3.632406e+02 |   0.00%| 100.00%
  261s| 75200 |  1929 |199941 |   2.7 |    88M | 104 |3400 | 160 | 455 |  96k|  0 |   0 |   0 | 3.632381e+02 | 3.632406e+02 |   0.00%| 100.00%
  261s| 75300 |  1913 |200173 |   2.7 |    88M | 104 |3400 | 160 | 455 |  96k|  2 |   0 |   0 | 3.632381e+02 | 3.632406e+02 |   0.00%| 100.00%
  261s| 75400 |  1897 |200400 |   2.7 |    88M | 104 |3400 | 160 | 470 |  96k|  1 |   0 |   0 | 3.632382e+02 | 3.632406e+02 |   0.00%| 100.00%
  261s| 75500 |  1855 |200600 |   2.7 |    88M | 104 |3400 | 160 | 446 |  96k|  2 |   0 |   0 | 3.632382e+02 | 3.632406e+02 |   0.00%| 100.00%
  262s| 75600 |  1829 |200841 |   2.7 |    88M | 104 |3400 | 160 | 456 |  96k|  2 |   0 |   0 | 3.632382e+02 | 3.632406e+02 |   0.00%| 100.00%
  262s| 75700 |  1793 |201069 |   2.6 |    88M | 104 |3400 | 160 | 455 |  96k|  1 |   0 |   0 | 3.632382e+02 | 3.632406e+02 |   0.00%| 100.00%
  262s| 75800 |  1763 |201294 |   2.6 |    88M | 104 |3400 | 160 | 455 |  96k|  1 |   0 |   0 | 3.632382e+02 | 3.632406e+02 |   0.00%| 100.00%
  263s| 75900 |  1731 |201507 |   2.6 |    88M | 104 |3400 | 160 | 458 |  96k|  2 |   0 |   0 | 3.632383e+02 | 3.632406e+02 |   0.00%| 100.00%
  263s| 76000 |  1713 |201701 |   2.6 |    88M | 104 |3400 | 160 | 458 |  97k|  2 |   0 |   0 | 3.632383e+02 | 3.632406e+02 |   0.00%| 100.00%
  263s| 76100 |  1683 |201936 |   2.6 |    88M | 104 |3400 | 160 | 452 |  97k|  1 |   0 |   0 | 3.632383e+02 | 3.632406e+02 |   0.00%| 100.00%
  264s| 76200 |  1655 |202163 |   2.6 |    88M | 104 |3400 | 160 | 443 |  97k|  0 |   0 |   0 | 3.632384e+02 | 3.632406e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 76300 |  1609 |202384 |   2.6 |    88M | 104 |3400 | 160 | 456 |  97k|  1 |   0 |   0 | 3.632384e+02 | 3.632406e+02 |   0.00%| 100.00%
  265s| 76400 |  1573 |202578 |   2.6 |    88M | 104 |3400 | 160 | 480 |  97k|  3 |   0 |   0 | 3.632384e+02 | 3.632406e+02 |   0.00%| 100.00%
  265s| 76500 |  1549 |202825 |   2.6 |    88M | 104 |3400 | 160 | 437 |  97k|  1 |   0 |   0 | 3.632385e+02 | 3.632406e+02 |   0.00%| 100.00%
  265s| 76600 |  1501 |203045 |   2.6 |    88M | 104 |3400 | 160 | 458 |  97k|  0 |   0 |   0 | 3.632385e+02 | 3.632406e+02 |   0.00%| 100.00%
  266s| 76700 |  1445 |203292 |   2.6 |    88M | 104 |3400 | 160 | 455 |  97k|  1 |   0 |   0 | 3.632385e+02 | 3.632406e+02 |   0.00%| 100.00%
  266s| 76800 |  1383 |203514 |   2.6 |    88M | 104 |3400 | 160 | 471 |  97k|  0 |   0 |   0 | 3.632386e+02 | 3.632406e+02 |   0.00%| 100.00%
  266s| 76900 |  1337 |203752 |   2.6 |    88M | 104 |3400 | 160 | 464 |  97k|  2 |   0 |   0 | 3.632387e+02 | 3.632406e+02 |   0.00%| 100.00%
  266s| 77000 |  1291 |203941 |   2.6 |    88M | 104 |3400 | 160 | 460 |  97k|  0 |   0 |   0 | 3.632387e+02 | 3.632406e+02 |   0.00%| 100.00%
  267s| 77100 |  1245 |204201 |   2.6 |    88M | 104 |3400 | 160 | 456 |  97k|  1 |   0 |   0 | 3.632387e+02 | 3.632406e+02 |   0.00%| 100.00%
  267s| 77200 |  1219 |204428 |   2.6 |    88M | 106 |3400 | 160 | 450 |  98k|  1 |   0 |   0 | 3.632387e+02 | 3.632406e+02 |   0.00%| 100.00%
  267s| 77300 |  1153 |204665 |   2.6 |    88M | 106 |3400 | 160 | 444 |  98k|  0 |   0 |   0 | 3.632388e+02 | 3.632406e+02 |   0.00%| 100.00%
  268s| 77400 |  1101 |204855 |   2.6 |    88M | 106 |3400 | 160 | 427 |  98k|  2 |   0 |   0 | 3.632388e+02 | 3.632406e+02 |   0.00%| 100.00%
  268s| 77500 |  1045 |205068 |   2.6 |    88M | 106 |3400 | 160 | 463 |  98k|  0 |   0 |   0 | 3.632388e+02 | 3.632406e+02 |   0.00%| 100.00%
  269s| 77600 |   989 |205278 |   2.6 |    88M | 106 |3400 | 160 | 416 |  98k|  1 |   0 |   0 | 3.632388e+02 | 3.632406e+02 |   0.00%| 100.00%
  269s| 77700 |   929 |205461 |   2.6 |    88M | 106 |3400 | 160 | 488 |  98k|  1 |   0 |   0 | 3.632389e+02 | 3.632406e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 77800 |   863 |205643 |   2.6 |    88M | 106 |3400 | 160 | 467 |  98k|  2 |   0 |   0 | 3.632389e+02 | 3.632406e+02 |   0.00%| 100.00%
  270s| 77900 |   785 |205855 |   2.6 |    88M | 106 |3400 | 160 | 450 |  98k|  0 |   0 |   0 | 3.632390e+02 | 3.632406e+02 |   0.00%| 100.00%
  270s| 78000 |   703 |206031 |   2.6 |    88M | 106 |3400 | 160 | 628 |  98k|  0 |   0 |   0 | 3.632390e+02 | 3.632406e+02 |   0.00%| 100.00%
  270s| 78100 |   605 |206203 |   2.6 |    88M | 106 |3400 | 160 | 756 |  98k|  0 |   0 |   0 | 3.632391e+02 | 3.632406e+02 |   0.00%| 100.00%
  271s| 78200 |   505 |206360 |   2.6 |    88M | 106 |3400 | 160 |1556 |  98k|  0 |   0 |   0 | 3.632392e+02 | 3.632406e+02 |   0.00%| 100.00%
  271s| 78300 |   405 |206482 |   2.6 |    88M | 106 |3400 | 160 | 474 |  98k|  0 |   0 |   0 | 3.632393e+02 | 3.632406e+02 |   0.00%| 100.00%
  272s| 78400 |   305 |206599 |   2.6 |    88M | 106 |3400 | 160 |1963 |  98k|  0 |   0 |   0 | 3.632393e+02 | 3.632406e+02 |   0.00%| 100.00%
  272s| 78500 |   205 |206713 |   2.6 |    88M | 106 |3400 | 160 |1804 |  98k|  0 |   0 |   0 | 3.632394e+02 | 3.632406e+02 |   0.00%| 100.00%
  273s| 78600 |   105 |206773 |   2.6 |    88M | 106 |3400 | 160 |2625 |  98k|  0 |   0 |   0 | 3.632395e+02 | 3.632406e+02 |   0.00%| 100.00%
  273s| 78700 |     5 |206844 |   2.6 |    86M | 106 |3400 | 160 |3346 |  98k|  0 |   0 |   0 | 3.632399e+02 | 3.632406e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 273.43
Solving Nodes      : 78705
Primal Bound       : +3.63240559693656e+02 (16 solutions)
Dual Bound         : +3.63240559693656e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
primal_bound = 363.2405596936559, dual_bound = 363.2405596936559, gap = 0.0, time = 276.4
