2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|141900 | 17407 |154467 |   1.1 |   161M | 312 |1053 | 410 | 477 |  87k|  0 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.84%
 1390s|142000 | 17419 |154565 |   1.1 |   161M | 312 |1053 | 410 | 506 |  87k|  1 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.85%
 1390s|142100 | 17433 |154657 |   1.1 |   161M | 312 |1053 | 410 | 523 |  87k|  2 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.85%
 1390s|142200 | 17441 |154763 |   1.1 |   161M | 312 |1053 | 410 | 509 |  87k|  2 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.86%
 1391s|142300 | 17455 |154859 |   1.1 |   161M | 312 |1053 | 410 | 532 |  87k|  0 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.86%
 1391s|142400 | 17479 |154932 |   1.1 |   161M | 312 |1053 | 410 | 532 |  87k|  0 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.86%
 1391s|142500 | 17493 |155023 |   1.1 |   161M | 312 |1053 | 410 | 532 |  87k|  1 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.86%
 1391s|142600 | 17505 |155117 |   1.1 |   161M | 312 |1053 | 410 | 505 |  87k|  2 |   0 |   0 | 5.644515e+03 | 5.645906e+03 |   0.02%|  59.86%
 1392s|142700 | 17515 |155227 |   1.1 |   161M | 312 |1053 | 410 | 508 |  87k|  2 |   0 |   0 | 5.644516e+03 | 5.645906e+03 |   0.02%|  59.86%
 1392s|142800 | 17521 |155316 |   1.1 |   161M | 312 |1053 | 410 | 499 |  87k|  1 |   0 |   0 | 5.644517e+03 | 5.645906e+03 |   0.02%|  59.87%
 1392s|142900 | 17543 |155402 |   1.1 |   161M | 312 |1053 | 410 | 507 |  87k|  2 |   0 |   0 | 5.644518e+03 | 5.645906e+03 |   0.02%|  59.87%
 1393s|143000 | 17551 |155497 |   1.1 |   161M | 312 |1053 | 410 | 521 |  87k|  1 |   0 |   0 | 5.644518e+03 | 5.645906e+03 |   0.02%|  59.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|143100 | 17565 |155606 |   1.1 |   161M | 312 |1053 | 410 | 534 |  87k|  1 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1394s|143200 | 17583 |155708 |   1.1 |   161M | 312 |1053 | 410 | 524 |  87k|  0 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1394s|143300 | 17595 |155809 |   1.1 |   161M | 312 |1053 | 410 | 538 |  88k|  0 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1394s|143400 | 17601 |155884 |   1.1 |   161M | 312 |1053 | 410 | 500 |  88k|  2 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1394s|143500 | 17609 |155969 |   1.1 |   161M | 312 |1053 | 410 | 537 |  88k|  1 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1395s|143600 | 17621 |156057 |   1.1 |   161M | 312 |1053 | 410 | 517 |  88k|  1 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.87%
 1395s|143700 | 17633 |156165 |   1.1 |   161M | 312 |1053 | 410 | 532 |  88k|  2 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.88%
 1395s|143800 | 17645 |156259 |   1.1 |   161M | 312 |1053 | 410 | 535 |  88k|  0 |   0 |   0 | 5.644519e+03 | 5.645906e+03 |   0.02%|  59.88%
 1395s|143900 | 17657 |156355 |   1.1 |   161M | 312 |1053 | 410 | 495 |  88k|  2 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.88%
 1396s|144000 | 17665 |156453 |   1.1 |   161M | 312 |1053 | 410 | 537 |  88k|  0 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.88%
 1396s|144100 | 17673 |156537 |   1.1 |   161M | 312 |1053 | 410 | 540 |  88k|  0 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.88%
 1396s|144200 | 17689 |156626 |   1.1 |   161M | 312 |1053 | 410 | 502 |  88k|  1 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.89%
 1396s|144300 | 17703 |156726 |   1.1 |   161M | 312 |1053 | 410 | 508 |  88k|  1 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.89%
 1397s|144400 | 17721 |156828 |   1.1 |   161M | 312 |1053 | 410 | 504 |  88k|  0 |   0 |   0 | 5.644520e+03 | 5.645906e+03 |   0.02%|  59.89%
 1397s|144500 | 17735 |156925 |   1.1 |   161M | 312 |1053 | 410 | 528 |  88k|  1 |   0 |   0 | 5.644521e+03 | 5.645906e+03 |   0.02%|  59.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|144600 | 17749 |157014 |   1.1 |   161M | 312 |1053 | 410 | 534 |  88k|  0 |   0 |   0 | 5.644521e+03 | 5.645906e+03 |   0.02%|  59.89%
 1398s|144700 | 17757 |157116 |   1.1 |   161M | 312 |1053 | 410 | 498 |  88k|  0 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.89%
 1398s|144800 | 17769 |157204 |   1.1 |   161M | 312 |1053 | 410 | 521 |  88k|  2 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.90%
 1398s|144900 | 17785 |157299 |   1.1 |   161M | 312 |1053 | 410 | 543 |  88k|  0 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.90%
 1398s|145000 | 17795 |157381 |   1.1 |   161M | 312 |1053 | 410 | 543 |  88k|  0 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.90%
 1399s|145100 | 17811 |157480 |   1.1 |   161M | 312 |1053 | 410 | 530 |  88k|  1 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.90%
 1399s|145200 | 17825 |157577 |   1.1 |   161M | 312 |1053 | 410 | 504 |  88k|  2 |   0 |   0 | 5.644522e+03 | 5.645906e+03 |   0.02%|  59.90%
 1399s|145300 | 17837 |157679 |   1.1 |   161M | 312 |1053 | 410 | 501 |  89k|  1 |   0 |   0 | 5.644524e+03 | 5.645906e+03 |   0.02%|  59.90%
 1399s|145400 | 17845 |157770 |   1.1 |   161M | 312 |1053 | 410 | 502 |  89k|  0 |   0 |   0 | 5.644524e+03 | 5.645906e+03 |   0.02%|  59.90%
 1400s|145500 | 17855 |157871 |   1.1 |   161M | 312 |1053 | 410 | 522 |  89k|  0 |   0 |   0 | 5.644524e+03 | 5.645906e+03 |   0.02%|  59.91%
 1401s|145600 | 17869 |157970 |   1.1 |   161M | 312 |1053 | 410 | 523 |  89k|  0 |   0 |   0 | 5.644524e+03 | 5.645906e+03 |   0.02%|  59.91%
 1401s|145700 | 17877 |158069 |   1.1 |   162M | 312 |1053 | 410 | 509 |  89k|  2 |   0 |   0 | 5.644525e+03 | 5.645906e+03 |   0.02%|  59.91%
 1401s|145800 | 17889 |158173 |   1.1 |   162M | 312 |1053 | 410 | 513 |  89k|  1 |   0 |   0 | 5.644525e+03 | 5.645906e+03 |   0.02%|  59.91%
 1402s|145900 | 17899 |158269 |   1.1 |   162M | 312 |1053 | 410 | 511 |  89k|  2 |   0 |   0 | 5.644526e+03 | 5.645906e+03 |   0.02%|  59.92%
 1402s|146000 | 17911 |158344 |   1.1 |   162M | 312 |1053 | 410 | 539 |  89k|  2 |   0 |   0 | 5.644526e+03 | 5.645906e+03 |   0.02%|  59.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|146100 | 17919 |158437 |   1.1 |   162M | 312 |1053 | 410 | 495 |  89k|  0 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.92%
 1402s|146200 | 17935 |158540 |   1.1 |   162M | 312 |1053 | 410 | 503 |  89k|  2 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.93%
 1403s|146300 | 17951 |158632 |   1.1 |   162M | 312 |1053 | 410 | 511 |  89k|  1 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.93%
 1403s|146400 | 17963 |158726 |   1.1 |   162M | 312 |1053 | 410 | 510 |  89k|  0 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.93%
 1403s|146500 | 17979 |158821 |   1.1 |   163M | 312 |1053 | 410 | 516 |  89k|  2 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.94%
 1403s|146600 | 17991 |158902 |   1.1 |   163M | 312 |1053 | 410 | 525 |  89k|  1 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.94%
 1404s|146700 | 18003 |159003 |   1.1 |   163M | 312 |1053 | 410 | 508 |  89k|  2 |   0 |   0 | 5.644527e+03 | 5.645906e+03 |   0.02%|  59.94%
 1404s|146800 | 18011 |159100 |   1.1 |   163M | 312 |1053 | 410 | 499 |  89k|  0 |   0 |   0 | 5.644528e+03 | 5.645906e+03 |   0.02%|  59.94%
 1404s|146900 | 18025 |159187 |   1.1 |   163M | 312 |1053 | 410 | 525 |  89k|  2 |   0 |   0 | 5.644528e+03 | 5.645906e+03 |   0.02%|  59.94%
 1404s|147000 | 18047 |159283 |   1.1 |   163M | 312 |1053 | 410 | 525 |  89k|  2 |   0 |   0 | 5.644529e+03 | 5.645906e+03 |   0.02%|  59.94%
 1405s|147100 | 18057 |159364 |   1.1 |   163M | 312 |1053 | 410 | 504 |  89k|  0 |   0 |   0 | 5.644530e+03 | 5.645906e+03 |   0.02%|  59.95%
 1405s|147200 | 18077 |159457 |   1.1 |   163M | 312 |1053 | 410 | 528 |  89k|  2 |   0 |   0 | 5.644530e+03 | 5.645906e+03 |   0.02%|  59.95%
 1405s|147300 | 18095 |159545 |   1.1 |   164M | 312 |1053 | 410 | 535 |  90k|  1 |   0 |   0 | 5.644530e+03 | 5.645906e+03 |   0.02%|  59.95%
 1406s|147400 | 18115 |159630 |   1.1 |   164M | 312 |1053 | 410 | 514 |  90k|  1 |   0 |   0 | 5.644530e+03 | 5.645906e+03 |   0.02%|  59.95%
 1406s|147500 | 18131 |159729 |   1.1 |   164M | 312 |1053 | 410 | 510 |  90k|  0 |   0 |   0 | 5.644530e+03 | 5.645906e+03 |   0.02%|  59.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|147600 | 18143 |159838 |   1.1 |   164M | 312 |1053 | 410 | 499 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.95%
 1409s|147700 | 18151 |159943 |   1.1 |   164M | 312 |1053 | 410 | 540 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.95%
 1410s|147800 | 18163 |160027 |   1.1 |   164M | 312 |1053 | 410 | 531 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1410s|147900 | 18179 |160117 |   1.1 |   164M | 312 |1053 | 410 | 527 |  90k|  2 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1410s|148000 | 18195 |160215 |   1.1 |   164M | 312 |1053 | 410 | 542 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1411s|148100 | 18203 |160312 |   1.1 |   164M | 312 |1053 | 410 | 507 |  90k|  2 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1411s|148200 | 18209 |160412 |   1.1 |   164M | 312 |1053 | 410 | 511 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1439s|148300 | 18223 |160509 |   1.1 |   164M | 312 |1053 | 410 | 521 |  90k|  0 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1440s|148400 | 18237 |160606 |   1.1 |   164M | 312 |1053 | 410 | 502 |  90k|  0 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.96%
 1440s|148500 | 18247 |160706 |   1.1 |   164M | 312 |1053 | 410 | 491 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.97%
 1440s|148600 | 18253 |160812 |   1.1 |   164M | 312 |1053 | 410 | 507 |  90k|  1 |   0 |   0 | 5.644531e+03 | 5.645906e+03 |   0.02%|  59.97%
 1440s|148700 | 18265 |160917 |   1.1 |   164M | 312 |1053 | 410 | 498 |  90k|  1 |   0 |   0 | 5.644532e+03 | 5.645906e+03 |   0.02%|  59.98%
 1440s|148800 | 18273 |161017 |   1.1 |   164M | 312 |1053 | 410 | 503 |  90k|  0 |   0 |   0 | 5.644532e+03 | 5.645906e+03 |   0.02%|  59.98%
 1440s|148900 | 18283 |161118 |   1.1 |   164M | 312 |1053 | 410 | 506 |  90k|  0 |   0 |   0 | 5.644532e+03 | 5.645906e+03 |   0.02%|  59.98%
 1441s|149000 | 18287 |161218 |   1.1 |   164M | 312 |1053 | 410 | 497 |  90k|  0 |   0 |   0 | 5.644532e+03 | 5.645906e+03 |   0.02%|  59.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|149100 | 18301 |161316 |   1.1 |   164M | 312 |1053 | 410 | 504 |  91k|  1 |   0 |   0 | 5.644533e+03 | 5.645906e+03 |   0.02%|  59.98%
 1441s|149200 | 18321 |161411 |   1.1 |   164M | 312 |1053 | 410 | 539 |  91k|  1 |   0 |   0 | 5.644533e+03 | 5.645906e+03 |   0.02%|  59.98%
 1441s|149300 | 18339 |161492 |   1.1 |   164M | 312 |1053 | 410 | 512 |  91k|  2 |   0 |   0 | 5.644533e+03 | 5.645906e+03 |   0.02%|  59.98%
 1441s|149400 | 18355 |161599 |   1.1 |   164M | 312 |1053 | 410 | 525 |  91k|  2 |   0 |   0 | 5.644534e+03 | 5.645906e+03 |   0.02%|  59.98%
 1442s|149500 | 18367 |161699 |   1.1 |   165M | 312 |1053 | 410 | 511 |  91k|  0 |   0 |   0 | 5.644534e+03 | 5.645906e+03 |   0.02%|  59.99%
 1442s|149600 | 18381 |161797 |   1.1 |   165M | 312 |1053 | 410 | 529 |  91k|  1 |   0 |   0 | 5.644534e+03 | 5.645906e+03 |   0.02%|  59.99%
 1442s|149700 | 18395 |161899 |   1.1 |   165M | 312 |1053 | 410 | 529 |  91k|  2 |   0 |   0 | 5.644534e+03 | 5.645906e+03 |   0.02%|  59.99%
 1442s|149800 | 18409 |161999 |   1.1 |   165M | 312 |1053 | 410 | 514 |  91k|  0 |   0 |   0 | 5.644534e+03 | 5.645906e+03 |   0.02%|  59.99%
 1443s|149900 | 18425 |162080 |   1.1 |   165M | 312 |1053 | 410 | 559 |  91k|  0 |   0 |   0 | 5.644535e+03 | 5.645906e+03 |   0.02%|  60.00%
 1458s|150000 | 18439 |162141 |   1.1 |   165M | 315 |1053 | 410 | 558 |  91k|  0 |   0 |   0 | 5.644535e+03 | 5.645906e+03 |   0.02%|  60.00%
 1458s|150100 | 18451 |162233 |   1.1 |   165M | 315 |1053 | 410 | 521 |  91k|  1 |   0 |   0 | 5.644535e+03 | 5.645906e+03 |   0.02%|  60.00%
 1484s|150200 | 18467 |162317 |   1.1 |   165M | 315 |1053 | 410 | 534 |  91k|  0 |   0 |   0 | 5.644535e+03 | 5.645906e+03 |   0.02%|  60.00%
 1484s|150300 | 18485 |162399 |   1.1 |   165M | 315 |1053 | 410 | 538 |  91k|  1 |   0 |   0 | 5.644536e+03 | 5.645906e+03 |   0.02%|  60.00%
 1484s|150400 | 18489 |162499 |   1.1 |   165M | 315 |1053 | 410 | 506 |  91k|  2 |   0 |   0 | 5.644536e+03 | 5.645906e+03 |   0.02%|  60.00%
 1485s|150500 | 18499 |162595 |   1.1 |   165M | 315 |1053 | 410 | 495 |  91k|  1 |   0 |   0 | 5.644536e+03 | 5.645906e+03 |   0.02%|  60.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|150600 | 18511 |162689 |   1.1 |   165M | 315 |1053 | 410 | 521 |  91k|  0 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1485s|150700 | 18525 |162790 |   1.1 |   165M | 315 |1053 | 410 | 527 |  91k|  2 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1485s|150800 | 18535 |162874 |   1.1 |   165M | 315 |1053 | 410 | 506 |  91k|  1 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1485s|150900 | 18543 |162964 |   1.1 |   165M | 315 |1053 | 410 | 513 |  91k|  0 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1486s|151000 | 18559 |163047 |   1.1 |   165M | 315 |1053 | 410 | 542 |  91k|  2 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1486s|151100 | 18571 |163114 |   1.1 |   165M | 315 |1053 | 410 | 520 |  91k|  0 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1486s|151200 | 18581 |163206 |   1.1 |   165M | 315 |1053 | 410 | 540 |  91k|  0 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.01%
 1486s|151300 | 18593 |163282 |   1.1 |   165M | 315 |1053 | 410 | 541 |  92k|  0 |   0 |   0 | 5.644537e+03 | 5.645906e+03 |   0.02%|  60.02%
 1486s|151400 | 18609 |163370 |   1.1 |   165M | 315 |1053 | 410 | 502 |  92k|  2 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.02%
 1515s|151500 | 18621 |163474 |   1.1 |   166M | 315 |1053 | 410 | 517 |  92k|  1 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.02%
 1515s|151600 | 18637 |163563 |   1.1 |   166M | 315 |1053 | 410 | 520 |  92k|  2 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.02%
 1515s|151700 | 18651 |163642 |   1.1 |   166M | 315 |1053 | 410 | 536 |  92k|  1 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.02%
 1515s|151800 | 18659 |163720 |   1.1 |   166M | 315 |1053 | 410 | 510 |  92k|  1 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 1516s|151900 | 18671 |163815 |   1.1 |   166M | 315 |1053 | 410 | 515 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 1516s|152000 | 18683 |163909 |   1.1 |   166M | 315 |1053 | 410 | 553 |  92k|  1 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|152100 | 18695 |163996 |   1.1 |   166M | 315 |1053 | 410 | 513 |  92k|  1 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 1517s|152200 | 18707 |164081 |   1.1 |   166M | 315 |1053 | 410 | 545 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 1517s|152300 | 18719 |164166 |   1.1 |   167M | 315 |1053 | 410 | 543 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.03%
 1517s|152400 | 18731 |164263 |   1.1 |   167M | 315 |1053 | 410 | 515 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.04%
 1517s|152500 | 18741 |164350 |   1.1 |   168M | 315 |1053 | 410 | 536 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.04%
 1518s|152600 | 18763 |164437 |   1.1 |   168M | 315 |1053 | 410 | 536 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.04%
 1518s|152700 | 18775 |164549 |   1.1 |   168M | 315 |1053 | 410 | 526 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.04%
 1518s|152800 | 18783 |164640 |   1.1 |   168M | 315 |1053 | 410 | 535 |  92k|  0 |   0 |   0 | 5.644538e+03 | 5.645906e+03 |   0.02%|  60.05%
 1518s|152900 | 18791 |164734 |   1.1 |   168M | 315 |1053 | 410 | 541 |  92k|  0 |   0 |   0 | 5.644539e+03 | 5.645906e+03 |   0.02%|  60.05%
 1519s|153000 | 18805 |164822 |   1.1 |   168M | 315 |1053 | 410 | 519 |  92k|  2 |   0 |   0 | 5.644539e+03 | 5.645906e+03 |   0.02%|  60.05%
 1519s|153100 | 18815 |164910 |   1.1 |   169M | 315 |1053 | 410 | 503 |  92k|  2 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.05%
 1519s|153200 | 18827 |164997 |   1.1 |   169M | 315 |1053 | 410 | 490 |  92k|  1 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1519s|153300 | 18841 |165089 |   1.1 |   170M | 315 |1053 | 410 | 493 |  92k|  2 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1520s|153400 | 18851 |165186 |   1.1 |   170M | 315 |1053 | 410 | 503 |  92k|  1 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1520s|153500 | 18869 |165285 |   1.1 |   170M | 315 |1053 | 410 | 534 |  93k|  2 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|153600 | 18883 |165393 |   1.1 |   170M | 315 |1053 | 410 | 507 |  93k|  0 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1542s|153700 | 18897 |165471 |   1.1 |   170M | 315 |1053 | 410 | 525 |  93k|  0 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1542s|153800 | 18911 |165570 |   1.1 |   170M | 315 |1053 | 410 | 510 |  93k|  1 |   0 |   0 | 5.644541e+03 | 5.645906e+03 |   0.02%|  60.06%
 1542s|153900 | 18923 |165673 |   1.1 |   170M | 315 |1053 | 410 | 540 |  93k|  0 |   0 |   0 | 5.644542e+03 | 5.645906e+03 |   0.02%|  60.07%
 1543s|154000 | 18937 |165754 |   1.1 |   170M | 315 |1053 | 410 | 500 |  93k|  1 |   0 |   0 | 5.644542e+03 | 5.645906e+03 |   0.02%|  60.07%
 1544s|154100 | 18943 |165842 |   1.1 |   170M | 315 |1053 | 410 | 535 |  93k|  0 |   0 |   0 | 5.644542e+03 | 5.645906e+03 |   0.02%|  60.07%
 1544s|154200 | 18963 |165935 |   1.1 |   171M | 315 |1053 | 410 | 527 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1544s|154300 | 18971 |166031 |   1.1 |   171M | 315 |1053 | 410 | 520 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1544s|154400 | 18983 |166118 |   1.1 |   171M | 315 |1053 | 410 | 508 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1545s|154500 | 19005 |166198 |   1.1 |   171M | 315 |1053 | 410 | 520 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1545s|154600 | 19013 |166290 |   1.1 |   171M | 315 |1053 | 410 | 529 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1545s|154700 | 19029 |166384 |   1.1 |   171M | 315 |1053 | 410 | 510 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1546s|154800 | 19037 |166484 |   1.1 |   171M | 315 |1053 | 410 | 528 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1546s|154900 | 19057 |166573 |   1.1 |   171M | 315 |1053 | 410 | 538 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 1549s|155000 | 19073 |166652 |   1.1 |   171M | 315 |1053 | 410 | 516 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|155100 | 19085 |166746 |   1.1 |   171M | 315 |1053 | 410 | 508 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.09%
 1550s|155200 | 19093 |166841 |   1.1 |   171M | 315 |1053 | 410 | 502 |  93k|  1 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.09%
 1550s|155300 | 19109 |166937 |   1.1 |   171M | 315 |1053 | 410 | 509 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.09%
 1550s|155400 | 19119 |167014 |   1.1 |   171M | 315 |1053 | 410 | 511 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.09%
 1550s|155500 | 19133 |167106 |   1.1 |   171M | 315 |1053 | 410 | 498 |  93k|  0 |   0 |   0 | 5.644543e+03 | 5.645906e+03 |   0.02%|  60.09%
