2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 41000 | 17275 |302713 |   7.3 |   169M |  44 |4679 |4110 |4225 |  67k|  0 |   4 |  54 | 9.296109e+03 | 9.297861e+03 |   0.02%|  98.57%
 1378s| 41100 | 17315 |303212 |   7.3 |   169M |  44 |4679 |4110 |4228 |  67k|  0 |   4 |  54 | 9.296110e+03 | 9.297861e+03 |   0.02%|  98.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s| 41200 | 17337 |303769 |   7.3 |   169M |  44 |4679 |4110 |4232 |  68k|  0 |   4 |  54 | 9.296117e+03 | 9.297861e+03 |   0.02%|  98.59%
 1379s| 41300 | 17377 |304258 |   7.3 |   169M |  44 |4679 |4110 |4237 |  68k|  2 |   4 |  54 | 9.296122e+03 | 9.297861e+03 |   0.02%|  98.59%
 1380s| 41400 | 17391 |304758 |   7.3 |   169M |  44 |4679 |4110 |4231 |  68k|  2 |   4 |  54 | 9.296125e+03 | 9.297861e+03 |   0.02%|  98.59%
 1381s| 41500 | 17419 |305264 |   7.3 |   169M |  44 |4679 |4110 |4231 |  68k|  2 |   4 |  55 | 9.296127e+03 | 9.297861e+03 |   0.02%|  98.59%
 1381s| 41600 | 17449 |305783 |   7.3 |   169M |  44 |4679 |4110 |4222 |  68k|  0 |   4 |  55 | 9.296127e+03 | 9.297861e+03 |   0.02%|  98.59%
 1382s| 41700 | 17479 |306167 |   7.3 |   169M |  44 |4679 |4110 |4238 |  68k|  2 |   4 |  55 | 9.296127e+03 | 9.297861e+03 |   0.02%|  98.59%
 1383s| 41800 | 17523 |306768 |   7.3 |   170M |  44 |4679 |4110 |4232 |  68k|  2 |   4 |  55 | 9.296128e+03 | 9.297861e+03 |   0.02%|  98.59%
 1384s| 41900 | 17541 |307153 |   7.3 |   170M |  44 |4679 |4110 |4210 |  69k|  2 |   4 |  55 | 9.296129e+03 | 9.297861e+03 |   0.02%|  98.59%
 1384s| 42000 | 17563 |307478 |   7.3 |   171M |  44 |4679 |4110 |4224 |  69k|  2 |   4 |  55 | 9.296129e+03 | 9.297861e+03 |   0.02%|  98.59%
 1385s| 42100 | 17601 |307877 |   7.3 |   171M |  44 |4679 |4110 |4233 |  69k|  2 |   4 |  55 | 9.296129e+03 | 9.297861e+03 |   0.02%|  98.59%
 1386s| 42200 | 17619 |308229 |   7.3 |   171M |  44 |4679 |4110 |4227 |  69k|  2 |   4 |  55 | 9.296135e+03 | 9.297861e+03 |   0.02%|  98.60%
 1387s| 42300 | 17635 |308692 |   7.3 |   171M |  44 |4679 |4110 |4228 |  69k|  2 |   4 |  55 | 9.296136e+03 | 9.297861e+03 |   0.02%|  98.60%
 1387s| 42400 | 17655 |309066 |   7.2 |   171M |  44 |4679 |4110 |4227 |  69k|  0 |   4 |  55 | 9.296136e+03 | 9.297861e+03 |   0.02%|  98.60%
 1388s| 42500 | 17683 |309596 |   7.2 |   171M |  44 |4679 |4110 |4226 |  69k|  0 |   4 |  55 | 9.296140e+03 | 9.297861e+03 |   0.02%|  98.60%
 1389s| 42600 | 17711 |310161 |   7.2 |   172M |  44 |4679 |4110 |4238 |  70k|  2 |   4 |  55 | 9.296141e+03 | 9.297861e+03 |   0.02%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 42700 | 17731 |310609 |   7.2 |   172M |  44 |4679 |4110 |4223 |  70k|  2 |   4 |  55 | 9.296143e+03 | 9.297861e+03 |   0.02%|  98.60%
 1390s| 42800 | 17749 |310943 |   7.2 |   172M |  44 |4679 |4110 |4229 |  70k|  1 |   4 |  55 | 9.296144e+03 | 9.297861e+03 |   0.02%|  98.60%
 1391s| 42900 | 17777 |311370 |   7.2 |   172M |  44 |4679 |4110 |4221 |  70k|  1 |   4 |  55 | 9.296144e+03 | 9.297861e+03 |   0.02%|  98.60%
 1392s| 43000 | 17811 |311745 |   7.2 |   172M |  44 |4679 |4110 |4225 |  70k|  2 |   4 |  55 | 9.296144e+03 | 9.297861e+03 |   0.02%|  98.60%
 1393s| 43100 | 17841 |312129 |   7.2 |   172M |  44 |4679 |4110 |4223 |  70k|  2 |   4 |  55 | 9.296146e+03 | 9.297861e+03 |   0.02%|  98.60%
 1394s| 43200 | 17869 |312636 |   7.2 |   173M |  44 |4679 |4110 |4229 |  71k|  2 |   4 |  55 | 9.296148e+03 | 9.297861e+03 |   0.02%|  98.60%
 1395s| 43300 | 17893 |313102 |   7.2 |   174M |  44 |4679 |4110 |4232 |  71k|  0 |   4 |  55 | 9.296149e+03 | 9.297861e+03 |   0.02%|  98.60%
 1396s| 43400 | 17905 |313515 |   7.2 |   174M |  44 |4679 |4110 |4219 |  71k|  0 |   4 |  55 | 9.296153e+03 | 9.297861e+03 |   0.02%|  98.60%
 1396s| 43500 | 17933 |314038 |   7.2 |   174M |  44 |4679 |4110 |4224 |  71k|  2 |   4 |  55 | 9.296153e+03 | 9.297861e+03 |   0.02%|  98.60%
 1397s| 43600 | 17945 |314466 |   7.2 |   174M |  44 |4679 |4110 |4218 |  71k|  2 |   4 |  55 | 9.296157e+03 | 9.297861e+03 |   0.02%|  98.60%
 1398s| 43700 | 17973 |314949 |   7.2 |   174M |  44 |4679 |4110 |4222 |  71k|  2 |   4 |  55 | 9.296158e+03 | 9.297861e+03 |   0.02%|  98.60%
 1398s| 43800 | 17987 |315972 |   7.2 |   174M |  44 |4679 |4110 |4231 |  71k|  2 |   4 |  55 | 9.296161e+03 | 9.297861e+03 |   0.02%|  98.60%
 1399s| 43900 | 18027 |316383 |   7.2 |   174M |  44 |4679 |4110 |4234 |  72k|  2 |   4 |  55 | 9.296163e+03 | 9.297861e+03 |   0.02%|  98.60%
 1400s| 44000 | 18063 |316885 |   7.2 |   174M |  44 |4679 |4110 |4220 |  72k|  2 |   4 |  55 | 9.296163e+03 | 9.297861e+03 |   0.02%|  98.60%
 1401s| 44100 | 18099 |317359 |   7.2 |   174M |  44 |4679 |4110 |4229 |  72k|  2 |   4 |  55 | 9.296168e+03 | 9.297861e+03 |   0.02%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s| 44200 | 18123 |317785 |   7.1 |   174M |  44 |4679 |4110 |4229 |  72k|  2 |   4 |  55 | 9.296173e+03 | 9.297861e+03 |   0.02%|  98.60%
 1402s| 44300 | 18145 |318238 |   7.1 |   174M |  44 |4679 |4110 |4218 |  72k|  1 |   4 |  55 | 9.296174e+03 | 9.297861e+03 |   0.02%|  98.60%
 1402s| 44400 | 18177 |318627 |   7.1 |   174M |  44 |4679 |4110 |4236 |  72k|  2 |   4 |  55 | 9.296177e+03 | 9.297861e+03 |   0.02%|  98.60%
 1403s| 44500 | 18205 |319044 |   7.1 |   174M |  44 |4679 |4110 |4236 |  72k|  1 |   4 |  55 | 9.296179e+03 | 9.297861e+03 |   0.02%|  98.60%
 1404s| 44600 | 18219 |319548 |   7.1 |   174M |  44 |4679 |4110 |4234 |  73k|  2 |   4 |  55 | 9.296185e+03 | 9.297861e+03 |   0.02%|  98.60%
 1404s| 44700 | 18235 |319916 |   7.1 |   174M |  44 |4679 |4110 |4231 |  73k|  2 |   4 |  55 | 9.296188e+03 | 9.297861e+03 |   0.02%|  98.60%
 1405s| 44800 | 18265 |320334 |   7.1 |   174M |  44 |4679 |4110 |4227 |  73k|  2 |   4 |  55 | 9.296189e+03 | 9.297861e+03 |   0.02%|  98.60%
 1406s| 44900 | 18295 |320745 |   7.1 |   174M |  44 |4679 |4110 |4228 |  73k|  2 |   4 |  55 | 9.296190e+03 | 9.297861e+03 |   0.02%|  98.60%
 1406s| 45000 | 18323 |321111 |   7.1 |   174M |  44 |4679 |4110 |4224 |  73k|  2 |   4 |  55 | 9.296191e+03 | 9.297861e+03 |   0.02%|  98.60%
 1407s| 45100 | 18357 |321511 |   7.1 |   174M |  44 |4679 |4110 |4231 |  73k|  2 |   4 |  55 | 9.296194e+03 | 9.297861e+03 |   0.02%|  98.60%
 1408s| 45200 | 18375 |322011 |   7.1 |   174M |  44 |4679 |4110 |4227 |  73k|  0 |   4 |  55 | 9.296195e+03 | 9.297861e+03 |   0.02%|  98.60%
 1409s| 45300 | 18397 |322452 |   7.1 |   174M |  44 |4679 |4110 |4222 |  74k|  1 |   4 |  55 | 9.296196e+03 | 9.297861e+03 |   0.02%|  98.60%
 1409s| 45400 | 18405 |323027 |   7.1 |   174M |  44 |4679 |4110 |4230 |  74k|  2 |   4 |  55 | 9.296199e+03 | 9.297861e+03 |   0.02%|  98.60%
 1410s| 45500 | 18437 |323653 |   7.1 |   174M |  44 |4679 |4110 |4224 |  74k|  2 |   4 |  55 | 9.296203e+03 | 9.297861e+03 |   0.02%|  98.60%
 1411s| 45600 | 18459 |324143 |   7.1 |   175M |  44 |4679 |4110 |4230 |  74k|  2 |   4 |  55 | 9.296205e+03 | 9.297861e+03 |   0.02%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 45700 | 18483 |324539 |   7.1 |   175M |  44 |4679 |4110 |4226 |  74k|  2 |   4 |  55 | 9.296207e+03 | 9.297861e+03 |   0.02%|  98.61%
 1413s| 45800 | 18513 |324950 |   7.1 |   175M |  44 |4679 |4110 |4228 |  74k|  2 |   4 |  55 | 9.296209e+03 | 9.297861e+03 |   0.02%|  98.61%
 1413s| 45900 | 18541 |325326 |   7.0 |   175M |  44 |4679 |4110 |4231 |  75k|  0 |   4 |  55 | 9.296209e+03 | 9.297861e+03 |   0.02%|  98.61%
 1414s| 46000 | 18563 |325685 |   7.0 |   175M |  44 |4679 |4110 |4233 |  75k|  2 |   4 |  55 | 9.296209e+03 | 9.297861e+03 |   0.02%|  98.61%
 1415s| 46100 | 18589 |326016 |   7.0 |   175M |  44 |4679 |4110 |4232 |  75k|  2 |   4 |  55 | 9.296209e+03 | 9.297861e+03 |   0.02%|  98.61%
 1416s| 46200 | 18607 |326425 |   7.0 |   175M |  44 |4679 |4110 |4219 |  75k|  0 |   4 |  55 | 9.296211e+03 | 9.297861e+03 |   0.02%|  98.61%
 1416s| 46300 | 18635 |326951 |   7.0 |   176M |  44 |4679 |4110 |4226 |  75k|  2 |   4 |  55 | 9.296213e+03 | 9.297861e+03 |   0.02%|  98.61%
 1417s| 46400 | 18651 |327397 |   7.0 |   176M |  44 |4679 |4110 |4229 |  75k|  0 |   4 |  55 | 9.296213e+03 | 9.297861e+03 |   0.02%|  98.61%
 1418s| 46500 | 18669 |327933 |   7.0 |   176M |  44 |4679 |4110 |4226 |  75k|  1 |   4 |  61 | 9.296213e+03 | 9.297861e+03 |   0.02%|  98.61%
 1420s| 46600 | 18697 |328667 |   7.0 |   176M |  44 |4679 |4110 |4229 |  76k|  2 |   4 |  61 | 9.296215e+03 | 9.297861e+03 |   0.02%|  98.61%
 1421s| 46700 | 18719 |329186 |   7.0 |   176M |  44 |4679 |4110 |4228 |  76k|  2 |   4 |  61 | 9.296215e+03 | 9.297861e+03 |   0.02%|  98.61%
 1421s| 46800 | 18749 |329595 |   7.0 |   176M |  44 |4679 |4110 |4233 |  76k|  2 |   4 |  61 | 9.296216e+03 | 9.297861e+03 |   0.02%|  98.61%
 1422s| 46900 | 18777 |330256 |   7.0 |   176M |  44 |4679 |4110 |4223 |  76k|  0 |   4 |  61 | 9.296216e+03 | 9.297861e+03 |   0.02%|  98.61%
 1423s| 47000 | 18805 |330726 |   7.0 |   176M |  44 |4679 |4110 |4233 |  76k|  2 |   4 |  61 | 9.296218e+03 | 9.297861e+03 |   0.02%|  98.61%
 1424s| 47100 | 18835 |331137 |   7.0 |   177M |  44 |4679 |4110 |4217 |  76k|  2 |   4 |  62 | 9.296220e+03 | 9.297861e+03 |   0.02%|  98.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 47200 | 18859 |331616 |   7.0 |   177M |  44 |4679 |4110 |4234 |  76k|  2 |   4 |  62 | 9.296220e+03 | 9.297861e+03 |   0.02%|  98.61%
 1425s| 47300 | 18879 |332062 |   7.0 |   177M |  44 |4679 |4110 |4232 |  77k|  2 |   4 |  62 | 9.296220e+03 | 9.297861e+03 |   0.02%|  98.61%
 1426s| 47400 | 18905 |332479 |   7.0 |   177M |  44 |4679 |4110 |4225 |  77k|  2 |   4 |  62 | 9.296220e+03 | 9.297861e+03 |   0.02%|  98.65%
 1426s| 47500 | 18921 |333063 |   7.0 |   177M |  44 |4679 |4110 |4227 |  77k|  2 |   4 |  62 | 9.296223e+03 | 9.297861e+03 |   0.02%|  98.65%
 1427s| 47600 | 18949 |333524 |   7.0 |   177M |  44 |4679 |4110 |4221 |  77k|  1 |   4 |  62 | 9.296228e+03 | 9.297861e+03 |   0.02%|  98.65%
 1428s| 47700 | 18981 |333931 |   7.0 |   178M |  44 |4679 |4110 |4224 |  77k|  2 |   4 |  62 | 9.296236e+03 | 9.297861e+03 |   0.02%|  98.65%
 1428s| 47800 | 19003 |334430 |   7.0 |   178M |  44 |4679 |4110 |4233 |  77k|  1 |   4 |  62 | 9.296237e+03 | 9.297861e+03 |   0.02%|  98.68%
 1429s| 47900 | 19023 |334874 |   7.0 |   178M |  44 |4679 |4110 |4221 |  77k|  2 |   4 |  62 | 9.296240e+03 | 9.297861e+03 |   0.02%|  98.68%
 1430s| 48000 | 19041 |335344 |   6.9 |   178M |  44 |4679 |4110 |4224 |  78k|  2 |   4 |  62 | 9.296244e+03 | 9.297861e+03 |   0.02%|  98.68%
 1430s| 48100 | 19061 |335870 |   6.9 |   178M |  44 |4679 |4110 |4226 |  78k|  2 |   4 |  62 | 9.296246e+03 | 9.297861e+03 |   0.02%|  98.68%
 1431s| 48200 | 19085 |336491 |   6.9 |   178M |  44 |4679 |4110 |4237 |  78k|  1 |   4 |  62 | 9.296246e+03 | 9.297861e+03 |   0.02%|  98.68%
 1432s| 48300 | 19133 |337082 |   6.9 |   178M |  44 |4679 |4110 |4231 |  78k|  2 |   4 |  62 | 9.296249e+03 | 9.297861e+03 |   0.02%|  98.68%
 1433s| 48400 | 19161 |337450 |   6.9 |   179M |  44 |4679 |4110 |4225 |  78k|  2 |   4 |  62 | 9.296251e+03 | 9.297861e+03 |   0.02%|  98.68%
 1433s| 48500 | 19185 |337850 |   6.9 |   179M |  44 |4679 |4110 |4227 |  78k|  2 |   4 |  62 | 9.296252e+03 | 9.297861e+03 |   0.02%|  98.68%
 1434s| 48600 | 19215 |338287 |   6.9 |   179M |  44 |4679 |4110 |4230 |  78k|  2 |   4 |  62 | 9.296252e+03 | 9.297861e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 48700 | 19243 |338758 |   6.9 |   179M |  44 |4679 |4110 |4228 |  79k|  2 |   4 |  62 | 9.296253e+03 | 9.297861e+03 |   0.02%|  98.68%
 1435s| 48800 | 19261 |339122 |   6.9 |   179M |  44 |4679 |4110 |4217 |  79k|  2 |   4 |  62 | 9.296253e+03 | 9.297861e+03 |   0.02%|  98.68%
 1436s| 48900 | 19273 |339533 |   6.9 |   179M |  44 |4679 |4110 |4226 |  79k|  2 |   4 |  62 | 9.296255e+03 | 9.297861e+03 |   0.02%|  98.68%
 1437s| 49000 | 19305 |339929 |   6.9 |   179M |  44 |4679 |4110 |4236 |  79k|  2 |   4 |  62 | 9.296256e+03 | 9.297861e+03 |   0.02%|  98.68%
 1438s| 49100 | 19335 |340313 |   6.9 |   179M |  44 |4679 |4110 |4226 |  79k|  2 |   4 |  62 | 9.296256e+03 | 9.297861e+03 |   0.02%|  98.68%
 1439s| 49200 | 19357 |340657 |   6.9 |   179M |  44 |4679 |4110 |4235 |  79k|  0 |   4 |  62 | 9.296256e+03 | 9.297861e+03 |   0.02%|  98.68%
 1439s| 49300 | 19369 |341074 |   6.9 |   180M |  44 |4679 |4110 |4237 |  79k|  2 |   4 |  62 | 9.296259e+03 | 9.297861e+03 |   0.02%|  98.68%
 1440s| 49400 | 19389 |341434 |   6.9 |   180M |  44 |4679 |4110 |4232 |  80k|  2 |   4 |  62 | 9.296259e+03 | 9.297861e+03 |   0.02%|  98.68%
 1441s| 49500 | 19405 |341834 |   6.9 |   180M |  44 |4679 |4110 |4232 |  80k|  2 |   4 |  62 | 9.296259e+03 | 9.297861e+03 |   0.02%|  98.68%
 1442s| 49600 | 19429 |342220 |   6.9 |   181M |  44 |4679 |4110 |4222 |  80k|  1 |   4 |  62 | 9.296259e+03 | 9.297861e+03 |   0.02%|  98.68%
 1442s| 49700 | 19449 |342566 |   6.9 |   181M |  44 |4679 |4110 |4236 |  80k|  2 |   4 |  62 | 9.296262e+03 | 9.297861e+03 |   0.02%|  98.68%
 1443s| 49800 | 19473 |343065 |   6.9 |   181M |  44 |4679 |4110 |4232 |  80k|  1 |   4 |  62 | 9.296268e+03 | 9.297861e+03 |   0.02%|  98.88%
 1444s| 49900 | 19501 |343483 |   6.8 |   181M |  44 |4679 |4110 |4238 |  80k|  3 |   4 |  62 | 9.296270e+03 | 9.297861e+03 |   0.02%|  98.88%
 1445s| 50000 | 19527 |343835 |   6.8 |   182M |  44 |4679 |4110 |4216 |  81k|  1 |   4 |  62 | 9.296271e+03 | 9.297861e+03 |   0.02%|  98.88%
 1446s| 50100 | 19557 |344203 |   6.8 |   183M |  44 |4679 |4110 |4236 |  81k|  2 |   4 |  62 | 9.296271e+03 | 9.297861e+03 |   0.02%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 50200 | 19585 |344613 |   6.8 |   183M |  44 |4679 |4110 |4227 |  81k|  2 |   4 |  62 | 9.296274e+03 | 9.297861e+03 |   0.02%|  98.88%
 1447s| 50300 | 19595 |345032 |   6.8 |   183M |  44 |4679 |4110 |4225 |  81k|  1 |   4 |  62 | 9.296278e+03 | 9.297861e+03 |   0.02%|  98.88%
 1448s| 50400 | 19611 |345457 |   6.8 |   183M |  44 |4679 |4110 |4222 |  81k|  1 |   4 |  62 | 9.296278e+03 | 9.297861e+03 |   0.02%|  98.88%
 1449s| 50500 | 19625 |345963 |   6.8 |   183M |  44 |4679 |4110 |4233 |  81k|  2 |   4 |  62 | 9.296283e+03 | 9.297861e+03 |   0.02%|  98.88%
 1450s| 50600 | 19651 |346429 |   6.8 |   183M |  44 |4679 |4110 |4236 |  82k|  2 |   4 |  62 | 9.296284e+03 | 9.297861e+03 |   0.02%|  98.98%
 1451s| 50700 | 19689 |346781 |   6.8 |   183M |  44 |4679 |4110 |4237 |  82k|  1 |   4 |  62 | 9.296284e+03 | 9.297861e+03 |   0.02%|  98.98%
 1451s| 50800 | 19703 |347388 |   6.8 |   183M |  44 |4679 |4110 |4221 |  82k|  2 |   4 |  62 | 9.296284e+03 | 9.297861e+03 |   0.02%|  98.98%
 1452s| 50900 | 19723 |347910 |   6.8 |   183M |  44 |4679 |4110 |4220 |  82k|  1 |   4 |  62 | 9.296284e+03 | 9.297861e+03 |   0.02%|  98.98%
 1453s| 51000 | 19759 |348431 |   6.8 |   184M |  44 |4679 |4110 |4227 |  82k|  2 |   4 |  62 | 9.296288e+03 | 9.297861e+03 |   0.02%|  98.98%
 1455s| 51100 | 19779 |348891 |   6.8 |   185M |  44 |4679 |4110 |4218 |  82k|  2 |   4 |  62 | 9.296291e+03 | 9.297861e+03 |   0.02%|  98.98%
 1455s| 51200 | 19815 |349388 |   6.8 |   185M |  44 |4679 |4110 |4229 |  82k|  2 |   4 |  62 | 9.296291e+03 | 9.297861e+03 |   0.02%|  98.98%
 1456s| 51300 | 19843 |349746 |   6.8 |   185M |  44 |4679 |4110 |4226 |  83k|  2 |   4 |  62 | 9.296292e+03 | 9.297861e+03 |   0.02%|  98.98%
 1457s| 51400 | 19863 |350699 |   6.8 |   185M |  44 |4679 |4110 |4228 |  83k|  2 |   4 |  62 | 9.296292e+03 | 9.297861e+03 |   0.02%|  98.98%
 1458s| 51500 | 19881 |351211 |   6.8 |   185M |  44 |4679 |4110 |4234 |  83k|  2 |   4 |  64 | 9.296293e+03 | 9.297861e+03 |   0.02%|  98.98%
 1459s| 51600 | 19899 |351613 |   6.8 |   185M |  44 |4679 |4110 |4216 |  83k|  2 |   4 |  64 | 9.296299e+03 | 9.297861e+03 |   0.02%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 51700 | 19923 |352089 |   6.8 |   185M |  44 |4679 |4110 |4229 |  83k|  1 |   4 |  64 | 9.296306e+03 | 9.297861e+03 |   0.02%|  98.98%
 1460s| 51800 | 19943 |352648 |   6.8 |   185M |  44 |4679 |4110 |4230 |  83k|  2 |   4 |  64 | 9.296307e+03 | 9.297861e+03 |   0.02%|  98.98%
 1461s| 51900 | 19971 |353122 |   6.8 |   185M |  44 |4679 |4110 |4243 |  84k|  3 |   4 |  64 | 9.296308e+03 | 9.297861e+03 |   0.02%|  98.98%
 1461s| 52000 | 19995 |353686 |   6.8 |   185M |  44 |4679 |4110 |4225 |  84k|  2 |   4 |  64 | 9.296309e+03 | 9.297861e+03 |   0.02%|  98.98%
 1462s| 52100 | 20027 |354035 |   6.8 |   185M |  44 |4679 |4110 |4234 |  84k|  2 |   4 |  64 | 9.296310e+03 | 9.297861e+03 |   0.02%|  98.98%
 1463s| 52200 | 20061 |354453 |   6.8 |   185M |  44 |4679 |4110 |4238 |  84k|  2 |   4 |  64 | 9.296315e+03 | 9.297861e+03 |   0.02%|  98.98%
 1464s| 52300 | 20085 |354868 |   6.8 |   185M |  44 |4679 |4110 |4226 |  84k|  0 |   4 |  64 | 9.296315e+03 | 9.297861e+03 |   0.02%|  98.98%
 1464s| 52400 | 20111 |355212 |   6.7 |   185M |  44 |4679 |4110 |4227 |  84k|  2 |   4 |  64 | 9.296318e+03 | 9.297861e+03 |   0.02%|  98.98%
 1465s| 52500 | 20131 |355602 |   6.7 |   185M |  44 |4679 |4110 |4233 |  84k|  2 |   4 |  64 | 9.296318e+03 | 9.297861e+03 |   0.02%|  98.98%
 1466s| 52600 | 20147 |355947 |   6.7 |   185M |  44 |4679 |4110 |4229 |  85k|  2 |   4 |  64 | 9.296318e+03 | 9.297861e+03 |   0.02%|  98.98%
 1467s| 52700 | 20167 |356433 |   6.7 |   185M |  44 |4679 |4110 |4230 |  85k|  2 |   4 |  64 | 9.296320e+03 | 9.297861e+03 |   0.02%|  98.98%
 1467s| 52800 | 20181 |356842 |   6.7 |   185M |  44 |4679 |4110 |4235 |  85k|  1 |   4 |  64 | 9.296321e+03 | 9.297861e+03 |   0.02%|  98.98%
 1468s| 52900 | 20203 |357183 |   6.7 |   185M |  44 |4679 |4110 |4231 |  85k|  2 |   4 |  64 | 9.296323e+03 | 9.297861e+03 |   0.02%|  98.99%
 1469s| 53000 | 20221 |357579 |   6.7 |   185M |  44 |4679 |4110 |4232 |  85k|  2 |   4 |  64 | 9.296323e+03 | 9.297861e+03 |   0.02%|  98.99%
 1469s| 53100 | 20251 |357959 |   6.7 |   185M |  44 |4679 |4110 |4233 |  85k|  2 |   4 |  64 | 9.296323e+03 | 9.297861e+03 |   0.02%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 53200 | 20267 |358478 |   6.7 |   185M |  44 |4679 |4110 |4232 |  85k|  2 |   4 |  64 | 9.296325e+03 | 9.297861e+03 |   0.02%|  98.99%
 1470s| 53300 | 20285 |358904 |   6.7 |   185M |  44 |4679 |4110 |4223 |  86k|  0 |   4 |  64 | 9.296327e+03 | 9.297861e+03 |   0.02%|  98.99%
 1471s| 53400 | 20295 |359362 |   6.7 |   185M |  44 |4679 |4110 |4217 |  86k|  2 |   4 |  65 | 9.296328e+03 | 9.297861e+03 |   0.02%|  98.99%
 1472s| 53500 | 20299 |359852 |   6.7 |   186M |  44 |4679 |4110 |4226 |  86k|  2 |   4 |  65 | 9.296332e+03 | 9.297861e+03 |   0.02%|  98.99%
 1475s| 53600 | 20325 |360396 |   6.7 |   187M |  44 |4679 |4110 |4223 |  86k|  2 |   4 |  65 | 9.296333e+03 | 9.297861e+03 |   0.02%|  98.99%
 1475s| 53700 | 20353 |360828 |   6.7 |   187M |  44 |4679 |4110 |4231 |  86k|  2 |   4 |  65 | 9.296336e+03 | 9.297861e+03 |   0.02%|  98.99%
 1476s| 53800 | 20363 |361247 |   6.7 |   187M |  44 |4679 |4110 |4227 |  86k|  2 |   4 |  66 | 9.296337e+03 | 9.297861e+03 |   0.02%|  98.99%
 1477s| 53900 | 20375 |361683 |   6.7 |   187M |  44 |4679 |4110 |4241 |  86k|  2 |   4 |  66 | 9.296337e+03 | 9.297861e+03 |   0.02%|  98.99%
 1478s| 54000 | 20387 |362744 |   6.7 |   187M |  44 |4679 |4110 |4213 |  87k|  2 |   4 |  71 | 9.296338e+03 | 9.297861e+03 |   0.02%|  98.99%
 1478s| 54100 | 20399 |363136 |   6.7 |   187M |  44 |4679 |4110 |4229 |  87k|  1 |   4 |  71 | 9.296339e+03 | 9.297861e+03 |   0.02%|  98.99%
 1484s| 54200 | 20425 |363621 |   6.7 |   188M |  44 |4679 |4110 |4235 |  87k|  2 |   4 |  71 | 9.296342e+03 | 9.297861e+03 |   0.02%|  98.99%
 1485s| 54300 | 20437 |364127 |   6.7 |   188M |  44 |4679 |4110 |4224 |  87k|  2 |   4 |  71 | 9.296342e+03 | 9.297861e+03 |   0.02%|  98.99%
 1486s| 54400 | 20467 |364591 |   6.7 |   188M |  44 |4679 |4110 |4230 |  87k|  0 |   4 |  71 | 9.296343e+03 | 9.297861e+03 |   0.02%|  98.99%
 1486s| 54500 | 20485 |365070 |   6.7 |   188M |  44 |4679 |4110 |4231 |  87k|  1 |   4 |  71 | 9.296345e+03 | 9.297861e+03 |   0.02%|  98.99%
 1487s| 54600 | 20509 |365609 |   6.7 |   189M |  44 |4679 |4110 |4237 |  87k|  2 |   4 |  71 | 9.296347e+03 | 9.297861e+03 |   0.02%|  98.99%
