solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|157600 | 43329 |103839 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  282s|157700 | 43339 |103907 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  282s|157800 | 43359 |103961 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  282s|157900 | 43377 |104029 |   0.7 |   123M | 112 |2040 |1920 |2066 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  282s|158000 | 43391 |104100 |   0.7 |   123M | 112 |2040 |1920 |2069 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  282s|158100 | 43409 |104166 |   0.7 |   123M | 112 |2040 |1920 |2069 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  283s|158200 | 43447 |104222 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  283s|158300 | 43473 |104287 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  283s|158400 | 43499 |104353 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  283s|158500 | 43531 |104426 |   0.7 |   123M | 112 |2040 |1920 |2070 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  283s|158600 | 43557 |104498 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  284s|158700 | 43581 |104569 |   0.7 |   123M | 112 |2040 |1920 |2070 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  284s|158800 | 43595 |104642 |   0.7 |   123M | 112 |2040 |1920 |2069 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|158900 | 43623 |104704 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  284s|159000 | 43639 |104772 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  284s|159100 | 43657 |104835 |   0.7 |   123M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  284s|159200 | 43685 |104895 |   0.7 |   123M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  285s|159300 | 43705 |104955 |   0.7 |   123M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  285s|159400 | 43741 |105014 |   0.7 |   123M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  285s|159500 | 43781 |105070 |   0.7 |   123M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  285s|159600 | 43795 |105135 |   0.7 |   123M | 112 |2040 |1920 |2068 |  71k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  285s|159700 | 43825 |105183 |   0.7 |   123M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  286s|159800 | 43849 |105232 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  286s|159900 | 43875 |105295 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  286s|160000 | 43895 |105367 |   0.7 |   124M | 112 |2040 |1920 |2066 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  286s|160100 | 43935 |105427 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  286s|160200 | 43961 |105485 |   0.7 |   124M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  287s|160300 | 43973 |105556 |   0.7 |   124M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|160400 | 44003 |105629 |   0.7 |   124M | 112 |2040 |1920 |2066 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  287s|160500 | 44023 |105697 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  287s|160600 | 44041 |105785 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  287s|160700 | 44061 |105850 |   0.7 |   124M | 112 |2040 |1920 |2069 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  287s|160800 | 44077 |105934 |   0.7 |   124M | 112 |2040 |1920 |2068 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|160900 | 44101 |105998 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|161000 | 44125 |106064 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|161100 | 44135 |106133 |   0.7 |   124M | 112 |2040 |1920 |2067 |  71k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|161200 | 44165 |106199 |   0.7 |   124M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|161300 | 44187 |106262 |   0.7 |   124M | 112 |2040 |1920 |2066 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  288s|161400 | 44207 |106327 |   0.7 |   124M | 112 |2040 |1920 |2068 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  289s|161500 | 44231 |106387 |   0.7 |   124M | 112 |2040 |1920 |2069 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  289s|161600 | 44253 |106455 |   0.7 |   124M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  289s|161700 | 44277 |106526 |   0.7 |   124M | 112 |2040 |1920 |2069 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  289s|161800 | 44295 |106599 |   0.7 |   124M | 112 |2040 |1920 |2066 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|161900 | 44307 |106671 |   0.7 |   124M | 112 |2040 |1920 |2069 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162000 | 44337 |106736 |   0.7 |   124M | 112 |2040 |1920 |2066 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162100 | 44369 |106785 |   0.7 |   124M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162200 | 44395 |106840 |   0.7 |   124M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162300 | 44425 |106896 |   0.7 |   124M | 112 |2040 |1920 |2066 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162400 | 44455 |106955 |   0.7 |   126M | 112 |2040 |1920 |2065 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162500 | 44479 |107022 |   0.7 |   126M | 112 |2040 |1920 |2068 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  290s|162600 | 44531 |107079 |   0.7 |   126M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  291s|162700 | 44557 |107138 |   0.7 |   126M | 112 |2040 |1920 |2067 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  291s|162800 | 44583 |107200 |   0.7 |   126M | 112 |2040 |1920 |2068 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  291s|162900 | 44617 |107260 |   0.7 |   126M | 112 |2040 |1920 |2066 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  291s|163000 | 44647 |107315 |   0.7 |   126M | 112 |2040 |1920 |2068 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  292s|163100 | 44669 |107374 |   0.7 |   126M | 112 |2040 |1920 |2068 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  292s|163200 | 44681 |107448 |   0.7 |   126M | 112 |2040 |1920 |2070 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  292s|163300 | 44727 |107515 |   0.7 |   126M | 112 |2040 |1920 |2069 |  72k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|163400 | 44739 |107602 |   0.7 |   126M | 112 |2040 |1920 |2070 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  292s|163500 | 44773 |107673 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  292s|163600 | 44801 |107740 |   0.7 |   126M | 112 |2040 |1920 |2066 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|163700 | 44839 |107801 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|163800 | 44857 |107857 |   0.7 |   126M | 112 |2040 |1920 |2066 |  73k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|163900 | 44883 |107919 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|164000 | 44911 |107986 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|164100 | 44931 |108064 |   0.7 |   126M | 112 |2040 |1920 |2069 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  293s|164200 | 44951 |108124 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164300 | 44977 |108189 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164400 | 45005 |108249 |   0.7 |   126M | 112 |2040 |1920 |2064 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164500 | 45027 |108305 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164600 | 45051 |108360 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164700 | 45081 |108418 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  294s|164800 | 45113 |108473 |   0.7 |   126M | 112 |2040 |1920 |2069 |  73k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|164900 | 45125 |108545 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  295s|165000 | 45143 |108609 |   0.7 |   126M | 112 |2040 |1920 |2066 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  295s|165100 | 45149 |108681 |   0.7 |   126M | 112 |2040 |1920 |2067 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  295s|165200 | 45171 |108744 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  295s|165300 | 45197 |108809 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  295s|165400 | 45213 |108867 |   0.7 |   126M | 112 |2040 |1920 |2068 |  73k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  296s|165500 | 45229 |108939 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  5 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  296s|165600 | 45255 |109006 |   0.7 |   126M | 112 |2040 |1920 |2069 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  296s|165700 | 45269 |109072 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  296s|165800 | 45281 |109157 |   0.7 |   126M | 112 |2040 |1920 |2069 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  297s|165900 | 45299 |109220 |   0.7 |   126M | 112 |2040 |1920 |2066 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  297s|166000 | 45325 |109285 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  297s|166100 | 45357 |109340 |   0.7 |   126M | 112 |2040 |1920 |2069 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  297s|166200 | 45371 |109404 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  297s|166300 | 45413 |109450 |   0.7 |   126M | 112 |2040 |1920 |2066 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|166400 | 45445 |109521 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  298s|166500 | 45467 |109586 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  298s|166600 | 45493 |109644 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  298s|166700 | 45521 |109694 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  298s|166800 | 45547 |109756 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  298s|166900 | 45571 |109822 |   0.7 |   126M | 112 |2040 |1920 |2071 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167000 | 45589 |109887 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167100 | 45611 |109967 |   0.7 |   126M | 112 |2040 |1920 |2069 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167200 | 45619 |110040 |   0.7 |   126M | 112 |2040 |1920 |2070 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167300 | 45647 |110115 |   0.7 |   126M | 112 |2040 |1920 |2068 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167400 | 45679 |110172 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  299s|167500 | 45699 |110240 |   0.7 |   126M | 112 |2040 |1920 |2067 |  74k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  300s|167600 | 45717 |110310 |   0.7 |   126M | 112 |2040 |1920 |2066 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  300s|167700 | 45731 |110372 |   0.7 |   126M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  300s|167800 | 45745 |110447 |   0.7 |   126M | 112 |2040 |1920 |2068 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|167900 | 45767 |110524 |   0.7 |   126M | 112 |2040 |1920 |2070 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  300s|168000 | 45787 |110590 |   0.7 |   126M | 112 |2040 |1920 |2066 |  75k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168100 | 45805 |110658 |   0.7 |   127M | 112 |2040 |1920 |2068 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168200 | 45849 |110712 |   0.7 |   127M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168300 | 45865 |110787 |   0.7 |   127M | 112 |2040 |1920 |2066 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168400 | 45911 |110851 |   0.7 |   128M | 112 |2040 |1920 |2068 |  75k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168500 | 45925 |110914 |   0.7 |   128M | 112 |2040 |1920 |2068 |  75k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  301s|168600 | 45941 |110977 |   0.7 |   128M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  302s|168700 | 45965 |111038 |   0.7 |   128M | 112 |2040 |1920 |2066 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  302s|168800 | 45983 |111101 |   0.7 |   128M | 112 |2040 |1920 |2069 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  302s|168900 | 46011 |111168 |   0.7 |   128M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  302s|169000 | 46037 |111235 |   0.7 |   128M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  302s|169100 | 46059 |111303 |   0.7 |   128M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  303s|169200 | 46103 |111356 |   0.7 |   128M | 112 |2040 |1920 |2065 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  303s|169300 | 46129 |111419 |   0.7 |   128M | 112 |2040 |1920 |2068 |  75k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|169400 | 46161 |111490 |   0.7 |   128M | 112 |2040 |1920 |2067 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  303s|169500 | 46183 |111555 |   0.7 |   128M | 112 |2040 |1920 |2069 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  303s|169600 | 46215 |111622 |   0.7 |   128M | 112 |2040 |1920 |2066 |  75k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  303s|169700 | 46225 |111694 |   0.7 |   128M | 112 |2040 |1920 |2068 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|169800 | 46255 |111765 |   0.7 |   128M | 112 |2040 |1920 |2070 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|169900 | 46283 |111831 |   0.7 |   128M | 112 |2040 |1920 |2070 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|170000 | 46301 |111892 |   0.7 |   128M | 112 |2040 |1920 |2066 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|170100 | 46317 |111954 |   0.7 |   128M | 112 |2040 |1920 |2067 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|170200 | 46329 |112028 |   0.7 |   128M | 112 |2040 |1920 |2068 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  304s|170300 | 46353 |112096 |   0.7 |   128M | 112 |2040 |1920 |2067 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  305s|170400 | 46371 |112175 |   0.7 |   128M | 112 |2040 |1920 |2067 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  305s|170500 | 46389 |112233 |   0.7 |   128M | 112 |2040 |1920 |2067 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  305s|170600 | 46419 |112294 |   0.7 |   129M | 112 |2040 |1920 |2068 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  305s|170700 | 46437 |112351 |   0.7 |   129M | 112 |2040 |1920 |2070 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  305s|170800 | 46447 |112435 |   0.7 |   129M | 112 |2040 |1920 |2069 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|170900 | 46459 |112504 |   0.7 |   129M | 112 |2040 |1920 |2070 |  76k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  306s|171000 | 46473 |112573 |   0.7 |   129M | 112 |2040 |1920 |2069 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  306s|171100 | 46505 |112636 |   0.7 |   129M | 112 |2040 |1920 |2068 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  306s|171200 | 46539 |112704 |   0.7 |   131M | 112 |2040 |1920 |2069 |  76k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  306s|171300 | 46557 |112776 |   0.7 |   131M | 112 |2040 |1920 |2069 |  76k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
