2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|356000 |353875 |366032 |   1.0 |   657M | 151 | 940 | 100 | 136 | 266k|  2 |   0 |   0 | 3.627447e+03 | 4.234707e+03 |  16.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|356100 |353975 |366147 |   1.0 |   657M | 151 | 940 | 100 | 122 | 267k|  1 |   0 |   0 | 3.627450e+03 | 4.234707e+03 |  16.74%| unknown
  930s|356200 |354075 |366253 |   1.0 |   657M | 151 | 940 | 100 | 137 | 267k|  2 |   0 |   0 | 3.627450e+03 | 4.234707e+03 |  16.74%| unknown
  930s|356300 |354175 |366364 |   1.0 |   657M | 151 | 940 | 100 | 123 | 267k|  1 |   0 |   0 | 3.627479e+03 | 4.234707e+03 |  16.74%| unknown
  930s|356400 |354275 |366481 |   1.0 |   658M | 151 | 940 | 100 | 139 | 267k|  1 |   0 |   0 | 3.627499e+03 | 4.234707e+03 |  16.74%| unknown
  930s|356500 |354375 |366601 |   1.0 |   658M | 151 | 940 | 100 | 126 | 267k|  2 |   0 |   0 | 3.627573e+03 | 4.234707e+03 |  16.74%| unknown
  930s|356600 |354475 |366713 |   1.0 |   659M | 151 | 940 | 100 | 128 | 267k|  2 |   0 |   0 | 3.627603e+03 | 4.234707e+03 |  16.74%| unknown
  931s|356700 |354575 |366822 |   1.0 |   659M | 151 | 940 | 100 | 130 | 267k|  2 |   0 |   0 | 3.627603e+03 | 4.234707e+03 |  16.74%| unknown
  931s|356800 |354675 |366936 |   1.0 |   659M | 151 | 940 | 100 | 131 | 267k|  2 |   0 |   0 | 3.627603e+03 | 4.234707e+03 |  16.74%| unknown
  931s|356900 |354775 |367046 |   1.0 |   659M | 151 | 940 | 100 | 132 | 267k|  2 |   0 |   0 | 3.627603e+03 | 4.234707e+03 |  16.74%| unknown
  931s|357000 |354875 |367163 |   1.0 |   659M | 151 | 940 | 100 | 132 | 267k|  2 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
  931s|357100 |354975 |367273 |   1.0 |   659M | 151 | 940 | 100 | 134 | 267k|  2 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
  931s|357200 |355075 |367372 |   1.0 |   659M | 151 | 940 | 100 | 135 | 267k|  2 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
  931s|357300 |355175 |367484 |   1.0 |   659M | 151 | 940 | 100 | 135 | 267k|  2 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
  931s|357400 |355275 |367597 |   1.0 |   659M | 151 | 940 | 100 | 138 | 268k|  1 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
  932s|357500 |355375 |367703 |   1.0 |   659M | 151 | 940 | 100 | 137 | 268k|  1 |   0 |   0 | 3.627622e+03 | 4.234707e+03 |  16.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|357600 |355475 |367816 |   1.0 |   659M | 151 | 940 | 100 | 124 | 268k|  1 |   0 |   0 | 3.627640e+03 | 4.234707e+03 |  16.73%| unknown
  932s|357700 |355575 |367943 |   1.0 |   660M | 151 | 940 | 100 | 126 | 268k|  2 |   0 |   0 | 3.627640e+03 | 4.234707e+03 |  16.73%| unknown
  932s|357800 |355675 |368053 |   1.0 |   660M | 151 | 940 | 100 | 128 | 268k|  2 |   0 |   0 | 3.627655e+03 | 4.234707e+03 |  16.73%| unknown
  932s|357900 |355775 |368170 |   1.0 |   660M | 151 | 940 | 100 | 129 | 268k|  2 |   0 |   0 | 3.627655e+03 | 4.234707e+03 |  16.73%| unknown
  932s|358000 |355875 |368276 |   1.0 |   660M | 151 | 940 | 100 | 129 | 268k|  2 |   0 |   0 | 3.627666e+03 | 4.234707e+03 |  16.73%| unknown
  932s|358100 |355975 |368398 |   1.0 |   660M | 151 | 940 | 100 | 132 | 268k|  2 |   0 |   0 | 3.627672e+03 | 4.234707e+03 |  16.73%| unknown
  932s|358200 |356075 |368514 |   1.0 |   660M | 151 | 940 | 100 | 133 | 268k|  2 |   0 |   0 | 3.627672e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358300 |356175 |368621 |   1.0 |   660M | 151 | 940 | 100 | 132 | 268k|  1 |   0 |   0 | 3.627679e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358400 |356275 |368729 |   1.0 |   660M | 151 | 940 | 100 | 137 | 268k|  2 |   0 |   0 | 3.627679e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358500 |356375 |368832 |   1.0 |   660M | 151 | 940 | 100 | 134 | 268k|  2 |   0 |   0 | 3.627679e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358600 |356475 |368958 |   1.0 |   660M | 151 | 940 | 100 | 139 | 269k|  2 |   0 |   0 | 3.627679e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358700 |356575 |369069 |   1.0 |   660M | 151 | 940 | 100 | 135 | 269k|  2 |   0 |   0 | 3.627712e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358800 |356675 |369181 |   1.0 |   661M | 151 | 940 | 100 | 125 | 269k|  2 |   0 |   0 | 3.627739e+03 | 4.234707e+03 |  16.73%| unknown
  933s|358900 |356775 |369297 |   1.0 |   661M | 151 | 940 | 100 | 127 | 269k|  2 |   0 |   0 | 3.627753e+03 | 4.234707e+03 |  16.73%| unknown
  934s|359000 |356875 |369402 |   1.0 |   661M | 151 | 940 | 100 | 126 | 269k|  2 |   0 |   0 | 3.627780e+03 | 4.234707e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|359100 |356975 |369520 |   1.0 |   661M | 151 | 940 | 100 | 133 | 269k|  2 |   0 |   0 | 3.627780e+03 | 4.234707e+03 |  16.73%| unknown
  934s|359200 |357075 |369633 |   1.0 |   661M | 151 | 940 | 100 | 131 | 269k|  2 |   0 |   0 | 3.627781e+03 | 4.234707e+03 |  16.73%| unknown
  934s|359300 |357175 |369744 |   1.0 |   661M | 151 | 940 | 100 | 137 | 269k|  2 |   0 |   0 | 3.627784e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359400 |357275 |369851 |   1.0 |   661M | 151 | 940 | 100 | 136 | 269k|  2 |   0 |   0 | 3.627784e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359500 |357375 |369970 |   1.0 |   661M | 151 | 940 | 100 | 123 | 269k|  1 |   0 |   0 | 3.627784e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359600 |357475 |370086 |   1.0 |   661M | 151 | 940 | 100 | 124 | 269k|  2 |   0 |   0 | 3.627785e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359700 |357575 |370201 |   1.0 |   661M | 151 | 940 | 100 | 126 | 269k|  2 |   0 |   0 | 3.627799e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359800 |357675 |370314 |   1.0 |   661M | 151 | 940 | 100 | 123 | 270k|  2 |   0 |   0 | 3.627812e+03 | 4.234707e+03 |  16.73%| unknown
  935s|359900 |357775 |370421 |   1.0 |   661M | 151 | 940 | 100 | 127 | 270k|  2 |   0 |   0 | 3.627829e+03 | 4.234707e+03 |  16.73%| unknown
  935s|360000 |357875 |370535 |   1.0 |   661M | 151 | 940 | 100 | 129 | 270k|  2 |   0 |   0 | 3.627851e+03 | 4.234707e+03 |  16.73%| unknown
  935s|360100 |357975 |370645 |   1.0 |   661M | 151 | 940 | 100 | 131 | 270k|  2 |   0 |   0 | 3.627851e+03 | 4.234707e+03 |  16.73%| unknown
  936s|360200 |358075 |370757 |   1.0 |   662M | 151 | 940 | 100 | 132 | 270k|  2 |   0 |   0 | 3.627874e+03 | 4.234707e+03 |  16.73%| unknown
  936s|360300 |358175 |370877 |   1.0 |   663M | 151 | 940 | 100 | 136 | 270k|  1 |   0 |   0 | 3.627876e+03 | 4.234707e+03 |  16.73%| unknown
  936s|360400 |358275 |370989 |   1.0 |   663M | 151 | 940 | 100 | 137 | 270k|  2 |   0 |   0 | 3.627882e+03 | 4.234707e+03 |  16.73%| unknown
  936s|360500 |358375 |371109 |   1.0 |   663M | 151 | 940 | 100 | 137 | 270k|  2 |   0 |   0 | 3.627942e+03 | 4.234707e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s|360600 |358475 |371220 |   1.0 |   663M | 151 | 940 | 100 | 137 | 270k|  2 |   0 |   0 | 3.627942e+03 | 4.234707e+03 |  16.72%| unknown
  936s|360700 |358575 |371327 |   1.0 |   664M | 151 | 940 | 100 | 137 | 270k|  1 |   0 |   0 | 3.627947e+03 | 4.234707e+03 |  16.72%| unknown
  936s|360800 |358675 |371442 |   1.0 |   664M | 151 | 940 | 100 | 126 | 270k|  2 |   0 |   0 | 3.627948e+03 | 4.234707e+03 |  16.72%| unknown
  937s|360900 |358775 |371551 |   1.0 |   664M | 151 | 940 | 100 | 124 | 270k|  2 |   0 |   0 | 3.627948e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361000 |358875 |371662 |   1.0 |   665M | 151 | 940 | 100 | 130 | 271k|  2 |   0 |   0 | 3.627948e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361100 |358975 |371775 |   1.0 |   665M | 151 | 940 | 100 | 130 | 271k|  2 |   0 |   0 | 3.627948e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361200 |359075 |371886 |   1.0 |   665M | 151 | 940 | 100 | 130 | 271k|  2 |   0 |   0 | 3.627954e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361300 |359175 |372004 |   1.0 |   665M | 151 | 940 | 100 | 133 | 271k|  2 |   0 |   0 | 3.627954e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361400 |359275 |372111 |   1.0 |   665M | 151 | 940 | 100 | 141 | 271k|  1 |   0 |   0 | 3.627954e+03 | 4.234707e+03 |  16.72%| unknown
  937s|361500 |359375 |372225 |   1.0 |   666M | 151 | 940 | 100 | 125 | 271k|  1 |   0 |   0 | 3.627971e+03 | 4.234707e+03 |  16.72%| unknown
  938s|361600 |359475 |372342 |   1.0 |   666M | 151 | 940 | 100 | 127 | 271k|  2 |   0 |   0 | 3.627971e+03 | 4.234707e+03 |  16.72%| unknown
  938s|361700 |359575 |372458 |   1.0 |   666M | 151 | 940 | 100 | 128 | 271k|  2 |   0 |   0 | 3.627981e+03 | 4.234707e+03 |  16.72%| unknown
  938s|361800 |359675 |372573 |   1.0 |   667M | 151 | 940 | 100 | 127 | 271k|  2 |   0 |   0 | 3.627981e+03 | 4.234707e+03 |  16.72%| unknown
  938s|361900 |359775 |372687 |   1.0 |   667M | 151 | 940 | 100 | 131 | 271k|  2 |   0 |   0 | 3.627983e+03 | 4.234707e+03 |  16.72%| unknown
  938s|362000 |359875 |372800 |   1.0 |   667M | 151 | 940 | 100 | 132 | 271k|  2 |   0 |   0 | 3.627993e+03 | 4.234707e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|362100 |359975 |372912 |   1.0 |   667M | 151 | 940 | 100 | 135 | 271k|  1 |   0 |   0 | 3.627993e+03 | 4.234707e+03 |  16.72%| unknown
  939s|362200 |360075 |373023 |   1.0 |   668M | 151 | 940 | 100 | 135 | 271k|  1 |   0 |   0 | 3.628008e+03 | 4.234707e+03 |  16.72%| unknown
  939s|362300 |360175 |373133 |   1.0 |   668M | 151 | 940 | 100 | 134 | 272k|  2 |   0 |   0 | 3.628082e+03 | 4.234707e+03 |  16.72%| unknown
  939s|362400 |360275 |373242 |   1.0 |   668M | 151 | 940 | 100 | 135 | 272k|  1 |   0 |   0 | 3.628097e+03 | 4.234707e+03 |  16.72%| unknown
  940s|362500 |360375 |373352 |   1.0 |   669M | 151 | 940 | 100 | 124 | 272k|  2 |   0 |   0 | 3.628097e+03 | 4.234707e+03 |  16.72%| unknown
  940s|362600 |360475 |373473 |   1.0 |   669M | 151 | 940 | 100 | 128 | 272k|  2 |   0 |   0 | 3.628100e+03 | 4.234707e+03 |  16.72%| unknown
  940s|362700 |360575 |373585 |   1.0 |   669M | 151 | 940 | 100 | 129 | 272k|  2 |   0 |   0 | 3.628100e+03 | 4.234707e+03 |  16.72%| unknown
  940s|362800 |360675 |373694 |   1.0 |   669M | 151 | 940 | 100 | 128 | 272k|  2 |   0 |   0 | 3.628133e+03 | 4.234707e+03 |  16.72%| unknown
  940s|362900 |360775 |373810 |   1.0 |   669M | 151 | 940 | 100 | 130 | 272k|  2 |   0 |   0 | 3.628138e+03 | 4.234707e+03 |  16.72%| unknown
  940s|363000 |360875 |373930 |   1.0 |   669M | 151 | 940 | 100 | 135 | 272k|  2 |   0 |   0 | 3.628138e+03 | 4.234707e+03 |  16.72%| unknown
  941s|363100 |360975 |374040 |   1.0 |   669M | 151 | 940 | 100 | 139 | 272k|  2 |   0 |   0 | 3.628138e+03 | 4.234707e+03 |  16.72%| unknown
  941s|363200 |361075 |374148 |   1.0 |   669M | 151 | 940 | 100 | 137 | 272k|  2 |   0 |   0 | 3.628138e+03 | 4.234707e+03 |  16.72%| unknown
  941s|363300 |361175 |374249 |   1.0 |   669M | 151 | 940 | 100 | 137 | 272k|  1 |   0 |   0 | 3.628145e+03 | 4.234707e+03 |  16.72%| unknown
  941s|363400 |361275 |374365 |   1.0 |   669M | 151 | 940 | 100 | 124 | 272k|  1 |   0 |   0 | 3.628145e+03 | 4.234707e+03 |  16.72%| unknown
  941s|363500 |361375 |374473 |   1.0 |   669M | 151 | 940 | 100 | 123 | 273k|  2 |   0 |   0 | 3.628145e+03 | 4.234707e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|363600 |361475 |374581 |   1.0 |   669M | 151 | 940 | 100 | 127 | 273k|  2 |   0 |   0 | 3.628145e+03 | 4.234707e+03 |  16.72%| unknown
  942s|363700 |361575 |374697 |   1.0 |   670M | 151 | 940 | 100 | 126 | 273k|  2 |   0 |   0 | 3.628224e+03 | 4.234707e+03 |  16.72%| unknown
  942s|363800 |361675 |374809 |   1.0 |   671M | 151 | 940 | 100 | 123 | 273k|  2 |   0 |   0 | 3.628234e+03 | 4.234707e+03 |  16.72%| unknown
  942s|363900 |361775 |374923 |   1.0 |   671M | 151 | 940 | 100 | 129 | 273k|  2 |   0 |   0 | 3.628234e+03 | 4.234707e+03 |  16.72%| unknown
  942s|364000 |361875 |375039 |   1.0 |   671M | 151 | 940 | 100 | 134 | 273k|  2 |   0 |   0 | 3.628245e+03 | 4.234707e+03 |  16.72%| unknown
  942s|364100 |361975 |375149 |   1.0 |   671M | 151 | 940 | 100 | 134 | 273k|  2 |   0 |   0 | 3.628268e+03 | 4.234707e+03 |  16.71%| unknown
  942s|364200 |362075 |375261 |   1.0 |   671M | 151 | 940 | 100 | 134 | 273k|  2 |   0 |   0 | 3.628270e+03 | 4.234707e+03 |  16.71%| unknown
  942s|364300 |362175 |375367 |   1.0 |   671M | 151 | 940 | 100 | 134 | 273k|  2 |   0 |   0 | 3.628270e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364400 |362275 |375478 |   1.0 |   671M | 151 | 940 | 100 | 137 | 273k|  1 |   0 |   0 | 3.628273e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364500 |362375 |375593 |   1.0 |   671M | 151 | 940 | 100 | 137 | 273k|  2 |   0 |   0 | 3.628361e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364600 |362475 |375698 |   1.0 |   671M | 151 | 940 | 100 | 138 | 273k|  2 |   0 |   0 | 3.628371e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364700 |362575 |375810 |   1.0 |   671M | 151 | 940 | 100 | 124 | 273k|  2 |   0 |   0 | 3.628374e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364800 |362675 |375928 |   1.0 |   672M | 151 | 940 | 100 | 131 | 274k|  2 |   0 |   0 | 3.628381e+03 | 4.234707e+03 |  16.71%| unknown
  943s|364900 |362775 |376043 |   1.0 |   672M | 151 | 940 | 100 | 130 | 274k|  2 |   0 |   0 | 3.628381e+03 | 4.234707e+03 |  16.71%| unknown
  944s|365000 |362875 |376161 |   1.0 |   672M | 151 | 940 | 100 | 133 | 274k|  2 |   0 |   0 | 3.628400e+03 | 4.234707e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|365100 |362975 |376273 |   1.0 |   672M | 151 | 940 | 100 | 133 | 274k|  2 |   0 |   0 | 3.628401e+03 | 4.234707e+03 |  16.71%| unknown
  944s|365200 |363075 |376392 |   1.0 |   672M | 151 | 940 | 100 | 137 | 274k|  2 |   0 |   0 | 3.628401e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365300 |363175 |376501 |   1.0 |   673M | 151 | 940 | 100 | 137 | 274k|  1 |   0 |   0 | 3.628418e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365400 |363275 |376611 |   1.0 |   673M | 151 | 940 | 100 | 139 | 274k|  1 |   0 |   0 | 3.628418e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365500 |363375 |376719 |   1.0 |   673M | 151 | 940 | 100 | 137 | 274k|  2 |   0 |   0 | 3.628421e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365600 |363475 |376825 |   1.0 |   673M | 151 | 940 | 100 | 135 | 274k|  2 |   0 |   0 | 3.628443e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365700 |363575 |376941 |   1.0 |   674M | 151 | 940 | 100 | 139 | 274k|  2 |   0 |   0 | 3.628444e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365800 |363675 |377049 |   1.0 |   675M | 151 | 940 | 100 | 137 | 274k|  2 |   0 |   0 | 3.628458e+03 | 4.234707e+03 |  16.71%| unknown
  945s|365900 |363775 |377161 |   1.0 |   675M | 151 | 940 | 100 | 125 | 274k|  1 |   0 |   0 | 3.628458e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366000 |363875 |377275 |   1.0 |   676M | 151 | 940 | 100 | 126 | 275k|  2 |   0 |   0 | 3.628458e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366100 |363975 |377389 |   1.0 |   676M | 151 | 940 | 100 | 132 | 275k|  2 |   0 |   0 | 3.628458e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366200 |364075 |377505 |   1.0 |   676M | 151 | 940 | 100 | 131 | 275k|  2 |   0 |   0 | 3.628458e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366300 |364175 |377615 |   1.0 |   676M | 151 | 940 | 100 | 131 | 275k|  2 |   0 |   0 | 3.628474e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366400 |364275 |377728 |   1.0 |   676M | 151 | 940 | 100 | 131 | 275k|  2 |   0 |   0 | 3.628497e+03 | 4.234707e+03 |  16.71%| unknown
  946s|366500 |364375 |377846 |   1.0 |   676M | 151 | 940 | 100 | 133 | 275k|  2 |   0 |   0 | 3.628505e+03 | 4.234707e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|366600 |364475 |377960 |   1.0 |   676M | 151 | 940 | 100 | 134 | 275k|  2 |   0 |   0 | 3.628543e+03 | 4.234707e+03 |  16.71%| unknown
  947s|366700 |364575 |378065 |   1.0 |   677M | 151 | 940 | 100 | 136 | 275k|  1 |   0 |   0 | 3.628543e+03 | 4.234707e+03 |  16.71%| unknown
  947s|366800 |364675 |378180 |   1.0 |   677M | 151 | 940 | 100 | 139 | 275k|  2 |   0 |   0 | 3.628543e+03 | 4.234707e+03 |  16.71%| unknown
  947s|366900 |364775 |378290 |   1.0 |   677M | 151 | 940 | 100 | 126 | 275k|  1 |   0 |   0 | 3.628545e+03 | 4.234707e+03 |  16.71%| unknown
  947s|367000 |364875 |378401 |   1.0 |   677M | 151 | 940 | 100 | 126 | 275k|  2 |   0 |   0 | 3.628545e+03 | 4.234707e+03 |  16.71%| unknown
  947s|367100 |364975 |378514 |   1.0 |   677M | 151 | 940 | 100 | 129 | 275k|  2 |   0 |   0 | 3.628545e+03 | 4.234707e+03 |  16.71%| unknown
  947s|367200 |365075 |378625 |   1.0 |   677M | 151 | 940 | 100 | 129 | 276k|  1 |   0 |   0 | 3.628558e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367300 |365175 |378735 |   1.0 |   677M | 151 | 940 | 100 | 131 | 276k|  1 |   0 |   0 | 3.628558e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367400 |365275 |378850 |   1.0 |   677M | 151 | 940 | 100 | 133 | 276k|  2 |   0 |   0 | 3.628634e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367500 |365375 |378967 |   1.0 |   677M | 151 | 940 | 100 | 132 | 276k|  2 |   0 |   0 | 3.628636e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367600 |365475 |379076 |   1.0 |   677M | 151 | 940 | 100 | 139 | 276k|  1 |   0 |   0 | 3.628657e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367700 |365575 |379176 |   1.0 |   677M | 151 | 940 | 100 | 139 | 276k|  2 |   0 |   0 | 3.628657e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367800 |365675 |379293 |   1.0 |   678M | 151 | 940 | 100 | 139 | 276k|  2 |   0 |   0 | 3.628663e+03 | 4.234707e+03 |  16.70%| unknown
  948s|367900 |365775 |379405 |   1.0 |   678M | 151 | 940 | 100 | 126 | 276k|  2 |   0 |   0 | 3.628673e+03 | 4.234707e+03 |  16.70%| unknown
  949s|368000 |365875 |379516 |   1.0 |   678M | 151 | 940 | 100 | 127 | 276k|  2 |   0 |   0 | 3.628673e+03 | 4.234707e+03 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|368100 |365975 |379633 |   1.0 |   678M | 151 | 940 | 100 | 133 | 276k|  2 |   0 |   0 | 3.628673e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368200 |366075 |379746 |   1.0 |   678M | 151 | 940 | 100 | 130 | 276k|  2 |   0 |   0 | 3.628691e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368300 |366175 |379856 |   1.0 |   678M | 151 | 940 | 100 | 135 | 276k|  2 |   0 |   0 | 3.628691e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368400 |366275 |379964 |   1.0 |   678M | 151 | 940 | 100 | 134 | 276k|  2 |   0 |   0 | 3.628691e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368500 |366375 |380075 |   1.0 |   678M | 151 | 940 | 100 | 134 | 277k|  1 |   0 |   0 | 3.628691e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368600 |366475 |380188 |   1.0 |   678M | 151 | 940 | 100 | 136 | 277k|  2 |   0 |   0 | 3.628714e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368700 |366575 |380301 |   1.0 |   678M | 151 | 940 | 100 | 126 | 277k|  1 |   0 |   0 | 3.628714e+03 | 4.234707e+03 |  16.70%| unknown
  950s|368800 |366675 |380415 |   1.0 |   678M | 151 | 940 | 100 | 128 | 277k|  2 |   0 |   0 | 3.628714e+03 | 4.234707e+03 |  16.70%| unknown
  951s|368900 |366775 |380529 |   1.0 |   679M | 151 | 940 | 100 | 127 | 277k|  2 |   0 |   0 | 3.628715e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369000 |366875 |380647 |   1.0 |   679M | 151 | 940 | 100 | 132 | 277k|  2 |   0 |   0 | 3.628715e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369100 |366975 |380757 |   1.0 |   679M | 151 | 940 | 100 | 136 | 277k|  2 |   0 |   0 | 3.628715e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369200 |367075 |380862 |   1.0 |   679M | 151 | 940 | 100 | 134 | 277k|  2 |   0 |   0 | 3.628715e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369300 |367175 |380984 |   1.0 |   679M | 151 | 940 | 100 | 137 | 277k|  2 |   0 |   0 | 3.628719e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369400 |367275 |381089 |   1.0 |   679M | 151 | 940 | 100 | 134 | 277k|  1 |   0 |   0 | 3.628802e+03 | 4.234707e+03 |  16.70%| unknown
  951s|369500 |367375 |381208 |   1.0 |   679M | 151 | 940 | 100 | 134 | 277k|  1 |   0 |   0 | 3.628837e+03 | 4.234707e+03 |  16.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|369600 |367475 |381319 |   1.0 |   680M | 151 | 940 | 100 | 138 | 277k|  2 |   0 |   0 | 3.628853e+03 | 4.234707e+03 |  16.70%| unknown
  952s|369700 |367575 |381430 |   1.0 |   680M | 151 | 940 | 100 | 138 | 278k|  1 |   0 |   0 | 3.628853e+03 | 4.234707e+03 |  16.70%| unknown
  952s|369800 |367675 |381540 |   1.0 |   680M | 151 | 940 | 100 | 126 | 278k|  1 |   0 |   0 | 3.628895e+03 | 4.234707e+03 |  16.69%| unknown
  952s|369900 |367775 |381648 |   1.0 |   680M | 151 | 940 | 100 | 128 | 278k|  2 |   0 |   0 | 3.628895e+03 | 4.234707e+03 |  16.69%| unknown
  952s|370000 |367875 |381756 |   1.0 |   680M | 151 | 940 | 100 | 123 | 278k|  2 |   0 |   0 | 3.628895e+03 | 4.234707e+03 |  16.69%| unknown
  952s|370100 |367975 |381870 |   1.0 |   680M | 151 | 940 | 100 | 126 | 278k|  2 |   0 |   0 | 3.628895e+03 | 4.234707e+03 |  16.69%| unknown
  953s|370200 |368075 |381995 |   1.0 |   681M | 151 | 940 | 100 | 127 | 278k|  2 |   0 |   0 | 3.628900e+03 | 4.234707e+03 |  16.69%| unknown
  953s|370300 |368175 |382108 |   1.0 |   682M | 151 | 940 | 100 | 130 | 278k|  2 |   0 |   0 | 3.628900e+03 | 4.234707e+03 |  16.69%| unknown
