2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|729600 |727531 |739382 |   1.0 |  1275M | 176 | 940 | 100 | 130 | 466k|  2 |   0 |   0 | 3.628932e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|729700 |727631 |739496 |   1.0 |  1275M | 176 | 940 | 100 | 136 | 466k|  2 |   0 |   0 | 3.628934e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|729800 |727731 |739605 |   1.0 |  1275M | 176 | 940 | 100 | 122 | 466k|  1 |   0 |   0 | 3.628949e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|729900 |727831 |739726 |   1.0 |  1275M | 176 | 940 | 100 | 131 | 466k|  2 |   0 |   0 | 3.628949e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|730000 |727931 |739830 |   1.0 |  1275M | 176 | 940 | 100 | 132 | 466k|  1 |   0 |   0 | 3.628954e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|730100 |728031 |739927 |   1.0 |  1276M | 176 | 940 | 100 | 135 | 466k|  1 |   0 |   0 | 3.628954e+03 | 4.265393e+03 |  17.54%| unknown
 1695s|730200 |728131 |740022 |   1.0 |  1276M | 176 | 940 | 100 | 126 | 466k|  2 |   0 |   0 | 3.628967e+03 | 4.265393e+03 |  17.54%| unknown
 1695s|730300 |728231 |740128 |   1.0 |  1278M | 176 | 940 | 100 | 132 | 466k|  2 |   0 |   0 | 3.628968e+03 | 4.265393e+03 |  17.54%| unknown
 1695s|730400 |728331 |740237 |   1.0 |  1278M | 176 | 940 | 100 | 135 | 466k|  1 |   0 |   0 | 3.628968e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|730500 |728431 |740347 |   1.0 |  1278M | 176 | 940 | 100 | 127 | 466k|  2 |   0 |   0 | 3.628984e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|730600 |728531 |740464 |   1.0 |  1278M | 176 | 940 | 100 | 129 | 466k|  2 |   0 |   0 | 3.628987e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|730700 |728631 |740574 |   1.0 |  1278M | 176 | 940 | 100 | 133 | 466k|  2 |   0 |   0 | 3.628988e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|730800 |728731 |740669 |   1.0 |  1278M | 176 | 940 | 100 | 136 | 466k|  2 |   0 |   0 | 3.628988e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|730900 |728831 |740779 |   1.0 |  1280M | 176 | 940 | 100 | 127 | 467k|  2 |   0 |   0 | 3.628988e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|731000 |728931 |740889 |   1.0 |  1280M | 176 | 940 | 100 | 131 | 467k|  2 |   0 |   0 | 3.628988e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|731100 |729031 |740989 |   1.0 |  1281M | 176 | 940 | 100 | 135 | 467k|  1 |   0 |   0 | 3.628988e+03 | 4.265393e+03 |  17.54%| unknown
 1696s|731200 |729131 |741094 |   1.0 |  1282M | 176 | 940 | 100 | 125 | 467k|  2 |   0 |   0 | 3.629013e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731300 |729231 |741211 |   1.0 |  1282M | 176 | 940 | 100 | 131 | 467k|  2 |   0 |   0 | 3.629015e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731400 |729331 |741310 |   1.0 |  1282M | 176 | 940 | 100 | 134 | 467k|  2 |   0 |   0 | 3.629015e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731500 |729431 |741425 |   1.0 |  1282M | 176 | 940 | 100 | 125 | 467k|  2 |   0 |   0 | 3.629032e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731600 |729531 |741542 |   1.0 |  1282M | 176 | 940 | 100 | 131 | 467k|  2 |   0 |   0 | 3.629032e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731700 |729631 |741646 |   1.0 |  1282M | 176 | 940 | 100 | 132 | 467k|  2 |   0 |   0 | 3.629038e+03 | 4.265393e+03 |  17.54%| unknown
 1697s|731800 |729731 |741748 |   1.0 |  1282M | 176 | 940 | 100 | 137 | 467k|  1 |   0 |   0 | 3.629041e+03 | 4.265393e+03 |  17.53%| unknown
 1697s|731900 |729831 |741857 |   1.0 |  1282M | 176 | 940 | 100 | 128 | 467k|  2 |   0 |   0 | 3.629042e+03 | 4.265393e+03 |  17.53%| unknown
 1697s|732000 |729931 |741960 |   1.0 |  1282M | 176 | 940 | 100 | 133 | 467k|  1 |   0 |   0 | 3.629052e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732100 |730031 |742072 |   1.0 |  1282M | 176 | 940 | 100 | 134 | 467k|  2 |   0 |   0 | 3.629052e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732200 |730131 |742191 |   1.0 |  1283M | 176 | 940 | 100 | 129 | 467k|  2 |   0 |   0 | 3.629058e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732300 |730231 |742298 |   1.0 |  1283M | 176 | 940 | 100 | 132 | 467k|  2 |   0 |   0 | 3.629062e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|732400 |730331 |742401 |   1.0 |  1283M | 176 | 940 | 100 | 135 | 468k|  1 |   0 |   0 | 3.629062e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732500 |730431 |742506 |   1.0 |  1283M | 176 | 940 | 100 | 125 | 468k|  2 |   0 |   0 | 3.629074e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732600 |730531 |742618 |   1.0 |  1283M | 176 | 940 | 100 | 132 | 468k|  1 |   0 |   0 | 3.629074e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732700 |730631 |742718 |   1.0 |  1283M | 176 | 940 | 100 | 134 | 468k|  1 |   0 |   0 | 3.629077e+03 | 4.265393e+03 |  17.53%| unknown
 1698s|732800 |730731 |742820 |   1.0 |  1283M | 176 | 940 | 100 | 124 | 468k|  1 |   0 |   0 | 3.629079e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|732900 |730831 |742931 |   1.0 |  1283M | 176 | 940 | 100 | 131 | 468k|  2 |   0 |   0 | 3.629079e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733000 |730931 |743032 |   1.0 |  1283M | 176 | 940 | 100 | 134 | 468k|  1 |   0 |   0 | 3.629079e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733100 |731031 |743132 |   1.0 |  1283M | 176 | 940 | 100 | 123 | 468k|  1 |   0 |   0 | 3.629081e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733200 |731131 |743247 |   1.0 |  1283M | 176 | 940 | 100 | 128 | 468k|  2 |   0 |   0 | 3.629081e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733300 |731231 |743354 |   1.0 |  1283M | 176 | 940 | 100 | 135 | 468k|  1 |   0 |   0 | 3.629081e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733400 |731331 |743452 |   1.0 |  1283M | 176 | 940 | 100 | 123 | 468k|  1 |   0 |   0 | 3.629088e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733500 |731431 |743557 |   1.0 |  1283M | 176 | 940 | 100 | 129 | 468k|  2 |   0 |   0 | 3.629088e+03 | 4.265393e+03 |  17.53%| unknown
 1699s|733600 |731531 |743663 |   1.0 |  1283M | 176 | 940 | 100 | 133 | 468k|  1 |   0 |   0 | 3.629093e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|733700 |731631 |743772 |   1.0 |  1283M | 176 | 940 | 100 | 132 | 468k|  2 |   0 |   0 | 3.629093e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|733800 |731731 |743891 |   1.0 |  1283M | 176 | 940 | 100 | 129 | 468k|  2 |   0 |   0 | 3.629093e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|733900 |731831 |743985 |   1.0 |  1283M | 176 | 940 | 100 | 131 | 469k|  2 |   0 |   0 | 3.629095e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|734000 |731931 |744093 |   1.0 |  1283M | 176 | 940 | 100 | 134 | 469k|  1 |   0 |   0 | 3.629097e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|734100 |732031 |744192 |   1.0 |  1283M | 176 | 940 | 100 | 135 | 469k|  1 |   0 |   0 | 3.629112e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|734200 |732131 |744305 |   1.0 |  1283M | 176 | 940 | 100 | 129 | 469k|  1 |   0 |   0 | 3.629116e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|734300 |732231 |744403 |   1.0 |  1283M | 176 | 940 | 100 | 133 | 469k|  1 |   0 |   0 | 3.629124e+03 | 4.265393e+03 |  17.53%| unknown
 1700s|734400 |732331 |744504 |   1.0 |  1283M | 176 | 940 | 100 | 134 | 469k|  2 |   0 |   0 | 3.629124e+03 | 4.265393e+03 |  17.53%| unknown
 1701s|734500 |732431 |744609 |   1.0 |  1283M | 176 | 940 | 100 | 126 | 469k|  2 |   0 |   0 | 3.629126e+03 | 4.265393e+03 |  17.53%| unknown
 1701s|734600 |732531 |744720 |   1.0 |  1283M | 176 | 940 | 100 | 132 | 469k|  2 |   0 |   0 | 3.629129e+03 | 4.265393e+03 |  17.53%| unknown
 1701s|734700 |732631 |744820 |   1.0 |  1283M | 176 | 940 | 100 | 135 | 469k|  2 |   0 |   0 | 3.629129e+03 | 4.265393e+03 |  17.53%| unknown
 1701s|734800 |732731 |744931 |   1.0 |  1283M | 176 | 940 | 100 | 124 | 469k|  2 |   0 |   0 | 3.629136e+03 | 4.265393e+03 |  17.53%| unknown
 1701s|734900 |732831 |745047 |   1.0 |  1283M | 176 | 940 | 100 | 129 | 469k|  2 |   0 |   0 | 3.629136e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735000 |732931 |745154 |   1.0 |  1283M | 176 | 940 | 100 | 132 | 469k|  1 |   0 |   0 | 3.629144e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735100 |733031 |745249 |   1.0 |  1283M | 176 | 940 | 100 | 135 | 469k|  1 |   0 |   0 | 3.629144e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735200 |733131 |745359 |   1.0 |  1284M | 176 | 940 | 100 | 125 | 469k|  2 |   0 |   0 | 3.629155e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735300 |733231 |745468 |   1.0 |  1284M | 176 | 940 | 100 | 130 | 469k|  1 |   0 |   0 | 3.629155e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|735400 |733331 |745566 |   1.0 |  1285M | 176 | 940 | 100 | 132 | 469k|  2 |   0 |   0 | 3.629159e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735500 |733431 |745673 |   1.0 |  1286M | 176 | 940 | 100 | 136 | 470k|  2 |   0 |   0 | 3.629159e+03 | 4.265393e+03 |  17.53%| unknown
 1702s|735600 |733531 |745781 |   1.0 |  1286M | 176 | 940 | 100 | 129 | 470k|  2 |   0 |   0 | 3.629163e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|735700 |733631 |745894 |   1.0 |  1286M | 176 | 940 | 100 | 132 | 470k|  1 |   0 |   0 | 3.629174e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|735800 |733731 |745999 |   1.0 |  1286M | 176 | 940 | 100 | 135 | 470k|  1 |   0 |   0 | 3.629174e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|735900 |733831 |746100 |   1.0 |  1286M | 176 | 940 | 100 | 127 | 470k|  2 |   0 |   0 | 3.629174e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|736000 |733931 |746199 |   1.0 |  1286M | 176 | 940 | 100 | 130 | 470k|  2 |   0 |   0 | 3.629174e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|736100 |734031 |746308 |   1.0 |  1286M | 176 | 940 | 100 | 132 | 470k|  1 |   0 |   0 | 3.629180e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|736200 |734131 |746411 |   1.0 |  1286M | 176 | 940 | 100 | 137 | 470k|  2 |   0 |   0 | 3.629180e+03 | 4.265393e+03 |  17.53%| unknown
 1703s|736300 |734231 |746537 |   1.0 |  1286M | 176 | 940 | 100 | 128 | 470k|  1 |   0 |   0 | 3.629183e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|736400 |734331 |746631 |   1.0 |  1286M | 176 | 940 | 100 | 134 | 470k|  2 |   0 |   0 | 3.629186e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|736500 |734431 |746731 |   1.0 |  1287M | 176 | 940 | 100 | 135 | 470k|  1 |   0 |   0 | 3.629186e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|736600 |734531 |746835 |   1.0 |  1287M | 176 | 940 | 100 | 124 | 470k|  2 |   0 |   0 | 3.629189e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|736700 |734631 |746950 |   1.0 |  1287M | 176 | 940 | 100 | 130 | 470k|  2 |   0 |   0 | 3.629189e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|736800 |734731 |747055 |   1.0 |  1287M | 176 | 940 | 100 | 134 | 470k|  1 |   0 |   0 | 3.629205e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|736900 |734831 |747157 |   1.0 |  1287M | 176 | 940 | 100 | 123 | 470k|  1 |   0 |   0 | 3.629212e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|737000 |734931 |747271 |   1.0 |  1287M | 176 | 940 | 100 | 132 | 471k|  2 |   0 |   0 | 3.629212e+03 | 4.265393e+03 |  17.53%| unknown
 1704s|737100 |735031 |747371 |   1.0 |  1287M | 176 | 940 | 100 | 133 | 471k|  2 |   0 |   0 | 3.629217e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737200 |735131 |747469 |   1.0 |  1288M | 176 | 940 | 100 | 134 | 471k|  1 |   0 |   0 | 3.629218e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737300 |735231 |747569 |   1.0 |  1288M | 176 | 940 | 100 | 130 | 471k|  2 |   0 |   0 | 3.629224e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737400 |735331 |747669 |   1.0 |  1288M | 176 | 940 | 100 | 133 | 471k|  2 |   0 |   0 | 3.629232e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737500 |735431 |747776 |   1.0 |  1288M | 176 | 940 | 100 | 134 | 471k|  1 |   0 |   0 | 3.629232e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737600 |735531 |747882 |   1.0 |  1289M | 176 | 940 | 100 | 125 | 471k|  2 |   0 |   0 | 3.629248e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737700 |735631 |747990 |   1.0 |  1289M | 176 | 940 | 100 | 129 | 471k|  2 |   0 |   0 | 3.629248e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737800 |735731 |748096 |   1.0 |  1289M | 176 | 940 | 100 | 133 | 471k|  1 |   0 |   0 | 3.629248e+03 | 4.265393e+03 |  17.53%| unknown
 1705s|737900 |735831 |748195 |   1.0 |  1289M | 176 | 940 | 100 | 136 | 471k|  1 |   0 |   0 | 3.629248e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738000 |735931 |748307 |   1.0 |  1291M | 176 | 940 | 100 | 128 | 471k|  1 |   0 |   0 | 3.629250e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738100 |736031 |748416 |   1.0 |  1291M | 176 | 940 | 100 | 133 | 471k|  2 |   0 |   0 | 3.629255e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738200 |736131 |748526 |   1.0 |  1291M | 176 | 940 | 100 | 135 | 471k|  2 |   0 |   0 | 3.629255e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738300 |736231 |748637 |   1.0 |  1291M | 176 | 940 | 100 | 127 | 471k|  2 |   0 |   0 | 3.629264e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|738400 |736331 |748743 |   1.0 |  1291M | 176 | 940 | 100 | 130 | 471k|  2 |   0 |   0 | 3.629266e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738500 |736431 |748852 |   1.0 |  1291M | 176 | 940 | 100 | 136 | 472k|  1 |   0 |   0 | 3.629272e+03 | 4.265393e+03 |  17.53%| unknown
 1706s|738600 |736531 |748950 |   1.0 |  1291M | 176 | 940 | 100 | 122 | 472k|  1 |   0 |   0 | 3.629274e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|738700 |736631 |749050 |   1.0 |  1291M | 176 | 940 | 100 | 127 | 472k|  1 |   0 |   0 | 3.629274e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|738800 |736731 |749161 |   1.0 |  1291M | 176 | 940 | 100 | 131 | 472k|  1 |   0 |   0 | 3.629274e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|738900 |736831 |749269 |   1.0 |  1291M | 176 | 940 | 100 | 136 | 472k|  1 |   0 |   0 | 3.629274e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|739000 |736931 |749368 |   1.0 |  1291M | 176 | 940 | 100 | 123 | 472k|  2 |   0 |   0 | 3.629280e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|739100 |737031 |749478 |   1.0 |  1291M | 176 | 940 | 100 | 132 | 472k|  2 |   0 |   0 | 3.629282e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|739200 |737131 |749577 |   1.0 |  1291M | 176 | 940 | 100 | 133 | 472k|  2 |   0 |   0 | 3.629282e+03 | 4.265393e+03 |  17.53%| unknown
 1707s|739300 |737231 |749678 |   1.0 |  1291M | 176 | 940 | 100 | 136 | 472k|  2 |   0 |   0 | 3.629289e+03 | 4.265393e+03 |  17.53%| unknown
 1708s|739400 |737331 |749792 |   1.0 |  1291M | 176 | 940 | 100 | 128 | 472k|  2 |   0 |   0 | 3.629294e+03 | 4.265393e+03 |  17.53%| unknown
 1708s|739500 |737431 |749895 |   1.0 |  1291M | 176 | 940 | 100 | 133 | 472k|  2 |   0 |   0 | 3.629298e+03 | 4.265393e+03 |  17.53%| unknown
 1708s|739600 |737531 |750002 |   1.0 |  1292M | 176 | 940 | 100 | 134 | 472k|  2 |   0 |   0 | 3.629302e+03 | 4.265393e+03 |  17.53%| unknown
 1708s|739700 |737631 |750113 |   1.0 |  1292M | 176 | 940 | 100 | 125 | 472k|  2 |   0 |   0 | 3.629302e+03 | 4.265393e+03 |  17.53%| unknown
 1708s|739800 |737731 |750215 |   1.0 |  1292M | 176 | 940 | 100 | 129 | 472k|  2 |   0 |   0 | 3.629302e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|739900 |737831 |750325 |   1.0 |  1293M | 176 | 940 | 100 | 132 | 472k|  2 |   0 |   0 | 3.629302e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740000 |737931 |750429 |   1.0 |  1293M | 176 | 940 | 100 | 136 | 472k|  2 |   0 |   0 | 3.629302e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740100 |738031 |750540 |   1.0 |  1294M | 176 | 940 | 100 | 130 | 473k|  2 |   0 |   0 | 3.629313e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740200 |738131 |750638 |   1.0 |  1294M | 176 | 940 | 100 | 131 | 473k|  2 |   0 |   0 | 3.629319e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740300 |738231 |750744 |   1.0 |  1294M | 176 | 940 | 100 | 135 | 473k|  2 |   0 |   0 | 3.629319e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740400 |738331 |750855 |   1.0 |  1295M | 176 | 940 | 100 | 124 | 473k|  2 |   0 |   0 | 3.629324e+03 | 4.265393e+03 |  17.53%| unknown
 1709s|740500 |738431 |750967 |   1.0 |  1295M | 176 | 940 | 100 | 131 | 473k|  2 |   0 |   0 | 3.629324e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|740600 |738531 |751074 |   1.0 |  1295M | 176 | 940 | 100 | 134 | 473k|  2 |   0 |   0 | 3.629324e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|740700 |738631 |751176 |   1.0 |  1295M | 176 | 940 | 100 | 136 | 473k|  1 |   0 |   0 | 3.629324e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|740800 |738731 |751285 |   1.0 |  1295M | 176 | 940 | 100 | 129 | 473k|  2 |   0 |   0 | 3.629325e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|740900 |738831 |751389 |   1.0 |  1295M | 176 | 940 | 100 | 132 | 473k|  2 |   0 |   0 | 3.629333e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|741000 |738931 |751502 |   1.0 |  1295M | 176 | 940 | 100 | 132 | 473k|  1 |   0 |   0 | 3.629333e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|741100 |739031 |751615 |   1.0 |  1295M | 176 | 940 | 100 | 124 | 473k|  2 |   0 |   0 | 3.629337e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|741200 |739131 |751725 |   1.0 |  1295M | 176 | 940 | 100 | 130 | 473k|  2 |   0 |   0 | 3.629337e+03 | 4.265393e+03 |  17.53%| unknown
 1710s|741300 |739231 |751823 |   1.0 |  1296M | 176 | 940 | 100 | 133 | 473k|  1 |   0 |   0 | 3.629337e+03 | 4.265393e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|741400 |739331 |751910 |   1.0 |  1297M | 176 | 940 | 100 | 135 | 473k|  1 |   0 |   0 | 3.629337e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|741500 |739431 |752021 |   1.0 |  1297M | 176 | 940 | 100 | 128 | 473k|  2 |   0 |   0 | 3.629342e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|741600 |739531 |752125 |   1.0 |  1297M | 176 | 940 | 100 | 130 | 473k|  1 |   0 |   0 | 3.629344e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|741700 |739631 |752221 |   1.0 |  1297M | 176 | 940 | 100 | 134 | 474k|  1 |   0 |   0 | 3.629344e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|741800 |739731 |752325 |   1.0 |  1297M | 176 | 940 | 100 | 123 | 474k|  1 |   0 |   0 | 3.629349e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|741900 |739831 |752428 |   1.0 |  1297M | 176 | 940 | 100 | 131 | 474k|  1 |   0 |   0 | 3.629349e+03 | 4.265393e+03 |  17.53%| unknown
 1711s|742000 |739931 |752534 |   1.0 |  1298M | 176 | 940 | 100 | 131 | 474k|  1 |   0 |   0 | 3.629350e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742100 |740031 |752628 |   1.0 |  1298M | 176 | 940 | 100 | 134 | 474k|  2 |   0 |   0 | 3.629350e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742200 |740131 |752730 |   1.0 |  1298M | 176 | 940 | 100 | 124 | 474k|  2 |   0 |   0 | 3.629350e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742300 |740231 |752842 |   1.0 |  1298M | 176 | 940 | 100 | 130 | 474k|  2 |   0 |   0 | 3.629350e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742400 |740331 |752951 |   1.0 |  1298M | 176 | 940 | 100 | 133 | 474k|  2 |   0 |   0 | 3.629354e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742500 |740431 |753061 |   1.0 |  1298M | 176 | 940 | 100 | 123 | 474k|  1 |   0 |   0 | 3.629363e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742600 |740531 |753172 |   1.0 |  1298M | 176 | 940 | 100 | 129 | 474k|  2 |   0 |   0 | 3.629363e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742700 |740631 |753281 |   1.0 |  1298M | 176 | 940 | 100 | 132 | 474k|  2 |   0 |   0 | 3.629373e+03 | 4.265393e+03 |  17.52%| unknown
 1712s|742800 |740731 |753376 |   1.0 |  1298M | 176 | 940 | 100 | 137 | 474k|  2 |   0 |   0 | 3.629373e+03 | 4.265393e+03 |  17.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|742900 |740831 |753493 |   1.0 |  1298M | 176 | 940 | 100 | 129 | 474k|  2 |   0 |   0 | 3.629378e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743000 |740931 |753602 |   1.0 |  1298M | 176 | 940 | 100 | 132 | 474k|  1 |   0 |   0 | 3.629380e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743100 |741031 |753706 |   1.0 |  1298M | 176 | 940 | 100 | 124 | 474k|  1 |   0 |   0 | 3.629380e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743200 |741131 |753817 |   1.0 |  1298M | 176 | 940 | 100 | 131 | 475k|  2 |   0 |   0 | 3.629380e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743300 |741231 |753911 |   1.0 |  1298M | 176 | 940 | 100 | 135 | 475k|  1 |   0 |   0 | 3.629401e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743400 |741331 |754007 |   1.0 |  1298M | 176 | 940 | 100 | 134 | 475k|  1 |   0 |   0 | 3.629401e+03 | 4.265393e+03 |  17.52%| unknown
 1713s|743500 |741431 |754122 |   1.0 |  1298M | 176 | 940 | 100 | 127 | 475k|  2 |   0 |   0 | 3.629402e+03 | 4.265393e+03 |  17.52%| unknown
 1714s|743600 |741531 |754225 |   1.0 |  1299M | 176 | 940 | 100 | 130 | 475k|  1 |   0 |   0 | 3.629402e+03 | 4.265393e+03 |  17.52%| unknown
 1714s|743700 |741631 |754325 |   1.0 |  1299M | 176 | 940 | 100 | 135 | 475k|  1 |   0 |   0 | 3.629421e+03 | 4.265393e+03 |  17.52%| unknown
