
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|123100 |  3323 | 51937 |   0.4 |   391M | 929 |3414 |1000 |1505 |  17k|  2 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3300s|123200 |  3323 | 51941 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3301s|123300 |  3329 | 51959 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3303s|123400 |  3333 | 51968 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3304s|123500 |  3335 | 51971 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3306s|123600 |  3343 | 51985 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3307s|123700 |  3343 | 51997 |   0.4 |   391M | 929 |3414 |1000 |1502 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|123800 |  3349 | 52006 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3310s|123900 |  3361 | 52015 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3311s|124000 |  3367 | 52022 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3313s|124100 |  3369 | 52027 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3314s|124200 |  3373 | 52031 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3315s|124300 |  3377 | 52054 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3317s|124400 |  3377 | 52068 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3318s|124500 |  3377 | 52097 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3319s|124600 |  3379 | 52100 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3321s|124700 |  3381 | 52102 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3322s|124800 |  3381 | 52102 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3328s|124900 |  3385 | 52104 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3329s|125000 |  3387 | 52113 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3331s|125100 |  3393 | 52117 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3332s|125200 |  3393 | 52155 |   0.4 |   391M | 929 |3414 |1000 |1496 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|125300 |  3395 | 52179 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3335s|125400 |  3399 | 52197 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3337s|125500 |  3401 | 52213 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3338s|125600 |  3403 | 52232 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3339s|125700 |  3407 | 52270 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3341s|125800 |  3405 | 52302 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3342s|125900 |  3407 | 52306 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3343s|126000 |  3413 | 52324 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3345s|126100 |  3423 | 52351 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3346s|126200 |  3427 | 52356 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3347s|126300 |  3427 | 52359 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3349s|126400 |  3439 | 52383 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3350s|126500 |  3445 | 52419 |   0.4 |   392M | 929 |3414 |1000 |1495 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3352s|126600 |  3451 | 52447 |   0.4 |   392M | 929 |3414 |1000 |1496 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3353s|126700 |  3453 | 52463 |   0.4 |   392M | 929 |3414 |1000 |1501 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|126800 |  3457 | 52486 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3356s|126900 |  3461 | 52493 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  2 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3357s|127000 |  3463 | 52525 |   0.4 |   392M | 929 |3414 |1000 |1502 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3359s|127100 |  3467 | 52532 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3360s|127200 |  3473 | 52538 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3362s|127300 |  3479 | 52545 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3363s|127400 |  3481 | 52548 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  2 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3365s|127500 |  3481 | 52560 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3366s|127600 |  3483 | 52577 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3367s|127700 |  3489 | 52584 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3369s|127800 |  3501 | 52587 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3370s|127900 |  3503 | 52592 |   0.4 |   392M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3372s|128000 |  3509 | 52596 |   0.4 |   392M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3373s|128100 |  3511 | 52615 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3374s|128200 |  3513 | 52639 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|128300 |  3513 | 52643 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3377s|128400 |  3519 | 52660 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3378s|128500 |  3521 | 52665 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3380s|128600 |  3529 | 52675 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3386s|128700 |  3531 | 52675 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3388s|128800 |  3549 | 52675 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3389s|128900 |  3561 | 52677 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3390s|129000 |  3563 | 52677 |   0.4 |   392M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3392s|129100 |  3563 | 52707 |   0.4 |   392M | 929 |3414 |1000 |1503 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3393s|129200 |  3563 | 52765 |   0.4 |   392M | 929 |3414 |1000 |1504 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3394s|129300 |  3565 | 52786 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3396s|129400 |  3565 | 52790 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3397s|129500 |  3565 | 52792 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3398s|129600 |  3567 | 52800 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3400s|129700 |  3569 | 52804 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|129800 |  3569 | 52808 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3403s|129900 |  3573 | 52808 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3404s|130000 |  3573 | 52814 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3405s|130100 |  3575 | 52815 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3407s|130200 |  3577 | 52828 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3408s|130300 |  3579 | 52854 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3409s|130400 |  3577 | 52860 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3411s|130500 |  3583 | 52870 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3412s|130600 |  3587 | 52871 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3414s|130700 |  3589 | 52883 |   0.4 |   392M | 929 |3414 |1000 |1504 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3415s|130800 |  3589 | 52899 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3416s|130900 |  3589 | 52900 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3418s|131000 |  3599 | 52904 |   0.4 |   392M | 929 |3414 |1000 |1502 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3419s|131100 |  3609 | 52914 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3421s|131200 |  3607 | 52931 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|131300 |  3611 | 52934 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3423s|131400 |  3619 | 52936 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3425s|131500 |  3621 | 52936 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3426s|131600 |  3627 | 52939 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3428s|131700 |  3633 | 52943 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3429s|131800 |  3641 | 52946 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3431s|131900 |  3649 | 52950 |   0.4 |   392M | 929 |3414 |1000 |1499 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3432s|132000 |  3649 | 52960 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3434s|132100 |  3649 | 52962 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3435s|132200 |  3653 | 52965 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3436s|132300 |  3659 | 52966 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3438s|132400 |  3667 | 52971 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3439s|132500 |  3673 | 52977 |   0.4 |   392M | 929 |3414 |1000 |1503 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3445s|132600 |  3673 | 52982 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3447s|132700 |  3673 | 52984 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|132800 |  3673 | 52992 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3449s|132900 |  3673 | 52998 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3451s|133000 |  3681 | 52999 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3452s|133100 |  3683 | 53002 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3454s|133200 |  3687 | 53009 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3455s|133300 |  3689 | 53038 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3457s|133400 |  3691 | 53067 |   0.4 |   392M | 929 |3414 |1000 |1503 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.85%
 3458s|133500 |  3693 | 53114 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.87%
 3459s|133600 |  3697 | 53121 |   0.4 |   392M | 929 |3414 |1000 |1498 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.87%
 3461s|133700 |  3699 | 53166 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.88%
 3462s|133800 |  3703 | 53168 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.88%
 3463s|133900 |  3701 | 53169 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.89%
 3465s|134000 |  3705 | 53178 |   0.4 |   392M | 929 |3414 |1000 |1504 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.89%
 3466s|134100 |  3705 | 53186 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3467s|134200 |  3707 | 53186 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|134300 |  3707 | 53186 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3470s|134400 |  3707 | 53188 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3471s|134500 |  3715 | 53196 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3472s|134600 |  3721 | 53196 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3474s|134700 |  3725 | 53209 |   0.4 |   392M | 929 |3414 |1000 |1496 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3475s|134800 |  3725 | 53230 |   0.4 |   392M | 929 |3414 |1000 |1504 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3476s|134900 |  3735 | 53238 |   0.4 |   392M | 929 |3414 |1000 |1502 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3478s|135000 |  3735 | 53266 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3479s|135100 |  3745 | 53270 |   0.4 |   392M | 929 |3414 |1000 |1501 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3481s|135200 |  3749 | 53276 |   0.4 |   392M | 929 |3414 |1000 |1503 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3482s|135300 |  3759 | 53284 |   0.4 |   392M | 929 |3414 |1000 |1502 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3483s|135400 |  3771 | 53291 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3485s|135500 |  3775 | 53293 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3486s|135600 |  3783 | 53311 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3488s|135700 |  3793 | 53327 |   0.4 |   392M | 929 |3414 |1000 |1502 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|135800 |  3805 | 53339 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3491s|135900 |  3819 | 53342 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3492s|136000 |  3829 | 53344 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3494s|136100 |  3839 | 53357 |   0.4 |   392M | 929 |3414 |1000 |1503 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3495s|136200 |  3849 | 53377 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3496s|136300 |  3861 | 53385 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.91%
 3498s|136400 |  3877 | 53388 |   0.4 |   392M | 929 |3414 |1000 |1500 |  18k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.92%
