2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|295700 |294849 |362024 |   1.2 |   776M | 169 |1080 |  70 | 115 | 251k|  2 |   0 |   0 | 4.205667e+03 | 6.097153e+03 |  44.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|295800 |294949 |362161 |   1.2 |   776M | 169 |1080 |  70 | 128 | 251k|  2 |   0 |   0 | 4.205695e+03 | 6.097153e+03 |  44.97%| unknown
 1353s|295900 |295049 |362302 |   1.2 |   777M | 169 |1080 |  70 | 116 | 251k|  2 |   0 |   0 | 4.205744e+03 | 6.097153e+03 |  44.97%| unknown
 1353s|296000 |295149 |362437 |   1.2 |   777M | 169 |1080 |  70 | 128 | 251k|  2 |   0 |   0 | 4.205763e+03 | 6.097153e+03 |  44.97%| unknown
 1354s|296100 |295249 |362571 |   1.2 |   778M | 169 |1080 |  70 | 121 | 251k|  2 |   0 |   0 | 4.205763e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296200 |295349 |362702 |   1.2 |   778M | 169 |1080 |  70 | 113 | 251k|  1 |   0 |   0 | 4.205763e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296300 |295449 |362841 |   1.2 |   778M | 169 |1080 |  70 | 124 | 252k|  2 |   0 |   0 | 4.205796e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296400 |295549 |362983 |   1.2 |   778M | 169 |1080 |  70 | 118 | 252k|  2 |   0 |   0 | 4.205828e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296500 |295649 |363120 |   1.2 |   778M | 169 |1080 |  70 | 125 | 252k|  2 |   0 |   0 | 4.205848e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296600 |295749 |363258 |   1.2 |   778M | 169 |1080 |  70 | 118 | 252k|  2 |   0 |   0 | 4.205921e+03 | 6.097153e+03 |  44.97%| unknown
 1355s|296700 |295849 |363385 |   1.2 |   778M | 169 |1080 |  70 | 129 | 252k|  2 |   0 |   0 | 4.205932e+03 | 6.097153e+03 |  44.97%| unknown
 1356s|296800 |295949 |363514 |   1.2 |   778M | 169 |1080 |  70 | 121 | 252k|  2 |   0 |   0 | 4.205936e+03 | 6.097153e+03 |  44.97%| unknown
 1356s|296900 |296049 |363651 |   1.2 |   778M | 169 |1080 |  70 | 132 | 252k|  2 |   0 |   0 | 4.205992e+03 | 6.097153e+03 |  44.96%| unknown
 1356s|297000 |296149 |363789 |   1.2 |   778M | 169 |1080 |  70 | 120 | 252k|  2 |   0 |   0 | 4.206060e+03 | 6.097153e+03 |  44.96%| unknown
 1356s|297100 |296249 |363918 |   1.2 |   778M | 169 |1080 |  70 | 115 | 252k|  2 |   0 |   0 | 4.206065e+03 | 6.097153e+03 |  44.96%| unknown
 1356s|297200 |296349 |364054 |   1.2 |   779M | 169 |1080 |  70 | 126 | 252k|  2 |   0 |   0 | 4.206070e+03 | 6.097153e+03 |  44.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s|297300 |296449 |364184 |   1.2 |   779M | 169 |1080 |  70 | 116 | 252k|  2 |   0 |   0 | 4.206070e+03 | 6.097153e+03 |  44.96%| unknown
 1357s|297400 |296549 |364311 |   1.2 |   780M | 169 |1080 |  70 | 124 | 253k|  1 |   0 |   0 | 4.206070e+03 | 6.097153e+03 |  44.96%| unknown
 1357s|297500 |296649 |364445 |   1.2 |   781M | 169 |1080 |  70 | 119 | 253k|  2 |   0 |   0 | 4.206070e+03 | 6.097153e+03 |  44.96%| unknown
 1358s|297600 |296749 |364579 |   1.2 |   781M | 169 |1080 |  70 | 130 | 253k|  1 |   0 |   0 | 4.206070e+03 | 6.097153e+03 |  44.96%| unknown
 1379s|297700 |296849 |364716 |   1.2 |   781M | 169 |1080 |  70 | 123 | 253k|  2 |   0 |   0 | 4.206078e+03 | 6.097153e+03 |  44.96%| unknown
 1379s|297800 |296949 |364845 |   1.2 |   781M | 169 |1080 |  70 | 117 | 253k|  2 |   0 |   0 | 4.206078e+03 | 6.097153e+03 |  44.96%| unknown
 1379s|297900 |297049 |364991 |   1.2 |   781M | 169 |1080 |  70 | 128 | 253k|  2 |   0 |   0 | 4.206078e+03 | 6.097153e+03 |  44.96%| unknown
 1379s|298000 |297149 |365127 |   1.2 |   782M | 169 |1080 |  70 | 119 | 253k|  2 |   0 |   0 | 4.206092e+03 | 6.097153e+03 |  44.96%| unknown
 1379s|298100 |297249 |365258 |   1.2 |   782M | 169 |1080 |  70 | 129 | 253k|  2 |   0 |   0 | 4.206092e+03 | 6.097153e+03 |  44.96%| unknown
 1380s|298200 |297349 |365390 |   1.2 |   782M | 169 |1080 |  70 | 121 | 253k|  2 |   0 |   0 | 4.206171e+03 | 6.097153e+03 |  44.96%| unknown
 1380s|298300 |297449 |365528 |   1.2 |   782M | 169 |1080 |  70 | 114 | 253k|  2 |   0 |   0 | 4.206216e+03 | 6.097153e+03 |  44.96%| unknown
 1380s|298400 |297549 |365669 |   1.2 |   782M | 169 |1080 |  70 | 122 | 253k|  2 |   0 |   0 | 4.206234e+03 | 6.097153e+03 |  44.96%| unknown
 1380s|298500 |297649 |365807 |   1.2 |   782M | 169 |1080 |  70 | 119 | 254k|  2 |   0 |   0 | 4.206248e+03 | 6.097153e+03 |  44.95%| unknown
 1380s|298600 |297749 |365932 |   1.2 |   782M | 169 |1080 |  70 | 129 | 254k|  2 |   0 |   0 | 4.206250e+03 | 6.097153e+03 |  44.95%| unknown
 1381s|298700 |297849 |366065 |   1.2 |   782M | 169 |1080 |  70 | 117 | 254k|  2 |   0 |   0 | 4.206281e+03 | 6.097153e+03 |  44.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|298800 |297949 |366203 |   1.2 |   782M | 169 |1080 |  70 | 131 | 254k|  1 |   0 |   0 | 4.206294e+03 | 6.097153e+03 |  44.95%| unknown
 1381s|298900 |298049 |366336 |   1.2 |   782M | 169 |1080 |  70 | 118 | 254k|  1 |   0 |   0 | 4.206300e+03 | 6.097153e+03 |  44.95%| unknown
 1381s|299000 |298149 |366469 |   1.2 |   783M | 169 |1080 |  70 | 130 | 254k|  2 |   0 |   0 | 4.206371e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299100 |298249 |366603 |   1.2 |   784M | 169 |1080 |  70 | 122 | 254k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299200 |298349 |366738 |   1.2 |   785M | 169 |1080 |  70 | 114 | 254k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299300 |298449 |366881 |   1.2 |   786M | 169 |1080 |  70 | 124 | 254k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299400 |298549 |367014 |   1.2 |   786M | 169 |1080 |  70 | 120 | 254k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299500 |298649 |367156 |   1.2 |   786M | 169 |1080 |  70 | 126 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1383s|299600 |298749 |367286 |   1.2 |   786M | 169 |1080 |  70 | 119 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|299700 |298849 |367430 |   1.2 |   786M | 169 |1080 |  70 | 110 | 255k|  1 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|299800 |298949 |367566 |   1.2 |   786M | 169 |1080 |  70 | 123 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|299900 |299049 |367702 |   1.2 |   786M | 169 |1080 |  70 | 113 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|300000 |299149 |367836 |   1.2 |   786M | 169 |1080 |  70 | 125 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|300100 |299249 |367978 |   1.2 |   786M | 169 |1080 |  70 | 119 | 255k|  2 |   0 |   0 | 4.206381e+03 | 6.097153e+03 |  44.95%| unknown
 1384s|300200 |299349 |368111 |   1.2 |   786M | 169 |1080 |  70 | 127 | 255k|  2 |   0 |   0 | 4.206390e+03 | 6.097153e+03 |  44.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|300300 |299449 |368247 |   1.2 |   786M | 169 |1080 |  70 | 122 | 255k|  2 |   0 |   0 | 4.206397e+03 | 6.097153e+03 |  44.95%| unknown
 1385s|300400 |299549 |368380 |   1.2 |   786M | 169 |1080 |  70 | 130 | 255k|  2 |   0 |   0 | 4.206426e+03 | 6.097153e+03 |  44.95%| unknown
 1385s|300500 |299649 |368524 |   1.2 |   787M | 169 |1080 |  70 | 120 | 255k|  2 |   0 |   0 | 4.206494e+03 | 6.097153e+03 |  44.95%| unknown
 1385s|300600 |299749 |368659 |   1.2 |   787M | 169 |1080 |  70 | 116 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1386s|300700 |299849 |368794 |   1.2 |   787M | 169 |1080 |  70 | 126 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1386s|300800 |299949 |368922 |   1.2 |   787M | 169 |1080 |  70 | 117 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1387s|300900 |300049 |369052 |   1.2 |   787M | 169 |1080 |  70 | 131 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1387s|301000 |300149 |369182 |   1.2 |   787M | 169 |1080 |  70 | 123 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1387s|301100 |300249 |369310 |   1.2 |   787M | 169 |1080 |  70 | 131 | 256k|  2 |   0 |   0 | 4.206509e+03 | 6.097153e+03 |  44.95%| unknown
 1387s|301200 |300349 |369449 |   1.2 |   787M | 169 |1080 |  70 | 121 | 256k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1387s|301300 |300449 |369579 |   1.2 |   787M | 169 |1080 |  70 | 117 | 256k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1387s|301400 |300549 |369717 |   1.2 |   787M | 169 |1080 |  70 | 124 | 256k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1388s|301500 |300649 |369846 |   1.2 |   787M | 169 |1080 |  70 | 117 | 256k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1388s|301600 |300749 |369981 |   1.2 |   789M | 169 |1080 |  70 | 126 | 256k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1388s|301700 |300849 |370125 |   1.2 |   789M | 169 |1080 |  70 | 119 | 257k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|301800 |300949 |370268 |   1.2 |   789M | 169 |1080 |  70 | 128 | 257k|  2 |   0 |   0 | 4.206547e+03 | 6.097153e+03 |  44.94%| unknown
 1388s|301900 |301049 |370400 |   1.2 |   789M | 169 |1080 |  70 | 120 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1388s|302000 |301149 |370532 |   1.2 |   789M | 169 |1080 |  70 | 117 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1389s|302100 |301249 |370676 |   1.2 |   789M | 169 |1080 |  70 | 124 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1389s|302200 |301349 |370819 |   1.2 |   789M | 169 |1080 |  70 | 115 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302300 |301449 |370946 |   1.2 |   789M | 169 |1080 |  70 | 127 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302400 |301549 |371083 |   1.2 |   789M | 169 |1080 |  70 | 118 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302500 |301649 |371217 |   1.2 |   791M | 169 |1080 |  70 | 128 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302600 |301749 |371349 |   1.2 |   791M | 169 |1080 |  70 | 121 | 257k|  2 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302700 |301849 |371482 |   1.2 |   791M | 169 |1080 |  70 | 111 | 258k|  1 |   0 |   0 | 4.206704e+03 | 6.097153e+03 |  44.94%| unknown
 1391s|302800 |301949 |371613 |   1.2 |   793M | 169 |1080 |  70 | 126 | 258k|  2 |   0 |   0 | 4.206705e+03 | 6.097153e+03 |  44.94%| unknown
 1392s|302900 |302049 |371751 |   1.2 |   793M | 169 |1080 |  70 | 120 | 258k|  2 |   0 |   0 | 4.206752e+03 | 6.097153e+03 |  44.94%| unknown
 1392s|303000 |302149 |371885 |   1.2 |   793M | 169 |1080 |  70 | 127 | 258k|  2 |   0 |   0 | 4.206752e+03 | 6.097153e+03 |  44.94%| unknown
 1392s|303100 |302249 |372015 |   1.2 |   793M | 169 |1080 |  70 | 123 | 258k|  2 |   0 |   0 | 4.206769e+03 | 6.097153e+03 |  44.94%| unknown
 1392s|303200 |302349 |372157 |   1.2 |   793M | 169 |1080 |  70 | 110 | 258k|  1 |   0 |   0 | 4.206802e+03 | 6.097153e+03 |  44.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|303300 |302449 |372291 |   1.2 |   793M | 169 |1080 |  70 | 121 | 258k|  2 |   0 |   0 | 4.206802e+03 | 6.097153e+03 |  44.94%| unknown
 1392s|303400 |302549 |372419 |   1.2 |   793M | 169 |1080 |  70 | 119 | 258k|  2 |   0 |   0 | 4.207000e+03 | 6.097153e+03 |  44.93%| unknown
 1393s|303500 |302649 |372558 |   1.2 |   793M | 169 |1080 |  70 | 127 | 258k|  2 |   0 |   0 | 4.207000e+03 | 6.097153e+03 |  44.93%| unknown
 1393s|303600 |302749 |372694 |   1.2 |   793M | 169 |1080 |  70 | 120 | 258k|  2 |   0 |   0 | 4.207000e+03 | 6.097153e+03 |  44.93%| unknown
 1393s|303700 |302849 |372827 |   1.2 |   794M | 169 |1080 |  70 | 129 | 258k|  1 |   0 |   0 | 4.207000e+03 | 6.097153e+03 |  44.93%| unknown
 1393s|303800 |302949 |372961 |   1.2 |   794M | 169 |1080 |  70 | 124 | 259k|  2 |   0 |   0 | 4.207074e+03 | 6.097153e+03 |  44.93%| unknown
 1393s|303900 |303049 |373090 |   1.2 |   794M | 169 |1080 |  70 | 117 | 259k|  2 |   0 |   0 | 4.207074e+03 | 6.097153e+03 |  44.93%| unknown
 1394s|304000 |303149 |373218 |   1.2 |   795M | 169 |1080 |  70 | 125 | 259k|  2 |   0 |   0 | 4.207074e+03 | 6.097153e+03 |  44.93%| unknown
 1394s|304100 |303249 |373353 |   1.2 |   795M | 169 |1080 |  70 | 118 | 259k|  2 |   0 |   0 | 4.207113e+03 | 6.097153e+03 |  44.92%| unknown
 1395s|304200 |303349 |373492 |   1.2 |   795M | 169 |1080 |  70 | 128 | 259k|  2 |   0 |   0 | 4.207184e+03 | 6.097153e+03 |  44.92%| unknown
 1395s|304300 |303449 |373630 |   1.2 |   795M | 169 |1080 |  70 | 118 | 259k|  2 |   0 |   0 | 4.207211e+03 | 6.097153e+03 |  44.92%| unknown
 1395s|304400 |303549 |373760 |   1.2 |   795M | 169 |1080 |  70 | 131 | 259k|  2 |   0 |   0 | 4.207216e+03 | 6.097153e+03 |  44.92%| unknown
 1396s|304500 |303649 |373899 |   1.2 |   795M | 169 |1080 |  70 | 123 | 259k|  2 |   0 |   0 | 4.207269e+03 | 6.097153e+03 |  44.92%| unknown
 1396s|304600 |303749 |374035 |   1.2 |   795M | 169 |1080 |  70 | 114 | 259k|  2 |   0 |   0 | 4.207317e+03 | 6.097153e+03 |  44.92%| unknown
 1396s|304700 |303849 |374170 |   1.2 |   795M | 169 |1080 |  70 | 125 | 259k|  2 |   0 |   0 | 4.207317e+03 | 6.097153e+03 |  44.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|304800 |303949 |374307 |   1.2 |   795M | 169 |1080 |  70 | 117 | 260k|  2 |   0 |   0 | 4.207333e+03 | 6.097153e+03 |  44.92%| unknown
 1396s|304900 |304049 |374439 |   1.2 |   795M | 169 |1080 |  70 | 128 | 260k|  2 |   0 |   0 | 4.207337e+03 | 6.097153e+03 |  44.92%| unknown
 1396s|305000 |304149 |374573 |   1.2 |   795M | 169 |1080 |  70 | 122 | 260k|  2 |   0 |   0 | 4.207345e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305100 |304249 |374699 |   1.2 |   795M | 169 |1080 |  70 | 116 | 260k|  2 |   0 |   0 | 4.207345e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305200 |304349 |374835 |   1.2 |   795M | 169 |1080 |  70 | 125 | 260k|  2 |   0 |   0 | 4.207355e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305300 |304449 |374965 |   1.2 |   796M | 169 |1080 |  70 | 116 | 260k|  2 |   0 |   0 | 4.207375e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305400 |304549 |375102 |   1.2 |   797M | 169 |1080 |  70 | 124 | 260k|  2 |   0 |   0 | 4.207375e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305500 |304649 |375233 |   1.2 |   797M | 169 |1080 |  70 | 119 | 260k|  2 |   0 |   0 | 4.207375e+03 | 6.097153e+03 |  44.92%| unknown
 1397s|305600 |304749 |375365 |   1.2 |   797M | 169 |1080 |  70 | 130 | 260k|  2 |   0 |   0 | 4.207375e+03 | 6.097153e+03 |  44.92%| unknown
 1398s|305700 |304849 |375509 |   1.2 |   798M | 169 |1080 |  70 | 122 | 260k|  2 |   0 |   0 | 4.207398e+03 | 6.097153e+03 |  44.92%| unknown
 1399s|305800 |304949 |375653 |   1.2 |   799M | 169 |1080 |  70 | 113 | 260k|  1 |   0 |   0 | 4.207415e+03 | 6.097153e+03 |  44.91%| unknown
 1399s|305900 |305049 |375799 |   1.2 |   800M | 169 |1080 |  70 | 126 | 261k|  2 |   0 |   0 | 4.207415e+03 | 6.097153e+03 |  44.91%| unknown
 1399s|306000 |305149 |375937 |   1.2 |   800M | 169 |1080 |  70 | 114 | 261k|  2 |   0 |   0 | 4.207426e+03 | 6.097153e+03 |  44.91%| unknown
 1399s|306100 |305249 |376073 |   1.2 |   802M | 169 |1080 |  70 | 126 | 261k|  2 |   0 |   0 | 4.207487e+03 | 6.097153e+03 |  44.91%| unknown
 1400s|306200 |305349 |376214 |   1.2 |   802M | 169 |1080 |  70 | 115 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s|306300 |305449 |376351 |   1.2 |   802M | 169 |1080 |  70 | 126 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1400s|306400 |305549 |376494 |   1.2 |   803M | 169 |1080 |  70 | 119 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1400s|306500 |305649 |376621 |   1.2 |   804M | 169 |1080 |  70 | 129 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1400s|306600 |305749 |376754 |   1.2 |   804M | 169 |1080 |  70 | 120 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1400s|306700 |305849 |376885 |   1.2 |   804M | 169 |1080 |  70 | 112 | 261k|  1 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|306800 |305949 |377023 |   1.2 |   804M | 169 |1080 |  70 | 123 | 261k|  2 |   0 |   0 | 4.207528e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|306900 |306049 |377154 |   1.2 |   805M | 169 |1080 |  70 | 117 | 262k|  2 |   0 |   0 | 4.207548e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|307000 |306149 |377286 |   1.2 |   805M | 169 |1080 |  70 | 125 | 262k|  2 |   0 |   0 | 4.207566e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|307100 |306249 |377425 |   1.2 |   805M | 169 |1080 |  70 | 117 | 262k|  2 |   0 |   0 | 4.207566e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|307200 |306349 |377552 |   1.2 |   805M | 169 |1080 |  70 | 130 | 262k|  2 |   0 |   0 | 4.207566e+03 | 6.097153e+03 |  44.91%| unknown
 1401s|307300 |306449 |377695 |   1.2 |   805M | 169 |1080 |  70 | 121 | 262k|  2 |   0 |   0 | 4.207595e+03 | 6.097153e+03 |  44.91%| unknown
 1403s|307400 |306549 |377831 |   1.2 |   805M | 169 |1080 |  70 | 112 | 262k|  2 |   0 |   0 | 4.207595e+03 | 6.097153e+03 |  44.91%| unknown
 1403s|307500 |306649 |377969 |   1.2 |   805M | 169 |1080 |  70 | 123 | 262k|  2 |   0 |   0 | 4.207595e+03 | 6.097153e+03 |  44.91%| unknown
 1403s|307600 |306749 |378102 |   1.2 |   805M | 169 |1080 |  70 | 117 | 262k|  2 |   0 |   0 | 4.207609e+03 | 6.097153e+03 |  44.91%| unknown
 1403s|307700 |306849 |378233 |   1.2 |   805M | 169 |1080 |  70 | 128 | 262k|  2 |   0 |   0 | 4.207634e+03 | 6.097153e+03 |  44.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s|307800 |306949 |378369 |   1.2 |   805M | 169 |1080 |  70 | 121 | 262k|  2 |   0 |   0 | 4.207649e+03 | 6.097153e+03 |  44.91%| unknown
 1403s|307900 |307049 |378506 |   1.2 |   805M | 169 |1080 |  70 | 114 | 262k|  2 |   0 |   0 | 4.207674e+03 | 6.097153e+03 |  44.91%| unknown
 1404s|308000 |307149 |378647 |   1.2 |   805M | 169 |1080 |  70 | 124 | 263k|  2 |   0 |   0 | 4.207677e+03 | 6.097153e+03 |  44.91%| unknown
 1404s|308100 |307249 |378786 |   1.2 |   805M | 169 |1080 |  70 | 117 | 263k|  2 |   0 |   0 | 4.207678e+03 | 6.097153e+03 |  44.91%| unknown
 1404s|308200 |307349 |378924 |   1.2 |   805M | 169 |1080 |  70 | 125 | 263k|  2 |   0 |   0 | 4.207694e+03 | 6.097153e+03 |  44.90%| unknown
 1434s|308300 |307449 |379062 |   1.2 |   805M | 169 |1080 |  70 | 120 | 263k|  2 |   0 |   0 | 4.207705e+03 | 6.097153e+03 |  44.90%| unknown
 1434s|308400 |307549 |379198 |   1.2 |   805M | 169 |1080 |  70 | 127 | 263k|  2 |   0 |   0 | 4.207705e+03 | 6.097153e+03 |  44.90%| unknown
 1434s|308500 |307649 |379331 |   1.2 |   805M | 169 |1080 |  70 | 120 | 263k|  2 |   0 |   0 | 4.207705e+03 | 6.097153e+03 |  44.90%| unknown
 1434s|308600 |307749 |379471 |   1.2 |   805M | 169 |1080 |  70 | 130 | 263k|  2 |   0 |   0 | 4.207750e+03 | 6.097153e+03 |  44.90%| unknown
 1435s|308700 |307849 |379607 |   1.2 |   805M | 169 |1080 |  70 | 122 | 263k|  2 |   0 |   0 | 4.207900e+03 | 6.097153e+03 |  44.90%| unknown
 1435s|308800 |307949 |379749 |   1.2 |   805M | 169 |1080 |  70 | 117 | 263k|  2 |   0 |   0 | 4.207914e+03 | 6.097153e+03 |  44.90%| unknown
 1436s|308900 |308049 |379883 |   1.2 |   806M | 169 |1080 |  70 | 124 | 263k|  2 |   0 |   0 | 4.207914e+03 | 6.097153e+03 |  44.90%| unknown
 1436s|309000 |308149 |380014 |   1.2 |   808M | 169 |1080 |  70 | 117 | 263k|  2 |   0 |   0 | 4.207914e+03 | 6.097153e+03 |  44.90%| unknown
 1436s|309100 |308249 |380154 |   1.2 |   808M | 169 |1080 |  70 | 125 | 264k|  2 |   0 |   0 | 4.207914e+03 | 6.097153e+03 |  44.90%| unknown
 1436s|309200 |308349 |380297 |   1.2 |   808M | 169 |1080 |  70 | 120 | 264k|  2 |   0 |   0 | 4.207914e+03 | 6.097153e+03 |  44.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|309300 |308449 |380432 |   1.2 |   808M | 169 |1080 |  70 | 127 | 264k|  2 |   0 |   0 | 4.207932e+03 | 6.097153e+03 |  44.90%| unknown
 1437s|309400 |308549 |380565 |   1.2 |   808M | 169 |1080 |  70 | 121 | 264k|  2 |   0 |   0 | 4.207932e+03 | 6.097153e+03 |  44.90%| unknown
 1437s|309500 |308649 |380696 |   1.2 |   808M | 169 |1080 |  70 | 117 | 264k|  2 |   0 |   0 | 4.207932e+03 | 6.097153e+03 |  44.90%| unknown
 1437s|309600 |308749 |380830 |   1.2 |   808M | 169 |1080 |  70 | 123 | 264k|  2 |   0 |   0 | 4.207980e+03 | 6.097153e+03 |  44.90%| unknown
 1437s|309700 |308849 |380966 |   1.2 |   808M | 169 |1080 |  70 | 117 | 264k|  2 |   0 |   0 | 4.208010e+03 | 6.097153e+03 |  44.89%| unknown
 1437s|309800 |308949 |381103 |   1.2 |   809M | 169 |1080 |  70 | 130 | 264k|  2 |   0 |   0 | 4.208010e+03 | 6.097153e+03 |  44.89%| unknown
