
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s| 67600 | 54924 |105185 |   1.6 |   284M | 303 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2789s| 67700 | 55002 |105376 |   1.6 |   284M | 303 |3360 | 120 | 213 |  46k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2789s| 67800 | 55082 |105570 |   1.6 |   284M | 303 |3360 | 120 | 195 |  46k|  2 |   0 |   0 | 4.344638e+02 | 5.524531e+02 |  27.16%| unknown
 2790s| 67900 | 55160 |105774 |   1.6 |   284M | 303 |3360 | 120 | 200 |  46k|  0 |   0 |   0 | 4.344703e+02 | 5.524531e+02 |  27.16%| unknown
 2790s| 68000 | 55238 |105967 |   1.6 |   284M | 303 |3360 | 120 | 211 |  46k|  2 |   0 |   0 | 4.345269e+02 | 5.524531e+02 |  27.14%| unknown
 2791s| 68100 | 55306 |106144 |   1.6 |   285M | 303 |3360 | 120 | 188 |  46k|  1 |   0 |   0 | 4.345269e+02 | 5.524531e+02 |  27.14%| unknown
 2791s| 68200 | 55386 |106344 |   1.6 |   285M | 303 |3360 | 120 | 191 |  46k|  2 |   0 |   0 | 4.345314e+02 | 5.524531e+02 |  27.14%| unknown
 2791s| 68300 | 55470 |106549 |   1.6 |   286M | 303 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 4.345755e+02 | 5.524531e+02 |  27.12%| unknown
 2792s| 68400 | 55546 |106740 |   1.6 |   286M | 303 |3360 | 120 | 199 |  46k|  2 |   0 |   0 | 4.345755e+02 | 5.524531e+02 |  27.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 68500 | 55630 |106947 |   1.6 |   287M | 303 |3360 | 120 | 207 |  46k|  2 |   0 |   0 | 4.345830e+02 | 5.524531e+02 |  27.12%| unknown
 2793s| 68600 | 55718 |107144 |   1.6 |   288M | 303 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 4.346024e+02 | 5.524531e+02 |  27.12%| unknown
 2793s| 68700 | 55806 |107346 |   1.6 |   289M | 303 |3360 | 120 | 213 |  46k|  1 |   0 |   0 | 4.346127e+02 | 5.524531e+02 |  27.11%| unknown
 2794s| 68800 | 55892 |107561 |   1.6 |   289M | 303 |3360 | 120 | 193 |  46k|  2 |   0 |   0 | 4.346127e+02 | 5.524531e+02 |  27.11%| unknown
 2794s| 68900 | 55976 |107783 |   1.6 |   289M | 303 |3360 | 120 | 202 |  47k|  2 |   0 |   0 | 4.346127e+02 | 5.524531e+02 |  27.11%| unknown
 2794s| 69000 | 56060 |107981 |   1.6 |   289M | 303 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 4.346127e+02 | 5.524531e+02 |  27.11%| unknown
 2795s| 69100 | 56140 |108186 |   1.6 |   289M | 303 |3360 | 120 | 196 |  47k|  1 |   0 |   0 | 4.346127e+02 | 5.524531e+02 |  27.11%| unknown
 2795s| 69200 | 56222 |108384 |   1.6 |   289M | 303 |3360 | 120 | 194 |  47k|  1 |   0 |   0 | 4.346175e+02 | 5.524531e+02 |  27.11%| unknown
 2796s| 69300 | 56312 |108583 |   1.6 |   290M | 303 |3360 | 120 | 207 |  47k|  2 |   0 |   0 | 4.346175e+02 | 5.524531e+02 |  27.11%| unknown
 2796s| 69400 | 56388 |108782 |   1.6 |   292M | 303 |3360 | 120 | 195 |  47k|  1 |   0 |   0 | 4.346621e+02 | 5.524531e+02 |  27.10%| unknown
 2797s| 69500 | 56472 |108979 |   1.6 |   292M | 303 |3360 | 120 | 200 |  47k|  2 |   0 |   0 | 4.346621e+02 | 5.524531e+02 |  27.10%| unknown
 2797s| 69600 | 56560 |109180 |   1.6 |   292M | 303 |3360 | 120 | 200 |  47k|  1 |   0 |   0 | 4.346643e+02 | 5.524531e+02 |  27.10%| unknown
 2797s| 69700 | 56646 |109379 |   1.6 |   292M | 303 |3360 | 120 | 200 |  47k|  1 |   0 |   0 | 4.346699e+02 | 5.524531e+02 |  27.10%| unknown
 2798s| 69800 | 56724 |109591 |   1.6 |   292M | 303 |3360 | 120 | 207 |  47k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2798s| 69900 | 56804 |109812 |   1.6 |   292M | 303 |3360 | 120 | 210 |  47k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s| 70000 | 56882 |110009 |   1.6 |   292M | 303 |3360 | 120 | 214 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2799s| 70100 | 56958 |110201 |   1.6 |   292M | 303 |3360 | 120 | 194 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2800s| 70200 | 57038 |110420 |   1.6 |   293M | 303 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2800s| 70300 | 57118 |110617 |   1.6 |   295M | 303 |3360 | 120 | 196 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2800s| 70400 | 57206 |110832 |   1.6 |   297M | 303 |3360 | 120 | 211 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2801s| 70500 | 57292 |111025 |   1.6 |   297M | 303 |3360 | 120 | 211 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2801s| 70600 | 57370 |111221 |   1.6 |   297M | 303 |3360 | 120 | 215 |  48k|  1 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2802s| 70700 | 57448 |111409 |   1.6 |   297M | 303 |3360 | 120 | 191 |  48k|  1 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2802s| 70800 | 57538 |111626 |   1.6 |   298M | 303 |3360 | 120 | 199 |  48k|  2 |   0 |   0 | 4.346748e+02 | 5.524531e+02 |  27.10%| unknown
 2803s| 70900 | 57620 |111826 |   1.6 |   299M | 303 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 4.347134e+02 | 5.524531e+02 |  27.08%| unknown
 2803s| 71000 | 57706 |112030 |   1.6 |   299M | 303 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 4.347134e+02 | 5.524531e+02 |  27.08%| unknown
 2804s| 71100 | 57792 |112237 |   1.6 |   299M | 303 |3360 | 120 | 209 |  48k|  2 |   0 |   0 | 4.347162e+02 | 5.524531e+02 |  27.08%| unknown
 2804s| 71200 | 57872 |112436 |   1.6 |   299M | 303 |3360 | 120 | 214 |  49k|  0 |   0 |   0 | 4.347162e+02 | 5.524531e+02 |  27.08%| unknown
 2804s| 71300 | 57958 |112648 |   1.6 |   300M | 303 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2805s| 71400 | 58032 |112845 |   1.6 |   301M | 303 |3360 | 120 | 215 |  49k|  1 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s| 71500 | 58110 |113047 |   1.6 |   301M | 303 |3360 | 120 | 190 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2806s| 71600 | 58198 |113258 |   1.6 |   301M | 303 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2806s| 71700 | 58284 |113475 |   1.6 |   302M | 303 |3360 | 120 | 193 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2807s| 71800 | 58370 |113679 |   1.6 |   303M | 303 |3360 | 120 | 216 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2807s| 71900 | 58452 |113886 |   1.6 |   303M | 303 |3360 | 120 | 195 |  49k|  2 |   0 |   0 | 4.347192e+02 | 5.524531e+02 |  27.08%| unknown
 2807s| 72000 | 58532 |114095 |   1.6 |   303M | 303 |3360 | 120 | 198 |  49k|  2 |   0 |   0 | 4.347234e+02 | 5.524531e+02 |  27.08%| unknown
 2808s| 72100 | 58610 |114274 |   1.6 |   303M | 303 |3360 | 120 | 196 |  49k|  2 |   0 |   0 | 4.347234e+02 | 5.524531e+02 |  27.08%| unknown
 2808s| 72200 | 58696 |114480 |   1.6 |   303M | 303 |3360 | 120 | 204 |  49k|  2 |   0 |   0 | 4.347234e+02 | 5.524531e+02 |  27.08%| unknown
 2809s| 72300 | 58776 |114682 |   1.6 |   304M | 303 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.347397e+02 | 5.524531e+02 |  27.08%| unknown
 2809s| 72400 | 58864 |114878 |   1.6 |   304M | 303 |3360 | 120 | 212 |  50k|  0 |   0 |   0 | 4.347397e+02 | 5.524531e+02 |  27.08%| unknown
 3394s| 72500 | 58944 |115092 |   1.6 |   305M | 303 |3360 | 120 | 193 |  50k|  2 |   0 |   0 | 4.347398e+02 | 5.524531e+02 |  27.08%| unknown
 3394s| 72600 | 59026 |115291 |   1.6 |   308M | 303 |3360 | 120 | 198 |  50k|  2 |   0 |   0 | 4.347398e+02 | 5.524531e+02 |  27.08%| unknown
 3394s| 72700 | 59112 |115509 |   1.6 |   308M | 303 |3360 | 120 | 205 |  50k|  2 |   0 |   0 | 4.347509e+02 | 5.524531e+02 |  27.07%| unknown
 3395s| 72800 | 59210 |115723 |   1.6 |   308M | 303 |3360 | 120 | 206 |  50k|  2 |   0 |   0 | 4.347509e+02 | 5.524531e+02 |  27.07%| unknown
 3395s| 72900 | 59298 |115919 |   1.6 |   310M | 303 |3360 | 120 | 213 |  50k|  2 |   0 |   0 | 4.347509e+02 | 5.524531e+02 |  27.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 73000 | 59392 |116120 |   1.6 |   311M | 303 |3360 | 120 | 214 |  50k|  2 |   0 |   0 | 4.347529e+02 | 5.524531e+02 |  27.07%| unknown
 3396s| 73100 | 59478 |116330 |   1.6 |   312M | 303 |3360 | 120 | 195 |  50k|  2 |   0 |   0 | 4.347529e+02 | 5.524531e+02 |  27.07%| unknown
 3396s| 73200 | 59566 |116548 |   1.6 |   313M | 303 |3360 | 120 | 203 |  50k|  1 |   0 |   0 | 4.347575e+02 | 5.524531e+02 |  27.07%| unknown
 3397s| 73300 | 59658 |116763 |   1.6 |   313M | 303 |3360 | 120 | 207 |  50k|  2 |   0 |   0 | 4.347575e+02 | 5.524531e+02 |  27.07%| unknown
 3397s| 73400 | 59748 |116967 |   1.6 |   313M | 303 |3360 | 120 | 213 |  50k|  2 |   0 |   0 | 4.347744e+02 | 5.524531e+02 |  27.07%| unknown
 3398s| 73500 | 59832 |117173 |   1.6 |   313M | 303 |3360 | 120 | 198 |  51k|  1 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3398s| 73600 | 59918 |117387 |   1.6 |   314M | 303 |3360 | 120 | 201 |  51k|  2 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3398s| 73700 | 59990 |117578 |   1.6 |   314M | 303 |3360 | 120 | 202 |  51k|  2 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3399s| 73800 | 60066 |117753 |   1.6 |   314M | 303 |3360 | 120 | 206 |  51k|  2 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3399s| 73900 | 60140 |117938 |   1.6 |   314M | 303 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3400s| 74000 | 60228 |118140 |   1.6 |   314M | 303 |3360 | 120 | 210 |  51k|  2 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3400s| 74100 | 60308 |118329 |   1.6 |   314M | 303 |3360 | 120 | 188 |  51k|  1 |   0 |   0 | 4.347758e+02 | 5.524531e+02 |  27.07%| unknown
 3400s| 74200 | 60392 |118531 |   1.6 |   315M | 303 |3360 | 120 | 193 |  51k|  2 |   0 |   0 | 4.347774e+02 | 5.524531e+02 |  27.07%| unknown
 3401s| 74300 | 60472 |118722 |   1.6 |   315M | 303 |3360 | 120 | 197 |  51k|  2 |   0 |   0 | 4.347774e+02 | 5.524531e+02 |  27.07%| unknown
 3401s| 74400 | 60556 |118934 |   1.6 |   315M | 303 |3360 | 120 | 207 |  51k|  2 |   0 |   0 | 4.347774e+02 | 5.524531e+02 |  27.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s| 74500 | 60640 |119139 |   1.6 |   315M | 303 |3360 | 120 | 213 |  51k|  2 |   0 |   0 | 4.347774e+02 | 5.524531e+02 |  27.07%| unknown
 3402s| 74600 | 60718 |119319 |   1.6 |   316M | 303 |3360 | 120 | 212 |  51k|  2 |   0 |   0 | 4.347820e+02 | 5.524531e+02 |  27.06%| unknown
 3402s| 74700 | 60804 |119510 |   1.6 |   317M | 303 |3360 | 120 | 216 |  52k|  2 |   0 |   0 | 4.347820e+02 | 5.524531e+02 |  27.06%| unknown
 3403s| 74800 | 60886 |119703 |   1.6 |   317M | 303 |3360 | 120 | 196 |  52k|  2 |   0 |   0 | 4.347820e+02 | 5.524531e+02 |  27.06%| unknown
 3403s| 74900 | 60966 |119883 |   1.6 |   317M | 303 |3360 | 120 | 201 |  52k|  2 |   0 |   0 | 4.347820e+02 | 5.524531e+02 |  27.06%| unknown
 3404s| 75000 | 61050 |120085 |   1.6 |   317M | 303 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 4.347863e+02 | 5.524531e+02 |  27.06%| unknown
 3404s| 75100 | 61144 |120272 |   1.6 |   317M | 303 |3360 | 120 | 205 |  52k|  1 |   0 |   0 | 4.347992e+02 | 5.524531e+02 |  27.06%| unknown
 3404s| 75200 | 61234 |120479 |   1.6 |   317M | 303 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 4.347992e+02 | 5.524531e+02 |  27.06%| unknown
 3405s| 75300 | 61318 |120694 |   1.6 |   317M | 303 |3360 | 120 | 215 |  52k|  2 |   0 |   0 | 4.348176e+02 | 5.524531e+02 |  27.05%| unknown
 3405s| 75400 | 61406 |120901 |   1.6 |   317M | 303 |3360 | 120 | 193 |  52k|  1 |   0 |   0 | 4.348185e+02 | 5.524531e+02 |  27.05%| unknown
 3406s| 75500 | 61500 |121121 |   1.6 |   317M | 303 |3360 | 120 | 198 |  52k|  2 |   0 |   0 | 4.348185e+02 | 5.524531e+02 |  27.05%| unknown
 3406s| 75600 | 61590 |121335 |   1.6 |   317M | 303 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 4.348185e+02 | 5.524531e+02 |  27.05%| unknown
 3406s| 75700 | 61670 |121519 |   1.6 |   317M | 303 |3360 | 120 | 210 |  52k|  2 |   0 |   0 | 4.348193e+02 | 5.524531e+02 |  27.05%| unknown
 3407s| 75800 | 61758 |121708 |   1.6 |   318M | 303 |3360 | 120 | 214 |  52k|  2 |   0 |   0 | 4.348237e+02 | 5.524531e+02 |  27.05%| unknown
 3407s| 75900 | 61832 |121903 |   1.6 |   318M | 303 |3360 | 120 | 190 |  53k|  1 |   0 |   0 | 4.348237e+02 | 5.524531e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s| 76000 | 61918 |122100 |   1.6 |   318M | 303 |3360 | 120 | 190 |  53k|  2 |   0 |   0 | 4.348390e+02 | 5.524531e+02 |  27.05%| unknown
 3408s| 76100 | 62012 |122294 |   1.6 |   319M | 303 |3360 | 120 | 195 |  53k|  1 |   0 |   0 | 4.348390e+02 | 5.524531e+02 |  27.05%| unknown
 3408s| 76200 | 62100 |122485 |   1.6 |   320M | 303 |3360 | 120 | 199 |  53k|  2 |   0 |   0 | 4.348447e+02 | 5.524531e+02 |  27.05%| unknown
 3409s| 76300 | 62190 |122673 |   1.6 |   320M | 303 |3360 | 120 | 207 |  53k|  2 |   0 |   0 | 4.348593e+02 | 5.524531e+02 |  27.04%| unknown
 3409s| 76400 | 62284 |122868 |   1.6 |   320M | 303 |3360 | 120 | 206 |  53k|  2 |   0 |   0 | 4.348599e+02 | 5.524531e+02 |  27.04%| unknown
 3409s| 76500 | 62370 |123076 |   1.6 |   321M | 303 |3360 | 120 | 197 |  53k|  2 |   0 |   0 | 4.348599e+02 | 5.524531e+02 |  27.04%| unknown
 3410s| 76600 | 62454 |123273 |   1.6 |   322M | 303 |3360 | 120 | 198 |  53k|  2 |   0 |   0 | 4.348766e+02 | 5.524531e+02 |  27.04%| unknown
 3410s| 76700 | 62540 |123490 |   1.6 |   322M | 303 |3360 | 120 | 212 |  53k|  2 |   0 |   0 | 4.348766e+02 | 5.524531e+02 |  27.04%| unknown
 3411s| 76800 | 62626 |123690 |   1.6 |   322M | 303 |3360 | 120 | 213 |  53k|  1 |   0 |   0 | 4.348766e+02 | 5.524531e+02 |  27.04%| unknown
 3411s| 76900 | 62720 |123909 |   1.6 |   323M | 303 |3360 | 120 | 218 |  53k|  1 |   0 |   0 | 4.348766e+02 | 5.524531e+02 |  27.04%| unknown
 3411s| 77000 | 62802 |124132 |   1.6 |   323M | 303 |3360 | 120 | 198 |  54k|  2 |   0 |   0 | 4.348819e+02 | 5.524531e+02 |  27.04%| unknown
 3412s| 77100 | 62892 |124342 |   1.6 |   323M | 303 |3360 | 120 | 197 |  54k|  2 |   0 |   0 | 4.348819e+02 | 5.524531e+02 |  27.04%| unknown
 3412s| 77200 | 62978 |124545 |   1.6 |   323M | 306 |3360 | 120 | 198 |  54k|  2 |   0 |   0 | 4.349055e+02 | 5.524531e+02 |  27.03%| unknown
 3413s| 77300 | 63070 |124762 |   1.6 |   324M | 307 |3360 | 120 | 197 |  54k|  2 |   0 |   0 | 4.349055e+02 | 5.524531e+02 |  27.03%| unknown
 3413s| 77400 | 63164 |124985 |   1.6 |   324M | 308 |3360 | 120 | 203 |  54k|  2 |   0 |   0 | 4.349055e+02 | 5.524531e+02 |  27.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 77500 | 63248 |125203 |   1.6 |   325M | 308 |3360 | 120 | 210 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3414s| 77600 | 63332 |125392 |   1.6 |   326M | 308 |3360 | 120 | 210 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3414s| 77700 | 63416 |125573 |   1.6 |   326M | 308 |3360 | 120 | 207 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3414s| 77800 | 63506 |125758 |   1.6 |   326M | 308 |3360 | 120 | 207 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3415s| 77900 | 63588 |125936 |   1.6 |   326M | 308 |3360 | 120 | 212 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3415s| 78000 | 63656 |126099 |   1.6 |   326M | 308 |3360 | 120 | 201 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3416s| 78100 | 63746 |126296 |   1.6 |   326M | 308 |3360 | 120 | 202 |  54k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3416s| 78200 | 63828 |126481 |   1.6 |   326M | 308 |3360 | 120 | 214 |  55k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3416s| 78300 | 63908 |126668 |   1.6 |   327M | 308 |3360 | 120 | 211 |  55k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3417s| 78400 | 63992 |126857 |   1.6 |   328M | 308 |3360 | 120 | 219 |  55k|  1 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3417s| 78500 | 64074 |127042 |   1.6 |   328M | 308 |3360 | 120 | 214 |  55k|  1 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3417s| 78600 | 64158 |127232 |   1.6 |   328M | 308 |3360 | 120 | 218 |  55k|  0 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3418s| 78700 | 64248 |127427 |   1.6 |   329M | 308 |3360 | 120 | 215 |  55k|  2 |   0 |   0 | 4.349072e+02 | 5.524531e+02 |  27.03%| unknown
 3418s| 78800 | 64328 |127634 |   1.6 |   330M | 308 |3360 | 120 | 213 |  55k|  0 |   0 |   0 | 4.349098e+02 | 5.524531e+02 |  27.03%| unknown
 3419s| 78900 | 64406 |127809 |   1.6 |   330M | 308 |3360 | 120 | 191 |  55k|  2 |   0 |   0 | 4.349098e+02 | 5.524531e+02 |  27.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s| 79000 | 64496 |128007 |   1.6 |   330M | 308 |3360 | 120 | 197 |  55k|  1 |   0 |   0 | 4.349098e+02 | 5.524531e+02 |  27.03%| unknown
 3419s| 79100 | 64582 |128198 |   1.6 |   331M | 308 |3360 | 120 | 193 |  55k|  2 |   0 |   0 | 4.349181e+02 | 5.524531e+02 |  27.02%| unknown
 3420s| 79200 | 64664 |128408 |   1.6 |   332M | 308 |3360 | 120 | 202 |  55k|  2 |   0 |   0 | 4.349181e+02 | 5.524531e+02 |  27.02%| unknown
 3420s| 79300 | 64756 |128617 |   1.6 |   332M | 308 |3360 | 120 | 209 |  55k|  1 |   0 |   0 | 4.349288e+02 | 5.524531e+02 |  27.02%| unknown
 3421s| 79400 | 64844 |128813 |   1.6 |   332M | 308 |3360 | 120 | 211 |  56k|  2 |   0 |   0 | 4.349288e+02 | 5.524531e+02 |  27.02%| unknown
 3421s| 79500 | 64924 |128990 |   1.6 |   332M | 308 |3360 | 120 | 192 |  56k|  2 |   0 |   0 | 4.349288e+02 | 5.524531e+02 |  27.02%| unknown
 3421s| 79600 | 65010 |129195 |   1.6 |   332M | 308 |3360 | 120 | 197 |  56k|  1 |   0 |   0 | 4.350106e+02 | 5.524531e+02 |  27.00%| unknown
 3422s| 79700 | 65094 |129401 |   1.6 |   332M | 308 |3360 | 120 | 206 |  56k|  2 |   0 |   0 | 4.350106e+02 | 5.524531e+02 |  27.00%| unknown
 3422s| 79800 | 65180 |129606 |   1.6 |   332M | 308 |3360 | 120 | 208 |  56k|  2 |   0 |   0 | 4.350560e+02 | 5.524531e+02 |  26.98%| unknown
 3423s| 79900 | 65272 |129836 |   1.6 |   332M | 308 |3360 | 120 | 206 |  56k|  2 |   0 |   0 | 4.350560e+02 | 5.524531e+02 |  26.98%| unknown
 3423s| 80000 | 65358 |130054 |   1.6 |   332M | 308 |3360 | 120 | 207 |  56k|  2 |   0 |   0 | 4.350560e+02 | 5.524531e+02 |  26.98%| unknown
 3423s| 80100 | 65444 |130244 |   1.6 |   333M | 308 |3360 | 120 | 211 |  56k|  2 |   0 |   0 | 4.350560e+02 | 5.524531e+02 |  26.98%| unknown
 3424s| 80200 | 65534 |130454 |   1.6 |   333M | 308 |3360 | 120 | 209 |  56k|  2 |   0 |   0 | 4.350749e+02 | 5.524531e+02 |  26.98%| unknown
 3424s| 80300 | 65618 |130641 |   1.6 |   333M | 308 |3360 | 120 | 212 |  56k|  2 |   0 |   0 | 4.350931e+02 | 5.524531e+02 |  26.97%| unknown
 3425s| 80400 | 65704 |130838 |   1.6 |   334M | 308 |3360 | 120 | 213 |  56k|  2 |   0 |   0 | 4.350931e+02 | 5.524531e+02 |  26.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s| 80500 | 65786 |131041 |   1.6 |   335M | 308 |3360 | 120 | 216 |  56k|  1 |   0 |   0 | 4.350931e+02 | 5.524531e+02 |  26.97%| unknown
 3425s| 80600 | 65866 |131243 |   1.6 |   335M | 308 |3360 | 120 | 216 |  57k|  2 |   0 |   0 | 4.350931e+02 | 5.524531e+02 |  26.97%| unknown
 3426s| 80700 | 65948 |131448 |   1.6 |   335M | 308 |3360 | 120 | 216 |  57k|  0 |   0 |   0 | 4.351321e+02 | 5.524531e+02 |  26.96%| unknown
 3426s| 80800 | 66046 |131654 |   1.6 |   335M | 308 |3360 | 120 | 217 |  57k|  2 |   0 |   0 | 4.351321e+02 | 5.524531e+02 |  26.96%| unknown
 3427s| 80900 | 66138 |131866 |   1.6 |   336M | 308 |3360 | 120 | 216 |  57k|  1 |   0 |   0 | 4.351371e+02 | 5.524531e+02 |  26.96%| unknown
 3427s| 81000 | 66228 |132075 |   1.6 |   337M | 308 |3360 | 120 | 216 |  57k|  1 |   0 |   0 | 4.351458e+02 | 5.524531e+02 |  26.96%| unknown
 3427s| 81100 | 66316 |132293 |   1.6 |   338M | 308 |3360 | 120 | 192 |  57k|  2 |   0 |   0 | 4.351458e+02 | 5.524531e+02 |  26.96%| unknown
 3428s| 81200 | 66408 |132483 |   1.6 |   338M | 308 |3360 | 120 | 194 |  57k|  2 |   0 |   0 | 4.351463e+02 | 5.524531e+02 |  26.96%| unknown
 3428s| 81300 | 66498 |132686 |   1.6 |   338M | 308 |3360 | 120 | 191 |  57k|  2 |   0 |   0 | 4.351463e+02 | 5.524531e+02 |  26.96%| unknown
