2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 43500 | 20793 |343202 |   7.8 |   193M |  47 |4679 |4260 |4363 |  73k|  2 |   0 |  68 | 9.538335e+03 | 9.540959e+03*|   0.03%|  97.47%
  666s| 43600 | 20835 |344077 |   7.8 |   193M |  47 |4679 |4260 |4384 |  73k|  2 |   0 |  68 | 9.538337e+03 | 9.540959e+03*|   0.03%|  97.47%
  666s| 43700 | 20899 |344592 |   7.8 |   193M |  47 |4679 |4260 |4377 |  73k|  2 |   0 |  68 | 9.538340e+03 | 9.540959e+03*|   0.03%|  97.47%
  667s| 43800 | 20949 |344969 |   7.8 |   193M |  47 |4679 |4260 |4380 |  73k|  2 |   0 |  68 | 9.538344e+03 | 9.540959e+03*|   0.03%|  97.47%
  668s| 43900 | 20997 |345458 |   7.8 |   193M |  47 |4679 |4260 |4364 |  73k|  2 |   0 |  68 | 9.538344e+03 | 9.540959e+03*|   0.03%|  97.47%
  669s| 44000 | 21051 |345825 |   7.8 |   193M |  47 |4679 |4260 |4379 |  74k|  3 |   0 |  68 | 9.538346e+03 | 9.540959e+03*|   0.03%|  97.47%
  670s| 44100 | 21101 |346305 |   7.8 |   193M |  47 |4679 |4260 |4351 |  74k|  0 |   0 |  68 | 9.538348e+03 | 9.540959e+03*|   0.03%|  97.47%
  671s| 44200 | 21153 |346731 |   7.8 |   193M |  47 |4679 |4260 |4367 |  74k|  2 |   0 |  68 | 9.538348e+03 | 9.540959e+03*|   0.03%|  97.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 44300 | 21199 |347394 |   7.8 |   195M |  47 |4679 |4260 |4373 |  74k|  2 |   0 |  68 | 9.538351e+03 | 9.540959e+03*|   0.03%|  97.47%
  673s| 44400 | 21251 |347941 |   7.8 |   195M |  47 |4679 |4260 |4374 |  74k|  2 |   0 |  68 | 9.538352e+03 | 9.540959e+03*|   0.03%|  97.47%
  673s| 44500 | 21315 |348391 |   7.8 |   195M |  47 |4679 |4260 |4372 |  74k|  3 |   0 |  68 | 9.538352e+03 | 9.540959e+03*|   0.03%|  97.47%
  674s| 44600 | 21365 |348814 |   7.8 |   195M |  47 |4679 |4260 |4382 |  74k|  2 |   0 |  68 | 9.538353e+03 | 9.540959e+03*|   0.03%|  97.47%
  679s| 44700 | 21427 |349265 |   7.8 |   195M |  47 |4679 |4260 |4377 |  75k|  2 |   0 |  68 | 9.538353e+03 | 9.540959e+03*|   0.03%|  97.47%
  679s| 44800 | 21487 |349697 |   7.8 |   195M |  47 |4679 |4260 |4374 |  75k|  2 |   0 |  68 | 9.538355e+03 | 9.540959e+03*|   0.03%|  97.47%
  683s| 44900 | 21535 |350255 |   7.8 |   196M |  47 |4679 |4260 |4367 |  75k|  2 |   0 |  68 | 9.538360e+03 | 9.540959e+03*|   0.03%|  97.47%
  684s| 45000 | 21585 |350819 |   7.8 |   196M |  47 |4679 |4260 |4365 |  75k|  1 |   0 |  68 | 9.538361e+03 | 9.540959e+03*|   0.03%|  97.47%
  685s| 45100 | 21619 |351561 |   7.8 |   196M |  47 |4679 |4260 |4363 |  75k|  2 |   0 |  68 | 9.538364e+03 | 9.540959e+03*|   0.03%|  97.47%
  686s| 45200 | 21649 |352133 |   7.7 |   196M |  47 |4679 |4260 |4371 |  75k|  2 |   0 |  68 | 9.538371e+03 | 9.540959e+03*|   0.03%|  97.47%
  686s| 45300 | 21683 |352774 |   7.7 |   196M |  47 |4679 |4260 |4376 |  76k|  2 |   0 |  68 | 9.538371e+03 | 9.540959e+03*|   0.03%|  97.47%
  690s| 45400 | 21743 |353249 |   7.7 |   196M |  47 |4679 |4260 |4381 |  76k|  2 |   0 |  68 | 9.538372e+03 | 9.540959e+03*|   0.03%|  97.47%
  691s| 45500 | 21801 |353822 |   7.7 |   196M |  47 |4679 |4260 |4376 |  76k|  2 |   0 |  68 | 9.538384e+03 | 9.540959e+03*|   0.03%|  97.47%
  692s| 45600 | 21863 |354364 |   7.7 |   197M |  47 |4679 |4260 |4369 |  76k|  2 |   0 |  68 | 9.538386e+03 | 9.540959e+03*|   0.03%|  97.47%
  692s| 45700 | 21921 |354831 |   7.7 |   197M |  47 |4679 |4260 |4373 |  76k|  2 |   0 |  68 | 9.538387e+03 | 9.540959e+03*|   0.03%|  97.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 45800 | 21981 |355349 |   7.7 |   197M |  47 |4679 |4260 |4368 |  76k|  2 |   0 |  68 | 9.538390e+03 | 9.540959e+03*|   0.03%|  97.50%
  694s| 45900 | 22025 |355812 |   7.7 |   198M |  47 |4679 |4260 |4374 |  77k|  2 |   0 |  68 | 9.538397e+03 | 9.540959e+03*|   0.03%|  97.50%
  695s| 46000 | 22083 |356503 |   7.7 |   198M |  47 |4679 |4260 |4365 |  77k|  2 |   0 |  68 | 9.538400e+03 | 9.540959e+03*|   0.03%|  97.50%
  696s| 46100 | 22127 |356957 |   7.7 |   198M |  47 |4679 |4260 |4378 |  77k|  2 |   0 |  68 | 9.538403e+03 | 9.540959e+03*|   0.03%|  97.50%
  697s| 46200 | 22169 |357488 |   7.7 |   199M |  47 |4679 |4260 |4359 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
  698s| 46300 | 22195 |358148 |   7.7 |   200M |  47 |4679 |4260 |4367 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
  699s| 46400 | 22231 |358829 |   7.7 |   200M |  47 |4679 |4260 |4373 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
  700s| 46500 | 22277 |359428 |   7.7 |   201M |  47 |4679 |4260 |4378 |  77k|  2 |   0 |  68 | 9.538407e+03 | 9.540959e+03*|   0.03%|  97.50%
  701s| 46600 | 22323 |359974 |   7.7 |   202M |  47 |4679 |4260 |4383 |  78k|  2 |   0 |  68 | 9.538407e+03 | 9.540959e+03*|   0.03%|  97.50%
  701s| 46700 | 22375 |360628 |   7.7 |   202M |  47 |4679 |4260 |4384 |  78k|  3 |   0 |  68 | 9.538408e+03 | 9.540959e+03*|   0.03%|  97.50%
  702s| 46800 | 22399 |361088 |   7.7 |   202M |  47 |4679 |4260 |4372 |  78k|  0 |   0 |  68 | 9.538408e+03 | 9.540959e+03*|   0.03%|  97.50%
  703s| 46900 | 22437 |361539 |   7.7 |   202M |  47 |4679 |4260 |4372 |  78k|  3 |   0 |  68 | 9.538410e+03 | 9.540959e+03*|   0.03%|  97.50%
  704s| 47000 | 22481 |362032 |   7.7 |   202M |  47 |4679 |4260 |4371 |  78k|  2 |   0 |  68 | 9.538416e+03 | 9.540959e+03*|   0.03%|  97.50%
  705s| 47100 | 22523 |362676 |   7.7 |   202M |  47 |4679 |4260 |4379 |  78k|  2 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
  706s| 47200 | 22573 |363325 |   7.7 |   202M |  47 |4679 |4260 |4355 |  79k|  1 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 47300 | 22613 |364018 |   7.7 |   202M |  47 |4679 |4260 |4376 |  79k|  2 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
  714s| 47400 | 22667 |364633 |   7.7 |   203M |  47 |4679 |4260 |4369 |  79k|  2 |   0 |  68 | 9.538424e+03 | 9.540959e+03*|   0.03%|  97.50%
  715s| 47500 | 22727 |365062 |   7.6 |   203M |  47 |4679 |4260 |4378 |  79k|  2 |   0 |  68 | 9.538425e+03 | 9.540959e+03*|   0.03%|  97.50%
  716s| 47600 | 22771 |365494 |   7.6 |   203M |  47 |4679 |4260 |4376 |  79k|  2 |   0 |  68 | 9.538426e+03 | 9.540959e+03*|   0.03%|  97.50%
  716s| 47700 | 22813 |366183 |   7.6 |   203M |  47 |4679 |4260 |4374 |  79k|  2 |   0 |  69 | 9.538429e+03 | 9.540959e+03*|   0.03%|  97.50%
  717s| 47800 | 22851 |366636 |   7.6 |   203M |  47 |4679 |4260 |4368 |  79k|  2 |   0 |  69 | 9.538431e+03 | 9.540959e+03*|   0.03%|  97.50%
  718s| 47900 | 22903 |367255 |   7.6 |   203M |  47 |4679 |4260 |4363 |  80k|  2 |   0 |  69 | 9.538431e+03 | 9.540959e+03*|   0.03%|  97.50%
  719s| 48000 | 22933 |367774 |   7.6 |   203M |  47 |4679 |4260 |4370 |  80k|  2 |   0 |  69 | 9.538436e+03 | 9.540959e+03*|   0.03%|  97.50%
  720s| 48100 | 22983 |368418 |   7.6 |   203M |  47 |4679 |4260 |4370 |  80k|  0 |   0 |  69 | 9.538438e+03 | 9.540959e+03*|   0.03%|  97.50%
  721s| 48200 | 23053 |369011 |   7.6 |   203M |  47 |4679 |4260 |4380 |  80k|  2 |   0 |  69 | 9.538440e+03 | 9.540959e+03*|   0.03%|  97.50%
  722s| 48300 | 23093 |369868 |   7.6 |   204M |  47 |4679 |4260 |4362 |  80k|  2 |   0 |  69 | 9.538442e+03 | 9.540959e+03*|   0.03%|  97.50%
  722s| 48400 | 23137 |370273 |   7.6 |   204M |  47 |4679 |4260 |4369 |  80k|  2 |   0 |  69 | 9.538444e+03 | 9.540959e+03*|   0.03%|  97.50%
  723s| 48500 | 23167 |370859 |   7.6 |   204M |  47 |4679 |4260 |4369 |  81k|  2 |   0 |  69 | 9.538446e+03 | 9.540959e+03*|   0.03%|  97.50%
  724s| 48600 | 23197 |371490 |   7.6 |   205M |  47 |4679 |4260 |4380 |  81k|  2 |   0 |  69 | 9.538446e+03 | 9.540959e+03*|   0.03%|  97.50%
  726s| 48700 | 23231 |371961 |   7.6 |   206M |  47 |4679 |4260 |4380 |  81k|  2 |   0 |  69 | 9.538447e+03 | 9.540959e+03*|   0.03%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 48800 | 23263 |372613 |   7.6 |   206M |  47 |4679 |4260 |4365 |  81k|  2 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
  727s| 48900 | 23309 |373101 |   7.6 |   206M |  47 |4679 |4260 |4374 |  81k|  0 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
  728s| 49000 | 23357 |373825 |   7.6 |   206M |  47 |4679 |4260 |4366 |  81k|  2 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
  734s| 49100 | 23405 |374330 |   7.6 |   206M |  47 |4679 |4260 |4379 |  81k|  2 |   0 |  69 | 9.538449e+03 | 9.540959e+03*|   0.03%|  97.51%
  735s| 49200 | 23455 |374998 |   7.6 |   207M |  47 |4679 |4260 |4372 |  82k|  2 |   0 |  70 | 9.538452e+03 | 9.540959e+03*|   0.03%|  97.51%
  735s| 49300 | 23521 |375624 |   7.6 |   207M |  47 |4679 |4260 |4369 |  82k|  2 |   0 |  70 | 9.538454e+03 | 9.540959e+03*|   0.03%|  97.51%
  736s| 49400 | 23547 |376052 |   7.6 |   207M |  47 |4679 |4260 |4365 |  82k|  0 |   0 |  70 | 9.538455e+03 | 9.540959e+03*|   0.03%|  97.51%
  737s| 49500 | 23575 |376517 |   7.6 |   208M |  47 |4679 |4260 |4369 |  82k|  2 |   0 |  70 | 9.538456e+03 | 9.540959e+03*|   0.03%|  97.51%
  738s| 49600 | 23611 |377196 |   7.6 |   208M |  47 |4679 |4260 |4380 |  82k|  2 |   0 |  70 | 9.538457e+03 | 9.540959e+03*|   0.03%|  97.51%
  739s| 49700 | 23649 |377777 |   7.6 |   208M |  47 |4679 |4260 |4354 |  82k|  2 |   0 |  70 | 9.538460e+03 | 9.540959e+03*|   0.03%|  97.51%
  839s| 49800 | 23697 |378264 |   7.6 |   208M |  47 |4679 |4260 |4393 |  82k|  2 |   0 |  70 | 9.538460e+03 | 9.540959e+03*|   0.03%|  97.51%
  840s| 49900 | 23745 |378789 |   7.6 |   208M |  47 |4679 |4260 |4383 |  83k|  2 |   0 |  70 | 9.538461e+03 | 9.540959e+03*|   0.03%|  97.51%
  841s| 50000 | 23807 |379172 |   7.5 |   208M |  47 |4679 |4260 |4364 |  83k|  0 |   0 |  70 | 9.538461e+03 | 9.540959e+03*|   0.03%|  97.51%
  842s| 50100 | 23843 |379671 |   7.5 |   208M |  47 |4679 |4260 |4368 |  83k|  2 |   0 |  70 | 9.538463e+03 | 9.540959e+03*|   0.03%|  97.51%
  843s| 50200 | 23891 |380362 |   7.5 |   208M |  47 |4679 |4260 |4369 |  83k|  2 |   0 |  70 | 9.538463e+03 | 9.540959e+03*|   0.03%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 50300 | 23927 |380936 |   7.5 |   208M |  47 |4679 |4260 |4363 |  83k|  0 |   0 |  70 | 9.538466e+03 | 9.540959e+03*|   0.03%|  97.51%
  861s| 50400 | 23969 |381469 |   7.5 |   208M |  47 |4679 |4260 |4370 |  83k|  2 |   0 |  70 | 9.538469e+03 | 9.540959e+03*|   0.03%|  97.51%
  872s| 50500 | 24015 |382242 |   7.5 |   208M |  47 |4679 |4260 |4380 |  84k|  2 |   0 |  70 | 9.538474e+03 | 9.540959e+03*|   0.03%|  97.51%
  873s| 50600 | 24069 |382729 |   7.5 |   208M |  47 |4679 |4260 |4371 |  84k|  2 |   0 |  70 | 9.538475e+03 | 9.540959e+03*|   0.03%|  97.52%
  874s| 50700 | 24097 |383263 |   7.5 |   208M |  47 |4679 |4260 |4377 |  84k|  2 |   0 |  70 | 9.538479e+03 | 9.540959e+03*|   0.03%|  97.52%
  874s| 50800 | 24131 |384022 |   7.5 |   208M |  47 |4679 |4260 |4377 |  84k|  2 |   0 |  70 | 9.538480e+03 | 9.540959e+03*|   0.03%|  97.52%
  875s| 50900 | 24171 |384596 |   7.5 |   208M |  47 |4679 |4260 |4371 |  84k|  2 |   0 |  70 | 9.538481e+03 | 9.540959e+03*|   0.03%|  97.52%
  884s| 51000 | 24231 |385080 |   7.5 |   210M |  47 |4679 |4260 |4378 |  84k|  2 |   0 |  70 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
  885s| 51100 | 24283 |385614 |   7.5 |   210M |  47 |4679 |4260 |4374 |  84k|  2 |   0 |  70 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
  886s| 51200 | 24325 |386359 |   7.5 |   210M |  47 |4679 |4260 |4375 |  85k|  2 |   0 |  71 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
  886s| 51300 | 24381 |386822 |   7.5 |   210M |  47 |4679 |4260 |4372 |  85k|  2 |   0 |  71 | 9.538485e+03 | 9.540959e+03*|   0.03%|  97.52%
  925s| 51400 | 24429 |387289 |   7.5 |   210M |  47 |4679 |4260 |4368 |  85k|  2 |   0 |  71 | 9.538486e+03 | 9.540959e+03*|   0.03%|  97.52%
  926s| 51500 | 24471 |387935 |   7.5 |   210M |  47 |4679 |4260 |4370 |  85k|  2 |   0 |  71 | 9.538486e+03 | 9.540959e+03*|   0.03%|  97.52%
  926s| 51600 | 24499 |388552 |   7.5 |   210M |  47 |4679 |4260 |4368 |  85k|  2 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
  927s| 51700 | 24545 |389205 |   7.5 |   211M |  47 |4679 |4260 |4378 |  85k|  2 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 51800 | 24593 |389977 |   7.5 |   211M |  47 |4679 |4260 |4374 |  86k|  1 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
  964s| 51900 | 24655 |390429 |   7.5 |   211M |  47 |4679 |4260 |4367 |  86k|  1 |   0 |  71 | 9.538490e+03 | 9.540959e+03*|   0.03%|  97.52%
  965s| 52000 | 24721 |390881 |   7.5 |   211M |  47 |4679 |4260 |4380 |  86k|  0 |   0 |  71 | 9.538493e+03 | 9.540959e+03*|   0.03%|  97.52%
  965s| 52100 | 24757 |391544 |   7.5 |   211M |  47 |4679 |4260 |4361 |  86k|  3 |   0 |  71 | 9.538494e+03 | 9.540959e+03*|   0.03%|  97.52%
  966s| 52200 | 24823 |392098 |   7.5 |   211M |  47 |4679 |4260 |4384 |  86k|  2 |   0 |  71 | 9.538495e+03 | 9.540959e+03*|   0.03%|  97.52%
  966s| 52300 | 24859 |392759 |   7.5 |   211M |  47 |4679 |4260 |4366 |  86k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
  967s| 52400 | 24905 |393348 |   7.5 |   211M |  47 |4679 |4260 |4376 |  86k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
  968s| 52500 | 24945 |393813 |   7.5 |   211M |  47 |4679 |4260 |4375 |  87k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
  968s| 52600 | 24977 |394461 |   7.5 |   213M |  47 |4679 |4260 |4381 |  87k|  0 |   0 |  71 | 9.538498e+03 | 9.540959e+03*|   0.03%|  97.52%
 1012s| 52700 | 25027 |395050 |   7.5 |   213M |  47 |4679 |4260 |4384 |  87k|  2 |   0 |  71 | 9.538506e+03 | 9.540959e+03*|   0.03%|  97.52%
 1013s| 52800 | 25087 |395690 |   7.5 |   213M |  47 |4679 |4260 |4371 |  87k|  2 |   0 |  71 | 9.538507e+03 | 9.540959e+03*|   0.03%|  97.52%
 1014s| 52900 | 25123 |396460 |   7.5 |   213M |  47 |4679 |4260 |4383 |  87k|  2 |   0 |  71 | 9.538510e+03 | 9.540959e+03*|   0.03%|  97.52%
 1015s| 53000 | 25165 |397068 |   7.5 |   213M |  47 |4679 |4260 |4372 |  87k|  2 |   0 |  71 | 9.538512e+03 | 9.540959e+03*|   0.03%|  97.52%
 1015s| 53100 | 25211 |397774 |   7.5 |   214M |  47 |4679 |4260 |4356 |  88k|  0 |   0 |  71 | 9.538512e+03 | 9.540959e+03*|   0.03%|  97.52%
 1016s| 53200 | 25233 |398284 |   7.4 |   214M |  47 |4679 |4260 |4380 |  88k|  3 |   0 |  71 | 9.538513e+03 | 9.540959e+03*|   0.03%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 53300 | 25273 |398857 |   7.4 |   215M |  47 |4679 |4260 |4359 |  88k|  0 |   0 |  71 | 9.538514e+03 | 9.540959e+03*|   0.03%|  97.52%
 1017s| 53400 | 25317 |399714 |   7.4 |   215M |  47 |4679 |4260 |4392 |  88k|  1 |   0 |  71 | 9.538519e+03 | 9.540959e+03*|   0.03%|  97.52%
 1018s| 53500 | 25357 |400154 |   7.4 |   215M |  47 |4679 |4260 |4370 |  88k|  2 |   0 |  71 | 9.538522e+03 | 9.540959e+03*|   0.03%|  97.52%
 1019s| 53600 | 25397 |400855 |   7.4 |   215M |  47 |4679 |4260 |4372 |  88k|  2 |   0 |  71 | 9.538527e+03 | 9.540959e+03*|   0.03%|  97.53%
 1020s| 53700 | 25455 |401438 |   7.4 |   215M |  47 |4679 |4260 |4381 |  88k|  3 |   0 |  71 | 9.538527e+03 | 9.540959e+03*|   0.03%|  97.53%
 1020s| 53800 | 25507 |402013 |   7.4 |   215M |  47 |4679 |4260 |4372 |  89k|  2 |   0 |  71 | 9.538528e+03 | 9.540959e+03*|   0.03%|  97.53%
 1021s| 53900 | 25563 |402533 |   7.4 |   215M |  47 |4679 |4260 |4367 |  89k|  2 |   0 |  71 | 9.538530e+03 | 9.540959e+03*|   0.03%|  97.53%
 1022s| 54000 | 25613 |402898 |   7.4 |   215M |  47 |4679 |4260 |4373 |  89k|  2 |   0 |  71 | 9.538534e+03 | 9.540959e+03*|   0.03%|  97.53%
 1023s| 54100 | 25661 |403272 |   7.4 |   216M |  47 |4679 |4260 |4375 |  89k|  2 |   0 |  71 | 9.538535e+03 | 9.540959e+03*|   0.03%|  97.54%
 1024s| 54200 | 25721 |403737 |   7.4 |   216M |  47 |4679 |4260 |4371 |  89k|  2 |   0 |  71 | 9.538538e+03 | 9.540959e+03*|   0.03%|  97.54%
 1024s| 54300 | 25769 |404181 |   7.4 |   216M |  47 |4679 |4260 |4375 |  89k|  1 |   0 |  71 | 9.538539e+03 | 9.540959e+03*|   0.03%|  97.54%
 1025s| 54400 | 25809 |404669 |   7.4 |   216M |  47 |4679 |4260 |4381 |  89k|  1 |   0 |  71 | 9.538542e+03 | 9.540959e+03*|   0.03%|  97.54%
 1043s| 54500 | 25847 |405199 |   7.4 |   216M |  47 |4679 |4260 |4371 |  90k|  0 |   0 |  71 | 9.538543e+03 | 9.540959e+03*|   0.03%|  97.54%
 1043s| 54600 | 25883 |405760 |   7.4 |   217M |  47 |4679 |4260 |4378 |  90k|  1 |   0 |  71 | 9.538550e+03 | 9.540959e+03*|   0.03%|  97.54%
 1045s| 54700 | 25921 |406209 |   7.4 |   217M |  47 |4679 |4260 |4370 |  90k|  3 |   0 |  71 | 9.538551e+03 | 9.540959e+03*|   0.03%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 54800 | 25965 |406760 |   7.4 |   217M |  47 |4679 |4260 |4383 |  90k|  2 |   0 |  71 | 9.538558e+03 | 9.540959e+03*|   0.03%|  97.55%
 1046s| 54900 | 25999 |407886 |   7.4 |   217M |  47 |4679 |4260 |4385 |  90k|  2 |   0 |  71 | 9.538562e+03 | 9.540959e+03*|   0.03%|  97.55%
 1047s| 55000 | 26037 |408566 |   7.4 |   217M |  47 |4679 |4260 |4370 |  90k|  2 |   0 |  71 | 9.538567e+03 | 9.540959e+03*|   0.03%|  97.55%
 1048s| 55100 | 26089 |409107 |   7.4 |   217M |  47 |4679 |4260 |4371 |  90k|  2 |   0 |  71 | 9.538568e+03 | 9.540959e+03*|   0.03%|  97.55%
 1048s| 55200 | 26129 |409722 |   7.4 |   217M |  47 |4679 |4260 |4367 |  91k|  2 |   0 |  71 | 9.538569e+03 | 9.540959e+03*|   0.03%|  97.55%
 1049s| 55300 | 26193 |410316 |   7.4 |   217M |  47 |4679 |4260 |4376 |  91k|  2 |   0 |  71 | 9.538571e+03 | 9.540959e+03*|   0.03%|  97.55%
 1050s| 55400 | 26235 |410769 |   7.4 |   218M |  47 |4679 |4260 |4361 |  91k|  0 |   0 |  71 | 9.538571e+03 | 9.540959e+03*|   0.03%|  97.55%
 1050s| 55500 | 26273 |411245 |   7.4 |   219M |  47 |4679 |4260 |4363 |  91k|  2 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.55%
 1051s| 55600 | 26327 |411768 |   7.4 |   219M |  47 |4679 |4260 |4382 |  91k|  2 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.57%
 1052s| 55700 | 26361 |412190 |   7.4 |   220M |  47 |4679 |4260 |4372 |  91k|  1 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.64%
 1053s| 55800 | 26397 |412854 |   7.4 |   220M |  47 |4679 |4260 |4368 |  92k|  0 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.64%
 1054s| 55900 | 26461 |413168 |   7.4 |   220M |  47 |4679 |4260 |4358 |  92k|  2 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.65%
 1054s| 56000 | 26493 |413696 |   7.4 |   220M |  47 |4679 |4260 |4371 |  92k|  2 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.66%
 1055s| 56100 | 26523 |414355 |   7.4 |   220M |  47 |4679 |4260 |4374 |  92k|  2 |   0 |  71 | 9.538581e+03 | 9.540959e+03*|   0.02%|  97.66%
 1056s| 56200 | 26559 |414892 |   7.3 |   220M |  47 |4679 |4260 |4379 |  92k|  2 |   0 |  71 | 9.538585e+03 | 9.540959e+03*|   0.02%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 56300 | 26579 |415476 |   7.3 |   221M |  47 |4679 |4260 |4379 |  92k|  2 |   0 |  71 | 9.538592e+03 | 9.540959e+03*|   0.02%|  97.68%
 1058s| 56400 | 26643 |416047 |   7.3 |   221M |  47 |4679 |4260 |4377 |  92k|  2 |   0 |  72 | 9.538592e+03 | 9.540959e+03*|   0.02%|  97.68%
 1058s| 56500 | 26695 |416714 |   7.3 |   221M |  47 |4679 |4260 |4382 |  93k|  2 |   0 |  72 | 9.538593e+03 | 9.540959e+03*|   0.02%|  97.68%
 1059s| 56600 | 26757 |417171 |   7.3 |   221M |  47 |4679 |4260 |4365 |  93k|  2 |   0 |  72 | 9.538593e+03 | 9.540959e+03*|   0.02%|  97.68%
 1060s| 56700 | 26803 |417814 |   7.3 |   222M |  47 |4679 |4260 |4363 |  93k|  2 |   0 |  72 | 9.538595e+03 | 9.540959e+03*|   0.02%|  97.68%
 1061s| 56800 | 26845 |418332 |   7.3 |   222M |  47 |4679 |4260 |4368 |  93k|  0 |   0 |  72 | 9.538598e+03 | 9.540959e+03*|   0.02%|  97.68%
 1078s| 56900 | 26883 |418979 |   7.3 |   222M |  47 |4679 |4260 |4376 |  93k|  2 |   0 |  72 | 9.538600e+03 | 9.540959e+03*|   0.02%|  97.69%
 1079s| 57000 | 26927 |419435 |   7.3 |   222M |  47 |4679 |4260 |4373 |  93k|  2 |   0 |  72 | 9.538602e+03 | 9.540959e+03*|   0.02%|  97.69%
 1080s| 57100 | 26971 |420245 |   7.3 |   222M |  47 |4679 |4260 |4380 |  94k|  2 |   0 |  72 | 9.538607e+03 | 9.540959e+03*|   0.02%|  97.69%
 1081s| 57200 | 27029 |420653 |   7.3 |   222M |  47 |4679 |4260 |4381 |  94k|  2 |   0 |  72 | 9.538607e+03 | 9.540959e+03*|   0.02%|  97.69%
