2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 78800 | 11035 |156791 |   2.0 |    76M | 124 |1120 |1090 |1309 |  82k|  1 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  279s| 78900 | 11019 |156957 |   2.0 |    76M | 124 |1120 |1090 |1284 |  82k|  0 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79000 | 11013 |157122 |   2.0 |    76M | 124 |1120 |1090 |1307 |  82k|  1 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79100 | 10997 |157278 |   2.0 |    76M | 124 |1120 |1090 |1304 |  82k|  0 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79200 | 10987 |157439 |   2.0 |    76M | 124 |1120 |1090 |1290 |  83k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79300 | 10983 |157602 |   2.0 |    76M | 124 |1120 |1090 |1288 |  83k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79400 | 10965 |157765 |   2.0 |    76M | 124 |1120 |1090 |1309 |  83k|  0 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79500 | 10959 |157940 |   2.0 |    76M | 124 |1120 |1090 |1286 |  83k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79600 | 10957 |158104 |   2.0 |    76M | 124 |1120 |1090 |1296 |  83k|  3 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  280s| 79700 | 10959 |158271 |   2.0 |    76M | 124 |1120 |1090 |1292 |  83k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 79800 | 10981 |158452 |   2.0 |    76M | 124 |1120 |1090 |1293 |  83k|  2 |   0 | 106 | 4.850617e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 79900 | 10981 |158620 |   2.0 |    76M | 124 |1120 |1090 |1303 |  83k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 80000 | 10977 |158794 |   2.0 |    76M | 124 |1120 |1090 |1297 |  83k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 80100 | 10953 |158961 |   2.0 |    76M | 124 |1120 |1090 |1328 |  83k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 80200 | 10965 |159136 |   2.0 |    76M | 124 |1120 |1090 |1299 |  83k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 80300 | 10963 |159301 |   2.0 |    76M | 124 |1120 |1090 |1301 |  84k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  281s| 80400 | 10949 |159449 |   2.0 |    76M | 124 |1120 |1090 |1300 |  84k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 80500 | 10947 |159629 |   2.0 |    76M | 124 |1120 |1090 |1273 |  84k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 80600 | 10933 |159791 |   2.0 |    76M | 124 |1120 |1090 |1300 |  84k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 80700 | 10941 |159962 |   2.0 |    76M | 124 |1120 |1090 |1300 |  84k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 80800 | 10943 |160120 |   2.0 |    76M | 124 |1120 |1090 |1309 |  84k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 80900 | 10931 |160282 |   2.0 |    76M | 124 |1120 |1090 |1289 |  84k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 81000 | 10941 |160464 |   2.0 |    76M | 124 |1120 |1090 |1296 |  84k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 81100 | 10949 |160633 |   2.0 |    76M | 124 |1120 |1090 |1297 |  84k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  282s| 81200 | 10927 |160807 |   2.0 |    76M | 124 |1120 |1090 |1305 |  84k|  1 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  292s| 81300 | 10909 |160958 |   2.0 |    76M | 124 |1120 |1090 |1296 |  84k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  292s| 81400 | 10903 |161117 |   2.0 |    76M | 124 |1120 |1090 |1299 |  85k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  292s| 81500 | 10885 |161291 |   2.0 |    76M | 124 |1120 |1090 |1308 |  85k|  1 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  292s| 81600 | 10869 |161446 |   2.0 |    76M | 124 |1120 |1090 |1300 |  85k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 81700 | 10871 |161623 |   2.0 |    76M | 124 |1120 |1090 |1308 |  85k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 81800 | 10867 |161784 |   2.0 |    76M | 124 |1120 |1090 |1301 |  85k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 81900 | 10849 |161957 |   2.0 |    76M | 124 |1120 |1090 |1291 |  85k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82000 | 10847 |162124 |   2.0 |    76M | 124 |1120 |1090 |1289 |  85k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82100 | 10845 |162316 |   2.0 |    76M | 124 |1120 |1090 |1315 |  85k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82200 | 10845 |162478 |   2.0 |    76M | 124 |1120 |1090 |1288 |  85k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82300 | 10849 |162660 |   2.0 |    76M | 124 |1120 |1090 |1305 |  85k|  1 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82400 | 10855 |162835 |   2.0 |    76M | 124 |1120 |1090 |1289 |  85k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  293s| 82500 | 10843 |163001 |   2.0 |    76M | 124 |1120 |1090 |1306 |  86k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 82600 | 10831 |163155 |   2.0 |    76M | 124 |1120 |1090 |1306 |  86k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 82700 | 10819 |163325 |   2.0 |    76M | 124 |1120 |1090 |1257 |  86k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 82800 | 10799 |163485 |   2.0 |    76M | 124 |1120 |1090 |1307 |  86k|  1 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 82900 | 10785 |163643 |   2.0 |    76M | 124 |1120 |1090 |1264 |  86k|  3 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 83000 | 10773 |163807 |   2.0 |    76M | 124 |1120 |1090 |1293 |  86k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 83100 | 10767 |163979 |   2.0 |    76M | 124 |1120 |1090 |1289 |  86k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 83200 | 10761 |164149 |   2.0 |    76M | 124 |1120 |1090 |1319 |  86k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  294s| 83300 | 10731 |164316 |   2.0 |    76M | 124 |1120 |1090 |1323 |  86k|  0 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83400 | 10701 |164472 |   2.0 |    76M | 124 |1120 |1090 |1268 |  86k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83500 | 10669 |164620 |   2.0 |    76M | 124 |1120 |1090 |1293 |  86k|  2 |   0 | 106 | 4.850618e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83600 | 10659 |164771 |   2.0 |    76M | 124 |1120 |1090 |1302 |  87k|  2 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83700 | 10643 |164914 |   2.0 |    76M | 124 |1120 |1090 |1302 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83800 | 10639 |165069 |   2.0 |    76M | 124 |1120 |1090 |1298 |  87k|  3 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  295s| 83900 | 10639 |165225 |   2.0 |    76M | 124 |1120 |1090 |1302 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84000 | 10631 |165378 |   2.0 |    76M | 124 |1120 |1090 |1294 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84100 | 10625 |165547 |   2.0 |    76M | 124 |1120 |1090 |1288 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84200 | 10615 |165704 |   2.0 |    76M | 124 |1120 |1090 |1299 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84300 | 10591 |165863 |   2.0 |    76M | 124 |1120 |1090 |1306 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84400 | 10565 |166019 |   2.0 |    76M | 124 |1120 |1090 |1338 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84500 | 10545 |166175 |   2.0 |    76M | 124 |1120 |1090 |1306 |  87k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  296s| 84600 | 10539 |166327 |   2.0 |    76M | 124 |1120 |1090 |1311 |  87k|  1 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 84700 | 10535 |166485 |   2.0 |    76M | 124 |1120 |1090 |1304 |  87k|  3 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  299s| 84800 | 10523 |166631 |   2.0 |    76M | 124 |1120 |1090 |1305 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  299s| 84900 | 10513 |166808 |   2.0 |    76M | 124 |1120 |1090 |1296 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  299s| 85000 | 10503 |166979 |   2.0 |    76M | 124 |1120 |1090 |1299 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  299s| 85100 | 10489 |167136 |   2.0 |    76M | 124 |1120 |1090 |1303 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  299s| 85200 | 10475 |167304 |   2.0 |    76M | 124 |1120 |1090 |1296 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85300 | 10453 |167469 |   2.0 |    76M | 124 |1120 |1090 |1298 |  88k|  2 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85400 | 10425 |167639 |   2.0 |    76M | 124 |1120 |1090 |1307 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85500 | 10403 |167786 |   2.0 |    76M | 124 |1120 |1090 |1306 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85600 | 10391 |167959 |   2.0 |    76M | 124 |1120 |1090 |1298 |  88k|  1 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85700 | 10391 |168133 |   2.0 |    76M | 124 |1120 |1090 |1301 |  88k|  2 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85800 | 10361 |168274 |   2.0 |    76M | 124 |1120 |1090 |1299 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 85900 | 10343 |168430 |   2.0 |    76M | 124 |1120 |1090 |1293 |  88k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  300s| 86000 | 10329 |168594 |   2.0 |    76M | 124 |1120 |1090 |1302 |  89k|  2 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86100 | 10323 |168770 |   2.0 |    76M | 124 |1120 |1090 |1280 |  89k|  1 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 86200 | 10303 |168934 |   2.0 |    76M | 124 |1120 |1090 |1306 |  89k|  3 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86300 | 10293 |169113 |   2.0 |    76M | 124 |1120 |1090 |1280 |  89k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86400 | 10301 |169288 |   2.0 |    76M | 124 |1120 |1090 |1300 |  89k|  3 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86500 | 10287 |169443 |   2.0 |    76M | 124 |1120 |1090 |1308 |  89k|  0 |   0 | 106 | 4.850619e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86600 | 10275 |169626 |   2.0 |    76M | 124 |1120 |1090 |1309 |  89k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  301s| 86700 | 10233 |169795 |   2.0 |    76M | 124 |1120 |1090 |1308 |  89k|  3 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 86800 | 10229 |169970 |   2.0 |    76M | 124 |1120 |1090 |1296 |  89k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 86900 | 10209 |170132 |   2.0 |    76M | 124 |1120 |1090 |1290 |  89k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 87000 | 10205 |170309 |   2.0 |    76M | 124 |1120 |1090 |1307 |  89k|  1 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 87100 | 10203 |170493 |   2.0 |    76M | 124 |1120 |1090 |1309 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 87200 | 10199 |170666 |   2.0 |    76M | 124 |1120 |1090 |1311 |  90k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 87300 | 10179 |170836 |   2.0 |    76M | 124 |1120 |1090 |1294 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  302s| 87400 | 10159 |170988 |   2.0 |    76M | 124 |1120 |1090 |1272 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 87500 | 10149 |171144 |   2.0 |    76M | 124 |1120 |1090 |1284 |  90k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 87600 | 10133 |171304 |   2.0 |    76M | 124 |1120 |1090 |1294 |  90k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 87700 | 10117 |171465 |   2.0 |    76M | 124 |1120 |1090 |1306 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 87800 | 10119 |171641 |   2.0 |    76M | 124 |1120 |1090 |1306 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 87900 | 10101 |171814 |   2.0 |    76M | 124 |1120 |1090 |1302 |  90k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 88000 | 10089 |171986 |   2.0 |    76M | 124 |1120 |1090 |1305 |  90k|  3 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  303s| 88100 | 10075 |172147 |   2.0 |    76M | 124 |1120 |1090 |1296 |  90k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88200 | 10045 |172301 |   2.0 |    76M | 124 |1120 |1090 |1303 |  90k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88300 | 10027 |172476 |   2.0 |    76M | 124 |1120 |1090 |1264 |  91k|  1 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88400 | 10003 |172632 |   1.9 |    76M | 124 |1120 |1090 |1299 |  91k|  3 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88500 |  9987 |172775 |   1.9 |    76M | 124 |1120 |1090 |1282 |  91k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88600 |  9973 |172918 |   1.9 |    76M | 124 |1120 |1090 |1298 |  91k|  1 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88700 |  9965 |173076 |   1.9 |    76M | 124 |1120 |1090 |1294 |  91k|  3 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88800 |  9931 |173244 |   1.9 |    76M | 124 |1120 |1090 |1301 |  91k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  304s| 88900 |  9913 |173404 |   1.9 |    76M | 124 |1120 |1090 |1295 |  91k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89000 |  9903 |173578 |   1.9 |    76M | 124 |1120 |1090 |1289 |  91k|  2 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89100 |  9871 |173737 |   1.9 |    76M | 124 |1120 |1090 |1300 |  91k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 89200 |  9833 |173885 |   1.9 |    76M | 124 |1120 |1090 |1321 |  91k|  0 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89300 |  9819 |174045 |   1.9 |    76M | 124 |1120 |1090 |1303 |  91k|  3 |   0 | 106 | 4.850620e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89400 |  9791 |174199 |   1.9 |    76M | 124 |1120 |1090 |1311 |  91k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89500 |  9777 |174359 |   1.9 |    76M | 124 |1120 |1090 |1312 |  91k|  1 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  305s| 89600 |  9753 |174530 |   1.9 |    76M | 124 |1120 |1090 |1305 |  92k|  1 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 89700 |  9753 |174693 |   1.9 |    76M | 124 |1120 |1090 |1303 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 89800 |  9727 |174866 |   1.9 |    76M | 124 |1120 |1090 |1332 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 89900 |  9701 |175015 |   1.9 |    76M | 124 |1120 |1090 |1295 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 90000 |  9691 |175187 |   1.9 |    76M | 124 |1120 |1090 |1274 |  92k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 90100 |  9673 |175349 |   1.9 |    76M | 124 |1120 |1090 |1293 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 90200 |  9659 |175503 |   1.9 |    76M | 124 |1120 |1090 |1298 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 90300 |  9639 |175680 |   1.9 |    76M | 124 |1120 |1090 |1277 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  306s| 90400 |  9617 |175853 |   1.9 |    77M | 124 |1120 |1090 |1318 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 90500 |  9591 |176026 |   1.9 |    77M | 124 |1120 |1090 |1301 |  92k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 90600 |  9589 |176202 |   1.9 |    77M | 124 |1120 |1090 |1300 |  92k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 90700 |  9579 |176377 |   1.9 |    77M | 124 |1120 |1090 |1297 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 90800 |  9583 |176549 |   1.9 |    77M | 124 |1120 |1090 |1299 |  93k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 90900 |  9569 |176735 |   1.9 |    77M | 124 |1120 |1090 |1295 |  93k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 91000 |  9561 |176915 |   1.9 |    77M | 124 |1120 |1090 |1305 |  93k|  3 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  307s| 91100 |  9541 |177081 |   1.9 |    77M | 124 |1120 |1090 |1285 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91200 |  9541 |177264 |   1.9 |    77M | 124 |1120 |1090 |1299 |  93k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91300 |  9525 |177449 |   1.9 |    77M | 124 |1120 |1090 |1284 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91400 |  9517 |177604 |   1.9 |    77M | 124 |1120 |1090 |1257 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91500 |  9505 |177774 |   1.9 |    77M | 124 |1120 |1090 |1301 |  93k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91600 |  9473 |177940 |   1.9 |    77M | 124 |1120 |1090 |1304 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91700 |  9457 |178108 |   1.9 |    77M | 124 |1120 |1090 |1276 |  93k|  0 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  308s| 91800 |  9431 |178266 |   1.9 |    77M | 124 |1120 |1090 |1308 |  94k|  2 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%
  309s| 91900 |  9411 |178430 |   1.9 |    77M | 124 |1120 |1090 |1312 |  94k|  1 |   0 | 106 | 4.850621e+03 | 4.850626e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 308.70
Solving Nodes      : 91961
Primal Bound       : +4.85062609987225e+03 (31 solutions)
Dual Bound         : +4.85062125444821e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p14
primal_bound = 4850.626099872246, dual_bound = 4850.621254448211, gap = 9.98927547752796e-5, time = 311.12
