2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|166400 | 21845 |636626 |   3.8 |   233M |  58 |4678 |3660 |3797 | 217k|  2 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|166500 | 21841 |636990 |   3.8 |   233M |  58 |4678 |3660 |3802 | 217k|  1 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
 1981s|166600 | 21837 |637321 |   3.8 |   233M |  58 |4678 |3660 |3785 | 217k|  0 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
 1982s|166700 | 21827 |637573 |   3.8 |   233M |  58 |4678 |3660 |3802 | 217k|  1 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
 1982s|166800 | 21817 |637851 |   3.8 |   233M |  58 |4678 |3660 |3811 | 217k|  0 |   2 |  48 | 8.943545e+03 | 8.943773e+03 |   0.00%|  99.33%
 1983s|166900 | 21817 |638099 |   3.8 |   234M |  58 |4678 |3660 |3805 | 217k|  1 |   2 |  48 | 8.943545e+03 | 8.943773e+03 |   0.00%|  99.33%
 1983s|167000 | 21809 |638347 |   3.8 |   234M |  58 |4678 |3660 |3804 | 217k|  1 |   2 |  48 | 8.943545e+03 | 8.943773e+03 |   0.00%|  99.33%
 1983s|167100 | 21805 |638641 |   3.8 |   234M |  58 |4678 |3660 |3791 | 217k|  2 |   2 |  48 | 8.943545e+03 | 8.943773e+03 |   0.00%|  99.33%
 1984s|167200 | 21793 |638902 |   3.8 |   234M |  58 |4678 |3660 |3792 | 217k|  0 |   2 |  48 | 8.943546e+03 | 8.943773e+03 |   0.00%|  99.33%
 1984s|167300 | 21785 |639143 |   3.8 |   234M |  58 |4678 |3660 |3796 | 218k|  0 |   2 |  48 | 8.943546e+03 | 8.943773e+03 |   0.00%|  99.33%
 1985s|167400 | 21775 |639460 |   3.8 |   234M |  58 |4678 |3660 |3803 | 218k|  2 |   2 |  48 | 8.943546e+03 | 8.943773e+03 |   0.00%|  99.33%
 1985s|167500 | 21755 |639763 |   3.8 |   234M |  58 |4678 |3660 |3775 | 218k|  0 |   2 |  48 | 8.943546e+03 | 8.943773e+03 |   0.00%|  99.33%
 1986s|167600 | 21739 |640042 |   3.8 |   234M |  58 |4678 |3660 |3797 | 218k|  1 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 1986s|167700 | 21733 |640403 |   3.8 |   234M |  58 |4678 |3660 |3802 | 218k|  2 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 1987s|167800 | 21731 |640702 |   3.8 |   234M |  58 |4678 |3660 |3802 | 218k|  2 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 1988s|167900 | 21725 |641046 |   3.8 |   234M |  58 |4678 |3660 |3785 | 218k|  0 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|168000 | 21707 |641388 |   3.8 |   234M |  58 |4678 |3660 |3783 | 218k|  0 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 1989s|168100 | 21709 |641660 |   3.8 |   234M |  58 |4678 |3660 |3800 | 218k|  2 |   2 |  48 | 8.943547e+03 | 8.943773e+03 |   0.00%|  99.33%
 1989s|168200 | 21711 |641920 |   3.8 |   234M |  58 |4678 |3660 |3802 | 219k|  1 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1990s|168300 | 21697 |642251 |   3.8 |   234M |  58 |4678 |3660 |3799 | 219k|  1 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1990s|168400 | 21689 |642508 |   3.8 |   234M |  58 |4678 |3660 |3808 | 219k|  2 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1991s|168500 | 21685 |642790 |   3.8 |   234M |  58 |4678 |3660 |3796 | 219k|  2 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1991s|168600 | 21707 |643145 |   3.8 |   234M |  58 |4678 |3660 |3809 | 219k|  1 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1995s|168700 | 21697 |643394 |   3.8 |   234M |  58 |4678 |3660 |3786 | 219k|  2 |   2 |  48 | 8.943548e+03 | 8.943773e+03 |   0.00%|  99.33%
 1996s|168800 | 21685 |643656 |   3.8 |   234M |  58 |4678 |3660 |3794 | 219k|  2 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1996s|168900 | 21677 |643935 |   3.8 |   234M |  58 |4678 |3660 |3786 | 219k|  2 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1997s|169000 | 21679 |644175 |   3.8 |   234M |  58 |4678 |3660 |3777 | 220k|  0 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1997s|169100 | 21665 |644485 |   3.8 |   234M |  58 |4678 |3660 |3802 | 220k|  1 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1998s|169200 | 21669 |644769 |   3.8 |   234M |  58 |4678 |3660 |3803 | 220k|  2 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1999s|169300 | 21645 |645063 |   3.8 |   234M |  58 |4678 |3660 |3808 | 220k|  2 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 1999s|169400 | 21637 |645325 |   3.8 |   234M |  58 |4678 |3660 |3782 | 220k|  1 |   2 |  48 | 8.943549e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|169500 | 21643 |645621 |   3.8 |   234M |  58 |4678 |3660 |3786 | 220k|  2 |   2 |  48 | 8.943550e+03 | 8.943773e+03 |   0.00%|  99.33%
 2000s|169600 | 21629 |645988 |   3.8 |   234M |  58 |4678 |3660 |3794 | 220k|  0 |   2 |  48 | 8.943550e+03 | 8.943773e+03 |   0.00%|  99.33%
 2001s|169700 | 21615 |646285 |   3.8 |   234M |  58 |4678 |3660 |3781 | 220k|  0 |   2 |  48 | 8.943550e+03 | 8.943773e+03 |   0.00%|  99.33%
 2001s|169800 | 21599 |646602 |   3.8 |   234M |  58 |4678 |3660 |3811 | 221k|  1 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2002s|169900 | 21603 |646914 |   3.8 |   234M |  58 |4678 |3660 |3800 | 221k|  2 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2002s|170000 | 21591 |647179 |   3.8 |   234M |  58 |4678 |3660 |3812 | 221k|  2 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2003s|170100 | 21591 |647474 |   3.8 |   234M |  58 |4678 |3660 |3783 | 221k|  1 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2004s|170200 | 21573 |647834 |   3.8 |   234M |  58 |4678 |3660 |3783 | 221k|  0 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2004s|170300 | 21567 |648104 |   3.8 |   234M |  58 |4678 |3660 |3797 | 221k|  0 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2005s|170400 | 21557 |648364 |   3.8 |   234M |  58 |4678 |3660 |3798 | 221k|  2 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2006s|170500 | 21547 |648616 |   3.8 |   234M |  58 |4678 |3660 |3794 | 221k|  0 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2007s|170600 | 21535 |648877 |   3.8 |   234M |  58 |4678 |3660 |3848 | 222k|  2 |   2 |  48 | 8.943551e+03 | 8.943773e+03 |   0.00%|  99.33%
 2007s|170700 | 21517 |649181 |   3.8 |   234M |  58 |4678 |3660 |3782 | 222k|  0 |   2 |  48 | 8.943552e+03 | 8.943773e+03 |   0.00%|  99.33%
 2008s|170800 | 21509 |649405 |   3.8 |   234M |  58 |4678 |3660 |3798 | 222k|  1 |   2 |  48 | 8.943552e+03 | 8.943773e+03 |   0.00%|  99.33%
 2008s|170900 | 21515 |649721 |   3.8 |   234M |  58 |4678 |3660 |3791 | 222k|  2 |   2 |  48 | 8.943552e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|171000 | 21511 |649941 |   3.8 |   234M |  58 |4678 |3660 |3791 | 222k|  2 |   2 |  48 | 8.943553e+03 | 8.943773e+03 |   0.00%|  99.33%
 2009s|171100 | 21509 |650212 |   3.8 |   234M |  58 |4678 |3660 |3798 | 222k|  1 |   2 |  48 | 8.943553e+03 | 8.943773e+03 |   0.00%|  99.33%
 2010s|171200 | 21493 |650490 |   3.8 |   234M |  58 |4678 |3660 |3789 | 222k|  1 |   2 |  48 | 8.943553e+03 | 8.943773e+03 |   0.00%|  99.33%
 2010s|171300 | 21493 |650752 |   3.8 |   235M |  58 |4678 |3660 |3796 | 222k|  2 |   2 |  48 | 8.943553e+03 | 8.943773e+03 |   0.00%|  99.33%
 2011s|171400 | 21493 |651064 |   3.8 |   235M |  58 |4678 |3660 |3809 | 222k|  0 |   2 |  48 | 8.943553e+03 | 8.943773e+03 |   0.00%|  99.33%
 2011s|171500 | 21485 |651323 |   3.8 |   235M |  58 |4678 |3660 |3802 | 223k|  2 |   2 |  48 | 8.943554e+03 | 8.943773e+03 |   0.00%|  99.33%
 2012s|171600 | 21481 |651608 |   3.8 |   235M |  58 |4678 |3660 |3797 | 223k|  3 |   2 |  48 | 8.943554e+03 | 8.943773e+03 |   0.00%|  99.33%
 2013s|171700 | 21475 |651839 |   3.8 |   235M |  58 |4678 |3660 |3801 | 223k|  2 |   2 |  48 | 8.943554e+03 | 8.943773e+03 |   0.00%|  99.33%
 2013s|171800 | 21475 |652081 |   3.8 |   235M |  58 |4678 |3660 |3786 | 223k|  1 |   2 |  48 | 8.943554e+03 | 8.943773e+03 |   0.00%|  99.33%
 2014s|171900 | 21483 |652394 |   3.8 |   235M |  58 |4678 |3660 |3804 | 223k|  2 |   2 |  48 | 8.943554e+03 | 8.943773e+03 |   0.00%|  99.33%
 2014s|172000 | 21471 |652687 |   3.8 |   235M |  58 |4678 |3660 |3785 | 223k|  0 |   2 |  48 | 8.943555e+03 | 8.943773e+03 |   0.00%|  99.33%
 2015s|172100 | 21461 |652978 |   3.8 |   235M |  58 |4678 |3660 |3791 | 223k|  2 |   2 |  48 | 8.943555e+03 | 8.943773e+03 |   0.00%|  99.33%
 2015s|172200 | 21451 |653270 |   3.8 |   235M |  58 |4678 |3660 |3793 | 223k|  0 |   2 |  48 | 8.943555e+03 | 8.943773e+03 |   0.00%|  99.33%
 2016s|172300 | 21445 |653604 |   3.8 |   235M |  58 |4678 |3660 |3802 | 224k|  0 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 2016s|172400 | 21439 |653898 |   3.8 |   235M |  58 |4678 |3660 |3803 | 224k|  0 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|172500 | 21421 |654183 |   3.8 |   235M |  58 |4678 |3660 |3797 | 224k|  0 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 2018s|172600 | 21419 |654499 |   3.8 |   235M |  58 |4678 |3660 |3786 | 224k|  2 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 2018s|172700 | 21407 |654781 |   3.8 |   235M |  58 |4678 |3660 |3791 | 224k|  1 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 2019s|172800 | 21399 |655071 |   3.8 |   235M |  58 |4678 |3660 |3802 | 224k|  2 |   2 |  48 | 8.943556e+03 | 8.943773e+03 |   0.00%|  99.33%
 2019s|172900 | 21393 |655360 |   3.8 |   235M |  58 |4678 |3660 |3806 | 224k|  0 |   2 |  48 | 8.943557e+03 | 8.943773e+03 |   0.00%|  99.33%
 2020s|173000 | 21389 |655630 |   3.8 |   235M |  58 |4678 |3660 |3800 | 224k|  2 |   2 |  48 | 8.943557e+03 | 8.943773e+03 |   0.00%|  99.33%
 2020s|173100 | 21381 |655922 |   3.8 |   235M |  58 |4678 |3660 |3796 | 225k|  2 |   2 |  48 | 8.943557e+03 | 8.943773e+03 |   0.00%|  99.33%
 2021s|173200 | 21367 |656190 |   3.8 |   235M |  58 |4678 |3660 |3811 | 225k|  2 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2021s|173300 | 21359 |656442 |   3.8 |   235M |  58 |4678 |3660 |3781 | 225k|  0 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2022s|173400 | 21347 |656717 |   3.8 |   235M |  58 |4678 |3660 |3796 | 225k|  0 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2022s|173500 | 21349 |656987 |   3.8 |   235M |  58 |4678 |3660 |3789 | 225k|  2 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2023s|173600 | 21347 |657284 |   3.8 |   235M |  58 |4678 |3660 |3801 | 225k|  0 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2026s|173700 | 21335 |657604 |   3.8 |   235M |  58 |4678 |3660 |3795 | 225k|  1 |   2 |  48 | 8.943558e+03 | 8.943773e+03 |   0.00%|  99.33%
 2026s|173800 | 21339 |657881 |   3.8 |   235M |  58 |4678 |3660 |3797 | 225k|  0 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2027s|173900 | 21327 |658160 |   3.8 |   235M |  58 |4678 |3660 |3797 | 225k|  2 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|174000 | 21317 |658404 |   3.8 |   235M |  58 |4678 |3660 |3793 | 226k|  1 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2028s|174100 | 21333 |658695 |   3.8 |   235M |  58 |4678 |3660 |3805 | 226k|  1 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2029s|174200 | 21321 |658954 |   3.8 |   235M |  58 |4678 |3660 |3788 | 226k|  0 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2029s|174300 | 21315 |659250 |   3.8 |   235M |  58 |4678 |3660 |3790 | 226k|  2 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2030s|174400 | 21307 |659602 |   3.8 |   235M |  58 |4678 |3660 |3792 | 226k|  2 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2031s|174500 | 21293 |659869 |   3.8 |   235M |  58 |4678 |3660 |3831 | 226k|  2 |   2 |  48 | 8.943559e+03 | 8.943773e+03 |   0.00%|  99.33%
 2031s|174600 | 21279 |660137 |   3.8 |   235M |  58 |4678 |3660 |3787 | 226k|  1 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2032s|174700 | 21261 |660413 |   3.8 |   235M |  58 |4678 |3660 |3785 | 226k|  2 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2033s|174800 | 21267 |660700 |   3.8 |   235M |  58 |4678 |3660 |3818 | 227k|  2 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2033s|174900 | 21253 |660972 |   3.8 |   235M |  58 |4678 |3660 |3798 | 227k|  0 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2034s|175000 | 21241 |661229 |   3.8 |   235M |  58 |4678 |3660 |3778 | 227k|  2 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2035s|175100 | 21229 |661519 |   3.8 |   235M |  58 |4678 |3660 |3801 | 227k|  2 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2035s|175200 | 21223 |661777 |   3.8 |   235M |  58 |4678 |3660 |3795 | 227k|  2 |   2 |  48 | 8.943560e+03 | 8.943773e+03 |   0.00%|  99.33%
 2036s|175300 | 21215 |662067 |   3.8 |   235M |  58 |4678 |3660 |3789 | 227k|  2 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2036s|175400 | 21209 |662343 |   3.8 |   235M |  58 |4678 |3660 |3792 | 227k|  0 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|175500 | 21203 |662625 |   3.8 |   235M |  58 |4678 |3660 |3800 | 227k|  0 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2038s|175600 | 21199 |662888 |   3.8 |   235M |  58 |4678 |3660 |3798 | 228k|  0 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2038s|175700 | 21191 |663116 |   3.8 |   235M |  58 |4678 |3660 |3793 | 228k|  0 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2039s|175800 | 21189 |663401 |   3.8 |   235M |  58 |4678 |3660 |3793 | 228k|  1 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2040s|175900 | 21177 |663687 |   3.8 |   235M |  58 |4678 |3660 |3795 | 228k|  1 |   2 |  48 | 8.943561e+03 | 8.943773e+03 |   0.00%|  99.33%
 2040s|176000 | 21161 |663959 |   3.8 |   235M |  58 |4678 |3660 |3786 | 228k|  2 |   2 |  48 | 8.943562e+03 | 8.943773e+03 |   0.00%|  99.33%
 2041s|176100 | 21161 |664234 |   3.8 |   235M |  58 |4678 |3660 |3801 | 228k|  1 |   2 |  48 | 8.943562e+03 | 8.943773e+03 |   0.00%|  99.33%
 2042s|176200 | 21151 |664502 |   3.8 |   235M |  58 |4678 |3660 |3790 | 228k|  2 |   2 |  48 | 8.943562e+03 | 8.943773e+03 |   0.00%|  99.33%
 2042s|176300 | 21149 |664775 |   3.8 |   235M |  58 |4678 |3660 |3797 | 228k|  2 |   2 |  48 | 8.943562e+03 | 8.943773e+03 |   0.00%|  99.33%
 2043s|176400 | 21133 |665041 |   3.8 |   235M |  58 |4678 |3660 |3804 | 228k|  0 |   2 |  48 | 8.943562e+03 | 8.943773e+03 |   0.00%|  99.33%
 2043s|176500 | 21137 |665311 |   3.8 |   235M |  58 |4678 |3660 |3801 | 229k|  2 |   2 |  48 | 8.943563e+03 | 8.943773e+03 |   0.00%|  99.33%
 2044s|176600 | 21121 |665559 |   3.8 |   235M |  58 |4678 |3660 |3786 | 229k|  1 |   2 |  48 | 8.943563e+03 | 8.943773e+03 |   0.00%|  99.33%
 2045s|176700 | 21113 |665829 |   3.8 |   235M |  58 |4678 |3660 |3803 | 229k|  2 |   2 |  48 | 8.943563e+03 | 8.943773e+03 |   0.00%|  99.33%
 2045s|176800 | 21101 |666058 |   3.8 |   235M |  58 |4678 |3660 |3786 | 229k|  0 |   2 |  48 | 8.943563e+03 | 8.943773e+03 |   0.00%|  99.33%
 2046s|176900 | 21097 |666343 |   3.8 |   235M |  58 |4678 |3660 |3796 | 229k|  1 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|177000 | 21095 |666674 |   3.8 |   235M |  58 |4678 |3660 |3783 | 229k|  1 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2047s|177100 | 21089 |666913 |   3.8 |   235M |  58 |4678 |3660 |3806 | 229k|  0 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2048s|177200 | 21089 |667189 |   3.8 |   235M |  58 |4678 |3660 |3802 | 229k|  0 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2048s|177300 | 21069 |667403 |   3.8 |   235M |  58 |4678 |3660 |3800 | 230k|  0 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2049s|177400 | 21067 |667637 |   3.8 |   235M |  58 |4678 |3660 |3801 | 230k|  1 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2050s|177500 | 21061 |667890 |   3.8 |   235M |  58 |4678 |3660 |3800 | 230k|  0 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2050s|177600 | 21045 |668182 |   3.8 |   235M |  58 |4678 |3660 |3801 | 230k|  1 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2051s|177700 | 21037 |668372 |   3.8 |   235M |  58 |4678 |3660 |3791 | 230k|  2 |   2 |  48 | 8.943564e+03 | 8.943773e+03 |   0.00%|  99.33%
 2052s|177800 | 21017 |668646 |   3.8 |   235M |  58 |4678 |3660 |3798 | 230k|  0 |   2 |  48 | 8.943565e+03 | 8.943773e+03 |   0.00%|  99.33%
 2052s|177900 | 21005 |668930 |   3.7 |   235M |  58 |4678 |3660 |3801 | 230k|  2 |   2 |  48 | 8.943565e+03 | 8.943773e+03 |   0.00%|  99.33%
 2053s|178000 | 20997 |669207 |   3.7 |   235M |  58 |4678 |3660 |3803 | 230k|  2 |   2 |  48 | 8.943565e+03 | 8.943773e+03 |   0.00%|  99.33%
 2053s|178100 | 20977 |669461 |   3.7 |   235M |  58 |4678 |3660 |3787 | 230k|  2 |   2 |  48 | 8.943565e+03 | 8.943773e+03 |   0.00%|  99.34%
 2054s|178200 | 20971 |669758 |   3.7 |   235M |  58 |4678 |3660 |3793 | 231k|  2 |   2 |  48 | 8.943565e+03 | 8.943773e+03 |   0.00%|  99.34%
 2055s|178300 | 20967 |670011 |   3.7 |   235M |  58 |4678 |3660 |3812 | 231k|  2 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2055s|178400 | 20947 |670327 |   3.7 |   235M |  58 |4678 |3660 |3796 | 231k|  1 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|178500 | 20931 |670642 |   3.7 |   235M |  58 |4678 |3660 |3795 | 231k|  2 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2057s|178600 | 20927 |670904 |   3.7 |   235M |  58 |4678 |3660 |3807 | 231k|  1 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2057s|178700 | 20913 |671144 |   3.7 |   235M |  58 |4678 |3660 |3792 | 231k|  1 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2058s|178800 | 20907 |671477 |   3.7 |   235M |  58 |4678 |3660 |3786 | 231k|  0 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2059s|178900 | 20895 |671740 |   3.7 |   235M |  58 |4678 |3660 |3789 | 231k|  0 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2060s|179000 | 20889 |672003 |   3.7 |   235M |  58 |4678 |3660 |3799 | 231k|  1 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2060s|179100 | 20885 |672290 |   3.7 |   235M |  58 |4678 |3660 |3809 | 232k|  2 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2061s|179200 | 20881 |672563 |   3.7 |   235M |  58 |4678 |3660 |3803 | 232k|  2 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2062s|179300 | 20875 |672857 |   3.7 |   235M |  58 |4678 |3660 |3786 | 232k|  2 |   2 |  48 | 8.943566e+03 | 8.943773e+03 |   0.00%|  99.34%
 2062s|179400 | 20863 |673154 |   3.7 |   235M |  58 |4678 |3660 |3794 | 232k|  1 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 2063s|179500 | 20855 |673437 |   3.7 |   235M |  58 |4678 |3660 |3805 | 232k|  2 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 2064s|179600 | 20839 |673685 |   3.7 |   235M |  58 |4678 |3660 |3798 | 232k|  0 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 2064s|179700 | 20843 |673942 |   3.7 |   235M |  58 |4678 |3660 |3806 | 232k|  2 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 2065s|179800 | 20825 |674272 |   3.7 |   235M |  58 |4678 |3660 |3794 | 232k|  1 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 2066s|179900 | 20823 |674600 |   3.7 |   235M |  58 |4678 |3660 |3794 | 233k|  0 |   2 |  48 | 8.943567e+03 | 8.943773e+03 |   0.00%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|180000 | 20811 |674894 |   3.7 |   235M |  58 |4678 |3660 |3792 | 233k|  1 |   2 |  48 | 8.943568e+03 | 8.943773e+03 |   0.00%|  99.34%
