2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|396800 |384743 |  1232k|   3.1 |  1035M |  73 |1344 |1298 |1406 | 639k|  2 |   0 | 162 | 6.817701e+05 | 7.354422e+05 |   7.87%| unknown
 1287s|396900 |384841 |  1233k|   3.1 |  1035M |  73 |1344 |1298 |1394 | 639k|  2 |   0 | 162 | 6.817708e+05 | 7.354422e+05 |   7.87%| unknown
 1287s|397000 |384931 |  1233k|   3.1 |  1036M |  73 |1344 |1298 |1406 | 639k|  2 |   0 | 162 | 6.817709e+05 | 7.354422e+05 |   7.87%| unknown
 1287s|397100 |385029 |  1233k|   3.1 |  1036M |  73 |1344 |1298 |1403 | 639k|  2 |   0 | 162 | 6.817709e+05 | 7.354422e+05 |   7.87%| unknown
 1287s|397200 |385129 |  1234k|   3.1 |  1036M |  73 |1344 |1298 |1406 | 640k|  4 |   0 | 162 | 6.817709e+05 | 7.354422e+05 |   7.87%| unknown
 1288s|397300 |385229 |  1234k|   3.1 |  1036M |  73 |1344 |1298 |1404 | 640k|  2 |   0 | 162 | 6.817719e+05 | 7.354422e+05 |   7.87%| unknown
 1288s|397400 |385323 |  1234k|   3.1 |  1036M |  73 |1344 |1298 |1412 | 640k|  2 |   0 | 162 | 6.817735e+05 | 7.354422e+05 |   7.87%| unknown
 1288s|397500 |385423 |  1234k|   3.1 |  1037M |  73 |1344 |1298 |1414 | 640k|  2 |   0 | 162 | 6.817762e+05 | 7.354422e+05 |   7.87%| unknown
 1288s|397600 |385521 |  1235k|   3.1 |  1037M |  73 |1344 |1298 |1405 | 640k|  2 |   0 | 162 | 6.817769e+05 | 7.354422e+05 |   7.87%| unknown
 1289s|397700 |385613 |  1235k|   3.1 |  1037M |  73 |1344 |1298 |1412 | 640k|  1 |   0 | 162 | 6.817777e+05 | 7.354422e+05 |   7.87%| unknown
 1289s|397800 |385705 |  1235k|   3.1 |  1037M |  73 |1344 |1298 |1406 | 641k|  2 |   0 | 162 | 6.817787e+05 | 7.354422e+05 |   7.87%| unknown
 1289s|397900 |385805 |  1235k|   3.1 |  1037M |  73 |1344 |1298 |1409 | 641k|  2 |   0 | 162 | 6.817787e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s|398000 |385901 |  1236k|   3.1 |  1037M |  73 |1344 |1298 |1401 | 641k|  2 |   0 | 162 | 6.817789e+05 | 7.354422e+05 |   7.87%| unknown
 1290s|398100 |385995 |  1236k|   3.1 |  1037M |  73 |1344 |1298 |1407 | 641k|  2 |   0 | 162 | 6.817789e+05 | 7.354422e+05 |   7.87%| unknown
 1290s|398200 |386085 |  1236k|   3.1 |  1037M |  73 |1344 |1298 |1387 | 641k|  2 |   0 | 162 | 6.817807e+05 | 7.354422e+05 |   7.87%| unknown
 1290s|398300 |386179 |  1237k|   3.1 |  1037M |  73 |1344 |1298 |1417 | 641k|  2 |   0 | 162 | 6.817820e+05 | 7.354422e+05 |   7.87%| unknown
 1291s|398400 |386273 |  1237k|   3.1 |  1037M |  73 |1344 |1298 |1398 | 642k|  2 |   0 | 162 | 6.817836e+05 | 7.354422e+05 |   7.87%| unknown
 1291s|398500 |386371 |  1237k|   3.1 |  1037M |  73 |1344 |1298 |1415 | 642k|  4 |   0 | 162 | 6.817836e+05 | 7.354422e+05 |   7.87%| unknown
 1291s|398600 |386467 |  1238k|   3.1 |  1037M |  73 |1344 |1298 |1414 | 642k|  4 |   0 | 162 | 6.817846e+05 | 7.354422e+05 |   7.87%| unknown
 1291s|398700 |386555 |  1238k|   3.1 |  1037M |  73 |1344 |1298 |1397 | 642k|  2 |   0 | 162 | 6.817855e+05 | 7.354422e+05 |   7.87%| unknown
 1292s|398800 |386651 |  1238k|   3.1 |  1038M |  73 |1344 |1298 |1405 | 642k|  2 |   0 | 162 | 6.817863e+05 | 7.354422e+05 |   7.87%| unknown
 1292s|398900 |386745 |  1239k|   3.1 |  1038M |  73 |1344 |1298 |1400 | 642k|  4 |   0 | 162 | 6.817865e+05 | 7.354422e+05 |   7.87%| unknown
 1292s|399000 |386845 |  1239k|   3.1 |  1038M |  73 |1344 |1298 |1405 | 643k|  2 |   0 | 162 | 6.817865e+05 | 7.354422e+05 |   7.87%| unknown
 1292s|399100 |386943 |  1239k|   3.1 |  1038M |  73 |1344 |1298 |1401 | 643k|  2 |   0 | 162 | 6.817884e+05 | 7.354422e+05 |   7.87%| unknown
 1293s|399200 |387043 |  1240k|   3.1 |  1038M |  73 |1344 |1298 |1380 | 643k|  2 |   0 | 162 | 6.817886e+05 | 7.354422e+05 |   7.87%| unknown
 1293s|399300 |387137 |  1240k|   3.1 |  1039M |  73 |1344 |1298 |1407 | 643k|  4 |   0 | 162 | 6.817886e+05 | 7.354422e+05 |   7.87%| unknown
 1293s|399400 |387225 |  1240k|   3.1 |  1039M |  73 |1344 |1298 |1405 | 643k|  2 |   0 | 162 | 6.817891e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|399500 |387321 |  1240k|   3.1 |  1039M |  73 |1344 |1298 |1400 | 643k|  2 |   0 | 162 | 6.817897e+05 | 7.354422e+05 |   7.87%| unknown
 1294s|399600 |387421 |  1241k|   3.1 |  1039M |  73 |1344 |1298 |1413 | 644k|  2 |   0 | 162 | 6.817897e+05 | 7.354422e+05 |   7.87%| unknown
 1294s|399700 |387513 |  1241k|   3.1 |  1039M |  73 |1344 |1298 |1397 | 644k|  2 |   0 | 162 | 6.817898e+05 | 7.354422e+05 |   7.87%| unknown
 1294s|399800 |387609 |  1241k|   3.1 |  1041M |  73 |1344 |1298 |1405 | 644k|  4 |   0 | 162 | 6.817898e+05 | 7.354422e+05 |   7.87%| unknown
 1295s|399900 |387699 |  1242k|   3.1 |  1041M |  73 |1344 |1298 |1400 | 644k|  4 |   0 | 162 | 6.817903e+05 | 7.354422e+05 |   7.87%| unknown
 1295s|400000 |387795 |  1242k|   3.1 |  1041M |  73 |1344 |1298 |1392 | 644k|  4 |   0 | 162 | 6.817918e+05 | 7.354422e+05 |   7.87%| unknown
 1295s|400100 |387889 |  1242k|   3.1 |  1041M |  73 |1344 |1298 |1386 | 644k|  2 |   0 | 162 | 6.817922e+05 | 7.354422e+05 |   7.87%| unknown
 1295s|400200 |387989 |  1242k|   3.1 |  1041M |  73 |1344 |1298 |1403 | 644k|  2 |   0 | 162 | 6.817922e+05 | 7.354422e+05 |   7.87%| unknown
 1296s|400300 |388089 |  1243k|   3.1 |  1041M |  73 |1344 |1298 |1398 | 645k|  2 |   0 | 162 | 6.817922e+05 | 7.354422e+05 |   7.87%| unknown
 1296s|400400 |388183 |  1243k|   3.1 |  1041M |  73 |1344 |1298 |1401 | 645k|  2 |   0 | 162 | 6.817945e+05 | 7.354422e+05 |   7.87%| unknown
 1296s|400500 |388283 |  1243k|   3.1 |  1042M |  73 |1344 |1298 |1406 | 645k|  4 |   0 | 162 | 6.817945e+05 | 7.354422e+05 |   7.87%| unknown
 1296s|400600 |388379 |  1244k|   3.1 |  1042M |  73 |1344 |1298 |1404 | 645k|  2 |   0 | 162 | 6.817974e+05 | 7.354422e+05 |   7.87%| unknown
 1297s|400700 |388477 |  1244k|   3.1 |  1042M |  73 |1344 |1298 |1404 | 645k|  2 |   0 | 162 | 6.817974e+05 | 7.354422e+05 |   7.87%| unknown
 1297s|400800 |388571 |  1244k|   3.1 |  1042M |  73 |1344 |1298 |1412 | 645k|  2 |   0 | 162 | 6.817993e+05 | 7.354422e+05 |   7.87%| unknown
 1297s|400900 |388671 |  1244k|   3.1 |  1042M |  73 |1344 |1298 |1391 | 646k|  2 |   0 | 162 | 6.817993e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|401000 |388765 |  1245k|   3.1 |  1043M |  73 |1344 |1298 |1406 | 646k|  4 |   0 | 162 | 6.818034e+05 | 7.354422e+05 |   7.87%| unknown
 1298s|401100 |388865 |  1245k|   3.1 |  1043M |  73 |1344 |1298 |1407 | 646k|  2 |   0 | 162 | 6.818034e+05 | 7.354422e+05 |   7.87%| unknown
 1298s|401200 |388953 |  1245k|   3.1 |  1043M |  73 |1344 |1298 |1398 | 646k|  2 |   0 | 162 | 6.818058e+05 | 7.354422e+05 |   7.87%| unknown
 1298s|401300 |389053 |  1246k|   3.1 |  1043M |  73 |1344 |1298 |1404 | 646k|  2 |   0 | 162 | 6.818074e+05 | 7.354422e+05 |   7.87%| unknown
 1299s|401400 |389153 |  1246k|   3.1 |  1043M |  73 |1344 |1298 |1425 | 646k|  4 |   0 | 162 | 6.818074e+05 | 7.354422e+05 |   7.87%| unknown
 1299s|401500 |389245 |  1246k|   3.1 |  1043M |  73 |1344 |1298 |1403 | 647k|  2 |   0 | 162 | 6.818080e+05 | 7.354422e+05 |   7.87%| unknown
 1299s|401600 |389345 |  1247k|   3.1 |  1043M |  73 |1344 |1298 |1416 | 647k|  2 |   0 | 162 | 6.818092e+05 | 7.354422e+05 |   7.87%| unknown
 1299s|401700 |389443 |  1247k|   3.1 |  1044M |  73 |1344 |1298 |1398 | 647k|  4 |   0 | 162 | 6.818095e+05 | 7.354422e+05 |   7.87%| unknown
 1300s|401800 |389539 |  1247k|   3.1 |  1044M |  73 |1344 |1298 |1400 | 647k|  2 |   0 | 162 | 6.818112e+05 | 7.354422e+05 |   7.87%| unknown
 1300s|401900 |389629 |  1247k|   3.1 |  1044M |  73 |1344 |1298 |1421 | 647k|  2 |   0 | 162 | 6.818115e+05 | 7.354422e+05 |   7.87%| unknown
 1300s|402000 |389719 |  1248k|   3.1 |  1045M |  73 |1344 |1298 |1410 | 647k|  3 |   0 | 162 | 6.818118e+05 | 7.354422e+05 |   7.87%| unknown
 1301s|402100 |389815 |  1248k|   3.1 |  1045M |  73 |1344 |1298 |1408 | 647k|  2 |   0 | 162 | 6.818131e+05 | 7.354422e+05 |   7.87%| unknown
 1301s|402200 |389913 |  1248k|   3.1 |  1045M |  73 |1344 |1298 |1394 | 648k|  2 |   0 | 162 | 6.818134e+05 | 7.354422e+05 |   7.87%| unknown
 1301s|402300 |390007 |  1249k|   3.1 |  1045M |  73 |1344 |1298 |1410 | 648k|  2 |   0 | 162 | 6.818134e+05 | 7.354422e+05 |   7.87%| unknown
 1301s|402400 |390107 |  1249k|   3.1 |  1045M |  73 |1344 |1298 |1405 | 648k|  2 |   0 | 162 | 6.818134e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|402500 |390203 |  1249k|   3.1 |  1046M |  73 |1344 |1298 |1402 | 648k|  2 |   0 | 162 | 6.818139e+05 | 7.354422e+05 |   7.87%| unknown
 1302s|402600 |390297 |  1249k|   3.1 |  1046M |  73 |1344 |1298 |1390 | 648k|  2 |   0 | 162 | 6.818140e+05 | 7.354422e+05 |   7.87%| unknown
 1302s|402700 |390397 |  1250k|   3.1 |  1046M |  73 |1344 |1298 |1401 | 648k|  2 |   0 | 162 | 6.818140e+05 | 7.354422e+05 |   7.87%| unknown
 1302s|402800 |390489 |  1250k|   3.1 |  1046M |  73 |1344 |1298 |1396 | 649k|  4 |   0 | 162 | 6.818146e+05 | 7.354422e+05 |   7.87%| unknown
 1303s|402900 |390589 |  1250k|   3.1 |  1046M |  73 |1344 |1298 |1399 | 649k|  2 |   0 | 162 | 6.818146e+05 | 7.354422e+05 |   7.87%| unknown
 1303s|403000 |390687 |  1251k|   3.1 |  1046M |  73 |1344 |1298 |1416 | 649k|  2 |   0 | 162 | 6.818158e+05 | 7.354422e+05 |   7.87%| unknown
 1303s|403100 |390787 |  1251k|   3.1 |  1047M |  73 |1344 |1298 |1407 | 649k|  2 |   0 | 162 | 6.818158e+05 | 7.354422e+05 |   7.87%| unknown
 1304s|403200 |390879 |  1251k|   3.1 |  1047M |  73 |1344 |1298 |1418 | 649k|  2 |   0 | 162 | 6.818174e+05 | 7.354422e+05 |   7.86%| unknown
 1304s|403300 |390973 |  1252k|   3.1 |  1048M |  73 |1344 |1298 |1403 | 649k|  2 |   0 | 162 | 6.818183e+05 | 7.354422e+05 |   7.86%| unknown
 1304s|403400 |391073 |  1252k|   3.1 |  1048M |  73 |1344 |1298 |1399 | 650k|  2 |   0 | 162 | 6.818183e+05 | 7.354422e+05 |   7.86%| unknown
 1304s|403500 |391173 |  1252k|   3.1 |  1048M |  73 |1344 |1298 |1409 | 650k|  2 |   0 | 162 | 6.818183e+05 | 7.354422e+05 |   7.86%| unknown
 1305s|403600 |391273 |  1252k|   3.1 |  1048M |  73 |1344 |1298 |1389 | 650k|  2 |   0 | 162 | 6.818183e+05 | 7.354422e+05 |   7.86%| unknown
 1305s|403700 |391363 |  1253k|   3.1 |  1048M |  73 |1344 |1298 |1405 | 650k|  4 |   0 | 162 | 6.818183e+05 | 7.354422e+05 |   7.86%| unknown
 1305s|403800 |391463 |  1253k|   3.1 |  1049M |  73 |1344 |1298 |1419 | 650k|  2 |   0 | 162 | 6.818208e+05 | 7.354422e+05 |   7.86%| unknown
 1305s|403900 |391557 |  1253k|   3.1 |  1050M |  73 |1344 |1298 |1397 | 650k|  2 |   0 | 162 | 6.818208e+05 | 7.354422e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|404000 |391657 |  1254k|   3.1 |  1051M |  73 |1344 |1298 |1410 | 651k|  2 |   0 | 162 | 6.818208e+05 | 7.354422e+05 |   7.86%| unknown
 1306s|404100 |391755 |  1254k|   3.1 |  1051M |  73 |1344 |1298 |1407 | 651k|  4 |   0 | 162 | 6.818208e+05 | 7.354422e+05 |   7.86%| unknown
 1306s|404200 |391841 |  1254k|   3.1 |  1053M |  73 |1344 |1298 |1404 | 651k|  2 |   0 | 162 | 6.818212e+05 | 7.354422e+05 |   7.86%| unknown
 1307s|404300 |391937 |  1254k|   3.1 |  1053M |  73 |1344 |1298 |1402 | 651k|  2 |   0 | 162 | 6.818215e+05 | 7.354422e+05 |   7.86%| unknown
 1307s|404400 |392035 |  1255k|   3.1 |  1053M |  73 |1344 |1298 |1393 | 651k|  4 |   0 | 162 | 6.818224e+05 | 7.354422e+05 |   7.86%| unknown
 1308s|404500 |392135 |  1255k|   3.1 |  1053M |  73 |1344 |1298 |1399 | 651k|  2 |   0 | 162 | 6.818235e+05 | 7.354422e+05 |   7.86%| unknown
 1308s|404600 |392233 |  1255k|   3.1 |  1053M |  73 |1344 |1298 |1414 | 651k|  2 |   0 | 162 | 6.818238e+05 | 7.354422e+05 |   7.86%| unknown
 1308s|404700 |392327 |  1256k|   3.1 |  1053M |  73 |1344 |1298 |1402 | 652k|  2 |   0 | 162 | 6.818251e+05 | 7.354422e+05 |   7.86%| unknown
 1309s|404800 |392427 |  1256k|   3.1 |  1053M |  73 |1344 |1298 |1425 | 652k|  1 |   0 | 162 | 6.818251e+05 | 7.354422e+05 |   7.86%| unknown
 1309s|404900 |392527 |  1256k|   3.1 |  1053M |  73 |1344 |1298 |1399 | 652k|  4 |   0 | 162 | 6.818251e+05 | 7.354422e+05 |   7.86%| unknown
 1309s|405000 |392621 |  1256k|   3.1 |  1053M |  73 |1344 |1298 |1416 | 652k|  0 |   0 | 162 | 6.818251e+05 | 7.354422e+05 |   7.86%| unknown
 1309s|405100 |392721 |  1257k|   3.1 |  1053M |  73 |1344 |1298 |1412 | 652k|  2 |   0 | 162 | 6.818252e+05 | 7.354422e+05 |   7.86%| unknown
 1310s|405200 |392817 |  1257k|   3.1 |  1054M |  73 |1344 |1298 |1407 | 652k|  4 |   0 | 162 | 6.818252e+05 | 7.354422e+05 |   7.86%| unknown
 1310s|405300 |392917 |  1257k|   3.1 |  1054M |  73 |1344 |1298 |1403 | 653k|  2 |   0 | 162 | 6.818274e+05 | 7.354422e+05 |   7.86%| unknown
 1310s|405400 |393011 |  1258k|   3.1 |  1054M |  73 |1344 |1298 |1409 | 653k|  2 |   0 | 162 | 6.818290e+05 | 7.354422e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|405500 |393111 |  1258k|   3.1 |  1054M |  73 |1344 |1298 |1404 | 653k|  4 |   0 | 162 | 6.818290e+05 | 7.354422e+05 |   7.86%| unknown
 1311s|405600 |393207 |  1259k|   3.1 |  1054M |  73 |1344 |1298 |1404 | 653k|  4 |   0 | 166 | 6.818302e+05 | 7.354422e+05 |   7.86%| unknown
 1311s|405700 |393297 |  1259k|   3.1 |  1054M |  73 |1344 |1298 |1413 | 653k|  2 |   0 | 166 | 6.818311e+05 | 7.354422e+05 |   7.86%| unknown
 1311s|405800 |393387 |  1259k|   3.1 |  1054M |  73 |1344 |1298 |1408 | 653k|  4 |   0 | 166 | 6.818311e+05 | 7.354422e+05 |   7.86%| unknown
 1312s|405900 |393485 |  1260k|   3.1 |  1054M |  73 |1344 |1298 |1402 | 654k|  4 |   0 | 166 | 6.818316e+05 | 7.354422e+05 |   7.86%| unknown
 1312s|406000 |393585 |  1260k|   3.1 |  1054M |  73 |1344 |1298 |1398 | 654k|  2 |   0 | 166 | 6.818316e+05 | 7.354422e+05 |   7.86%| unknown
 1312s|406100 |393685 |  1260k|   3.1 |  1054M |  73 |1344 |1298 |1401 | 654k|  2 |   0 | 166 | 6.818316e+05 | 7.354422e+05 |   7.86%| unknown
 1312s|406200 |393781 |  1260k|   3.1 |  1054M |  73 |1344 |1298 |1407 | 654k|  2 |   0 | 166 | 6.818319e+05 | 7.354422e+05 |   7.86%| unknown
 1313s|406300 |393877 |  1261k|   3.1 |  1054M |  73 |1344 |1298 |1413 | 654k|  2 |   0 | 166 | 6.818319e+05 | 7.354422e+05 |   7.86%| unknown
 1313s|406400 |393971 |  1261k|   3.1 |  1055M |  73 |1344 |1298 |1393 | 654k|  4 |   0 | 166 | 6.818327e+05 | 7.354422e+05 |   7.86%| unknown
 1313s|406500 |394071 |  1261k|   3.1 |  1056M |  73 |1344 |1298 |1393 | 655k|  4 |   0 | 166 | 6.818327e+05 | 7.354422e+05 |   7.86%| unknown
 1314s|406600 |394167 |  1262k|   3.1 |  1057M |  73 |1344 |1298 |1401 | 655k|  4 |   0 | 166 | 6.818333e+05 | 7.354422e+05 |   7.86%| unknown
 1314s|406700 |394255 |  1262k|   3.1 |  1057M |  73 |1344 |1298 |1404 | 655k|  2 |   0 | 166 | 6.818350e+05 | 7.354422e+05 |   7.86%| unknown
 1314s|406800 |394355 |  1262k|   3.1 |  1057M |  73 |1344 |1298 |1399 | 655k|  2 |   0 | 166 | 6.818350e+05 | 7.354422e+05 |   7.86%| unknown
 1314s|406900 |394453 |  1263k|   3.1 |  1057M |  73 |1344 |1298 |1400 | 655k|  4 |   0 | 166 | 6.818355e+05 | 7.354422e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|407000 |394547 |  1263k|   3.1 |  1057M |  73 |1344 |1298 |1408 | 655k|  4 |   0 | 166 | 6.818363e+05 | 7.354422e+05 |   7.86%| unknown
 1315s|407100 |394645 |  1263k|   3.1 |  1058M |  73 |1344 |1298 |1412 | 656k|  2 |   0 | 166 | 6.818367e+05 | 7.354422e+05 |   7.86%| unknown
 1315s|407200 |394745 |  1264k|   3.1 |  1058M |  73 |1344 |1298 |1405 | 656k|  2 |   0 | 166 | 6.818367e+05 | 7.354422e+05 |   7.86%| unknown
 1315s|407300 |394843 |  1264k|   3.1 |  1058M |  73 |1344 |1298 |1413 | 656k|  2 |   0 | 166 | 6.818389e+05 | 7.354422e+05 |   7.86%| unknown
 1316s|407400 |394925 |  1264k|   3.1 |  1058M |  73 |1344 |1298 |1410 | 656k|  4 |   0 | 166 | 6.818391e+05 | 7.354422e+05 |   7.86%| unknown
 1316s|407500 |395017 |  1264k|   3.1 |  1059M |  73 |1344 |1298 |1391 | 656k|  2 |   0 | 166 | 6.818405e+05 | 7.354422e+05 |   7.86%| unknown
 1316s|407600 |395117 |  1265k|   3.1 |  1059M |  73 |1344 |1298 |1393 | 656k|  2 |   0 | 166 | 6.818405e+05 | 7.354422e+05 |   7.86%| unknown
 1316s|407700 |395211 |  1265k|   3.1 |  1059M |  73 |1344 |1298 |1403 | 656k|  2 |   0 | 166 | 6.818411e+05 | 7.354422e+05 |   7.86%| unknown
 1317s|407800 |395311 |  1265k|   3.1 |  1059M |  73 |1344 |1298 |1402 | 657k|  2 |   0 | 166 | 6.818411e+05 | 7.354422e+05 |   7.86%| unknown
 1317s|407900 |395409 |  1266k|   3.1 |  1059M |  73 |1344 |1298 |1412 | 657k|  2 |   0 | 166 | 6.818418e+05 | 7.354422e+05 |   7.86%| unknown
 1317s|408000 |395501 |  1266k|   3.1 |  1060M |  73 |1344 |1298 |1410 | 657k|  4 |   0 | 166 | 6.818431e+05 | 7.354422e+05 |   7.86%| unknown
 1318s|408100 |395599 |  1266k|   3.1 |  1060M |  73 |1344 |1298 |1411 | 657k|  2 |   0 | 166 | 6.818436e+05 | 7.354422e+05 |   7.86%| unknown
 1318s|408200 |395699 |  1266k|   3.1 |  1060M |  73 |1344 |1298 |1410 | 657k|  2 |   0 | 166 | 6.818436e+05 | 7.354422e+05 |   7.86%| unknown
 1318s|408300 |395795 |  1267k|   3.1 |  1060M |  73 |1344 |1298 |1412 | 657k|  1 |   0 | 166 | 6.818460e+05 | 7.354422e+05 |   7.86%| unknown
 1318s|408400 |395891 |  1267k|   3.1 |  1060M |  73 |1344 |1298 |1410 | 658k|  2 |   0 | 166 | 6.818461e+05 | 7.354422e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|408500 |395979 |  1267k|   3.1 |  1060M |  73 |1344 |1298 |1410 | 658k|  2 |   0 | 166 | 6.818466e+05 | 7.354422e+05 |   7.86%| unknown
 1319s|408600 |396073 |  1268k|   3.1 |  1060M |  73 |1344 |1298 |1410 | 658k|  2 |   0 | 166 | 6.818466e+05 | 7.354422e+05 |   7.86%| unknown
 1319s|408700 |396173 |  1268k|   3.1 |  1061M |  73 |1344 |1298 |1413 | 658k|  2 |   0 | 166 | 6.818477e+05 | 7.354422e+05 |   7.86%| unknown
 1319s|408800 |396263 |  1268k|   3.1 |  1061M |  73 |1344 |1298 |1408 | 658k|  2 |   0 | 166 | 6.818477e+05 | 7.354422e+05 |   7.86%| unknown
 1320s|408900 |396363 |  1269k|   3.1 |  1061M |  73 |1344 |1298 |1399 | 658k|  2 |   0 | 166 | 6.818485e+05 | 7.354422e+05 |   7.86%| unknown
 1320s|409000 |396457 |  1269k|   3.1 |  1061M |  73 |1344 |1298 |1414 | 659k|  2 |   0 | 166 | 6.818517e+05 | 7.354422e+05 |   7.86%| unknown
 1320s|409100 |396555 |  1269k|   3.1 |  1061M |  73 |1344 |1298 |1409 | 659k|  2 |   0 | 166 | 6.818528e+05 | 7.354422e+05 |   7.86%| unknown
 1321s|409200 |396653 |  1270k|   3.1 |  1061M |  73 |1344 |1298 |1407 | 659k|  2 |   0 | 166 | 6.818529e+05 | 7.354422e+05 |   7.86%| unknown
 1321s|409300 |396749 |  1270k|   3.1 |  1061M |  73 |1344 |1298 |1406 | 659k|  4 |   0 | 166 | 6.818529e+05 | 7.354422e+05 |   7.86%| unknown
 1321s|409400 |396849 |  1270k|   3.1 |  1061M |  73 |1344 |1298 |1405 | 659k|  4 |   0 | 166 | 6.818529e+05 | 7.354422e+05 |   7.86%| unknown
 1321s|409500 |396947 |  1270k|   3.1 |  1061M |  73 |1344 |1298 |1402 | 659k|  4 |   0 | 166 | 6.818536e+05 | 7.354422e+05 |   7.86%| unknown
 1322s|409600 |397047 |  1271k|   3.1 |  1062M |  73 |1344 |1298 |1406 | 659k|  2 |   0 | 166 | 6.818571e+05 | 7.354422e+05 |   7.86%| unknown
 1322s|409700 |397141 |  1271k|   3.1 |  1062M |  73 |1344 |1298 |1402 | 660k|  2 |   0 | 166 | 6.818629e+05 | 7.354422e+05 |   7.86%| unknown
 1322s|409800 |397237 |  1271k|   3.1 |  1062M |  73 |1344 |1298 |1400 | 660k|  2 |   0 | 166 | 6.818629e+05 | 7.354422e+05 |   7.86%| unknown
 1322s|409900 |397331 |  1272k|   3.1 |  1063M |  73 |1344 |1298 |1409 | 660k|  2 |   0 | 166 | 6.818641e+05 | 7.354422e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|410000 |397423 |  1272k|   3.1 |  1063M |  73 |1344 |1298 |1403 | 660k|  4 |   0 | 166 | 6.818642e+05 | 7.354422e+05 |   7.86%| unknown
 1323s|410100 |397519 |  1272k|   3.1 |  1063M |  73 |1344 |1298 |1398 | 660k|  4 |   0 | 166 | 6.818658e+05 | 7.354422e+05 |   7.86%| unknown
 1323s|410200 |397609 |  1273k|   3.1 |  1063M |  73 |1344 |1298 |1397 | 660k|  2 |   0 | 166 | 6.818662e+05 | 7.354422e+05 |   7.86%| unknown
