
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 87500 | 28923 |950795 |  10.9 |   228M |  93 |1980 |1924 |2097 | 147k|  2 |   6 |1175 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  497s| 87600 | 28943 |951716 |  10.9 |   228M |  93 |1980 |1924 |2110 | 147k|  3 |   6 |1175 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  498s| 87700 | 28961 |953158 |  10.9 |   228M |  93 |1980 |1924 |2096 | 147k|  2 |   6 |1177 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  499s| 87800 | 28979 |954364 |  10.9 |   228M |  93 |1980 |1924 |2113 | 148k|  5 |   6 |1177 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  499s| 87900 | 29003 |956409 |  10.9 |   228M |  93 |1980 |1924 |2088 | 148k|  2 |   6 |1177 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  500s| 88000 | 29035 |957878 |  10.9 |   229M |  94 |1980 |1924 |2099 | 148k|  1 |   6 |1177 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  501s| 88100 | 29053 |959399 |  10.9 |   229M |  94 |1980 |1924 |2104 | 148k|  2 |   6 |1177 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  501s| 88200 | 29095 |960847 |  10.9 |   229M |  94 |1980 |1924 |2091 | 148k|  1 |   6 |1178 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  502s| 88300 | 29111 |962051 |  10.9 |   229M |  94 |1980 |1924 |2077 | 149k|  2 |   6 |1178 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  502s| 88400 | 29139 |962999 |  10.9 |   230M |  94 |1980 |1924 |2079 | 149k|  1 |   6 |1180 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  503s| 88500 | 29165 |963580 |  10.9 |   230M |  94 |1980 |1924 |2089 | 149k|  1 |   6 |1182 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  503s| 88600 | 29167 |965079 |  10.9 |   230M |  94 |1980 |1924 |2079 | 149k|  2 |   6 |1184 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  504s| 88700 | 29211 |966041 |  10.9 |   231M |  94 |1980 |1924 |2091 | 149k|  1 |   6 |1184 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  504s| 88800 | 29253 |967054 |  10.9 |   231M |  94 |1980 |1924 |2087 | 149k|  1 |   6 |1189 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  505s| 88900 | 29301 |968764 |  10.9 |   231M |  94 |1980 |1924 |2087 | 150k|  2 |   6 |1190 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 89000 | 29345 |970015 |  10.9 |   232M |  94 |1980 |1924 |2086 | 150k|  1 |   6 |1190 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  506s| 89100 | 29365 |971448 |  10.9 |   232M |  94 |1980 |1924 |2101 | 150k|  0 |   6 |1190 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  507s| 89200 | 29387 |973169 |  10.9 |   232M |  94 |1980 |1924 |2099 | 150k|  2 |   6 |1190 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  507s| 89300 | 29419 |974498 |  10.9 |   232M |  94 |1980 |1924 |2103 | 150k|  3 |   6 |1190 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  508s| 89400 | 29427 |976051 |  10.9 |   232M |  94 |1980 |1924 |2111 | 151k|  5 |   6 |1192 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  509s| 89500 | 29457 |978252 |  10.9 |   232M |  94 |1980 |1924 |2099 | 151k|  0 |   6 |1193 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  509s| 89600 | 29485 |979911 |  10.9 |   232M |  94 |1980 |1924 |2088 | 151k|  2 |   6 |1193 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  510s| 89700 | 29513 |981665 |  10.9 |   233M |  94 |1980 |1924 |2091 | 151k|  1 |   6 |1193 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  511s| 89800 | 29533 |983183 |  10.9 |   233M |  94 |1980 |1924 |2097 | 151k|  4 |   6 |1195 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  511s| 89900 | 29557 |984836 |  10.9 |   234M |  94 |1980 |1924 |2106 | 152k|  1 |   6 |1199 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  512s| 90000 | 29587 |986266 |  11.0 |   234M |  94 |1980 |1924 |2095 | 152k|  2 |   6 |1200 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  512s| 90100 | 29613 |987606 |  11.0 |   234M |  94 |1980 |1924 |2099 | 152k|  2 |   6 |1202 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  513s| 90200 | 29657 |988220 |  10.9 |   235M |  94 |1980 |1924 |2075 | 152k|  2 |   6 |1203 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  513s| 90300 | 29689 |989388 |  10.9 |   235M |  94 |1980 |1924 |2106 | 152k|  0 |   6 |1204 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  514s| 90400 | 29725 |990030 |  10.9 |   235M |  94 |1980 |1924 |2088 | 153k|  2 |   6 |1204 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 90500 | 29761 |991235 |  10.9 |   235M |  94 |1980 |1924 |2083 | 153k|  2 |   6 |1204 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  515s| 90600 | 29795 |992126 |  10.9 |   236M |  94 |1980 |1924 |2066 | 153k|  3 |   6 |1206 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  516s| 90700 | 29839 |993551 |  10.9 |   236M |  94 |1980 |1924 |2093 | 153k|  2 |   6 |1206 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  516s| 90800 | 29861 |994972 |  11.0 |   236M |  94 |1980 |1924 |2093 | 153k|  0 |   6 |1207 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  517s| 90900 | 29875 |996018 |  10.9 |   236M |  94 |1980 |1924 |2091 | 154k|  2 |   6 |1207 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  517s| 91000 | 29945 |996693 |  10.9 |   236M |  94 |1980 |1924 |2099 | 154k|  0 |   6 |1207 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  518s| 91100 | 29967 |998036 |  10.9 |   236M |  94 |1980 |1924 |2098 | 154k|  4 |   6 |1207 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  518s| 91200 | 29997 |999325 |  10.9 |   236M |  94 |1980 |1924 |2088 | 154k|  2 |   6 |1208 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  519s| 91300 | 30017 |  1000k|  10.9 |   236M |  94 |1980 |1924 |2084 | 154k|  3 |   6 |1208 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  520s| 91400 | 30055 |  1001k|  11.0 |   236M |  94 |1980 |1924 |2104 | 154k|  1 |   6 |1208 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  520s| 91500 | 30065 |  1002k|  11.0 |   236M |  94 |1980 |1924 |2095 | 155k|  0 |   6 |1210 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  521s| 91600 | 30091 |  1004k|  11.0 |   236M |  94 |1980 |1924 |2096 | 155k|  3 |   6 |1210 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  521s| 91700 | 30107 |  1005k|  11.0 |   237M |  94 |1980 |1924 |2101 | 155k|  0 |   6 |1210 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  522s| 91800 | 30133 |  1006k|  11.0 |   237M |  94 |1980 |1924 |2102 | 155k|  1 |   6 |1210 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  522s| 91900 | 30149 |  1007k|  11.0 |   238M |  94 |1980 |1924 |2102 | 155k|  2 |   6 |1211 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 92000 | 30179 |  1009k|  11.0 |   238M |  94 |1980 |1924 |2103 | 156k|  3 |   6 |1211 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  523s| 92100 | 30215 |  1010k|  11.0 |   239M |  94 |1980 |1924 |2102 | 156k|  2 |   6 |1212 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  527s| 92200 | 30235 |  1012k|  11.0 |   239M |  94 |1980 |1924 |2090 | 156k|  2 |   6 |1212 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  527s| 92300 | 30255 |  1014k|  11.0 |   240M |  94 |1980 |1924 |2080 | 156k|  2 |   6 |1214 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  528s| 92400 | 30267 |  1015k|  11.0 |   240M |  94 |1980 |1924 |2086 | 156k|  2 |   6 |1214 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  528s| 92500 | 30299 |  1016k|  11.0 |   240M |  94 |1980 |1924 |2091 | 157k|  0 |   6 |1214 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  529s| 92600 | 30327 |  1017k|  11.0 |   240M |  94 |1980 |1924 |2100 | 157k|  4 |   6 |1215 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  530s| 92700 | 30357 |  1019k|  11.0 |   240M |  94 |1980 |1924 |2094 | 157k|  0 |   6 |1216 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  530s| 92800 | 30377 |  1020k|  11.0 |   240M |  94 |1980 |1924 |2103 | 157k|  0 |   6 |1219 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  531s| 92900 | 30403 |  1022k|  11.0 |   240M |  94 |1980 |1924 |2106 | 157k|  0 |   6 |1221 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  532s| 93000 | 30425 |  1023k|  11.0 |   241M |  94 |1980 |1924 |2108 | 158k|  1 |   6 |1222 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  532s| 93100 | 30447 |  1025k|  11.0 |   241M |  94 |1980 |1924 |2084 | 158k|  2 |   6 |1222 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  533s| 93200 | 30469 |  1026k|  11.0 |   242M |  94 |1980 |1924 |2108 | 158k|  2 |   6 |1222 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  533s| 93300 | 30523 |  1028k|  11.0 |   243M |  94 |1980 |1924 |2098 | 158k|  2 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  534s| 93400 | 30561 |  1029k|  11.0 |   243M |  94 |1980 |1924 |2084 | 158k|  2 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 93500 | 30601 |  1030k|  11.0 |   243M |  94 |1980 |1924 |2106 | 159k|  5 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  535s| 93600 | 30643 |  1031k|  11.0 |   243M |  94 |1980 |1924 |2072 | 159k|  2 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  536s| 93700 | 30685 |  1033k|  11.0 |   243M |  94 |1980 |1924 |2087 | 159k|  0 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  536s| 93800 | 30715 |  1034k|  11.0 |   243M |  94 |1980 |1924 |2088 | 159k|  2 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  537s| 93900 | 30759 |  1036k|  11.0 |   243M |  94 |1980 |1924 |2091 | 159k|  4 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  538s| 94000 | 30795 |  1037k|  11.0 |   244M |  94 |1980 |1924 |2089 | 160k|  2 |   6 |1223 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  538s| 94100 | 30831 |  1038k|  11.0 |   244M |  94 |1980 |1924 |2086 | 160k|  2 |   6 |1225 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  539s| 94200 | 30863 |  1039k|  11.0 |   244M |  94 |1980 |1924 |2086 | 160k|  1 |   6 |1225 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  539s| 94300 | 30875 |  1040k|  11.0 |   244M |  94 |1980 |1924 |2099 | 160k|  5 |   6 |1228 | 4.511506e+02 | 4.511852e+02 |   0.01%|  99.95%
  540s| 94400 | 30907 |  1041k|  11.0 |   244M |  94 |1980 |1924 |2101 | 160k|  1 |   6 |1232 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  540s| 94500 | 30945 |  1042k|  11.0 |   244M |  94 |1980 |1924 |2095 | 160k|  2 |   6 |1233 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  541s| 94600 | 30963 |  1044k|  11.0 |   244M |  94 |1980 |1924 |2080 | 161k|  2 |   6 |1233 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  542s| 94700 | 31009 |  1045k|  11.0 |   244M |  94 |1980 |1924 |2076 | 161k|  2 |   6 |1237 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  542s| 94800 | 31057 |  1046k|  11.0 |   244M |  94 |1980 |1924 |2105 | 161k|  1 |   6 |1238 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  543s| 94900 | 31115 |  1047k|  11.0 |   244M |  94 |1980 |1924 |2088 | 161k|  5 |   6 |1238 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 95000 | 31155 |  1048k|  11.0 |   244M |  94 |1980 |1924 |2100 | 161k|  0 |   6 |1238 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  544s| 95100 | 31173 |  1050k|  11.0 |   244M |  94 |1980 |1924 |2089 | 162k|  2 |   6 |1239 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  544s| 95200 | 31195 |  1051k|  11.0 |   244M |  94 |1980 |1924 |2098 | 162k|  0 |   6 |1240 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  545s| 95300 | 31215 |  1052k|  11.0 |   244M |  94 |1980 |1924 |2087 | 162k|  2 |   6 |1241 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  546s| 95400 | 31251 |  1053k|  11.0 |   244M |  94 |1980 |1924 |2106 | 162k|  4 |   6 |1243 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  546s| 95500 | 31287 |  1055k|  11.0 |   244M |  94 |1980 |1924 |2089 | 162k|  2 |   6 |1244 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  547s| 95600 | 31311 |  1056k|  11.0 |   244M |  94 |1980 |1924 |2106 | 163k|  0 |   6 |1244 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  548s| 95700 | 31379 |  1057k|  11.0 |   246M |  94 |1980 |1924 |2097 | 163k|  4 |   6 |1245 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  548s| 95800 | 31433 |  1058k|  11.0 |   246M |  94 |1980 |1924 |2088 | 163k|  1 |   6 |1245 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  549s| 95900 | 31475 |  1059k|  11.0 |   246M |  94 |1980 |1924 |2072 | 163k|  2 |   6 |1245 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  549s| 96000 | 31513 |  1060k|  11.0 |   247M |  94 |1980 |1924 |2099 | 163k|  0 |   6 |1246 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  550s| 96100 | 31549 |  1060k|  11.0 |   248M |  94 |1980 |1924 |2114 | 163k|  4 |   6 |1246 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  550s| 96200 | 31593 |  1062k|  11.0 |   248M |  94 |1980 |1924 |2097 | 164k|  4 |   6 |1246 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  551s| 96300 | 31603 |  1064k|  11.0 |   249M |  94 |1980 |1924 |2094 | 164k|  1 |   6 |1251 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  552s| 96400 | 31615 |  1066k|  11.1 |   249M |  94 |1980 |1924 |2110 | 164k|  1 |   6 |1252 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 96500 | 31643 |  1067k|  11.1 |   249M |  94 |1980 |1924 |2099 | 164k|  2 |   6 |1255 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  553s| 96600 | 31669 |  1069k|  11.1 |   250M |  94 |1980 |1924 |2095 | 164k|  1 |   6 |1256 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  554s| 96700 | 31683 |  1070k|  11.1 |   250M |  94 |1980 |1924 |2105 | 165k|  0 |   6 |1258 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  554s| 96800 | 31699 |  1072k|  11.1 |   250M |  94 |1980 |1924 |2094 | 165k|  1 |   6 |1258 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  555s| 96900 | 31727 |  1074k|  11.1 |   251M |  94 |1980 |1924 |2104 | 165k|  3 |   6 |1259 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  556s| 97000 | 31739 |  1075k|  11.1 |   251M |  94 |1980 |1924 |2071 | 165k|  2 |   6 |1261 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  556s| 97100 | 31759 |  1076k|  11.1 |   251M |  94 |1980 |1924 |2084 | 165k|  3 |   6 |1262 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  557s| 97200 | 31787 |  1078k|  11.1 |   251M |  94 |1980 |1924 |2082 | 166k|  2 |   6 |1262 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  558s| 97300 | 31819 |  1079k|  11.1 |   252M |  94 |1980 |1924 |2108 | 166k|  1 |   6 |1262 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  558s| 97400 | 31841 |  1080k|  11.1 |   252M |  94 |1980 |1924 |2099 | 166k|  1 |   6 |1263 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  559s| 97500 | 31861 |  1082k|  11.1 |   253M |  94 |1980 |1924 |2097 | 166k|  1 |   6 |1265 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  560s| 97600 | 31909 |  1084k|  11.1 |   253M |  94 |1980 |1924 |2083 | 166k|  2 |   6 |1266 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  560s| 97700 | 31941 |  1085k|  11.1 |   254M |  94 |1980 |1924 |2093 | 167k|  0 |   6 |1268 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  561s| 97800 | 31985 |  1086k|  11.1 |   254M |  94 |1980 |1924 |2103 | 167k|  2 |   6 |1268 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  561s| 97900 | 32005 |  1087k|  11.1 |   254M |  94 |1980 |1924 |2069 | 167k|  2 |   6 |1268 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 98000 | 32045 |  1089k|  11.1 |   254M |  94 |1980 |1924 |2117 | 167k|  0 |   6 |1270 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  562s| 98100 | 32073 |  1090k|  11.1 |   254M |  94 |1980 |1924 |2110 | 167k|  2 |   6 |1270 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  563s| 98200 | 32101 |  1092k|  11.1 |   254M |  94 |1980 |1924 |2102 | 168k|  0 |   6 |1270 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  564s| 98300 | 32121 |  1093k|  11.1 |   254M |  94 |1980 |1924 |2110 | 168k|  1 |   6 |1271 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  564s| 98400 | 32147 |  1095k|  11.1 |   254M |  94 |1980 |1924 |2090 | 168k|  2 |   6 |1272 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  565s| 98500 | 32167 |  1097k|  11.1 |   254M |  94 |1980 |1924 |2095 | 168k|  2 |   6 |1275 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  566s| 98600 | 32205 |  1098k|  11.1 |   254M |  94 |1980 |1924 |2099 | 169k|  0 |   6 |1276 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  566s| 98700 | 32227 |  1099k|  11.1 |   254M |  94 |1980 |1924 |2099 | 169k|  0 |   6 |1276 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  567s| 98800 | 32273 |  1101k|  11.1 |   254M |  94 |1980 |1924 |2076 | 169k|  2 |   6 |1279 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  568s| 98900 | 32315 |  1102k|  11.1 |   254M |  94 |1980 |1924 |2108 | 169k|  2 |   6 |1279 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  568s| 99000 | 32329 |  1103k|  11.1 |   254M |  94 |1980 |1924 |2091 | 169k|  2 |   6 |1279 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  569s| 99100 | 32363 |  1104k|  11.1 |   254M |  94 |1980 |1924 |2089 | 169k|  4 |   6 |1281 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  569s| 99200 | 32369 |  1106k|  11.1 |   254M |  94 |1980 |1924 |2081 | 170k|  0 |   6 |1283 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  570s| 99300 | 32393 |  1108k|  11.2 |   254M |  94 |1980 |1924 |2093 | 170k|  1 |   6 |1283 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  571s| 99400 | 32439 |  1109k|  11.2 |   255M |  94 |1980 |1924 |2110 | 170k|  1 |   6 |1285 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 99500 | 32473 |  1110k|  11.2 |   255M |  94 |1980 |1924 |2087 | 170k|  3 |   6 |1285 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  572s| 99600 | 32495 |  1112k|  11.2 |   255M |  94 |1980 |1924 |2073 | 171k|  2 |   6 |1287 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  573s| 99700 | 32523 |  1113k|  11.2 |   255M |  94 |1980 |1924 |2096 | 171k|  1 |   6 |1287 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  573s| 99800 | 32545 |  1118k|  11.2 |   255M |  94 |1980 |1924 |2093 | 171k|  2 |   6 |1288 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  574s| 99900 | 32559 |  1119k|  11.2 |   255M |  94 |1980 |1924 |2085 | 171k|  2 |   6 |1290 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  575s|100000 | 32593 |  1120k|  11.2 |   255M |  94 |1980 |1924 |2091 | 171k|  2 |   6 |1290 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  575s|100100 | 32621 |  1121k|  11.2 |   255M |  94 |1980 |1924 |2075 | 171k|  3 |   6 |1291 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  576s|100200 | 32647 |  1122k|  11.2 |   255M |  94 |1980 |1924 |2109 | 172k|  1 |   6 |1291 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  577s|100300 | 32675 |  1123k|  11.2 |   255M |  94 |1980 |1924 |2091 | 172k|  2 |   6 |1293 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  577s|100400 | 32719 |  1125k|  11.2 |   256M |  94 |1980 |1924 |2093 | 172k|  1 |   6 |1293 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  578s|100500 | 32751 |  1127k|  11.2 |   257M |  94 |1980 |1924 |2075 | 172k|  2 |   6 |1295 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  579s|100600 | 32789 |  1129k|  11.2 |   257M |  94 |1980 |1924 |2098 | 173k|  0 |   6 |1295 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  579s|100700 | 32821 |  1130k|  11.2 |   257M |  94 |1980 |1924 |2104 | 173k|  1 |   6 |1296 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
  580s|100800 | 32849 |  1131k|  11.2 |   257M |  94 |1980 |1924 |2088 | 173k|  4 |   6 |1298 | 4.511507e+02 | 4.511852e+02 |   0.01%|  99.95%
