
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 77100 | 74717 | 77730 |   1.0 |   357M | 344 |3360 | 120 | 213 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1225s| 77200 | 74817 | 77864 |   1.0 |   357M | 344 |3360 | 120 | 208 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1226s| 77300 | 74917 | 77990 |   1.0 |   357M | 344 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1226s| 77400 | 75017 | 78124 |   1.0 |   357M | 344 |3360 | 120 | 215 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1227s| 77500 | 75117 | 78259 |   1.0 |   357M | 344 |3360 | 120 | 210 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 77600 | 75217 | 78405 |   1.0 |   359M | 344 |3360 | 120 | 208 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1229s| 77700 | 75317 | 78522 |   1.0 |   359M | 344 |3360 | 120 | 203 |  42k|  1 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1229s| 77800 | 75417 | 78648 |   1.0 |   359M | 344 |3360 | 120 | 221 |  42k|  1 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1230s| 77900 | 75517 | 78788 |   1.0 |   359M | 344 |3360 | 120 | 214 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1231s| 78000 | 75617 | 78909 |   1.0 |   360M | 344 |3360 | 120 | 209 |  42k|  1 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1232s| 78100 | 75717 | 79017 |   1.0 |   360M | 344 |3360 | 120 | 205 |  42k|  2 |   0 |   0 | 3.685678e+02 | 4.941550e+02 |  34.07%| unknown
 1250s| 78200 | 75817 | 79142 |   1.0 |   360M | 344 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1251s| 78300 | 75917 | 79261 |   1.0 |   360M | 344 |3360 | 120 | 219 |  42k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1252s| 78400 | 76015 | 79383 |   1.0 |   361M | 344 |3360 | 120 | 214 |  43k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1252s| 78500 | 76115 | 79516 |   1.0 |   361M | 344 |3360 | 120 | 207 |  43k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1253s| 78600 | 76215 | 79634 |   1.0 |   362M | 344 |3360 | 120 | 203 |  43k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1254s| 78700 | 76315 | 79751 |   1.0 |   362M | 344 |3360 | 120 | 220 |  43k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1255s| 78800 | 76415 | 79876 |   1.0 |   362M | 344 |3360 | 120 | 217 |  43k|  2 |   0 |   0 | 3.685709e+02 | 4.941550e+02 |  34.07%| unknown
 1255s| 78900 | 76515 | 80011 |   1.0 |   363M | 344 |3360 | 120 | 213 |  43k|  1 |   0 |   0 | 3.686265e+02 | 4.941550e+02 |  34.05%| unknown
 1256s| 79000 | 76615 | 80145 |   1.0 |   364M | 344 |3360 | 120 | 205 |  43k|  2 |   0 |   0 | 3.686265e+02 | 4.941550e+02 |  34.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 79100 | 76713 | 80269 |   1.0 |   364M | 344 |3360 | 120 | 197 |  43k|  2 |   0 |   0 | 3.686265e+02 | 4.941550e+02 |  34.05%| unknown
 1258s| 79200 | 76813 | 80392 |   1.0 |   366M | 344 |3360 | 120 | 214 |  43k|  1 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1258s| 79300 | 76911 | 80494 |   1.0 |   367M | 344 |3360 | 120 | 211 |  43k|  1 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1259s| 79400 | 77011 | 80611 |   1.0 |   367M | 344 |3360 | 120 | 207 |  43k|  3 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1260s| 79500 | 77111 | 80721 |   1.0 |   367M | 344 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1261s| 79600 | 77211 | 80843 |   1.0 |   368M | 344 |3360 | 120 | 217 |  43k|  2 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1262s| 79700 | 77307 | 80961 |   1.0 |   369M | 344 |3360 | 120 | 212 |  43k|  1 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1262s| 79800 | 77407 | 81096 |   1.0 |   369M | 344 |3360 | 120 | 207 |  43k|  1 |   0 |   0 | 3.686355e+02 | 4.941550e+02 |  34.05%| unknown
 1263s| 79900 | 77507 | 81216 |   1.0 |   369M | 344 |3360 | 120 | 202 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1264s| 80000 | 77607 | 81336 |   1.0 |   369M | 344 |3360 | 120 | 221 |  44k|  1 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1264s| 80100 | 77707 | 81474 |   1.0 |   369M | 344 |3360 | 120 | 214 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1265s| 80200 | 77807 | 81602 |   1.0 |   369M | 344 |3360 | 120 | 212 |  44k|  1 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1266s| 80300 | 77907 | 81730 |   1.0 |   369M | 344 |3360 | 120 | 207 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1267s| 80400 | 78007 | 81833 |   1.0 |   369M | 344 |3360 | 120 | 198 |  44k|  1 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1267s| 80500 | 78107 | 81947 |   1.0 |   369M | 344 |3360 | 120 | 214 |  44k|  1 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 80600 | 78207 | 82058 |   1.0 |   370M | 344 |3360 | 120 | 212 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1269s| 80700 | 78307 | 82186 |   1.0 |   371M | 344 |3360 | 120 | 206 |  44k|  1 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1270s| 80800 | 78405 | 82309 |   1.0 |   371M | 344 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1270s| 80900 | 78505 | 82425 |   1.0 |   371M | 344 |3360 | 120 | 198 |  44k|  2 |   0 |   0 | 3.686432e+02 | 4.941550e+02 |  34.05%| unknown
 1271s| 81000 | 78605 | 82546 |   1.0 |   371M | 344 |3360 | 120 | 217 |  44k|  1 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1272s| 81100 | 78705 | 82654 |   1.0 |   371M | 344 |3360 | 120 | 207 |  44k|  2 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1272s| 81200 | 78805 | 82762 |   1.0 |   372M | 344 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1273s| 81300 | 78905 | 82896 |   1.0 |   375M | 344 |3360 | 120 | 200 |  44k|  1 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1274s| 81400 | 79005 | 83036 |   1.0 |   375M | 344 |3360 | 120 | 219 |  44k|  1 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1275s| 81500 | 79105 | 83152 |   1.0 |   375M | 344 |3360 | 120 | 210 |  45k|  2 |   0 |   0 | 3.686685e+02 | 4.941550e+02 |  34.04%| unknown
 1275s| 81600 | 79205 | 83287 |   1.0 |   375M | 344 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1276s| 81700 | 79305 | 83419 |   1.0 |   377M | 344 |3360 | 120 | 204 |  45k|  2 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1277s| 81800 | 79405 | 83531 |   1.0 |   377M | 344 |3360 | 120 | 198 |  45k|  1 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1277s| 81900 | 79505 | 83660 |   1.0 |   378M | 344 |3360 | 120 | 216 |  45k|  2 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1278s| 82000 | 79605 | 83791 |   1.0 |   379M | 344 |3360 | 120 | 213 |  45k|  1 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 82100 | 79705 | 83915 |   1.0 |   379M | 344 |3360 | 120 | 205 |  45k|  2 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1279s| 82200 | 79805 | 84048 |   1.0 |   379M | 344 |3360 | 120 | 200 |  45k|  2 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1280s| 82300 | 79905 | 84181 |   1.0 |   380M | 344 |3360 | 120 | 220 |  45k|  1 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1281s| 82400 | 80005 | 84313 |   1.0 |   380M | 344 |3360 | 120 | 216 |  45k|  1 |   0 |   0 | 3.686843e+02 | 4.941550e+02 |  34.03%| unknown
 1281s| 82500 | 80105 | 84437 |   1.0 |   380M | 344 |3360 | 120 | 206 |  45k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1282s| 82600 | 80205 | 84567 |   1.0 |   380M | 344 |3360 | 120 | 205 |  45k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1283s| 82700 | 80299 | 84661 |   1.0 |   380M | 344 |3360 | 120 | 210 |  45k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1283s| 82800 | 80395 | 84741 |   1.0 |   381M | 344 |3360 | 120 | 208 |  45k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1284s| 82900 | 80495 | 84857 |   1.0 |   381M | 344 |3360 | 120 | 205 |  45k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1285s| 83000 | 80595 | 84969 |   1.0 |   381M | 344 |3360 | 120 | 203 |  45k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1285s| 83100 | 80695 | 85095 |   1.0 |   382M | 344 |3360 | 120 | 199 |  46k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1286s| 83200 | 80795 | 85224 |   1.0 |   383M | 344 |3360 | 120 | 216 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1287s| 83300 | 80895 | 85355 |   1.0 |   384M | 344 |3360 | 120 | 213 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1288s| 83400 | 80995 | 85477 |   1.0 |   384M | 344 |3360 | 120 | 207 |  46k|  1 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1288s| 83500 | 81095 | 85603 |   1.0 |   385M | 344 |3360 | 120 | 201 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 83600 | 81195 | 85713 |   1.0 |   386M | 344 |3360 | 120 | 218 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1290s| 83700 | 81295 | 85834 |   1.0 |   386M | 344 |3360 | 120 | 214 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1291s| 83800 | 81395 | 85937 |   1.0 |   387M | 344 |3360 | 120 | 212 |  46k|  2 |   0 |   0 | 3.687026e+02 | 4.941550e+02 |  34.03%| unknown
 1291s| 83900 | 81495 | 86055 |   1.0 |   388M | 344 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 3.687620e+02 | 4.941550e+02 |  34.00%| unknown
 1292s| 84000 | 81595 | 86176 |   1.0 |   389M | 344 |3360 | 120 | 199 |  46k|  2 |   0 |   0 | 3.687620e+02 | 4.941550e+02 |  34.00%| unknown
 1293s| 84100 | 81695 | 86295 |   1.0 |   389M | 344 |3360 | 120 | 217 |  46k|  1 |   0 |   0 | 3.687755e+02 | 4.941550e+02 |  34.00%| unknown
 1321s| 84200 | 81795 | 86426 |   1.0 |   389M | 344 |3360 | 120 | 211 |  46k|  2 |   0 |   0 | 3.687755e+02 | 4.941550e+02 |  34.00%| unknown
 1321s| 84300 | 81895 | 86566 |   1.0 |   389M | 344 |3360 | 120 | 208 |  46k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1322s| 84400 | 81995 | 86685 |   1.0 |   389M | 344 |3360 | 120 | 200 |  46k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1323s| 84500 | 82095 | 86814 |   1.0 |   390M | 344 |3360 | 120 | 222 |  46k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1324s| 84600 | 82195 | 86938 |   1.0 |   390M | 344 |3360 | 120 | 214 |  46k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1325s| 84700 | 82295 | 87087 |   1.0 |   390M | 344 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1325s| 84800 | 82395 | 87210 |   1.0 |   391M | 344 |3360 | 120 | 208 |  47k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1326s| 84900 | 82495 | 87320 |   1.0 |   391M | 344 |3360 | 120 | 199 |  47k|  1 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1327s| 85000 | 82595 | 87455 |   1.0 |   392M | 344 |3360 | 120 | 217 |  47k|  1 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 85100 | 82695 | 87585 |   1.0 |   393M | 344 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1329s| 85200 | 82795 | 87722 |   1.0 |   393M | 344 |3360 | 120 | 207 |  47k|  2 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1330s| 85300 | 82895 | 87835 |   1.0 |   393M | 344 |3360 | 120 | 199 |  47k|  1 |   0 |   0 | 3.687995e+02 | 4.941550e+02 |  33.99%| unknown
 1330s| 85400 | 82991 | 87950 |   1.0 |   393M | 344 |3360 | 120 | 212 |  47k|  1 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1331s| 85500 | 83079 | 88055 |   1.0 |   394M | 344 |3360 | 120 | 207 |  47k|  1 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1332s| 85600 | 83179 | 88178 |   1.0 |   394M | 344 |3360 | 120 | 205 |  47k|  2 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1333s| 85700 | 83279 | 88295 |   1.0 |   394M | 344 |3360 | 120 | 198 |  47k|  1 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1334s| 85800 | 83379 | 88422 |   1.0 |   395M | 344 |3360 | 120 | 219 |  47k|  2 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1335s| 85900 | 83479 | 88537 |   1.0 |   396M | 344 |3360 | 120 | 211 |  47k|  1 |   0 |   0 | 3.688080e+02 | 4.941550e+02 |  33.99%| unknown
 1335s| 86000 | 83579 | 88654 |   1.0 |   396M | 344 |3360 | 120 | 210 |  47k|  1 |   0 |   0 | 3.688278e+02 | 4.941550e+02 |  33.98%| unknown
 1336s| 86100 | 83679 | 88759 |   1.0 |   396M | 344 |3360 | 120 | 199 |  47k|  2 |   0 |   0 | 3.688283e+02 | 4.941550e+02 |  33.98%| unknown
 1337s| 86200 | 83779 | 88869 |   1.0 |   399M | 344 |3360 | 120 | 215 |  48k|  2 |   0 |   0 | 3.688283e+02 | 4.941550e+02 |  33.98%| unknown
 1338s| 86300 | 83879 | 88997 |   1.0 |   399M | 344 |3360 | 120 | 213 |  48k|  1 |   0 |   0 | 3.688283e+02 | 4.941550e+02 |  33.98%| unknown
 1339s| 86400 | 83979 | 89125 |   1.0 |   399M | 344 |3360 | 120 | 211 |  48k|  2 |   0 |   0 | 3.688283e+02 | 4.941550e+02 |  33.98%| unknown
 1339s| 86500 | 84079 | 89244 |   1.0 |   399M | 344 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 3.688415e+02 | 4.941550e+02 |  33.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 86600 | 84179 | 89355 |   1.0 |   399M | 344 |3360 | 120 | 222 |  48k|  2 |   0 |   0 | 3.688415e+02 | 4.941550e+02 |  33.97%| unknown
 1341s| 86700 | 84279 | 89471 |   1.0 |   399M | 344 |3360 | 120 | 214 |  48k|  1 |   0 |   0 | 3.688415e+02 | 4.941550e+02 |  33.97%| unknown
 1342s| 86800 | 84379 | 89595 |   1.0 |   399M | 344 |3360 | 120 | 210 |  48k|  3 |   0 |   0 | 3.688424e+02 | 4.941550e+02 |  33.97%| unknown
 1343s| 86900 | 84479 | 89713 |   1.0 |   399M | 344 |3360 | 120 | 202 |  48k|  2 |   0 |   0 | 3.688424e+02 | 4.941550e+02 |  33.97%| unknown
 1343s| 87000 | 84579 | 89830 |   1.0 |   400M | 344 |3360 | 120 | 197 |  48k|  1 |   0 |   0 | 3.688424e+02 | 4.941550e+02 |  33.97%| unknown
 1344s| 87100 | 84679 | 89955 |   1.0 |   400M | 344 |3360 | 120 | 215 |  48k|  1 |   0 |   0 | 3.688451e+02 | 4.941550e+02 |  33.97%| unknown
 1345s| 87200 | 84779 | 90068 |   1.0 |   400M | 344 |3360 | 120 | 213 |  48k|  2 |   0 |   0 | 3.688451e+02 | 4.941550e+02 |  33.97%| unknown
 1346s| 87300 | 84879 | 90193 |   1.0 |   400M | 344 |3360 | 120 | 206 |  48k|  1 |   0 |   0 | 3.688511e+02 | 4.941550e+02 |  33.97%| unknown
 1347s| 87400 | 84979 | 90320 |   1.0 |   400M | 344 |3360 | 120 | 201 |  48k|  2 |   0 |   0 | 3.688731e+02 | 4.941550e+02 |  33.96%| unknown
 1347s| 87500 | 85079 | 90435 |   1.0 |   401M | 344 |3360 | 120 | 220 |  48k|  2 |   0 |   0 | 3.688731e+02 | 4.941550e+02 |  33.96%| unknown
 1348s| 87600 | 85179 | 90559 |   1.0 |   402M | 344 |3360 | 120 | 215 |  48k|  2 |   0 |   0 | 3.688731e+02 | 4.941550e+02 |  33.96%| unknown
 1349s| 87700 | 85279 | 90677 |   1.0 |   402M | 344 |3360 | 120 | 209 |  49k|  1 |   0 |   0 | 3.688731e+02 | 4.941550e+02 |  33.96%| unknown
 1350s| 87800 | 85379 | 90811 |   1.0 |   402M | 344 |3360 | 120 | 201 |  49k|  1 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1351s| 87900 | 85479 | 90937 |   1.0 |   403M | 344 |3360 | 120 | 220 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1351s| 88000 | 85579 | 91057 |   1.0 |   403M | 344 |3360 | 120 | 218 |  49k|  1 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 88100 | 85679 | 91175 |   1.0 |   404M | 344 |3360 | 120 | 210 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1353s| 88200 | 85779 | 91299 |   1.0 |   404M | 344 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1354s| 88300 | 85879 | 91422 |   1.0 |   405M | 344 |3360 | 120 | 201 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1354s| 88400 | 85979 | 91546 |   1.0 |   405M | 344 |3360 | 120 | 220 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1355s| 88500 | 86079 | 91676 |   1.0 |   405M | 344 |3360 | 120 | 214 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1356s| 88600 | 86179 | 91802 |   1.0 |   405M | 344 |3360 | 120 | 209 |  49k|  2 |   0 |   0 | 3.688952e+02 | 4.941550e+02 |  33.96%| unknown
 1357s| 88700 | 86279 | 91929 |   1.0 |   405M | 344 |3360 | 120 | 202 |  49k|  2 |   0 |   0 | 3.689005e+02 | 4.941550e+02 |  33.95%| unknown
 1358s| 88800 | 86379 | 92054 |   1.0 |   405M | 344 |3360 | 120 | 221 |  49k|  1 |   0 |   0 | 3.689005e+02 | 4.941550e+02 |  33.95%| unknown
 1358s| 88900 | 86479 | 92185 |   1.0 |   408M | 344 |3360 | 120 | 218 |  49k|  1 |   0 |   0 | 3.689005e+02 | 4.941550e+02 |  33.95%| unknown
 1359s| 89000 | 86579 | 92301 |   1.0 |   408M | 344 |3360 | 120 | 209 |  49k|  1 |   0 |   0 | 3.689068e+02 | 4.941550e+02 |  33.95%| unknown
 1360s| 89100 | 86677 | 92426 |   1.0 |   409M | 344 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 3.689105e+02 | 4.941550e+02 |  33.95%| unknown
 1361s| 89200 | 86761 | 92507 |   1.0 |   409M | 344 |3360 | 120 | 209 |  50k|  1 |   0 |   0 | 3.689221e+02 | 4.941550e+02 |  33.95%| unknown
 1361s| 89300 | 86853 | 92613 |   1.0 |   409M | 344 |3360 | 120 | 209 |  50k|  1 |   0 |   0 | 3.689221e+02 | 4.941550e+02 |  33.95%| unknown
 1362s| 89400 | 86951 | 92729 |   1.0 |   409M | 344 |3360 | 120 | 203 |  50k|  1 |   0 |   0 | 3.689221e+02 | 4.941550e+02 |  33.95%| unknown
 1363s| 89500 | 87051 | 92852 |   1.0 |   411M | 344 |3360 | 120 | 197 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 89600 | 87151 | 92978 |   1.0 |   412M | 344 |3360 | 120 | 218 |  50k|  1 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1365s| 89700 | 87251 | 93112 |   1.0 |   413M | 344 |3360 | 120 | 215 |  50k|  1 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1366s| 89800 | 87351 | 93247 |   1.0 |   413M | 344 |3360 | 120 | 207 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1366s| 89900 | 87451 | 93376 |   1.0 |   414M | 344 |3360 | 120 | 203 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1367s| 90000 | 87551 | 93510 |   1.0 |   414M | 344 |3360 | 120 | 223 |  50k|  1 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1368s| 90100 | 87651 | 93636 |   1.0 |   415M | 344 |3360 | 120 | 219 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1369s| 90200 | 87751 | 93766 |   1.0 |   415M | 344 |3360 | 120 | 208 |  50k|  1 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1370s| 90300 | 87851 | 93900 |   1.0 |   415M | 344 |3360 | 120 | 206 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1370s| 90400 | 87951 | 94022 |   1.0 |   415M | 344 |3360 | 120 | 199 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1371s| 90500 | 88051 | 94149 |   1.0 |   415M | 344 |3360 | 120 | 217 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1392s| 90600 | 88151 | 94277 |   1.0 |   415M | 344 |3360 | 120 | 215 |  50k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
 1393s| 90700 | 88251 | 94404 |   1.0 |   415M | 344 |3360 | 120 | 208 |  51k|  2 |   0 |   0 | 3.689231e+02 | 4.941550e+02 |  33.95%| unknown
