2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 63700 | 16177 | 91808 |   1.4 |   934M | 196 |4668 |2880 |3000 |  32k|  0 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3304s| 63800 | 16201 | 91917 |   1.4 |   935M | 196 |4668 |2880 |3023 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 63900 | 16229 | 92000 |   1.4 |   935M | 196 |4668 |2880 |3012 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3308s| 64000 | 16249 | 92104 |   1.4 |   936M | 196 |4668 |2880 |3029 |  33k|  0 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3310s| 64100 | 16275 | 92199 |   1.4 |   937M | 196 |4668 |2880 |3029 |  33k|  2 |   0 |  47 | 7.903738e+03 | 7.907346e+03 |   0.05%|  22.01%
 3325s| 64200 | 16301 | 92287 |   1.4 |   938M | 196 |4668 |2880 |3019 |  33k|  1 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3326s| 64300 | 16317 | 92396 |   1.4 |   938M | 196 |4668 |2880 |3019 |  33k|  2 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3328s| 64400 | 16341 | 92469 |   1.4 |   940M | 196 |4668 |2880 |3027 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3330s| 64500 | 16377 | 92554 |   1.4 |   940M | 196 |4668 |2880 |   0 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3331s| 64600 | 16403 | 92659 |   1.4 |   940M | 196 |4668 |2880 |3026 |  33k|  2 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3332s| 64700 | 16421 | 92758 |   1.4 |   940M | 196 |4668 |2880 |3014 |  33k|  0 |   0 |  47 | 7.903740e+03 | 7.907346e+03 |   0.05%|  22.03%
 3334s| 64800 | 16439 | 92871 |   1.4 |   941M | 196 |4668 |2880 |3008 |  33k|  1 |   0 |  47 | 7.903742e+03 | 7.907346e+03 |   0.05%|  22.03%
 3336s| 64900 | 16457 | 92983 |   1.4 |   941M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3338s| 65000 | 16467 | 93073 |   1.4 |   941M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3340s| 65100 | 16479 | 93166 |   1.4 |   942M | 196 |4668 |2880 |3024 |  33k|  1 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3342s| 65200 | 16499 | 93274 |   1.4 |   944M | 196 |4668 |2880 |3013 |  33k|  2 |   0 |  47 | 7.903744e+03 | 7.907346e+03 |   0.05%|  22.05%
 3344s| 65300 | 16555 | 93351 |   1.4 |   944M | 196 |4668 |2880 |3007 |  33k|  0 |   0 |  47 | 7.903745e+03 | 7.907346e+03 |   0.05%|  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s| 65400 | 16603 | 93419 |   1.4 |   945M | 196 |4668 |2880 |   0 |  33k|  0 |   0 |  47 | 7.903745e+03 | 7.907346e+03 |   0.05%|  22.05%
 3362s| 65500 | 16619 | 93503 |   1.4 |   946M | 196 |4668 |2880 |3014 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3363s| 65600 | 16643 | 93602 |   1.4 |   946M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3364s| 65700 | 16669 | 93697 |   1.4 |   946M | 196 |4668 |2880 |3031 |  34k|  0 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3366s| 65800 | 16683 | 93801 |   1.4 |   946M | 196 |4668 |2880 |3018 |  34k|  1 |   0 |  47 | 7.903748e+03 | 7.907346e+03 |   0.05%|  22.07%
 3368s| 65900 | 16703 | 93902 |   1.4 |   946M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903749e+03 | 7.907346e+03 |   0.05%|  22.08%
 3369s| 66000 | 16719 | 93995 |   1.4 |   947M | 196 |4668 |2880 |3017 |  34k|  1 |   0 |  47 | 7.903750e+03 | 7.907346e+03 |   0.05%|  22.08%
 3371s| 66100 | 16743 | 94097 |   1.4 |   948M | 196 |4668 |2880 |3016 |  34k|  0 |   0 |  47 | 7.903750e+03 | 7.907346e+03 |   0.05%|  22.08%
 3373s| 66200 | 16779 | 94207 |   1.4 |   949M | 196 |4668 |2880 |3032 |  34k|  0 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3375s| 66300 | 16807 | 94317 |   1.4 |   949M | 196 |4668 |2880 |3030 |  34k|  1 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3377s| 66400 | 16815 | 94418 |   1.4 |   949M | 196 |4668 |2880 |   0 |  34k|  0 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3379s| 66500 | 16847 | 94508 |   1.4 |   950M | 196 |4668 |2880 |3010 |  34k|  1 |   0 |  47 | 7.903751e+03 | 7.907346e+03 |   0.05%|  22.09%
 3381s| 66600 | 16873 | 94617 |   1.4 |   952M | 196 |4668 |2880 |3000 |  34k|  0 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3390s| 66700 | 16889 | 94705 |   1.4 |   953M | 196 |4668 |2880 |3025 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3393s| 66800 | 16921 | 94775 |   1.4 |   954M | 196 |4668 |2880 |3030 |  34k|  1 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 66900 | 16933 | 94879 |   1.4 |   954M | 196 |4668 |2880 |3009 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3396s| 67000 | 16947 | 94975 |   1.4 |   954M | 196 |4668 |2880 |3012 |  34k|  2 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3398s| 67100 | 16959 | 95079 |   1.4 |   955M | 196 |4668 |2880 |3028 |  34k|  1 |   0 |  47 | 7.903754e+03 | 7.907346e+03 |   0.05%|  22.11%
 3399s| 67200 | 16979 | 95182 |   1.4 |   955M | 196 |4668 |2880 |3026 |  35k|  2 |   0 |  47 | 7.903755e+03 | 7.907346e+03 |   0.05%|  22.12%
 3400s| 67300 | 16999 | 95286 |   1.4 |   956M | 196 |4668 |2880 |3011 |  35k|  2 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3402s| 67400 | 17015 | 95388 |   1.4 |   958M | 196 |4668 |2880 |3008 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3403s| 67500 | 17031 | 95485 |   1.4 |   958M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3404s| 67600 | 17061 | 95578 |   1.4 |   959M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903757e+03 | 7.907346e+03 |   0.05%|  22.13%
 3405s| 67700 | 17081 | 95688 |   1.4 |   960M | 196 |4668 |2880 |3005 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3407s| 67800 | 17109 | 95780 |   1.4 |   961M | 196 |4668 |2880 |3024 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3408s| 67900 | 17129 | 95891 |   1.4 |   962M | 196 |4668 |2880 |3026 |  35k|  1 |   0 |  47 | 7.903764e+03 | 7.907346e+03 |   0.05%|  22.17%
 3409s| 68000 | 17155 | 95994 |   1.4 |   963M | 196 |4668 |2880 |3017 |  35k|  1 |   0 |  47 | 7.903768e+03 | 7.907346e+03 |   0.05%|  22.20%
 3421s| 68100 | 17183 | 96059 |   1.4 |   964M | 196 |4668 |2880 |3013 |  35k|  1 |   0 |  47 | 7.903768e+03 | 7.907346e+03 |   0.05%|  22.20%
 3423s| 68200 | 17213 | 96166 |   1.4 |   967M | 196 |4668 |2880 |3023 |  35k|  3 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3434s| 68300 | 17237 | 96247 |   1.4 |   967M | 196 |4668 |2880 |3019 |  35k|  1 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s| 68400 | 17259 | 96344 |   1.4 |   967M | 196 |4668 |2880 |3028 |  35k|  0 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3438s| 68500 | 17289 | 96451 |   1.4 |   969M | 196 |4668 |2880 |   0 |  35k|  0 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3439s| 68600 | 17307 | 96547 |   1.4 |   969M | 196 |4668 |2880 |3030 |  35k|  1 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3441s| 68700 | 17323 | 96638 |   1.4 |   969M | 196 |4668 |2880 |3009 |  35k|  2 |   0 |  47 | 7.903769e+03 | 7.907346e+03 |   0.05%|  22.20%
 3442s| 68800 | 17351 | 96726 |   1.4 |   971M | 196 |4668 |2880 |2999 |  35k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3444s| 68900 | 17371 | 96833 |   1.4 |   972M | 196 |4668 |2880 |3006 |  35k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3445s| 69000 | 17387 | 96917 |   1.4 |   972M | 196 |4668 |2880 |3011 |  36k|  1 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3446s| 69100 | 17407 | 97008 |   1.4 |   973M | 196 |4668 |2880 |3009 |  36k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3448s| 69200 | 17437 | 97103 |   1.4 |   973M | 196 |4668 |2880 |3011 |  36k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3449s| 69300 | 17469 | 97193 |   1.4 |   974M | 196 |4668 |2880 |3033 |  36k|  2 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3450s| 69400 | 17493 | 97287 |   1.4 |   975M | 196 |4668 |2880 |3016 |  36k|  1 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3452s| 69500 | 17511 | 97409 |   1.4 |   976M | 196 |4668 |2880 |3027 |  36k|  0 |   0 |  47 | 7.903770e+03 | 7.907346e+03 |   0.05%|  22.21%
 3453s| 69600 | 17539 | 97500 |   1.4 |   977M | 196 |4668 |2880 |3015 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3455s| 69700 | 17557 | 97596 |   1.4 |   978M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3456s| 69800 | 17581 | 97683 |   1.4 |   978M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 69900 | 17603 | 97784 |   1.4 |   978M | 196 |4668 |2880 |3023 |  36k|  1 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3460s| 70000 | 17627 | 97898 |   1.4 |   980M | 196 |4668 |2880 |3022 |  36k|  2 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3461s| 70100 | 17647 | 97991 |   1.4 |   982M | 196 |4668 |2880 |3018 |  36k|  2 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3463s| 70200 | 17665 | 98087 |   1.4 |   982M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3469s| 70300 | 17689 | 98200 |   1.4 |   984M | 196 |4668 |2880 |3007 |  36k|  0 |   0 |  47 | 7.903771e+03 | 7.907346e+03 |   0.05%|  22.22%
 3471s| 70400 | 17709 | 98304 |   1.4 |   984M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903775e+03 | 7.907346e+03 |   0.05%|  22.26%
 3473s| 70500 | 17735 | 98394 |   1.4 |   984M | 196 |4668 |2880 |   0 |  36k|  0 |   0 |  47 | 7.903775e+03 | 7.907346e+03 |   0.05%|  25.88%
 3474s| 70600 | 17755 | 98498 |   1.4 |   984M | 196 |4668 |2880 |3020 |  37k|  2 |   0 |  47 | 7.903779e+03 | 7.907346e+03 |   0.05%|  28.15%
 3487s| 70700 | 17775 | 98586 |   1.4 |   986M | 196 |4668 |2880 |3032 |  37k|  2 |   0 |  47 | 7.903782e+03 | 7.907346e+03 |   0.05%|  28.17%
 3489s| 70800 | 17799 | 98681 |   1.4 |   986M | 196 |4668 |2880 |3017 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3491s| 70900 | 17825 | 98764 |   1.4 |   988M | 196 |4668 |2880 |3021 |  37k|  2 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3493s| 71000 | 17857 | 98880 |   1.4 |   989M | 196 |4668 |2880 |3014 |  37k|  0 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3494s| 71100 | 17887 | 98962 |   1.4 |   989M | 196 |4668 |2880 |2997 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3496s| 71200 | 17907 | 99053 |   1.4 |   989M | 196 |4668 |2880 |3006 |  37k|  1 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 3497s| 71300 | 17919 | 99131 |   1.4 |   990M | 196 |4668 |2880 |3016 |  37k|  2 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s| 71400 | 17945 | 99236 |   1.4 |   992M | 196 |4668 |2880 |   0 |  37k|  0 |   0 |  47 | 7.903784e+03 | 7.907346e+03 |   0.05%|  28.19%
 3508s| 71500 | 17963 | 99328 |   1.4 |   994M | 196 |4668 |2880 |3021 |  37k|  1 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3510s| 71600 | 17983 | 99410 |   1.4 |   995M | 196 |4668 |2880 |   0 |  37k|  0 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3512s| 71700 | 18007 | 99511 |   1.4 |   995M | 196 |4668 |2880 |3009 |  37k|  1 |   0 |  47 | 7.903786e+03 | 7.907346e+03 |   0.05%|  28.19%
 3513s| 71800 | 18027 | 99606 |   1.4 |   995M | 196 |4668 |2880 |3014 |  37k|  1 |   0 |  47 | 7.903788e+03 | 7.907346e+03 |   0.05%|  28.21%
 3515s| 71900 | 18055 | 99700 |   1.4 |   995M | 196 |4668 |2880 |3029 |  37k|  1 |   0 |  47 | 7.903788e+03 | 7.907346e+03 |   0.05%|  28.21%
 3517s| 72000 | 18083 | 99795 |   1.4 |   996M | 196 |4668 |2880 |3003 |  37k|  2 |   0 |  47 | 7.903789e+03 | 7.907346e+03 |   0.05%|  28.22%
 3519s| 72100 | 18099 | 99893 |   1.4 |   998M | 196 |4668 |2880 |3014 |  37k|  0 |   0 |  47 | 7.903790e+03 | 7.907346e+03 |   0.04%|  28.23%
 3520s| 72200 | 18115 | 99993 |   1.4 |  1000M | 196 |4668 |2880 |2994 |  37k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3522s| 72300 | 18141 |100087 |   1.4 |  1001M | 196 |4668 |2880 |3015 |  37k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3523s| 72400 | 18169 |100180 |   1.4 |  1002M | 196 |4668 |2880 |3021 |  38k|  2 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3525s| 72500 | 18191 |100263 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3526s| 72600 | 18205 |100359 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3528s| 72700 | 18223 |100468 |   1.4 |  1003M | 196 |4668 |2880 |   0 |  38k|  0 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 3529s| 72800 | 18249 |100566 |   1.4 |  1004M | 196 |4668 |2880 |3019 |  38k|  1 |   0 |  47 | 7.903794e+03 | 7.907346e+03 |   0.04%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s| 72900 | 18269 |100677 |   1.4 |  1004M | 196 |4668 |2880 |3013 |  38k|  0 |   0 |  47 | 7.903795e+03 | 7.907346e+03 |   0.04%|  28.26%
 3578s| 73000 | 18299 |100759 |   1.4 |  1004M | 196 |4668 |2880 |3016 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3580s| 73100 | 18325 |100856 |   1.4 |  1004M | 196 |4668 |2880 |2994 |  38k|  0 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3581s| 73200 | 18339 |100940 |   1.4 |  1005M | 196 |4668 |2880 |3026 |  38k|  0 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3596s| 73300 | 18357 |101014 |   1.4 |  1007M | 196 |4668 |2880 |3007 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3598s| 73400 | 18375 |101099 |   1.4 |  1007M | 196 |4668 |2880 |3002 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%
 3599s| 73500 | 18391 |101188 |   1.4 |  1007M | 196 |4668 |2880 |3002 |  38k|  1 |   0 |  47 | 7.903797e+03 | 7.907346e+03 |   0.04%|  28.27%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 73544 (total of 73545 nodes in 2 runs)
Primal Bound       : +7.90734646054464e+03 (12 solutions)
Dual Bound         : +7.90379720692551e+03
Gap                : 0.04 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p37
f0 = 0.4199467261020728
f0 = 0.46141205409954633
f0 = 0.33878055214957137
f0 = 0.43582706448408404
f0 = 0.22585370143304756
f0 = 0.29202177802476076
f0 = 0.18085940935068265
f0 = 0.3317226239797886
f0 = 0.4605298130783236
f0 = 0.5055241051606885
f0 = 0.37495243401970785
f0 = 0.3767169160621536
f0 = 0.37936363912582205
f0 = 0.524933407627591
f0 = 0.4331803414204155
f0 = 0.21526680917837346
f0 = 0.3564253725740282
f0 = 0.33348710602223425
f0 = 0.3440739982769084
f0 = 0.368776746871148
f0 = 0.38289260321071344
f0 = 0.22850042449671606
f0 = 0.4322981003991926
f0 = 0.3617188187013653
f0 = 0.29819746517332063
f0 = 0.38377484423193625
f0 = 0.18791733752046536
f0 = 0.497583935969683
f0 = 0.4437672336750896
f0 = 0.35554313155280537
primal_bound = 7907.34646054464, dual_bound = 7903.797206925508, gap = 0.044885520532597395, time = 3604.1
