2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 44300 |  9265 |147799 |   3.3 |   809M | 148 |2108 | 820 |1046 | 104k|  0 |   0 |   0 | 4.178171e+03 | 4.183266e+03 |   0.12%|  49.54%
 1066s| 44400 |  9279 |148048 |   3.3 |   811M | 148 |2108 | 820 |1053 | 105k|  2 |   0 |   0 | 4.178171e+03 | 4.183266e+03 |   0.12%|  49.54%
 1067s| 44500 |  9305 |148311 |   3.3 |   812M | 148 |2108 | 820 |1042 | 105k|  1 |   0 |   0 | 4.178171e+03 | 4.183266e+03 |   0.12%|  49.55%
 1068s| 44600 |  9313 |148513 |   3.3 |   813M | 148 |2108 | 820 |1081 | 105k|  0 |   0 |   0 | 4.178179e+03 | 4.183266e+03 |   0.12%|  49.55%
 1069s| 44700 |  9319 |148725 |   3.3 |   813M | 148 |2108 | 820 |1040 | 105k|  2 |   0 |   0 | 4.178180e+03 | 4.183266e+03 |   0.12%|  49.55%
 1069s| 44800 |  9327 |148945 |   3.3 |   813M | 148 |2108 | 820 |1043 | 105k|  1 |   0 |   0 | 4.178182e+03 | 4.183266e+03 |   0.12%|  49.56%
 1070s| 44900 |  9333 |149163 |   3.3 |   814M | 148 |2108 | 820 |1062 | 106k|  1 |   0 |   0 | 4.178183e+03 | 4.183266e+03 |   0.12%|  49.56%
 1071s| 45000 |  9339 |149358 |   3.3 |   815M | 148 |2108 | 820 |1035 | 106k|  2 |   0 |   0 | 4.178186e+03 | 4.183266e+03 |   0.12%|  49.56%
 1072s| 45100 |  9349 |149570 |   3.3 |   815M | 148 |2108 | 820 |1046 | 106k|  2 |   0 |   0 | 4.178186e+03 | 4.183266e+03 |   0.12%|  49.56%
 1073s| 45200 |  9365 |149808 |   3.3 |   816M | 148 |2108 | 820 |1032 | 106k|  0 |   0 |   0 | 4.178187e+03 | 4.183266e+03 |   0.12%|  49.57%
 1074s| 45300 |  9371 |150065 |   3.3 |   816M | 148 |2108 | 820 |1048 | 106k|  2 |   0 |   0 | 4.178189e+03 | 4.183266e+03 |   0.12%|  49.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 45400 |  9389 |150332 |   3.3 |   817M | 148 |2108 | 820 |1052 | 107k|  1 |   0 |   0 | 4.178191e+03 | 4.183266e+03 |   0.12%|  49.57%
 1076s| 45500 |  9401 |150593 |   3.3 |   818M | 148 |2108 | 820 |1051 | 107k|  0 |   0 |   0 | 4.178194e+03 | 4.183266e+03 |   0.12%|  49.57%
 1077s| 45600 |  9413 |150825 |   3.3 |   819M | 148 |2108 | 820 |1056 | 107k|  1 |   0 |   0 | 4.178195e+03 | 4.183266e+03 |   0.12%|  49.58%
 1078s| 45700 |  9421 |151080 |   3.3 |   820M | 148 |2108 | 820 |1050 | 107k|  0 |   0 |   0 | 4.178196e+03 | 4.183266e+03 |   0.12%|  49.58%
 1079s| 45800 |  9435 |151381 |   3.3 |   822M | 148 |2108 | 820 |1034 | 107k|  2 |   0 |   0 | 4.178197e+03 | 4.183266e+03 |   0.12%|  49.59%
 1080s| 45900 |  9469 |151659 |   3.3 |   822M | 148 |2108 | 820 |1065 | 108k|  1 |   0 |   0 | 4.178198e+03 | 4.183266e+03 |   0.12%|  49.59%
 1081s| 46000 |  9479 |151918 |   3.3 |   823M | 148 |2108 | 820 |1048 | 108k|  0 |   0 |   0 | 4.178199e+03 | 4.183266e+03 |   0.12%|  49.60%
 1082s| 46100 |  9497 |152118 |   3.3 |   824M | 148 |2108 | 820 |1051 | 108k|  1 |   0 |   0 | 4.178201e+03 | 4.183266e+03 |   0.12%|  49.60%
 1083s| 46200 |  9505 |152362 |   3.3 |   825M | 148 |2108 | 820 |1046 | 108k|  0 |   0 |   0 | 4.178203e+03 | 4.183266e+03 |   0.12%|  49.61%
 1084s| 46300 |  9521 |152593 |   3.3 |   826M | 148 |2108 | 820 |1049 | 108k|  2 |   0 |   0 | 4.178204e+03 | 4.183266e+03 |   0.12%|  49.61%
 1085s| 46400 |  9543 |152856 |   3.3 |   827M | 148 |2108 | 820 |1068 | 109k|  1 |   0 |   0 | 4.178205e+03 | 4.183266e+03 |   0.12%|  49.61%
 1086s| 46500 |  9565 |153079 |   3.3 |   828M | 148 |2108 | 820 |1068 | 109k|  1 |   0 |   0 | 4.178206e+03 | 4.183266e+03 |   0.12%|  49.62%
 1087s| 46600 |  9581 |153332 |   3.3 |   828M | 148 |2108 | 820 |1048 | 109k|  1 |   0 |   0 | 4.178208e+03 | 4.183266e+03 |   0.12%|  49.62%
 1088s| 46700 |  9595 |153591 |   3.3 |   829M | 148 |2108 | 820 |1050 | 109k|  0 |   0 |   0 | 4.178210e+03 | 4.183266e+03 |   0.12%|  49.62%
 1089s| 46800 |  9603 |153832 |   3.3 |   829M | 148 |2108 | 820 |1043 | 109k|  2 |   0 |   0 | 4.178210e+03 | 4.183266e+03 |   0.12%|  49.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 46900 |  9613 |154082 |   3.3 |   830M | 148 |2108 | 820 |1058 | 110k|  0 |   0 |   0 | 4.178213e+03 | 4.183266e+03 |   0.12%|  49.62%
 1102s| 47000 |  9627 |154328 |   3.3 |   832M | 148 |2108 | 820 |1075 | 110k|  0 |   0 |   0 | 4.178215e+03 | 4.183266e+03 |   0.12%|  49.63%
 1103s| 47100 |  9645 |154550 |   3.3 |   833M | 148 |2108 | 820 |1054 | 110k|  1 |   0 |   0 | 4.178216e+03 | 4.183266e+03 |   0.12%|  49.63%
 1104s| 47200 |  9665 |154830 |   3.3 |   833M | 148 |2108 | 820 |1057 | 110k|  2 |   0 |   0 | 4.178217e+03 | 4.183266e+03 |   0.12%|  49.63%
 1105s| 47300 |  9683 |155026 |   3.3 |   834M | 148 |2108 | 820 |1035 | 110k|  1 |   0 |   0 | 4.178219e+03 | 4.183266e+03 |   0.12%|  49.63%
 1106s| 47400 |  9721 |155317 |   3.3 |   837M | 148 |2108 | 820 |1056 | 110k|  1 |   0 |   0 | 4.178221e+03 | 4.183266e+03 |   0.12%|  49.63%
 1107s| 47500 |  9747 |155564 |   3.3 |   838M | 148 |2108 | 820 |1048 | 111k|  0 |   0 |   0 | 4.178222e+03 | 4.183266e+03 |   0.12%|  49.63%
 1108s| 47600 |  9765 |155796 |   3.3 |   840M | 148 |2108 | 820 |1040 | 111k|  1 |   0 |   0 | 4.178223e+03 | 4.183266e+03 |   0.12%|  49.64%
 1109s| 47700 |  9777 |156069 |   3.3 |   840M | 148 |2108 | 820 |1040 | 111k|  2 |   0 |   0 | 4.178224e+03 | 4.183266e+03 |   0.12%|  49.64%
 1110s| 47800 |  9799 |156310 |   3.3 |   840M | 148 |2108 | 820 |1067 | 111k|  1 |   0 |   0 | 4.178225e+03 | 4.183266e+03 |   0.12%|  49.64%
 1111s| 47900 |  9813 |156532 |   3.3 |   840M | 148 |2108 | 820 |1057 | 111k|  0 |   0 |   0 | 4.178228e+03 | 4.183266e+03 |   0.12%|  49.64%
 1112s| 48000 |  9833 |156775 |   3.3 |   843M | 148 |2108 | 820 |1041 | 112k|  0 |   0 |   0 | 4.178230e+03 | 4.183266e+03 |   0.12%|  49.65%
 1116s| 48100 |  9843 |157014 |   3.2 |   843M | 148 |2108 | 820 |1042 | 112k|  0 |   0 |   0 | 4.178233e+03 | 4.183266e+03 |   0.12%|  49.66%
 1117s| 48200 |  9861 |157246 |   3.2 |   844M | 148 |2108 | 820 |1044 | 112k|  1 |   0 |   0 | 4.178234e+03 | 4.183266e+03 |   0.12%|  49.67%
 1118s| 48300 |  9887 |157481 |   3.2 |   845M | 148 |2108 | 820 |1049 | 112k|  2 |   0 |   0 | 4.178237e+03 | 4.183266e+03 |   0.12%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 48400 |  9899 |157747 |   3.2 |   846M | 148 |2108 | 820 |1045 | 112k|  2 |   0 |   0 | 4.178238e+03 | 4.183266e+03 |   0.12%|  49.67%
 1120s| 48500 |  9925 |157977 |   3.2 |   847M | 148 |2108 | 820 |1057 | 113k|  2 |   0 |   0 | 4.178238e+03 | 4.183266e+03 |   0.12%|  49.68%
 1121s| 48600 |  9951 |158234 |   3.2 |   849M | 148 |2108 | 820 |1036 | 113k|  2 |   0 |   0 | 4.178242e+03 | 4.183266e+03 |   0.12%|  49.68%
 1122s| 48700 |  9975 |158452 |   3.2 |   851M | 148 |2108 | 820 |1043 | 113k|  2 |   0 |   0 | 4.178245e+03 | 4.183266e+03 |   0.12%|  49.68%
 1123s| 48800 |  9999 |158723 |   3.2 |   852M | 148 |2108 | 820 |1058 | 113k|  0 |   0 |   0 | 4.178246e+03 | 4.183266e+03 |   0.12%|  49.68%
 1124s| 48900 | 10025 |159027 |   3.2 |   852M | 148 |2108 | 820 |1042 | 113k|  2 |   0 |   0 | 4.178250e+03 | 4.183266e+03 |   0.12%|  49.69%
 1125s| 49000 | 10059 |159275 |   3.2 |   853M | 148 |2108 | 820 |1051 | 114k|  2 |   0 |   0 | 4.178252e+03 | 4.183266e+03 |   0.12%|  49.69%
 1126s| 49100 | 10085 |159549 |   3.2 |   855M | 148 |2108 | 820 |1041 | 114k|  1 |   0 |   0 | 4.178252e+03 | 4.183266e+03 |   0.12%|  49.70%
 1148s| 49200 | 10103 |159803 |   3.2 |   856M | 148 |2108 | 820 |1047 | 114k|  2 |   0 |   0 | 4.178252e+03 | 4.183266e+03 |   0.12%|  49.70%
 1149s| 49300 | 10135 |160000 |   3.2 |   858M | 148 |2108 | 820 |1069 | 114k|  0 |   0 |   0 | 4.178252e+03 | 4.183266e+03 |   0.12%|  49.70%
 1150s| 49400 | 10161 |160274 |   3.2 |   860M | 148 |2108 | 820 |1069 | 114k|  1 |   0 |   0 | 4.178257e+03 | 4.183266e+03 |   0.12%|  49.70%
 1150s| 49500 | 10169 |160567 |   3.2 |   860M | 148 |2108 | 820 |1057 | 115k|  1 |   0 |   0 | 4.178257e+03 | 4.183266e+03 |   0.12%|  49.71%
 1151s| 49600 | 10189 |160895 |   3.2 |   862M | 148 |2108 | 820 |1060 | 115k|  0 |   0 |   0 | 4.178259e+03 | 4.183266e+03 |   0.12%|  49.71%
 1152s| 49700 | 10203 |161116 |   3.2 |   862M | 148 |2108 | 820 |1044 | 115k|  0 |   0 |   0 | 4.178261e+03 | 4.183266e+03 |   0.12%|  49.71%
 1153s| 49800 | 10221 |161399 |   3.2 |   863M | 148 |2108 | 820 |1036 | 115k|  1 |   0 |   0 | 4.178261e+03 | 4.183266e+03 |   0.12%|  49.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 49900 | 10245 |161644 |   3.2 |   864M | 148 |2108 | 820 |1048 | 115k|  1 |   0 |   0 | 4.178263e+03 | 4.183266e+03 |   0.12%|  49.72%
 1155s| 50000 | 10279 |161897 |   3.2 |   865M | 148 |2108 | 820 |1044 | 116k|  2 |   0 |   0 | 4.178265e+03 | 4.183266e+03 |   0.12%|  49.73%
 1155s| 50100 | 10291 |162063 |   3.2 |   865M | 148 |2108 | 820 |1045 | 116k|  0 |   0 |   0 | 4.178266e+03 | 4.183266e+03 |   0.12%|  49.73%
 1156s| 50200 | 10301 |162305 |   3.2 |   866M | 148 |2108 | 820 |1051 | 116k|  0 |   0 |   0 | 4.178268e+03 | 4.183266e+03 |   0.12%|  49.73%
 1157s| 50300 | 10319 |162594 |   3.2 |   868M | 148 |2108 | 820 |1072 | 116k|  0 |   0 |   0 | 4.178269e+03 | 4.183266e+03 |   0.12%|  49.74%
 1158s| 50400 | 10337 |162807 |   3.2 |   868M | 148 |2108 | 820 |1044 | 116k|  1 |   0 |   0 | 4.178271e+03 | 4.183266e+03 |   0.12%|  49.74%
 1159s| 50500 | 10361 |163045 |   3.2 |   870M | 148 |2108 | 820 |1046 | 117k|  1 |   0 |   0 | 4.178273e+03 | 4.183266e+03 |   0.12%|  49.74%
 1160s| 50600 | 10381 |163273 |   3.2 |   870M | 148 |2108 | 820 |1050 | 117k|  2 |   0 |   0 | 4.178274e+03 | 4.183266e+03 |   0.12%|  49.74%
 1161s| 50700 | 10405 |163510 |   3.2 |   871M | 148 |2108 | 820 |1042 | 117k|  2 |   0 |   0 | 4.178277e+03 | 4.183266e+03 |   0.12%|  49.75%
 1186s| 50800 | 10419 |163743 |   3.2 |   872M | 148 |2108 | 820 |1040 | 117k|  2 |   0 |   0 | 4.178279e+03 | 4.183266e+03 |   0.12%|  49.75%
 1199s| 50900 | 10445 |163992 |   3.2 |   874M | 148 |2108 | 820 |1036 | 117k|  2 |   0 |   0 | 4.178279e+03 | 4.183266e+03 |   0.12%|  49.75%
 1200s| 51000 | 10473 |164193 |   3.2 |   876M | 148 |2108 | 820 |1045 | 117k|  2 |   0 |   0 | 4.178280e+03 | 4.183266e+03 |   0.12%|  49.75%
 1201s| 51100 | 10505 |164427 |   3.2 |   878M | 148 |2108 | 820 |1062 | 118k|  2 |   0 |   0 | 4.178280e+03 | 4.183266e+03 |   0.12%|  49.76%
 1202s| 51200 | 10537 |164659 |   3.2 |   879M | 155 |2108 | 820 |1077 | 118k|  3 |   0 |   0 | 4.178280e+03 | 4.183266e+03 |   0.12%|  49.76%
 1203s| 51300 | 10561 |164874 |   3.2 |   880M | 156 |2108 | 820 |1068 | 118k|  1 |   0 |   0 | 4.178280e+03 | 4.183266e+03 |   0.12%|  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 51400 | 10577 |165082 |   3.2 |   881M | 156 |2108 | 820 |1059 | 118k|  1 |   0 |   0 | 4.178283e+03 | 4.183266e+03 |   0.12%|  49.77%
 1205s| 51500 | 10591 |165282 |   3.2 |   881M | 156 |2108 | 820 |1031 | 118k|  1 |   0 |   0 | 4.178283e+03 | 4.183266e+03 |   0.12%|  49.77%
 1206s| 51600 | 10611 |165525 |   3.2 |   884M | 156 |2108 | 820 |1059 | 118k|  1 |   0 |   0 | 4.178287e+03 | 4.183266e+03 |   0.12%|  49.77%
 1207s| 51700 | 10639 |165779 |   3.2 |   885M | 156 |2108 | 820 |1043 | 119k|  2 |   0 |   0 | 4.178289e+03 | 4.183266e+03 |   0.12%|  49.77%
 1208s| 51800 | 10665 |166071 |   3.2 |   887M | 156 |2108 | 820 |1056 | 119k|  2 |   0 |   0 | 4.178290e+03 | 4.183266e+03 |   0.12%|  49.77%
 1209s| 51900 | 10687 |166331 |   3.2 |   888M | 156 |2108 | 820 |1052 | 119k|  0 |   0 |   0 | 4.178291e+03 | 4.183266e+03 |   0.12%|  49.78%
 1210s| 52000 | 10715 |166617 |   3.2 |   889M | 156 |2108 | 820 |1065 | 119k|  0 |   0 |   0 | 4.178293e+03 | 4.183266e+03 |   0.12%|  49.78%
 1211s| 52100 | 10743 |166926 |   3.2 |   892M | 156 |2108 | 820 |1045 | 120k|  2 |   0 |   0 | 4.178295e+03 | 4.183266e+03 |   0.12%|  49.78%
 1212s| 52200 | 10759 |167130 |   3.2 |   894M | 156 |2108 | 820 |1065 | 120k|  1 |   0 |   0 | 4.178296e+03 | 4.183266e+03 |   0.12%|  49.78%
 1213s| 52300 | 10779 |167429 |   3.2 |   898M | 156 |2108 | 820 |1053 | 120k|  2 |   0 |   0 | 4.178298e+03 | 4.183266e+03 |   0.12%|  49.79%
 1217s| 52400 | 10797 |167645 |   3.2 |   898M | 156 |2108 | 820 |1055 | 120k|  1 |   0 |   0 | 4.178299e+03 | 4.183266e+03 |   0.12%|  49.79%
 1233s| 52500 | 10817 |167907 |   3.2 |   899M | 156 |2108 | 820 |1054 | 120k|  2 |   0 |   0 | 4.178300e+03 | 4.183266e+03 |   0.12%|  49.79%
 1235s| 52600 | 10863 |168174 |   3.2 |   901M | 156 |2108 | 820 |1032 | 120k|  2 |   0 |   0 | 4.178301e+03 | 4.183266e+03 |   0.12%|  49.80%
 1235s| 52700 | 10881 |168415 |   3.2 |   902M | 157 |2108 | 820 |1049 | 121k|  1 |   0 |   0 | 4.178302e+03 | 4.183266e+03 |   0.12%|  49.80%
 1236s| 52800 | 10901 |168686 |   3.2 |   903M | 157 |2108 | 820 |1049 | 121k|  0 |   0 |   0 | 4.178304e+03 | 4.183266e+03 |   0.12%|  49.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 52900 | 10921 |168901 |   3.2 |   904M | 159 |2108 | 820 |1077 | 121k|  1 |   0 |   0 | 4.178304e+03 | 4.183266e+03 |   0.12%|  49.80%
 1239s| 53000 | 10947 |169205 |   3.2 |   905M | 159 |2108 | 820 |1070 | 121k|  0 |   0 |   0 | 4.178304e+03 | 4.183266e+03 |   0.12%|  49.80%
 1240s| 53100 | 10965 |169426 |   3.2 |   905M | 159 |2108 | 820 |1051 | 121k|  1 |   0 |   0 | 4.178306e+03 | 4.183266e+03 |   0.12%|  49.80%
 1240s| 53200 | 10973 |169661 |   3.2 |   906M | 159 |2108 | 820 |1054 | 122k|  0 |   0 |   0 | 4.178307e+03 | 4.183266e+03 |   0.12%|  49.80%
 1242s| 53300 | 10997 |170024 |   3.2 |   907M | 159 |2108 | 820 |1072 | 122k|  1 |   0 |   0 | 4.178308e+03 | 4.183266e+03 |   0.12%|  49.80%
 1243s| 53400 | 11021 |170330 |   3.2 |   907M | 159 |2108 | 820 |1049 | 122k|  0 |   0 |   0 | 4.178310e+03 | 4.183266e+03 |   0.12%|  49.81%
 1244s| 53500 | 11033 |170578 |   3.2 |   908M | 159 |2108 | 820 |1067 | 122k|  2 |   0 |   0 | 4.178311e+03 | 4.183266e+03 |   0.12%|  49.81%
 1245s| 53600 | 11051 |170823 |   3.2 |   908M | 159 |2108 | 820 |1058 | 123k|  0 |   0 |   0 | 4.178313e+03 | 4.183266e+03 |   0.12%|  49.85%
 1246s| 53700 | 11077 |171105 |   3.2 |   911M | 159 |2108 | 820 |1045 | 123k|  0 |   0 |   0 | 4.178313e+03 | 4.183266e+03 |   0.12%|  49.85%
 1247s| 53800 | 11105 |171421 |   3.2 |   912M | 159 |2108 | 820 |1060 | 123k|  1 |   0 |   0 | 4.178315e+03 | 4.183266e+03 |   0.12%|  49.85%
 1248s| 53900 | 11123 |171669 |   3.2 |   913M | 159 |2108 | 820 |1057 | 123k|  2 |   0 |   0 | 4.178316e+03 | 4.183266e+03 |   0.12%|  49.85%
 1249s| 54000 | 11155 |171915 |   3.2 |   915M | 159 |2108 | 820 |1060 | 123k|  1 |   0 |   0 | 4.178317e+03 | 4.183266e+03 |   0.12%|  49.85%
 1250s| 54100 | 11175 |172153 |   3.2 |   915M | 159 |2108 | 820 |1060 | 124k|  0 |   0 |   0 | 4.178319e+03 | 4.183266e+03 |   0.12%|  49.86%
 1251s| 54200 | 11203 |172417 |   3.2 |   916M | 159 |2108 | 820 |1044 | 124k|  0 |   0 |   0 | 4.178320e+03 | 4.183266e+03 |   0.12%|  49.86%
 1252s| 54300 | 11233 |172702 |   3.2 |   917M | 159 |2108 | 820 |1043 | 124k|  1 |   0 |   0 | 4.178322e+03 | 4.183266e+03 |   0.12%|  49.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 54400 | 11267 |172926 |   3.2 |   918M | 159 |2108 | 820 |1058 | 124k|  0 |   0 |   0 | 4.178323e+03 | 4.183266e+03 |   0.12%|  49.86%
 1264s| 54500 | 11301 |173217 |   3.2 |   920M | 159 |2108 | 820 |1052 | 124k|  2 |   0 |   0 | 4.178323e+03 | 4.183266e+03 |   0.12%|  49.86%
 1265s| 54600 | 11319 |173481 |   3.2 |   922M | 159 |2108 | 820 |1043 | 125k|  1 |   0 |   0 | 4.178323e+03 | 4.183266e+03 |   0.12%|  49.86%
 1266s| 54700 | 11347 |173699 |   3.2 |   922M | 159 |2108 | 820 |1052 | 125k|  0 |   0 |   0 | 4.178323e+03 | 4.183266e+03 |   0.12%|  49.87%
 1267s| 54800 | 11379 |174011 |   3.2 |   924M | 159 |2108 | 820 |1063 | 125k|  1 |   0 |   0 | 4.178323e+03 | 4.183266e+03 |   0.12%|  49.87%
 1268s| 54900 | 11415 |174287 |   3.2 |   925M | 159 |2108 | 820 |1053 | 125k|  1 |   0 |   0 | 4.178328e+03 | 4.183266e+03 |   0.12%|  49.87%
 1269s| 55000 | 11445 |174528 |   3.2 |   928M | 159 |2108 | 820 |1032 | 126k|  2 |   0 |   0 | 4.178329e+03 | 4.183266e+03 |   0.12%|  49.88%
 1270s| 55100 | 11457 |174709 |   3.2 |   928M | 159 |2108 | 820 |1049 | 126k|  0 |   0 |   0 | 4.178331e+03 | 4.183266e+03 |   0.12%|  49.89%
 1271s| 55200 | 11479 |174950 |   3.2 |   928M | 159 |2108 | 820 |1038 | 126k|  1 |   0 |   0 | 4.178332e+03 | 4.183266e+03 |   0.12%|  49.89%
 1272s| 55300 | 11503 |175184 |   3.2 |   930M | 159 |2108 | 820 |1040 | 126k|  0 |   0 |   0 | 4.178333e+03 | 4.183266e+03 |   0.12%|  49.89%
 1273s| 55400 | 11527 |175450 |   3.2 |   932M | 159 |2108 | 820 |1036 | 126k|  2 |   0 |   0 | 4.178334e+03 | 4.183266e+03 |   0.12%|  49.89%
 1274s| 55500 | 11559 |175733 |   3.2 |   934M | 159 |2108 | 820 |1072 | 126k|  0 |   0 |   0 | 4.178334e+03 | 4.183266e+03 |   0.12%|  49.89%
 1275s| 55600 | 11587 |175924 |   3.2 |   935M | 159 |2108 | 820 |1063 | 127k|  2 |   0 |   0 | 4.178335e+03 | 4.183266e+03 |   0.12%|  49.89%
 1276s| 55700 | 11603 |176157 |   3.1 |   935M | 159 |2108 | 820 |1063 | 127k|  0 |   0 |   0 | 4.178336e+03 | 4.183266e+03 |   0.12%|  49.89%
 1277s| 55800 | 11619 |176381 |   3.1 |   936M | 159 |2108 | 820 |1041 | 127k|  2 |   0 |   0 | 4.178338e+03 | 4.183266e+03 |   0.12%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 55900 | 11647 |176612 |   3.1 |   937M | 159 |2108 | 820 |1035 | 127k|  2 |   0 |   0 | 4.178338e+03 | 4.183266e+03 |   0.12%|  49.89%
 1279s| 56000 | 11685 |176883 |   3.1 |   940M | 159 |2108 | 820 |1049 | 127k|  1 |   0 |   0 | 4.178338e+03 | 4.183266e+03 |   0.12%|  49.89%
 1280s| 56100 | 11707 |177157 |   3.1 |   941M | 159 |2108 | 820 |1068 | 128k|  0 |   0 |   0 | 4.178338e+03 | 4.183266e+03 |   0.12%|  49.89%
 1281s| 56200 | 11749 |177450 |   3.1 |   942M | 159 |2108 | 820 |1043 | 128k|  2 |   0 |   0 | 4.178340e+03 | 4.183266e+03 |   0.12%|  49.90%
 1282s| 56300 | 11777 |177722 |   3.1 |   943M | 159 |2108 | 820 |1049 | 128k|  1 |   0 |   0 | 4.178340e+03 | 4.183266e+03 |   0.12%|  49.90%
 1283s| 56400 | 11805 |177991 |   3.1 |   945M | 159 |2108 | 820 |1054 | 128k|  2 |   0 |   0 | 4.178341e+03 | 4.183266e+03 |   0.12%|  49.90%
 1284s| 56500 | 11827 |178260 |   3.1 |   948M | 159 |2108 | 820 |1064 | 128k|  2 |   0 |   0 | 4.178342e+03 | 4.183266e+03 |   0.12%|  49.90%
 1285s| 56600 | 11851 |178549 |   3.1 |   949M | 159 |2108 | 820 |1056 | 129k|  1 |   0 |   0 | 4.178343e+03 | 4.183266e+03 |   0.12%|  49.90%
 1286s| 56700 | 11879 |178857 |   3.1 |   951M | 159 |2108 | 820 |1052 | 129k|  2 |   0 |   0 | 4.178344e+03 | 4.183266e+03 |   0.12%|  49.90%
 1287s| 56800 | 11901 |179119 |   3.1 |   953M | 159 |2108 | 820 |1040 | 129k|  1 |   0 |   0 | 4.178346e+03 | 4.183266e+03 |   0.12%|  49.90%
 1290s| 56900 | 11917 |179373 |   3.1 |   954M | 159 |2108 | 820 |1069 | 129k|  1 |   0 |   0 | 4.178347e+03 | 4.183266e+03 |   0.12%|  49.90%
 1293s| 57000 | 11937 |179618 |   3.1 |   956M | 159 |2108 | 820 |1049 | 130k|  2 |   0 |   0 | 4.178348e+03 | 4.183266e+03 |   0.12%|  49.91%
 1294s| 57100 | 11963 |179947 |   3.1 |   956M | 159 |2108 | 820 |1051 | 130k|  2 |   0 |   0 | 4.178348e+03 | 4.183266e+03 |   0.12%|  49.91%
 1295s| 57200 | 11983 |180219 |   3.1 |   957M | 159 |2108 | 820 |1060 | 130k|  0 |   0 |   0 | 4.178351e+03 | 4.183266e+03 |   0.12%|  49.91%
 1296s| 57300 | 12011 |180480 |   3.1 |   959M | 159 |2108 | 820 |1061 | 130k|  2 |   0 |   0 | 4.178351e+03 | 4.183266e+03 |   0.12%|  49.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 57400 | 12025 |180643 |   3.1 |   960M | 159 |2108 | 820 |1047 | 130k|  2 |   0 |   0 | 4.178353e+03 | 4.183266e+03 |   0.12%|  49.91%
 1298s| 57500 | 12037 |180879 |   3.1 |   960M | 159 |2108 | 820 |1053 | 130k|  1 |   0 |   0 | 4.178353e+03 | 4.183266e+03 |   0.12%|  49.91%
 1299s| 57600 | 12065 |181155 |   3.1 |   962M | 159 |2108 | 820 |1057 | 131k|  0 |   0 |   0 | 4.178355e+03 | 4.183266e+03 |   0.12%|  49.91%
 1300s| 57700 | 12087 |181418 |   3.1 |   962M | 159 |2108 | 820 |1065 | 131k|  0 |   0 |   0 | 4.178355e+03 | 4.183266e+03 |   0.12%|  49.91%
 1301s| 57800 | 12123 |181656 |   3.1 |   963M | 159 |2108 | 820 |1054 | 131k|  2 |   0 |   0 | 4.178355e+03 | 4.183266e+03 |   0.12%|  49.91%
