2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 71000 | 67233 | 57846 |   0.8 |   200M | 249 |2080 | 120 | 165 |  36k|  1 |   0 |   0 | 5.404902e+03 | 6.272528e+03 |  16.05%| unknown
  848s| 71100 | 67331 | 57931 |   0.8 |   200M | 249 |2080 | 120 | 165 |  36k|  2 |   0 |   0 | 5.404902e+03 | 6.272528e+03 |  16.05%| unknown
  848s| 71200 | 67431 | 58025 |   0.8 |   201M | 249 |2080 | 120 | 161 |  36k|  1 |   0 |   0 | 5.404902e+03 | 6.272528e+03 |  16.05%| unknown
  848s| 71300 | 67527 | 58122 |   0.8 |   201M | 249 |2080 | 120 | 176 |  36k|  1 |   0 |   0 | 5.404960e+03 | 6.272528e+03 |  16.05%| unknown
  849s| 71400 | 67627 | 58219 |   0.8 |   202M | 249 |2080 | 120 | 173 |  36k|  1 |   0 |   0 | 5.404978e+03 | 6.272528e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 71500 | 67725 | 58322 |   0.8 |   202M | 249 |2080 | 120 | 172 |  36k|  2 |   0 |   0 | 5.404978e+03 | 6.272528e+03 |  16.05%| unknown
  849s| 71600 | 67825 | 58403 |   0.8 |   202M | 249 |2080 | 120 | 168 |  36k|  1 |   0 |   0 | 5.404978e+03 | 6.272528e+03 |  16.05%| unknown
  850s| 71700 | 67925 | 58483 |   0.8 |   203M | 252 |2080 | 120 | 161 |  36k|  1 |   0 |   0 | 5.404978e+03 | 6.272528e+03 |  16.05%| unknown
  859s| 71800 | 68025 | 58567 |   0.8 |   203M | 252 |2080 | 120 | 173 |  36k|  1 |   0 |   0 | 5.404978e+03 | 6.272528e+03 |  16.05%| unknown
  859s| 71900 | 68125 | 58661 |   0.8 |   206M | 252 |2080 | 120 | 171 |  36k|  1 |   0 |   0 | 5.404987e+03 | 6.272528e+03 |  16.05%| unknown
  859s| 72000 | 68221 | 58749 |   0.8 |   206M | 252 |2080 | 120 | 163 |  36k|  2 |   0 |   0 | 5.404987e+03 | 6.272528e+03 |  16.05%| unknown
  860s| 72100 | 68321 | 58832 |   0.8 |   206M | 252 |2080 | 120 | 177 |  36k|  2 |   0 |   0 | 5.404987e+03 | 6.272528e+03 |  16.05%| unknown
  860s| 72200 | 68421 | 58917 |   0.8 |   206M | 252 |2080 | 120 | 169 |  36k|  1 |   0 |   0 | 5.404987e+03 | 6.272528e+03 |  16.05%| unknown
  860s| 72300 | 68521 | 58993 |   0.8 |   206M | 252 |2080 | 120 | 165 |  37k|  2 |   0 |   0 | 5.404992e+03 | 6.272528e+03 |  16.05%| unknown
  861s| 72400 | 68619 | 59070 |   0.8 |   206M | 252 |2080 | 120 | 174 |  37k|  2 |   0 |   0 | 5.405002e+03 | 6.272528e+03 |  16.05%| unknown
  861s| 72500 | 68715 | 59165 |   0.8 |   206M | 252 |2080 | 120 | 170 |  37k|  1 |   0 |   0 | 5.405073e+03 | 6.272528e+03 |  16.05%| unknown
  861s| 72600 | 68805 | 59252 |   0.8 |   207M | 252 |2080 | 120 | 165 |  37k|  2 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  861s| 72700 | 68905 | 59343 |   0.8 |   207M | 252 |2080 | 120 | 176 |  37k|  1 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  861s| 72800 | 69005 | 59428 |   0.8 |   207M | 252 |2080 | 120 | 172 |  37k|  2 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  862s| 72900 | 69105 | 59504 |   0.8 |   207M | 252 |2080 | 120 | 167 |  37k|  1 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 73000 | 69205 | 59580 |   0.8 |   208M | 252 |2080 | 120 | 176 |  37k|  1 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  862s| 73100 | 69305 | 59657 |   0.8 |   208M | 252 |2080 | 120 | 172 |  37k|  2 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  865s| 73200 | 69405 | 59755 |   0.8 |   208M | 252 |2080 | 120 | 169 |  37k|  2 |   0 |   0 | 5.405226e+03 | 6.272528e+03 |  16.05%| unknown
  865s| 73300 | 69503 | 59841 |   0.8 |   208M | 252 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 5.405239e+03 | 6.272528e+03 |  16.05%| unknown
  865s| 73400 | 69603 | 59914 |   0.8 |   208M | 252 |2080 | 120 | 173 |  37k|  2 |   0 |   0 | 5.405416e+03 | 6.272528e+03 |  16.04%| unknown
  866s| 73500 | 69703 | 60000 |   0.8 |   208M | 252 |2080 | 120 | 168 |  37k|  2 |   0 |   0 | 5.405421e+03 | 6.272528e+03 |  16.04%| unknown
  866s| 73600 | 69803 | 60081 |   0.8 |   208M | 252 |2080 | 120 | 177 |  37k|  2 |   0 |   0 | 5.405421e+03 | 6.272528e+03 |  16.04%| unknown
  866s| 73700 | 69901 | 60167 |   0.8 |   209M | 252 |2080 | 120 | 173 |  37k|  2 |   0 |   0 | 5.405457e+03 | 6.272528e+03 |  16.04%| unknown
  866s| 73800 | 69999 | 60257 |   0.8 |   209M | 252 |2080 | 120 | 169 |  37k|  2 |   0 |   0 | 5.405490e+03 | 6.272528e+03 |  16.04%| unknown
  867s| 73900 | 70099 | 60329 |   0.8 |   209M | 252 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 5.405490e+03 | 6.272528e+03 |  16.04%| unknown
  867s| 74000 | 70199 | 60424 |   0.8 |   209M | 252 |2080 | 120 | 174 |  37k|  2 |   0 |   0 | 5.405490e+03 | 6.272528e+03 |  16.04%| unknown
  867s| 74100 | 70293 | 60518 |   0.8 |   209M | 252 |2080 | 120 | 170 |  38k|  2 |   0 |   0 | 5.405490e+03 | 6.272528e+03 |  16.04%| unknown
  867s| 74200 | 70393 | 60600 |   0.8 |   209M | 252 |2080 | 120 | 164 |  38k|  2 |   0 |   0 | 5.405504e+03 | 6.272528e+03 |  16.04%| unknown
  867s| 74300 | 70493 | 60688 |   0.8 |   209M | 252 |2080 | 120 | 174 |  38k|  1 |   0 |   0 | 5.405506e+03 | 6.272528e+03 |  16.04%| unknown
  868s| 74400 | 70593 | 60773 |   0.8 |   209M | 252 |2080 | 120 | 168 |  38k|  2 |   0 |   0 | 5.405506e+03 | 6.272528e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 74500 | 70693 | 60860 |   0.8 |   209M | 252 |2080 | 120 | 166 |  38k|  2 |   0 |   0 | 5.405506e+03 | 6.272528e+03 |  16.04%| unknown
  868s| 74600 | 70789 | 60944 |   0.8 |   209M | 252 |2080 | 120 | 173 |  38k|  0 |   0 |   0 | 5.405511e+03 | 6.272528e+03 |  16.04%| unknown
  868s| 74700 | 70885 | 61033 |   0.8 |   209M | 252 |2080 | 120 | 170 |  38k|  1 |   0 |   0 | 5.405525e+03 | 6.272528e+03 |  16.04%| unknown
  869s| 74800 | 70973 | 61114 |   0.8 |   209M | 252 |2080 | 120 | 164 |  38k|  1 |   0 |   0 | 5.405578e+03 | 6.272528e+03 |  16.04%| unknown
  869s| 74900 | 71073 | 61202 |   0.8 |   209M | 252 |2080 | 120 | 179 |  38k|  2 |   0 |   0 | 5.405578e+03 | 6.272528e+03 |  16.04%| unknown
  869s| 75000 | 71173 | 61286 |   0.8 |   209M | 252 |2080 | 120 | 171 |  38k|  1 |   0 |   0 | 5.405680e+03 | 6.272528e+03 |  16.04%| unknown
  869s| 75100 | 71273 | 61369 |   0.8 |   210M | 252 |2080 | 120 | 166 |  38k|  2 |   0 |   0 | 5.405697e+03 | 6.272528e+03 |  16.04%| unknown
  870s| 75200 | 71373 | 61445 |   0.8 |   211M | 252 |2080 | 120 | 175 |  38k|  1 |   0 |   0 | 5.405713e+03 | 6.272528e+03 |  16.04%| unknown
  870s| 75300 | 71473 | 61529 |   0.8 |   212M | 252 |2080 | 120 | 173 |  38k|  2 |   0 |   0 | 5.405747e+03 | 6.272528e+03 |  16.03%| unknown
  870s| 75400 | 71573 | 61615 |   0.8 |   213M | 252 |2080 | 120 | 167 |  38k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  870s| 75500 | 71673 | 61691 |   0.8 |   214M | 252 |2080 | 120 | 176 |  38k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  871s| 75600 | 71773 | 61770 |   0.8 |   214M | 252 |2080 | 120 | 173 |  38k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  871s| 75700 | 71873 | 61846 |   0.8 |   214M | 252 |2080 | 120 | 167 |  38k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  871s| 75800 | 71973 | 61926 |   0.8 |   214M | 252 |2080 | 120 | 175 |  38k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  871s| 75900 | 72073 | 62008 |   0.8 |   214M | 252 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 76000 | 72173 | 62099 |   0.8 |   214M | 252 |2080 | 120 | 171 |  39k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  872s| 76100 | 72273 | 62182 |   0.8 |   214M | 252 |2080 | 120 | 168 |  39k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  872s| 76200 | 72369 | 62265 |   0.8 |   214M | 252 |2080 | 120 | 172 |  39k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  872s| 76300 | 72461 | 62346 |   0.8 |   214M | 252 |2080 | 120 | 171 |  39k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  873s| 76400 | 72555 | 62436 |   0.8 |   215M | 252 |2080 | 120 | 165 |  39k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  873s| 76500 | 72655 | 62521 |   0.8 |   215M | 252 |2080 | 120 | 173 |  39k|  1 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  873s| 76600 | 72755 | 62616 |   0.8 |   215M | 252 |2080 | 120 | 170 |  39k|  2 |   0 |   0 | 5.405773e+03 | 6.272528e+03 |  16.03%| unknown
  873s| 76700 | 72855 | 62707 |   0.8 |   215M | 252 |2080 | 120 | 165 |  39k|  2 |   0 |   0 | 5.405875e+03 | 6.272528e+03 |  16.03%| unknown
  874s| 76800 | 72955 | 62781 |   0.8 |   215M | 252 |2080 | 120 | 174 |  39k|  1 |   0 |   0 | 5.405936e+03 | 6.272528e+03 |  16.03%| unknown
  874s| 76900 | 73055 | 62864 |   0.8 |   215M | 252 |2080 | 120 | 171 |  39k|  1 |   0 |   0 | 5.405936e+03 | 6.272528e+03 |  16.03%| unknown
  878s| 77000 | 73155 | 62953 |   0.8 |   215M | 252 |2080 | 120 | 168 |  39k|  1 |   0 |   0 | 5.405936e+03 | 6.272528e+03 |  16.03%| unknown
  878s| 77100 | 73253 | 63037 |   0.8 |   215M | 252 |2080 | 120 | 164 |  39k|  2 |   0 |   0 | 5.405936e+03 | 6.272528e+03 |  16.03%| unknown
  878s| 77200 | 73353 | 63121 |   0.8 |   215M | 252 |2080 | 120 | 174 |  39k|  2 |   0 |   0 | 5.405936e+03 | 6.272528e+03 |  16.03%| unknown
  879s| 77300 | 73453 | 63206 |   0.8 |   217M | 252 |2080 | 120 | 170 |  39k|  2 |   0 |   0 | 5.405991e+03 | 6.272528e+03 |  16.03%| unknown
  879s| 77400 | 73553 | 63279 |   0.8 |   217M | 252 |2080 | 120 | 165 |  39k|  2 |   0 |   0 | 5.406004e+03 | 6.272528e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 77500 | 73653 | 63363 |   0.8 |   217M | 252 |2080 | 120 | 174 |  39k|  1 |   0 |   0 | 5.406037e+03 | 6.272528e+03 |  16.03%| unknown
  880s| 77600 | 73753 | 63450 |   0.8 |   217M | 252 |2080 | 120 | 167 |  39k|  1 |   0 |   0 | 5.406263e+03 | 6.272528e+03 |  16.02%| unknown
  880s| 77700 | 73853 | 63532 |   0.8 |   217M | 252 |2080 | 120 | 163 |  39k|  2 |   0 |   0 | 5.406263e+03 | 6.272528e+03 |  16.02%| unknown
  880s| 77800 | 73951 | 63612 |   0.8 |   219M | 252 |2080 | 120 | 173 |  40k|  1 |   0 |   0 | 5.406294e+03 | 6.272528e+03 |  16.02%| unknown
  880s| 77900 | 74051 | 63704 |   0.8 |   219M | 252 |2080 | 120 | 171 |  40k|  2 |   0 |   0 | 5.406294e+03 | 6.272528e+03 |  16.02%| unknown
  881s| 78000 | 74151 | 63782 |   0.8 |   219M | 252 |2080 | 120 | 165 |  40k|  2 |   0 |   0 | 5.406308e+03 | 6.272528e+03 |  16.02%| unknown
  881s| 78100 | 74251 | 63868 |   0.8 |   219M | 252 |2080 | 120 | 177 |  40k|  2 |   0 |   0 | 5.406308e+03 | 6.272528e+03 |  16.02%| unknown
  881s| 78200 | 74351 | 63961 |   0.8 |   219M | 252 |2080 | 120 | 172 |  40k|  2 |   0 |   0 | 5.406324e+03 | 6.272528e+03 |  16.02%| unknown
  882s| 78300 | 74451 | 64047 |   0.8 |   219M | 252 |2080 | 120 | 168 |  40k|  1 |   0 |   0 | 5.406351e+03 | 6.272528e+03 |  16.02%| unknown
  882s| 78400 | 74549 | 64131 |   0.8 |   219M | 252 |2080 | 120 | 163 |  40k|  1 |   0 |   0 | 5.406351e+03 | 6.272528e+03 |  16.02%| unknown
  882s| 78500 | 74645 | 64224 |   0.8 |   219M | 252 |2080 | 120 | 176 |  40k|  2 |   0 |   0 | 5.406382e+03 | 6.272528e+03 |  16.02%| unknown
  882s| 78600 | 74745 | 64325 |   0.8 |   220M | 252 |2080 | 120 | 168 |  40k|  1 |   0 |   0 | 5.406527e+03 | 6.272528e+03 |  16.02%| unknown
  883s| 78700 | 74845 | 64406 |   0.8 |   220M | 252 |2080 | 120 | 165 |  40k|  1 |   0 |   0 | 5.406527e+03 | 6.272528e+03 |  16.02%| unknown
  883s| 78800 | 74945 | 64490 |   0.8 |   220M | 252 |2080 | 120 | 173 |  40k|  2 |   0 |   0 | 5.406527e+03 | 6.272528e+03 |  16.02%| unknown
  883s| 78900 | 75045 | 64569 |   0.8 |   221M | 252 |2080 | 120 | 169 |  40k|  2 |   0 |   0 | 5.406580e+03 | 6.272528e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 79000 | 75141 | 64641 |   0.8 |   221M | 252 |2080 | 120 | 175 |  40k|  1 |   0 |   0 | 5.406580e+03 | 6.272528e+03 |  16.02%| unknown
  884s| 79100 | 75239 | 64726 |   0.8 |   221M | 252 |2080 | 120 | 174 |  40k|  1 |   0 |   0 | 5.406585e+03 | 6.272528e+03 |  16.02%| unknown
  884s| 79200 | 75339 | 64806 |   0.8 |   222M | 252 |2080 | 120 | 168 |  40k|  1 |   0 |   0 | 5.406585e+03 | 6.272528e+03 |  16.02%| unknown
  885s| 79300 | 75439 | 64879 |   0.8 |   222M | 252 |2080 | 120 | 165 |  40k|  2 |   0 |   0 | 5.406585e+03 | 6.272528e+03 |  16.02%| unknown
  885s| 79400 | 75539 | 64958 |   0.8 |   223M | 252 |2080 | 120 | 176 |  40k|  2 |   0 |   0 | 5.406585e+03 | 6.272528e+03 |  16.02%| unknown
  885s| 79500 | 75639 | 65045 |   0.8 |   224M | 252 |2080 | 120 | 169 |  40k|  2 |   0 |   0 | 5.406585e+03 | 6.272528e+03 |  16.02%| unknown
  885s| 79600 | 75737 | 65134 |   0.8 |   224M | 252 |2080 | 120 | 163 |  41k|  2 |   0 |   0 | 5.406588e+03 | 6.272528e+03 |  16.02%| unknown
  886s| 79700 | 75837 | 65223 |   0.8 |   224M | 252 |2080 | 120 | 175 |  41k|  1 |   0 |   0 | 5.406588e+03 | 6.272528e+03 |  16.02%| unknown
  906s| 79800 | 75937 | 65296 |   0.8 |   224M | 252 |2080 | 120 | 167 |  41k|  1 |   0 |   0 | 5.406605e+03 | 6.272528e+03 |  16.02%| unknown
  906s| 79900 | 76037 | 65389 |   0.8 |   224M | 252 |2080 | 120 | 165 |  41k|  2 |   0 |   0 | 5.406605e+03 | 6.272528e+03 |  16.02%| unknown
  906s| 80000 | 76137 | 65468 |   0.8 |   225M | 252 |2080 | 120 | 177 |  41k|  1 |   0 |   0 | 5.406634e+03 | 6.272528e+03 |  16.02%| unknown
  906s| 80100 | 76237 | 65541 |   0.8 |   225M | 252 |2080 | 120 | 172 |  41k|  1 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
  907s| 80200 | 76335 | 65629 |   0.8 |   226M | 252 |2080 | 120 | 168 |  41k|  2 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
  907s| 80300 | 76435 | 65708 |   0.8 |   226M | 252 |2080 | 120 | 162 |  41k|  2 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
  907s| 80400 | 76535 | 65793 |   0.8 |   226M | 252 |2080 | 120 | 176 |  41k|  1 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 80500 | 76635 | 65871 |   0.8 |   226M | 252 |2080 | 120 | 169 |  41k|  2 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
  908s| 80600 | 76735 | 65938 |   0.8 |   226M | 252 |2080 | 120 | 164 |  41k|  1 |   0 |   0 | 5.406690e+03 | 6.272528e+03 |  16.01%| unknown
  908s| 80700 | 76835 | 66025 |   0.8 |   226M | 252 |2080 | 120 | 175 |  41k|  2 |   0 |   0 | 5.406694e+03 | 6.272528e+03 |  16.01%| unknown
  908s| 80800 | 76935 | 66120 |   0.8 |   227M | 252 |2080 | 120 | 169 |  41k|  1 |   0 |   0 | 5.406694e+03 | 6.272528e+03 |  16.01%| unknown
  908s| 80900 | 77035 | 66201 |   0.8 |   227M | 252 |2080 | 120 | 166 |  41k|  2 |   0 |   0 | 5.406694e+03 | 6.272528e+03 |  16.01%| unknown
  916s| 81000 | 77135 | 66280 |   0.8 |   227M | 252 |2080 | 120 | 176 |  41k|  2 |   0 |   0 | 5.406743e+03 | 6.272528e+03 |  16.01%| unknown
  919s| 81100 | 77235 | 66375 |   0.8 |   227M | 252 |2080 | 120 | 172 |  41k|  2 |   0 |   0 | 5.406777e+03 | 6.272528e+03 |  16.01%| unknown
  919s| 81200 | 77335 | 66451 |   0.8 |   227M | 252 |2080 | 120 | 165 |  41k|  1 |   0 |   0 | 5.406777e+03 | 6.272528e+03 |  16.01%| unknown
  919s| 81300 | 77435 | 66539 |   0.8 |   227M | 252 |2080 | 120 | 172 |  41k|  1 |   0 |   0 | 5.406777e+03 | 6.272528e+03 |  16.01%| unknown
  920s| 81400 | 77535 | 66619 |   0.8 |   228M | 252 |2080 | 120 | 172 |  42k|  2 |   0 |   0 | 5.406777e+03 | 6.272528e+03 |  16.01%| unknown
  920s| 81500 | 77635 | 66706 |   0.8 |   228M | 252 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 5.406829e+03 | 6.272528e+03 |  16.01%| unknown
  920s| 81600 | 77735 | 66786 |   0.8 |   228M | 252 |2080 | 120 | 163 |  42k|  1 |   0 |   0 | 5.406829e+03 | 6.272528e+03 |  16.01%| unknown
  921s| 81700 | 77835 | 66874 |   0.8 |   228M | 252 |2080 | 120 | 174 |  42k|  1 |   0 |   0 | 5.406910e+03 | 6.272528e+03 |  16.01%| unknown
  921s| 81800 | 77935 | 66955 |   0.8 |   228M | 252 |2080 | 120 | 167 |  42k|  1 |   0 |   0 | 5.406910e+03 | 6.272528e+03 |  16.01%| unknown
  921s| 81900 | 78035 | 67025 |   0.8 |   229M | 252 |2080 | 120 | 160 |  42k|  1 |   0 |   0 | 5.406910e+03 | 6.272528e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 82000 | 78135 | 67127 |   0.8 |   230M | 252 |2080 | 120 | 174 |  42k|  1 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  922s| 82100 | 78235 | 67213 |   0.8 |   230M | 252 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  922s| 82200 | 78335 | 67302 |   0.8 |   230M | 252 |2080 | 120 | 167 |  42k|  2 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  922s| 82300 | 78435 | 67374 |   0.8 |   230M | 252 |2080 | 120 | 175 |  42k|  2 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  923s| 82400 | 78535 | 67468 |   0.8 |   230M | 252 |2080 | 120 | 168 |  42k|  2 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  923s| 82500 | 78635 | 67550 |   0.8 |   230M | 252 |2080 | 120 | 166 |  42k|  1 |   0 |   0 | 5.407056e+03 | 6.272528e+03 |  16.01%| unknown
  923s| 82600 | 78735 | 67637 |   0.8 |   230M | 252 |2080 | 120 | 179 |  42k|  2 |   0 |   0 | 5.407059e+03 | 6.272528e+03 |  16.01%| unknown
  924s| 82700 | 78835 | 67737 |   0.8 |   230M | 252 |2080 | 120 | 175 |  42k|  2 |   0 |   0 | 5.407059e+03 | 6.272528e+03 |  16.01%| unknown
  924s| 82800 | 78935 | 67830 |   0.8 |   230M | 252 |2080 | 120 | 168 |  42k|  1 |   0 |   0 | 5.407059e+03 | 6.272528e+03 |  16.01%| unknown
  924s| 82900 | 79031 | 67901 |   0.8 |   230M | 252 |2080 | 120 | 162 |  42k|  2 |   0 |   0 | 5.407059e+03 | 6.272528e+03 |  16.01%| unknown
  925s| 83000 | 79129 | 67989 |   0.8 |   230M | 252 |2080 | 120 | 174 |  42k|  2 |   0 |   0 | 5.407131e+03 | 6.272528e+03 |  16.00%| unknown
  925s| 83100 | 79227 | 68063 |   0.8 |   230M | 252 |2080 | 120 | 167 |  43k|  2 |   0 |   0 | 5.407131e+03 | 6.272528e+03 |  16.00%| unknown
  925s| 83200 | 79327 | 68134 |   0.8 |   230M | 252 |2080 | 120 | 162 |  43k|  1 |   0 |   0 | 5.407131e+03 | 6.272528e+03 |  16.00%| unknown
  925s| 83300 | 79427 | 68212 |   0.8 |   230M | 252 |2080 | 120 | 173 |  43k|  1 |   0 |   0 | 5.407153e+03 | 6.272528e+03 |  16.00%| unknown
  926s| 83400 | 79525 | 68299 |   0.8 |   230M | 252 |2080 | 120 | 170 |  43k|  2 |   0 |   0 | 5.407153e+03 | 6.272528e+03 |  16.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 83500 | 79625 | 68390 |   0.8 |   230M | 252 |2080 | 120 | 164 |  43k|  2 |   0 |   0 | 5.407153e+03 | 6.272528e+03 |  16.00%| unknown
  926s| 83600 | 79723 | 68475 |   0.8 |   231M | 252 |2080 | 120 | 175 |  43k|  2 |   0 |   0 | 5.407165e+03 | 6.272528e+03 |  16.00%| unknown
  927s| 83700 | 79821 | 68549 |   0.8 |   232M | 252 |2080 | 120 | 169 |  43k|  2 |   0 |   0 | 5.407165e+03 | 6.272528e+03 |  16.00%| unknown
  927s| 83800 | 79921 | 68622 |   0.8 |   232M | 252 |2080 | 120 | 166 |  43k|  2 |   0 |   0 | 5.407165e+03 | 6.272528e+03 |  16.00%| unknown
  927s| 83900 | 80021 | 68708 |   0.8 |   234M | 252 |2080 | 120 | 177 |  43k|  1 |   0 |   0 | 5.407255e+03 | 6.272528e+03 |  16.00%| unknown
  928s| 84000 | 80121 | 68796 |   0.8 |   234M | 252 |2080 | 120 | 170 |  43k|  2 |   0 |   0 | 5.407255e+03 | 6.272528e+03 |  16.00%| unknown
  928s| 84100 | 80221 | 68882 |   0.8 |   234M | 252 |2080 | 120 | 168 |  43k|  2 |   0 |   0 | 5.407255e+03 | 6.272528e+03 |  16.00%| unknown
  928s| 84200 | 80321 | 68958 |   0.8 |   234M | 252 |2080 | 120 | 178 |  43k|  1 |   0 |   0 | 5.407255e+03 | 6.272528e+03 |  16.00%| unknown
  928s| 84300 | 80421 | 69049 |   0.8 |   234M | 252 |2080 | 120 | 173 |  43k|  1 |   0 |   0 | 5.407271e+03 | 6.272528e+03 |  16.00%| unknown
  929s| 84400 | 80521 | 69145 |   0.8 |   234M | 252 |2080 | 120 | 169 |  43k|  2 |   0 |   0 | 5.407271e+03 | 6.272528e+03 |  16.00%| unknown
  929s| 84500 | 80621 | 69244 |   0.8 |   234M | 252 |2080 | 120 | 166 |  43k|  1 |   0 |   0 | 5.407271e+03 | 6.272528e+03 |  16.00%| unknown
  929s| 84600 | 80721 | 69329 |   0.8 |   234M | 252 |2080 | 120 | 176 |  43k|  2 |   0 |   0 | 5.407284e+03 | 6.272528e+03 |  16.00%| unknown
  930s| 84700 | 80821 | 69419 |   0.8 |   234M | 252 |2080 | 120 | 170 |  43k|  2 |   0 |   0 | 5.407284e+03 | 6.272528e+03 |  16.00%| unknown
  930s| 84800 | 80921 | 69508 |   0.8 |   234M | 252 |2080 | 120 | 165 |  43k|  1 |   0 |   0 | 5.407284e+03 | 6.272528e+03 |  16.00%| unknown
  930s| 84900 | 81021 | 69599 |   0.8 |   234M | 252 |2080 | 120 | 177 |  44k|  2 |   0 |   0 | 5.407337e+03 | 6.272528e+03 |  16.00%| unknown
