2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|418600 |362985 |885835 |   2.1 |  1072M |  73 | 614 |  92 | 228 | 603k|  2 |   0 |   0 | 6.706587e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|418700 |363071 |886067 |   2.1 |  1073M |  73 | 614 |  92 | 247 | 604k|  2 |   0 |   0 | 6.706587e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|418800 |363157 |886298 |   2.1 |  1073M |  73 | 614 |  92 | 216 | 604k|  2 |   0 |   0 | 6.706601e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|418900 |363225 |886488 |   2.1 |  1075M |  73 | 614 |  92 | 222 | 604k|  2 |   0 |   0 | 6.706601e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|419000 |363303 |886712 |   2.1 |  1075M |  73 | 614 |  92 | 214 | 604k|  0 |   0 |   0 | 6.706621e+05 | 6.940360e+05 |   3.49%|  27.55%
  681s|419100 |363389 |886919 |   2.1 |  1075M |  73 | 614 |  92 | 222 | 604k|  2 |   0 |   0 | 6.706621e+05 | 6.940360e+05 |   3.49%|  27.55%
  681s|419200 |363475 |887152 |   2.1 |  1075M |  73 | 614 |  92 | 224 | 604k|  2 |   0 |   0 | 6.706649e+05 | 6.940360e+05 |   3.48%|  27.55%
  681s|419300 |363553 |887362 |   2.1 |  1075M |  73 | 614 |  92 | 240 | 604k|  2 |   0 |   0 | 6.706654e+05 | 6.940360e+05 |   3.48%|  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|419400 |363629 |887571 |   2.1 |  1075M |  73 | 614 |  92 | 222 | 605k|  2 |   0 |   0 | 6.706659e+05 | 6.940360e+05 |   3.48%|  27.55%
  681s|419500 |363709 |887791 |   2.1 |  1075M |  73 | 614 |  92 | 222 | 605k|  2 |   0 |   0 | 6.706659e+05 | 6.940360e+05 |   3.48%|  27.55%
  681s|419600 |363787 |888000 |   2.1 |  1076M |  73 | 614 |  92 | 219 | 605k|  2 |   0 |   0 | 6.706673e+05 | 6.940360e+05 |   3.48%|  27.55%
  681s|419700 |363871 |888215 |   2.1 |  1076M |  73 | 614 |  92 | 218 | 605k|  2 |   0 |   0 | 6.706676e+05 | 6.940360e+05 |   3.48%|  27.55%
  682s|419800 |363957 |888448 |   2.1 |  1076M |  73 | 614 |  92 | 228 | 605k|  0 |   0 |   0 | 6.706676e+05 | 6.940360e+05 |   3.48%|  27.55%
  682s|419900 |364045 |888683 |   2.1 |  1076M |  73 | 614 |  92 | 237 | 605k|  2 |   0 |   0 | 6.706692e+05 | 6.940360e+05 |   3.48%|  27.56%
  682s|420000 |364131 |888908 |   2.1 |  1076M |  73 | 614 |  92 | 213 | 605k|  2 |   0 |   0 | 6.706692e+05 | 6.940360e+05 |   3.48%|  27.56%
  682s|420100 |364205 |889108 |   2.1 |  1076M |  73 | 614 |  92 | 215 | 606k|  2 |   0 |   0 | 6.706699e+05 | 6.940360e+05 |   3.48%|  27.56%
  682s|420200 |364283 |889305 |   2.1 |  1078M |  73 | 614 |  92 | 225 | 606k|  1 |   0 |   0 | 6.706699e+05 | 6.940360e+05 |   3.48%|  27.56%
  682s|420300 |364363 |889535 |   2.1 |  1078M |  73 | 614 |  92 | 219 | 606k|  2 |   0 |   0 | 6.706707e+05 | 6.940360e+05 |   3.48%|  27.56%
  682s|420400 |364451 |889770 |   2.1 |  1078M |  73 | 614 |  92 | 222 | 606k|  1 |   0 |   0 | 6.706718e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|420500 |364535 |889980 |   2.1 |  1078M |  73 | 614 |  92 | 233 | 606k|  2 |   0 |   0 | 6.706718e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|420600 |364619 |890193 |   2.1 |  1079M |  73 | 614 |  92 | 232 | 606k|  2 |   0 |   0 | 6.706718e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|420700 |364691 |890387 |   2.1 |  1080M |  73 | 614 |  92 | 225 | 606k|  2 |   0 |   0 | 6.706720e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|420800 |364781 |890636 |   2.1 |  1080M |  73 | 614 |  92 | 220 | 607k|  2 |   0 |   0 | 6.706720e+05 | 6.940360e+05 |   3.48%|  27.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|420900 |364863 |890853 |   2.1 |  1080M |  73 | 614 |  92 | 205 | 607k|  1 |   0 |   0 | 6.706720e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|421000 |364957 |891082 |   2.1 |  1080M |  73 | 614 |  92 | 215 | 607k|  2 |   0 |   0 | 6.706727e+05 | 6.940360e+05 |   3.48%|  27.56%
  683s|421100 |365035 |891289 |   2.1 |  1081M |  73 | 614 |  92 | 229 | 607k|  2 |   0 |   0 | 6.706731e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421200 |365123 |891517 |   2.1 |  1081M |  73 | 614 |  92 | 228 | 607k|  2 |   0 |   0 | 6.706745e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421300 |365201 |891730 |   2.1 |  1082M |  73 | 614 |  92 | 225 | 607k|  2 |   0 |   0 | 6.706750e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421400 |365287 |891955 |   2.1 |  1082M |  73 | 614 |  92 | 222 | 608k|  2 |   0 |   0 | 6.706757e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421500 |365371 |892167 |   2.1 |  1082M |  73 | 614 |  92 | 220 | 608k|  0 |   0 |   0 | 6.706757e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421600 |365449 |892374 |   2.1 |  1082M |  73 | 614 |  92 | 221 | 608k|  2 |   0 |   0 | 6.706765e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421700 |365531 |892579 |   2.1 |  1082M |  73 | 614 |  92 | 229 | 608k|  2 |   0 |   0 | 6.706765e+05 | 6.940360e+05 |   3.48%|  27.56%
  684s|421800 |365609 |892781 |   2.1 |  1082M |  73 | 614 |  92 | 212 | 608k|  1 |   0 |   0 | 6.706765e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|421900 |365687 |893007 |   2.1 |  1082M |  73 | 614 |  92 | 223 | 608k|  2 |   0 |   0 | 6.706767e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|422000 |365767 |893211 |   2.1 |  1082M |  73 | 614 |  92 | 232 | 608k|  2 |   0 |   0 | 6.706771e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|422100 |365849 |893454 |   2.1 |  1082M |  73 | 614 |  92 | 214 | 609k|  2 |   0 |   0 | 6.706775e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|422200 |365923 |893653 |   2.1 |  1082M |  73 | 614 |  92 | 237 | 609k|  2 |   0 |   0 | 6.706778e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|422300 |365999 |893870 |   2.1 |  1082M |  73 | 614 |  92 | 241 | 609k|  2 |   0 |   0 | 6.706778e+05 | 6.940360e+05 |   3.48%|  27.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|422400 |366081 |894107 |   2.1 |  1083M |  73 | 614 |  92 | 227 | 609k|  2 |   0 |   0 | 6.706782e+05 | 6.940360e+05 |   3.48%|  27.56%
  685s|422500 |366155 |894302 |   2.1 |  1083M |  73 | 614 |  92 | 222 | 609k|  2 |   0 |   0 | 6.706787e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|422600 |366243 |894527 |   2.1 |  1084M |  73 | 614 |  92 | 234 | 609k|  2 |   0 |   0 | 6.706794e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|422700 |366333 |894761 |   2.1 |  1084M |  73 | 614 |  92 | 241 | 609k|  2 |   0 |   0 | 6.706794e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|422800 |366421 |894980 |   2.1 |  1084M |  73 | 614 |  92 | 225 | 610k|  0 |   0 |   0 | 6.706794e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|422900 |366499 |895184 |   2.1 |  1084M |  73 | 614 |  92 | 236 | 610k|  0 |   0 |   0 | 6.706811e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|423000 |366589 |895409 |   2.1 |  1085M |  73 | 614 |  92 | 217 | 610k|  2 |   0 |   0 | 6.706813e+05 | 6.940360e+05 |   3.48%|  27.56%
  686s|423100 |366667 |895609 |   2.1 |  1085M |  73 | 614 |  92 | 226 | 610k|  2 |   0 |   0 | 6.706816e+05 | 6.940360e+05 |   3.48%|  27.57%
  686s|423200 |366737 |895790 |   2.1 |  1085M |  73 | 614 |  92 | 230 | 610k|  2 |   0 |   0 | 6.706818e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423300 |366811 |895998 |   2.1 |  1085M |  73 | 614 |  92 | 238 | 610k|  2 |   0 |   0 | 6.706825e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423400 |366897 |896212 |   2.1 |  1087M |  73 | 614 |  92 | 223 | 610k|  2 |   0 |   0 | 6.706831e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423500 |366971 |896397 |   2.1 |  1087M |  73 | 614 |  92 | 233 | 610k|  2 |   0 |   0 | 6.706831e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423600 |367039 |896575 |   2.1 |  1087M |  73 | 614 |  92 | 226 | 611k|  0 |   0 |   0 | 6.706834e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423700 |367121 |896787 |   2.1 |  1087M |  73 | 614 |  92 | 219 | 611k|  1 |   0 |   0 | 6.706835e+05 | 6.940360e+05 |   3.48%|  27.57%
  687s|423800 |367199 |897003 |   2.1 |  1087M |  73 | 614 |  92 | 241 | 611k|  2 |   0 |   0 | 6.706838e+05 | 6.940360e+05 |   3.48%|  27.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|423900 |367281 |897216 |   2.1 |  1087M |  73 | 614 |  92 | 213 | 611k|  0 |   0 |   0 | 6.706841e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424000 |367359 |897412 |   2.1 |  1087M |  73 | 614 |  92 | 228 | 611k|  2 |   0 |   0 | 6.706847e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424100 |367435 |897599 |   2.1 |  1087M |  73 | 614 |  92 | 228 | 611k|  1 |   0 |   0 | 6.706847e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424200 |367517 |897825 |   2.1 |  1087M |  73 | 614 |  92 | 229 | 611k|  1 |   0 |   0 | 6.706856e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424300 |367599 |898053 |   2.1 |  1087M |  73 | 614 |  92 | 234 | 612k|  2 |   0 |   0 | 6.706856e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424400 |367677 |898258 |   2.1 |  1087M |  73 | 614 |  92 | 230 | 612k|  2 |   0 |   0 | 6.706857e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424500 |367757 |898467 |   2.1 |  1087M |  73 | 614 |  92 | 229 | 612k|  2 |   0 |   0 | 6.706857e+05 | 6.940360e+05 |   3.48%|  27.58%
  688s|424600 |367835 |898674 |   2.1 |  1087M |  73 | 614 |  92 | 210 | 612k|  1 |   0 |   0 | 6.706861e+05 | 6.940360e+05 |   3.48%|  27.58%
  689s|424700 |367917 |898898 |   2.1 |  1087M |  73 | 614 |  92 | 238 | 612k|  2 |   0 |   0 | 6.706861e+05 | 6.940360e+05 |   3.48%|  27.58%
  689s|424800 |368001 |899100 |   2.1 |  1087M |  73 | 614 |  92 | 219 | 612k|  1 |   0 |   0 | 6.706861e+05 | 6.940360e+05 |   3.48%|  27.58%
  689s|424900 |368079 |899306 |   2.1 |  1087M |  73 | 614 |  92 | 243 | 612k|  2 |   0 |   0 | 6.706865e+05 | 6.940360e+05 |   3.48%|  27.59%
  689s|425000 |368155 |899497 |   2.1 |  1087M |  73 | 614 |  92 | 232 | 613k|  2 |   0 |   0 | 6.706865e+05 | 6.940360e+05 |   3.48%|  27.59%
  689s|425100 |368239 |899704 |   2.1 |  1087M |  73 | 614 |  92 | 228 | 613k|  2 |   0 |   0 | 6.706881e+05 | 6.940360e+05 |   3.48%|  27.59%
  689s|425200 |368317 |899897 |   2.1 |  1088M |  73 | 614 |  92 | 230 | 613k|  2 |   0 |   0 | 6.706892e+05 | 6.940360e+05 |   3.48%|  27.59%
  689s|425300 |368401 |900114 |   2.1 |  1089M |  73 | 614 |  92 | 212 | 613k|  2 |   0 |   0 | 6.706895e+05 | 6.940360e+05 |   3.48%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|425400 |368481 |900329 |   2.1 |  1089M |  73 | 614 |  92 | 236 | 613k|  2 |   0 |   0 | 6.706896e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|425500 |368561 |900554 |   2.1 |  1089M |  73 | 614 |  92 | 238 | 613k|  2 |   0 |   0 | 6.706896e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|425600 |368639 |900752 |   2.1 |  1090M |  73 | 614 |  92 | 225 | 613k|  2 |   0 |   0 | 6.706905e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|425700 |368731 |900968 |   2.1 |  1090M |  73 | 614 |  92 | 227 | 613k|  1 |   0 |   0 | 6.706906e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|425800 |368825 |901218 |   2.1 |  1091M |  73 | 614 |  92 | 238 | 614k|  2 |   0 |   0 | 6.706912e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|425900 |368909 |901426 |   2.1 |  1091M |  73 | 614 |  92 | 244 | 614k|  2 |   0 |   0 | 6.706912e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|426000 |368989 |901638 |   2.1 |  1091M |  73 | 614 |  92 | 215 | 614k|  2 |   0 |   0 | 6.706915e+05 | 6.940360e+05 |   3.48%|  27.59%
  690s|426100 |369059 |901841 |   2.1 |  1091M |  73 | 614 |  92 | 219 | 614k|  2 |   0 |   0 | 6.706919e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426200 |369139 |902069 |   2.1 |  1091M |  73 | 614 |  92 | 216 | 614k|  2 |   0 |   0 | 6.706919e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426300 |369217 |902261 |   2.1 |  1091M |  73 | 614 |  92 | 228 | 614k|  2 |   0 |   0 | 6.706919e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426400 |369293 |902463 |   2.1 |  1091M |  73 | 614 |  92 | 234 | 614k|  2 |   0 |   0 | 6.706919e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426500 |369377 |902673 |   2.1 |  1091M |  73 | 614 |  92 | 227 | 615k|  1 |   0 |   0 | 6.706919e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426600 |369467 |902901 |   2.1 |  1091M |  73 | 614 |  92 | 221 | 615k|  2 |   0 |   0 | 6.706923e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426700 |369553 |903116 |   2.1 |  1092M |  73 | 614 |  92 | 232 | 615k|  2 |   0 |   0 | 6.706923e+05 | 6.940360e+05 |   3.48%|  27.59%
  691s|426800 |369633 |903319 |   2.1 |  1092M |  73 | 614 |  92 | 229 | 615k|  2 |   0 |   0 | 6.706930e+05 | 6.940360e+05 |   3.48%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|426900 |369721 |903540 |   2.1 |  1092M |  73 | 614 |  92 | 224 | 615k|  0 |   0 |   0 | 6.706930e+05 | 6.940360e+05 |   3.48%|  27.59%
  692s|427000 |369807 |903785 |   2.1 |  1092M |  73 | 614 |  92 | 224 | 615k|  2 |   0 |   0 | 6.706937e+05 | 6.940360e+05 |   3.48%|  27.60%
  692s|427100 |369893 |904001 |   2.1 |  1092M |  73 | 614 |  92 | 218 | 615k|  2 |   0 |   0 | 6.706940e+05 | 6.940360e+05 |   3.48%|  27.60%
  692s|427200 |369983 |904206 |   2.1 |  1092M |  73 | 614 |  92 | 219 | 616k|  2 |   0 |   0 | 6.706944e+05 | 6.940360e+05 |   3.48%|  27.60%
  692s|427300 |370075 |904428 |   2.1 |  1092M |  73 | 614 |  92 | 237 | 616k|  2 |   0 |   0 | 6.706946e+05 | 6.940360e+05 |   3.48%|  27.60%
  692s|427400 |370159 |904655 |   2.1 |  1092M |  73 | 614 |  92 | 250 | 616k|  2 |   0 |   0 | 6.706958e+05 | 6.940360e+05 |   3.48%|  27.60%
  692s|427500 |370247 |904856 |   2.1 |  1092M |  73 | 614 |  92 | 234 | 616k|  2 |   0 |   0 | 6.706968e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|427600 |370325 |905074 |   2.1 |  1093M |  73 | 614 |  92 | 225 | 616k|  0 |   0 |   0 | 6.706981e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|427700 |370407 |905289 |   2.1 |  1093M |  73 | 614 |  92 | 222 | 616k|  2 |   0 |   0 | 6.706983e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|427800 |370497 |905495 |   2.1 |  1094M |  73 | 614 |  92 | 205 | 616k|  2 |   0 |   0 | 6.706984e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|427900 |370571 |905691 |   2.1 |  1095M |  73 | 614 |  92 | 212 | 617k|  1 |   0 |   0 | 6.706991e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|428000 |370641 |905884 |   2.1 |  1095M |  73 | 614 |  92 | 226 | 617k|  2 |   0 |   0 | 6.707009e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|428100 |370737 |906110 |   2.1 |  1095M |  73 | 614 |  92 | 216 | 617k|  2 |   0 |   0 | 6.707017e+05 | 6.940360e+05 |   3.48%|  27.60%
  693s|428200 |370817 |906317 |   2.1 |  1095M |  73 | 614 |  92 | 225 | 617k|  2 |   0 |   0 | 6.707021e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428300 |370903 |906554 |   2.1 |  1095M |  73 | 614 |  92 | 231 | 617k|  2 |   0 |   0 | 6.707035e+05 | 6.940360e+05 |   3.48%|  27.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s|428400 |370987 |906760 |   2.1 |  1096M |  73 | 614 |  92 | 219 | 617k|  2 |   0 |   0 | 6.707035e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428500 |371069 |906962 |   2.1 |  1096M |  73 | 614 |  92 | 213 | 617k|  1 |   0 |   0 | 6.707039e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428600 |371155 |907178 |   2.1 |  1096M |  73 | 614 |  92 | 236 | 618k|  2 |   0 |   0 | 6.707048e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428700 |371231 |907402 |   2.1 |  1096M |  73 | 614 |  92 | 238 | 618k|  0 |   0 |   0 | 6.707048e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428800 |371321 |907633 |   2.1 |  1096M |  73 | 614 |  92 | 224 | 618k|  2 |   0 |   0 | 6.707053e+05 | 6.940360e+05 |   3.48%|  27.61%
  694s|428900 |371393 |907838 |   2.1 |  1096M |  73 | 614 |  92 | 230 | 618k|  2 |   0 |   0 | 6.707053e+05 | 6.940360e+05 |   3.48%|  27.61%
  695s|429000 |371473 |908065 |   2.1 |  1096M |  73 | 614 |  92 | 244 | 618k|  2 |   0 |   0 | 6.707057e+05 | 6.940360e+05 |   3.48%|  27.61%
  695s|429100 |371563 |908281 |   2.1 |  1096M |  73 | 614 |  92 | 219 | 618k|  0 |   0 |   0 | 6.707058e+05 | 6.940360e+05 |   3.48%|  27.61%
  695s|429200 |371645 |908475 |   2.1 |  1096M |  73 | 614 |  92 | 212 | 618k|  2 |   0 |   0 | 6.707060e+05 | 6.940360e+05 |   3.48%|  27.61%
  695s|429300 |371725 |908674 |   2.1 |  1097M |  73 | 614 |  92 | 227 | 619k|  2 |   0 |   0 | 6.707064e+05 | 6.940360e+05 |   3.48%|  27.62%
  695s|429400 |371805 |908878 |   2.1 |  1097M |  73 | 614 |  92 | 223 | 619k|  2 |   0 |   0 | 6.707064e+05 | 6.940360e+05 |   3.48%|  27.62%
  695s|429500 |371897 |909109 |   2.1 |  1097M |  73 | 614 |  92 | 217 | 619k|  2 |   0 |   0 | 6.707079e+05 | 6.940360e+05 |   3.48%|  27.62%
  695s|429600 |371979 |909338 |   2.1 |  1097M |  73 | 614 |  92 | 216 | 619k|  2 |   0 |   0 | 6.707079e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|429700 |372067 |909583 |   2.1 |  1097M |  73 | 614 |  92 | 225 | 619k|  0 |   0 |   0 | 6.707079e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|429800 |372155 |909802 |   2.1 |  1097M |  73 | 614 |  92 | 236 | 619k|  2 |   0 |   0 | 6.707080e+05 | 6.940360e+05 |   3.48%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|429900 |372239 |910015 |   2.1 |  1097M |  73 | 614 |  92 | 219 | 620k|  2 |   0 |   0 | 6.707083e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|430000 |372317 |910214 |   2.1 |  1098M |  73 | 614 |  92 | 220 | 620k|  2 |   0 |   0 | 6.707083e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|430100 |372393 |910417 |   2.1 |  1098M |  73 | 614 |  92 | 226 | 620k|  2 |   0 |   0 | 6.707084e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|430200 |372473 |910616 |   2.1 |  1099M |  73 | 614 |  92 | 216 | 620k|  2 |   0 |   0 | 6.707095e+05 | 6.940360e+05 |   3.48%|  27.62%
  696s|430300 |372551 |910819 |   2.1 |  1099M |  73 | 614 |  92 | 216 | 620k|  1 |   0 |   0 | 6.707095e+05 | 6.940360e+05 |   3.48%|  27.62%
  697s|430400 |372639 |911023 |   2.1 |  1099M |  73 | 614 |  92 | 239 | 620k|  2 |   0 |   0 | 6.707095e+05 | 6.940360e+05 |   3.48%|  27.62%
  697s|430500 |372721 |911248 |   2.1 |  1099M |  73 | 614 |  92 | 212 | 620k|  1 |   0 |   0 | 6.707096e+05 | 6.940360e+05 |   3.48%|  27.63%
  697s|430600 |372801 |911440 |   2.1 |  1099M |  73 | 614 |  92 | 231 | 620k|  2 |   0 |   0 | 6.707096e+05 | 6.940360e+05 |   3.48%|  27.63%
  697s|430700 |372885 |911657 |   2.1 |  1100M |  73 | 614 |  92 | 241 | 621k|  2 |   0 |   0 | 6.707097e+05 | 6.940360e+05 |   3.48%|  27.63%
  697s|430800 |372971 |911881 |   2.1 |  1100M |  73 | 614 |  92 | 217 | 621k|  2 |   0 |   0 | 6.707099e+05 | 6.940360e+05 |   3.48%|  27.63%
  697s|430900 |373045 |912090 |   2.1 |  1101M |  73 | 614 |  92 | 230 | 621k|  2 |   0 |   0 | 6.707104e+05 | 6.940360e+05 |   3.48%|  27.63%
  697s|431000 |373123 |912282 |   2.1 |  1101M |  73 | 614 |  92 | 224 | 621k|  2 |   0 |   0 | 6.707104e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431100 |373209 |912492 |   2.1 |  1101M |  73 | 614 |  92 | 219 | 621k|  1 |   0 |   0 | 6.707105e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431200 |373285 |912690 |   2.1 |  1101M |  73 | 614 |  92 | 217 | 621k|  2 |   0 |   0 | 6.707106e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431300 |373367 |912903 |   2.1 |  1101M |  73 | 614 |  92 | 222 | 621k|  1 |   0 |   0 | 6.707107e+05 | 6.940360e+05 |   3.48%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|431400 |373431 |913082 |   2.1 |  1101M |  73 | 614 |  92 | 222 | 622k|  2 |   0 |   0 | 6.707110e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431500 |373513 |913299 |   2.1 |  1102M |  73 | 614 |  92 | 232 | 622k|  2 |   0 |   0 | 6.707118e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431600 |373607 |913558 |   2.1 |  1103M |  73 | 614 |  92 | 218 | 622k|  1 |   0 |   0 | 6.707124e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431700 |373697 |913806 |   2.1 |  1103M |  73 | 614 |  92 | 222 | 622k|  2 |   0 |   0 | 6.707131e+05 | 6.940360e+05 |   3.48%|  27.63%
  698s|431800 |373779 |914006 |   2.1 |  1103M |  73 | 614 |  92 | 219 | 622k|  2 |   0 |   0 | 6.707146e+05 | 6.940360e+05 |   3.48%|  27.63%
  699s|431900 |373859 |914216 |   2.1 |  1103M |  73 | 614 |  92 | 229 | 622k|  2 |   0 |   0 | 6.707146e+05 | 6.940360e+05 |   3.48%|  27.63%
  699s|432000 |373943 |914424 |   2.1 |  1103M |  73 | 614 |  92 | 239 | 622k|  2 |   0 |   0 | 6.707152e+05 | 6.940360e+05 |   3.48%|  27.63%
  699s|432100 |374029 |914607 |   2.1 |  1103M |  73 | 614 |  92 | 218 | 623k|  1 |   0 |   0 | 6.707156e+05 | 6.940360e+05 |   3.48%|  27.63%
  699s|432200 |374111 |914817 |   2.1 |  1103M |  73 | 614 |  92 | 222 | 623k|  2 |   0 |   0 | 6.707156e+05 | 6.940360e+05 |   3.48%|  27.63%
  699s|432300 |374177 |915014 |   2.1 |  1103M |  73 | 614 |  92 | 235 | 623k|  0 |   0 |   0 | 6.707158e+05 | 6.940360e+05 |   3.48%|  27.63%
