
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 64000 |  2715 |333189 |   5.2 |    77M | 106 |1980 |1921 |2138 |  84k|  2 |   1 | 378 | 4.641444e+02 | 4.641560e+02 |   0.00%| 100.00%
  320s| 64100 |  2739 |333547 |   5.2 |    77M | 106 |1980 |1921 |2127 |  84k|  2 |   1 | 378 | 4.641446e+02 | 4.641560e+02 |   0.00%| 100.00%
  320s| 64200 |  2739 |333904 |   5.2 |    77M | 106 |1980 |1921 |2132 |  85k|  1 |   1 | 378 | 4.641447e+02 | 4.641560e+02 |   0.00%| 100.00%
  320s| 64300 |  2753 |334228 |   5.2 |    77M | 106 |1980 |1921 |2138 |  85k|  3 |   1 | 378 | 4.641448e+02 | 4.641560e+02 |   0.00%| 100.00%
  321s| 64400 |  2781 |334509 |   5.2 |    77M | 108 |1980 |1921 |2130 |  85k|  0 |   1 | 378 | 4.641448e+02 | 4.641560e+02 |   0.00%| 100.00%
  321s| 64500 |  2809 |334759 |   5.2 |    77M | 108 |1980 |1921 |2128 |  85k|  1 |   1 | 378 | 4.641449e+02 | 4.641560e+02 |   0.00%| 100.00%
  322s| 64600 |  2811 |335474 |   5.2 |    77M | 108 |1980 |1921 |2132 |  85k|  0 |   1 | 378 | 4.641449e+02 | 4.641560e+02 |   0.00%| 100.00%
  322s| 64700 |  2845 |335979 |   5.2 |    77M | 108 |1980 |1921 |2122 |  85k|  0 |   1 | 378 | 4.641450e+02 | 4.641560e+02 |   0.00%| 100.00%
  322s| 64800 |  2853 |336279 |   5.2 |    77M | 108 |1980 |1921 |2121 |  85k|  2 |   1 | 378 | 4.641450e+02 | 4.641560e+02 |   0.00%| 100.00%
  323s| 64900 |  2867 |336595 |   5.2 |    77M | 108 |1980 |1921 |2136 |  85k|  2 |   1 | 378 | 4.641451e+02 | 4.641560e+02 |   0.00%| 100.00%
  323s| 65000 |  2875 |337209 |   5.2 |    77M | 108 |1980 |1921 |2120 |  86k|  1 |   1 | 378 | 4.641452e+02 | 4.641560e+02 |   0.00%| 100.00%
  324s| 65100 |  2871 |337475 |   5.2 |    77M | 108 |1980 |1921 |2128 |  86k|  2 |   1 | 378 | 4.641453e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 65200 |  2889 |337748 |   5.2 |    77M | 108 |1980 |1921 |2132 |  86k|  2 |   1 | 378 | 4.641453e+02 | 4.641560e+02 |   0.00%| 100.00%
  324s| 65300 |  2879 |338083 |   5.2 |    77M | 108 |1980 |1921 |2119 |  86k|  2 |   1 | 378 | 4.641454e+02 | 4.641560e+02 |   0.00%| 100.00%
  325s| 65400 |  2865 |338386 |   5.2 |    77M | 108 |1980 |1921 |2128 |  86k|  0 |   1 | 378 | 4.641454e+02 | 4.641560e+02 |   0.00%| 100.00%
  325s| 65500 |  2889 |338745 |   5.2 |    77M | 108 |1980 |1921 |2131 |  86k|  1 |   1 | 378 | 4.641455e+02 | 4.641560e+02 |   0.00%| 100.00%
  325s| 65600 |  2923 |339136 |   5.2 |    77M | 108 |1980 |1921 |2135 |  86k|  2 |   1 | 378 | 4.641455e+02 | 4.641560e+02 |   0.00%| 100.00%
  326s| 65700 |  2923 |339461 |   5.2 |    77M | 109 |1980 |1921 |2129 |  86k|  1 |   1 | 378 | 4.641457e+02 | 4.641560e+02 |   0.00%| 100.00%
  326s| 65800 |  2945 |339892 |   5.2 |    77M | 109 |1980 |1921 |2125 |  87k|  2 |   1 | 378 | 4.641457e+02 | 4.641560e+02 |   0.00%| 100.00%
  327s| 65900 |  2951 |340206 |   5.2 |    77M | 109 |1980 |1921 |2135 |  87k|  2 |   1 | 378 | 4.641458e+02 | 4.641560e+02 |   0.00%| 100.00%
  327s| 66000 |  2949 |340523 |   5.1 |    77M | 109 |1980 |1921 |2124 |  87k|  2 |   1 | 378 | 4.641459e+02 | 4.641560e+02 |   0.00%| 100.00%
  327s| 66100 |  2981 |340901 |   5.1 |    77M | 109 |1980 |1921 |2127 |  87k|  0 |   1 | 378 | 4.641459e+02 | 4.641560e+02 |   0.00%| 100.00%
  328s| 66200 |  2995 |341274 |   5.1 |    77M | 109 |1980 |1921 |2119 |  87k|  0 |   1 | 378 | 4.641459e+02 | 4.641560e+02 |   0.00%| 100.00%
  328s| 66300 |  2991 |341621 |   5.1 |    77M | 109 |1980 |1921 |2122 |  87k|  0 |   1 | 378 | 4.641460e+02 | 4.641560e+02 |   0.00%| 100.00%
  329s| 66400 |  3011 |341877 |   5.1 |    77M | 109 |1980 |1921 |2137 |  87k|  1 |   1 | 378 | 4.641461e+02 | 4.641560e+02 |   0.00%| 100.00%
  329s| 66500 |  3021 |342204 |   5.1 |    77M | 109 |1980 |1921 |2119 |  87k|  0 |   1 | 378 | 4.641461e+02 | 4.641560e+02 |   0.00%| 100.00%
  329s| 66600 |  3017 |342452 |   5.1 |    77M | 109 |1980 |1921 |2132 |  87k|  2 |   1 | 378 | 4.641461e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 66700 |  3027 |344856 |   5.2 |    77M | 109 |1980 |1921 |2130 |  88k|  2 |   1 | 378 | 4.641461e+02 | 4.641560e+02 |   0.00%| 100.00%
  330s| 66800 |  3037 |345109 |   5.2 |    78M | 109 |1980 |1921 |2126 |  88k|  0 |   1 | 378 | 4.641461e+02 | 4.641560e+02 |   0.00%| 100.00%
  331s| 66900 |  3057 |345411 |   5.2 |    78M | 109 |1980 |1921 |2131 |  88k|  2 |   1 | 378 | 4.641462e+02 | 4.641560e+02 |   0.00%| 100.00%
  331s| 67000 |  3063 |345720 |   5.2 |    78M | 109 |1980 |1921 |2129 |  88k|  0 |   1 | 378 | 4.641463e+02 | 4.641560e+02 |   0.00%| 100.00%
  331s| 67100 |  3081 |346034 |   5.1 |    78M | 109 |1980 |1921 |2132 |  88k|  2 |   1 | 378 | 4.641463e+02 | 4.641560e+02 |   0.00%| 100.00%
  332s| 67200 |  3083 |346361 |   5.1 |    78M | 109 |1980 |1921 |2131 |  88k|  0 |   1 | 378 | 4.641463e+02 | 4.641560e+02 |   0.00%| 100.00%
  332s| 67300 |  3081 |348315 |   5.2 |    78M | 109 |1980 |1921 |2148 |  88k|  1 |   1 | 378 | 4.641463e+02 | 4.641560e+02 |   0.00%| 100.00%
  333s| 67400 |  3097 |348662 |   5.2 |    78M | 109 |1980 |1921 |2140 |  88k|  1 |   1 | 378 | 4.641464e+02 | 4.641560e+02 |   0.00%| 100.00%
  333s| 67500 |  3105 |349229 |   5.2 |    78M | 111 |1980 |1921 |2132 |  89k|  2 |   1 | 378 | 4.641464e+02 | 4.641560e+02 |   0.00%| 100.00%
  333s| 67600 |  3109 |349485 |   5.2 |    78M | 111 |1980 |1921 |2135 |  89k|  0 |   1 | 378 | 4.641464e+02 | 4.641560e+02 |   0.00%| 100.00%
  334s| 67700 |  3107 |349863 |   5.2 |    78M | 111 |1980 |1921 |2133 |  89k|  0 |   1 | 378 | 4.641465e+02 | 4.641560e+02 |   0.00%| 100.00%
  334s| 67800 |  3115 |350620 |   5.2 |    78M | 111 |1980 |1921 |2125 |  89k|  0 |   1 | 378 | 4.641465e+02 | 4.641560e+02 |   0.00%| 100.00%
  335s| 67900 |  3107 |350889 |   5.2 |    78M | 111 |1980 |1921 |2127 |  89k|  2 |   1 | 378 | 4.641465e+02 | 4.641560e+02 |   0.00%| 100.00%
  335s| 68000 |  3117 |351179 |   5.2 |    78M | 111 |1980 |1921 |2137 |  89k|  0 |   1 | 378 | 4.641465e+02 | 4.641560e+02 |   0.00%| 100.00%
  335s| 68100 |  3109 |351501 |   5.2 |    78M | 111 |1980 |1921 |2128 |  89k|  0 |   1 | 378 | 4.641466e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 68200 |  3103 |351890 |   5.2 |    78M | 111 |1980 |1921 |2099 |  89k|  1 |   1 | 378 | 4.641467e+02 | 4.641560e+02 |   0.00%| 100.00%
  336s| 68300 |  3115 |352279 |   5.1 |    78M | 111 |1980 |1921 |2132 |  89k|  1 |   1 | 378 | 4.641467e+02 | 4.641560e+02 |   0.00%| 100.00%
  337s| 68400 |  3125 |352633 |   5.1 |    78M | 114 |1980 |1921 |2136 |  90k|  2 |   1 | 378 | 4.641467e+02 | 4.641560e+02 |   0.00%| 100.00%
  337s| 68500 |  3125 |352875 |   5.1 |    78M | 114 |1980 |1921 |2153 |  90k|  0 |   1 | 378 | 4.641468e+02 | 4.641560e+02 |   0.00%| 100.00%
  337s| 68600 |  3119 |353312 |   5.1 |    78M | 114 |1980 |1921 |2143 |  90k|  2 |   1 | 378 | 4.641469e+02 | 4.641560e+02 |   0.00%| 100.00%
  338s| 68700 |  3119 |353700 |   5.1 |    78M | 114 |1980 |1921 |2132 |  90k|  2 |   1 | 378 | 4.641469e+02 | 4.641560e+02 |   0.00%| 100.00%
  338s| 68800 |  3131 |353961 |   5.1 |    78M | 114 |1980 |1921 |2127 |  90k|  2 |   1 | 378 | 4.641469e+02 | 4.641560e+02 |   0.00%| 100.00%
  338s| 68900 |  3135 |354271 |   5.1 |    78M | 114 |1980 |1921 |2124 |  90k|  0 |   1 | 378 | 4.641469e+02 | 4.641560e+02 |   0.00%| 100.00%
  339s| 69000 |  3147 |354595 |   5.1 |    78M | 114 |1980 |1921 |2132 |  90k|  1 |   1 | 378 | 4.641470e+02 | 4.641560e+02 |   0.00%| 100.00%
  339s| 69100 |  3147 |354826 |   5.1 |    78M | 114 |1980 |1921 |2127 |  90k|  2 |   1 | 378 | 4.641470e+02 | 4.641560e+02 |   0.00%| 100.00%
  340s| 69200 |  3147 |355095 |   5.1 |    78M | 114 |1980 |1921 |2143 |  90k|  0 |   1 | 378 | 4.641471e+02 | 4.641560e+02 |   0.00%| 100.00%
  340s| 69300 |  3153 |355348 |   5.1 |    78M | 114 |1980 |1921 |2136 |  90k|  2 |   1 | 378 | 4.641472e+02 | 4.641560e+02 |   0.00%| 100.00%
  340s| 69400 |  3155 |355638 |   5.1 |    78M | 114 |1980 |1921 |2114 |  91k|  0 |   1 | 378 | 4.641472e+02 | 4.641560e+02 |   0.00%| 100.00%
  341s| 69500 |  3159 |355902 |   5.1 |    78M | 114 |1980 |1921 |2138 |  91k|  0 |   1 | 378 | 4.641473e+02 | 4.641560e+02 |   0.00%| 100.00%
  341s| 69600 |  3139 |356158 |   5.1 |    78M | 114 |1980 |1921 |2136 |  91k|  1 |   1 | 378 | 4.641474e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 69700 |  3125 |356504 |   5.1 |    78M | 114 |1980 |1921 |2144 |  91k|  0 |   1 | 378 | 4.641474e+02 | 4.641560e+02 |   0.00%| 100.00%
  342s| 69800 |  3127 |356960 |   5.1 |    78M | 114 |1980 |1921 |2139 |  91k|  0 |   1 | 378 | 4.641477e+02 | 4.641560e+02 |   0.00%| 100.00%
  342s| 69900 |  3131 |357434 |   5.1 |    78M | 114 |1980 |1921 |2134 |  91k|  3 |   1 | 378 | 4.641478e+02 | 4.641560e+02 |   0.00%| 100.00%
  342s| 70000 |  3139 |357684 |   5.1 |    78M | 114 |1980 |1921 |2142 |  91k|  1 |   1 | 378 | 4.641478e+02 | 4.641560e+02 |   0.00%| 100.00%
  343s| 70100 |  3129 |357997 |   5.1 |    78M | 114 |1980 |1921 |2117 |  91k|  0 |   1 | 378 | 4.641480e+02 | 4.641560e+02 |   0.00%| 100.00%
  343s| 70200 |  3119 |358209 |   5.1 |    78M | 114 |1980 |1921 |2137 |  91k|  2 |   1 | 378 | 4.641480e+02 | 4.641560e+02 |   0.00%| 100.00%
  343s| 70300 |  3117 |358461 |   5.1 |    78M | 114 |1980 |1921 |2129 |  92k|  0 |   1 | 378 | 4.641480e+02 | 4.641560e+02 |   0.00%| 100.00%
  344s| 70400 |  3099 |359027 |   5.1 |    78M | 114 |1980 |1921 |2131 |  92k|  0 |   1 | 378 | 4.641482e+02 | 4.641560e+02 |   0.00%| 100.00%
  344s| 70500 |  3095 |359240 |   5.1 |    78M | 114 |1980 |1921 |2145 |  92k|  3 |   1 | 378 | 4.641483e+02 | 4.641560e+02 |   0.00%| 100.00%
  344s| 70600 |  3095 |359505 |   5.1 |    78M | 114 |1980 |1921 |2133 |  92k|  0 |   1 | 378 | 4.641483e+02 | 4.641560e+02 |   0.00%| 100.00%
  347s| 70700 |  3083 |388851 |   5.5 |    78M | 114 |1980 |1921 |2137 |  92k|  0 |   1 | 378 | 4.641484e+02 | 4.641560e+02 |   0.00%| 100.00%
  348s| 70800 |  3089 |389057 |   5.5 |    78M | 114 |1980 |1921 |2127 |  92k|  0 |   1 | 378 | 4.641484e+02 | 4.641560e+02 |   0.00%| 100.00%
  348s| 70900 |  3087 |389350 |   5.5 |    79M | 116 |1980 |1921 |2140 |  92k|  2 |   1 | 378 | 4.641486e+02 | 4.641560e+02 |   0.00%| 100.00%
  348s| 71000 |  3077 |390304 |   5.5 |    79M | 116 |1980 |1921 |2138 |  92k|  1 |   1 | 378 | 4.641486e+02 | 4.641560e+02 |   0.00%| 100.00%
  349s| 71100 |  3067 |390882 |   5.5 |    79M | 116 |1980 |1921 |2194 |  92k|  3 |   1 | 378 | 4.641487e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 71200 |  3075 |391127 |   5.5 |    79M | 116 |1980 |1921 |2139 |  92k|  3 |   1 | 378 | 4.641487e+02 | 4.641560e+02 |   0.00%| 100.00%
  350s| 71300 |  3071 |391388 |   5.5 |    79M | 116 |1980 |1921 |2143 |  93k|  0 |   1 | 378 | 4.641488e+02 | 4.641560e+02 |   0.00%| 100.00%
  350s| 71400 |  3089 |391634 |   5.5 |    79M | 116 |1980 |1921 |2129 |  93k|  1 |   1 | 378 | 4.641488e+02 | 4.641560e+02 |   0.00%| 100.00%
  350s| 71500 |  3113 |391938 |   5.5 |    79M | 116 |1980 |1921 |2148 |  93k|  2 |   1 | 378 | 4.641489e+02 | 4.641560e+02 |   0.00%| 100.00%
  351s| 71600 |  3117 |392180 |   5.5 |    79M | 116 |1980 |1921 |2142 |  93k|  2 |   1 | 378 | 4.641489e+02 | 4.641560e+02 |   0.00%| 100.00%
  351s| 71700 |  3109 |392531 |   5.5 |    79M | 116 |1980 |1921 |2143 |  93k|  0 |   1 | 378 | 4.641490e+02 | 4.641560e+02 |   0.00%| 100.00%
  351s| 71800 |  3109 |393271 |   5.5 |    79M | 116 |1980 |1921 |2138 |  93k|  2 |   1 | 378 | 4.641490e+02 | 4.641560e+02 |   0.00%| 100.00%
  352s| 71900 |  3101 |393613 |   5.5 |    79M | 116 |1980 |1921 |2139 |  93k|  0 |   1 | 378 | 4.641490e+02 | 4.641560e+02 |   0.00%| 100.00%
  352s| 72000 |  3115 |394068 |   5.5 |    79M | 116 |1980 |1921 |2151 |  93k|  2 |   1 | 378 | 4.641490e+02 | 4.641560e+02 |   0.00%| 100.00%
  352s| 72100 |  3123 |394299 |   5.5 |    79M | 116 |1980 |1921 |2140 |  93k|  0 |   1 | 378 | 4.641491e+02 | 4.641560e+02 |   0.00%| 100.00%
  353s| 72200 |  3127 |394626 |   5.5 |    79M | 116 |1980 |1921 |2135 |  94k|  2 |   1 | 378 | 4.641491e+02 | 4.641560e+02 |   0.00%| 100.00%
  353s| 72300 |  3119 |395326 |   5.5 |    79M | 116 |1980 |1921 |2140 |  94k|  0 |   1 | 378 | 4.641491e+02 | 4.641560e+02 |   0.00%| 100.00%
  353s| 72400 |  3135 |395544 |   5.5 |    79M | 117 |1980 |1921 |2146 |  94k|  2 |   1 | 378 | 4.641492e+02 | 4.641560e+02 |   0.00%| 100.00%
  354s| 72500 |  3125 |396609 |   5.5 |    79M | 117 |1980 |1921 |2163 |  94k|  2 |   1 | 378 | 4.641492e+02 | 4.641560e+02 |   0.00%| 100.00%
  354s| 72600 |  3137 |396827 |   5.5 |    79M | 117 |1980 |1921 |2143 |  94k|  0 |   1 | 378 | 4.641492e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 72700 |  3133 |399230 |   5.5 |    79M | 117 |1980 |1921 |2146 |  94k|  2 |   1 | 378 | 4.641493e+02 | 4.641560e+02 |   0.00%| 100.00%
  355s| 72800 |  3141 |399469 |   5.5 |    79M | 117 |1980 |1921 |2141 |  94k|  2 |   1 | 378 | 4.641493e+02 | 4.641560e+02 |   0.00%| 100.00%
  356s| 72900 |  3125 |400129 |   5.5 |    79M | 117 |1980 |1921 |2131 |  94k|  0 |   1 | 378 | 4.641494e+02 | 4.641560e+02 |   0.00%| 100.00%
  356s| 73000 |  3127 |400474 |   5.5 |    79M | 117 |1980 |1921 |2139 |  94k|  2 |   1 | 378 | 4.641494e+02 | 4.641560e+02 |   0.00%| 100.00%
  356s| 73100 |  3119 |401051 |   5.5 |    79M | 117 |1980 |1921 |2145 |  95k|  2 |   1 | 378 | 4.641495e+02 | 4.641560e+02 |   0.00%| 100.00%
  357s| 73200 |  3141 |401314 |   5.5 |    79M | 117 |1980 |1921 |2142 |  95k|  3 |   1 | 378 | 4.641495e+02 | 4.641560e+02 |   0.00%| 100.00%
  357s| 73300 |  3145 |401970 |   5.5 |    79M | 117 |1980 |1921 |2128 |  95k|  0 |   1 | 378 | 4.641496e+02 | 4.641560e+02 |   0.00%| 100.00%
  358s| 73400 |  3149 |402186 |   5.5 |    79M | 117 |1980 |1921 |2145 |  95k|  2 |   1 | 378 | 4.641497e+02 | 4.641560e+02 |   0.00%| 100.00%
  358s| 73500 |  3155 |402473 |   5.5 |    79M | 117 |1980 |1921 |2152 |  95k|  3 |   1 | 378 | 4.641497e+02 | 4.641560e+02 |   0.00%| 100.00%
  358s| 73600 |  3165 |402966 |   5.5 |    79M | 117 |1980 |1921 |2135 |  95k|  0 |   1 | 378 | 4.641497e+02 | 4.641560e+02 |   0.00%| 100.00%
  359s| 73700 |  3161 |403253 |   5.5 |    79M | 117 |1980 |1921 |2142 |  95k|  2 |   1 | 378 | 4.641498e+02 | 4.641560e+02 |   0.00%| 100.00%
  359s| 73800 |  3181 |403528 |   5.5 |    79M | 117 |1980 |1921 |2142 |  95k|  2 |   1 | 378 | 4.641498e+02 | 4.641560e+02 |   0.00%| 100.00%
  359s| 73900 |  3183 |403775 |   5.5 |    79M | 117 |1980 |1921 |2146 |  96k|  2 |   1 | 378 | 4.641499e+02 | 4.641560e+02 |   0.00%| 100.00%
  359s| 74000 |  3185 |404079 |   5.5 |    79M | 117 |1980 |1921 |2146 |  96k|  0 |   1 | 378 | 4.641499e+02 | 4.641560e+02 |   0.00%| 100.00%
  360s| 74100 |  3193 |404339 |   5.4 |    79M | 117 |1980 |1921 |2153 |  96k|  0 |   1 | 378 | 4.641499e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 74200 |  3193 |404604 |   5.4 |    79M | 117 |1980 |1921 |2142 |  96k|  0 |   1 | 378 | 4.641499e+02 | 4.641560e+02 |   0.00%| 100.00%
  361s| 74300 |  3221 |404841 |   5.4 |    79M | 117 |1980 |1921 |2145 |  96k|  2 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  361s| 74400 |  3225 |405135 |   5.4 |    79M | 117 |1980 |1921 |2141 |  96k|  2 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  361s| 74500 |  3229 |405364 |   5.4 |    79M | 117 |1980 |1921 |2142 |  96k|  2 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  362s| 74600 |  3235 |405909 |   5.4 |    80M | 117 |1980 |1921 |2138 |  96k|  2 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  362s| 74700 |  3247 |406193 |   5.4 |    80M | 117 |1980 |1921 |2142 |  97k|  2 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  362s| 74800 |  3257 |406398 |   5.4 |    80M | 117 |1980 |1921 |2149 |  97k|  1 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  363s| 74900 |  3253 |406746 |   5.4 |    80M | 117 |1980 |1921 |2139 |  97k|  1 |   1 | 378 | 4.641500e+02 | 4.641560e+02 |   0.00%| 100.00%
  363s| 75000 |  3265 |406977 |   5.4 |    80M | 117 |1980 |1921 |2142 |  97k|  2 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  363s| 75100 |  3275 |407503 |   5.4 |    80M | 117 |1980 |1921 |2138 |  97k|  0 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  364s| 75200 |  3269 |407721 |   5.4 |    80M | 117 |1980 |1921 |2137 |  97k|  0 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  364s| 75300 |  3259 |408053 |   5.4 |    80M | 117 |1980 |1921 |2145 |  97k|  2 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  364s| 75400 |  3277 |408455 |   5.4 |    80M | 117 |1980 |1921 |2132 |  97k|  1 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  365s| 75500 |  3283 |408681 |   5.4 |    80M | 117 |1980 |1921 |2145 |  98k|  1 |   1 | 378 | 4.641501e+02 | 4.641560e+02 |   0.00%| 100.00%
  365s| 75600 |  3275 |408885 |   5.4 |    80M | 117 |1980 |1921 |2153 |  98k|  2 |   1 | 378 | 4.641502e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 75700 |  3297 |409354 |   5.4 |    80M | 119 |1980 |1921 |2143 |  98k|  3 |   1 | 378 | 4.641502e+02 | 4.641560e+02 |   0.00%| 100.00%
  366s| 75800 |  3303 |409594 |   5.4 |    80M | 119 |1980 |1921 |2140 |  98k|  2 |   1 | 378 | 4.641503e+02 | 4.641560e+02 |   0.00%| 100.00%
  366s| 75900 |  3309 |409868 |   5.4 |    80M | 119 |1980 |1921 |2142 |  98k|  2 |   1 | 378 | 4.641503e+02 | 4.641560e+02 |   0.00%| 100.00%
  366s| 76000 |  3321 |410170 |   5.4 |    80M | 119 |1980 |1921 |2148 |  98k|  3 |   1 | 378 | 4.641503e+02 | 4.641560e+02 |   0.00%| 100.00%
  367s| 76100 |  3325 |410428 |   5.4 |    80M | 119 |1980 |1921 |2136 |  98k|  2 |   1 | 378 | 4.641503e+02 | 4.641560e+02 |   0.00%| 100.00%
  367s| 76200 |  3327 |410755 |   5.4 |    80M | 119 |1980 |1921 |2141 |  98k|  3 |   1 | 378 | 4.641503e+02 | 4.641560e+02 |   0.00%| 100.00%
  368s| 76300 |  3331 |411069 |   5.4 |    80M | 119 |1980 |1921 |2147 |  98k|  3 |   1 | 378 | 4.641504e+02 | 4.641560e+02 |   0.00%| 100.00%
  368s| 76400 |  3321 |411322 |   5.4 |    80M | 122 |1980 |1921 |2143 |  99k|  0 |   1 | 378 | 4.641504e+02 | 4.641560e+02 |   0.00%| 100.00%
  368s| 76500 |  3325 |411533 |   5.4 |    80M | 122 |1980 |1921 |2142 |  99k|  0 |   1 | 378 | 4.641504e+02 | 4.641560e+02 |   0.00%| 100.00%
  369s| 76600 |  3331 |411739 |   5.4 |    80M | 122 |1980 |1921 |2143 |  99k|  2 |   1 | 378 | 4.641505e+02 | 4.641560e+02 |   0.00%| 100.00%
  369s| 76700 |  3319 |411985 |   5.4 |    80M | 122 |1980 |1921 |2141 |  99k|  2 |   1 | 378 | 4.641505e+02 | 4.641560e+02 |   0.00%| 100.00%
  369s| 76800 |  3319 |412203 |   5.4 |    80M | 122 |1980 |1921 |2142 |  99k|  2 |   1 | 378 | 4.641505e+02 | 4.641560e+02 |   0.00%| 100.00%
  370s| 76900 |  3333 |412410 |   5.4 |    80M | 122 |1980 |1921 |2144 |  99k|  2 |   1 | 378 | 4.641506e+02 | 4.641560e+02 |   0.00%| 100.00%
  370s| 77000 |  3349 |412624 |   5.4 |    80M | 122 |1980 |1921 |2147 |  99k|  0 |   1 | 378 | 4.641506e+02 | 4.641560e+02 |   0.00%| 100.00%
  370s| 77100 |  3349 |413044 |   5.3 |    80M | 122 |1980 |1921 |2142 |  99k|  0 |   1 | 378 | 4.641506e+02 | 4.641560e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 77200 |  3365 |413274 |   5.3 |    80M | 122 |1980 |1921 |2133 | 100k|  2 |   1 | 378 | 4.641506e+02 | 4.641560e+02 |   0.00%| 100.00%
  371s| 77300 |  3385 |413455 |   5.3 |    80M | 122 |1980 |1921 |2141 | 100k|  3 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
  371s| 77400 |  3399 |413668 |   5.3 |    80M | 122 |1980 |1921 |2148 | 100k|  1 |   1 | 378 | 4.641507e+02 | 4.641560e+02 |   0.00%| 100.00%
